Experiment: Nash_Combination_Experiment_64
Generation: 36
Generation Type: v
Timestamp: 20231226_234414

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.26636438965589776, Adjusted Fitness: 0.2873662187967653
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2670829631594022, Adjusted Fitness: 0.28288321670439326
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.3053399712550927
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.004734543869044925, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.007483592299480497, Adjusted Fitness: 0.011658551935700263
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.8195110545223508, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2539408946527181, Adjusted Fitness: 0.259285009124897
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.0528111348759445, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.26592876673088317, Adjusted Fitness: 0.27102128615581533
[0.0085, 0.46, 0.13, -0.828456979051809, 0.22007962974447412, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.055194417435203] - Base Fitness: -1.1760023640898511, Adjusted Fitness: -1.1760023640898511
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.167266321936305, 10.096616562787277] - Base Fitness: 0.25406211190345357, Adjusted Fitness: 0.28169471065803386
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.11080365638858136, -0.003, 0.0025, 7.167266321936305, 10.096616562787277] - Base Fitness: 0.23407657841556803, Adjusted Fitness: 0.239386017291394
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.794958833647604, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2518228416079339, Adjusted Fitness: 0.2571912016382665
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46002245901052696, Adjusted Fitness: -0.4560887442550052
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.3271378878993632
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2649067584667542, Adjusted Fitness: 0.2757232364252098
[0.0085, 0.4545632392778979, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2519263105470259, Adjusted Fitness: 0.25728316378662325
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.3232860818038532
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05865939223528467, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.26307336837366846, Adjusted Fitness: 0.2791811780853627
[0.0085, 0.45709985471947345, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.051367499004641] - Base Fitness: -0.46823598030358304, Adjusted Fitness: -0.46367336381648766
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2539205344328708, Adjusted Fitness: 0.3113967301995997
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.817096545783593, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.11982772132054] - Base Fitness: 0.2632348757400897, Adjusted Fitness: 0.26843708664081534
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.08943346259802262, -0.003, 0.0025, 7.193551023091083, 10.078131452871913] - Base Fitness: 0.24855021227462104, Adjusted Fitness: 0.25395979430669785
[0.0085, 0.46, 0.13, -0.7973603512923544, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25204739801134013, Adjusted Fitness: 0.25739507734361716
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.26672038015913374, Adjusted Fitness: 0.2827300812356646
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.3271378878993632
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2541118215468407, Adjusted Fitness: 0.29372086860731644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2541118215468407, Adjusted Fitness: 0.29372086860731644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.26636438965589776, Adjusted Fitness: 0.2873662187967653
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2517143616134678, Adjusted Fitness: 0.2747076111728767
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.167266321936305, 10.096616562787277] - Base Fitness: 0.25406211190345357, Adjusted Fitness: 0.28169471065803386
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24777889355524577, Adjusted Fitness: 0.30017384482448306
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.167266321936305, 10.096616562787277] - Base Fitness: 0.25406211190345357, Adjusted Fitness: 0.28169471065803386
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.3232860818038532
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2656924226047827, Adjusted Fitness: 0.28151025110017647
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2681146236827509, Adjusted Fitness: 0.2780780637678675
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: -0.016781976633928185
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.5404248843998628
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2681146236827509, Adjusted Fitness: 0.2780780637678675
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05865939223528467, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.26196077551522273, Adjusted Fitness: 0.272600460496044
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.4619315038405077, Adjusted Fitness: -0.4578130036345135
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.198169126101586, 10.096616562787277] - Base Fitness: 0.2543377995163406, Adjusted Fitness: 0.2596644176029172

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5665282011032104, cd=0.23463965952396393, cm=-0.19019268453121185
  Angle -9: cl=-0.592679500579834, cd=0.20171834528446198, cm=-0.1862860471010208
  Angle -8: cl=-0.6156951785087585, cd=0.16692715883255005, cm=-0.18530462682247162
  Angle -7: cl=-0.6543185114860535, cd=0.13177134096622467, cm=-0.18105454742908478
  Angle -6: cl=-0.6074221730232239, cd=0.1171194463968277, cm=-0.16642563045024872
  Angle -5: cl=-0.5002241730690002, cd=0.10472168028354645, cm=-0.15298829972743988
  Angle -4: cl=-0.4073195457458496, cd=0.0994468405842781, cm=-0.14001308381557465
  Angle -3: cl=-0.30598339438438416, cd=0.09375477582216263, cm=-0.1266213208436966
  Angle -2: cl=-0.2236345112323761, cd=0.08845509588718414, cm=-0.10558365285396576
  Angle -1: cl=-0.16268087923526764, cd=0.08366526663303375, cm=-0.07642398774623871
  Angle 0: cl=-0.08963582664728165, cd=0.082774817943573, cm=-0.048476651310920715
  Angle 1: cl=-0.006162511184811592, cd=0.08300922811031342, cm=-0.026023998856544495
  Angle 2: cl=0.0782984122633934, cd=0.08403649926185608, cm=-0.01106669008731842
  Angle 3: cl=0.3079301118850708, cd=0.06909611821174622, cm=-0.005975350737571716
  Angle 4: cl=0.4269401431083679, cd=0.07172389328479767, cm=1.4171004295349121e-05
  Angle 5: cl=0.525554895401001, cd=0.0799873024225235, cm=0.0034156888723373413
  Angle 6: cl=0.616996705532074, cd=0.08727537840604782, cm=0.005830660462379456
  Angle 7: cl=0.7068427801132202, cd=0.0938701257109642, cm=0.008258998394012451
  Angle 8: cl=0.7966374754905701, cd=0.10041459649801254, cm=0.009955227375030518
  Angle 9: cl=0.8916919827461243, cd=0.10521353781223297, cm=0.003763943910598755
  Angle 10: cl=0.9915291666984558, cd=0.1109907478094101, cm=-0.004117652773857117
Genotype [0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566605806350708, cd=0.2346922755241394, cm=-0.19016407430171967
  Angle -9: cl=-0.5927207469940186, cd=0.20177322626113892, cm=-0.18629570305347443
  Angle -8: cl=-0.61566561460495, cd=0.16700950264930725, cm=-0.1853286474943161
  Angle -7: cl=-0.6544712781906128, cd=0.1318327933549881, cm=-0.18108321726322174
  Angle -6: cl=-0.6074544787406921, cd=0.11720887571573257, cm=-0.1665620654821396
  Angle -5: cl=-0.5002740025520325, cd=0.10474222898483276, cm=-0.1530040055513382
  Angle -4: cl=-0.40728119015693665, cd=0.09944901615381241, cm=-0.14005373418331146
  Angle -3: cl=-0.3060118854045868, cd=0.09375227242708206, cm=-0.1266835480928421
  Angle -2: cl=-0.22360047698020935, cd=0.08847609162330627, cm=-0.10566370189189911
  Angle -1: cl=-0.1625722199678421, cd=0.08366858959197998, cm=-0.07652635872364044
  Angle 0: cl=-0.0895257368683815, cd=0.08277002722024918, cm=-0.04854382574558258
  Angle 1: cl=-0.0059928614646196365, cd=0.08301164209842682, cm=-0.026097163558006287
  Angle 2: cl=0.07842326909303665, cd=0.08402987569570541, cm=-0.011165037751197815
  Angle 3: cl=0.3079591393470764, cd=0.06908067315816879, cm=-0.006058022379875183
  Angle 4: cl=0.4271693229675293, cd=0.0716816857457161, cm=-4.2244791984558105e-05
  Angle 5: cl=0.5258141756057739, cd=0.07994556427001953, cm=0.0033805668354034424
  Angle 6: cl=0.6172065734863281, cd=0.08722257614135742, cm=0.005787685513496399
  Angle 7: cl=0.7068588137626648, cd=0.09382407367229462, cm=0.008287757635116577
  Angle 8: cl=0.7968354225158691, cd=0.10038664937019348, cm=0.009884089231491089
  Angle 9: cl=0.8920758366584778, cd=0.10520510375499725, cm=0.0037962496280670166
  Angle 10: cl=0.991653561592102, cd=0.11098591983318329, cm=-0.004114285111427307
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.004734543869044925, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5467113852500916, cd=0.22666491568088531, cm=-0.186275914311409
  Angle -9: cl=-0.5678964257240295, cd=0.19312554597854614, cm=-0.1844729334115982
  Angle -8: cl=-0.5903080701828003, cd=0.15821827948093414, cm=-0.18328316509723663
  Angle -7: cl=-0.6243290901184082, cd=0.12739238142967224, cm=-0.17418114840984344
  Angle -6: cl=-0.6037068367004395, cd=0.11220628023147583, cm=-0.16103185713291168
  Angle -5: cl=-0.5160965323448181, cd=0.10389978438615799, cm=-0.14682234823703766
  Angle -4: cl=-0.41769278049468994, cd=0.09819724410772324, cm=-0.13392497599124908
  Angle -3: cl=-0.3155696392059326, cd=0.09135381877422333, cm=-0.11858691275119781
  Angle -2: cl=-0.25444868206977844, cd=0.08570964634418488, cm=-0.09053261578083038
  Angle -1: cl=-0.19413049519062042, cd=0.08100024610757828, cm=-0.06113819777965546
  Angle 0: cl=-0.12451580166816711, cd=0.08126412332057953, cm=-0.03395913541316986
  Angle 1: cl=-0.05211843550205231, cd=0.08137741684913635, cm=-0.011255964636802673
  Angle 2: cl=0.03210340812802315, cd=0.08633100986480713, cm=0.00017367303371429443
  Angle 3: cl=0.2709328532218933, cd=0.07375167310237885, cm=0.0011344552040100098
  Angle 4: cl=0.3613821566104889, cd=0.07933293282985687, cm=0.006610304117202759
  Angle 5: cl=0.4556744694709778, cd=0.08639980107545853, cm=0.009994804859161377
  Angle 6: cl=0.5564195513725281, cd=0.09345550090074539, cm=0.012429997324943542
  Angle 7: cl=0.6473758220672607, cd=0.10002202540636063, cm=0.014781758189201355
  Angle 8: cl=0.7388352751731873, cd=0.10337294638156891, cm=0.007727637887001038
  Angle 9: cl=0.833395779132843, cd=0.10752082616090775, cm=-0.0006477236747741699
  Angle 10: cl=0.9285158514976501, cd=0.11591240763664246, cm=-0.008920714259147644
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
