Experiment: Nash_Combination_Experiment_64
Generation: 96
Generation Type: v
Timestamp: 20231226_235453

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.6547866611581785
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.6547866611581785
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.144935896970296] - Base Fitness: -0.21435676917583868, Adjusted Fitness: -0.21348273667196244
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.144935896970296] - Base Fitness: 0.2632808795138034, Adjusted Fitness: 0.2693879975721765
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.238356263540618, 10.096616562787277] - Base Fitness: 0.2521310168662287, Adjusted Fitness: 0.26135828810304024
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.048643548029426] - Base Fitness: -0.01597447808876007, Adjusted Fitness: -0.010703869545886504
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.6547866611581785
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.8237847922588944, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2682558098388159, Adjusted Fitness: 0.27133183172418185
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.10089686213687034, -0.003, 0.0025, 7.193551023091083, 10.10477236283409] - Base Fitness: 0.23867710773257952, Adjusted Fitness: 0.2424159213362104
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048643548029426] - Base Fitness: 0.2596724379533309, Adjusted Fitness: 0.29122919032314665
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0126, 0.46, 0.13, -0.7871804133848339, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143583378306408, 10.144935896970296] - Base Fitness: -0.4566657286346938, Adjusted Fitness: -0.4566657286346938
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.206915771250021, 10.096616562787277] - Base Fitness: 0.2538964343210595, Adjusted Fitness: 0.25689180683503277
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.238356263540618, 10.096616562787277] - Base Fitness: 0.2521310168662287, Adjusted Fitness: 0.26135828810304024
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.7882920570628522, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048892488286432] - Base Fitness: 0.2569089694120627, Adjusted Fitness: 0.25988271631433746
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.23030451049299178, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.5208924103857326, Adjusted Fitness: -0.5197279353093172
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.05897192392687365, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.265692025684565, Adjusted Fitness: 0.26874617170278975
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.7871804133848339, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0037149416200790825, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.11955539203184253, Adjusted Fitness: 0.12297818163772987
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.6705057425247294, Adjusted Fitness: -0.6668173951327873
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.33151646979858856
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.3417619004372024
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533] - Base Fitness: 0.255964967996297, Adjusted Fitness: 0.26811417094750684
[0.0085, 0.46, 0.13, -0.828456979051809, 0.21181209372856152, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533] - Base Fitness: -1.08100609811739, Adjusted Fitness: -1.08100609811739
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.6547866611581785
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.6547866611581785
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46002245901052696, Adjusted Fitness: -0.4551061853510622
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143583378306408, 10.144935896970296] - Base Fitness: 0.2650404265997151, Adjusted Fitness: 0.2743036080790863
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 4355784.472268523
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.144935896970296] - Base Fitness: -0.45613767319230325, Adjusted Fitness: -0.45613767319230325

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.144935896970296]:
  Angle -10: cl=-0.5657670497894287, cd=0.1897566318511963, cm=-0.17586351931095123
  Angle -9: cl=-0.6081733703613281, cd=0.16434317827224731, cm=-0.16866342723369598
  Angle -8: cl=-0.6371259689331055, cd=0.13557100296020508, cm=-0.164327934384346
  Angle -7: cl=-0.6397382616996765, cd=0.11154701560735703, cm=-0.15976758301258087
  Angle -6: cl=-0.5480377674102783, cd=0.10138870030641556, cm=-0.1432761400938034
  Angle -5: cl=-0.46486541628837585, cd=0.09288343042135239, cm=-0.1181953102350235
  Angle -4: cl=-0.3847969174385071, cd=0.08736152946949005, cm=-0.0926017314195633
  Angle -3: cl=-0.3136952519416809, cd=0.08320127427577972, cm=-0.06624071300029755
  Angle -2: cl=-0.26104357838630676, cd=0.08418501913547516, cm=-0.042027369141578674
  Angle -1: cl=-0.2036793828010559, cd=0.09111124277114868, cm=-0.024121001362800598
  Angle 0: cl=-0.14143045246601105, cd=0.09881094098091125, cm=-0.006235167384147644
  Angle 1: cl=-0.084055095911026, cd=0.10623614490032196, cm=0.008410528302192688
  Angle 2: cl=0.08918895572423935, cd=0.10004258155822754, cm=0.01331239938735962
  Angle 3: cl=0.17202891409397125, cd=0.1042863130569458, cm=0.017912954092025757
  Angle 4: cl=0.2598090171813965, cd=0.10634736716747284, cm=0.012662142515182495
  Angle 5: cl=0.35785964131355286, cd=0.10862579196691513, cm=0.0064210593700408936
  Angle 6: cl=0.4599493443965912, cd=0.11051920056343079, cm=0.0006848275661468506
  Angle 7: cl=0.5738141536712646, cd=0.11029089242219925, cm=-0.01086418330669403
  Angle 8: cl=0.699193000793457, cd=0.10813383013010025, cm=-0.02962656319141388
  Angle 9: cl=0.8161001801490784, cd=0.10587083548307419, cm=-0.05221278965473175
  Angle 10: cl=0.9306449890136719, cd=0.10321847349405289, cm=-0.0718853622674942
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.144935896970296]:
  Angle -10: cl=-0.5664612650871277, cd=0.2346264272928238, cm=-0.1901399940252304
  Angle -9: cl=-0.5927444696426392, cd=0.20174160599708557, cm=-0.18633131682872772
  Angle -8: cl=-0.6157335638999939, cd=0.16692683100700378, cm=-0.18526674807071686
  Angle -7: cl=-0.654391348361969, cd=0.13178794085979462, cm=-0.18103770911693573
  Angle -6: cl=-0.6077468395233154, cd=0.1171381026506424, cm=-0.16639263927936554
  Angle -5: cl=-0.5005515217781067, cd=0.10473880171775818, cm=-0.15287016332149506
  Angle -4: cl=-0.40742480754852295, cd=0.09942366927862167, cm=-0.1399967223405838
  Angle -3: cl=-0.3060995638370514, cd=0.09372217953205109, cm=-0.12656424939632416
  Angle -2: cl=-0.2239457368850708, cd=0.0884273573756218, cm=-0.10549889504909515
  Angle -1: cl=-0.1628861278295517, cd=0.08363854140043259, cm=-0.07634909451007843
  Angle 0: cl=-0.09019266068935394, cd=0.08273780345916748, cm=-0.048376694321632385
  Angle 1: cl=-0.00643136166036129, cd=0.08298707008361816, cm=-0.025943592190742493
  Angle 2: cl=0.07769203931093216, cd=0.0840044841170311, cm=-0.010951653122901917
  Angle 3: cl=0.3075781762599945, cd=0.0690561905503273, cm=-0.005856111645698547
  Angle 4: cl=0.42636919021606445, cd=0.0717531144618988, cm=6.718933582305908e-05
  Angle 5: cl=0.5250090956687927, cd=0.08001355826854706, cm=0.0034907907247543335
