Experiment: Nash_Combination_Experiment_64
Generation: 21
Generation Type: v
Timestamp: 20231226_234123

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.828456979051809, 0.26, -0.023, 0.13944378392470785, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.10406314718798164, Adjusted Fitness: 0.11159237099740041
[0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.157161259831514, 10.181838156809228] - Base Fitness: 0.2150494879013871, Adjusted Fitness: 0.22286986681920806
[0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.015, 0.1711007359994256, -0.003, 0.0025, 7.138656677913828, 10.181838156809228] - Base Fitness: -0.4472693447793798, Adjusted Fitness: -0.4437426792205864
[0.0126, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025544161335500906, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.496850193268013, Adjusted Fitness: -0.4926192165313773
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.038662909478305] - Base Fitness: 0.21875670898609056, Adjusted Fitness: 0.22606581342787505
[0.0126, 0.4106293938600832, 0.12027013214793941, -0.811466874782971, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.138656677913828, 10.14625073414775] - Base Fitness: -0.8565331506714566, Adjusted Fitness: -0.8550680589487264
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.193551023091083, 10.181838156809228] - Base Fitness: 0.18148773539443872, Adjusted Fitness: 0.18956774494445422
[0.0085, 0.46, 0.12924676177220026, -0.828456979051809, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.157161259831514, 10.181838156809228] - Base Fitness: 0.1998208189194184, Adjusted Fitness: 0.20766684965342536
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.200533675288552, Adjusted Fitness: 0.20838062624275783
[0.0085, 0.46, 0.12924676177220026, -0.811466874782971, 0.26, -0.023, 0.12229684120963781, -0.003, 0.0025, 7.193551023091083, 10.181838156809228] - Base Fitness: 0.1872323325515471, Adjusted Fitness: 0.19515497361664044
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.118149974730814] - Base Fitness: 0.21858405363942982, Adjusted Fitness: 0.22602590457433447
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.24308918639076346, Adjusted Fitness: 0.24982133633412568
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.811466874782971, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.181838156809228] - Base Fitness: 0.1744994354509739, Adjusted Fitness: 0.19111182823256057
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.20832777176701914, Adjusted Fitness: 0.22431163799575232
[0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.24461295573745395, -0.023, 0.14593728452178203, -0.003, 0.0025, 7.234256691996594, 10.096616562787277] - Base Fitness: -0.17980925450561094, Adjusted Fitness: -0.17471564381039945
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.181838156809228] - Base Fitness: 0.18862252684570624, Adjusted Fitness: 0.1965482049774803
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.1041808818725416, -0.003, 0.0025, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.19309692258421407, Adjusted Fitness: 0.20106469548826256
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.1852197557570912, Adjusted Fitness: 0.19319448624160754
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.2149094069288877, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.163869310288912, 10.14625073414775] - Base Fitness: -0.9890285288324808, Adjusted Fitness: -0.9888588136657388
[0.0085, 0.4512191364980759, 0.13, -0.811466874782971, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.21601274637348286, Adjusted Fitness: 0.22371386778447566
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.139157871957789] - Base Fitness: 0.1842261783843282, Adjusted Fitness: 0.19232892213391992
[0.0085, 0.4512191364980759, 0.13, -0.8313631581662406, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.138656677913828, 10.181838156809228] - Base Fitness: 0.2196424725909162, Adjusted Fitness: 0.22677539128270136
[0.0085, 0.4512191364980759, 0.13, -0.8387649185124516, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2178359296083991, Adjusted Fitness: 0.23321706087929844
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.25236586916050713, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.157161259831514, 10.181838156809228] - Base Fitness: 0.010051405661795876, Adjusted Fitness: 0.016685039374885448
[0.0085, 0.4512191364980759, 0.13, -0.8227784699732787, 0.26, -0.023, 0.1711007359994256, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.19652792515203285, Adjusted Fitness: 0.20435659188010252
[0.0085, 0.4344989882621926, 0.13, -0.811466874782971, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.14625073414775] - Base Fitness: 0.1850209868684941, Adjusted Fitness: 0.19304630952680643
[0.0085, 0.4344989882621926, 0.11, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: -0.5153689078396672, Adjusted Fitness: -0.5109709534462902
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.003, 0.005, 7.193551023091083, 10.14625073414775] - Base Fitness: -0.08982367400689512, Adjusted Fitness: -0.0840144623940105
[0.0085, 0.46, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.138656677913828, 10.10227671056604] - Base Fitness: 0.2241894843785452, Adjusted Fitness: 0.23136221869126644
[0.0085, 0.4344989882621926, 0.13, -0.811466874782971, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.20863408629259853, Adjusted Fitness: 0.21654746383207202
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.09088439178557062, -0.003664038337990225, 0.0025544161335500906, 7.054423115474858, 10.14625073414775] - Base Fitness: 0.08149737309191955, Adjusted Fitness: 0.0888027788540027
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.2157960724099254, Adjusted Fitness: 0.22357482945052354
[0.0085, 0.4344989882621926, 0.13, -0.811466874782971, 0.26, -0.023, 0.16264758225196224, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.17022241802044188, Adjusted Fitness: 0.1783156999575695
[0.0085, 0.4344989882621926, 0.13, -0.811466874782971, 0.26, -0.023, 0.08128402545096351, -0.003, 0.0025, 7.201020895451419, 10.14625073414775] - Base Fitness: 0.21147018716601124, Adjusted Fitness: 0.21932124347808132
[0.0126, 0.4512191364980759, 0.13, -0.8101415183139373, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: -0.4652009410606184, Adjusted Fitness: -0.46181659513528234
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 7.157161259831514, 10.181838156809228] - Base Fitness: 0.172709891596054, Adjusted Fitness: 0.1807263331509526
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22543227643182936, Adjusted Fitness: 0.24779542494647935
[0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.074618760038566] - Base Fitness: 0.20626810811282972, Adjusted Fitness: 0.2222790769017049
[0.0085, 0.4512191364980759, 0.11556153877801031, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.138656677913828, 10.14625073414775] - Base Fitness: -0.29240727198006894, Adjusted Fitness: -0.2881075757225722
[0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.138656677913828, 10.074618760038566] - Base Fitness: 0.2168374415981956, Adjusted Fitness: 0.22436093340352536
[0.0085, 0.4512191364980759, 0.11556153877801031, -0.811466874782971, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.14625073414775] - Base Fitness: -0.3232480078911026, Adjusted Fitness: -0.31850355713898404
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2406961850652815, Adjusted Fitness: 0.25472933233080375
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24777889355524577, Adjusted Fitness: 0.2541271340197583
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.071108893402963] - Base Fitness: 0.2138377311717261, Adjusted Fitness: 0.22170818123686176
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22543227643182936, Adjusted Fitness: 0.24779542494647935
[0.0085, 0.4512191364980759, 0.13, -0.811466874782971, 0.26, -0.022937914712822416, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2339936969269785, Adjusted Fitness: 0.2408630998685084
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13944378392470785, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.18361068606935518, Adjusted Fitness: 0.19171105628443183
[0.0126, 0.4512191364980759, 0.13, -0.811466874782971, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.138656677913828, 10.14625073414775] - Base Fitness: -0.4848778918285914, Adjusted Fitness: -0.4812656239922915
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.173483390945033, 10.096616562787277] - Base Fitness: 0.2163687510163915, Adjusted Fitness: 0.22392039162545757
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.22655303027145274, Adjusted Fitness: 0.2333676110563404

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.828456979051809, 0.26, -0.023, 0.13944378392470785, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5595155954360962, cd=0.23392032086849213, cm=-0.1862594336271286
  Angle -9: cl=-0.5928260684013367, cd=0.20308706164360046, cm=-0.17762701213359833
  Angle -8: cl=-0.6302635073661804, cd=0.17132937908172607, cm=-0.17207281291484833
  Angle -7: cl=-0.6640315055847168, cd=0.1388590931892395, cm=-0.16563661396503448
  Angle -6: cl=-0.6260892748832703, cd=0.1229223683476448, cm=-0.15494273602962494
  Angle -5: cl=-0.5086382627487183, cd=0.10940101742744446, cm=-0.14418725669384003
  Angle -4: cl=-0.3860783278942108, cd=0.09709352254867554, cm=-0.13149933516979218
  Angle -3: cl=-0.26109886169433594, cd=0.08639190346002579, cm=-0.11869959533214569
  Angle -2: cl=-0.17489230632781982, cd=0.08027274906635284, cm=-0.09875105321407318
  Angle -1: cl=-0.1183793842792511, cd=0.07793191820383072, cm=-0.06991986930370331
  Angle 0: cl=-0.05953844636678696, cd=0.07793036848306656, cm=-0.03966771066188812
  Angle 1: cl=0.0013251658529043198, cd=0.07933996617794037, cm=-0.011957094073295593
  Angle 2: cl=0.07240999490022659, cd=0.08237627893686295, cm=0.0031753331422805786
  Angle 3: cl=0.2936602532863617, cd=0.07258763164281845, cm=0.007243454456329346
  Angle 4: cl=0.3745102882385254, cd=0.07891004532575607, cm=0.012885645031929016
  Angle 5: cl=0.45467597246170044, cd=0.08536680042743683, cm=0.01809719204902649
  Angle 6: cl=0.5446316599845886, cd=0.0928865298628807, cm=0.0208197683095932
  Angle 7: cl=0.633428692817688, cd=0.09806416928768158, cm=0.017535075545310974
  Angle 8: cl=0.7238947749137878, cd=0.10177724063396454, cm=0.01148328185081482
  Angle 9: cl=0.8143445253372192, cd=0.1054420918226242, cm=0.00315074622631073
  Angle 10: cl=0.9083454608917236, cd=0.10920452326536179, cm=-0.004822835326194763
Genotype [0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.157161259831514, 10.181838156809228]:
  Angle -10: cl=-0.5601723194122314, cd=0.23461569845676422, cm=-0.18923713266849518
  Angle -9: cl=-0.5966289639472961, cd=0.20384368300437927, cm=-0.18182773888111115
  Angle -8: cl=-0.6207346320152283, cd=0.1689990907907486, cm=-0.1794489473104477
  Angle -7: cl=-0.6482161283493042, cd=0.1344473510980606, cm=-0.1756550520658493
  Angle -6: cl=-0.6142596006393433, cd=0.11837244778871536, cm=-0.16225843131542206
  Angle -5: cl=-0.5051873922348022, cd=0.10643357038497925, cm=-0.14950652420520782
  Angle -4: cl=-0.39319777488708496, cd=0.09764264523983002, cm=-0.138162299990654
  Angle -3: cl=-0.2895788252353668, cd=0.0911984071135521, cm=-0.12377361953258514
  Angle -2: cl=-0.20676477253437042, cd=0.08547116070985794, cm=-0.10337488353252411
  Angle -1: cl=-0.14743052423000336, cd=0.08165666460990906, cm=-0.07391799986362457
  Angle 0: cl=-0.08628273010253906, cd=0.0813000276684761, cm=-0.04391904175281525
  Angle 1: cl=-0.006418613716959953, cd=0.08173824846744537, cm=-0.020237818360328674
  Angle 2: cl=0.07518186420202255, cd=0.08251436799764633, cm=-0.004543706774711609
  Angle 3: cl=0.3150053918361664, cd=0.06760069727897644, cm=8.651614189147949e-05
  Angle 4: cl=0.4043648838996887, cd=0.07376347482204437, cm=0.005319833755493164
  Angle 5: cl=0.5012671947479248, cd=0.0821167454123497, cm=0.008652418851852417
  Angle 6: cl=0.5910462141036987, cd=0.08969517052173615, cm=0.011611714959144592
  Angle 7: cl=0.6812700629234314, cd=0.09642187505960464, cm=0.013597443699836731
  Angle 8: cl=0.771858811378479, cd=0.10151385515928268, cm=0.011640161275863647
  Angle 9: cl=0.864264190196991, cd=0.10516522824764252, cm=0.0034982115030288696
  Angle 10: cl=0.9639896154403687, cd=0.10973333567380905, cm=-0.004533514380455017
Genotype [0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.015, 0.1711007359994256, -0.003, 0.0025, 7.138656677913828, 10.181838156809228]:
  Angle -10: cl=-0.5503028035163879, cd=0.21506458520889282, cm=-0.18008853495121002
  Angle -9: cl=-0.5843561291694641, cd=0.18347273766994476, cm=-0.17493079602718353
  Angle -8: cl=-0.6230712532997131, cd=0.15528973937034607, cm=-0.16756530106067657
  Angle -7: cl=-0.6536091566085815, cd=0.12667378783226013, cm=-0.16137613356113434
  Angle -6: cl=-0.6338735818862915, cd=0.1131146177649498, cm=-0.14972902834415436
  Angle -5: cl=-0.5053589344024658, cd=0.099098801612854, cm=-0.13724921643733978
  Angle -4: cl=-0.41269078850746155, cd=0.09204215556383133, cm=-0.11984883248806
  Angle -3: cl=-0.3269329369068146, cd=0.08429714292287827, cm=-0.09651251137256622
  Angle -2: cl=-0.2537024915218353, cd=0.07806222885847092, cm=-0.07074938714504242
  Angle -1: cl=-0.20106251537799835, cd=0.07562577724456787, cm=-0.04237161576747894
  Angle 0: cl=-0.15292243659496307, cd=0.08091223984956741, cm=-0.02197091281414032
  Angle 1: cl=-0.08985394984483719, cd=0.08894110471010208, cm=-0.0042911916971206665
  Angle 2: cl=-0.0023086536675691605, cd=0.0940549224615097, cm=0.008431196212768555
  Angle 3: cl=0.17604303359985352, cd=0.08919098228216171, cm=0.014837339520454407
  Angle 4: cl=0.26048997044563293, cd=0.09510654211044312, cm=0.02214476466178894
  Angle 5: cl=0.34467464685440063, cd=0.0990096926689148, cm=0.021395713090896606
  Angle 6: cl=0.4377029538154602, cd=0.10071390122175217, cm=0.01576480269432068
  Angle 7: cl=0.5355697870254517, cd=0.10206256806850433, cm=0.010113850235939026
  Angle 8: cl=0.6329448223114014, cd=0.10353721678256989, cm=0.0038201063871383667
  Angle 9: cl=0.7292780876159668, cd=0.10597468912601471, cm=-0.006430789828300476
  Angle 10: cl=0.8493697047233582, cd=0.10714124143123627, cm=-0.02978546917438507
Genotype [0.0126, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025544161335500906, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5400336980819702, cd=0.20521190762519836, cm=-0.17985562980175018
  Angle -9: cl=-0.5795729756355286, cd=0.17729295790195465, cm=-0.17372165620326996
  Angle -8: cl=-0.612461507320404, cd=0.14858399331569672, cm=-0.16709785163402557
  Angle -7: cl=-0.6369578242301941, cd=0.12462318688631058, cm=-0.15708722174167633
  Angle -6: cl=-0.6229714751243591, cd=0.10918479412794113, cm=-0.14633594453334808
  Angle -5: cl=-0.5292565226554871, cd=0.10015366226434708, cm=-0.12900792062282562
  Angle -4: cl=-0.44608181715011597, cd=0.09232670813798904, cm=-0.10540162026882172
  Angle -3: cl=-0.3603878319263458, cd=0.08462506532669067, cm=-0.0817813128232956
  Angle -2: cl=-0.28568822145462036, cd=0.07871994376182556, cm=-0.05582438409328461
  Angle -1: cl=-0.23464614152908325, cd=0.08121229708194733, cm=-0.0325322300195694
  Angle 0: cl=-0.1800687611103058, cd=0.08897091448307037, cm=-0.013788864016532898
  Angle 1: cl=-0.11066757142543793, cd=0.09662918001413345, cm=0.0022561252117156982
  Angle 2: cl=0.04645036533474922, cd=0.09410136938095093, cm=0.011110395193099976
  Angle 3: cl=0.16756319999694824, cd=0.09638141095638275, cm=0.0194452702999115
  Angle 4: cl=0.24489815533161163, cd=0.10100553929805756, cm=0.022751852869987488
  Angle 5: cl=0.33658602833747864, cd=0.10295134037733078, cm=0.017428606748580933
  Angle 6: cl=0.43234553933143616, cd=0.10436863452196121, cm=0.011985033750534058
  Angle 7: cl=0.5298343896865845, cd=0.10574644804000854, cm=0.0063730329275131226
  Angle 8: cl=0.6275643110275269, cd=0.10739683359861374, cm=-0.0004703402519226074
  Angle 9: cl=0.7445510029792786, cd=0.10604465752840042, cm=-0.02244792878627777
  Angle 10: cl=0.8600164651870728, cd=0.10700628906488419, cm=-0.0458744615316391
Genotype [0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.038662909478305]:
  Angle -10: cl=-0.5591869354248047, cd=0.23494191467761993, cm=-0.18886224925518036
  Angle -9: cl=-0.5960413217544556, cd=0.2040586620569229, cm=-0.18107213079929352
  Angle -8: cl=-0.6225779056549072, cd=0.1702665537595749, cm=-0.1779271811246872
  Angle -7: cl=-0.6479547619819641, cd=0.1355234682559967, cm=-0.17425085604190826
  Angle -6: cl=-0.6155874729156494, cd=0.11930736154317856, cm=-0.1613738089799881
  Angle -5: cl=-0.5043999552726746, cd=0.10712786763906479, cm=-0.1487911492586136
  Angle -4: cl=-0.38671067357063293, cd=0.09707081317901611, cm=-0.13796798884868622
  Angle -3: cl=-0.282457560300827, cd=0.09039288759231567, cm=-0.12321530282497406
  Angle -2: cl=-0.19825012981891632, cd=0.08462559431791306, cm=-0.10335142910480499
  Angle -1: cl=-0.13962051272392273, cd=0.08110179752111435, cm=-0.07391421496868134
  Angle 0: cl=-0.0799330547451973, cd=0.0808405876159668, cm=-0.04352976381778717
  Angle 1: cl=-0.003544772043824196, cd=0.08139275759458542, cm=-0.01904161274433136
  Angle 2: cl=0.07777789235115051, cd=0.08221598714590073, cm=-0.003291413187980652
  Angle 3: cl=0.31471410393714905, cd=0.06827393174171448, cm=0.0011486858129501343
  Angle 4: cl=0.4025418162345886, cd=0.07427855581045151, cm=0.006398692727088928
  Angle 5: cl=0.4965985119342804, cd=0.08256254345178604, cm=0.01011638343334198
  Angle 6: cl=0.5868529677391052, cd=0.09014809131622314, cm=0.012961193919181824
  Angle 7: cl=0.6765577793121338, cd=0.09710495918989182, cm=0.014982163906097412
  Angle 8: cl=0.7672889232635498, cd=0.10158981382846832, cm=0.01172049343585968
  Angle 9: cl=0.8590295910835266, cd=0.10522887855768204, cm=0.003467351198196411
  Angle 10: cl=0.9575410485267639, cd=0.10964887589216232, cm=-0.00459955632686615
Genotype [0.0126, 0.4106293938600832, 0.12027013214793941, -0.811466874782971, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.138656677913828, 10.14625073414775]:
  Angle -10: cl=-0.5748052597045898, cd=0.20474204421043396, cm=-0.17533521354198456
  Angle -9: cl=-0.6163973212242126, cd=0.1767154037952423, cm=-0.16861508786678314
  Angle -8: cl=-0.6602882742881775, cd=0.15116162598133087, cm=-0.16049163043498993
  Angle -7: cl=-0.699185311794281, cd=0.12535247206687927, cm=-0.15266497433185577
  Angle -6: cl=-0.6601733565330505, cd=0.11505864560604095, cm=-0.13881318271160126
  Angle -5: cl=-0.528304934501648, cd=0.09827900677919388, cm=-0.12637899816036224
  Angle -4: cl=-0.4414137303829193, cd=0.08766695857048035, cm=-0.1036076694726944
  Angle -3: cl=-0.3603835105895996, cd=0.08081566542387009, cm=-0.07948024570941925
  Angle -2: cl=-0.2806917428970337, cd=0.07563049346208572, cm=-0.05542154610157013
  Angle -1: cl=-0.22032232582569122, cd=0.0816863402724266, cm=-0.03699059784412384
  Angle 0: cl=-0.17094935476779938, cd=0.08952857553958893, cm=-0.017342552542686462
  Angle 1: cl=-0.11733555793762207, cd=0.09820651262998581, cm=0.0028050243854522705
  Angle 2: cl=0.026327766478061676, cd=0.09633777290582657, cm=0.014070674777030945
  Angle 3: cl=0.12953417003154755, cd=0.09939469397068024, cm=0.023089244961738586
  Angle 4: cl=0.20150166749954224, cd=0.10194454342126846, cm=0.022031083703041077
  Angle 5: cl=0.2684953212738037, cd=0.10395755618810654, cm=0.018391862511634827
  Angle 6: cl=0.3463994264602661, cd=0.10571441054344177, cm=0.01404544711112976
  Angle 7: cl=0.43994438648223877, cd=0.10749585181474686, cm=0.008715718984603882
  Angle 8: cl=0.5349932312965393, cd=0.10936958342790604, cm=0.0029160380363464355
  Angle 9: cl=0.6362952589988708, cd=0.10985967516899109, cm=-0.009700223803520203
  Angle 10: cl=0.7537630796432495, cd=0.1078997254371643, cm=-0.032628580927848816
Genotype [0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.193551023091083, 10.181838156809228]:
  Angle -10: cl=-0.5620101690292358, cd=0.23438593745231628, cm=-0.18907727301120758
  Angle -9: cl=-0.5990089774131775, cd=0.20353537797927856, cm=-0.1816597431898117
  Angle -8: cl=-0.6235769987106323, cd=0.16894245147705078, cm=-0.17909522354602814
