Experiment: Combination_Experiment_145
Generation: 14
Timestamp: 20231227_181056

Genotypes and their Fitness Values:
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.26, -0.02270259015836636, 0.15066166290110033, -0.003, 0.002958520450015427, 8.567271352954506, 10.097925411079236] - Fitness: 0.0035261986715682016
[0.008738276439590634, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.023, 0.1393933827614826, -0.0037904160677536118, 0.0025, 7.427489871575919, 10.059333718579303] - Fitness: -3.782154208098685e-05
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.06315039621083335
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.07526918617480174
[0.008738276439590634, 0.4481849229871767, 0.13, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.1393933827614826, -0.003, 0.0025, 7.427489871575919, 10.10764321898084] - Fitness: -0.08666139544050293
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.059333718579303] - Fitness: -0.10989317237600293
[0.008738276439590634, 0.46, 0.13, -0.7960024029484314, 0.2587438190413732, -0.021869472269416757, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.296096333239419, 10.097925411079236] - Fitness: -0.12610911950937712
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.12131397503231771, -0.003, 0.0025, 7.296096333239419, 10.10764321898084] - Fitness: -0.1422883351771766
[0.008738276439590634, 0.4504196973099081, 0.12448723291747438, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 7.427489871575919, 10.10764321898084] - Fitness: -0.1456686518253256
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.2587438190413732, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.14647554049675524
[0.0085, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.0036287789596851777, 7.427489871575919, 10.10764321898084] - Fitness: -0.1477166140999326
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.7121741726309612, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.002958520450015427, 9.175422538826933, 10.10764321898084] - Fitness: -0.1520850208695023
[0.008738276439590634, 0.44246944858648657, 0.129932555168214, -0.8221624707521427, 0.26, -0.021058616970830606, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.296096333239419, 10.077727529251888] - Fitness: -0.1555219345148907
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.023, 0.1362897743269475, -0.003, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.15773333929683975
[0.008738276439590634, 0.4504196973099081, 0.12809369261767323, -0.7657522602210761, 0.26, -0.02270259015836636, 0.08663074991125885, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.059328620954812] - Fitness: -0.16492302044418347
[0.009572039985531421, 0.46, 0.13, -0.7121741726309612, 0.26, -0.023, 0.12131397503231771, -0.003, 0.0034603109357624136, 7.427489871575919, 10.550968230507042] - Fitness: -0.16501151077842643
[0.008738276439590634, 0.4504196973099081, 0.13, -0.7121741726309612, 0.252940192516203, -0.023, 0.15066166290110033, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.1732177418873641
[0.008738276439590634, 0.4504196973099081, 0.12308052105681776, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.17906343441850767
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8221624707521427, 0.26, -0.021058616970830606, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.795644201873844, 10.140000300204047] - Fitness: -0.18279001131133843
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.26, -0.021058616970830606, 0.11384863495618709, -0.003, 0.0036287789596851777, 7.427489871575919, 10.10764321898084] - Fitness: -0.19109766037625509
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.7121741726309612, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.1935415547814218
[0.008738276439590634, 0.46, 0.13, -0.7567818147224239, 0.26, -0.02270259015836636, 0.11384863495618709, -0.003582489038261647, 0.0036287789596851777, 9.782607135380845, 10.10764321898084] - Fitness: -0.20868266561363824
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.0037904160677536118, 0.002739798830018096, 7.296096333239419, 10.097925411079236] - Fitness: -0.21029328831278288
[0.010027367088842554, 0.4481849229871767, 0.13, -0.847645371880044, 0.26, -0.02270259015836636, 0.1393933827614826, -0.003, 0.0025, 8.567271352954506, 10.438898726451296] - Fitness: -0.21192968637470486
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.1393933827614826, -0.003, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.22137924565969538
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.2587438190413732, -0.021058616970830606, 0.12131397503231771, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.23532754691638433
[0.008738276439590634, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.023, 0.1393933827614826, -0.003, 0.004998818721682709, 9.7631118857217, 10.059333718579303] - Fitness: -0.23743910888803735
[0.008738276439590634, 0.4167399002095643, 0.13, -0.7657522602210761, 0.252940192516203, -0.02270259015836636, 0.11384863495618709, -0.003582489038261647, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.24665444854347165
[0.008738276439590634, 0.4504196973099081, 0.12809369261767323, -0.7657522602210761, 0.2516403844421013, -0.02270259015836636, 0.15066166290110033, -0.003, 0.003231668179478074, 7.427489871575919, 10.10764321898084] - Fitness: -0.24734771406058118
[0.008738276439590634, 0.4504196973099081, 0.12809369261767323, -0.784514249978113, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.24947361786342567
[0.008738276439590634, 0.4167399002095643, 0.13, -0.737947376615466, 0.26, -0.02270259015836636, 0.11384863495618709, -0.003582489038261647, 0.0036287789596851777, 9.782607135380845, 10.10764321898084] - Fitness: -0.2527817769342629
[0.010027367088842554, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.002958520450015427, 8.567271352954506, 10.438898726451296] - Fitness: -0.25298708023103766
[0.008738276439590634, 0.4504196973099081, 0.12448723291747438, -0.7, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.002958520450015427, 7.427489871575919, 10.10764321898084] - Fitness: -0.2549807513832419
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.1393933827614826, -0.003, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.2696308994619546
[0.008738276439590634, 0.46, 0.13, -0.8705678271461061, 0.252940192516203, -0.02270259015836636, 0.11384863495618709, -0.003, 0.0036287789596851777, 9.7631118857217, 10.10764321898084] - Fitness: -0.2706744733820275
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.2587438190413732, -0.021058616970830606, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.097925411079236] - Fitness: -0.27259244826062057
[0.008738276439590634, 0.4504196973099081, 0.13, -0.7121741726309612, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.2824100097947244
[0.008738276439590634, 0.4121795669645728, 0.129932555168214, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.11384863495618709, -0.003582489038261647, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.28686917183358424
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.296096333239419, 10.10764321898084] - Fitness: -0.2990615898730158
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.7657522602210761, 0.26, -0.021869472269416757, 0.12131397503231771, -0.0030834944661311415, 0.004998818721682709, 7.296096333239419, 10.14580432226329] - Fitness: -0.29989547838463704
[0.008738276439590634, 0.4504196973099081, 0.12448723291747438, -0.8705678271461061, 0.25478641826335585, -0.02270259015836636, 0.11384863495618709, -0.003582489038261647, 0.0025, 7.427489871575919, 10.10764321898084] - Fitness: -0.3002948366357389
[0.010027367088842554, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.16571964593545127, -0.003, 0.003231668179478074, 8.531321462232201, 10.400497041312024] - Fitness: -0.30092744662049914
[0.008738276439590634, 0.4504196973099081, 0.12809369261767323, -0.7657522602210761, 0.2516403844421013, -0.02270259015836636, 0.15066166290110033, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.30180377917347295
[0.008738276439590634, 0.4504196973099081, 0.12448723291747438, -0.8705678271461061, 0.25478641826335585, -0.023, 0.1393933827614826, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.31102757880835996
[0.0085, 0.44246944858648657, 0.13, -0.737947376615466, 0.2516403844421013, -0.021058616970830606, 0.12173190799696251, -0.003, 0.0036287789596851777, 7.427489871575919, 10.10764321898084] - Fitness: -0.3114043350608506
[0.008738276439590634, 0.4167399002095643, 0.12809369261767323, -0.7657522602210761, 0.252940192516203, -0.02270259015836636, 0.11384863495618709, -0.003582489038261647, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.3150524116113316
[0.008738276439590634, 0.4121795669645728, 0.129932555168214, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.12131397503231771, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.3169982147108078
[0.010027367088842554, 0.4481849229871767, 0.129932555168214, -0.737947376615466, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.0025, 8.567271352954506, 10.438898726451296] - Fitness: -0.3253671048862935
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.7657522602210761, 0.252940192516203, -0.02270259015836636, 0.15066166290110033, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.32927936548272446
[0.008738276439590634, 0.44678070847496265, 0.13, -0.8705678271461061, 0.25478641826335585, -0.021058616970830606, 0.11384863495618709, -0.0037436812770636103, 0.002958520450015427, 8.017568874109811, 10.10764321898084] - Fitness: -0.3298951024714924

Detailed Results for Each Genotype:
Genotype [0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.26, -0.02270259015836636, 0.15066166290110033, -0.003, 0.002958520450015427, 8.567271352954506, 10.097925411079236]:
  Angle -10: cl=-0.5537599921226501, cd=0.22324897348880768, cm=-0.18775437772274017
  Angle -9: cl=-0.5795520544052124, cd=0.18973369896411896, cm=-0.18491415679454803
  Angle -8: cl=-0.6019646525382996, cd=0.1545063704252243, cm=-0.1827826052904129
  Angle -7: cl=-0.6402130126953125, cd=0.12325312197208405, cm=-0.17301003634929657
  Angle -6: cl=-0.6081254482269287, cd=0.11127837002277374, cm=-0.15884725749492645
  Angle -5: cl=-0.5193244814872742, cd=0.10361161828041077, cm=-0.14449654519557953
  Angle -4: cl=-0.42071107029914856, cd=0.09814965724945068, cm=-0.13150723278522491
  Angle -3: cl=-0.3195713758468628, cd=0.09131583571434021, cm=-0.11543403565883636
  Angle -2: cl=-0.2562333643436432, cd=0.08556797355413437, cm=-0.08768130838871002
  Angle -1: cl=-0.19594109058380127, cd=0.08110633492469788, cm=-0.058224692940711975
  Angle 0: cl=-0.126506969332695, cd=0.08144054561853409, cm=-0.03189520537853241
  Angle 1: cl=-0.05183928459882736, cd=0.08200453966856003, cm=-0.009799912571907043
  Angle 2: cl=0.03246188163757324, cd=0.08727487921714783, cm=0.0015839040279388428
  Angle 3: cl=0.27337324619293213, cd=0.07470784336328506, cm=0.0025462806224823
  Angle 4: cl=0.3662888705730438, cd=0.0803065150976181, cm=0.007742568850517273
  Angle 5: cl=0.4655003249645233, cd=0.08685064315795898, cm=0.010815605521202087
  Angle 6: cl=0.5631110668182373, cd=0.09347590804100037, cm=0.012677013874053955
  Angle 7: cl=0.6550235152244568, cd=0.0999600738286972, cm=0.014666169881820679
  Angle 8: cl=0.7468000054359436, cd=0.10322941094636917, cm=0.007202401757240295
  Angle 9: cl=0.841629683971405, cd=0.10746075958013535, cm=-0.0012248754501342773
  Angle 10: cl=0.9375702142715454, cd=0.11476678401231766, cm=-0.009695842862129211
Genotype [0.008738276439590634, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.023, 0.1393933827614826, -0.0037904160677536118, 0.0025, 7.427489871575919, 10.059333718579303]:
  Angle -10: cl=-0.558661162853241, cd=0.21768513321876526, cm=-0.18430714309215546
  Angle -9: cl=-0.5927249789237976, cd=0.18710923194885254, cm=-0.17965848743915558
  Angle -8: cl=-0.6198657751083374, cd=0.1530044972896576, cm=-0.17541851103305817
  Angle -7: cl=-0.6566921472549438, cd=0.12012690305709839, cm=-0.16866479814052582
  Angle -6: cl=-0.600197434425354, cd=0.11187957972288132, cm=-0.1557220071554184
  Angle -5: cl=-0.4859553575515747, cd=0.10063759237527847, cm=-0.14290843904018402
  Angle -4: cl=-0.38575655221939087, cd=0.0939946249127388, cm=-0.12777142226696014
  Angle -3: cl=-0.2933259606361389, cd=0.08703871816396713, cm=-0.10859532654285431
  Angle -2: cl=-0.23199918866157532, cd=0.08198358863592148, cm=-0.08070851862430573
  Angle -1: cl=-0.17306098341941833, cd=0.07971496134996414, cm=-0.050267502665519714
  Angle 0: cl=-0.10769249498844147, cd=0.0806104987859726, cm=-0.02425365149974823
  Angle 1: cl=-0.04402637481689453, cd=0.08578570187091827, cm=-0.004553511738777161
  Angle 2: cl=0.04224719852209091, cd=0.0901884064078331, cm=0.005774840712547302
  Angle 3: cl=0.25910577178001404, cd=0.0807202085852623, cm=0.007255136966705322
  Angle 4: cl=0.34752267599105835, cd=0.08646780997514725, cm=0.012503266334533691
  Angle 5: cl=0.44376200437545776, cd=0.0927012488245964, cm=0.015880003571510315
  Angle 6: cl=0.5427218675613403, cd=0.09766091406345367, cm=0.017583712935447693
  Angle 7: cl=0.6390255093574524, cd=0.1011534035205841, cm=0.011559858918190002
  Angle 8: cl=0.7310285568237305, cd=0.10441852360963821, cm=0.004408061504364014
  Angle 9: cl=0.8232077956199646, cd=0.10818973928689957, cm=-0.003983601927757263
  Angle 10: cl=0.9212509393692017, cd=0.1130162701010704, cm=-0.013262137770652771
Genotype [0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.0025, 8.567271352954506, 10.10764321898084]:
  Angle -10: cl=-0.5550042986869812, cd=0.22167693078517914, cm=-0.1871698647737503
  Angle -9: cl=-0.5835739970207214, cd=0.18878665566444397, cm=-0.18360327184200287
  Angle -8: cl=-0.606579601764679, cd=0.15362468361854553, cm=-0.18100742995738983
  Angle -7: cl=-0.64292973279953, cd=0.12311947345733643, cm=-0.1706439107656479
  Angle -6: cl=-0.6132131218910217, cd=0.11095350235700607, cm=-0.15684594213962555
  Angle -5: cl=-0.5198414921760559, cd=0.10295317322015762, cm=-0.14281605184078217
  Angle -4: cl=-0.4205852746963501, cd=0.09729761630296707, cm=-0.12953932583332062
  Angle -3: cl=-0.3222190737724304, cd=0.09047000855207443, cm=-0.1125054806470871
  Angle -2: cl=-0.2574445307254791, cd=0.08454887568950653, cm=-0.0852813869714737
  Angle -1: cl=-0.19813239574432373, cd=0.0803525298833847, cm=-0.05586020648479462
  Angle 0: cl=-0.13012287020683289, cd=0.08033429086208344, cm=-0.02971605956554413
  Angle 1: cl=-0.06094193458557129, cd=0.08302406966686249, cm=-0.008872106671333313
  Angle 2: cl=0.023884516209363937, cd=0.08847084641456604, cm=0.0026136040687561035
  Angle 3: cl=0.2607063055038452, cd=0.07657704502344131, cm=0.004296600818634033
  Angle 4: cl=0.35288503766059875, cd=0.08218173682689667, cm=0.00958627462387085
  Angle 5: cl=0.451764315366745, cd=0.0879046618938446, cm=0.012912958860397339
  Angle 6: cl=0.5485710501670837, cd=0.09417872130870819, cm=0.014640271663665771
  Angle 7: cl=0.6423564553260803, cd=0.09980815649032593, cm=0.014242351055145264
  Angle 8: cl=0.7342288494110107, cd=0.10305716842412949, cm=0.00682695209980011
  Angle 9: cl=0.8282697796821594, cd=0.10719472169876099, cm=-0.0015809983015060425
  Angle 10: cl=0.9246220588684082, cd=0.11267221719026566, cm=-0.010758206248283386
Genotype [0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.10764321898084]:
  Angle -10: cl=-0.5534123182296753, cd=0.21247552335262299, cm=-0.18397729098796844
  Angle -9: cl=-0.5873151421546936, cd=0.18183459341526031, cm=-0.17935355007648468
  Angle -8: cl=-0.6158617734909058, cd=0.14840999245643616, cm=-0.17428256571292877
  Angle -7: cl=-0.6510868072509766, cd=0.11909203231334686, cm=-0.16668136417865753
  Angle -6: cl=-0.5993003249168396, cd=0.11014258116483688, cm=-0.1533830612897873
  Angle -5: cl=-0.49077385663986206, cd=0.10006951540708542, cm=-0.1390639692544937
  Angle -4: cl=-0.38906967639923096, cd=0.09312174469232559, cm=-0.12347434461116791
  Angle -3: cl=-0.3045291304588318, cd=0.08600493520498276, cm=-0.10134805738925934
  Angle -2: cl=-0.24376574158668518, cd=0.08137589693069458, cm=-0.07294060289859772
  Angle -1: cl=-0.18590863049030304, cd=0.07937370985746384, cm=-0.043427303433418274
  Angle 0: cl=-0.12085108458995819, cd=0.08115978538990021, cm=-0.0191010981798172
  Angle 1: cl=-0.056320518255233765, cd=0.08914332836866379, cm=-0.0023884326219558716
  Angle 2: cl=0.051735203713178635, cd=0.09121283143758774, cm=0.007576495409011841
  Angle 3: cl=0.24035470187664032, cd=0.08502456545829773, cm=0.009954601526260376
  Angle 4: cl=0.32843583822250366, cd=0.09086176753044128, cm=0.015198886394500732
  Angle 5: cl=0.42614009976387024, cd=0.09674793481826782, cm=0.01824529469013214
  Angle 6: cl=0.5246336460113525, cd=0.0995372086763382, cm=0.015283986926078796
  Angle 7: cl=0.6231035590171814, cd=0.1018807664513588, cm=0.00948423147201538
  Angle 8: cl=0.7153124213218689, cd=0.10533826053142548, cm=0.0022744685411453247
  Angle 9: cl=0.807239294052124, cd=0.10917790979146957, cm=-0.006225720047950745
  Angle 10: cl=0.9099651575088501, cd=0.11351478844881058, cm=-0.019125089049339294
Genotype [0.008738276439590634, 0.4481849229871767, 0.13, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.1393933827614826, -0.003, 0.0025, 7.427489871575919, 10.10764321898084]:
  Angle -10: cl=-0.5583817362785339, cd=0.22366227209568024, cm=-0.1853265017271042
  Angle -9: cl=-0.5923861265182495, cd=0.19296278059482574, cm=-0.1803864687681198
  Angle -8: cl=-0.6150211095809937, cd=0.15756991505622864, cm=-0.17815573513507843
  Angle -7: cl=-0.6456817984580994, cd=0.12560585141181946, cm=-0.16885145008563995
  Angle -6: cl=-0.6210312247276306, cd=0.11301923543214798, cm=-0.15540380775928497
  Angle -5: cl=-0.511849045753479, cd=0.10211993008852005, cm=-0.14274771511554718
  Angle -4: cl=-0.41441214084625244, cd=0.09626215696334839, cm=-0.1291322261095047
  Angle -3: cl=-0.31393077969551086, cd=0.08947406709194183, cm=-0.11291085183620453
  Angle -2: cl=-0.24554842710494995, cd=0.08329550921916962, cm=-0.0867546945810318
  Angle -1: cl=-0.18749959766864777, cd=0.0795026421546936, cm=-0.057426318526268005
  Angle 0: cl=-0.12335582077503204, cd=0.07940792292356491, cm=-0.029789134860038757
  Angle 1: cl=-0.05761440098285675, cd=0.08230139315128326, cm=-0.0079488605260849
  Angle 2: cl=0.024029724299907684, cd=0.0878751128911972, cm=0.003480568528175354
  Angle 3: cl=0.25750279426574707, cd=0.07649168372154236, cm=0.005839690566062927
  Angle 4: cl=0.345639705657959, cd=0.08208174258470535, cm=0.011488497257232666
  Angle 5: cl=0.4410152733325958, cd=0.08813276886940002, cm=0.01530851423740387
  Angle 6: cl=0.5366960167884827, cd=0.09429227560758591, cm=0.017221257090568542
  Angle 7: cl=0.631406843662262, cd=0.0995570719242096, cm=0.015589207410812378
  Angle 8: cl=0.7233579754829407, cd=0.10273373126983643, cm=0.008312985301017761
  Angle 9: cl=0.8157299160957336, cd=0.10657256096601486, cm=1.189112663269043e-05
  Angle 10: cl=0.914237916469574, cd=0.11140432953834534, cm=-0.009037211537361145
Genotype [0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.059333718579303]:
  Angle -10: cl=-0.5491858720779419, cd=0.21164312958717346, cm=-0.18369556963443756
  Angle -9: cl=-0.5826537609100342, cd=0.18101274967193604, cm=-0.17913131415843964
  Angle -8: cl=-0.6109544038772583, cd=0.14789389073848724, cm=-0.17418740689754486
  Angle -7: cl=-0.6446948647499084, cd=0.11962776631116867, cm=-0.16594918072223663
  Angle -6: cl=-0.5993474721908569, cd=0.1096409410238266, cm=-0.1528053730726242
  Angle -5: cl=-0.493094265460968, cd=0.09995795786380768, cm=-0.13825400173664093
  Angle -4: cl=-0.39362066984176636, cd=0.09291675686836243, cm=-0.12173791229724884
  Angle -3: cl=-0.3094053268432617, cd=0.08577855676412582, cm=-0.09959451854228973
  Angle -2: cl=-0.24889934062957764, cd=0.0811251625418663, cm=-0.07110075652599335
  Angle -1: cl=-0.19064311683177948, cd=0.07920224219560623, cm=-0.041795507073402405
  Angle 0: cl=-0.12685324251651764, cd=0.08208004385232925, cm=-0.018765732645988464
  Angle 1: cl=-0.061904020607471466, cd=0.08998167514801025, cm=-0.0021355897188186646
  Angle 2: cl=0.04900423437356949, cd=0.09172439575195312, cm=0.007905155420303345
  Angle 3: cl=0.23249611258506775, cd=0.08614251017570496, cm=0.010509371757507324
  Angle 4: cl=0.32008787989616394, cd=0.09201814234256744, cm=0.015763238072395325
  Angle 5: cl=0.4170653820037842, cd=0.09785047918558121, cm=0.01886381208896637
  Angle 6: cl=0.5159604549407959, cd=0.10019168257713318, cm=0.01481674611568451
  Angle 7: cl=0.6145859956741333, cd=0.10214827954769135, cm=0.009065300226211548
