Experiment: Combination_Experiment_145
Generation: 16
Timestamp: 20231227_181143

Genotypes and their Fitness Values:
[0.008738276439590634, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.023, 0.1393933827614826, -0.003, 0.002958520450015427, 7.795644201873844, 10.140000300204047] - Fitness: 0.07452364321524768
[0.008738276439590634, 0.46, 0.13, -0.7567818147224239, 0.25478641826335585, -0.02270259015836636, 0.11384863495618709, -0.003, 0.0025, 7.395592576505536, 10.10764321898084] - Fitness: 0.018044788893535085
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8221624707521427, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.002958520450015427, 8.567271352954506, 10.140000300204047] - Fitness: 0.013903945793260514
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.8705678271461061, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: 0.0058863989703433865
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.26, -0.02270259015836636, 0.15066166290110033, -0.003, 0.002958520450015427, 8.567271352954506, 10.097925411079236] - Fitness: 0.0035261986715682016
[0.008738276439590634, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.023, 0.1393933827614826, -0.0037904160677536118, 0.0025, 7.427489871575919, 10.059333718579303] - Fitness: -3.782154208098685e-05
[0.008738276439590634, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.02270259015836636, 0.15066166290110033, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.021142498973463333
[0.008738276439590634, 0.4504196973099081, 0.13, -0.7567818147224239, 0.26, -0.02270259015836636, 0.15066166290110033, -0.003, 0.003231668179478074, 8.531321462232201, 10.046960810708496] - Fitness: -0.0223041147383718
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.7121741726309612, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.002958520450015427, 9.175422538826933, 10.10764321898084] - Fitness: -0.024552085785275273
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.7657522602210761, 0.26, -0.021869472269416757, 0.12131397503231771, -0.0030834944661311415, 0.0025, 7.296096333239419, 10.14580432226329] - Fitness: -0.02720925931875884
[0.008738276439590634, 0.4504196973099081, 0.13, -0.7121741726309612, 0.2587438190413732, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.03898382599217868
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.003, 0.002739798830018096, 7.3141308625915595, 10.097925411079236] - Fitness: -0.05956582422140206
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.06315039621083335
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.059333718579303] - Fitness: -0.06999321895573805
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.252940192516203, -0.02270259015836636, 0.1393933827614826, -0.003, 0.002739798830018096, 7.296096333239419, 10.097925411079236] - Fitness: -0.07079211383024427
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.07526918617480174
[0.008738276439590634, 0.4481849229871767, 0.13, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.1393933827614826, -0.003, 0.0025, 7.427489871575919, 10.10764321898084] - Fitness: -0.08666139544050293
[0.008738276439590634, 0.46, 0.13, -0.7298515602790991, 0.2587438190413732, -0.023, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 8.567271352954506, 10.095253542235588] - Fitness: -0.09698074554617593
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.059333718579303] - Fitness: -0.10989317237600293
[0.008738276439590634, 0.46, 0.13, -0.7657522602210761, 0.2516403844421013, -0.02270259015836636, 0.15066166290110033, -0.003, 0.002739798830018096, 7.296096333239419, 10.097925411079236] - Fitness: -0.11025393968623462
[0.008738276439590634, 0.46, 0.13, -0.737947376615466, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.108585431106562] - Fitness: -0.11603080880666831
[0.008738276439590634, 0.45753651132717876, 0.13, -0.7121741726309612, 0.2587438190413732, -0.02270259015836636, 0.15066166290110033, -0.0037904160677536118, 0.0025, 8.567271352954506, 10.072879336479742] - Fitness: -0.11891018952326109
[0.008738276439590634, 0.46, 0.13, -0.7960024029484314, 0.2587438190413732, -0.021869472269416757, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.296096333239419, 10.097925411079236] - Fitness: -0.12610911950937712
[0.009572039985531421, 0.46, 0.13, -0.7121741726309612, 0.26, -0.023, 0.0743518499256139, -0.003, 0.0034603109357624136, 7.427489871575919, 10.550968230507042] - Fitness: -0.13661876953959837
[0.008738276439590634, 0.46, 0.129932555168214, -0.8221624707521427, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 7.795644201873844, 10.097925411079236] - Fitness: -0.13980189843226853
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.2587438190413732, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.059333718579303] - Fitness: -0.14114479016347556
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.12131397503231771, -0.003, 0.0025, 7.296096333239419, 10.10764321898084] - Fitness: -0.1422883351771766
[0.008738276439590634, 0.4504196973099081, 0.12448723291747438, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 7.427489871575919, 10.10764321898084] - Fitness: -0.1456686518253256
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.2587438190413732, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.14647554049675524
[0.0085, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.0036287789596851777, 7.427489871575919, 10.10764321898084] - Fitness: -0.1477166140999326
[0.008738276439590634, 0.46, 0.13, -0.8705678271461061, 0.25478641826335585, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.296096333239419, 10.097925411079236] - Fitness: -0.14791189635498436
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8221624707521427, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 7.795644201873844, 10.140000300204047] - Fitness: -0.14903272645865162
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.7121741726309612, 0.26, -0.021058616970830606, 0.12173190799696251, -0.003, 0.002958520450015427, 9.175422538826933, 10.10764321898084] - Fitness: -0.1520850208695023
[0.008738276439590634, 0.4504196973099081, 0.13, -0.7121741726309612, 0.252940192516203, -0.023, 0.12131397503231771, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.15462698550609338
[0.008738276439590634, 0.44246944858648657, 0.129932555168214, -0.8221624707521427, 0.26, -0.021058616970830606, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.296096333239419, 10.077727529251888] - Fitness: -0.1555219345148907
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.023, 0.1362897743269475, -0.003, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.15773333929683975
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.25478641826335585, -0.02177172010761971, 0.15066166290110033, -0.003, 0.0025, 7.296096333239419, 10.10764321898084] - Fitness: -0.1611542191132032
[0.008738276439590634, 0.46, 0.13, -0.8705678271461061, 0.2587438190413732, -0.021058616970830606, 0.0743518499256139, -0.0037904160677536118, 0.002739798830018096, 7.296096333239419, 10.098359646259885] - Fitness: -0.16420336010169212
[0.008738276439590634, 0.4504196973099081, 0.12809369261767323, -0.7657522602210761, 0.26, -0.02270259015836636, 0.08663074991125885, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.059328620954812] - Fitness: -0.16492302044418347
[0.009572039985531421, 0.46, 0.13, -0.7121741726309612, 0.26, -0.023, 0.12131397503231771, -0.003, 0.0034603109357624136, 7.427489871575919, 10.550968230507042] - Fitness: -0.16501151077842643
[0.008738276439590634, 0.44246944858648657, 0.13, -0.7121741726309612, 0.2587438190413732, -0.021058616970830606, 0.0743518499256139, -0.0037436812770636103, 0.002739798830018096, 7.296096333239419, 10.10764321898084] - Fitness: -0.16859860752683
[0.008738276439590634, 0.46, 0.13, -0.7121741726309612, 0.26, -0.021058616970830606, 0.12131397503231771, -0.0037904160677536118, 0.002739798830018096, 7.296096333239419, 10.097925411079236] - Fitness: -0.1692349181303594
[0.009572039985531421, 0.4481849229871767, 0.13, -0.7121741726309612, 0.26, -0.023, 0.12131397503231771, -0.003, 0.0034603109357624136, 7.427489871575919, 10.550968230507042] - Fitness: -0.16941136339485036
[0.009572039985531421, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.023, 0.1393933827614826, -0.003, 0.0034603109357624136, 7.427489871575919, 10.550968230507042] - Fitness: -0.17227632225547462
[0.008738276439590634, 0.4504196973099081, 0.13, -0.7121741726309612, 0.252940192516203, -0.023, 0.15066166290110033, -0.003, 0.003231668179478074, 8.531321462232201, 10.059328620954812] - Fitness: -0.1732177418873641
[0.008738276439590634, 0.4504196973099081, 0.12308052105681776, -0.8239383880654225, 0.26, -0.02270259015836636, 0.12131397503231771, -0.003, 0.0025, 8.567271352954506, 10.10764321898084] - Fitness: -0.17906343441850767
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8221624707521427, 0.26, -0.021058616970830606, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.795644201873844, 10.140000300204047] - Fitness: -0.18279001131133843
[0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8221624707521427, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 8.567271352954506, 10.140000300204047] - Fitness: -0.18862567257548832
[0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.26, -0.021058616970830606, 0.11384863495618709, -0.003, 0.0036287789596851777, 7.427489871575919, 10.10764321898084] - Fitness: -0.19109766037625509
[0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.7121741726309612, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.10764321898084] - Fitness: -0.1935415547814218

Detailed Results for Each Genotype:
Genotype [0.008738276439590634, 0.4481849229871767, 0.13, -0.8257339004443838, 0.26, -0.023, 0.1393933827614826, -0.003, 0.002958520450015427, 7.795644201873844, 10.140000300204047]:
  Angle -10: cl=-0.5541858673095703, cd=0.22746971249580383, cm=-0.18674810230731964
  Angle 0: cl=-0.12412506341934204, cd=0.07899697124958038, cm=-0.03160203993320465
  Angle 1: cl=-0.05622338503599167, cd=0.08082692325115204, cm=-0.008927986025810242
  Angle 2: cl=0.02398654632270336, cd=0.08625571429729462, cm=0.002635568380355835
  Angle 3: cl=0.2527637183666229, cd=0.07459719479084015, cm=0.004814043641090393
  Angle 4: cl=0.3401098847389221, cd=0.08015471696853638, cm=0.010518878698348999
  Angle 5: cl=0.43061670660972595, cd=0.08609490841627121, cm=0.014546424150466919
  Angle 6: cl=0.5232921242713928, cd=0.09289371967315674, cm=0.016998305916786194
  Angle 7: cl=0.6152420043945312, cd=0.09930791705846786, cm=0.0185115784406662
  Angle 8: cl=0.7060793042182922, cd=0.1023276075720787, cm=0.01134464144706726
  Angle 9: cl=0.7976015210151672, cd=0.10592963546514511, cm=0.0032609254121780396
  Angle 10: cl=0.8964452743530273, cd=0.11052969098091125, cm=-0.004936888813972473
Genotype [0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8221624707521427, 0.26, -0.021058616970830606, 0.12131397503231771, -0.0037436812770636103, 0.002739798830018096, 7.795644201873844, 10.140000300204047]:
  Angle -10: cl=-0.5525082945823669, cd=0.21184083819389343, cm=-0.18263424932956696
  Angle -9: cl=-0.5860304832458496, cd=0.1811765432357788, cm=-0.17807115614414215
  Angle -8: cl=-0.6176459193229675, cd=0.14932994544506073, cm=-0.17226652801036835
  Angle -7: cl=-0.6479871273040771, cd=0.12112030386924744, cm=-0.16483907401561737
  Angle -6: cl=-0.6057453751564026, cd=0.11016075313091278, cm=-0.15239371359348297
  Angle -5: cl=-0.4934505820274353, cd=0.09945015609264374, cm=-0.1381082683801651
  Angle -4: cl=-0.395086407661438, cd=0.09236400574445724, cm=-0.12112917006015778
  Angle -3: cl=-0.3106530010700226, cd=0.08495350927114487, cm=-0.09823916852474213
  Angle -2: cl=-0.24805998802185059, cd=0.08017951995134354, cm=-0.07017649710178375
  Angle -1: cl=-0.19106513261795044, cd=0.07826490700244904, cm=-0.04113386571407318
  Angle 0: cl=-0.13050933182239532, cd=0.08185714483261108, cm=-0.01915021240711212
  Angle 1: cl=-0.06694656610488892, cd=0.09001469612121582, cm=-0.002303212881088257
  Angle 2: cl=0.035813670605421066, cd=0.09265520423650742, cm=0.008215546607971191
  Angle 3: cl=0.2192097157239914, cd=0.08716700971126556, cm=0.011797428131103516
  Angle 4: cl=0.3058678209781647, cd=0.0929725393652916, cm=0.017207741737365723
  Angle 5: cl=0.40139147639274597, cd=0.09891034662723541, cm=0.02054247260093689
  Angle 6: cl=0.4993252456188202, cd=0.10053891688585281, cm=0.014683008193969727
  Angle 7: cl=0.5978370904922485, cd=0.10193897038698196, cm=0.008966147899627686
  Angle 8: cl=0.6913542747497559, cd=0.10512727499008179, cm=0.002114996314048767
  Angle 9: cl=0.7821658849716187, cd=0.10879378020763397, cm=-0.006371781229972839
  Angle 10: cl=0.8958868384361267, cd=0.1115950420498848, cm=-0.024797454476356506
Genotype [0.008738276439590634, 0.4481849229871767, 0.129932555168214, -0.8221624707521427, 0.252940192516203, -0.02270259015836636, 0.12131397503231771, -0.003, 0.003231668179478074, 8.567271352954506, 10.140000300204047]:
  Angle -10: cl=-0.5475176572799683, cd=0.2174956351518631, cm=-0.18498457968235016
  Angle -9: cl=-0.5790286660194397, cd=0.18601082265377045, cm=-0.18070708215236664
  Angle -8: cl=-0.6039365530014038, cd=0.15107102692127228, cm=-0.17679549753665924
  Angle -7: cl=-0.6341903209686279, cd=0.12428058683872223, cm=-0.16663987934589386
  Angle -6: cl=-0.6130720973014832, cd=0.11044557392597198, cm=-0.15371431410312653
  Angle -5: cl=-0.5203101634979248, cd=0.10195142775774002, cm=-0.13906721770763397
  Angle -4: cl=-0.42000800371170044, cd=0.09551676362752914, cm=-0.12460212409496307
  Angle -3: cl=-0.3310297131538391, cd=0.08842287212610245, cm=-0.10408760607242584
  Angle -2: cl=-0.2642825245857239, cd=0.08233708143234253, cm=-0.0775357037782669
  Angle -1: cl=-0.2039472907781601, cd=0.07896524667739868, cm=-0.047487929463386536
  Angle 0: cl=-0.142234206199646, cd=0.07882324606180191, cm=-0.02158193290233612
  Angle 1: cl=-0.07483303546905518, cd=0.08671237528324127, cm=-0.0053151994943618774
  Angle 2: cl=0.014071219600737095, cd=0.09136093407869339, cm=0.006608232855796814
  Angle 3: cl=0.234248086810112, cd=0.08158331364393234, cm=0.00857098400592804
  Angle 4: cl=0.32262080907821655, cd=0.0871826708316803, cm=0.01425410807132721
  Angle 5: cl=0.4172241687774658, cd=0.09306090325117111, cm=0.017829865217208862
  Angle 6: cl=0.5145742297172546, cd=0.09754538536071777, cm=0.01920950412750244
  Angle 7: cl=0.6114307045936584, cd=0.1009058803319931, cm=0.013208836317062378
  Angle 8: cl=0.7032381296157837, cd=0.10421968996524811, cm=0.0056620389223098755
  Angle 9: cl=0.7962639331817627, cd=0.10819609463214874, cm=-0.00276029109954834
  Angle 10: cl=0.8907676935195923, cd=0.11330156773328781, cm=-0.013115450739860535
Genotype [0.008738276439590634, 0.44246944858648657, 0.12809369261767323, -0.8705678271461061, 0.26, -0.021058616970830606, 0.11384863495618709, -0.003, 0.0036287789596851777, 7.427489871575919, 10.10764321898084]:
  Angle -10: cl=-0.5517229437828064, cd=0.2225649207830429, cm=-0.18360857665538788
  Angle -9: cl=-0.5852411389350891, cd=0.1920122355222702, cm=-0.17896567285060883
  Angle -8: cl=-0.6138668656349182, cd=0.15802548825740814, cm=-0.17435689270496368
  Angle -7: cl=-0.6410678625106812, cd=0.12739957869052887, cm=-0.16646690666675568
  Angle -6: cl=-0.6220463514328003, cd=0.11363832652568817, cm=-0.1543176919221878
  Angle -5: cl=-0.5065526366233826, cd=0.10110540688037872, cm=-0.1419134885072708
  Angle -4: cl=-0.40666183829307556, cd=0.09411933273077011, cm=-0.12731517851352692
  Angle -3: cl=-0.31211963295936584, cd=0.08718429505825043, cm=-0.10920996963977814
  Angle -2: cl=-0.24236246943473816, cd=0.0808647945523262, cm=-0.08356945216655731
  Angle -1: cl=-0.1831825226545334, cd=0.07779280841350555, cm=-0.053447917103767395
  Angle 0: cl=-0.12602943181991577, cd=0.07763468474149704, cm=-0.02564181387424469
  Angle 1: cl=-0.06270771473646164, cd=0.08402784913778305, cm=-0.00698910653591156
  Angle 2: cl=0.011737710796296597, cd=0.0900072380900383, cm=0.005500137805938721
  Angle 3: cl=0.2335495799779892, cd=0.08004778623580933, cm=0.008373424410820007
  Angle 4: cl=0.31912073493003845, cd=0.08574840426445007, cm=0.01416805386543274
  Angle 5: cl=0.40661606192588806, cd=0.09204821288585663, cm=0.018757283687591553
  Angle 6: cl=0.501556396484375, cd=0.09678274393081665, cm=0.02057667076587677
  Angle 7: cl=0.5980411767959595, cd=0.09996575862169266, cm=0.014526814222335815
  Angle 8: cl=0.6895645260810852, cd=0.10330614447593689, cm=0.007502883672714233
  Angle 9: cl=0.7800763249397278, cd=0.10693103820085526, cm=-0.0008866488933563232
  Angle 10: cl=0.8770191669464111, cd=0.11181428283452988, cm=-0.0105048269033432
Genotype [0.008738276439590634, 0.4481849229871767, 0.12809369261767323, -0.7121741726309612, 0.26, -0.02270259015836636, 0.12131397503231771, -0.0037436812770636103, 0.002958520450015427, 8.567271352954506, 10.10764321898084]:
  Angle -10: cl=-0.5557696223258972, cd=0.2114810049533844, cm=-0.1833382099866867
  Angle -9: cl=-0.589240550994873, cd=0.18089346587657928, cm=-0.17878346145153046
  Angle -8: cl=-0.619879424571991, cd=0.1484769880771637, cm=-0.17324788868427277
  Angle -7: cl=-0.6538668870925903, cd=0.11943581700325012, cm=-0.16555429995059967
  Angle -6: cl=-0.6076053380966187, cd=0.11032772809267044, cm=-0.15248997509479523
  Angle -5: cl=-0.4957582354545593, cd=0.09948507696390152, cm=-0.13829021155834198
  Angle -4: cl=-0.39783167839050293, cd=0.09235759824514389, cm=-0.12113355100154877
  Angle -3: cl=-0.3138338327407837, cd=0.08506004512310028, cm=-0.09858973324298859
  Angle -2: cl=-0.2501779794692993, cd=0.08042820543050766, cm=-0.0706605464220047
  Angle -1: cl=-0.19281521439552307, cd=0.07846418023109436, cm=-0.041319116950035095
  Angle 0: cl=-0.13138629496097565, cd=0.08223879337310791, cm=-0.01858179271221161
  Angle 1: cl=-0.06724540144205093, cd=0.09025316685438156, cm=-0.0018604099750518799
  Angle 2: cl=0.03553395718336105, cd=0.09269122779369354, cm=0.008533313870429993
  Angle 3: cl=0.22184617817401886, cd=0.08656664937734604, cm=0.011147633194923401
  Angle 4: cl=0.30843451619148254, cd=0.09237810969352722, cm=0.016536369919776917
  Angle 5: cl=0.4035770297050476, cd=0.09833037853240967, cm=0.019887328147888184
  Angle 6: cl=0.5016436576843262, cd=0.10056959837675095, cm=0.015608459711074829
  Angle 7: cl=0.5998818278312683, cd=0.10202085226774216, cm=0.00985310971736908
  Angle 8: cl=0.6917402148246765, cd=0.1054316908121109, cm=0.0026187002658843994
  Angle 9: cl=0.7829375863075256, cd=0.10916855186223984, cm=-0.005875244736671448
  Angle 10: cl=0.888696014881134, cd=0.11313792318105698, cm=-0.02032451331615448
