Experiment: Nash_Combination_Experiment_37
Generation: 56
Generation Type: u
Timestamp: 20231226_143530

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08477558956000535, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.07656443083414691, Adjusted Fitness: -0.07354397286701046
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.49172604604972114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.055464135972228476, Adjusted Fitness: -0.05366935884924839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08046517167281528, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2070563103132244, Adjusted Fitness: 0.2093316514505742
[0.0085, 0.46, 0.13, -0.8924286292399277, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23702576818417886, Adjusted Fitness: -0.235222792043024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.08282913323457912, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.5231618589193895, Adjusted Fitness: -0.5231618589193895
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.545328979584017, 10.362508048335474] - Base Fitness: 0.22914435042517398, Adjusted Fitness: 0.22914435042517398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08477558956000535, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.07656443083414691, Adjusted Fitness: -0.07354397286701046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.8555106355135028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.43114921651115] - Base Fitness: 0.2182406050484313, Adjusted Fitness: 0.21829153191309428
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22481754270453683, Adjusted Fitness: 0.22504385455605275
[0.0085, 0.43329282377991024, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.18777265134873186, Adjusted Fitness: 0.1910792474039349
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.373136077876962] - Base Fitness: 0.22769263668785586, Adjusted Fitness: 0.22769263668785586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.362508048335474] - Base Fitness: -0.2327590357723582, Adjusted Fitness: -0.23091339230708513
[0.0085, 0.41154625377630094, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.11581451302056105, Adjusted Fitness: 0.11907890751159313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.21960345814166232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.4571414029598445, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.564740296998998, 10.40097088558724] - Base Fitness: 0.22343566286312197, Adjusted Fitness: 0.22343566286312197
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.459983008625295] - Base Fitness: 0.21794633898904195, Adjusted Fitness: 0.21795073922687183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.059423202064741325, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.21937332883286434, Adjusted Fitness: 0.21942681471208622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.362508048335474] - Base Fitness: 0.22937563812710224, Adjusted Fitness: 0.22937563812710224
[0.0085, 0.45803782085411265, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2243635301425412, Adjusted Fitness: 0.2243635301425412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22481754270453683, Adjusted Fitness: 0.22504385455605275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.564740296998998, 10.40097088558724] - Base Fitness: 0.22357480899033805, Adjusted Fitness: 0.22357480899033805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.373136077876962] - Base Fitness: 0.22769263668785586, Adjusted Fitness: 0.22769263668785586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.518665306281433, 10.40097088558724] - Base Fitness: 0.22584088685815043, Adjusted Fitness: 0.22584088685815043
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.545328979584017, 10.40097088558724] - Base Fitness: 0.22484881078750946, Adjusted Fitness: 0.22484881078750946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053201822018927106, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22291356569447113, Adjusted Fitness: 0.222994018233732
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053201822018927106, -0.003, 0.0025, 7.535599188825969, 10.40097088558724] - Base Fitness: 0.22340619356314842, Adjusted Fitness: 0.22348906159816576
[0.0085, 0.46, 0.13, -0.9, 0.24320259101752212, -0.023, 0.05, -0.003, 0.0025, 7.564740296998998, 10.40097088558724] - Base Fitness: -0.18237271898502103, Adjusted Fitness: -0.18192808645999423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2337498605066047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.43114921651115] - Base Fitness: 0.22114462102981716, Adjusted Fitness: 0.221207491442541
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.545328979584017, 10.40097088558724] - Base Fitness: 0.22484881078750946, Adjusted Fitness: 0.22484881078750946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5823409964084005, 10.40097088558724] - Base Fitness: 0.22291263295397168, Adjusted Fitness: 0.22306953157655912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07712561327608702, -0.003, 0.0025, 7.564740296998998, 10.40097088558724] - Base Fitness: 0.2083580727755946, Adjusted Fitness: 0.2083580727755946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.564740296998998, 10.40097088558724] - Base Fitness: 0.22357480899033805, Adjusted Fitness: 0.22357480899033805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08022654250491576, -0.003, 0.0025, 7.544976558542759, 10.40097088558724] - Base Fitness: 0.20725950918796798, Adjusted Fitness: 0.20815030904057774

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08477558956000535, -0.003, 0.005, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5413013100624084, cd=0.22347211837768555, cm=-0.185959592461586
  Angle -9: cl=-0.5629456639289856, cd=0.19001787900924683, cm=-0.1841748207807541
  Angle -8: cl=-0.5856863856315613, cd=0.15512444078922272, cm=-0.18228690326213837
  Angle -7: cl=-0.6176537871360779, cd=0.12657059729099274, cm=-0.17206649482250214
  Angle -6: cl=-0.6026078462600708, cd=0.1109510287642479, cm=-0.1596054583787918
  Angle -5: cl=-0.5205846428871155, cd=0.1035238653421402, cm=-0.14453120529651642
  Angle -4: cl=-0.4209958612918854, cd=0.09760912507772446, cm=-0.1313006430864334
  Angle -3: cl=-0.3250376880168915, cd=0.09059888124465942, cm=-0.11363102495670319
  Angle -2: cl=-0.2639829218387604, cd=0.08490317314863205, cm=-0.08559815585613251
  Angle -1: cl=-0.20376279950141907, cd=0.08051097393035889, cm=-0.056046709418296814
  Angle 0: cl=-0.1356513351202011, cd=0.08059457689523697, cm=-0.029401198029518127
  Angle 1: cl=-0.06641924381256104, cd=0.0839640349149704, cm=-0.009408518671989441
  Angle 2: cl=0.01830703392624855, cd=0.08889936655759811, cm=0.0020220428705215454
  Angle 3: cl=0.2536484897136688, cd=0.0768994614481926, cm=0.003094196319580078
  Angle 4: cl=0.3433590829372406, cd=0.08248734474182129, cm=0.008566528558731079
  Angle 5: cl=0.43769359588623047, cd=0.08846093714237213, cm=0.011946454644203186
  Angle 6: cl=0.5387126803398132, cd=0.09532196819782257, cm=0.014581739902496338
  Angle 7: cl=0.6308578848838806, cd=0.10073017328977585, cm=0.013882949948310852
  Angle 8: cl=0.7224639058113098, cd=0.10398894548416138, cm=0.006437808275222778
  Angle 9: cl=0.8168148398399353, cd=0.10814977437257767, cm=-0.0017136186361312866
  Angle 10: cl=0.9094420671463013, cd=0.11718840897083282, cm=-0.010898396372795105
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5427412390708923, cd=0.2042359709739685, cm=-0.18317322432994843
  Angle -9: cl=-0.5741691589355469, cd=0.17259204387664795, cm=-0.1785939484834671
  Angle -8: cl=-0.599871814250946, cd=0.14600539207458496, cm=-0.1712186187505722
  Angle -7: cl=-0.6291793584823608, cd=0.12210144102573395, cm=-0.16020171344280243
  Angle -6: cl=-0.6420865058898926, cd=0.10996405780315399, cm=-0.14613620936870575
  Angle -5: cl=-0.5521321892738342, cd=0.1025967225432396, cm=-0.13015462458133698
  Angle -4: cl=-0.467711865901947, cd=0.09477321058511734, cm=-0.10640828311443329
  Angle -3: cl=-0.3822363018989563, cd=0.08695067465305328, cm=-0.08266963064670563
  Angle -2: cl=-0.3106057941913605, cd=0.08076710253953934, cm=-0.055855169892311096
  Angle -1: cl=-0.25689300894737244, cd=0.08101282268762589, cm=-0.03193996846675873
  Angle 0: cl=-0.19713906943798065, cd=0.08894841372966766, cm=-0.015402719378471375
  Angle 1: cl=-0.12302269041538239, cd=0.09614556282758713, cm=-0.00028304755687713623
  Angle 2: cl=0.020178863778710365, cd=0.09503771364688873, cm=0.009338006377220154
  Angle 3: cl=0.1722908616065979, cd=0.09325702488422394, cm=0.015589267015457153
  Angle 4: cl=0.26496633887290955, cd=0.09828714281320572, cm=0.02036827802658081
  Angle 5: cl=0.3639785349369049, cd=0.10176404565572739, cm=0.01860910654067993
  Angle 6: cl=0.46056339144706726, cd=0.10321848839521408, cm=0.012934356927871704
  Angle 7: cl=0.5592951774597168, cd=0.10445600748062134, cm=0.007589057087898254
  Angle 8: cl=0.6536677479743958, cd=0.10592904686927795, cm=0.0004011094570159912
  Angle 9: cl=0.7686762809753418, cd=0.10607045143842697, cm=-0.021920278668403625
  Angle 10: cl=0.8824200630187988, cd=0.10720591247081757, cm=-0.0438605397939682
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5417304039001465, cd=0.22414356470108032, cm=-0.18606136739253998
  Angle -9: cl=-0.5631218552589417, cd=0.1906723827123642, cm=-0.18435414135456085
  Angle -8: cl=-0.585684061050415, cd=0.15572866797447205, cm=-0.1827363520860672
  Angle -7: cl=-0.6178011894226074, cd=0.12674403190612793, cm=-0.17258195579051971
  Angle -6: cl=-0.6021310687065125, cd=0.11117658019065857, cm=-0.15999649465084076
  Angle -5: cl=-0.5191769599914551, cd=0.10362068563699722, cm=-0.1450560837984085
  Angle -4: cl=-0.41984379291534424, cd=0.09772378206253052, cm=-0.1318785697221756
  Angle -3: cl=-0.32272565364837646, cd=0.09075994044542313, cm=-0.11470051109790802
  Angle -2: cl=-0.2617892622947693, cd=0.08508527278900146, cm=-0.08662937581539154
  Angle -1: cl=-0.2017526626586914, cd=0.08062846958637238, cm=-0.057014092803001404
  Angle 0: cl=-0.13271868228912354, cd=0.08080815523862839, cm=-0.03035856783390045
  Angle 1: cl=-0.06329262256622314, cd=0.08347400277853012, cm=-0.009791538119316101
  Angle 2: cl=0.02182556316256523, cd=0.08839640766382217, cm=0.0016405284404754639
  Angle 3: cl=0.2573380768299103, cd=0.07630957663059235, cm=0.00274735689163208
  Angle 4: cl=0.3471737802028656, cd=0.08190850913524628, cm=0.008137300610542297
  Angle 5: cl=0.44149649143218994, cd=0.08790487796068192, cm=0.011526286602020264
  Angle 6: cl=0.5424456000328064, cd=0.0950252115726471, cm=0.014183402061462402
  Angle 7: cl=0.634294331073761, cd=0.10066144168376923, cm=0.014047503471374512
  Angle 8: cl=0.7260226607322693, cd=0.10391274094581604, cm=0.006604522466659546
  Angle 9: cl=0.8204817771911621, cd=0.10805743932723999, cm=-0.001512378454208374
  Angle 10: cl=0.9136845469474792, cd=0.11711898446083069, cm=-0.010583654046058655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08046517167281528, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5641681551933289, cd=0.23234909772872925, cm=-0.18946506083011627
  Angle -9: cl=-0.5908994078636169, cd=0.19927456974983215, cm=-0.18604807555675507
  Angle -8: cl=-0.613858699798584, cd=0.16434665024280548, cm=-0.18469123542308807
  Angle -7: cl=-0.6526464819908142, cd=0.12977825105190277, cm=-0.1794285625219345
  Angle -6: cl=-0.6079287528991699, cd=0.11515098810195923, cm=-0.1645851880311966
  Angle -5: cl=-0.5025916695594788, cd=0.10406500101089478, cm=-0.15145368874073029
  Angle -4: cl=-0.41069433093070984, cd=0.09915255755186081, cm=-0.13813267648220062
  Angle -3: cl=-0.3087504804134369, cd=0.09322486072778702, cm=-0.12436966598033905
  Angle -2: cl=-0.231244295835495, cd=0.08782283216714859, cm=-0.10177506506443024
  Angle -1: cl=-0.1702534407377243, cd=0.08312216401100159, cm=-0.07252191007137299
  Angle 0: cl=-0.09917716681957245, cd=0.08232670277357101, cm=-0.04435516893863678
  Angle 1: cl=-0.015631070360541344, cd=0.08290672302246094, cm=-0.022444620728492737
  Angle 2: cl=0.06769657880067825, cd=0.08368198573589325, cm=-0.0071140676736831665
  Angle 3: cl=0.30489352345466614, cd=0.0678388848900795, cm=-0.0024126768112182617
  Angle 4: cl=0.41286909580230713, cd=0.07323270291090012, cm=0.0018480271100997925
  Angle 5: cl=0.5113259553909302, cd=0.08152375370264053, cm=0.00523027777671814
  Angle 6: cl=0.60488361120224, cd=0.08856186270713806, cm=0.007420599460601807
  Angle 7: cl=0.6947370767593384, cd=0.09515883028507233, cm=0.009838789701461792
  Angle 8: cl=0.7850167751312256, cd=0.10158823430538177, cm=0.010964781045913696
  Angle 9: cl=0.879899799823761, cd=0.10566283017396927, cm=0.002776399254798889
  Angle 10: cl=0.9790178537368774, cd=0.11120240390300751, cm=-0.005099162459373474
Genotype [0.0085, 0.46, 0.13, -0.8924286292399277, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5654666423797607, cd=0.18913885951042175, cm=-0.17562587559223175
  Angle -9: cl=-0.6070864200592041, cd=0.16352863609790802, cm=-0.16846372187137604
  Angle -8: cl=-0.6359797120094299, cd=0.1351282298564911, cm=-0.16401146352291107
  Angle -7: cl=-0.637451708316803, cd=0.1108866035938263, cm=-0.1594916135072708
  Angle -6: cl=-0.5518975257873535, cd=0.10108112543821335, cm=-0.14110197126865387
  Angle -5: cl=-0.46852052211761475, cd=0.09285856038331985, cm=-0.1159573346376419
  Angle -4: cl=-0.38847264647483826, cd=0.08738721162080765, cm=-0.09034891426563263
  Angle -3: cl=-0.3181944489479065, cd=0.08332869410514832, cm=-0.06425423920154572
  Angle -2: cl=-0.2649456858634949, cd=0.0853070542216301, cm=-0.04103939235210419
  Angle -1: cl=-0.2078072428703308, cd=0.09223877638578415, cm=-0.023488596081733704
  Angle 0: cl=-0.14557133615016937, cd=0.0998871773481369, cm=-0.005716219544410706
