Experiment: Nash_Combination_Experiment_37
Generation: 74
Generation Type: u
Timestamp: 20231226_143820

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.1149105649881256, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.388049927433629] - Base Fitness: -0.3352938416453035, Adjusted Fitness: -0.3352938416453035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.2089225094768001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.2582034014283416, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.18710833757562398, Adjusted Fitness: 0.18710833757562398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501123797335464, 10.40097088558724] - Base Fitness: 0.22644938027362185, Adjusted Fitness: 0.22644938027362185
[0.0085, 0.415954228561565, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1324415621028111, Adjusted Fitness: 0.1324415621028111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00447438401400165, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.004218805559493125, Adjusted Fitness: 0.004218805559493125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.48563839114838075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.2089225094768001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.062421028688514485, -0.003, 0.0025, 7.52935176779283, 10.40097088558724] - Base Fitness: 0.218491633445919, Adjusted Fitness: 0.2185389507265392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.551600355121826, 10.40097088558724] - Base Fitness: 0.2246262366574602, Adjusted Fitness: 0.22472507602955966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.44690677888908437, 0.13, -0.8713072567239957, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.536942588914225, 10.40097088558724] - Base Fitness: 0.21246901586697936, Adjusted Fitness: 0.21246901586697936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.367883803986196] - Base Fitness: 0.2283047828615346, Adjusted Fitness: 0.2283047828615346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.575213481493732, 10.40097088558724] - Base Fitness: 0.2233153019799345, Adjusted Fitness: 0.2233153019799345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0663795607860091, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.21495574906098533, Adjusted Fitness: 0.21497167610374973
[0.0085, 0.46, 0.13, -0.9, 0.2582034014283416, -0.015, 0.05, -0.003, 0.0025, 7.52935176779283, 10.40097088558724] - Base Fitness: -0.4766152142553261, Adjusted Fitness: -0.47639185981612503
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.49840830609868, 10.40097088558724] - Base Fitness: -0.05250500780808836, Adjusted Fitness: -0.05250500780808836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05175344250927982, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2375245679724752, Adjusted Fitness: -0.2375245679724752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.44177067314257] - Base Fitness: 0.21993460043895477, Adjusted Fitness: 0.21993460043895477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.07140984536104944, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.5168217603907621, Adjusted Fitness: -0.5168217603907621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.511713412776231, 10.40097088558724] - Base Fitness: 0.22622871656858362, Adjusted Fitness: 0.22622871656858362
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.45869940209630017, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.388049927433629] - Base Fitness: -0.23521322238318312, Adjusted Fitness: -0.23521322238318312
[0.0126, 0.46, 0.13, -0.89275786074218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4921986041914042, Adjusted Fitness: -0.4921986041914042
[0.0085, 0.46, 0.13, -0.89275786074218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22440605655622084, Adjusted Fitness: 0.22440605655622084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.34092571814032613
[0.0085, 0.4233064573136087, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.43883196479199926, Adjusted Fitness: -0.43883196479199926

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.1149105649881256, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.388049927433629]:
  Angle -10: cl=-0.6027466058731079, cd=0.23273847997188568, cm=-0.1892082840204239
  Angle -9: cl=-0.6401810646057129, cd=0.20204706490039825, cm=-0.1817028671503067
  Angle -8: cl=-0.6788033246994019, cd=0.17013052105903625, cm=-0.17704637348651886
  Angle -7: cl=-0.7029317617416382, cd=0.13525916635990143, cm=-0.1740044802427292
  Angle -6: cl=-0.6547241806983948, cd=0.12275969982147217, cm=-0.15899182856082916
  Angle -5: cl=-0.55860835313797, cd=0.10838611423969269, cm=-0.14583273231983185
  Angle -4: cl=-0.4427948296070099, cd=0.09733141958713531, cm=-0.13499249517917633
  Angle -3: cl=-0.32489535212516785, cd=0.08823234587907791, cm=-0.12170656025409698
  Angle -2: cl=-0.23087134957313538, cd=0.08159176260232925, cm=-0.10155560076236725
  Angle -1: cl=-0.17359274625778198, cd=0.07758831232786179, cm=-0.07266779243946075
  Angle 0: cl=-0.11359992623329163, cd=0.07696143537759781, cm=-0.04264704883098602
  Angle 1: cl=-0.055392876267433167, cd=0.07790575921535492, cm=-0.015987500548362732
  Angle 2: cl=0.022955572232604027, cd=0.08083980530500412, cm=-0.0015163570642471313
  Angle 3: cl=0.19937649369239807, cd=0.07429693639278412, cm=0.0026165246963500977
  Angle 4: cl=0.3349911868572235, cd=0.07373166084289551, cm=0.007038041949272156
  Angle 5: cl=0.42170092463493347, cd=0.07984881848096848, cm=0.011443987488746643
  Angle 6: cl=0.5086690783500671, cd=0.08747640997171402, cm=0.014292657375335693
  Angle 7: cl=0.595626950263977, cd=0.09455350786447525, cm=0.017222627997398376
  Angle 8: cl=0.6854986548423767, cd=0.10052173584699631, cm=0.018086925148963928
  Angle 9: cl=0.7754021286964417, cd=0.10370270907878876, cm=0.010554060339927673
  Angle 10: cl=0.872494637966156, cd=0.10800152271986008, cm=0.0025764405727386475
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5652812719345093, cd=0.18914441764354706, cm=-0.17562584578990936
  Angle -9: cl=-0.6070656776428223, cd=0.16351823508739471, cm=-0.16847823560237885
  Angle -8: cl=-0.6359800100326538, cd=0.1351342350244522, cm=-0.1640154868364334
  Angle -7: cl=-0.6374791264533997, cd=0.11089027673006058, cm=-0.15948785841464996
  Angle -6: cl=-0.5517997145652771, cd=0.10108145326375961, cm=-0.14111904799938202
  Angle -5: cl=-0.46853235363960266, cd=0.09286096692085266, cm=-0.11593912541866302
  Angle -4: cl=-0.38851308822631836, cd=0.08739447593688965, cm=-0.0903535932302475
  Angle -3: cl=-0.3181256055831909, cd=0.08332940191030502, cm=-0.0642583817243576
  Angle -2: cl=-0.26488515734672546, cd=0.08529802411794662, cm=-0.0410466343164444
  Angle -1: cl=-0.2078295648097992, cd=0.09222208708524704, cm=-0.023456916213035583
  Angle 0: cl=-0.14549961686134338, cd=0.09988574683666229, cm=-0.005713358521461487
  Angle 1: cl=-0.08679848909378052, cd=0.1069486141204834, cm=0.008831486105918884
  Angle 2: cl=0.08474807441234589, cd=0.10105249285697937, cm=0.013861328363418579
  Angle 3: cl=0.16817063093185425, cd=0.10471467673778534, cm=0.016949161887168884
  Angle 4: cl=0.25457659363746643, cd=0.10676921159029007, cm=0.011775895953178406
  Angle 5: cl=0.35317039489746094, cd=0.10903162509202957, cm=0.005570009350776672
  Angle 6: cl=0.45497024059295654, cd=0.11092719435691833, cm=-0.00019122660160064697
  Angle 7: cl=0.5734082460403442, cd=0.10998637229204178, cm=-0.013846024870872498
  Angle 8: cl=0.698898434638977, cd=0.10784212499856949, cm=-0.0325327068567276
  Angle 9: cl=0.8143762350082397, cd=0.10581459850072861, cm=-0.0554497092962265
  Angle 10: cl=0.9293252229690552, cd=0.1038842499256134, cm=-0.07709361612796783
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2582034014283416, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5636906623840332, cd=0.23174288868904114, cm=-0.1891973465681076
  Angle -9: cl=-0.5910487771034241, cd=0.19866685569286346, cm=-0.1858931928873062
  Angle -8: cl=-0.6139039397239685, cd=0.16369357705116272, cm=-0.18441377580165863
  Angle -7: cl=-0.652644157409668, cd=0.12929241359233856, cm=-0.17886804044246674
  Angle -6: cl=-0.6086004972457886, cd=0.11478119343519211, cm=-0.16387279331684113
  Angle -5: cl=-0.5043870806694031, cd=0.10401976853609085, cm=-0.15083597600460052
  Angle -4: cl=-0.41255107522010803, cd=0.09908998757600784, cm=-0.13752342760562897
  Angle -3: cl=-0.3101343512535095, cd=0.093108631670475, cm=-0.12372560799121857
  Angle -2: cl=-0.2333226203918457, cd=0.08766251057386398, cm=-0.10078088939189911
  Angle -1: cl=-0.17252209782600403, cd=0.08293446153402328, cm=-0.07159237563610077
  Angle 0: cl=-0.10235521197319031, cd=0.08218200504779816, cm=-0.0433913916349411
  Angle 1: cl=-0.01867293380200863, cd=0.0827547088265419, cm=-0.021500632166862488
  Angle 2: cl=0.06417591869831085, cd=0.08354008197784424, cm=-0.006170168519020081
  Angle 3: cl=0.3030923306941986, cd=0.06807677447795868, cm=-0.0020181983709335327
  Angle 4: cl=0.40877753496170044, cd=0.07352261245250702, cm=0.002308964729309082
  Angle 5: cl=0.507631242275238, cd=0.08180233091115952, cm=0.005716860294342041
  Angle 6: cl=0.6013375520706177, cd=0.08882877230644226, cm=0.007828593254089355
  Angle 7: cl=0.6912309527397156, cd=0.09542792290449142, cm=0.010251626372337341
  Angle 8: cl=0.7816992998123169, cd=0.10167066007852554, cm=0.01086607575416565
  Angle 9: cl=0.8768267035484314, cd=0.10573283582925797, cm=0.0026830583810806274
  Angle 10: cl=0.9756435751914978, cd=0.11133319139480591, cm=-0.00522981584072113
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501123797335464, 10.40097088558724]:
  Angle -10: cl=-0.5648672580718994, cd=0.23302914202213287, cm=-0.18972565233707428
  Angle -9: cl=-0.5912861227989197, cd=0.19998249411582947, cm=-0.18618448078632355
  Angle -8: cl=-0.6141519546508789, cd=0.16508431732654572, cm=-0.18495063483715057
  Angle -7: cl=-0.6528456807136536, cd=0.13038437068462372, cm=-0.17997132241725922
  Angle -6: cl=-0.6077590584754944, cd=0.11571207642555237, cm=-0.1651737242937088
  Angle -5: cl=-0.5006999969482422, cd=0.10409971326589584, cm=-0.15200291574001312
  Angle -4: cl=-0.4097977876663208, cd=0.09926001727581024, cm=-0.13871218264102936
  Angle -3: cl=-0.30785757303237915, cd=0.09338527172803879, cm=-0.12506599724292755
  Angle -2: cl=-0.22884920239448547, cd=0.08802187442779541, cm=-0.10295434296131134
  Angle -1: cl=-0.16782400012016296, cd=0.08330373466014862, cm=-0.07370413839817047
  Angle 0: cl=-0.09598258882761002, cd=0.0824614018201828, cm=-0.045495256781578064
  Angle 1: cl=-0.01245000772178173, cd=0.08297757804393768, cm=-0.023579075932502747
  Angle 2: cl=0.07109106332063675, cd=0.08380591124296188, cm=-0.008281722664833069
  Angle 3: cl=0.30569684505462646, cd=0.06825817376375198, cm=-0.003444865345954895
  Angle 4: cl=0.4170844554901123, cd=0.07281717658042908, cm=0.001341104507446289
  Angle 5: cl=0.5157802104949951, cd=0.08108502626419067, cm=0.004743650555610657
  Angle 6: cl=0.6086209416389465, cd=0.0882178544998169, cm=0.006920024752616882
  Angle 7: cl=0.6984528303146362, cd=0.09480783343315125, cm=0.009397417306900024
  Angle 8: cl=0.788448691368103, cd=0.1014665961265564, cm=0.011243581771850586
  Angle 9: cl=0.8836474418640137, cd=0.1055523231625557, cm=0.003039136528968811
  Angle 10: cl=0.9829682111740112, cd=0.11121072620153427, cm=-0.004865273833274841
Genotype [0.0085, 0.415954228561565, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5580961108207703, cd=0.23356780409812927, cm=-0.18693263828754425
  Angle -9: cl=-0.5929926037788391, cd=0.20287838578224182, cm=-0.17856942117214203
  Angle -8: cl=-0.6280535459518433, cd=0.1711277812719345, cm=-0.17300547659397125
  Angle -7: cl=-0.6581873893737793, cd=0.1371833086013794, cm=-0.1676761358976364
  Angle -6: cl=-0.6226078271865845, cd=0.12155618518590927, cm=-0.156643345952034
  Angle -5: cl=-0.505612313747406, cd=0.10853761434555054, cm=-0.1452498584985733
  Angle -4: cl=-0.38410720229148865, cd=0.09665712714195251, cm=-0.1329427808523178
  Angle -3: cl=-0.2661464810371399, cd=0.0873892530798912, cm=-0.11953137814998627
  Angle -2: cl=-0.18189473450183868, cd=0.08116527646780014, cm=-0.09918229281902313
  Angle -1: cl=-0.12434092164039612, cd=0.07877467572689056, cm=-0.07011432945728302
