Experiment: Nash_Combination_Experiment_37
Generation: 20
Generation Type: u
Timestamp: 20231226_142902

Genotypes and their Fitness Values:
[0.008543368917086526, 0.46, 0.13, -0.8823541253732311, 0.26, -0.023, 0.06435466096194059, -0.003042894122871298, 0.005, 7.478307003312529, 10.558809453996075] - Base Fitness: -0.0964268567757162, Adjusted Fitness: -0.0944733914212967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.18497710487784666, Adjusted Fitness: 0.18643036080410372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1929982035886829, Adjusted Fitness: 0.19318984514768284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07173420077282541, -0.003, 0.005, 7.648677711155455, 10.546007727339283] - Base Fitness: -0.09010456577117373, Adjusted Fitness: -0.08812607730560301
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.19270720456955467, Adjusted Fitness: 0.19322212918104567
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.861911948222282, 10.592155395493258] - Base Fitness: 0.18008022521767178, Adjusted Fitness: 0.18123450094651405
[0.0085, 0.46, 0.13, -0.85700404285441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.19807174246536643, Adjusted Fitness: 0.19833192099998015
[0.008543368917086526, 0.4500465722246413, 0.11451124977953178, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: -0.38473287233551007, Adjusted Fitness: -0.38325168777321206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002629013803235435, 7.478307003312529, 10.558809453996075] - Base Fitness: 0.19654611567789537, Adjusted Fitness: 0.19664358775032603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.1970940986798281, Adjusted Fitness: 0.1971948903793418
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18733740385219688
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09074076245064037, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.16079959832538515, Adjusted Fitness: 0.161448245610867
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18733740385219688
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18733740385219688
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.648677711155455, 10.558809453996075] - Base Fitness: 0.20223995066794595, Adjusted Fitness: 0.20235107320705098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.18230602530954912, Adjusted Fitness: 0.18261216455036788
[0.008543368917086526, 0.46, 0.13, -0.8761842865194432, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.861911948222282, 10.592155395493258] - Base Fitness: 0.1712095720029623, Adjusted Fitness: 0.17175606827279874
[0.0085, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.19324256071603357, Adjusted Fitness: 0.1933576880073744
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.18490535281836112, Adjusted Fitness: 0.18522908780877873
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18733740385219688
[0.0085, 0.4548134749657668, 0.13, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003, 0.002629013803235435, 7.861911948222282, 10.558809453996075] - Base Fitness: 0.1752243883345248, Adjusted Fitness: 0.17566758899910614
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18733740385219688
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.18863575848796452, Adjusted Fitness: 0.18893180804428722
[0.0085, 0.4447540705179366, 0.13, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.17199538661827443, Adjusted Fitness: 0.17251665760491947
[0.0085, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.8596612121258875, 10.558809453996075] - Base Fitness: -0.270477666585558, Adjusted Fitness: -0.2687376338445934
[0.0085, 0.4447540705179366, 0.13, -0.8607085009967698, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.17523092793172973, Adjusted Fitness: 0.1755533358483101
[0.0085, 0.46, 0.12949788380534866, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.16591619053996717, Adjusted Fitness: 0.16650573952334902
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1924148601311091, Adjusted Fitness: 0.1929763766503504
[0.008543368917086526, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.1562319265946343, Adjusted Fitness: 0.15972918689314458
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.648677711155455, 10.592155395493258] - Base Fitness: 0.1899610917958956, Adjusted Fitness: 0.19023654905632748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: -0.4339175906756666, Adjusted Fitness: -0.43260169468873794
[0.0085, 0.42188075198866204, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.1318345403343643, Adjusted Fitness: 0.13245634588019348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002629013803235435, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.18995463921403896, Adjusted Fitness: 0.19054891291300094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.20404872002594893, Adjusted Fitness: 0.20411091907041498
[0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.2618719527347768, Adjusted Fitness: -0.26143084255903726
[0.008543368917086526, 0.46, 0.12949788380534866, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.648677711155455, 10.592155395493258] - Base Fitness: 0.17094484564001666, Adjusted Fitness: 0.17212657687418464
[0.0085, 0.46, 0.13, -0.8607085009967698, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.19279260347714358, Adjusted Fitness: 0.19300241670513887
[0.0085, 0.4356181549360036, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.575172660049034, 10.558809453996075] - Base Fitness: 0.16603030138550864, Adjusted Fitness: 0.16658202815841974
[0.008543368917086526, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.08121601583838321, -0.003042894122871298, 0.0025, 7.478307003312529, 10.558809453996075] - Base Fitness: 0.16184190210712884, Adjusted Fitness: 0.1624376563996069
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.19476854096736573, Adjusted Fitness: 0.19555949581452484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.19241746752451663, Adjusted Fitness: 0.19267284043401728
[0.008543368917086526, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.1730748886327204, Adjusted Fitness: 0.17349925243670916
[0.008543368917086526, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002629013803235435, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.1538656003516846, Adjusted Fitness: 0.15455908253653625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.478307003312529, 10.558809453996075] - Base Fitness: 0.17232976059565128, Adjusted Fitness: 0.1728063876367601
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.17222003131869548, Adjusted Fitness: 0.1732346590588957
[0.0085, 0.46, 0.13, -0.8705761768387675, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.478307003312529, 10.558809453996075] - Base Fitness: 0.18521177764132726, Adjusted Fitness: 0.18552621739627978
[0.008543368917086526, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.07173420077282541, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.17592318385834982, Adjusted Fitness: 0.1767961180271065
[0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.17214988739886694, Adjusted Fitness: 0.17263384998306974
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.15286132831747043, Adjusted Fitness: 0.15360373743714612
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.861911948222282, 10.592155395493258] - Base Fitness: 0.18008022521767178, Adjusted Fitness: 0.18123450094651405

Detailed Results for Each Genotype:
Genotype [0.008543368917086526, 0.46, 0.13, -0.8823541253732311, 0.26, -0.023, 0.06435466096194059, -0.003042894122871298, 0.005, 7.478307003312529, 10.558809453996075]:
  Angle -10: cl=-0.541022002696991, cd=0.22289641201496124, cm=-0.18580840528011322
  Angle -9: cl=-0.5633239150047302, cd=0.18953518569469452, cm=-0.18381644785404205
  Angle -8: cl=-0.5866118669509888, cd=0.15468047559261322, cm=-0.18155242502689362
  Angle -7: cl=-0.6182633638381958, cd=0.12636218965053558, cm=-0.17149995267391205
  Angle -6: cl=-0.6031610369682312, cd=0.11081118881702423, cm=-0.15906889736652374
  Angle -5: cl=-0.5201616287231445, cd=0.10329905897378922, cm=-0.1441168338060379
  Angle -4: cl=-0.42038649320602417, cd=0.09729641675949097, cm=-0.13069917261600494
  Angle -3: cl=-0.32586902379989624, cd=0.09027791023254395, cm=-0.11253248155117035
  Angle -2: cl=-0.26456671953201294, cd=0.08454256504774094, cm=-0.08456136286258698
  Angle -1: cl=-0.2050875425338745, cd=0.08039034903049469, cm=-0.05505909025669098
  Angle 0: cl=-0.13722459971904755, cd=0.0804273709654808, cm=-0.028379008173942566
  Angle 1: cl=-0.06842520087957382, cd=0.08451192826032639, cm=-0.009002670645713806
  Angle 2: cl=0.015731249004602432, cd=0.08944803476333618, cm=0.002443060278892517
  Angle 3: cl=0.2492656707763672, cd=0.07763423770666122, cm=0.003655940294265747
  Angle 4: cl=0.3388010859489441, cd=0.08326455950737, cm=0.009075179696083069
  Angle 5: cl=0.4334486722946167, cd=0.08919719606637955, cm=0.012409761548042297
  Angle 6: cl=0.5339896082878113, cd=0.0957576334476471, cm=0.015165120363235474
  Angle 7: cl=0.6264285445213318, cd=0.10083761066198349, cm=0.013581648468971252
  Angle 8: cl=0.7183049321174622, cd=0.10411089658737183, cm=0.006139472126960754
  Angle 9: cl=0.8123969435691833, cd=0.10821489244699478, cm=-0.0020211786031723022
  Angle 10: cl=0.9048886299133301, cd=0.1168186292052269, cm=-0.011362329125404358
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.558809453996075]:
  Angle -10: cl=-0.562485933303833, cd=0.23071561753749847, cm=-0.18906007707118988
  Angle -9: cl=-0.5896299481391907, cd=0.19756953418254852, cm=-0.18591074645519257
  Angle -8: cl=-0.612339198589325, cd=0.16256308555603027, cm=-0.18442274630069733
  Angle -7: cl=-0.6517005562782288, cd=0.12836609780788422, cm=-0.17856837809085846
  Angle -6: cl=-0.6063361763954163, cd=0.11422836780548096, cm=-0.16331647336483002
  Angle -5: cl=-0.503807783126831, cd=0.10395947843790054, cm=-0.1504276841878891
  Angle -4: cl=-0.4108300507068634, cd=0.09893607348203659, cm=-0.13712020218372345
  Angle -3: cl=-0.3081224262714386, cd=0.09281554073095322, cm=-0.12309350073337555
  Angle -2: cl=-0.2340298891067505, cd=0.08735264092683792, cm=-0.09935484826564789
  Angle -1: cl=-0.17296572029590607, cd=0.0828917995095253, cm=-0.07002149522304535
  Angle 0: cl=-0.10308311879634857, cd=0.08230621367692947, cm=-0.042088672518730164
  Angle 1: cl=-0.020091189071536064, cd=0.08282376825809479, cm=-0.02008669078350067
  Angle 2: cl=0.0631507858633995, cd=0.08354224264621735, cm=-0.004727616906166077
  Angle 3: cl=0.30628809332847595, cd=0.0683882087469101, cm=-0.0016433149576187134
  Angle 4: cl=0.40620648860931396, cd=0.07424710690975189, cm=0.0028577595949172974
  Angle 5: cl=0.5044865012168884, cd=0.08255191147327423, cm=0.006211608648300171
  Angle 6: cl=0.5993292331695557, cd=0.08949720859527588, cm=0.008333057165145874
  Angle 7: cl=0.6892000436782837, cd=0.09610022604465485, cm=0.010695844888687134
  Angle 8: cl=0.779664933681488, cd=0.10191529244184494, cm=0.010224983096122742
  Angle 9: cl=0.8748481273651123, cd=0.10600749403238297, cm=0.0019837766885757446
  Angle 10: cl=0.973694384098053, cd=0.11159371584653854, cm=-0.005954727530479431
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258]:
  Angle -10: cl=-0.5637019872665405, cd=0.23173165321350098, cm=-0.1892811805009842
  Angle -9: cl=-0.5908474326133728, cd=0.1986810863018036, cm=-0.1857852190732956
  Angle -8: cl=-0.6139301657676697, cd=0.16376808285713196, cm=-0.18442071974277496
  Angle -7: cl=-0.6528714299201965, cd=0.12922915816307068, cm=-0.17897970974445343
  Angle -6: cl=-0.6075000166893005, cd=0.11479539424180984, cm=-0.1640251725912094
  Angle -5: cl=-0.5029502511024475, cd=0.10399489104747772, cm=-0.15098325908184052
  Angle -4: cl=-0.41027235984802246, cd=0.09896953403949738, cm=-0.13766144216060638
  Angle -3: cl=-0.30806565284729004, cd=0.09295329451560974, cm=-0.12385044991970062
  Angle -2: cl=-0.23200350999832153, cd=0.0874844342470169, cm=-0.1007038801908493
  Angle -1: cl=-0.17076438665390015, cd=0.08299847692251205, cm=-0.07141532003879547
  Angle 0: cl=-0.10098966956138611, cd=0.08229746669530869, cm=-0.043280526995658875
  Angle 1: cl=-0.01748889498412609, cd=0.08285577595233917, cm=-0.021277502179145813
  Angle 2: cl=0.06535200774669647, cd=0.08356203138828278, cm=-0.005900874733924866
  Angle 3: cl=0.30390074849128723, cd=0.06823159754276276, cm=-0.00197465717792511
  Angle 4: cl=0.4087230861186981, cd=0.07370945811271667, cm=0.0024145692586898804
  Angle 5: cl=0.5071055293083191, cd=0.08200309425592422, cm=0.005766764283180237
  Angle 6: cl=0.6013699769973755, cd=0.0890527293086052, cm=0.007946640253067017
  Angle 7: cl=0.6912112832069397, cd=0.09564068913459778, cm=0.010341763496398926
  Angle 8: cl=0.7816333770751953, cd=0.1017407700419426, cm=0.010625883936882019
  Angle 9: cl=0.8764974474906921, cd=0.10578548163175583, cm=0.0024376362562179565
  Angle 10: cl=0.975753664970398, cd=0.11116491258144379, cm=-0.005506470799446106
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07173420077282541, -0.003, 0.005, 7.648677711155455, 10.546007727339283]:
  Angle -10: cl=-0.5405899286270142, cd=0.22308191657066345, cm=-0.18593810498714447
  Angle -9: cl=-0.562443196773529, cd=0.18957124650478363, cm=-0.18408845365047455
  Angle -8: cl=-0.585456371307373, cd=0.15478260815143585, cm=-0.18205587565898895
  Angle -7: cl=-0.617085337638855, cd=0.12659750878810883, cm=-0.17178522050380707
  Angle -6: cl=-0.6026526093482971, cd=0.1107545793056488, cm=-0.15932388603687286
  Angle -5: cl=-0.5210464596748352, cd=0.10342855751514435, cm=-0.144215926527977
  Angle -4: cl=-0.42136162519454956, cd=0.09749140590429306, cm=-0.13087303936481476
  Angle -3: cl=-0.3263172507286072, cd=0.09048126637935638, cm=-0.11291952431201935
  Angle -2: cl=-0.26526910066604614, cd=0.08476951718330383, cm=-0.08491627871990204
  Angle -1: cl=-0.20535597205162048, cd=0.080489881336689, cm=-0.055440083146095276
  Angle 0: cl=-0.1370869278907776, cd=0.08051619678735733, cm=-0.02875201404094696
  Angle 1: cl=-0.06806865334510803, cd=0.08429574221372604, cm=-0.009175732731819153
  Angle 2: cl=0.016607806086540222, cd=0.08926383405923843, cm=0.002262994647026062
  Angle 3: cl=0.25077199935913086, cd=0.07736124098300934, cm=0.0034465044736862183
  Angle 4: cl=0.3403185307979584, cd=0.08296958357095718, cm=0.00893247127532959
  Angle 5: cl=0.43499621748924255, cd=0.08890564739704132, cm=0.012256160378456116
  Angle 6: cl=0.535735011100769, cd=0.09559233486652374, cm=0.01493997871875763
  Angle 7: cl=0.6280008554458618, cd=0.10079480707645416, cm=0.013736963272094727
  Angle 8: cl=0.7196887135505676, cd=0.10406485944986343, cm=0.006243392825126648
  Angle 9: cl=0.8141422271728516, cd=0.10822014510631561, cm=-0.0018752813339233398
  Angle 10: cl=0.9060793519020081, cd=0.11716073006391525, cm=-0.01113419234752655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.563646674156189, cd=0.2316848337650299, cm=-0.18920879065990448
  Angle -9: cl=-0.5908786654472351, cd=0.19862565398216248, cm=-0.18580777943134308
  Angle -8: cl=-0.6139254570007324, cd=0.1637267768383026, cm=-0.18443547189235687
  Angle -7: cl=-0.6528764367103577, cd=0.12921850383281708, cm=-0.1789524108171463
  Angle -6: cl=-0.6075036525726318, cd=0.11479662358760834, cm=-0.16401924192905426
  Angle -5: cl=-0.5029352903366089, cd=0.10399418324232101, cm=-0.15096838772296906
  Angle -4: cl=-0.4103061258792877, cd=0.09897622466087341, cm=-0.13766582310199738
  Angle -3: cl=-0.3079647123813629, cd=0.09295443445444107, cm=-0.12381650507450104
  Angle -2: cl=-0.23198887705802917, cd=0.08748432248830795, cm=-0.10068337619304657
  Angle -1: cl=-0.17094504833221436, cd=0.08297315984964371, cm=-0.07134725153446198
  Angle 0: cl=-0.10097584128379822, cd=0.08230207860469818, cm=-0.043234869837760925
  Angle 1: cl=-0.01748017780482769, cd=0.08284716308116913, cm=-0.021265432238578796
  Angle 2: cl=0.06531408429145813, cd=0.08358430862426758, cm=-0.005898401141166687
  Angle 3: cl=0.30369940400123596, cd=0.06825519353151321, cm=-0.0019503980875015259
  Angle 4: cl=0.4086087644100189, cd=0.0737176463007927, cm=0.0024295151233673096
  Angle 5: cl=0.5070483088493347, cd=0.08200784027576447, cm=0.005770623683929443
  Angle 6: cl=0.6013272404670715, cd=0.08905041962862015, cm=0.007954269647598267
  Angle 7: cl=0.6911483407020569, cd=0.0956479012966156, cm=0.01034247875213623
  Angle 8: cl=0.781650722026825, cd=0.10174767673015594, cm=0.010608017444610596
  Angle 9: cl=0.8764368295669556, cd=0.1057879775762558, cm=0.002435341477394104
  Angle 10: cl=0.9756673574447632, cd=0.11114341765642166, cm=-0.0055205076932907104
Genotype [0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.861911948222282, 10.592155395493258]:
  Angle -10: cl=-0.5624969601631165, cd=0.23100842535495758, cm=-0.18912173807621002
  Angle -9: cl=-0.5893567204475403, cd=0.19777682423591614, cm=-0.1859695464372635
  Angle -8: cl=-0.6120601296424866, cd=0.16280609369277954, cm=-0.18452195823192596
  Angle -7: cl=-0.650936484336853, cd=0.1287546008825302, cm=-0.17858831584453583
  Angle -6: cl=-0.6073750853538513, cd=0.11426614969968796, cm=-0.16338475048542023
  Angle -5: cl=-0.50471431016922, cd=0.10401780158281326, cm=-0.15042634308338165
  Angle -4: cl=-0.4122583866119385, cd=0.0990246832370758, cm=-0.13711731135845184
  Angle -3: cl=-0.30980628728866577, cd=0.09296633303165436, cm=-0.12318272888660431
  Angle -2: cl=-0.2348315715789795, cd=0.08747310191392899, cm=-0.09959976375102997
  Angle -1: cl=-0.1739293485879898, cd=0.08288976550102234, cm=-0.07037146389484406
  Angle 0: cl=-0.10389019548892975, cd=0.08227890729904175, cm=-0.04234813153743744
  Angle 1: cl=-0.020616276189684868, cd=0.08282516151666641, cm=-0.020380660891532898
  Angle 2: cl=0.06281210482120514, cd=0.08357894420623779, cm=-0.005062922835350037
  Angle 3: cl=0.3045741021633148, cd=0.0683918446302414, cm=-0.0016685128211975098
  Angle 4: cl=0.40598243474960327, cd=0.0741330161690712, cm=0.002852499485015869
  Angle 5: cl=0.5043767690658569, cd=0.0824110358953476, cm=0.006177470088005066
  Angle 6: cl=0.5990583896636963, cd=0.08934549242258072, cm=0.008260548114776611
  Angle 7: cl=0.6888498067855835, cd=0.0959332287311554, cm=0.010668769478797913
