Experiment: Nash_Combination_Experiment_37
Generation: 37
Generation Type: u
Timestamp: 20231226_143211

Genotypes and their Fitness Values:
[0.0085, 0.42727549917531776, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.16683400432674284, Adjusted Fitness: 0.16963215153975988
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.496796816648688] - Base Fitness: 0.21309387285656287, Adjusted Fitness: 0.21309387285656287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.496796816648688] - Base Fitness: 0.2112574586685578, Adjusted Fitness: 0.2112574586685578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.558809453996075] - Base Fitness: 0.2055564038073579, Adjusted Fitness: 0.20819596043112734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.24678562154733924, Adjusted Fitness: -0.24429292968845506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.2205720287706063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.438250956134295] - Base Fitness: 0.2176136215313128, Adjusted Fitness: 0.2176136215313128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: 0.21578047591802102, Adjusted Fitness: 0.21578047591802102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.2205720287706063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.503017691226164] - Base Fitness: 0.2106531503820699, Adjusted Fitness: 0.2106531503820699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.47212284991] - Base Fitness: 0.2140011656446651, Adjusted Fitness: 0.2140011656446651
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.484499350307532] - Base Fitness: -0.2442934219092611, Adjusted Fitness: -0.24251960497471767
[0.0085, 0.46, 0.13, -0.8798258786285477, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: 0.2145774521541094, Adjusted Fitness: 0.2145774521541094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295] - Base Fitness: 0.2191308868043686, Adjusted Fitness: 0.21914567541244476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: 0.21578047591802102, Adjusted Fitness: 0.21578047591802102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.438250956134295] - Base Fitness: 0.2176136215313128, Adjusted Fitness: 0.2176136215313128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.22011086884479023
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.58099968789976, 10.484499350307532] - Base Fitness: -0.697295323805343, Adjusted Fitness: -0.6952207981246289
[0.0085, 0.46, 0.11950464879561654, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.455268879379231] - Base Fitness: -0.18055748673671768, Adjusted Fitness: -0.1799247220009849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.2205720287706063
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.5161965717094882, Adjusted Fitness: -0.5161965717094882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231] - Base Fitness: 0.21752211731500826, Adjusted Fitness: 0.21752211731500826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.4263198205091111, Adjusted Fitness: -0.42559663114805313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.2205720287706063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.606017988939157, 10.484499350307532] - Base Fitness: 0.2126852889836617, Adjusted Fitness: 0.2126852889836617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596300656792241, 10.484499350307532] - Base Fitness: 0.21316022166030518, Adjusted Fitness: 0.21316022166030518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.484499350307532] - Base Fitness: 0.21388429725311867, Adjusted Fitness: 0.21388429725311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.2205720287706063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532] - Base Fitness: 0.21266969625351026, Adjusted Fitness: 0.21266969625351026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42727549917531776, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5579771399497986, cd=0.23353298008441925, cm=-0.18785424530506134
  Angle -9: cl=-0.5939027070999146, cd=0.20271244645118713, cm=-0.1799849420785904
  Angle -8: cl=-0.6240301132202148, cd=0.17002610862255096, cm=-0.17572744190692902
  Angle -7: cl=-0.6511421799659729, cd=0.13490040600299835, cm=-0.17115958034992218
  Angle -6: cl=-0.61876380443573, cd=0.11948731541633606, cm=-0.1592070609331131
  Angle -5: cl=-0.5036875009536743, cd=0.10718527436256409, cm=-0.1470293253660202
  Angle -4: cl=-0.38306838274002075, cd=0.09612412005662918, cm=-0.135561004281044
  Angle -3: cl=-0.2771141529083252, cd=0.08906734734773636, cm=-0.12100811302661896
  Angle -2: cl=-0.19449268281459808, cd=0.08309634774923325, cm=-0.10040624439716339
  Angle -1: cl=-0.13618473708629608, cd=0.08010588586330414, cm=-0.07119138538837433
  Angle 0: cl=-0.07624094933271408, cd=0.07989592850208282, cm=-0.04078890383243561
  Angle 1: cl=-0.0076984744518995285, cd=0.0809178277850151, cm=-0.014965072274208069
  Angle 2: cl=0.07271891832351685, cd=0.08189962059259415, cm=0.0006981343030929565
  Angle 3: cl=0.3042990565299988, cd=0.07056645303964615, cm=0.003583550453186035
  Angle 4: cl=0.38840362429618835, cd=0.07652100920677185, cm=0.009146347641944885
  Angle 5: cl=0.4793829917907715, cd=0.0841667503118515, cm=0.013191193342208862
  Angle 6: cl=0.5696470141410828, cd=0.09174177795648575, cm=0.016033202409744263
  Angle 7: cl=0.6603431105613708, cd=0.09871136397123337, cm=0.01801738142967224
  Angle 8: cl=0.7513371109962463, cd=0.10192589461803436, cm=0.011168256402015686
  Angle 9: cl=0.8420745134353638, cd=0.10555069148540497, cm=0.0027741938829421997
  Angle 10: cl=0.9394687414169312, cd=0.10978962481021881, cm=-0.005306050181388855
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.496796816648688]:
  Angle -10: cl=-0.5641263723373413, cd=0.23264113068580627, cm=-0.18951864540576935
  Angle -9: cl=-0.5910173058509827, cd=0.1995457112789154, cm=-0.1860765665769577
  Angle -8: cl=-0.6138842701911926, cd=0.1645791232585907, cm=-0.18478386104106903
  Angle -7: cl=-0.6525763869285583, cd=0.13002945482730865, cm=-0.1795901209115982
  Angle -6: cl=-0.6079124808311462, cd=0.11536946147680283, cm=-0.16479547321796417
  Angle -5: cl=-0.5017083883285522, cd=0.10407891869544983, cm=-0.15169237554073334
  Angle -4: cl=-0.41025036573410034, cd=0.09918630868196487, cm=-0.13838355243206024
  Angle -3: cl=-0.3084336519241333, cd=0.09327353537082672, cm=-0.12463735044002533
  Angle -2: cl=-0.2303217649459839, cd=0.08786709606647491, cm=-0.10217894613742828
  Angle -1: cl=-0.16927091777324677, cd=0.08319038152694702, cm=-0.07296563684940338
  Angle 0: cl=-0.09797380864620209, cd=0.08236752450466156, cm=-0.04472385346889496
  Angle 1: cl=-0.014459939673542976, cd=0.08292719721794128, cm=-0.022811517119407654
  Angle 2: cl=0.06871543824672699, cd=0.08371762931346893, cm=-0.007488802075386047
  Angle 3: cl=0.30446305871009827, cd=0.06803756952285767, cm=-0.002670571208000183
  Angle 4: cl=0.4141298234462738, cd=0.07310910522937775, cm=0.001674056053161621
  Angle 5: cl=0.5125252604484558, cd=0.08137699961662292, cm=0.00512048602104187
  Angle 6: cl=0.6058610081672668, cd=0.08846480399370193, cm=0.00732007622718811
  Angle 7: cl=0.695655345916748, cd=0.09507693350315094, cm=0.009734570980072021
  Angle 8: cl=0.7859993577003479, cd=0.10154963284730911, cm=0.01105944812297821
  Angle 9: cl=0.8809204697608948, cd=0.10561540722846985, cm=0.0028600692749023438
  Angle 10: cl=0.9801905155181885, cd=0.11114194244146347, cm=-0.0050527602434158325
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.496796816648688]:
  Angle -10: cl=-0.5642208456993103, cd=0.23244121670722961, cm=-0.18955571949481964
  Angle -9: cl=-0.5908434391021729, cd=0.19940689206123352, cm=-0.18612803518772125
  Angle -8: cl=-0.6136208772659302, cd=0.1644536405801773, cm=-0.18475820124149323
  Angle -7: cl=-0.6524525880813599, cd=0.12996800243854523, cm=-0.17958222329616547
  Angle -6: cl=-0.6077678799629211, cd=0.11524510383605957, cm=-0.16475464403629303
  Angle -5: cl=-0.5019123554229736, cd=0.10406314581632614, cm=-0.15159372985363007
  Angle -4: cl=-0.4105910360813141, cd=0.09917546808719635, cm=-0.1382393091917038
  Angle -3: cl=-0.30853402614593506, cd=0.09324648231267929, cm=-0.12452755868434906
  Angle -2: cl=-0.23064222931861877, cd=0.0878375694155693, cm=-0.1019841879606247
  Angle -1: cl=-0.16937227547168732, cd=0.0831741914153099, cm=-0.0727553516626358
  Angle 0: cl=-0.09834171831607819, cd=0.08237829059362411, cm=-0.04458950459957123
  Angle 1: cl=-0.014820365235209465, cd=0.08295396715402603, cm=-0.022652551531791687
  Angle 2: cl=0.06836488842964172, cd=0.08372009545564651, cm=-0.007313176989555359
  Angle 3: cl=0.30480608344078064, cd=0.06796083599328995, cm=-0.0025350600481033325
  Angle 4: cl=0.4135602116584778, cd=0.0731746032834053, cm=0.0017652809619903564
  Angle 5: cl=0.5119394659996033, cd=0.08146106451749802, cm=0.005208343267440796
  Angle 6: cl=0.6055513024330139, cd=0.08852795511484146, cm=0.007333919405937195
  Angle 7: cl=0.6952966451644897, cd=0.09512870758771896, cm=0.009797081351280212
  Angle 8: cl=0.7855538129806519, cd=0.10157719254493713, cm=0.010999351739883423
  Angle 9: cl=0.8806341290473938, cd=0.10564884543418884, cm=0.002813875675201416
  Angle 10: cl=0.9796550273895264, cd=0.11117887496948242, cm=-0.00508628785610199
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.558809453996075]:
  Angle -10: cl=-0.564049482345581, cd=0.23250815272331238, cm=-0.1894693523645401
  Angle -9: cl=-0.5909032821655273, cd=0.199563667178154, cm=-0.18599192798137665
  Angle -8: cl=-0.6139529943466187, cd=0.1646028757095337, cm=-0.18468613922595978
  Angle -7: cl=-0.6527292728424072, cd=0.13002319633960724, cm=-0.17955778539180756
  Angle -6: cl=-0.6083875298500061, cd=0.11529628187417984, cm=-0.16467304527759552
  Angle -5: cl=-0.5022428035736084, cd=0.1040722206234932, cm=-0.1515769213438034
  Angle -4: cl=-0.41075125336647034, cd=0.09914660453796387, cm=-0.1382276862859726
  Angle -3: cl=-0.30880793929100037, cd=0.09323950111865997, cm=-0.12444789707660675
  Angle -2: cl=-0.2309322953224182, cd=0.08781711012125015, cm=-0.10196618735790253
  Angle -1: cl=-0.1698905974626541, cd=0.08314362913370132, cm=-0.07271037995815277
  Angle 0: cl=-0.09895339608192444, cd=0.08234987407922745, cm=-0.044500455260276794
  Angle 1: cl=-0.015496833249926567, cd=0.0828857347369194, cm=-0.0225936621427536
  Angle 2: cl=0.06782451272010803, cd=0.08369133621454239, cm=-0.007218644022941589
  Angle 3: cl=0.30359596014022827, cd=0.06803832203149796, cm=-0.0024595260620117188
  Angle 4: cl=0.4124853014945984, cd=0.07318311929702759, cm=0.0018293410539627075
  Angle 5: cl=0.5109733939170837, cd=0.08144526928663254, cm=0.0052533745765686035
  Angle 6: cl=0.6043887734413147, cd=0.08855322748422623, cm=0.0074425190687179565
  Angle 7: cl=0.6944324374198914, cd=0.09514888375997543, cm=0.009887263178825378
  Angle 8: cl=0.7845427393913269, cd=0.10156730562448502, cm=0.011018335819244385
  Angle 9: cl=0.8795883655548096, cd=0.10562244802713394, cm=0.002838626503944397
  Angle 10: cl=0.9785344004631042, cd=0.11101841926574707, cm=-0.005063906311988831
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.604146148821441, 10.484499350307532]:
  Angle -10: cl=-0.5653181672096252, cd=0.18901756405830383, cm=-0.17554916441440582
  Angle -9: cl=-0.60703444480896, cd=0.1634475141763687, cm=-0.16833747923374176
  Angle -8: cl=-0.6359512209892273, cd=0.1350894570350647, cm=-0.16388075053691864
  Angle -7: cl=-0.6374685764312744, cd=0.11078444868326187, cm=-0.15935565531253815
  Angle -6: cl=-0.5530842542648315, cd=0.100997693836689, cm=-0.14054755866527557
  Angle -5: cl=-0.4698493778705597, cd=0.09285011142492294, cm=-0.11529909074306488
  Angle -4: cl=-0.3899233639240265, cd=0.08739515393972397, cm=-0.08974279463291168
  Angle -3: cl=-0.31948038935661316, cd=0.08334695547819138, cm=-0.06365896761417389
  Angle -2: cl=-0.26627933979034424, cd=0.08562254905700684, cm=-0.04077546298503876
  Angle -1: cl=-0.20925065875053406, cd=0.09254235029220581, cm=-0.023249730467796326
  Angle 0: cl=-0.1472611427307129, cd=0.10021767765283585, cm=-0.005605325102806091
  Angle 1: cl=-0.08789356797933578, cd=0.10715039819478989, cm=0.008910253643989563
  Angle 2: cl=0.08292732387781143, cd=0.1013580858707428, cm=0.014072775840759277
  Angle 3: cl=0.16662563383579254, cd=0.10484874248504639, cm=0.01666414737701416
  Angle 4: cl=0.25264543294906616, cd=0.10690104216337204, cm=0.011501878499984741
  Angle 5: cl=0.351090669631958, cd=0.10914231836795807, cm=0.005342304706573486
  Angle 6: cl=0.452856183052063, cd=0.1110379546880722, cm=-0.0004122406244277954
  Angle 7: cl=0.5725244879722595, cd=0.1098896786570549, cm=-0.014606133103370667
  Angle 8: cl=0.6984432935714722, cd=0.10770896077156067, cm=-0.03352831304073334
  Angle 9: cl=0.8134315609931946, cd=0.10581140965223312, cm=-0.05637834966182709
  Angle 10: cl=0.9283736944198608, cd=0.10403484106063843, cm=-0.07830007374286652
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
