Experiment: Nash_Combination_Experiment_37
Generation: 16
Generation Type: v
Timestamp: 20231226_142819

Genotypes and their Fitness Values:
[0.0085, 0.4464283533112582, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0035943250475545226, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.41838934230943103, Adjusted Fitness: -0.41658340290960055
[0.0085, 0.4464283533112582, 0.13, -0.7536535960019373, 0.26, -0.015, 0.05, -0.0034427950275362435, 0.0035943250475545226, 7.369989688289941, 10.694124981359769] - Base Fitness: -0.598784304864709, Adjusted Fitness: -0.5929939686365762
[0.0085, 0.4253020727897897, 0.12817497968904107, -0.7536535960019373, 0.26, -0.022747704484308063, 0.05737911966795145, -0.006, 0.0025, 7.922949590844822, 10.954469087390233] - Base Fitness: -0.41780036810536025, Adjusted Fitness: -0.41635012937552757
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.694124981359769] - Base Fitness: 0.012866326646208535, Adjusted Fitness: 0.012866326646208535
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.694124981359769] - Base Fitness: 0.024307919305189073, Adjusted Fitness: 0.024307919305189073
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3947490127909115, 10.694124981359769] - Base Fitness: -0.05171967786672568, Adjusted Fitness: -0.05171967786672568
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.9618521007546, 10.674407655997197] - Base Fitness: 0.11945503122112668, Adjusted Fitness: 0.11945503122112668
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3138046081819175, 10.948890236571101] - Base Fitness: -0.05450813453076164, Adjusted Fitness: -0.05450813453076164
[0.008648620084164976, 0.4253020727897897, 0.12817497968904107, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.019520457646264585, Adjusted Fitness: -0.019520457646264585
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.18786289626307337, Adjusted Fitness: 0.18786289626307337
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: 0.038566280715875395, Adjusted Fitness: 0.038566280715875395
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.3138046081819175, 10.694124981359769] - Base Fitness: 0.06066891663586873, Adjusted Fitness: 0.06066891663586873
[0.0085, 0.44337483800582095, 0.13, -0.7536535960019373, 0.25829034122496963, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.10988845473350893, Adjusted Fitness: 0.10988845473350893
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.003457568496287694, 7.922949590844822, 10.694124981359769] - Base Fitness: 0.04837738755622502, Adjusted Fitness: 0.04837738755622502
[0.0085, 0.4464283533112582, 0.13, -0.775086241586934, 0.25829034122496963, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.1161528991876365, Adjusted Fitness: 0.1161528991876365
[0.0085, 0.41, 0.12817497968904107, -0.7780979829512674, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0025, 7.9618521007546, 10.79209715771848] - Base Fitness: -0.045447024253169446, Adjusted Fitness: -0.045447024253169446
[0.0085, 0.44337483800582095, 0.11819703546434923, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.369989688289941, 10.948890236571101] - Base Fitness: -0.4593435066236652, Adjusted Fitness: -0.45779140344133934
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.10396552234189897, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.010856191903652505, Adjusted Fitness: 0.010856191903652505
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.09522436597935566, Adjusted Fitness: -0.09522436597935566
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.039258015159775596, Adjusted Fitness: 0.039258015159775596
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.907728429081564] - Base Fitness: -0.06494624023866936, Adjusted Fitness: -0.06494624023866936
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3138046081819175, 10.674407655997197] - Base Fitness: -0.027973587838361614, Adjusted Fitness: -0.027973587838361614
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.922949590844822, 10.907728429081564] - Base Fitness: -0.16890881145135467, Adjusted Fitness: -0.16529330666838765
[0.0085, 0.4253020727897897, 0.13, -0.7536535960019373, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.06601246215953974, Adjusted Fitness: -0.06601246215953974
[0.0085, 0.4464283533112582, 0.12817497968904107, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: 0.12004774361265351, Adjusted Fitness: 0.12004774361265351
[0.0085, 0.44337483800582095, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: 0.051647318966509405, Adjusted Fitness: 0.051647318966509405
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.705243161457274] - Base Fitness: 0.06142138336617737, Adjusted Fitness: 0.06142138336617737
[0.0085, 0.44337483800582095, 0.12868160722699085, -0.7536535960019373, 0.2582112944276314, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.09096472195460703, Adjusted Fitness: -0.09096472195460703
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.404212724478528, 10.694124981359769] - Base Fitness: 0.09933066581299346, Adjusted Fitness: 0.09933066581299346
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05, -0.0034427950275362435, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.056974906194658406, Adjusted Fitness: 0.056974906194658406
[0.008648620084164976, 0.41, 0.13, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0025, 7.922949590844822, 10.694124981359769] - Base Fitness: 0.005872940758801947, Adjusted Fitness: 0.005872940758801947
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.694124981359769] - Base Fitness: -0.0868165997129841, Adjusted Fitness: -0.0868165997129841
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.0018930102935189705, Adjusted Fitness: 0.0018930102935189705
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.907728429081564] - Base Fitness: 0.03871649036204668, Adjusted Fitness: 0.03871649036204668
[0.0085, 0.4464283533112582, 0.12817497968904107, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.06745886239332882, Adjusted Fitness: -0.06745886239332882
[0.0085, 0.4253020727897897, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.010118388442703293, Adjusted Fitness: 0.010118388442703293
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: -0.0002902071834899613, Adjusted Fitness: -0.0002902071834899613
[0.0085, 0.44337483800582095, 0.12274895970934105, -0.7899050517515366, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: -0.11263912608670235, Adjusted Fitness: -0.11263912608670235
[0.0085, 0.4464283533112582, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.14844083716005202, Adjusted Fitness: 0.14844083716005202
[0.008648620084164976, 0.44337483800582095, 0.11, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: -0.5900746361633121, Adjusted Fitness: -0.589722655385097
[0.0085, 0.44337483800582095, 0.13, -0.7536535960019373, 0.25829034122496963, -0.023, 0.05737911966795145, -0.003, 0.003457568496287694, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.005381189129818128, Adjusted Fitness: 0.005381189129818128
[0.0085, 0.4253020727897897, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.08065499237013357, Adjusted Fitness: 0.08065499237013357
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: -0.2930294947854817, Adjusted Fitness: -0.2906467141649212
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.08903518586296229, -0.003, 0.0025, 7.404212724478528, 10.694124981359769] - Base Fitness: 0.15240122730911715, Adjusted Fitness: 0.15240122730911715
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.033022540727982906, Adjusted Fitness: 0.033022540727982906
[0.0085, 0.4464283533112582, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.3138046081819175, 10.907728429081564] - Base Fitness: 0.03589538581032002, Adjusted Fitness: 0.03589538581032002
[0.0085, 0.4464283533112582, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05, -0.0034427950275362435, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.00022555460358621347, Adjusted Fitness: 0.00022555460358621347
[0.0085, 0.4253020727897897, 0.13, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.021297899521889787, Adjusted Fitness: -0.021297899521889787
[0.008648620084164976, 0.4464283533112582, 0.12817497968904107, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.922949590844822, 10.694124981359769] - Base Fitness: -0.15947581259917706, Adjusted Fitness: -0.15771639362640233
[0.0085, 0.4253020727897897, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.07368395487088265, Adjusted Fitness: 0.07368395487088265

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4464283533112582, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0035943250475545226, 7.922949590844822, 10.948890236571101]:
  Angle -10: cl=-0.5571213960647583, cd=0.1880558878183365, cm=-0.17114998400211334
  Angle -9: cl=-0.6032972931861877, cd=0.16445551812648773, cm=-0.1627727895975113
  Angle -8: cl=-0.632332444190979, cd=0.13653366267681122, cm=-0.15849490463733673
  Angle -7: cl=-0.6341058611869812, cd=0.10916902869939804, cm=-0.15302272140979767
  Angle -6: cl=-0.562481701374054, cd=0.09899140149354935, cm=-0.12861751019954681
  Angle -5: cl=-0.47830355167388916, cd=0.09186197817325592, cm=-0.10277803242206573
  Angle -4: cl=-0.39993157982826233, cd=0.08661214262247086, cm=-0.07706351578235626
  Angle -3: cl=-0.32880330085754395, cd=0.08556368201971054, cm=-0.05521099269390106
  Angle -2: cl=-0.27798449993133545, cd=0.09149434417486191, cm=-0.03645820915699005
  Angle -1: cl=-0.22971153259277344, cd=0.09845058619976044, cm=-0.020468100905418396
  Angle 0: cl=-0.1691751331090927, cd=0.10572205483913422, cm=-0.0035156458616256714
  Angle 1: cl=-0.10692283511161804, cd=0.11071421205997467, cm=0.011145368218421936
  Angle 2: cl=0.04921119660139084, cd=0.10652723163366318, cm=0.013678193092346191
  Angle 3: cl=0.13189643621444702, cd=0.10808925330638885, cm=0.009949356317520142
  Angle 4: cl=0.21177968382835388, cd=0.11005918681621552, cm=0.005037575960159302
  Angle 5: cl=0.3015378415584564, cd=0.11212950199842453, cm=-0.00047200918197631836
  Angle 6: cl=0.4188459515571594, cd=0.11096680909395218, cm=-0.01490183174610138
  Angle 7: cl=0.5464268326759338, cd=0.1087406650185585, cm=-0.03190009295940399
  Angle 8: cl=0.6663777828216553, cd=0.10685231536626816, cm=-0.05115194618701935
  Angle 9: cl=0.7791632413864136, cd=0.10594996064901352, cm=-0.07496567070484161
  Angle 10: cl=0.8952057361602783, cd=0.10472221672534943, cm=-0.0983639508485794
Genotype [0.0085, 0.4464283533112582, 0.13, -0.7536535960019373, 0.26, -0.015, 0.05, -0.0034427950275362435, 0.0035943250475545226, 7.369989688289941, 10.694124981359769]:
  Angle -10: cl=-0.5391963124275208, cd=0.2053494155406952, cm=-0.17880041897296906
  Angle -9: cl=-0.5806943774223328, cd=0.17864786088466644, cm=-0.1715947538614273
  Angle -8: cl=-0.6161544322967529, cd=0.15112991631031036, cm=-0.16431446373462677
  Angle -7: cl=-0.6449114084243774, cd=0.12339600175619125, cm=-0.15803103148937225
  Angle -6: cl=-0.6100859642028809, cd=0.10727956146001816, cm=-0.14757980406284332
  Angle -5: cl=-0.511634349822998, cd=0.09677177667617798, cm=-0.12889789044857025
  Angle -4: cl=-0.4298420548439026, cd=0.08908230066299438, cm=-0.10539369285106659
  Angle -3: cl=-0.34516552090644836, cd=0.08131708204746246, cm=-0.08159710466861725
  Angle -2: cl=-0.27715757489204407, cd=0.07728199660778046, cm=-0.05452661216259003
  Angle -1: cl=-0.23116597533226013, cd=0.08234716951847076, cm=-0.035365983843803406
  Angle 0: cl=-0.1799052655696869, cd=0.08914794772863388, cm=-0.01764117181301117
  Angle 1: cl=-0.1170354038476944, cd=0.09684183448553085, cm=-0.00035750865936279297
  Angle 2: cl=-0.0013042688369750977, cd=0.09896739572286606, cm=0.010811880230903625
  Angle 3: cl=0.1348661482334137, cd=0.09927753359079361, cm=0.019055768847465515
  Angle 4: cl=0.21300190687179565, cd=0.10271783918142319, cm=0.02007080614566803
  Angle 5: cl=0.2994052767753601, cd=0.1046358048915863, cm=0.015278548002243042
  Angle 6: cl=0.3964380621910095, cd=0.10615882277488708, cm=0.009904399514198303
  Angle 7: cl=0.4921499788761139, cd=0.10749948024749756, cm=0.004217073321342468
  Angle 8: cl=0.6028624773025513, cd=0.10670530796051025, cm=-0.008856222033500671
  Angle 9: cl=0.7234599590301514, cd=0.10439175367355347, cm=-0.031195715069770813
  Angle 10: cl=0.8377352356910706, cd=0.10295958817005157, cm=-0.05576281249523163
Genotype [0.0085, 0.4253020727897897, 0.12817497968904107, -0.7536535960019373, 0.26, -0.022747704484308063, 0.05737911966795145, -0.006, 0.0025, 7.922949590844822, 10.954469087390233]:
  Angle -10: cl=-0.5714494585990906, cd=0.18984846770763397, cm=-0.1692282110452652
  Angle -9: cl=-0.6152570843696594, cd=0.1647397130727768, cm=-0.1616121083498001
  Angle -8: cl=-0.6609654426574707, cd=0.14229349792003632, cm=-0.1528182178735733
  Angle -7: cl=-0.6696931719779968, cd=0.11814949661493301, cm=-0.14578033983707428
  Angle -6: cl=-0.5393006801605225, cd=0.1004389151930809, cm=-0.13339532911777496
  Angle -5: cl=-0.4498104155063629, cd=0.09126265347003937, cm=-0.10790444910526276
  Angle -4: cl=-0.3708101212978363, cd=0.08591488003730774, cm=-0.0819239467382431
  Angle -3: cl=-0.2908574640750885, cd=0.08321082592010498, cm=-0.05942641198635101
  Angle -2: cl=-0.23669597506523132, cd=0.08947828412055969, cm=-0.0404580682516098
  Angle -1: cl=-0.19465503096580505, cd=0.09614499658346176, cm=-0.02334044873714447
  Angle 0: cl=-0.1439853459596634, cd=0.1036384254693985, cm=-0.004870221018791199
  Angle 1: cl=-0.08560343831777573, cd=0.10997673869132996, cm=0.010337650775909424
  Angle 2: cl=0.05755322054028511, cd=0.10621419548988342, cm=0.012697488069534302
  Angle 3: cl=0.13070258498191833, cd=0.10791181027889252, cm=0.009541362524032593
  Angle 4: cl=0.20692141354084015, cd=0.1098383292555809, cm=0.005691111087799072
  Angle 5: cl=0.2910962402820587, cd=0.11169315874576569, cm=0.0008173137903213501
  Angle 6: cl=0.386725515127182, cd=0.11288914829492569, cm=-0.006147369742393494
  Angle 7: cl=0.5114503502845764, cd=0.11065040528774261, cm=-0.02343328297138214
  Angle 8: cl=0.6339061260223389, cd=0.10839454084634781, cm=-0.041546568274497986
  Angle 9: cl=0.7550969123840332, cd=0.10730241239070892, cm=-0.0636240690946579
  Angle 10: cl=0.8711679577827454, cd=0.10630940645933151, cm=-0.08737517893314362
Genotype [0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.694124981359769]:
  Angle -10: cl=-0.5570541024208069, cd=0.22199593484401703, cm=-0.18473754823207855
  Angle -9: cl=-0.5908154249191284, cd=0.19145114719867706, cm=-0.18009643256664276
  Angle -8: cl=-0.6175472140312195, cd=0.15723057091236115, cm=-0.17641903460025787
  Angle -7: cl=-0.6493611335754395, cd=0.12408310174942017, cm=-0.16895030438899994
  Angle -6: cl=-0.6083468794822693, cd=0.1135752722620964, cm=-0.15631268918514252
  Angle -5: cl=-0.48951995372772217, cd=0.10136019438505173, cm=-0.14402489364147186
  Angle -4: cl=-0.3901943564414978, cd=0.0947783961892128, cm=-0.12956856191158295
  Angle -3: cl=-0.2913362979888916, cd=0.08793661743402481, cm=-0.11274342238903046
  Angle -2: cl=-0.22727707028388977, cd=0.08210479468107224, cm=-0.08576725423336029
  Angle -1: cl=-0.1686963587999344, cd=0.07966672629117966, cm=-0.055592939257621765
  Angle 0: cl=-0.10498137772083282, cd=0.08027440309524536, cm=-0.028076454997062683
  Angle 1: cl=-0.03953602910041809, cd=0.08337864279747009, cm=-0.006095960736274719
  Angle 2: cl=0.03831678256392479, cd=0.08904716372489929, cm=0.00498199462890625
  Angle 3: cl=0.2660367786884308, cd=0.07830878347158432, cm=0.006592735648155212
  Angle 4: cl=0.3529658913612366, cd=0.08401712775230408, cm=0.012024402618408203
  Angle 5: cl=0.44797366857528687, cd=0.09021874517202377, cm=0.015649795532226562
  Angle 6: cl=0.543716549873352, cd=0.09633457660675049, cm=0.018009677529335022
  Angle 7: cl=0.6395116448402405, cd=0.10039640963077545, cm=0.013402953743934631
  Angle 8: cl=0.7316089868545532, cd=0.10369179397821426, cm=0.006326526403427124
  Angle 9: cl=0.8227483034133911, cd=0.10735718160867691, cm=-0.00203096866607666
  Angle 10: cl=0.9211137890815735, cd=0.11207728087902069, cm=-0.010880723595619202
Genotype [0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.694124981359769]:
  Angle -10: cl=-0.5492469668388367, cd=0.2270852029323578, cm=-0.18597443401813507
  Angle -9: cl=-0.5816816091537476, cd=0.1964310258626938, cm=-0.181026890873909
  Angle -8: cl=-0.6038253307342529, cd=0.1609717309474945, cm=-0.17887501418590546
  Angle -7: cl=-0.6326492428779602, cd=0.1290430873632431, cm=-0.17088748514652252
  Angle -6: cl=-0.6117048263549805, cd=0.11439279466867447, cm=-0.1581832319498062
  Angle -5: cl=-0.5019407868385315, cd=0.10293841361999512, cm=-0.14597199857234955
  Angle -4: cl=-0.4022877514362335, cd=0.09644461423158646, cm=-0.13245351612567902
  Angle -3: cl=-0.298940509557724, cd=0.08966829627752304, cm=-0.11754541099071503
  Angle -2: cl=-0.2327205240726471, cd=0.08362767845392227, cm=-0.09123460948467255
  Angle -1: cl=-0.172397181391716, cd=0.07995692640542984, cm=-0.06137029826641083
  Angle 0: cl=-0.10900081694126129, cd=0.0802878811955452, cm=-0.03299151360988617
  Angle 1: cl=-0.040784724056720734, cd=0.08078831434249878, cm=-0.008930668234825134
  Angle 2: cl=0.04091700166463852, cd=0.08640286326408386, cm=0.0023764967918395996
  Angle 3: cl=0.27279844880104065, cd=0.07491196691989899, cm=0.004238918423652649
  Angle 4: cl=0.3590702414512634, cd=0.08060058206319809, cm=0.00976593792438507
  Angle 5: cl=0.4513549208641052, cd=0.08716744929552078, cm=0.013758718967437744
  Angle 6: cl=0.5474799275398254, cd=0.09437179565429688, cm=0.01634170114994049
  Angle 7: cl=0.6408238410949707, cd=0.09996481239795685, cm=0.015599414706230164
  Angle 8: cl=0.7328106760978699, cd=0.1031205952167511, cm=0.008345633745193481
  Angle 9: cl=0.8245545029640198, cd=0.10687495023012161, cm=-2.3543834686279297e-05
  Angle 10: cl=0.9229533672332764, cd=0.11156274378299713, cm=-0.008762076497077942
Genotype [0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3947490127909115, 10.694124981359769]:
  Angle -10: cl=-0.5498231053352356, cd=0.2214096039533615, cm=-0.1843855232000351
  Angle -9: cl=-0.5833275318145752, cd=0.19087311625480652, cm=-0.17982237040996552
  Angle -8: cl=-0.6090501546859741, cd=0.15625876188278198, cm=-0.17607690393924713
  Angle -7: cl=-0.640085756778717, cd=0.12447413802146912, cm=-0.16870714724063873
  Angle -6: cl=-0.6076491475105286, cd=0.11278793215751648, cm=-0.1561519056558609
  Angle -5: cl=-0.49344295263290405, cd=0.10110349208116531, cm=-0.14371372759342194
  Angle -4: cl=-0.39430439472198486, cd=0.09459161758422852, cm=-0.12908942997455597
  Angle -3: cl=-0.2997443675994873, cd=0.0876128077507019, cm=-0.11088384687900543
  Angle -2: cl=-0.23652994632720947, cd=0.08177962154150009, cm=-0.08379171788692474
  Angle -1: cl=-0.17638280987739563, cd=0.07910194247961044, cm=-0.05321042239665985
  Angle 0: cl=-0.11320172250270844, cd=0.07996820658445358, cm=-0.026371851563453674
  Angle 1: cl=-0.049591854214668274, cd=0.08449609577655792, cm=-0.006230786442756653
  Angle 2: cl=0.02662522904574871, cd=0.09019142389297485, cm=0.0050897300243377686
  Angle 3: cl=0.2522336542606354, cd=0.0795830488204956, cm=0.006790816783905029
  Angle 4: cl=0.33885374665260315, cd=0.08535829186439514, cm=0.01216799020767212
  Angle 5: cl=0.43080371618270874, cd=0.09172789752483368, cm=0.0160941481590271
  Angle 6: cl=0.529617190361023, cd=0.09722023457288742, cm=0.018623560667037964
  Angle 7: cl=0.6253235936164856, cd=0.1008661761879921, cm=0.01292593777179718
  Angle 8: cl=0.7172147631645203, cd=0.1040826290845871, cm=0.00571809709072113
  Angle 9: cl=0.8082230687141418, cd=0.10776079446077347, cm=-0.002683296799659729
  Angle 10: cl=0.9061175584793091, cd=0.11262687295675278, cm=-0.012097254395484924
Genotype [0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.9618521007546, 10.674407655997197]:
  Angle -10: cl=-0.557084321975708, cd=0.22985389828681946, cm=-0.18764539062976837
  Angle -9: cl=-0.5924440622329712, cd=0.1991434395313263, cm=-0.18167059123516083
  Angle -8: cl=-0.6150525808334351, cd=0.1638493686914444, cm=-0.17950750887393951
  Angle -7: cl=-0.6447259187698364, cd=0.1304238736629486, cm=-0.17313365638256073
  Angle -6: cl=-0.6140561103820801, cd=0.11568260192871094, cm=-0.1596275418996811
  Angle -5: cl=-0.5026372671127319, cd=0.10414458811283112, cm=-0.14706559479236603
  Angle -4: cl=-0.4000348150730133, cd=0.09730283915996552, cm=-0.13479448854923248
  Angle -3: cl=-0.2960801422595978, cd=0.09062942862510681, cm=-0.12001900374889374
