Experiment: Nash_Combination_Experiment_37
Generation: 29
Generation Type: v
Timestamp: 20231226_143033

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20880661399554656, Adjusted Fitness: 0.20880661399554656
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.5222882479747099, Adjusted Fitness: -0.5222882479747099
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.20872360367548592, Adjusted Fitness: 0.20872360367548592
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.016225530401371167, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.63828601186907] - Base Fitness: -0.336079711824943, Adjusted Fitness: -0.336079711824943
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19980511435371476, Adjusted Fitness: 0.20014319266953284
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.620643462410586] - Base Fitness: -0.426649732883154, Adjusted Fitness: -0.426649732883154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20046331555570213, Adjusted Fitness: 0.20046331555570213
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21117501505691377, Adjusted Fitness: 0.21117501505691377
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20880661399554656, Adjusted Fitness: 0.20880661399554656
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.63828601186907] - Base Fitness: 0.20364362345678302, Adjusted Fitness: 0.20364362345678302
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20880661399554656, Adjusted Fitness: 0.20880661399554656
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.20872360367548592, Adjusted Fitness: 0.20872360367548592
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.0653564345776331, -0.003, 0.0025, 7.297769458280247, 10.583728738146887] - Base Fitness: 0.20440606806074907, Adjusted Fitness: 0.20440606806074907
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20543317168207115, Adjusted Fitness: 0.20543317168207115
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07223080199390455, -0.003, 0.0025, 7.3138046081819175, 10.596191928397523] - Base Fitness: 0.20023502643394936, Adjusted Fitness: 0.20023502643394936
[0.0085, 0.46, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20862987676485176, Adjusted Fitness: 0.20863272765017002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.717159349291611] - Base Fitness: 0.1960222231639633, Adjusted Fitness: 0.1960222231639633
[0.0085, 0.46, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.307475247410447, 10.634139667195978] - Base Fitness: 0.20413388679779207, Adjusted Fitness: 0.20413388679779207
[0.0085, 0.46, 0.13, -0.8952655291114384, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20448791110042627, Adjusted Fitness: 0.20448791110042627
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19980511435371476, Adjusted Fitness: 0.20014319266953284
[0.0085, 0.46, 0.13, -0.8952655291114384, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20448791110042627, Adjusted Fitness: 0.20448791110042627
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20419613769454115, Adjusted Fitness: 0.20423224732041773
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21014059306250107, Adjusted Fitness: 0.21014059306250107
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.0653564345776331, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.20673460202056368, Adjusted Fitness: 0.20673460202056368
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.3138046081819175, 10.668768683206263] - Base Fitness: -0.07166151756846617, Adjusted Fitness: -0.07166151756846617
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.2027906720489742, Adjusted Fitness: 0.2027906720489742
[0.0085, 0.46, 0.12634835738243785, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.06291255375344251, Adjusted Fitness: 0.06291255375344251
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20419613769454115, Adjusted Fitness: 0.20423224732041773
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.587564391307952] - Base Fitness: 0.21354420739100655, Adjusted Fitness: 0.2135664159160907
[0.0085, 0.46, 0.13, -0.8952655291114384, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20448791110042627, Adjusted Fitness: 0.20448791110042627
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.647864046429477] - Base Fitness: 0.2077540387835469, Adjusted Fitness: 0.2077540387835469
[0.0085, 0.46, 0.13, -0.8952655291114384, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.21039450398762644, Adjusted Fitness: 0.21039450398762644
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.3138046081819175, 10.63828601186907] - Base Fitness: -0.24991665088163126, Adjusted Fitness: -0.24991665088163126
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.63828601186907] - Base Fitness: 0.20392292347932664, Adjusted Fitness: 0.20392292347932664
[0.0085, 0.46, 0.13, -0.8952655291114384, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20012755228495738, Adjusted Fitness: 0.20012755228495738
[0.0085, 0.46, 0.13, -0.8952655291114384, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20012755228495738, Adjusted Fitness: 0.20012755228495738
[0.0085, 0.46, 0.13, -0.8672955862700654, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: -0.2582502594177684, Adjusted Fitness: -0.2582502594177684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.2152652787771956
[0.0085, 0.46, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.668768683206263] - Base Fitness: 0.20438583513715722, Adjusted Fitness: 0.20438583513715722
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21014059306250107, Adjusted Fitness: 0.21014059306250107
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20880661399554656, Adjusted Fitness: 0.20880661399554656
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20562831466572856, Adjusted Fitness: 0.20562831466572856
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20419613769454115, Adjusted Fitness: 0.20423224732041773
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07223080199390455, -0.003, 0.0025, 7.3138046081819175, 10.596191928397523] - Base Fitness: 0.20023502643394936, Adjusted Fitness: 0.20023502643394936
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.22015756731716266, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.275153432670319, 10.583728738146887] - Base Fitness: -0.8590439382611911, Adjusted Fitness: -0.8590439382611911
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20787015052054797, Adjusted Fitness: 0.20787264722878349
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.309350768282953, 10.63828601186907] - Base Fitness: -0.06775608982393319, Adjusted Fitness: -0.06775608982393319
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.352019440646842, 10.674407655997197] - Base Fitness: 0.19954387073560945, Adjusted Fitness: 0.19954387073560945
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2142279002463857, Adjusted Fitness: 0.214286281608198
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.06935259799981908, -0.003, 0.0025, 7.309350768282953, 10.587564391307952] - Base Fitness: 0.20277946252824458, Adjusted Fitness: 0.20277946252824458

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978]:
  Angle -10: cl=-0.565208911895752, cd=0.2334648072719574, cm=-0.18973053991794586
  Angle -9: cl=-0.5926563739776611, cd=0.20065303146839142, cm=-0.18594138324260712
  Angle -8: cl=-0.6153168082237244, cd=0.1656443178653717, cm=-0.1846110075712204
  Angle -7: cl=-0.6542242765426636, cd=0.13082218170166016, cm=-0.17984120547771454
  Angle -6: cl=-0.6099923849105835, cd=0.11603475362062454, cm=-0.16499145328998566
  Angle -5: cl=-0.5032767057418823, cd=0.10433521866798401, cm=-0.15188394486904144
  Angle -4: cl=-0.41051244735717773, cd=0.09918543696403503, cm=-0.13871611654758453
  Angle -3: cl=-0.3085411489009857, cd=0.09333683550357819, cm=-0.12509508430957794
  Angle -2: cl=-0.22880828380584717, cd=0.08791458606719971, cm=-0.10321788489818573
  Angle -1: cl=-0.16792833805084229, cd=0.08318978548049927, cm=-0.07401533424854279
  Angle 0: cl=-0.09720108658075333, cd=0.08237465471029282, cm=-0.0456668883562088
  Angle 1: cl=-0.013934480026364326, cd=0.08280006796121597, cm=-0.02357451617717743
  Angle 2: cl=0.06964307278394699, cd=0.08365677297115326, cm=-0.008279547095298767
  Angle 3: cl=0.3003847002983093, cd=0.06850069761276245, cm=-0.0031565576791763306
  Angle 4: cl=0.4141843616962433, cd=0.07264723628759384, cm=0.0014661401510238647
  Angle 5: cl=0.5129954218864441, cd=0.08090382814407349, cm=0.004881411790847778
  Angle 6: cl=0.6056329011917114, cd=0.0880969762802124, cm=0.00722089409828186
  Angle 7: cl=0.6955633759498596, cd=0.09468703716993332, cm=0.009557262063026428
  Angle 8: cl=0.7856573462486267, cd=0.1013500764966011, cm=0.011469900608062744
  Angle 9: cl=0.8804939389228821, cd=0.10537837445735931, cm=0.003323987126350403
  Angle 10: cl=0.9802834987640381, cd=0.11057014763355255, cm=-0.004704400897026062
Genotype [0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.616809070110321, cd=0.23270642757415771, cm=-0.18874217569828033
  Angle -9: cl=-0.6526053547859192, cd=0.20229944586753845, cm=-0.18067316710948944
  Angle -8: cl=-0.6967840790748596, cd=0.1711931824684143, cm=-0.17471565306186676
  Angle -7: cl=-0.7182786464691162, cd=0.13900694251060486, cm=-0.17037080228328705
  Angle -6: cl=-0.6676011085510254, cd=0.1257311999797821, cm=-0.15729419887065887
  Angle -5: cl=-0.5739096403121948, cd=0.11071871221065521, cm=-0.14411936700344086
  Angle -4: cl=-0.4620411992073059, cd=0.09837883710861206, cm=-0.1323210746049881
  Angle -3: cl=-0.331843763589859, cd=0.0865735411643982, cm=-0.12057702243328094
  Angle -2: cl=-0.2364564836025238, cd=0.07951793074607849, cm=-0.10055099427700043
  Angle -1: cl=-0.17558056116104126, cd=0.07544711977243423, cm=-0.07288031280040741
  Angle 0: cl=-0.1164771020412445, cd=0.07507826387882233, cm=-0.042838290333747864
  Angle 1: cl=-0.0583246573805809, cd=0.07588386535644531, cm=-0.016043946146965027
  Angle 2: cl=0.008820690214633942, cd=0.0810253694653511, cm=-0.0010715276002883911
  Angle 3: cl=0.16106881201267242, cd=0.0766909271478653, cm=0.0041391849517822266
  Angle 4: cl=0.30763307213783264, cd=0.07450421899557114, cm=0.008635923266410828
  Angle 5: cl=0.3895726203918457, cd=0.07992955297231674, cm=0.013732194900512695
  Angle 6: cl=0.4743604362010956, cd=0.0869019627571106, cm=0.01665617525577545
  Angle 7: cl=0.5585765242576599, cd=0.09428660571575165, cm=0.019864872097969055
  Angle 8: cl=0.6478749513626099, cd=0.10004808008670807, cm=0.020457029342651367
  Angle 9: cl=0.7374710440635681, cd=0.10305599123239517, cm=0.013133019208908081
  Angle 10: cl=0.8325373530387878, cd=0.10715141147375107, cm=0.005109339952468872
Genotype [0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887]:
  Angle -10: cl=-0.5652773380279541, cd=0.23341433703899384, cm=-0.18974263966083527
  Angle -9: cl=-0.5925918817520142, cd=0.2005561739206314, cm=-0.18595747649669647
  Angle -8: cl=-0.6152979135513306, cd=0.16559460759162903, cm=-0.18460272252559662
  Angle -7: cl=-0.654166579246521, cd=0.13080251216888428, cm=-0.17980162799358368
  Angle -6: cl=-0.609605073928833, cd=0.11597871035337448, cm=-0.16497628390789032
  Angle -5: cl=-0.5032352805137634, cd=0.10432890057563782, cm=-0.15187306702136993
  Angle -4: cl=-0.4105948209762573, cd=0.09916810691356659, cm=-0.1386941820383072
  Angle -3: cl=-0.308516263961792, cd=0.09331594407558441, cm=-0.12506644427776337
  Angle -2: cl=-0.2290959656238556, cd=0.08790633827447891, cm=-0.10314907133579254
  Angle -1: cl=-0.16811774671077728, cd=0.08317198604345322, cm=-0.07393570244312286
  Angle 0: cl=-0.09724495559930801, cd=0.08234908431768417, cm=-0.04560409486293793
  Angle 1: cl=-0.013995105400681496, cd=0.08280761539936066, cm=-0.02353791892528534
  Angle 2: cl=0.06947878748178482, cd=0.08365996181964874, cm=-0.008229449391365051
  Angle 3: cl=0.3005431890487671, cd=0.06848686188459396, cm=-0.003138318657875061
  Angle 4: cl=0.41413238644599915, cd=0.07266326248645782, cm=0.0014591366052627563
  Angle 5: cl=0.512994110584259, cd=0.0809202790260315, cm=0.0048751384019851685
  Angle 6: cl=0.6056448221206665, cd=0.08809925615787506, cm=0.0071988701820373535
  Angle 7: cl=0.6955545544624329, cd=0.0946967825293541, cm=0.00956718623638153
  Angle 8: cl=0.7856341004371643, cd=0.101354219019413, cm=0.011475563049316406
  Angle 9: cl=0.8805689811706543, cd=0.10540942847728729, cm=0.003267452120780945
  Angle 10: cl=0.9801840782165527, cd=0.11061415821313858, cm=-0.004683956503868103
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.016225530401371167, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.63828601186907]:
  Angle -10: cl=-0.5546135306358337, cd=0.218463733792305, cm=-0.18372683227062225
  Angle -9: cl=-0.5878279805183411, cd=0.18763458728790283, cm=-0.17873872816562653
  Angle -8: cl=-0.6154820919036865, cd=0.15322890877723694, cm=-0.17400483787059784
  Angle -7: cl=-0.6423251032829285, cd=0.1261976957321167, cm=-0.1656569391489029
  Angle -6: cl=-0.6282406449317932, cd=0.11093512922525406, cm=-0.15326769649982452
  Angle -5: cl=-0.5228056311607361, cd=0.10111667960882187, cm=-0.13938431441783905
  Angle -4: cl=-0.42258939146995544, cd=0.09462736546993256, cm=-0.12477429211139679
  Angle -3: cl=-0.3342578411102295, cd=0.08724744617938995, cm=-0.10311634838581085
  Angle -2: cl=-0.26572442054748535, cd=0.08093354851007462, cm=-0.07709948718547821
  Angle -1: cl=-0.20785601437091827, cd=0.07746581733226776, cm=-0.04772596061229706
  Angle 0: cl=-0.152703657746315, cd=0.07809668779373169, cm=-0.02415291965007782
  Angle 1: cl=-0.08837264031171799, cd=0.08623497188091278, cm=-0.0074771493673324585
  Angle 2: cl=-0.01271677203476429, cd=0.09244317561388016, cm=0.005751937627792358
  Angle 3: cl=0.20615051686763763, cd=0.08319275081157684, cm=0.009477034211158752
  Angle 4: cl=0.2928673326969147, cd=0.08880671858787537, cm=0.01574389636516571
  Angle 5: cl=0.38764846324920654, cd=0.09464916586875916, cm=0.01992492377758026
  Angle 6: cl=0.4841318130493164, cd=0.0979701578617096, cm=0.018306314945220947
  Angle 7: cl=0.5816026329994202, cd=0.0994567945599556, cm=0.012503266334533691
  Angle 8: cl=0.6752270460128784, cd=0.10273242741823196, cm=0.005855858325958252
  Angle 9: cl=0.7669654488563538, cd=0.10642070323228836, cm=-0.0024115145206451416
  Angle 10: cl=0.875389814376831, cd=0.10997620224952698, cm=-0.018599048256874084
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197]:
  Angle -10: cl=-0.5650389194488525, cd=0.23328842222690582, cm=-0.18970049917697906
  Angle -9: cl=-0.5925269722938538, cd=0.20045314729213715, cm=-0.18593080341815948
  Angle -8: cl=-0.6154948472976685, cd=0.16545623540878296, cm=-0.18445606529712677
  Angle -7: cl=-0.6541120409965515, cd=0.13066035509109497, cm=-0.17961962521076202
  Angle -6: cl=-0.6103869080543518, cd=0.11586055159568787, cm=-0.1647815853357315
  Angle -5: cl=-0.5037159323692322, cd=0.10428857803344727, cm=-0.1516716033220291
  Angle -4: cl=-0.41111814975738525, cd=0.09915382415056229, cm=-0.1385744959115982
  Angle -3: cl=-0.30906185507774353, cd=0.09325839579105377, cm=-0.12486900389194489
  Angle -2: cl=-0.22985148429870605, cd=0.08782839775085449, cm=-0.1028209775686264
  Angle -1: cl=-0.16890624165534973, cd=0.08310698717832565, cm=-0.07364697754383087
  Angle 0: cl=-0.0984078198671341, cd=0.08229509741067886, cm=-0.04525966942310333
  Angle 1: cl=-0.015195807442069054, cd=0.08276882022619247, cm=-0.02315334975719452
  Angle 2: cl=0.06820283085107803, cd=0.0835973471403122, cm=-0.007890269160270691
  Angle 3: cl=0.29900872707366943, cd=0.06845321506261826, cm=-0.00277884304523468
  Angle 4: cl=0.4123469889163971, cd=0.07278665900230408, cm=0.001698225736618042
  Angle 5: cl=0.5110920667648315, cd=0.08104623109102249, cm=0.005125656723976135
  Angle 6: cl=0.6041125655174255, cd=0.08820389956235886, cm=0.007360905408859253
  Angle 7: cl=0.6939471364021301, cd=0.09480993449687958, cm=0.009780436754226685
  Angle 8: cl=0.7840281128883362, cd=0.10137354582548141, cm=0.011423751711845398
  Angle 9: cl=0.8791365623474121, cd=0.10541494190692902, cm=0.0032228827476501465
  Angle 10: cl=0.9784159064292908, cd=0.11049061268568039, cm=-0.004701212048530579
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.620643462410586]:
  Angle -10: cl=-0.5526880621910095, cd=0.21574091911315918, cm=-0.18269412219524384
  Angle -9: cl=-0.5858981013298035, cd=0.1846301406621933, cm=-0.17756767570972443
  Angle -8: cl=-0.6161984205245972, cd=0.1522928923368454, cm=-0.17249636352062225
  Angle -7: cl=-0.6437005996704102, cd=0.12582240998744965, cm=-0.1639382690191269
  Angle -6: cl=-0.6281542778015137, cd=0.11011155694723129, cm=-0.15221695601940155
  Angle -5: cl=-0.5258638858795166, cd=0.10080542415380478, cm=-0.13794060051441193
  Angle -4: cl=-0.42674458026885986, cd=0.09395740926265717, cm=-0.12200243771076202
  Angle -3: cl=-0.34134766459465027, cd=0.08625447750091553, cm=-0.09856812655925751
  Angle -2: cl=-0.27216431498527527, cd=0.07977794110774994, cm=-0.07226549088954926
  Angle -1: cl=-0.21710199117660522, cd=0.07655106484889984, cm=-0.04347015917301178
  Angle 0: cl=-0.1633681207895279, cd=0.08005237579345703, cm=-0.023079678416252136
  Angle 1: cl=-0.09890986979007721, cd=0.088199682533741, cm=-0.006425812840461731
  Angle 2: cl=-0.022660357877612114, cd=0.09446348994970322, cm=0.006738156080245972
  Angle 3: cl=0.18531134724617004, cd=0.08636640012264252, cm=0.011377796530723572
  Angle 4: cl=0.2732503116130829, cd=0.09192104637622833, cm=0.01801791787147522
  Angle 5: cl=0.36716362833976746, cd=0.09763072431087494, cm=0.022195234894752502
  Angle 6: cl=0.46232372522354126, cd=0.09947675466537476, cm=0.016885533928871155
