Experiment: Nash_Combination_Experiment_37
Generation: 12
Generation Type: u
Timestamp: 20231226_142734

Genotypes and their Fitness Values:
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003, 0.002629013803235435, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.007057236162822215, Adjusted Fitness: -0.00642284833196847
[0.008543368917086526, 0.448951722352117, 0.13, -0.8538736903696222, 0.2556043837968254, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: 0.00900483107055904, Adjusted Fitness: 0.009698868337853592
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.12821796804098756, Adjusted Fitness: 0.1290331085618911
[0.008543368917086526, 0.46, 0.13, -0.791840033494788, 0.2556043837968254, -0.023, 0.05, -0.003, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.01597449958640034, Adjusted Fitness: -0.015193078828500852
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.7809661576486573, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.042174449003705566, Adjusted Fitness: -0.04149922562603525
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.14764376050751563, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.04196163728261729, Adjusted Fitness: -0.04137831255729077
[0.0085, 0.4447540705179366, 0.13, -0.8538736903696222, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.06099287766033115, Adjusted Fitness: -0.05837266667848827
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.14764376050751563, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.017935979511301357, Adjusted Fitness: -0.01717003184499466
[0.0085, 0.4491540115688938, 0.12949788380534866, -0.7809661576486573, 0.2556043837968254, -0.023, 0.1620618503511726, -0.006, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.4589049518098742, Adjusted Fitness: -0.4578071910102236
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.11501631927417198, Adjusted Fitness: -0.11420478543450142
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.603747815284222, 10.592155395493258] - Base Fitness: 0.12294695857261612, Adjusted Fitness: 0.12394448877299737
[0.0085, 0.4447540705179366, 0.13, -0.8538736903696222, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.06099287766033115, Adjusted Fitness: -0.05837266667848827
[0.010016624465633894, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.023, 0.11312943616496489, -0.0031388654903313964, 0.0025, 7.545266294751996, 10.592155395493258] - Base Fitness: -0.21618907518569971, Adjusted Fitness: -0.21594720046972124
[0.008543368917086526, 0.4298954891661099, 0.12821160340492166, -0.7809661576486573, 0.24939388476620228, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.25723199743185854, Adjusted Fitness: -0.256768940555081
[0.008543368917086526, 0.4491540115688938, 0.13, -0.7809661576486573, 0.2556043837968254, -0.015, 0.05, -0.003042894122871298, 0.002629013803235435, 7.895366359774627, 10.592155395493258] - Base Fitness: -0.6252151766835343, Adjusted Fitness: -0.618712148682631
[0.0085, 0.4447540705179366, 0.12859114850106185, -0.8538736903696222, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.12959879399778723, Adjusted Fitness: -0.1288138663127823
[0.008543368917086526, 0.4298954891661099, 0.12821160340492166, -0.9, 0.24939388476620228, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.2319980292025721, Adjusted Fitness: -0.2319445029691414
[0.0085, 0.4447540705179366, 0.13, -0.8295412496796507, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.06424614017709665, Adjusted Fitness: 0.06477614639909632
[0.0085, 0.448951722352117, 0.12825738095019285, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.362804614090104] - Base Fitness: 0.026356181252329542, Adjusted Fitness: 0.02710226536333809
[0.0085, 0.46, 0.13, -0.7809661576486573, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 11.352692809464445] - Base Fitness: -0.011228904806492345, Adjusted Fitness: -0.010537909941428539
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: 0.04787091398916735, Adjusted Fitness: 0.04853815812398881
[0.008543368917086526, 0.46, 0.13, -0.8538736903696222, 0.24939388476620228, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.11966480324104146, Adjusted Fitness: -0.11885177911906022
[0.0085, 0.4491540115688938, 0.11, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.5445954439855784, Adjusted Fitness: -0.5437746008848756
[0.008543368917086526, 0.4447540705179366, 0.12949788380534866, -0.7809661576486573, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.004440881619387623, Adjusted Fitness: -0.0038384614984805893
[0.010016624465633894, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.22428880065544052, Adjusted Fitness: -0.22421263621934906
[0.0085, 0.4447540705179366, 0.12821160340492166, -0.8823541253732311, 0.24939388476620228, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.24788155972277406, Adjusted Fitness: -0.24788155972277406
[0.0085, 0.4491540115688938, 0.13, -0.7809661576486573, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: 0.008305811854697465, Adjusted Fitness: 0.009005181991143772
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.2, -0.003042894122871298, 0.002629013803235435, 7.523419174125267, 11.362804614090104] - Base Fitness: -0.061324750388560056, Adjusted Fitness: -0.06029909560366816
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8703201889455905, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.05013321575666864, Adjusted Fitness: -0.04944106673321465
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.04860260688736409, Adjusted Fitness: -0.04663932463466818
[0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.042137422813650315, Adjusted Fitness: 0.04298400937566065
[0.0085, 0.4491540115688938, 0.13, -0.7809661576486573, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: 0.022261286830422354, Adjusted Fitness: 0.02361062832067243
[0.0085, 0.4491540115688938, 0.13, -0.8436755649802312, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.10012737407951858, Adjusted Fitness: 0.10093057382829984
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.04860260688736409, Adjusted Fitness: -0.04663932463466818
[0.008543368917086526, 0.4491540115688938, 0.13, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.012907051960847507, Adjusted Fitness: -0.012207971029004176
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.015773350906357696, Adjusted Fitness: -0.015043944753677638
[0.008543368917086526, 0.448951722352117, 0.12949788380534866, -0.7809661576486573, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 11.362804614090104] - Base Fitness: 0.03581243798464432, Adjusted Fitness: 0.036609852462919985
[0.010016624465633894, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.023, 0.11312943616496489, -0.003042894122871298, 0.0025, 7.545266294751996, 10.592155395493258] - Base Fitness: -0.1995614514215836, Adjusted Fitness: -0.19930373913162666
[0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.015, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.5422891903665442, Adjusted Fitness: -0.5418465842512853
[0.0085, 0.4447540705179366, 0.12821160340492166, -0.9, 0.2556043837968254, -0.023, 0.2, -0.003, 0.0025, 7.570390666253321, 11.052905305503984] - Base Fitness: -0.11657274441835763, Adjusted Fitness: -0.11576578595184046
[0.010016624465633894, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.11312943616496489, -0.0031388654903313964, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.1974317439121847, Adjusted Fitness: -0.19723660170031276
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8538736903696222, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.007664970606037125, Adjusted Fitness: -0.0070205913093321585
[0.010016624465633894, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.11312943616496489, -0.006, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.5799693483483717, Adjusted Fitness: -0.5787642105110946
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.791840033494788, 0.2556043837968254, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.019202332356875816, Adjusted Fitness: -0.018436574291817102
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.7809661576486573, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.010375677417559901, Adjusted Fitness: -0.009693538218453014
[0.008543368917086526, 0.4416512647734924, 0.13, -0.8295412496796507, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.362804614090104] - Base Fitness: 0.056477628382918955, Adjusted Fitness: 0.05694467885758552
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.9, 0.24939388476620228, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.30192686754909165, Adjusted Fitness: -0.30175077506318315
[0.008543368917086526, 0.46, 0.12949788380534866, -0.791840033494788, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: 0.047530080969176346, Adjusted Fitness: 0.04838233625997466
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.11312943616496489, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.08369109353224213, Adjusted Fitness: -0.08283437419849046
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.8881654605747343, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.05524219477582155, Adjusted Fitness: 0.05585638658482946

Detailed Results for Each Genotype:
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003, 0.002629013803235435, 7.613067075903712, 11.052905305503984]:
  Angle -10: cl=-0.5625406503677368, cd=0.22917115688323975, cm=-0.18690873682498932
  Angle -9: cl=-0.5977264642715454, cd=0.19845320284366608, cm=-0.18119408190250397
  Angle -8: cl=-0.6219034790992737, cd=0.16378407180309296, cm=-0.1786370724439621
  Angle -7: cl=-0.6528717875480652, cd=0.1296895444393158, cm=-0.17165671288967133
  Angle -6: cl=-0.62333083152771, cd=0.11571384966373444, cm=-0.15835197269916534
  Angle -5: cl=-0.5111618638038635, cd=0.10395689308643341, cm=-0.14589087665081024
  Angle -4: cl=-0.4072197377681732, cd=0.09657246619462967, cm=-0.1335211545228958
  Angle -3: cl=-0.30336132645606995, cd=0.0898669958114624, cm=-0.11861394345760345
  Angle -2: cl=-0.22926229238510132, cd=0.08368507772684097, cm=-0.09448535740375519
  Angle -1: cl=-0.17034512758255005, cd=0.08001422137022018, cm=-0.06506048142910004
  Angle 0: cl=-0.10899306833744049, cd=0.08007042109966278, cm=-0.035531774163246155
  Angle 1: cl=-0.038952603936195374, cd=0.0806363895535469, cm=-0.011301562190055847
  Angle 2: cl=0.04294262081384659, cd=0.08458423614501953, cm=0.0012988150119781494
  Angle 3: cl=0.27538612484931946, cd=0.07284870743751526, cm=0.0036886930465698242
  Angle 4: cl=0.36262837052345276, cd=0.07838407903909683, cm=0.009312704205513
  Angle 5: cl=0.4569961726665497, cd=0.08518476784229279, cm=0.013091504573822021
  Angle 6: cl=0.5492782592773438, cd=0.09247520565986633, cm=0.015630945563316345
  Angle 7: cl=0.6421799659729004, cd=0.09899309277534485, cm=0.01733742654323578
  Angle 8: cl=0.733343780040741, cd=0.10217875987291336, cm=0.010415405035018921
  Angle 9: cl=0.8250002861022949, cd=0.10588214546442032, cm=0.002151012420654297
  Angle 10: cl=0.9238049387931824, cd=0.11041577160358429, cm=-0.005988404154777527
Genotype [0.008543368917086526, 0.448951722352117, 0.13, -0.8538736903696222, 0.2556043837968254, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.865942718956019, 11.052905305503984]:
  Angle -10: cl=-0.5592675805091858, cd=0.22722044587135315, cm=-0.18670545518398285
  Angle -9: cl=-0.5925830602645874, cd=0.19606344401836395, cm=-0.1820528358221054
  Angle -8: cl=-0.6151605844497681, cd=0.16067205369472504, cm=-0.1799038201570511
  Angle -7: cl=-0.6485245823860168, cd=0.12734559178352356, cm=-0.17200960218906403
  Angle -6: cl=-0.6185572147369385, cd=0.1141759380698204, cm=-0.15809424221515656
  Angle -5: cl=-0.5082849264144897, cd=0.10289600491523743, cm=-0.14583374559879303
  Angle -4: cl=-0.41245925426483154, cd=0.09730499982833862, cm=-0.13253743946552277
  Angle -3: cl=-0.3085525333881378, cd=0.09061470627784729, cm=-0.1176728755235672
  Angle -2: cl=-0.2385776937007904, cd=0.08458536863327026, cm=-0.09219996631145477
  Angle -1: cl=-0.1796385794878006, cd=0.08054857701063156, cm=-0.06290982663631439
  Angle 0: cl=-0.1150711327791214, cd=0.08057770133018494, cm=-0.034374818205833435
  Angle 1: cl=-0.04278036206960678, cd=0.08115486055612564, cm=-0.010733053088188171
  Angle 2: cl=0.039984364062547684, cd=0.08545473217964172, cm=0.0015489459037780762
  Angle 3: cl=0.27653780579566956, cd=0.0732865110039711, cm=0.0034656524658203125
  Angle 4: cl=0.36542361974716187, cd=0.07884429395198822, cm=0.008953511714935303
  Angle 5: cl=0.4623704254627228, cd=0.08577454090118408, cm=0.012523815035820007
  Angle 6: cl=0.5569323897361755, cd=0.09267649054527283, cm=0.0146552175283432
  Angle 7: cl=0.6498713493347168, cd=0.09922245144844055, cm=0.01644405722618103
  Angle 8: cl=0.741229772567749, cd=0.10245539993047714, cm=0.009403079748153687
  Angle 9: cl=0.833906352519989, cd=0.10632496327161789, cm=0.0011342167854309082
  Angle 10: cl=0.9337157011032104, cd=0.11094603687524796, cm=-0.007075712084770203
Genotype [0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.592155395493258]:
  Angle -10: cl=-0.558565616607666, cd=0.2301444709300995, cm=-0.18818937242031097
  Angle -9: cl=-0.5928488373756409, cd=0.19875922799110413, cm=-0.18279226124286652
  Angle -8: cl=-0.6151620745658875, cd=0.16336752474308014, cm=-0.1807621270418167
  Angle -7: cl=-0.6483924984931946, cd=0.12976020574569702, cm=-0.17478777468204498
  Angle -6: cl=-0.6125262975692749, cd=0.11532939225435257, cm=-0.16073550283908844
  Angle -5: cl=-0.5039789080619812, cd=0.10410444438457489, cm=-0.1481998711824417
  Angle -4: cl=-0.40331757068634033, cd=0.09775806963443756, cm=-0.13583333790302277
  Angle -3: cl=-0.29966381192207336, cd=0.09113842248916626, cm=-0.12107129395008087
  Angle -2: cl=-0.22579425573349, cd=0.08532431721687317, cm=-0.09723688662052155
  Angle -1: cl=-0.16585594415664673, cd=0.08150313794612885, cm=-0.06775115430355072
  Angle 0: cl=-0.10139687359333038, cd=0.08124808222055435, cm=-0.03883706033229828
  Angle 1: cl=-0.023636484518647194, cd=0.08179111778736115, cm=-0.0156678706407547
  Angle 2: cl=0.05820436775684357, cd=0.08311998099088669, cm=-0.0006418824195861816
  Angle 3: cl=0.2975403368473053, cd=0.07047230750322342, cm=0.001088455319404602
  Angle 4: cl=0.38791409134864807, cd=0.07597097009420395, cm=0.006324648857116699
  Angle 5: cl=0.4849378168582916, cd=0.08413334935903549, cm=0.009706944227218628
  Angle 6: cl=0.5778664350509644, cd=0.09133240580558777, cm=0.012239739298820496
  Angle 7: cl=0.6695111989974976, cd=0.0979246273636818, cm=0.014177680015563965
  Angle 8: cl=0.7606663703918457, cd=0.10221851617097855, cm=0.009964033961296082
  Angle 9: cl=0.85370934009552, cd=0.10608705133199692, cm=0.0017334073781967163
  Angle 10: cl=0.9534028172492981, cd=0.11067257076501846, cm=-0.006279155611991882
Genotype [0.008543368917086526, 0.46, 0.13, -0.791840033494788, 0.2556043837968254, -0.023, 0.05, -0.003, 0.0025, 7.865942718956019, 11.389453085139827]:
  Angle -10: cl=-0.5619189739227295, cd=0.22689059376716614, cm=-0.1879740208387375
  Angle -9: cl=-0.5906034111976624, cd=0.19407173991203308, cm=-0.18450869619846344
  Angle -8: cl=-0.6133381724357605, cd=0.15882664918899536, cm=-0.18232132494449615
  Angle -7: cl=-0.6534608006477356, cd=0.1252468079328537, cm=-0.17434518039226532
  Angle -6: cl=-0.6179224848747253, cd=0.11285275220870972, cm=-0.15929977595806122
  Angle -5: cl=-0.5210789442062378, cd=0.10373204946517944, cm=-0.1459817737340927
  Angle -4: cl=-0.4243435561656952, cd=0.09827221930027008, cm=-0.13290806114673615
  Angle -3: cl=-0.3206249177455902, cd=0.09175322949886322, cm=-0.11830691993236542
  Angle -2: cl=-0.2520260214805603, cd=0.08587611466646194, cm=-0.09201790392398834
  Angle -1: cl=-0.19245417416095734, cd=0.08125878125429153, cm=-0.06292198598384857
  Angle 0: cl=-0.12582434713840485, cd=0.0812225341796875, cm=-0.035236045718193054
  Angle 1: cl=-0.04908038675785065, cd=0.08149764686822891, cm=-0.012443438172340393
  Angle 2: cl=0.03482024371623993, cd=0.08514093607664108, cm=0.00035597383975982666
  Angle 3: cl=0.2754790484905243, cd=0.07228641957044601, cm=0.0018271803855895996
  Angle 4: cl=0.36748963594436646, cd=0.07786241173744202, cm=0.007053866982460022
  Angle 5: cl=0.46613821387290955, cd=0.08501746505498886, cm=0.01051400601863861
  Angle 6: cl=0.5634313821792603, cd=0.09160984307527542, cm=0.012271881103515625
  Angle 7: cl=0.6547799110412598, cd=0.09815837442874908, cm=0.014421045780181885
  Angle 8: cl=0.7460170984268188, cd=0.10230381786823273, cm=0.00945444405078888
  Angle 9: cl=0.8399694561958313, cd=0.10638360679149628, cm=0.0010901391506195068
  Angle 10: cl=0.9382699131965637, cd=0.11093989759683609, cm=-0.007061019539833069
Genotype [0.0085, 0.4491540115688938, 0.12859114850106185, -0.7809661576486573, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984]:
  Angle -10: cl=-0.5648962259292603, cd=0.22670628130435944, cm=-0.18634064495563507
  Angle -9: cl=-0.6002643704414368, cd=0.196041077375412, cm=-0.18133319914340973
  Angle -8: cl=-0.6235126852989197, cd=0.16094250977039337, cm=-0.1790054887533188
  Angle -7: cl=-0.6587742567062378, cd=0.12658989429473877, cm=-0.1714150756597519
  Angle -6: cl=-0.622647762298584, cd=0.11466632038354874, cm=-0.15773509442806244
  Angle -5: cl=-0.5098249912261963, cd=0.10297206044197083, cm=-0.14548079669475555
  Angle -4: cl=-0.4101051688194275, cd=0.09642015397548676, cm=-0.1322808414697647
  Angle -3: cl=-0.3059382140636444, cd=0.08969435840845108, cm=-0.11734221875667572
  Angle -2: cl=-0.23631340265274048, cd=0.0835384875535965, cm=-0.09157828986644745
  Angle -1: cl=-0.17762525379657745, cd=0.07997394353151321, cm=-0.062163785099983215
  Angle 0: cl=-0.11551637947559357, cd=0.0801282748579979, cm=-0.03327466547489166
  Angle 1: cl=-0.04617021977901459, cd=0.0805051401257515, cm=-0.00903947651386261
  Angle 2: cl=0.035593971610069275, cd=0.08585335314273834, cm=0.0020703524351119995
  Angle 3: cl=0.26880308985710144, cd=0.07397174835205078, cm=0.004067659378051758
  Angle 4: cl=0.3563316762447357, cd=0.07951314747333527, cm=0.009677693247795105
  Angle 5: cl=0.45263323187828064, cd=0.08593934029340744, cm=0.013249173760414124
  Angle 6: cl=0.5465196967124939, cd=0.0929790586233139, cm=0.015617787837982178
  Angle 7: cl=0.6396385431289673, cd=0.0993804782629013, cm=0.016940563917160034
  Angle 8: cl=0.7308936715126038, cd=0.10245117545127869, cm=0.009780943393707275
  Angle 9: cl=0.8229600191116333, cd=0.10623067617416382, cm=0.0015181303024291992
  Angle 10: cl=0.9222564101219177, cd=0.11078163981437683, cm=-0.006639018654823303
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.14764376050751563, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.5632749795913696, cd=0.22677120566368103, cm=-0.1860605627298355
  Angle -9: cl=-0.5987939834594727, cd=0.1960567981004715, cm=-0.1808912307024002
  Angle -8: cl=-0.6231160759925842, cd=0.16142132878303528, cm=-0.17827646434307098
  Angle -7: cl=-0.6549771428108215, cd=0.12768162786960602, cm=-0.17038322985172272
  Angle -6: cl=-0.6234223246574402, cd=0.11493783444166183, cm=-0.1570332795381546
  Angle -5: cl=-0.5107637047767639, cd=0.10317408293485641, cm=-0.1447053998708725
  Angle -4: cl=-0.4093926250934601, cd=0.0962686762213707, cm=-0.13171572983264923
  Angle -3: cl=-0.305021196603775, cd=0.08954952657222748, cm=-0.11684100329875946
  Angle -2: cl=-0.23397961258888245, cd=0.08331712335348129, cm=-0.09144912660121918
  Angle -1: cl=-0.17594346404075623, cd=0.07974348962306976, cm=-0.062094882130622864
  Angle 0: cl=-0.1142454594373703, cd=0.07979945093393326, cm=-0.03290925920009613
  Angle 1: cl=-0.04555162787437439, cd=0.08038759976625443, cm=-0.008758202195167542
  Angle 2: cl=0.036120131611824036, cd=0.0858292356133461, cm=0.0024517029523849487
  Angle 3: cl=0.2689192593097687, cd=0.0741618275642395, cm=0.004633232951164246
  Angle 4: cl=0.3559568226337433, cd=0.07971765846014023, cm=0.010320350527763367
  Angle 5: cl=0.45090654492378235, cd=0.08606267720460892, cm=0.0140390545129776
  Angle 6: cl=0.5441964864730835, cd=0.09316087514162064, cm=0.01635424792766571
  Angle 7: cl=0.6374478936195374, cd=0.09933705627918243, cm=0.01715637743473053
  Angle 8: cl=0.7289058566093445, cd=0.10244063287973404, cm=0.009921014308929443
  Angle 9: cl=0.8207530975341797, cd=0.10615791380405426, cm=0.0016805827617645264
  Angle 10: cl=0.9197427034378052, cd=0.11070969700813293, cm=-0.006498172879219055
Genotype [0.0085, 0.4447540705179366, 0.13, -0.8538736903696222, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984]:
  Angle -10: cl=-0.5599881410598755, cd=0.2244911789894104, cm=-0.1852610856294632
  Angle -9: cl=-0.593943178653717, cd=0.19389015436172485, cm=-0.18050827085971832
  Angle -8: cl=-0.618257999420166, cd=0.15910035371780396, cm=-0.1779284030199051
  Angle -7: cl=-0.6506387591362, cd=0.12563858926296234, cm=-0.16924555599689484
  Angle -6: cl=-0.6205887198448181, cd=0.11394990980625153, cm=-0.15609292685985565
  Angle -5: cl=-0.5048217177391052, cd=0.10198239982128143, cm=-0.14382372796535492
  Angle -4: cl=-0.40766504406929016, cd=0.09587521106004715, cm=-0.1299603432416916
  Angle -3: cl=-0.3060781955718994, cd=0.08909816294908524, cm=-0.11413206160068512
  Angle -2: cl=-0.23828327655792236, cd=0.08290594816207886, cm=-0.08803467452526093
  Angle -1: cl=-0.1799195259809494, cd=0.07959894835948944, cm=-0.058315858244895935
