Experiment: Nash_Combination_Experiment_37
Generation: 8
Generation Type: u
Timestamp: 20231226_142650

Genotypes and their Fitness Values:
[0.010016624465633894, 0.448951722352117, 0.12859114850106185, -0.9, 0.25585958439501216, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.865942718956019, 10.61955398015144] - Base Fitness: -0.31686538851497037, Adjusted Fitness: -0.31686538851497037
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.07078186190674197, -0.0031388654903313964, 0.0025, 7.85576175137438, 10.61955398015144] - Base Fitness: -0.02865562272805737, Adjusted Fitness: -0.027662445457185374
[0.009801570468580902, 0.45788031445753063, 0.12859114850106185, -0.7809661576486573, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.545266294751996, 11.078838283609851] - Base Fitness: -0.38118502314324765, Adjusted Fitness: -0.38118502314324765
[0.0126, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0045427451355958175, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.9212057329893383, Adjusted Fitness: -0.9212057329893383
[0.0085, 0.448951722352117, 0.13, -0.8750702909976458, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.01676960333696988, Adjusted Fitness: 0.017764893453110275
[0.0085, 0.4388265257339658, 0.12323118229768097, -0.7800961843846934, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0045427451355958175, 7.613067075903712, 13.3466008377296] - Base Fitness: -0.7514504590889395, Adjusted Fitness: -0.7514504590889395
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.7800961843846934, 0.2556043837968254, -0.023, 0.09186470269911041, -0.0031388654903313964, 0.0045427451355958175, 7.6546799429851164, 13.403359866986953] - Base Fitness: -0.545976513371381, Adjusted Fitness: -0.545976513371381
[0.010016624465633894, 0.41437225814587525, 0.13, -0.9, 0.2556043837968254, -0.023, 0.061551717174976005, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.051097232051463] - Base Fitness: -0.35676067191300403, Adjusted Fitness: -0.35676067191300403
[0.0085, 0.448951722352117, 0.12859114850106185, -0.7800961843846934, 0.25585958439501216, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0045427451355958175, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.36585451944384706, Adjusted Fitness: -0.36585451944384706
[0.008543368917086526, 0.4388265257339658, 0.12859114850106185, -0.8086758641488293, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0045427451355958175, 7.865942718956019, 13.403359866986953] - Base Fitness: -0.5347082034535648, Adjusted Fitness: -0.5347082034535648
[0.009431229883282287, 0.4447540705179366, 0.12859114850106185, -0.7800961843846934, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0045427451355958175, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.5558021037773921, Adjusted Fitness: -0.5558021037773921
[0.008543368917086526, 0.448951722352117, 0.13, -0.8750702909976458, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0040614037273614696, 7.896069613961472, 11.052905305503984] - Base Fitness: -0.18480731113280446, Adjusted Fitness: -0.18450307674574012
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0045427451355958175, 7.865942718956019, 13.403359866986953] - Base Fitness: -0.5252485381203237, Adjusted Fitness: -0.5252485381203237
[0.0126, 0.4491540115688938, 0.12859114850106185, -0.9, 0.2325813484429485, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.358732614787149, 11.389453085139827] - Base Fitness: -1.5884336150039082, Adjusted Fitness: -1.5835722399896004
[0.009431229883282287, 0.4491540115688938, 0.12859114850106185, -0.9, 0.25348131352888587, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0045427451355958175, 7.580211920091457, 10.592155395493258] - Base Fitness: -0.5105103694142641, Adjusted Fitness: -0.5105103694142641
[0.009431229883282287, 0.4447540705179366, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.35249988715745517, Adjusted Fitness: -0.35249988715745517
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.05774855364329268, Adjusted Fitness: -0.056817648471350866
[0.010016624465633894, 0.4447540705179366, 0.12323118229768097, -0.9, 0.25348131352888587, -0.023, 0.13231201179411933, -0.003, 0.002629013803235435, 7.865942718956019, 13.372500960373403] - Base Fitness: -0.8692023917418118, Adjusted Fitness: -0.8692023917418118
[0.008543368917086526, 0.4447540705179366, 0.12949788380534866, -0.9, 0.2556043837968254, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0045427451355958175, 7.865942718956019, 13.403359866986953] - Base Fitness: -0.48651456308274416, Adjusted Fitness: -0.48651456308274416
[0.008543368917086526, 0.4447540705179366, 0.13, -0.8538736903696222, 0.24939388476620228, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.358732614787149, 11.052905305503984] - Base Fitness: -0.13241744365229086, Adjusted Fitness: -0.13177869170765236
[0.008543368917086526, 0.4491540115688938, 0.13, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0045427451355958175, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.2328299088979906, Adjusted Fitness: -0.2323616739481101
[0.008543368917086526, 0.4447540705179366, 0.13, -0.8800859072115826, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.358732614787149, 11.389453085139827] - Base Fitness: 0.013120798917709564, Adjusted Fitness: 0.014472766413235702
[0.009801570468580902, 0.4388265257339658, 0.12323118229768097, -0.8084987961638921, 0.25348131352888587, -0.023, 0.07078186190674197, -0.0031388654903313964, 0.002629013803235435, 7.583645714949451, 13.372500960373403] - Base Fitness: -0.8133238735978481, Adjusted Fitness: -0.8133238735978481
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.1419940810361635, Adjusted Fitness: -0.14134418264989274
[0.008543368917086526, 0.4478926117313934, 0.12859114850106185, -0.73344917250533, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 13.403359866986953] - Base Fitness: -0.33783695263288005, Adjusted Fitness: -0.33783695263288005
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.7809661576486573, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.08717899424998743, Adjusted Fitness: -0.08637272069989814
[0.008543368917086526, 0.4447540705179366, 0.13, -0.7809661576486573, 0.2556043837968254, -0.023, 0.05487688680924472, -0.0053658527086296705, 0.002629013803235435, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.3422246004031679, Adjusted Fitness: -0.3422246004031679
[0.008543368917086526, 0.4491540115688938, 0.13, -0.9, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.09321461291260628, Adjusted Fitness: -0.09244819010172237
[0.0085, 0.44414255252444923, 0.12859114850106185, -0.7800961843846934, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.154494588984144, Adjusted Fitness: -0.1539315207888186
[0.010016624465633894, 0.41437225814587525, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.1900343633220869, -0.0031388654903313964, 0.0025, 7.578206208123018, 11.389453085139827] - Base Fitness: -0.4999927244364302, Adjusted Fitness: -0.4999927244364302
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8845826788722527, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.8454754031902665, 13.393340230495195] - Base Fitness: -0.36412780082433993, Adjusted Fitness: -0.36412780082433993
[0.0085, 0.46, 0.12859114850106185, -0.9, 0.2556043837968254, -0.015, 0.07929659368364614, -0.0031388654903313964, 0.005, 7.545266294751996, 13.403359866986953] - Base Fitness: -1.1687282794547529, Adjusted Fitness: -1.1687282794547529
[0.008543368917086526, 0.4491540115688938, 0.13, -0.7800961843846934, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0045427451355958175, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.2940330667255547, Adjusted Fitness: -0.2940330667255547
[0.0126, 0.448951722352117, 0.12825738095019285, -0.8750702909976458, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 10.561253112662166] - Base Fitness: -0.7730696852493453, Adjusted Fitness: -0.7730696852493453
[0.008543368917086526, 0.4447540705179366, 0.13, -0.7809661576486573, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0045427451355958175, 7.583645714949451, 11.389453085139827] - Base Fitness: -0.32889622820642916, Adjusted Fitness: -0.32889622820642916
[0.008543368917086526, 0.4447540705179366, 0.12825738095019285, -0.73344917250533, 0.2556043837968254, -0.021878464767798353, 0.05, -0.0031388654903313964, 0.0025, 7.345377430132098, 10.561253112662166] - Base Fitness: -0.10248299619064381, Adjusted Fitness: -0.10168094008378534
[0.010016624465633894, 0.41437225814587525, 0.13, -0.791840033494788, 0.25348131352888587, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.578206208123018, 13.403359866986953] - Base Fitness: -0.6229661580377618, Adjusted Fitness: -0.6229661580377618
[0.0085, 0.4491540115688938, 0.11, -0.9, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.7806248519143196, Adjusted Fitness: -0.7806248519143196
[0.009801570468580902, 0.4491540115688938, 0.11, -0.7809661576486573, 0.2556043837968254, -0.023, 0.07078186190674197, -0.0031388654903313964, 0.0045427451355958175, 7.574452269059775, 10.592155395493258] - Base Fitness: -1.1095218607528516, Adjusted Fitness: -1.1095218607528516
[0.008543368917086526, 0.4447540705179366, 0.11, -0.8538736903696222, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.8032869896667957, Adjusted Fitness: -0.8032869896667957
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.7809661576486573, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.617235376355779, 13.403359866986953] - Base Fitness: -0.37790381214138175, Adjusted Fitness: -0.37790381214138175
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.7800961843846934, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0045427451355958175, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.2797162364158552, Adjusted Fitness: -0.2797162364158552
[0.010016624465633894, 0.41437225814587525, 0.13, -0.8823541253732311, 0.23154180368137758, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.578206208123018, 11.051097232051463] - Base Fitness: -1.096838771879894, Adjusted Fitness: -1.096838771879894
[0.010016624465633894, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0045427451355958175, 7.545266294751996, 10.592155395493258] - Base Fitness: -0.3945123697553735, Adjusted Fitness: -0.3945123697553735
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.7809661576486573, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 13.403359866986953] - Base Fitness: -0.37775325965492945, Adjusted Fitness: -0.37775325965492945
[0.0085, 0.448951722352117, 0.13, -0.8750702909976458, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0040614037273614696, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.13805044705059857, Adjusted Fitness: -0.1374533321817785
[0.008543368917086526, 0.4447540705179366, 0.12949788380534866, -0.9, 0.2556043837968254, -0.023, 0.05, -0.003, 0.0045427451355958175, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.22710559493822252, Adjusted Fitness: -0.22691307793980747
[0.009431229883282287, 0.4447540705179366, 0.13, -0.7809661576486573, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.29492958090052174, Adjusted Fitness: -0.29492958090052174
[0.008543368917086526, 0.4491540115688938, 0.13, -0.9, 0.2556043837968254, -0.023, 0.061551717174976005, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.013503777173377895, Adjusted Fitness: -0.012368972155045142
[0.008543368917086526, 0.4447540705179366, 0.13, -0.7809661576486573, 0.25348131352888587, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.0624843839262733, Adjusted Fitness: -0.06149760267893985

Detailed Results for Each Genotype:
Genotype [0.010016624465633894, 0.448951722352117, 0.12859114850106185, -0.9, 0.25585958439501216, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.865942718956019, 10.61955398015144]:
  Angle -10: cl=-0.5561076402664185, cd=0.21385829150676727, cm=-0.18375809490680695
  Angle -9: cl=-0.5901296734809875, cd=0.18310396373271942, cm=-0.17894892394542694
  Angle -8: cl=-0.6176624298095703, cd=0.14940987527370453, cm=-0.174068883061409
  Angle -7: cl=-0.6480125188827515, cd=0.12303575128316879, cm=-0.16437135636806488
  Angle -6: cl=-0.622566819190979, cd=0.11045727878808975, cm=-0.15175677835941315
  Angle -5: cl=-0.524796724319458, cd=0.10156231373548508, cm=-0.13720084726810455
  Angle -4: cl=-0.4262056350708008, cd=0.09458451718091965, cm=-0.12093599140644073
  Angle -3: cl=-0.3411661684513092, cd=0.08695627003908157, cm=-0.09752978384494781
  Angle -2: cl=-0.2706730365753174, cd=0.08067695796489716, cm=-0.07163311541080475
  Angle -1: cl=-0.21237534284591675, cd=0.07827578485012054, cm=-0.042375192046165466
  Angle 0: cl=-0.15375593304634094, cd=0.08130007982254028, cm=-0.0192558616399765
  Angle 1: cl=-0.08641587197780609, cd=0.08933497965335846, cm=-0.0030099600553512573
  Angle 2: cl=0.013520856387913227, cd=0.09250449389219284, cm=0.008534938097000122
  Angle 3: cl=0.21170274913311005, cd=0.08525922149419785, cm=0.011487022042274475
  Angle 4: cl=0.2985602915287018, cd=0.09082989394664764, cm=0.017324671149253845
  Angle 5: cl=0.3942951560020447, cd=0.09658042341470718, cm=0.02083069086074829
  Angle 6: cl=0.4903963506221771, cd=0.09937768429517746, cm=0.017793014645576477
  Angle 7: cl=0.5883738994598389, cd=0.10094286501407623, cm=0.01203988492488861
  Angle 8: cl=0.6808695793151855, cd=0.10442648082971573, cm=0.004706934094429016
  Angle 9: cl=0.7732885479927063, cd=0.10829102247953415, cm=-0.003677383065223694
  Angle 10: cl=0.8753542304039001, cd=0.11255594342947006, cm=-0.017510995268821716
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.07078186190674197, -0.0031388654903313964, 0.0025, 7.85576175137438, 10.61955398015144]:
  Angle -10: cl=-0.5625372529029846, cd=0.22550714015960693, cm=-0.18580566346645355
  Angle -9: cl=-0.5978250503540039, cd=0.19495907425880432, cm=-0.18089373409748077
  Angle -8: cl=-0.6222826838493347, cd=0.16029110550880432, cm=-0.17822416126728058
  Angle -7: cl=-0.6546769738197327, cd=0.12648139894008636, cm=-0.17013008892536163
  Angle -6: cl=-0.6211310029029846, cd=0.1147116869688034, cm=-0.15691407024860382
  Angle -5: cl=-0.5060779452323914, cd=0.10280174762010574, cm=-0.14459754526615143
  Angle -4: cl=-0.40500861406326294, cd=0.09593763947486877, cm=-0.13132928311824799
  Angle -3: cl=-0.30106812715530396, cd=0.08921875059604645, cm=-0.11641551554203033
  Angle -2: cl=-0.23245757818222046, cd=0.08299925178289413, cm=-0.09025730192661285
  Angle -1: cl=-0.17431548237800598, cd=0.07972504198551178, cm=-0.06064198911190033
  Angle 0: cl=-0.1122332364320755, cd=0.07993831485509872, cm=-0.031859561800956726
  Angle 1: cl=-0.04418521374464035, cd=0.08102808892726898, cm=-0.008128270506858826
  Angle 2: cl=0.03699779510498047, cd=0.08652152121067047, cm=0.002978190779685974
  Angle 3: cl=0.2688240706920624, cd=0.07497059553861618, cm=0.004999279975891113
  Angle 4: cl=0.35631096363067627, cd=0.0805320292711258, cm=0.01063692569732666
  Angle 5: cl=0.45106416940689087, cd=0.08679603040218353, cm=0.014302864670753479
  Angle 6: cl=0.5446565747261047, cd=0.09383192658424377, cm=0.016643285751342773
  Angle 7: cl=0.6383259296417236, cd=0.09965318441390991, cm=0.01642744243144989
  Angle 8: cl=0.7300545573234558, cd=0.10273713618516922, cm=0.009218424558639526
  Angle 9: cl=0.8218017816543579, cd=0.10648176074028015, cm=0.0009504258632659912
  Angle 10: cl=0.9205387234687805, cd=0.11103387922048569, cm=-0.007272288203239441
Genotype [0.009801570468580902, 0.45788031445753063, 0.12859114850106185, -0.7809661576486573, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.545266294751996, 11.078838283609851]:
  Angle -10: cl=-0.559004545211792, cd=0.21519018709659576, cm=-0.18470443785190582
  Angle -9: cl=-0.5908980965614319, cd=0.18357424437999725, cm=-0.1804547756910324
  Angle -8: cl=-0.6170775890350342, cd=0.14912347495555878, cm=-0.17598207294940948
  Angle -7: cl=-0.652567446231842, cd=0.12207108736038208, cm=-0.16589932143688202
  Angle -6: cl=-0.6256766319274902, cd=0.10967494547367096, cm=-0.1527538150548935
  Angle -5: cl=-0.5391886234283447, cd=0.10214817523956299, cm=-0.1371745616197586
  Angle -4: cl=-0.4401138126850128, cd=0.09554460644721985, cm=-0.12172998487949371
  Angle -3: cl=-0.3551103174686432, cd=0.08810754120349884, cm=-0.09885899722576141
  Angle -2: cl=-0.28388941287994385, cd=0.08185449987649918, cm=-0.07300083339214325
  Angle -1: cl=-0.22504326701164246, cd=0.0786169022321701, cm=-0.04396985471248627
  Angle 0: cl=-0.1651473492383957, cd=0.08082426339387894, cm=-0.02048911154270172
  Angle 1: cl=-0.0966850072145462, cd=0.08867211639881134, cm=-0.004425033926963806
  Angle 2: cl=-0.01674477569758892, cd=0.09397461265325546, cm=0.00790812075138092
  Angle 3: cl=0.20755267143249512, cd=0.08365090191364288, cm=0.009930729866027832
  Angle 4: cl=0.2952043414115906, cd=0.0892360582947731, cm=0.015727952122688293
  Angle 5: cl=0.39428243041038513, cd=0.09467312693595886, cm=0.019086241722106934
  Angle 6: cl=0.49035823345184326, cd=0.09873712807893753, cm=0.019134581089019775
  Angle 7: cl=0.5872857570648193, cd=0.10062948614358902, cm=0.013227328658103943
  Angle 8: cl=0.679050862789154, cd=0.10391726344823837, cm=0.0057434141635894775
  Angle 9: cl=0.7722814083099365, cd=0.10791871696710587, cm=-0.0026318132877349854
  Angle 10: cl=0.871810257434845, cd=0.11243564635515213, cm=-0.015237882733345032
Genotype [0.0126, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0045427451355958175, 7.865942718956019, 11.052905305503984]:
  Angle -10: cl=-0.5309885740280151, cd=0.19897112250328064, cm=-0.1753368228673935
  Angle -9: cl=-0.568861186504364, cd=0.17158551514148712, cm=-0.16816319525241852
  Angle -8: cl=-0.5953338742256165, cd=0.14423902332782745, cm=-0.1606912761926651
  Angle -7: cl=-0.6180042028427124, cd=0.12734055519104004, cm=-0.14923490583896637
  Angle -6: cl=-0.6478049159049988, cd=0.10826826840639114, cm=-0.12862621247768402
  Angle -5: cl=-0.5905342102050781, cd=0.09657199680805206, cm=-0.10213492810726166
  Angle -4: cl=-0.5091983079910278, cd=0.08881163597106934, cm=-0.07797683775424957
  Angle -3: cl=-0.42621123790740967, cd=0.08339753746986389, cm=-0.056176379323005676
  Angle -2: cl=-0.3585614264011383, cd=0.08930539339780807, cm=-0.041796281933784485
  Angle -1: cl=-0.3160723149776459, cd=0.0961524173617363, cm=-0.023685738444328308
  Angle 0: cl=-0.2605159282684326, cd=0.10258892178535461, cm=-0.0071574002504348755
  Angle 1: cl=-0.18416383862495422, cd=0.10776731371879578, cm=0.006406620144844055
  Angle 2: cl=-0.011255873367190361, cd=0.10473507642745972, cm=0.01515968143939972
  Angle 3: cl=0.08925323188304901, cd=0.10585197061300278, cm=0.01548677682876587
  Angle 4: cl=0.17204678058624268, cd=0.10712631046772003, cm=0.011768147349357605
  Angle 5: cl=0.2564533054828644, cd=0.1088026911020279, cm=0.007387921214103699
  Angle 6: cl=0.35163378715515137, cd=0.10919205099344254, cm=0.0002472996711730957
  Angle 7: cl=0.4708620607852936, cd=0.10652714967727661, cm=-0.017948463559150696
  Angle 8: cl=0.5845679640769958, cd=0.10531432926654816, cm=-0.04021961987018585
  Angle 9: cl=0.6988550424575806, cd=0.10366759449243546, cm=-0.0644906610250473
  Angle 10: cl=0.8126286864280701, cd=0.10155493766069412, cm=-0.08927910029888153
Genotype [0.0085, 0.448951722352117, 0.13, -0.8750702909976458, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984]:
  Angle -10: cl=-0.5600795149803162, cd=0.22663474082946777, cm=-0.1863245815038681
  Angle -9: cl=-0.5944658517837524, cd=0.1958712488412857, cm=-0.18157021701335907
  Angle -8: cl=-0.6171334981918335, cd=0.16050197184085846, cm=-0.17944936454296112
  Angle -7: cl=-0.6515704393386841, cd=0.12663330137729645, cm=-0.17182646691799164
  Angle -6: cl=-0.6166031360626221, cd=0.11424008011817932, cm=-0.1582057923078537
  Angle -5: cl=-0.504439115524292, cd=0.10267845541238785, cm=-0.14586220681667328
  Angle -4: cl=-0.4076080024242401, cd=0.09686750918626785, cm=-0.1325085610151291
  Angle -3: cl=-0.3037375211715698, cd=0.09017103165388107, cm=-0.11762170493602753
  Angle -2: cl=-0.23540464043617249, cd=0.08413676917552948, cm=-0.09169934689998627
  Angle -1: cl=-0.1764133870601654, cd=0.0804481953382492, cm=-0.062226757407188416
  Angle 0: cl=-0.11228881776332855, cd=0.08058663457632065, cm=-0.03382478654384613
  Angle 1: cl=-0.04107251763343811, cd=0.0810156762599945, cm=-0.009863600134849548
  Angle 2: cl=0.040759213268756866, cd=0.08576706051826477, cm=0.0018485039472579956
  Angle 3: cl=0.27616697549819946, cd=0.07374048978090286, cm=0.0036646276712417603
  Angle 4: cl=0.36484527587890625, cd=0.07930511236190796, cm=0.009198501706123352
  Angle 5: cl=0.4620131552219391, cd=0.08607091754674911, cm=0.012637361884117126
  Angle 6: cl=0.5567760467529297, cd=0.09303654730319977, cm=0.014866486191749573
  Angle 7: cl=0.6499417424201965, cd=0.09945978224277496, cm=0.01633654534816742
  Angle 8: cl=0.7414067983627319, cd=0.10258923470973969, cm=0.009055748581886292
  Angle 9: cl=0.8339113593101501, cd=0.10640470683574677, cm=0.0008270889520645142
  Angle 10: cl=0.9331832528114319, cd=0.11101934313774109, cm=-0.007367178797721863
Genotype [0.0085, 0.4388265257339658, 0.12323118229768097, -0.7800961843846934, 0.2556043837968254, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0045427451355958175, 7.613067075903712, 13.3466008377296]:
  Angle -10: cl=-0.5598198771476746, cd=0.21289390325546265, cm=-0.17979224026203156
  Angle -9: cl=-0.595780074596405, cd=0.18215176463127136, cm=-0.1743686944246292
  Angle -8: cl=-0.6374788284301758, cd=0.15497657656669617, cm=-0.16688324511051178
  Angle -7: cl=-0.6666388511657715, cd=0.1259879618883133, cm=-0.16044585406780243
  Angle -6: cl=-0.6359151601791382, cd=0.11218979209661484, cm=-0.1493871957063675
  Angle -5: cl=-0.5242177248001099, cd=0.09855183959007263, cm=-0.13604097068309784
  Angle -4: cl=-0.4440813362598419, cd=0.0903516411781311, cm=-0.11424200236797333
  Angle -3: cl=-0.360784649848938, cd=0.08249809592962265, cm=-0.09041468799114227
  Angle -2: cl=-0.27974843978881836, cd=0.07651219516992569, cm=-0.06525693833827972
  Angle -1: cl=-0.22322648763656616, cd=0.07658355683088303, cm=-0.038388803601264954
  Angle 0: cl=-0.17438848316669464, cd=0.08429089188575745, cm=-0.018703654408454895
  Angle 1: cl=-0.11897869408130646, cd=0.09318306297063828, cm=-0.00022931396961212158
  Angle 2: cl=-0.04638892412185669, cd=0.09910863637924194, cm=0.012019962072372437
  Angle 3: cl=0.1399339884519577, cd=0.09225814044475555, cm=0.016421884298324585
  Angle 4: cl=0.21825174987316132, cd=0.09795675426721573, cm=0.023328378796577454
  Angle 5: cl=0.29419130086898804, cd=0.10183697938919067, cm=0.023573920130729675
  Angle 6: cl=0.3866826891899109, cd=0.1037321612238884, cm=0.01804065704345703
  Angle 7: cl=0.48105132579803467, cd=0.10519695281982422, cm=0.012181282043457031
  Angle 8: cl=0.5732083320617676, cd=0.10653834044933319, cm=0.006188884377479553
  Angle 9: cl=0.6613801717758179, cd=0.1081867665052414, cm=-0.0020368993282318115
  Angle 10: cl=0.7728542685508728, cd=0.11039417237043381, cm=-0.02125619351863861
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.7800961843846934, 0.2556043837968254, -0.023, 0.09186470269911041, -0.0031388654903313964, 0.0045427451355958175, 7.6546799429851164, 13.403359866986953]:
  Angle -10: cl=-0.543358325958252, cd=0.2141743302345276, cm=-0.18186597526073456
  Angle -9: cl=-0.5771737694740295, cd=0.1833014339208603, cm=-0.17702816426753998
  Angle -8: cl=-0.610673725605011, cd=0.15278655290603638, cm=-0.17119233310222626
  Angle -7: cl=-0.6369938850402832, cd=0.1266457438468933, cm=-0.16254208981990814
  Angle -6: cl=-0.6264408230781555, cd=0.11084087193012238, cm=-0.15158207714557648
  Angle -5: cl=-0.525127112865448, cd=0.09988673776388168, cm=-0.13644270598888397
  Angle -4: cl=-0.436232328414917, cd=0.09242261946201324, cm=-0.11651332676410675
  Angle -3: cl=-0.35291334986686707, cd=0.08458501845598221, cm=-0.09272642433643341
  Angle -2: cl=-0.2813819348812103, cd=0.07848801463842392, cm=-0.06712459027767181
  Angle -1: cl=-0.22303932905197144, cd=0.0765184834599495, cm=-0.0378887802362442
  Angle 0: cl=-0.171408548951149, cd=0.08395817130804062, cm=-0.018450841307640076
  Angle 1: cl=-0.10684001445770264, cd=0.09199689328670502, cm=-0.0018407553434371948
  Angle 2: cl=-0.03388150781393051, cd=0.09815047681331635, cm=0.010261520743370056
  Angle 3: cl=0.16709621250629425, cd=0.09009864926338196, cm=0.014367565512657166
  Angle 4: cl=0.24681758880615234, cd=0.09585525095462799, cm=0.020931631326675415
  Angle 5: cl=0.3358261287212372, cd=0.10065849870443344, cm=0.022258669137954712
