Experiment: Nash_Combination_Experiment_37
Generation: 69
Generation Type: v
Timestamp: 20231226_143741

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31963750366194, 10.583728738146887] - Base Fitness: 0.21361128737928237, Adjusted Fitness: 0.21614141570935705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583432105904922] - Base Fitness: 0.21589662918067526, Adjusted Fitness: 0.21589662918067526
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.004531506615221431, 0.0025, 7.28541642935124, 10.55580610307812] - Base Fitness: -0.06116475634182405, Adjusted Fitness: -0.05760500446488971
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583432105904922] - Base Fitness: 0.21531500978769294, Adjusted Fitness: 0.21531500978769294
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583432105904922] - Base Fitness: 0.21531500978769294, Adjusted Fitness: 0.21531500978769294
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.24774198951637, 10.583728738146887] - Base Fitness: -0.24214596025110527, Adjusted Fitness: -0.24039602041326374
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: -0.007268994623312906
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293479485884928, 10.583728738146887] - Base Fitness: 0.21498836886119133, Adjusted Fitness: 0.21498836886119133
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.552975306651147] - Base Fitness: 0.2187497132537256, Adjusted Fitness: 0.2187497132537256
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.252749288447498, 10.583728738146887] - Base Fitness: 0.21674114234527275, Adjusted Fitness: 0.21674114234527275
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.55319308248701] - Base Fitness: 0.21872046189681793, Adjusted Fitness: 0.21872046189681793
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8450101792066734, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31963750366194, 10.518242427359954] - Base Fitness: 0.2178233745074482, Adjusted Fitness: 0.2178233745074482
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.628597783760377] - Base Fitness: 0.2104718479582596, Adjusted Fitness: 0.21310566225517202
[0.0085, 0.46, 0.13, -0.8707461673503464, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21425587228828913, Adjusted Fitness: 0.21679244646745388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583432105904922] - Base Fitness: 0.21589662918067526, Adjusted Fitness: 0.21589662918067526
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.24824789971503353, -0.023, 0.05, -0.003, 0.0025, 7.241296020853508, 10.583728738146887] - Base Fitness: -0.0517576401834471, Adjusted Fitness: -0.050502452683927945
[0.0085, 0.46, 0.13, -0.8934198654304201, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24341695442650765, Adjusted Fitness: -0.23678562247141938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.24774198951637, 10.583728738146887] - Base Fitness: 0.21682339781706622, Adjusted Fitness: 0.21682339781706622
[0.0085, 0.46, 0.13, -0.8591762920410813, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31963750366194, 10.583432105904922] - Base Fitness: 0.21178722251973475, Adjusted Fitness: 0.2144000624239918
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254987487875766, 10.583728738146887] - Base Fitness: 0.2164839741370609, Adjusted Fitness: 0.2164839741370609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.552975306651147] - Base Fitness: -0.05686374963105007, Adjusted Fitness: -0.05330580484745477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8781403696385002, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21474300710951555, Adjusted Fitness: 0.21503261681342567
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: -0.007268994623312906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0039093281258846795, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.05992724023780754, Adjusted Fitness: 0.06144100665138987
[0.0085, 0.46, 0.13, -0.8591762920410813, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31963750366194, 10.518242427359954] - Base Fitness: 0.2186916465766044, Adjusted Fitness: 0.2186916465766044
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 11.194638992280314

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31963750366194, 10.583728738146887]:
  Angle -10: cl=-0.5653374791145325, cd=0.23352472484111786, cm=-0.18981008231639862
  Angle -9: cl=-0.5924322605133057, cd=0.20067369937896729, cm=-0.18596293032169342
  Angle -8: cl=-0.6152928471565247, cd=0.16568632423877716, cm=-0.1846868246793747
  Angle -7: cl=-0.654137909412384, cd=0.13085928559303284, cm=-0.179903045296669
  Angle -6: cl=-0.6094508767127991, cd=0.1160593181848526, cm=-0.16507305204868317
  Angle -5: cl=-0.5029875636100769, cd=0.10437668114900589, cm=-0.15198300778865814
  Angle -4: cl=-0.41005757451057434, cd=0.0991811528801918, cm=-0.13881953060626984
  Angle -3: cl=-0.30849793553352356, cd=0.09335025399923325, cm=-0.12517328560352325
  Angle -2: cl=-0.22863754630088806, cd=0.08794476836919785, cm=-0.10332618653774261
  Angle -1: cl=-0.16762946546077728, cd=0.08320760726928711, cm=-0.0741213709115982
  Angle 0: cl=-0.09655676782131195, cd=0.08240582048892975, cm=-0.04581893980503082
  Angle 1: cl=-0.01342695765197277, cd=0.08282988518476486, cm=-0.023675724864006042
  Angle 2: cl=0.07022063434123993, cd=0.08369939774274826, cm=-0.008423224091529846
  Angle 3: cl=0.30141809582710266, cd=0.06854299455881119, cm=-0.0033775120973587036
  Angle 4: cl=0.41526877880096436, cd=0.072605200111866, cm=0.0013879835605621338
  Angle 5: cl=0.5140126943588257, cd=0.0808648020029068, cm=0.004759669303894043
  Angle 6: cl=0.606560230255127, cd=0.08805330842733383, cm=0.007101103663444519
  Angle 7: cl=0.6965502500534058, cd=0.09466010332107544, cm=0.00949937105178833
  Angle 8: cl=0.786332905292511, cd=0.10132674127817154, cm=0.011375993490219116
  Angle 9: cl=0.8814885020256042, cd=0.1054125651717186, cm=0.0032680779695510864
  Angle 10: cl=0.9808820486068726, cd=0.110612653195858, cm=-0.004648908972740173
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653451085090637, cd=0.23365074396133423, cm=-0.18979735672473907
  Angle -9: cl=-0.5926773548126221, cd=0.20079714059829712, cm=-0.18598692119121552
  Angle -8: cl=-0.6153188347816467, cd=0.16584792733192444, cm=-0.18470801413059235
  Angle -7: cl=-0.6541734933853149, cd=0.13097597658634186, cm=-0.17995457351207733
  Angle -6: cl=-0.6095280647277832, cd=0.11616899073123932, cm=-0.16522152721881866
  Angle -5: cl=-0.5030015707015991, cd=0.10444248467683792, cm=-0.1520145982503891
  Angle -4: cl=-0.410172700881958, cd=0.09921813756227493, cm=-0.13888536393642426
  Angle -3: cl=-0.3083082437515259, cd=0.09339293837547302, cm=-0.1252998560667038
  Angle -2: cl=-0.228103369474411, cd=0.08797714114189148, cm=-0.10352970659732819
  Angle -1: cl=-0.16735117137432098, cd=0.08323994278907776, cm=-0.07432641088962555
  Angle 0: cl=-0.09627093374729156, cd=0.08242971450090408, cm=-0.04602499306201935
  Angle 1: cl=-0.012965021654963493, cd=0.08280736953020096, cm=-0.023846253752708435
  Angle 2: cl=0.07061061263084412, cd=0.08369268476963043, cm=-0.008629962801933289
  Angle 3: cl=0.3012886941432953, cd=0.06859441101551056, cm=-0.003512337803840637
  Angle 4: cl=0.4156659245491028, cd=0.07252609729766846, cm=0.001310989260673523
  Angle 5: cl=0.5146735310554504, cd=0.08078937977552414, cm=0.00468878448009491
  Angle 6: cl=0.607086181640625, cd=0.08798166364431381, cm=0.00702136754989624
  Angle 7: cl=0.6969605684280396, cd=0.09457191824913025, cm=0.0094185471534729
  Angle 8: cl=0.7870783805847168, cd=0.10123316198587418, cm=0.011270791292190552
  Angle 9: cl=0.8820592164993286, cd=0.10536960512399673, cm=0.0033360272645950317
  Angle 10: cl=0.9814077615737915, cd=0.1105760782957077, cm=-0.004585012793540955
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583432105904922]:
  Angle -10: cl=-0.5653561949729919, cd=0.23365409672260284, cm=-0.1898011714220047
  Angle -9: cl=-0.5926733613014221, cd=0.2007928192615509, cm=-0.1859869807958603
  Angle -8: cl=-0.6153209209442139, cd=0.16584590077400208, cm=-0.18471018970012665
  Angle -7: cl=-0.6541739106178284, cd=0.13097594678401947, cm=-0.17995454370975494
  Angle -6: cl=-0.6095280647277832, cd=0.11616899073123932, cm=-0.16522152721881866
  Angle -5: cl=-0.5029927492141724, cd=0.10444138199090958, cm=-0.1520157903432846
  Angle -4: cl=-0.4101720154285431, cd=0.09921818226575851, cm=-0.1388855129480362
  Angle -3: cl=-0.3083190619945526, cd=0.09339407831430435, cm=-0.12529899179935455
  Angle -2: cl=-0.22810351848602295, cd=0.08797714114189148, cm=-0.1035296767950058
  Angle -1: cl=-0.16735117137432098, cd=0.08323995023965836, cm=-0.07432641088962555
  Angle 0: cl=-0.0962361991405487, cd=0.0824291855096817, cm=-0.04602818191051483
  Angle 1: cl=-0.01300588808953762, cd=0.08280263096094131, cm=-0.023852691054344177
  Angle 2: cl=0.0706108808517456, cd=0.08369269222021103, cm=-0.008629992604255676
  Angle 3: cl=0.30127760767936707, cd=0.06860113143920898, cm=-0.003529682755470276
  Angle 4: cl=0.4156668484210968, cd=0.07252606749534607, cm=0.0013109147548675537
  Angle 5: cl=0.5146738290786743, cd=0.08078939467668533, cm=0.00468878448009491
  Angle 6: cl=0.6070842146873474, cd=0.0879814401268959, cm=0.007021844387054443
  Angle 7: cl=0.6969606280326843, cd=0.0945717915892601, cm=0.009418323636054993
  Angle 8: cl=0.7870783805847168, cd=0.10123313218355179, cm=0.011270776391029358
  Angle 9: cl=0.882073163986206, cd=0.1053694412112236, cm=0.0033351778984069824
  Angle 10: cl=0.9814077615737915, cd=0.1105760857462883, cm=-0.004585012793540955
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
