Experiment: Nash_Combination_Experiment_37
Generation: 98
Generation Type: u
Timestamp: 20231226_144128

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.22808592004392136, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.6094647741349531, Adjusted Fitness: -0.6094647741349531
[0.0085, 0.46, 0.13, -0.9, 0.25716531058813913, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.16452133149386403, Adjusted Fitness: 0.16452133149386403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: 0.22567935745530557, Adjusted Fitness: 0.22567935745530557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.396847386605176] - Base Fitness: 0.22702285412891945, Adjusted Fitness: 0.22702285412891945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.394198329189077] - Base Fitness: -0.05461536795626314, Adjusted Fitness: -0.05461536795626314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.22388141286374552, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.9324640208940663, Adjusted Fitness: -0.9324640208940663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.588860725509681, 10.358000608636896] - Base Fitness: 0.2275083070315174, Adjusted Fitness: 0.2275083070315174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.390423522068035] - Base Fitness: 0.2258903000091848, Adjusted Fitness: 0.2258903000091848
[0.0085, 0.46, 0.13, -0.9, 0.25716531058813913, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.16452133149386403, Adjusted Fitness: 0.16452133149386403
[0.0085, 0.46, 0.1189382061050275, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.1934512130363468, Adjusted Fitness: -0.1934512130363468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: 0.22567935745530557, Adjusted Fitness: 0.22567935745530557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.616680049118843, 10.40097088558724] - Base Fitness: -0.2392814329450576, Adjusted Fitness: -0.2392814329450576
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22679331014257328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.19765890123065105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: 0.22567935745530557, Adjusted Fitness: 0.22567935745530557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.552148915072075, 10.394198329189077] - Base Fitness: 0.22547124239820507, Adjusted Fitness: 0.22547124239820507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.358000608636896] - Base Fitness: -0.41108007161748916, Adjusted Fitness: -0.41108007161748916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.50450984599654, Adjusted Fitness: -0.49049613688837823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.6528064661810951, Adjusted Fitness: -0.6528064661810951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06848917059479635, -0.003, 0.0025, 7.5463863040291885, 10.450051695195487] - Base Fitness: 0.2087916983373257, Adjusted Fitness: 0.2087916983373257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: 0.22567935745530557, Adjusted Fitness: 0.22567935745530557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09714486939017872, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.19717049629610353, Adjusted Fitness: 0.19717049629610353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.6884491747012464
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22808592004392136, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5618264079093933, cd=0.20736807584762573, cm=-0.1836024969816208
  Angle -9: cl=-0.5923759937286377, cd=0.17524516582489014, cm=-0.17991192638874054
  Angle -8: cl=-0.6192567348480225, cd=0.14499425888061523, cm=-0.17384298145771027
  Angle -7: cl=-0.6555250883102417, cd=0.11885830760002136, cm=-0.16307012736797333
  Angle -6: cl=-0.6417401432991028, cd=0.10906492173671722, cm=-0.14836393296718597
  Angle -5: cl=-0.5682270526885986, cd=0.10295313596725464, cm=-0.13187085092067719
  Angle -4: cl=-0.47928857803344727, cd=0.09548313915729523, cm=-0.11085660755634308
  Angle -3: cl=-0.3938676714897156, cd=0.08768871426582336, cm=-0.08721394836902618
  Angle -2: cl=-0.319625586271286, cd=0.08152920752763748, cm=-0.06104157865047455
  Angle -1: cl=-0.2632170021533966, cd=0.07818402349948883, cm=-0.033676907420158386
  Angle 0: cl=-0.2060222625732422, cd=0.08529172837734222, cm=-0.016943171620368958
  Angle 1: cl=-0.13305537402629852, cd=0.09256962686777115, cm=-0.0014721453189849854
  Angle 2: cl=-0.03520871698856354, cd=0.09620235860347748, cm=0.010743722319602966
  Angle 3: cl=0.17335382103919983, cd=0.08732861280441284, cm=0.013516366481781006
  Angle 4: cl=0.2649345099925995, cd=0.09243251383304596, cm=0.01851077377796173
  Angle 5: cl=0.367553174495697, cd=0.09725259989500046, cm=0.02209264039993286
  Angle 6: cl=0.46181097626686096, cd=0.10064217448234558, cm=0.01945856213569641
  Angle 7: cl=0.5597407817840576, cd=0.10210688412189484, cm=0.013524502515792847
  Angle 8: cl=0.6518033742904663, cd=0.10444588959217072, cm=0.005918338894844055
  Angle 9: cl=0.7454550266265869, cd=0.10890917479991913, cm=-0.0033203214406967163
  Angle 10: cl=0.8571476936340332, cd=0.10793410241603851, cm=-0.021454349160194397
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25716531058813913, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5631833076477051, cd=0.2311094105243683, cm=-0.18900971114635468
  Angle -9: cl=-0.591256856918335, cd=0.1980288028717041, cm=-0.1857159286737442
  Angle -8: cl=-0.613985002040863, cd=0.16299989819526672, cm=-0.1841839998960495
  Angle -7: cl=-0.6530983448028564, cd=0.12876349687576294, cm=-0.17838717997074127
  Angle -6: cl=-0.6095661520957947, cd=0.11442091315984726, cm=-0.16314680874347687
  Angle -5: cl=-0.5063618421554565, cd=0.10397479683160782, cm=-0.15019072592258453
  Angle -4: cl=-0.4138265550136566, cd=0.09899621456861496, cm=-0.13690559566020966
  Angle -3: cl=-0.3117898106575012, cd=0.09295982867479324, cm=-0.12302957475185394
  Angle -2: cl=-0.23592820763587952, cd=0.08747279644012451, cm=-0.09958530962467194
  Angle -1: cl=-0.17538487911224365, cd=0.08270716667175293, cm=-0.07051272690296173
  Angle 0: cl=-0.10575686395168304, cd=0.08205904066562653, cm=-0.04234890639781952
  Angle 1: cl=-0.022630231454968452, cd=0.08256834000349045, cm=-0.020392075181007385
  Angle 2: cl=0.06074077636003494, cd=0.08340022712945938, cm=-0.005095168948173523
  Angle 3: cl=0.30089372396469116, cd=0.068437360227108, cm=-0.0015954971313476562
  Angle 4: cl=0.4044431447982788, cd=0.07389859110116959, cm=0.002847537398338318
  Angle 5: cl=0.5032398700714111, cd=0.08218115568161011, cm=0.00623437762260437
  Angle 6: cl=0.5976872444152832, cd=0.08910948038101196, cm=0.008305326104164124
  Angle 7: cl=0.6874833106994629, cd=0.09570705890655518, cm=0.010734811425209045
  Angle 8: cl=0.778163731098175, cd=0.10173069685697556, cm=0.010726332664489746
  Angle 9: cl=0.8731125593185425, cd=0.105812206864357, cm=0.0025311559438705444
  Angle 10: cl=0.9717385172843933, cd=0.11138956248760223, cm=-0.005368515849113464
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077]:
  Angle -10: cl=-0.5645139813423157, cd=0.23279690742492676, cm=-0.18969519436359406
  Angle -9: cl=-0.5909795761108398, cd=0.199797585606575, cm=-0.18621577322483063
  Angle -8: cl=-0.6139386892318726, cd=0.16485875844955444, cm=-0.1849718540906906
  Angle -7: cl=-0.6525822877883911, cd=0.13027293980121613, cm=-0.17985256016254425
  Angle -6: cl=-0.607448160648346, cd=0.11559075862169266, cm=-0.16510258615016937
  Angle -5: cl=-0.500557541847229, cd=0.10409121960401535, cm=-0.15198974311351776
  Angle -4: cl=-0.40979522466659546, cd=0.09924797713756561, cm=-0.1386222392320633
  Angle -3: cl=-0.3077068030834198, cd=0.09336107969284058, cm=-0.12493310868740082
  Angle -2: cl=-0.2293270230293274, cd=0.08797460049390793, cm=-0.102675661444664
