Experiment: Nash_Combination_Experiment_37
Generation: 13
Generation Type: u
Timestamp: 20231226_142746

Genotypes and their Fitness Values:
[0.008543368917086526, 0.4491540115688938, 0.11410838758546121, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.651547627865957, 10.592155395493258] - Base Fitness: -0.4631835035110629, Adjusted Fitness: -0.4631835035110629
[0.010016624465633894, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.30981390670973474, Adjusted Fitness: -0.30981390670973474
[0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.06896537420360481, Adjusted Fitness: 0.07122916647863398
[0.008543368917086526, 0.4416512647734924, 0.13, -0.8823541253732311, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.12987035902782304, Adjusted Fitness: 0.1305597118890171
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.14764376050751563, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.0576422484995219, Adjusted Fitness: 0.05863244747902413
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.22052726715292761, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.4923179032021965, 11.052905305503984] - Base Fitness: -0.955002307263244, Adjusted Fitness: -0.955002307263244
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.003921186091665696, Adjusted Fitness: -0.0030534021094552714
[0.0085, 0.46, 0.13, -0.7573703171119119, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.352692809464445] - Base Fitness: 0.0017496399274249872, Adjusted Fitness: 0.0025530695321676978
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.791840033494788, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.335530174718434] - Base Fitness: 0.013721414058356769, Adjusted Fitness: 0.014625368170211109
[0.008543368917086526, 0.46, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.523419174125267, 11.389453085139827] - Base Fitness: 0.023439859833056534, Adjusted Fitness: 0.02437893952343155
[0.0085, 0.4447540705179366, 0.12949788380534866, -0.9, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.1074515966100074, Adjusted Fitness: -0.10697370703670367
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.042603386902265734, Adjusted Fitness: 0.04347601900477442
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.8295412496796507, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.017861261679868456, Adjusted Fitness: 0.018757813754952838
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.7809661576486573, 0.26, -0.015, 0.05, -0.003, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.5563331470338732, Adjusted Fitness: -0.5563331470338732
[0.008543368917086526, 0.4447540705179366, 0.12949788380534866, -0.791840033494788, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.12010787310110146, Adjusted Fitness: 0.12080511150018014
[0.008543368917086526, 0.46, 0.12949788380534866, -0.791840033494788, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: 0.047530080969176346, Adjusted Fitness: 0.04928276363353447
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: 0.03333441231067477, Adjusted Fitness: 0.034303279625204505
[0.008543368917086526, 0.46, 0.12949788380534866, -0.791840033494788, 0.22216348817803916, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.9496260381567599, Adjusted Fitness: -0.9496260381567599
[0.0085, 0.4447540705179366, 0.12949788380534866, -0.791840033494788, 0.2556043837968254, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.05992071184934509, Adjusted Fitness: -0.059190493159919054
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.14764376050751563, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.08566643553474891, Adjusted Fitness: 0.08642470149387912
[0.008543368917086526, 0.4491540115688938, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.15624817179983488, Adjusted Fitness: 0.15654374682405256
[0.008543368917086526, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.11002205886888754, Adjusted Fitness: 0.11072635708548988
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 11.052905305503984] - Base Fitness: 0.0196168119651618, Adjusted Fitness: 0.020525147068767388
[0.0085, 0.4447540705179366, 0.12859114850106185, -0.8538736903696222, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.04238838579020218, Adjusted Fitness: -0.04173227220476943
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.04860260688736409, Adjusted Fitness: -0.0460184091117442
[0.0085, 0.4447540705179366, 0.12859114850106185, -0.9, 0.2556043837968254, -0.015, 0.18195124196510756, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.7458254066945684, Adjusted Fitness: -0.7458254066945684
[0.008543368917086526, 0.4491540115688938, 0.13, -0.7809661576486573, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.10188937393804731, Adjusted Fitness: 0.10268007386432605
[0.008543368917086526, 0.4416512647734924, 0.13, -0.8538736903696222, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.362804614090104] - Base Fitness: -0.03765953266114745, Adjusted Fitness: -0.03698367941016382
[0.0085, 0.46, 0.12949788380534866, -0.8295412496796507, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: 0.05817745204721998, Adjusted Fitness: 0.05905417772449379
[0.0085, 0.448951722352117, 0.12949788380534866, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.362804614090104] - Base Fitness: 0.07333244802437773, Adjusted Fitness: 0.074113311260331
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.14764376050751563, -0.003042894122871298, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.1282404000810862, Adjusted Fitness: -0.1279425442084576
[0.0085, 0.4491540115688938, 0.13, -0.8436755649802312, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.10012737407951858, Adjusted Fitness: 0.10172249625704285
[0.008543368917086526, 0.46, 0.13, -0.791840033494788, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.024530372342168063, Adjusted Fitness: -0.02377434111815848
[0.0085, 0.4447540705179366, 0.13, -0.8538736903696222, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.05550057317799026, Adjusted Fitness: -0.054915547538636714
[0.0085, 0.4491540115688938, 0.13, -0.7809661576486573, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: 0.008305811854697465, Adjusted Fitness: 0.009881129784337696
[0.0085, 0.448951722352117, 0.13, -0.8436755649802312, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.11475298274231133, Adjusted Fitness: 0.115468458783751
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: 0.11495328571709051, Adjusted Fitness: 0.1156361524501485
[0.008543368917086526, 0.4491540115688938, 0.13, -0.7809661576486573, 0.26, -0.023, 0.06638771802098542, -0.003, 0.005, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.2122283091499795, Adjusted Fitness: -0.2122283091499795
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.10191492986220872, Adjusted Fitness: 0.10269182322004743
[0.010016624465633894, 0.4491540115688938, 0.12949788380534866, -0.7809661576486573, 0.26, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.23499390018866492, Adjusted Fitness: -0.23499390018866492
[0.008543368917086526, 0.4491540115688938, 0.13, -0.8823541253732311, 0.26, -0.023, 0.2, -0.003042894122871298, 0.002629013803235435, 7.523419174125267, 11.362804614090104] - Base Fitness: -0.008668162893504696, Adjusted Fitness: -0.007794687017179904
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.14764376050751563, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.07052036713289463, Adjusted Fitness: -0.06974915101096701
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.11501631927417198, Adjusted Fitness: -0.11378663452539307
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.04082867051520026, Adjusted Fitness: 0.04180438506782093
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003, 0.002629013803235435, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.10602340027134116, Adjusted Fitness: -0.10554680324260633
[0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.06896537420360481, Adjusted Fitness: 0.07122916647863398
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.08665789142106357, Adjusted Fitness: -0.08600538453154002
[0.0085, 0.4491540115688938, 0.12825738095019285, -0.8823541253732311, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.07454155009388552, Adjusted Fitness: 0.07526342819310627
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.345685758281192] - Base Fitness: 0.01376787214559354, Adjusted Fitness: 0.014660541057784035
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.791840033494788, 0.2556043837968254, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.019202332356875816, Adjusted Fitness: -0.01763742888872159

Detailed Results for Each Genotype:
Genotype [0.008543368917086526, 0.4491540115688938, 0.11410838758546121, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.651547627865957, 10.592155395493258]:
  Angle -10: cl=-0.6036884188652039, cd=0.22865459322929382, cm=-0.1867716759443283
  Angle -9: cl=-0.6418312788009644, cd=0.19805696606636047, cm=-0.17931337654590607
  Angle -8: cl=-0.6811112761497498, cd=0.16724079847335815, cm=-0.1742190271615982
  Angle -7: cl=-0.7068642973899841, cd=0.13457776606082916, cm=-0.16851450502872467
  Angle -6: cl=-0.6568889021873474, cd=0.12136327475309372, cm=-0.15490667521953583
  Angle -5: cl=-0.5580141544342041, cd=0.10766403377056122, cm=-0.14305008947849274
  Angle -4: cl=-0.441753625869751, cd=0.09577992558479309, cm=-0.1303683966398239
  Angle -3: cl=-0.3233966529369354, cd=0.08587672561407089, cm=-0.11690501868724823
  Angle -2: cl=-0.23438534140586853, cd=0.07887673377990723, cm=-0.09457121789455414
  Angle -1: cl=-0.17661167681217194, cd=0.07572159171104431, cm=-0.06573854386806488
  Angle 0: cl=-0.11890755593776703, cd=0.07542206346988678, cm=-0.035737648606300354
  Angle 1: cl=-0.06316474825143814, cd=0.07866871356964111, cm=-0.01086704432964325
  Angle 2: cl=0.0076393745839595795, cd=0.08429204672574997, cm=0.001963213086128235
  Angle 3: cl=0.19862790405750275, cd=0.07592624425888062, cm=0.006021365523338318
  Angle 4: cl=0.3045783042907715, cd=0.07887748628854752, cm=0.011708945035934448
  Angle 5: cl=0.38600754737854004, cd=0.08451146632432938, cm=0.016732558608055115
  Angle 6: cl=0.4734022915363312, cd=0.09048300236463547, cm=0.019937098026275635
  Angle 7: cl=0.5599144101142883, cd=0.09746798872947693, cm=0.02210235595703125
  Angle 8: cl=0.648748517036438, cd=0.10103654861450195, cm=0.016761913895606995
  Angle 9: cl=0.7396555542945862, cd=0.10424426943063736, cm=0.009204953908920288
  Angle 10: cl=0.8351733088493347, cd=0.10837621241807938, cm=0.001202121376991272
Genotype [0.010016624465633894, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.1620618503511726, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 11.389453085139827]:
  Angle -10: cl=-0.5527456402778625, cd=0.2151222676038742, cm=-0.18380267918109894
  Angle -9: cl=-0.5865317583084106, cd=0.1843818575143814, cm=-0.17892272770404816
  Angle -8: cl=-0.6142698526382446, cd=0.1505618691444397, cm=-0.17401523888111115
  Angle -7: cl=-0.6439924836158752, cd=0.1239699199795723, cm=-0.16460885107517242
  Angle -6: cl=-0.6222379207611084, cd=0.1105731800198555, cm=-0.15220023691654205
  Angle -5: cl=-0.5233412981033325, cd=0.10157542675733566, cm=-0.13762451708316803
  Angle -4: cl=-0.42416179180145264, cd=0.09468410164117813, cm=-0.12181185185909271
  Angle -3: cl=-0.3392172157764435, cd=0.08708488196134567, cm=-0.0985075980424881
  Angle -2: cl=-0.26958391070365906, cd=0.08079126477241516, cm=-0.07258246839046478
  Angle -1: cl=-0.210805281996727, cd=0.07839088886976242, cm=-0.04320468008518219
  Angle 0: cl=-0.15142828226089478, cd=0.08099573850631714, cm=-0.019694432616233826
  Angle 1: cl=-0.08481606841087341, cd=0.08914152532815933, cm=-0.0032860487699508667
  Angle 2: cl=0.007121004164218903, cd=0.09311314672231674, cm=0.008316680788993835
  Angle 3: cl=0.21070849895477295, cd=0.08530665189027786, cm=0.011404663324356079
  Angle 4: cl=0.29778391122817993, cd=0.09087461233139038, cm=0.017204493284225464
  Angle 5: cl=0.39341282844543457, cd=0.0967174768447876, cm=0.020784452557563782
  Angle 6: cl=0.48922592401504517, cd=0.09933508187532425, cm=0.017395198345184326
  Angle 7: cl=0.5873164534568787, cd=0.10079766809940338, cm=0.011623293161392212
  Angle 8: cl=0.6802868843078613, cd=0.10432875156402588, cm=0.004409715533256531
  Angle 9: cl=0.7723857760429382, cd=0.10816539824008942, cm=-0.003974601626396179
  Angle 10: cl=0.8760108351707458, cd=0.11216918379068375, cm=-0.018529757857322693
Genotype [0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984]:
  Angle -10: cl=-0.5590593814849854, cd=0.2299669086933136, cm=-0.18735741078853607
  Angle -9: cl=-0.5944935083389282, cd=0.19924335181713104, cm=-0.1815149337053299
  Angle -8: cl=-0.6173640489578247, cd=0.1640426367521286, cm=-0.17935670912265778
  Angle -7: cl=-0.6482563018798828, cd=0.13016566634178162, cm=-0.17284224927425385
  Angle -6: cl=-0.618320643901825, cd=0.11564329266548157, cm=-0.15930165350437164
  Angle -5: cl=-0.506718635559082, cd=0.10408510267734528, cm=-0.14676471054553986
  Angle -4: cl=-0.4044036865234375, cd=0.09722889214754105, cm=-0.13445691764354706
  Angle -3: cl=-0.3003987967967987, cd=0.09054388850927353, cm=-0.11967818439006805
  Angle -2: cl=-0.22592264413833618, cd=0.08453381061553955, cm=-0.09602834284305573
  Angle -1: cl=-0.16690708696842194, cd=0.08073949813842773, cm=-0.06655396521091461
  Angle 0: cl=-0.10380412638187408, cd=0.08061084151268005, cm=-0.0372328907251358
  Angle 1: cl=-0.029959777370095253, cd=0.08130951225757599, cm=-0.013505235314369202
  Angle 2: cl=0.051687091588974, cd=0.08381305634975433, cm=0.0005068182945251465
  Angle 3: cl=0.2870766520500183, cd=0.07177761197090149, cm=0.0027530938386917114
  Angle 4: cl=0.3750804364681244, cd=0.07729965448379517, cm=0.008282512426376343
  Angle 5: cl=0.4715961515903473, cd=0.08473566174507141, cm=0.011788502335548401
  Angle 6: cl=0.5639869570732117, cd=0.09199561923742294, cm=0.014349907636642456
  Angle 7: cl=0.6567338109016418, cd=0.09853390604257584, cm=0.016069933772087097
  Angle 8: cl=0.7477923631668091, cd=0.10211291909217834, cm=0.010083168745040894
  Angle 9: cl=0.8400020003318787, cd=0.10587743669748306, cm=0.001842111349105835
  Angle 10: cl=0.939218282699585, cd=0.11043708771467209, cm=-0.006230071187019348
Genotype [0.008543368917086526, 0.4416512647734924, 0.13, -0.8823541253732311, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.5578396916389465, cd=0.22969801723957062, cm=-0.18734703958034515
  Angle -9: cl=-0.5927584767341614, cd=0.1989976018667221, cm=-0.18115799129009247
  Angle -8: cl=-0.6167572736740112, cd=0.1642027199268341, cm=-0.17867417633533478
  Angle -7: cl=-0.6462982892990112, cd=0.13038305938243866, cm=-0.17277248203754425
  Angle -6: cl=-0.6116330623626709, cd=0.1160450354218483, cm=-0.15977837145328522
  Angle -5: cl=-0.49924182891845703, cd=0.10433565825223923, cm=-0.1471431702375412
  Angle -4: cl=-0.39306551218032837, cd=0.09666217863559723, cm=-0.13488240540027618
  Angle -3: cl=-0.2889859080314636, cd=0.08997762203216553, cm=-0.12010841071605682
  Angle -2: cl=-0.21606887876987457, cd=0.08406241983175278, cm=-0.09630517661571503
  Angle -1: cl=-0.15689094364643097, cd=0.08084973692893982, cm=-0.06656931340694427
  Angle 0: cl=-0.09393902868032455, cd=0.08072841912508011, cm=-0.037199124693870544
  Angle 1: cl=-0.020948300138115883, cd=0.08134596794843674, cm=-0.013170793652534485
  Angle 2: cl=0.059498339891433716, cd=0.08385898172855377, cm=0.0007584542036056519
  Angle 3: cl=0.2941528558731079, cd=0.07201026380062103, cm=0.002756938338279724
  Angle 4: cl=0.38180994987487793, cd=0.07759375870227814, cm=0.008149251341819763
  Angle 5: cl=0.47790268063545227, cd=0.08513007313013077, cm=0.01165822148323059
  Angle 6: cl=0.5697684288024902, cd=0.0926031619310379, cm=0.014494866132736206
  Angle 7: cl=0.6629077196121216, cd=0.09912261366844177, cm=0.016068845987319946
  Angle 8: cl=0.7541792392730713, cd=0.10243326425552368, cm=0.009521901607513428
  Angle 9: cl=0.8460434675216675, cd=0.10613836348056793, cm=0.0012456029653549194
  Angle 10: cl=0.9451627135276794, cd=0.11070196330547333, cm=-0.00693415105342865
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.14764376050751563, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.562884509563446, cd=0.22998511791229248, cm=-0.1875389665365219
  Angle -9: cl=-0.5991988182067871, cd=0.19923508167266846, cm=-0.1815224438905716
  Angle -8: cl=-0.6230234503746033, cd=0.16437771916389465, cm=-0.1790425330400467
  Angle -7: cl=-0.6542250514030457, cd=0.13017931580543518, cm=-0.17283399403095245
  Angle -6: cl=-0.6204703450202942, cd=0.11608744412660599, cm=-0.1592632681131363
  Angle -5: cl=-0.5083467364311218, cd=0.10441643744707108, cm=-0.14679475128650665
  Angle -4: cl=-0.4028506577014923, cd=0.09685994684696198, cm=-0.1347516030073166
  Angle -3: cl=-0.2989594042301178, cd=0.09018795937299728, cm=-0.11991031467914581
  Angle -2: cl=-0.22300800681114197, cd=0.08414234966039658, cm=-0.09645240008831024
  Angle -1: cl=-0.164326474070549, cd=0.08050642907619476, cm=-0.06695331633090973
  Angle 0: cl=-0.10269130766391754, cd=0.0804034098982811, cm=-0.03731857240200043
  Angle 1: cl=-0.029265599325299263, cd=0.08105642348527908, cm=-0.013485237956047058
  Angle 2: cl=0.052130043506622314, cd=0.08356675505638123, cm=0.00041097402572631836
  Angle 3: cl=0.28693440556526184, cd=0.07152161002159119, cm=0.002607017755508423
  Angle 4: cl=0.3747226893901825, cd=0.07702983915805817, cm=0.008137524127960205
  Angle 5: cl=0.4706694483757019, cd=0.08448678255081177, cm=0.011697843670845032
  Angle 6: cl=0.562154233455658, cd=0.09182580560445786, cm=0.014325842261314392
  Angle 7: cl=0.6546142101287842, cd=0.09836559742689133, cm=0.01607680320739746
  Angle 8: cl=0.7454932332038879, cd=0.10210363566875458, cm=0.01053096354007721
  Angle 9: cl=0.837314248085022, cd=0.10578056424856186, cm=0.0023998022079467773
  Angle 10: cl=0.9367830753326416, cd=0.11033006012439728, cm=-0.005707934498786926
Genotype [0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.22052726715292761, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.4923179032021965, 11.052905305503984]:
  Angle -10: cl=-0.5649283528327942, cd=0.19836699962615967, cm=-0.18006528913974762
  Angle -9: cl=-0.6063975095748901, cd=0.17274653911590576, cm=-0.17314065992832184
  Angle -8: cl=-0.6359319090843201, cd=0.14355142414569855, cm=-0.1674260050058365
  Angle -7: cl=-0.6646791100502014, cd=0.1190076395869255, cm=-0.15617595613002777
  Angle -6: cl=-0.6567630767822266, cd=0.10877871513366699, cm=-0.14301584661006927
  Angle -5: cl=-0.5902647376060486, cd=0.1001187190413475, cm=-0.11912943422794342
  Angle -4: cl=-0.5102963447570801, cd=0.09223911911249161, cm=-0.09499098360538483
  Angle -3: cl=-0.4250102639198303, cd=0.08451689779758453, cm=-0.0709158331155777
  Angle -2: cl=-0.34457114338874817, cd=0.07860030233860016, cm=-0.047252729535102844
  Angle -1: cl=-0.2960611879825592, cd=0.08562804013490677, cm=-0.02834285795688629
  Angle 0: cl=-0.24424996972084045, cd=0.09274017810821533, cm=-0.010574206709861755
  Angle 1: cl=-0.17148248851299286, cd=0.09999990463256836, cm=0.0048732757568359375
  Angle 2: cl=-0.04795104265213013, cd=0.10110428929328918, cm=0.01555703580379486
  Angle 3: cl=0.11654569953680038, cd=0.09676666557788849, cm=0.020391330122947693
  Angle 4: cl=0.20113669335842133, cd=0.10100282728672028, cm=0.025059372186660767
  Angle 5: cl=0.2929336130619049, cd=0.10227249562740326, cm=0.02126103639602661
  Angle 6: cl=0.3864454925060272, cd=0.10436467081308365, cm=0.015381574630737305
  Angle 7: cl=0.4820094406604767, cd=0.10619203746318817, cm=0.009985923767089844
  Angle 8: cl=0.5793310403823853, cd=0.10757987201213837, cm=0.001576051115989685
  Angle 9: cl=0.6943650245666504, cd=0.10576551407575607, cm=-0.021633341908454895
  Angle 10: cl=0.8076309561729431, cd=0.10042043030261993, cm=-0.03638686239719391
Genotype [0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.865942718956019, 11.389453085139827]:
  Angle -10: cl=-0.5603968501091003, cd=0.22795206308364868, cm=-0.18689419329166412
  Angle -9: cl=-0.5947113633155823, cd=0.19702479243278503, cm=-0.18200068175792694
  Angle -8: cl=-0.6171455383300781, cd=0.16160693764686584, cm=-0.17986451089382172
  Angle -7: cl=-0.6507904529571533, cd=0.12794162333011627, cm=-0.17217709124088287
  Angle -6: cl=-0.6205366253852844, cd=0.11456765979528427, cm=-0.15839581191539764
  Angle -5: cl=-0.5092451572418213, cd=0.10308588296175003, cm=-0.14611180126667023
  Angle -4: cl=-0.41213664412498474, cd=0.09716236591339111, cm=-0.13297711312770844
  Angle -3: cl=-0.308003693819046, cd=0.09044881165027618, cm=-0.11810736358165741
  Angle -2: cl=-0.2370097041130066, cd=0.08436216413974762, cm=-0.09296028316020966
  Angle -1: cl=-0.17789408564567566, cd=0.08047347515821457, cm=-0.06356297433376312
  Angle 0: cl=-0.11427240073680878, cd=0.08055095374584198, cm=-0.03480105102062225
