Experiment: Nash_Combination_Experiment_37
Generation: 82
Generation Type: u
Timestamp: 20231226_143917

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05556747286296069, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2213012174119653, Adjusted Fitness: 0.22160363654090023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.529314034506658, 10.40097088558724] - Base Fitness: 0.22525317465610004, Adjusted Fitness: 0.22525317465610004
[0.0085, 0.42157692325666907, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: 0.15212998104383538, Adjusted Fitness: 0.15378159344914802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06724462250164175, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.21446304549609085, Adjusted Fitness: 0.21451107314512483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08215377023063808, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2061487093497358, Adjusted Fitness: 0.20620332745452466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.386054335553094] - Base Fitness: 0.22650680267635745, Adjusted Fitness: 0.22650680267635745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.386054335553094] - Base Fitness: 0.22650680267635745, Adjusted Fitness: 0.22650680267635745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.590779777787573, 10.40097088558724] - Base Fitness: 0.2225557723293413, Adjusted Fitness: 0.2225557723293413
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.425522883172276] - Base Fitness: 0.22201309166671887, Adjusted Fitness: 0.22211079597494626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.4043477181069357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.4043477181069357
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.50450984599654, Adjusted Fitness: -0.49266490940449076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08605785299034052, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2039425667920277, Adjusted Fitness: 0.2039751234712395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09055234031855426, -0.003, 0.0025, 7.5463863040291885, 10.431364562476267] - Base Fitness: 0.19779764352533796, Adjusted Fitness: 0.19990593255546565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.589480007732301, 10.40097088558724] - Base Fitness: 0.22260742223182678, Adjusted Fitness: 0.22270119523174867
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.48006715173984654
[0.0085, 0.42157692325666907, 0.13, -0.9, 0.2503857364422287, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: -0.05442448147763066, Adjusted Fitness: -0.050324918769287484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.11734720565045918, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2503568350663974, Adjusted Fitness: -0.24758590897786084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.386054335553094] - Base Fitness: 0.22650680267635745, Adjusted Fitness: 0.22650680267635745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.48006715173984654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.11734720565045918, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2503568350663974, Adjusted Fitness: -0.24758590897786084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.00901606597904129, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.12284599103175867, Adjusted Fitness: 0.12789394581978508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.4377866735729099, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4176968148323851, Adjusted Fitness: -0.4176968148323851
[0.0085, 0.46, 0.13, -0.9, 0.21922547504635537, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -1.0455855489909074, Adjusted Fitness: -1.0407845851486752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.386054335553094] - Base Fitness: 0.22650680267635745, Adjusted Fitness: 0.22650680267635745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.4092222136466159

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05556747286296069, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5645872950553894, cd=0.2327522188425064, cm=-0.18966145813465118
  Angle -9: cl=-0.591050922870636, cd=0.19968025386333466, cm=-0.18616272509098053
  Angle -8: cl=-0.613945484161377, cd=0.16475068032741547, cm=-0.18490801751613617
  Angle -7: cl=-0.6525530815124512, cd=0.13014960289001465, cm=-0.17976097762584686
  Angle -6: cl=-0.6076522469520569, cd=0.11549083143472672, cm=-0.1650107353925705
  Angle -5: cl=-0.50096195936203, cd=0.10409597307443619, cm=-0.15192188322544098
  Angle -4: cl=-0.4100151062011719, cd=0.09923801571130753, cm=-0.1385268121957779
  Angle -3: cl=-0.3080555498600006, cd=0.09334661811590195, cm=-0.1248297244310379
  Angle -2: cl=-0.22955909371376038, cd=0.08794558048248291, cm=-0.1025039404630661
  Angle -1: cl=-0.1685585379600525, cd=0.08323973417282104, cm=-0.07330174744129181
  Angle 0: cl=-0.09692919999361038, cd=0.0824195146560669, cm=-0.045072123408317566
  Angle 1: cl=-0.013377061113715172, cd=0.08295106142759323, cm=-0.023173823952674866
  Angle 2: cl=0.06999429315328598, cd=0.0837828665971756, cm=-0.007869318127632141
  Angle 3: cl=0.3054206371307373, cd=0.06811681389808655, cm=-0.003039613366127014
  Angle 4: cl=0.41571304202079773, cd=0.07296872138977051, cm=0.0015228092670440674
  Angle 5: cl=0.5144829750061035, cd=0.0812593549489975, cm=0.004904165863990784
  Angle 6: cl=0.6075329780578613, cd=0.08833909034729004, cm=0.0070914775133132935
  Angle 7: cl=0.6974076628684998, cd=0.09495560079813004, cm=0.009519621729850769
  Angle 8: cl=0.7875375151634216, cd=0.10153563320636749, cm=0.011103957891464233
  Angle 9: cl=0.8826174139976501, cd=0.10559046268463135, cm=0.0029537230730056763
  Angle 10: cl=0.9819537997245789, cd=0.11122500151395798, cm=-0.0049958378076553345
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.529314034506658, 10.40097088558724]:
  Angle -10: cl=-0.5647794008255005, cd=0.23290184140205383, cm=-0.1897115260362625
  Angle -9: cl=-0.591239869594574, cd=0.19987952709197998, cm=-0.1861756592988968
  Angle -8: cl=-0.6140577793121338, cd=0.1649685949087143, cm=-0.18495123088359833
  Angle -7: cl=-0.6527173519134521, cd=0.13033050298690796, cm=-0.17987750470638275
  Angle -6: cl=-0.6075553894042969, cd=0.11560805141925812, cm=-0.1651117354631424
  Angle -5: cl=-0.5006220936775208, cd=0.10409311950206757, cm=-0.15201400220394135
  Angle -4: cl=-0.4097943902015686, cd=0.09924103319644928, cm=-0.13864542543888092
  Angle -3: cl=-0.30794399976730347, cd=0.09337280690670013, cm=-0.12494085729122162
  Angle -2: cl=-0.2292720377445221, cd=0.08798622339963913, cm=-0.10274778306484222
  Angle -1: cl=-0.16813242435455322, cd=0.0832679271697998, cm=-0.07348130643367767
  Angle 0: cl=-0.09613808244466782, cd=0.08243769407272339, cm=-0.04538147151470184
  Angle 1: cl=-0.012856187298893929, cd=0.08296291530132294, cm=-0.02337239682674408
  Angle 2: cl=0.07082907855510712, cd=0.08381307125091553, cm=-0.00813920795917511
  Angle 3: cl=0.30581134557724, cd=0.06822089850902557, cm=-0.003335908055305481
  Angle 4: cl=0.4167141020298004, cd=0.0728771984577179, cm=0.0014038234949111938
  Angle 5: cl=0.5153220295906067, cd=0.08114507049322128, cm=0.004756331443786621
  Angle 6: cl=0.6083808541297913, cd=0.08827780932188034, cm=0.0069677382707595825
  Angle 7: cl=0.6981642246246338, cd=0.0948759987950325, cm=0.009478852152824402
  Angle 8: cl=0.7883501052856445, cd=0.10149602591991425, cm=0.011168763041496277
  Angle 9: cl=0.8833630084991455, cd=0.10557375103235245, cm=0.0030000805854797363
  Angle 10: cl=0.9827829003334045, cd=0.11124889552593231, cm=-0.004912093281745911
Genotype [0.0085, 0.42157692325666907, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867]:
  Angle -10: cl=-0.5580795407295227, cd=0.2335391491651535, cm=-0.18741296231746674
  Angle -9: cl=-0.5938881635665894, cd=0.20277060568332672, cm=-0.17924831807613373
  Angle -8: cl=-0.6270115971565247, cd=0.17108668386936188, cm=-0.1741471141576767
  Angle -7: cl=-0.6544977426528931, cd=0.13600142300128937, cm=-0.16949908435344696
  Angle -6: cl=-0.6208850741386414, cd=0.12056520581245422, cm=-0.15793679654598236
  Angle -5: cl=-0.5044569969177246, cd=0.10787532478570938, cm=-0.14620421826839447
  Angle -4: cl=-0.3832235634326935, cd=0.09640824049711227, cm=-0.13437290489673615
  Angle -3: cl=-0.2712235152721405, cd=0.08825619518756866, cm=-0.1203487366437912
  Angle -2: cl=-0.18811297416687012, cd=0.08217138797044754, cm=-0.0998862236738205
  Angle -1: cl=-0.13025826215744019, cd=0.07948042452335358, cm=-0.07072801887989044
  Angle 0: cl=-0.07035230845212936, cd=0.0793013945221901, cm=-0.040433481335639954
  Angle 1: cl=-0.0055767688900232315, cd=0.08049879968166351, cm=-0.013766899704933167
  Angle 2: cl=0.07354471832513809, cd=0.0820840522646904, cm=0.001479998230934143
  Angle 3: cl=0.30201953649520874, cd=0.07123120874166489, cm=0.004741117358207703
  Angle 4: cl=0.3843005299568176, cd=0.07743062824010849, cm=0.010348066687583923
  Angle 5: cl=0.47264423966407776, cd=0.08460720628499985, cm=0.01471911370754242
  Angle 6: cl=0.5628455281257629, cd=0.09219441562891006, cm=0.01755794882774353
  Angle 7: cl=0.6530635356903076, cd=0.09860221296548843, cm=0.01790142059326172
  Angle 8: cl=0.7439804077148438, cd=0.10194409638643265, cm=0.011154621839523315
  Angle 9: cl=0.8345186114311218, cd=0.10557296872138977, cm=0.002750903367996216
  Angle 10: cl=0.9307431578636169, cd=0.10965877771377563, cm=-0.005271002650260925
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06724462250164175, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5643104910850525, cd=0.23258155584335327, cm=-0.1895759254693985
  Angle -9: cl=-0.5910143256187439, cd=0.19946512579917908, cm=-0.1861511617898941
  Angle -8: cl=-0.613882839679718, cd=0.16453853249549866, cm=-0.184822216629982
  Angle -7: cl=-0.6525829434394836, cd=0.13004127144813538, cm=-0.17961354553699493
  Angle -6: cl=-0.6077728271484375, cd=0.1153280958533287, cm=-0.16481859982013702
  Angle -5: cl=-0.5017498731613159, cd=0.10407759249210358, cm=-0.1516539603471756
  Angle -4: cl=-0.4103223979473114, cd=0.09919086843729019, cm=-0.1383247822523117
  Angle -3: cl=-0.30844223499298096, cd=0.09328589588403702, cm=-0.12461410462856293
  Angle -2: cl=-0.23029053211212158, cd=0.08787327259778976, cm=-0.1021842211484909
  Angle -1: cl=-0.1694117784500122, cd=0.08318387717008591, cm=-0.07291816174983978
