Experiment: Nash_Combination_Experiment_37
Generation: 96
Generation Type: v
Timestamp: 20231226_144115

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4215644813779532, Adjusted Fitness: -0.405278724837965
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.575102368710214] - Base Fitness: 0.21641119466769224, Adjusted Fitness: 0.21641119466769224
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.25756426036166297, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.582873507702471] - Base Fitness: 0.16478956890637028, Adjusted Fitness: 0.17123265316861397
[0.0085, 0.42729267678054006, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.16305610660892217, Adjusted Fitness: 0.16948185624819137
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24314637973784775, Adjusted Fitness: -0.24067265970986076
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2688011084054684, 10.539148443291081] - Base Fitness: 0.22086261352585632, Adjusted Fitness: 0.22086261352585632
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2688011084054684, 10.539148443291081] - Base Fitness: 0.22086261352585632, Adjusted Fitness: 0.22086261352585632
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.331892222782297, 10.583728738146887] - Base Fitness: 0.21323376638006186, Adjusted Fitness: 0.217342693056169
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5114670548547012, Adjusted Fitness: -0.46204242957122343
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4993797467567069, Adjusted Fitness: -0.49274294735343044
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.633428046516485] - Base Fitness: 0.21009105293680796, Adjusted Fitness: 0.21617206835327515
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293195163998694, 10.539148443291081] - Base Fitness: 0.21978467033187027, Adjusted Fitness: 0.21978467033187027
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2688011084054684, 10.583728738146887] - Base Fitness: 0.21607618715917581, Adjusted Fitness: 0.21607618715917581
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.581817933609827] - Base Fitness: 0.21537938955036262, Adjusted Fitness: 0.21537938955036262
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.08096591887714538, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19774584505428483, Adjusted Fitness: 0.20390171022173237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 18404.80679493453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.21171480382992328, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -1.10707160261114, Adjusted Fitness: -1.10707160261114
[0.0085, 0.46, 0.13, -0.8399618087853579, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323610865469745, 10.583728738146887] - Base Fitness: 0.21034854331156308, Adjusted Fitness: 0.21483746612614824

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5528057813644409, cd=0.21593421697616577, cm=-0.18272267282009125
  Angle -9: cl=-0.5861608386039734, cd=0.18481101095676422, cm=-0.1776883751153946
  Angle -8: cl=-0.6162741780281067, cd=0.15236115455627441, cm=-0.17256169021129608
  Angle -7: cl=-0.6436423063278198, cd=0.12582141160964966, cm=-0.16399933397769928
  Angle -6: cl=-0.6282079815864563, cd=0.11015249788761139, cm=-0.1522592157125473
  Angle -5: cl=-0.5254973769187927, cd=0.10080446302890778, cm=-0.13803572952747345
  Angle -4: cl=-0.42607298493385315, cd=0.09399674087762833, cm=-0.12225781381130219
  Angle -3: cl=-0.34075552225112915, cd=0.08629290759563446, cm=-0.09883596003055573
  Angle -2: cl=-0.27156227827072144, cd=0.07980390638113022, cm=-0.07255484163761139
  Angle -1: cl=-0.2165215015411377, cd=0.07658334076404572, cm=-0.04371432960033417
  Angle 0: cl=-0.16263587772846222, cd=0.07991289347410202, cm=-0.023199334740638733
  Angle 1: cl=-0.09806077182292938, cd=0.08805488795042038, cm=-0.0065002888441085815
  Angle 2: cl=-0.021794525906443596, cd=0.09429891407489777, cm=0.006651893258094788
  Angle 3: cl=0.18612785637378693, cd=0.0861908420920372, cm=0.01126950979232788
  Angle 4: cl=0.2742094397544861, cd=0.09173668175935745, cm=0.017910480499267578
  Angle 5: cl=0.3682995140552521, cd=0.09745632857084274, cm=0.022061720490455627
  Angle 6: cl=0.46338263154029846, cd=0.0993916466832161, cm=0.016951680183410645
  Angle 7: cl=0.5614706873893738, cd=0.10082929581403732, cm=0.011192843317985535
  Angle 8: cl=0.6568615436553955, cd=0.10294319689273834, cm=0.0049422383308410645
  Angle 9: cl=0.749810516834259, cd=0.10635282099246979, cm=-0.004263326525688171
  Angle 10: cl=0.8678769469261169, cd=0.10813512653112411, cm=-0.02636568248271942
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
