Experiment: Nash_Combination_Experiment_37
Generation: 57
Generation Type: v
Timestamp: 20231226_143541

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60628462450974] - Base Fitness: 0.21278319430451173, Adjusted Fitness: 0.22221624675021057
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.237995622988491, 10.583728738146887] - Base Fitness: -0.2419843199691822, Adjusted Fitness: -0.2419843199691822
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.0631684816178839, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.25021045664288444, Adjusted Fitness: -0.25021045664288444
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: -0.020110836900421845
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.291313233325086, 10.583728738146887] - Base Fitness: 0.21504875677116542, Adjusted Fitness: 0.21504875677116542
[0.0085, 0.46, 0.1100859739849561, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5089627217748375, Adjusted Fitness: -0.5065204664119449
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.268144690835851, 10.583728738146887] - Base Fitness: 0.21615367634346283, Adjusted Fitness: 0.21615367634346283
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.627741367472092] - Base Fitness: 0.21049125458897958, Adjusted Fitness: 0.21313286072336185
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.266604158824783, 10.583728738146887] - Base Fitness: 0.21611234789318373, Adjusted Fitness: 0.21611234789318373
[0.0085, 0.46, 0.13, -0.8889451570318947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21523734149658533, Adjusted Fitness: 0.21523734149658533
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.278842150813335, 10.583728738146887] - Base Fitness: 0.2156686066822605, Adjusted Fitness: 0.2156686066822605
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4854316739477173, Adjusted Fitness: -0.48524089222722905
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.58286603728603] - Base Fitness: 0.21531657180900324, Adjusted Fitness: 0.21531657180900324
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.291313233325086, 10.583728738146887] - Base Fitness: -0.42205010344227, Adjusted Fitness: -0.42205010344227
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.58286603728603] - Base Fitness: 0.21531657180900324, Adjusted Fitness: 0.21531657180900324
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2261911775463259, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.6734941707811715, Adjusted Fitness: -0.6714816022016784
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.585687889776327] - Base Fitness: 0.21502816810340333, Adjusted Fitness: 0.2151520995768211
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.4264287609894729, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.58286603728603] - Base Fitness: 0.16000944101598555, Adjusted Fitness: 0.16214622901463788
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60628462450974] - Base Fitness: 0.21278319430451173, Adjusted Fitness: 0.22221624675021057
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60628462450974] - Base Fitness: 0.21278319430451173, Adjusted Fitness: 0.22221624675021057
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4215644813779532, Adjusted Fitness: -0.41732338229966653
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.9711129704670253
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24383396030999568, Adjusted Fitness: -0.2268359714877011

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60628462450974]:
  Angle -10: cl=-0.5653539299964905, cd=0.23360119760036469, cm=-0.18977390229701996
  Angle -9: cl=-0.5926886200904846, cd=0.20075298845767975, cm=-0.1859378069639206
  Angle -8: cl=-0.6154155135154724, cd=0.16578136384487152, cm=-0.18466369807720184
  Angle -7: cl=-0.6543041467666626, cd=0.13091382384300232, cm=-0.17990951240062714
  Angle -6: cl=-0.6098628640174866, cd=0.11619091778993607, cm=-0.16513915359973907
  Angle -5: cl=-0.5030296444892883, cd=0.10440202802419662, cm=-0.15200521051883698
  Angle -4: cl=-0.41028517484664917, cd=0.09920601546764374, cm=-0.13883523643016815
  Angle -3: cl=-0.30849510431289673, cd=0.093368299305439, cm=-0.12522314488887787
  Angle -2: cl=-0.22847405076026917, cd=0.08795548975467682, cm=-0.10343508422374725
  Angle -1: cl=-0.16749654710292816, cd=0.0832141563296318, cm=-0.07426433265209198
  Angle 0: cl=-0.09652617573738098, cd=0.08239924907684326, cm=-0.04595111310482025
  Angle 1: cl=-0.013295216485857964, cd=0.08279258012771606, cm=-0.023795917630195618
  Angle 2: cl=0.07018309831619263, cd=0.08369049429893494, cm=-0.008524015545845032
  Angle 3: cl=0.30095869302749634, cd=0.06853434443473816, cm=-0.0033764392137527466
  Angle 4: cl=0.415012389421463, cd=0.07254905253648758, cm=0.0013792067766189575
  Angle 5: cl=0.5140681266784668, cd=0.08080876618623734, cm=0.004748135805130005
  Angle 6: cl=0.6064653992652893, cd=0.08801846951246262, cm=0.007081925868988037
  Angle 7: cl=0.6964727640151978, cd=0.09459775686264038, cm=0.009486034512519836
  Angle 8: cl=0.7864656448364258, cd=0.10127364099025726, cm=0.011346027255058289
  Angle 9: cl=0.8811731934547424, cd=0.10535762459039688, cm=0.0033699721097946167
  Angle 10: cl=0.9808383584022522, cd=0.11053498834371567, cm=-0.004572853446006775
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.237995622988491, 10.583728738146887]:
  Angle -10: cl=-0.5658901929855347, cd=0.1897725611925125, cm=-0.1756102591753006
  Angle -9: cl=-0.6085107922554016, cd=0.16433991491794586, cm=-0.1684473603963852
  Angle -8: cl=-0.6377009153366089, cd=0.1358182281255722, cm=-0.16392891108989716
  Angle -7: cl=-0.6406033635139465, cd=0.11147985607385635, cm=-0.15947343409061432
  Angle -6: cl=-0.5504762530326843, cd=0.10120678693056107, cm=-0.1423296481370926
  Angle -5: cl=-0.4675425887107849, cd=0.09291528910398483, cm=-0.11714719235897064
  Angle -4: cl=-0.387714147567749, cd=0.08741070330142975, cm=-0.09156350791454315
  Angle -3: cl=-0.31632402539253235, cd=0.08323124796152115, cm=-0.06531219184398651
  Angle -2: cl=-0.2634947597980499, cd=0.08476357161998749, cm=-0.04167695343494415
  Angle -1: cl=-0.20666444301605225, cd=0.09169034659862518, cm=-0.023918405175209045
  Angle 0: cl=-0.14437328279018402, cd=0.0993623435497284, cm=-0.00611211359500885
  Angle 1: cl=-0.08653038740158081, cd=0.10659218579530716, cm=0.008558332920074463
  Angle 2: cl=0.08471231162548065, cd=0.10064069926738739, cm=0.013758555054664612
