Experiment: Nash_Combination_Experiment_37
Generation: 100
Generation Type: u
Timestamp: 20231226_144145

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.358000608636896] - Base Fitness: -0.41108007161748916, Adjusted Fitness: -0.4106619906670449
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22722312182598364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22722312182598364
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47473018590879557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.390408381238908] - Base Fitness: 0.22777741548073802, Adjusted Fitness: 0.22777741548073802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08847823969545333, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.202511214211237, Adjusted Fitness: 0.20379454995394608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22722312182598364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22722312182598364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504481143843716, 10.40097088558724] - Base Fitness: 0.22622954403377238, Adjusted Fitness: 0.22638637846669582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.255580759740198, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.12958938389396643, Adjusted Fitness: 0.13047328867564273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.44379466755136] - Base Fitness: 0.21983934471819766, Adjusted Fitness: 0.22129596176597635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.593498226735004, 10.394198329189077] - Base Fitness: -0.41696354007605574, Adjusted Fitness: -0.4124133636694822
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.8692411955359474, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22222674511449353, Adjusted Fitness: 0.22265448351854442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004053909293141496, 0.0025, 7.5463863040291885, 10.358000608636896] - Base Fitness: 0.024225768900683373, Adjusted Fitness: 0.025529990985913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: -0.4129968798839983, Adjusted Fitness: -0.40886066299120055
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.8529286814641416, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22134535296463698, Adjusted Fitness: 0.22195041849123354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05658965985926843, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22091956882523742, Adjusted Fitness: 0.2223954541568121
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: 0.22567935745530557, Adjusted Fitness: 0.22585973189492897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.45499653168697496, 0.13, -0.9, 0.2395200157091908, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.358000608636896] - Base Fitness: -0.2784302732475783, Adjusted Fitness: -0.2784302732475783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.055464135972228476, Adjusted Fitness: -0.03332995023562062
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22722312182598364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.25716531058813913, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.16452133149386403, Adjusted Fitness: 0.16542476840939938
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7430372994078942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.401911951338938] - Base Fitness: 0.22474863370296766, Adjusted Fitness: 0.22507747778415615
[0.0085, 0.46, 0.11484697100277862, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: -0.3383265176066561, Adjusted Fitness: -0.33829888809619035

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.358000608636896]:
  Angle -10: cl=-0.5517368316650391, cd=0.21518518030643463, cm=-0.18287955224514008
  Angle -9: cl=-0.5849201679229736, cd=0.18405376374721527, cm=-0.17773963510990143
  Angle -8: cl=-0.614657998085022, cd=0.15183046460151672, cm=-0.17268164455890656
  Angle -7: cl=-0.6416684985160828, cd=0.12561017274856567, cm=-0.1638696938753128
  Angle -6: cl=-0.6266182661056519, cd=0.1098833903670311, cm=-0.15204523503780365
  Angle -5: cl=-0.5251643657684326, cd=0.10081283748149872, cm=-0.1377265900373459
  Angle -4: cl=-0.4259307086467743, cd=0.09393667429685593, cm=-0.12164457142353058
  Angle -3: cl=-0.34060728549957275, cd=0.08623500168323517, cm=-0.09817491471767426
  Angle -2: cl=-0.27210137248039246, cd=0.07983451336622238, cm=-0.07175175845623016
  Angle -1: cl=-0.21728214621543884, cd=0.07663646340370178, cm=-0.04296238720417023
  Angle 0: cl=-0.16292838752269745, cd=0.0802588239312172, cm=-0.022901251912117004
  Angle 1: cl=-0.09810957312583923, cd=0.08836603164672852, cm=-0.006304249167442322
  Angle 2: cl=-0.02158280275762081, cd=0.09461217373609543, cm=0.00686529278755188
  Angle 3: cl=0.18793493509292603, cd=0.08644403517246246, cm=0.011398598551750183
  Angle 4: cl=0.2753039598464966, cd=0.09202598035335541, cm=0.018000587821006775
  Angle 5: cl=0.3702232539653778, cd=0.09769435971975327, cm=0.022010892629623413
  Angle 6: cl=0.46550071239471436, cd=0.09952402859926224, cm=0.01665329933166504
  Angle 7: cl=0.563551127910614, cd=0.10095465183258057, cm=0.010928124189376831
  Angle 8: cl=0.6590675711631775, cd=0.10311917215585709, cm=0.004567205905914307
  Angle 9: cl=0.7531172633171082, cd=0.1063183918595314, cm=-0.005199059844017029
  Angle 10: cl=0.8707433938980103, cd=0.10813187807798386, cm=-0.02746354043483734
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724]:
  Angle -10: cl=-0.5647147297859192, cd=0.23306378722190857, cm=-0.18969328701496124
  Angle -9: cl=-0.5912913084030151, cd=0.20000416040420532, cm=-0.18618600070476532
  Angle -8: cl=-0.6141667366027832, cd=0.16507790982723236, cm=-0.1849539428949356
  Angle -7: cl=-0.652828574180603, cd=0.13040506839752197, cm=-0.1799587458372116
  Angle -6: cl=-0.60779869556427, cd=0.11572211980819702, cm=-0.16518960893154144
  Angle -5: cl=-0.5006962418556213, cd=0.10409869998693466, cm=-0.1520162969827652
  Angle -4: cl=-0.4097484350204468, cd=0.09925176948308945, cm=-0.13871963322162628
  Angle -3: cl=-0.30782225728034973, cd=0.09338439255952835, cm=-0.12507538497447968
  Angle -2: cl=-0.22883599996566772, cd=0.08801952004432678, cm=-0.1029522567987442
  Angle -1: cl=-0.16778536140918732, cd=0.08329741656780243, cm=-0.07371480762958527
  Angle 0: cl=-0.09595074504613876, cd=0.0824517086148262, cm=-0.04550547897815704
  Angle 1: cl=-0.012448905035853386, cd=0.08297525346279144, cm=-0.023578420281410217
  Angle 2: cl=0.0711733028292656, cd=0.08381599932909012, cm=-0.008325710892677307
  Angle 3: cl=0.3058687150478363, cd=0.06824123859405518, cm=-0.0034589916467666626
  Angle 4: cl=0.41712135076522827, cd=0.07281647622585297, cm=0.0013357847929000854
  Angle 5: cl=0.5158423781394958, cd=0.0810801088809967, cm=0.004728302359580994
  Angle 6: cl=0.6086615324020386, cd=0.0882047563791275, cm=0.0069410353899002075
  Angle 7: cl=0.6984228491783142, cd=0.09480314701795578, cm=0.009403705596923828
  Angle 8: cl=0.7885488271713257, cd=0.10146693140268326, cm=0.01123945415019989
  Angle 9: cl=0.8836963176727295, cd=0.10554810613393784, cm=0.0030432939529418945
  Angle 10: cl=0.9829599857330322, cd=0.11120382696390152, cm=-0.004867717623710632
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
