Experiment: Nash_Combination_Experiment_37
Generation: 34
Generation Type: v
Timestamp: 20231226_143146

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8916667302997335, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336840556702144, 10.561912175904297] - Base Fitness: 0.21526577403118924, Adjusted Fitness: 0.21532149394560385
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20996195182010235, Adjusted Fitness: 0.20997798314556365
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.583728738146887] - Base Fitness: 0.2147553399451509, Adjusted Fitness: 0.2148427855160768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.583728738146887] - Base Fitness: 0.2153879402182636, Adjusted Fitness: 0.21541688323058936
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.583728738146887] - Base Fitness: 0.21402267729313865, Adjusted Fitness: 0.2142487422105851
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.21760946759630265, Adjusted Fitness: 0.2176665883982959
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.9, 0.2316960441865434, -0.023, 0.05171068621863889, -0.003, 0.0025, 7.28541642935124, 10.606915740387189] - Base Fitness: -0.515554174953166, Adjusted Fitness: -0.515554174953166
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2160680076619833
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.9, 0.21918810474292802, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.8822265675264903, Adjusted Fitness: -0.8822265675264903
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60612556126261] - Base Fitness: 0.21290499888660996, Adjusted Fitness: 0.2129153544479812
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.583728738146887] - Base Fitness: 0.2147553399451509, Adjusted Fitness: 0.2148427855160768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.21428378112852395, Adjusted Fitness: 0.2144330838677433
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24383396030999568, Adjusted Fitness: -0.24383396030999568
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.21364373175647158, Adjusted Fitness: 0.21375943574397632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249274613964763, 10.583728738146887] - Base Fitness: 0.2175004399923429, Adjusted Fitness: 0.21751930665117222
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.21657492708402962, Adjusted Fitness: 0.21660549131846968
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276187735653524, 10.583728738146887] - Base Fitness: 0.21589238660116555, Adjusted Fitness: 0.21602210111094436
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.0988679799626148, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.19028553172366952, Adjusted Fitness: 0.19028553172366952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2160680076619833
[0.0085, 0.4535265692860725, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21069425347813384, Adjusted Fitness: 0.21070484146922844
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336840556702144, 10.583728738146887] - Base Fitness: 0.21279654947010124, Adjusted Fitness: 0.2128073214341439
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.583728738146887] - Base Fitness: 0.21402267729313865, Adjusted Fitness: 0.2142487422105851
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20880661399554656, Adjusted Fitness: 0.20884989082245586
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.242920795045164, 10.583728738146887] - Base Fitness: 0.21689074910058762, Adjusted Fitness: 0.21691641629791028
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21222856075920582, Adjusted Fitness: 0.21226910603014573
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.309350768282953, 10.561912175904297] - Base Fitness: 0.21175576090465803, Adjusted Fitness: 0.21175612498304627
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269808971138288, 10.583728738146887] - Base Fitness: 0.2146604705728997, Adjusted Fitness: 0.21468838085113384
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20562831466572856, Adjusted Fitness: 0.2056757891769131
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2160680076619833
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.620349345420678] - Base Fitness: 0.21149703066504844, Adjusted Fitness: 0.21151905962135611
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5114670548547012, Adjusted Fitness: -0.5114670548547012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.342357312021983, 10.583728738146887] - Base Fitness: 0.21329256145900058, Adjusted Fitness: 0.21330679264609573
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05920684792672022, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.2043683461586976, Adjusted Fitness: 0.2043683461586976
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276187735653524, 10.583728738146887] - Base Fitness: 0.21589238660116555, Adjusted Fitness: 0.21602210111094436
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21594156805623868
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5114670548547012, Adjusted Fitness: -0.5114670548547012
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.601761829789744] - Base Fitness: 0.21348358874148785, Adjusted Fitness: 0.2134997302014079
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.21760946759630265, Adjusted Fitness: 0.2176665883982959
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276187735653524, 10.583728738146887] - Base Fitness: 0.21589238660116555, Adjusted Fitness: 0.21602210111094436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276187735653524, 10.634139667195978] - Base Fitness: 0.21112988230729438, Adjusted Fitness: 0.21113936704751263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2160680076619833

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8916667302997335, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336840556702144, 10.561912175904297]:
  Angle -10: cl=-0.5651960372924805, cd=0.23347920179367065, cm=-0.1897655576467514
  Angle -9: cl=-0.5924564599990845, cd=0.20064134895801544, cm=-0.18601904809474945
  Angle -8: cl=-0.6152230501174927, cd=0.16565662622451782, cm=-0.18472467362880707
  Angle -7: cl=-0.6540430784225464, cd=0.1308654546737671, cm=-0.1799277812242508
  Angle -6: cl=-0.6092647314071655, cd=0.11603295058012009, cm=-0.16511471569538116
  Angle -5: cl=-0.5026927590370178, cd=0.10434959828853607, cm=-0.1519555002450943
  Angle -4: cl=-0.41014009714126587, cd=0.09920239448547363, cm=-0.13879750669002533
  Angle -3: cl=-0.3083856701850891, cd=0.09335030615329742, cm=-0.12516914308071136
  Angle -2: cl=-0.22857850790023804, cd=0.08795131742954254, cm=-0.10331116616725922
  Angle -1: cl=-0.16742612421512604, cd=0.08322658389806747, cm=-0.07410334050655365
  Angle 0: cl=-0.0964672863483429, cd=0.08238732814788818, cm=-0.04578383266925812
  Angle 1: cl=-0.013277119025588036, cd=0.08283928781747818, cm=-0.02368105947971344
  Angle 2: cl=0.07036444544792175, cd=0.08370839059352875, cm=-0.008422031998634338
  Angle 3: cl=0.30154308676719666, cd=0.06854929774999619, cm=-0.0033831745386123657
  Angle 4: cl=0.4157394468784332, cd=0.07260670512914658, cm=0.0013404488563537598
  Angle 5: cl=0.5143035650253296, cd=0.08087801933288574, cm=0.00476565957069397
  Angle 6: cl=0.6067066788673401, cd=0.08807773888111115, cm=0.007067039608955383
  Angle 7: cl=0.6967395544052124, cd=0.09469105303287506, cm=0.00945831835269928
  Angle 8: cl=0.786714494228363, cd=0.10134316235780716, cm=0.011362805962562561
  Angle 9: cl=0.881847620010376, cd=0.10541944950819016, cm=0.003282308578491211
  Angle 10: cl=0.9812731146812439, cd=0.11066834628582001, cm=-0.004677906632423401
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.634139667195978]:
  Angle -10: cl=-0.5652669072151184, cd=0.23355236649513245, cm=-0.18974150717258453
  Angle -9: cl=-0.5927074551582336, cd=0.20071882009506226, cm=-0.1859157830476761
  Angle -8: cl=-0.6154496669769287, cd=0.16573917865753174, cm=-0.1846051663160324
  Angle -7: cl=-0.654380738735199, cd=0.13090795278549194, cm=-0.17988108098506927
  Angle -6: cl=-0.610069751739502, cd=0.11614897847175598, cm=-0.16506285965442657
  Angle -5: cl=-0.50336754322052, cd=0.10439389199018478, cm=-0.15190960466861725
  Angle -4: cl=-0.4103471040725708, cd=0.09918192774057388, cm=-0.13882581889629364
  Angle -3: cl=-0.3085425794124603, cd=0.09332609921693802, cm=-0.12516693770885468
  Angle -2: cl=-0.22871935367584229, cd=0.08793676644563675, cm=-0.10335667431354523
  Angle -1: cl=-0.16772301495075226, cd=0.08319445699453354, cm=-0.07420487701892853
  Angle 0: cl=-0.09682108461856842, cd=0.08237249404191971, cm=-0.04584299027919769
  Angle 1: cl=-0.013691937550902367, cd=0.08278992027044296, cm=-0.0236920565366745
  Angle 2: cl=0.06988760828971863, cd=0.08366147428750992, cm=-0.008420243859291077
  Angle 3: cl=0.3002329468727112, cd=0.06855002790689468, cm=-0.0032667964696884155
  Angle 4: cl=0.41452595591545105, cd=0.07258659601211548, cm=0.0014335662126541138
  Angle 5: cl=0.5132200717926025, cd=0.08085976541042328, cm=0.004850447177886963
  Angle 6: cl=0.6060429811477661, cd=0.08804211765527725, cm=0.007155224680900574
  Angle 7: cl=0.6956915855407715, cd=0.09465467929840088, cm=0.00959169864654541
  Angle 8: cl=0.7860332131385803, cd=0.10130193829536438, cm=0.011429980397224426
  Angle 9: cl=0.8808766007423401, cd=0.10536708682775497, cm=0.0033545196056365967
  Angle 10: cl=0.9805058836936951, cd=0.1105080097913742, cm=-0.0045890361070632935
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.583728738146887]:
  Angle -10: cl=-0.5653789639472961, cd=0.23360677063465118, cm=-0.18980009853839874
  Angle -9: cl=-0.5926077961921692, cd=0.20072683691978455, cm=-0.18600960075855255
  Angle -8: cl=-0.6153504848480225, cd=0.16576553881168365, cm=-0.18468575179576874
  Angle -7: cl=-0.654171347618103, cd=0.1309405267238617, cm=-0.17992351949214935
  Angle -6: cl=-0.6095038056373596, cd=0.11614206433296204, cm=-0.1651870459318161
  Angle -5: cl=-0.5029788017272949, cd=0.1043945699930191, cm=-0.1520119458436966
  Angle -4: cl=-0.4100753664970398, cd=0.09920866787433624, cm=-0.1388707011938095
  Angle -3: cl=-0.30852243304252625, cd=0.09338271617889404, cm=-0.12524814903736115
  Angle -2: cl=-0.22832205891609192, cd=0.08797309547662735, cm=-0.10349048674106598
  Angle -1: cl=-0.16739638149738312, cd=0.08322194218635559, cm=-0.07426322996616364
  Angle 0: cl=-0.096353679895401, cd=0.08240792900323868, cm=-0.04595915973186493
  Angle 1: cl=-0.013181684538722038, cd=0.08281771838665009, cm=-0.02379511296749115
  Angle 2: cl=0.07049287855625153, cd=0.08368891477584839, cm=-0.00852079689502716
  Angle 3: cl=0.3011598289012909, cd=0.06858094036579132, cm=-0.00347040593624115
  Angle 4: cl=0.4156535863876343, cd=0.07254356145858765, cm=0.0013262778520584106
  Angle 5: cl=0.5142265558242798, cd=0.08081550151109695, cm=0.004744619131088257
  Angle 6: cl=0.6069250106811523, cd=0.08801228553056717, cm=0.007066100835800171
  Angle 7: cl=0.696657121181488, cd=0.09461026638746262, cm=0.009491965174674988
  Angle 8: cl=0.7868801951408386, cd=0.10126328468322754, cm=0.011308357119560242
  Angle 9: cl=0.8817012310028076, cd=0.10538157820701599, cm=0.0033291131258010864
  Angle 10: cl=0.9810926914215088, cd=0.11058914661407471, cm=-0.004594042897224426
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.583728738146887]:
  Angle -10: cl=-0.5653277039527893, cd=0.23360271751880646, cm=-0.18979908525943756
  Angle -9: cl=-0.5925873517990112, cd=0.20072075724601746, cm=-0.1860101968050003
  Angle -8: cl=-0.6153318881988525, cd=0.1657795011997223, cm=-0.18467219173908234
  Angle -7: cl=-0.6540902853012085, cd=0.13093917071819305, cm=-0.1799284666776657
  Angle -6: cl=-0.6094706058502197, cd=0.11614734679460526, cm=-0.16519920527935028
  Angle -5: cl=-0.503036379814148, cd=0.10439814627170563, cm=-0.15200640261173248
  Angle -4: cl=-0.41015371680259705, cd=0.09920332580804825, cm=-0.13886569440364838
  Angle -3: cl=-0.30833423137664795, cd=0.09338364750146866, cm=-0.12527896463871002
  Angle -2: cl=-0.22824034094810486, cd=0.08797429502010345, cm=-0.10350282490253448
  Angle -1: cl=-0.16736005246639252, cd=0.08321955800056458, cm=-0.07427375018596649
  Angle 0: cl=-0.09630189836025238, cd=0.0824160948395729, cm=-0.045950308442115784
  Angle 1: cl=-0.013165226206183434, cd=0.0828315019607544, cm=-0.023794397711753845
  Angle 2: cl=0.07062730193138123, cd=0.08369232714176178, cm=-0.008560970425605774
  Angle 3: cl=0.30134156346321106, cd=0.06858734786510468, cm=-0.003482118248939514
  Angle 4: cl=0.41568851470947266, cd=0.07254184782505035, cm=0.0013193339109420776
  Angle 5: cl=0.5142713785171509, cd=0.0808185562491417, cm=0.00473417341709137
  Angle 6: cl=0.6070097088813782, cd=0.08801659941673279, cm=0.007063731551170349
  Angle 7: cl=0.6968563199043274, cd=0.09460393339395523, cm=0.009481921792030334
  Angle 8: cl=0.7869054675102234, cd=0.10126041620969772, cm=0.011295720934867859
  Angle 9: cl=0.8819182515144348, cd=0.10537935793399811, cm=0.0033275336027145386
  Angle 10: cl=0.9811840057373047, cd=0.11060325801372528, cm=-0.004576966166496277
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.583728738146887]:
  Angle -10: cl=-0.5653756856918335, cd=0.23356659710407257, cm=-0.1897933930158615
  Angle -9: cl=-0.5925179719924927, cd=0.20067280530929565, cm=-0.1859980672597885
  Angle -8: cl=-0.6153227090835571, cd=0.16573043167591095, cm=-0.1846887618303299
  Angle -7: cl=-0.654137909412384, cd=0.13090939819812775, cm=-0.1799101084470749
  Angle -6: cl=-0.6094487905502319, cd=0.1161026880145073, cm=-0.16511736810207367
  Angle -5: cl=-0.5029750466346741, cd=0.10438244789838791, cm=-0.15198038518428802
  Angle -4: cl=-0.41019362211227417, cd=0.09919048845767975, cm=-0.1388099044561386
  Angle -3: cl=-0.30840498208999634, cd=0.09334725141525269, cm=-0.12517835199832916
  Angle -2: cl=-0.22841858863830566, cd=0.08796088397502899, cm=-0.10341610014438629
  Angle -1: cl=-0.16750334203243256, cd=0.08322056382894516, cm=-0.07423214614391327
  Angle 0: cl=-0.09641994535923004, cd=0.08239831030368805, cm=-0.04584960639476776
  Angle 1: cl=-0.013344837352633476, cd=0.08281956613063812, cm=-0.023726150393486023
  Angle 2: cl=0.07026520371437073, cd=0.08369531482458115, cm=-0.008482679724693298
