Experiment: Nash_Combination_Experiment_37
Generation: 12
Generation Type: v
Timestamp: 20231226_142737

Genotypes and their Fitness Values:
[0.0085, 0.4255457542819399, 0.12817497968904107, -0.7121764292518464, 0.26, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3658413736349795, 10.674407655997197] - Base Fitness: -0.23735065254564014, Adjusted Fitness: -0.23735065254564014
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.2582112944276314, -0.023, 0.05, -0.0034427950275362435, 0.0035943250475545226, 7.3138046081819175, 10.812032724940844] - Base Fitness: -0.07210290027653377, Adjusted Fitness: -0.07210290027653377
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.06163120178993319, Adjusted Fitness: -0.06163120178993319
[0.0085, 0.4253020727897897, 0.12817497968904107, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.08032839131287285, Adjusted Fitness: -0.08032839131287285
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.0957781388627472, Adjusted Fitness: -0.0957781388627472
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.11434616134896797, Adjusted Fitness: -0.11434616134896797
[0.0085, 0.44337483800582095, 0.13, -0.8255244266937142, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.005, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.20809156249828173, Adjusted Fitness: -0.20809156249828173
[0.0085, 0.44337483800582095, 0.13, -0.7079793838768346, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.443911316746559, 10.907728429081564] - Base Fitness: -0.06468289371009096, Adjusted Fitness: -0.06468289371009096
[0.008648620084164976, 0.4255457542819399, 0.13, -0.7655520276048976, 0.25829034122496963, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.387541071860611, 10.948890236571101] - Base Fitness: -0.24696060381349558, Adjusted Fitness: -0.2469513942544028
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.8049963843763102, 0.26, -0.02166609652161091, 0.06820360922128432, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.22533268041727642, Adjusted Fitness: -0.22533268041727642
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.8565854564123461, 0.26, -0.02166609652161091, 0.05, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.22606460423497138, Adjusted Fitness: -0.22606460423497138
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.07858959732824865, Adjusted Fitness: -0.07858959732824865
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0025, 7.922949590844822, 10.79209715771848] - Base Fitness: 0.011245517977130129, Adjusted Fitness: 0.011245517977130129
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.443911316746559, 10.674407655997197] - Base Fitness: -0.04392900984292219, Adjusted Fitness: -0.04392900984292219
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.404212724478528, 10.907728429081564] - Base Fitness: -0.04252123338738354, Adjusted Fitness: -0.04252123338738354
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.404212724478528, 10.694124981359769] - Base Fitness: -0.006176986124969675, Adjusted Fitness: -0.006176986124969675
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.977595205299911] - Base Fitness: -0.11934811810206783, Adjusted Fitness: -0.11934811810206783
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8959730798327091, 0.26, -0.020380529463881105, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.3035376851096166, Adjusted Fitness: -0.3035376851096166
[0.0085, 0.4253020727897897, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.922949590844822, 10.694124981359769] - Base Fitness: -0.3195361161399439, Adjusted Fitness: -0.3195361161399439
[0.0085, 0.44337483800582095, 0.13, -0.7655520276048976, 0.25829034122496963, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.19616970324122765, Adjusted Fitness: -0.19616970324122765
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.1638902288777495, Adjusted Fitness: -0.1638902288777495
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.015, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.907728429081564] - Base Fitness: -0.626679754055856, Adjusted Fitness: -0.626679754055856
[0.0085, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.04825222984852512, Adjusted Fitness: -0.04825222984852512
[0.0085, 0.46, 0.13, -0.8565854564123461, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.404212724478528, 10.812032724940844] - Base Fitness: -0.09411657537634928, Adjusted Fitness: -0.09411657537634928
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7121764292518464, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.387541071860611, 10.689768791870343] - Base Fitness: -0.20096721543916568, Adjusted Fitness: -0.20096721543916568
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7655520276048976, 0.25494507081604445, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.19726859107007516, Adjusted Fitness: -0.19726859107007516
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.02166609652161091, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.443911316746559, 10.907728429081564] - Base Fitness: -0.08281514514518064, Adjusted Fitness: -0.08281514514518064
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.2582112944276314, -0.023, 0.06820360922128432, -0.003635716773134526, 0.0035943250475545226, 7.427164999578708, 10.674407655997197] - Base Fitness: -0.21694596509937855, Adjusted Fitness: -0.21694596509937855
[0.008648620084164976, 0.43267678345859545, 0.11, -0.7536535960019373, 0.2582112944276314, -0.023, 0.05737911966795145, -0.003, 0.003457568496287694, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.7004831320760814, Adjusted Fitness: -0.7004831320760814
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.404212724478528, 10.694124981359769] - Base Fitness: 0.046703915950632745, Adjusted Fitness: 0.046703915950632745
[0.008813272021067936, 0.4255457542819399, 0.13, -0.8565854564123461, 0.26, -0.02166609652161091, 0.05156846521011343, -0.006, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.5686810317749292, Adjusted Fitness: -0.5686810317749292
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.694124981359769] - Base Fitness: -0.08871396617436353, Adjusted Fitness: -0.08871396617436353
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7536535960019373, 0.2582112944276314, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.948890236571101] - Base Fitness: -0.1096967867707369, Adjusted Fitness: -0.1096967867707369
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.694124981359769] - Base Fitness: -0.06039889565889596, Adjusted Fitness: -0.06039889565889596
[0.0085, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.003635716773134526, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.07049601924819664, Adjusted Fitness: -0.07049601924819664
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.907728429081564] - Base Fitness: -0.03769544811065518, Adjusted Fitness: -0.03769544811065518
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.3138046081819175, 10.812032724940844] - Base Fitness: -0.10029410981526897, Adjusted Fitness: -0.10029410981526897
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7655520276048976, 0.2582112944276314, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.1693630269074094, Adjusted Fitness: -0.1693630269074094
[0.0085, 0.44337483800582095, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.003457568496287694, 7.922949590844822, 10.948890236571101] - Base Fitness: 0.009772580916261996, Adjusted Fitness: 0.009772580916261996
[0.0085, 0.4253020727897897, 0.13, -0.7537458627501958, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.689768791870343] - Base Fitness: 0.019807399201392274, Adjusted Fitness: 0.019807399201392274
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7655520276048976, 0.26, -0.023, 0.05213082602348596, -0.0034427950275362435, 0.0025, 7.404212724478528, 10.674407655997197] - Base Fitness: 0.023193938534491736, Adjusted Fitness: 0.023193938534491736
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.694124981359769] - Base Fitness: -0.06039889565889596, Adjusted Fitness: -0.06039889565889596
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.1627023418024196, Adjusted Fitness: -0.1627023418024196
[0.0085, 0.44337483800582095, 0.13, -0.7655520276048976, 0.2582112944276314, -0.023, 0.08170997411684844, -0.003635716773134526, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.12307116958847687, Adjusted Fitness: -0.12307116958847687
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.02166609652161091, 0.06820360922128432, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.812032724940844] - Base Fitness: -0.231905244264586, Adjusted Fitness: -0.231905244264586
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.21196352876762412, -0.023, 0.05737911966795145, -0.003635716773134526, 0.0035943250475545226, 7.443911316746559, 10.674407655997197] - Base Fitness: -1.275517976773863, Adjusted Fitness: -1.275517976773863
[0.008648620084164976, 0.46, 0.12817497968904107, -0.8565854564123461, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.006, 0.0035943250475545226, 7.404212724478528, 10.691209880454418] - Base Fitness: -0.5865498018924368, Adjusted Fitness: -0.5865498018924368
[0.0085, 0.4255457542819399, 0.13, -0.8565854564123461, 0.2582112944276314, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3138046081819175, 10.812032724940844] - Base Fitness: -0.11004380614810075, Adjusted Fitness: -0.11004380614810075
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.09453074614197089, Adjusted Fitness: -0.09453074614197089
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.3138046081819175, 10.812032724940844] - Base Fitness: -0.018853499492978456, Adjusted Fitness: -0.018853499492978456

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4255457542819399, 0.12817497968904107, -0.7121764292518464, 0.26, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3658413736349795, 10.674407655997197]:
  Angle -10: cl=-0.5548607110977173, cd=0.21899187564849854, cm=-0.18083222210407257
  Angle -9: cl=-0.5866828560829163, cd=0.188043013215065, cm=-0.1756916493177414
  Angle -8: cl=-0.6265413761138916, cd=0.15825104713439941, cm=-0.16757236421108246
  Angle -7: cl=-0.6577799916267395, cd=0.1275034248828888, cm=-0.16275735199451447
  Angle -6: cl=-0.6238380074501038, cd=0.11618176102638245, cm=-0.15158139169216156
  Angle -5: cl=-0.4940052032470703, cd=0.10144571214914322, cm=-0.1393047720193863
  Angle -4: cl=-0.3783998489379883, cd=0.09096294641494751, cm=-0.125513955950737
  Angle -3: cl=-0.2911980152130127, cd=0.08335797488689423, cm=-0.10356305539608002
  Angle -2: cl=-0.2199348509311676, cd=0.07857078313827515, cm=-0.07721741497516632
  Angle -1: cl=-0.1619836837053299, cd=0.07607328146696091, cm=-0.04782606661319733
  Angle 0: cl=-0.10762207210063934, cd=0.07795082777738571, cm=-0.021257206797599792
  Angle 1: cl=-0.050645507872104645, cd=0.08668867498636246, cm=-0.0031191259622573853
  Angle 2: cl=0.028495870530605316, cd=0.09179089218378067, cm=0.008991241455078125
  Angle 3: cl=0.21537721157073975, cd=0.08543767035007477, cm=0.013486742973327637
  Angle 4: cl=0.2969914376735687, cd=0.09172025322914124, cm=0.01908297836780548
  Angle 5: cl=0.38005849719047546, cd=0.09728328138589859, cm=0.02252635359764099
  Angle 6: cl=0.46996283531188965, cd=0.09958331286907196, cm=0.017441749572753906
  Angle 7: cl=0.564864993095398, cd=0.10103049129247665, cm=0.011591240763664246
  Angle 8: cl=0.6593315601348877, cd=0.10401742905378342, cm=0.005290806293487549
  Angle 9: cl=0.7501540184020996, cd=0.10778356343507767, cm=-0.002919986844062805
  Angle 10: cl=0.8435627222061157, cd=0.11221948266029358, cm=-0.012509748339653015
Genotype [0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.2582112944276314, -0.023, 0.05, -0.0034427950275362435, 0.0035943250475545226, 7.3138046081819175, 10.812032724940844]:
  Angle -10: cl=-0.5497112274169922, cd=0.2210567146539688, cm=-0.18388895690441132
  Angle -9: cl=-0.583453893661499, cd=0.19054636359214783, cm=-0.17930550873279572
  Angle -8: cl=-0.6107197403907776, cd=0.15640375018119812, cm=-0.1749708503484726
  Angle -7: cl=-0.6403772234916687, cd=0.12497065961360931, cm=-0.1677073985338211
  Angle -6: cl=-0.6099849939346313, cd=0.11308766156435013, cm=-0.15539391338825226
  Angle -5: cl=-0.49250543117523193, cd=0.10086018592119217, cm=-0.14311052858829498
  Angle -4: cl=-0.39333170652389526, cd=0.09419754147529602, cm=-0.1282985955476761
  Angle -3: cl=-0.2992210388183594, cd=0.08719123154878616, cm=-0.10983999073505402
  Angle -2: cl=-0.2355024516582489, cd=0.0814552754163742, cm=-0.08286948502063751
  Angle -1: cl=-0.17581585049629211, cd=0.07879906892776489, cm=-0.05228130519390106
  Angle 0: cl=-0.11353392899036407, cd=0.07967094331979752, cm=-0.025295332074165344
  Angle 1: cl=-0.05025376379489899, cd=0.08481947332620621, cm=-0.005704805254936218
  Angle 2: cl=0.024165000766515732, cd=0.09067291766405106, cm=0.005876615643501282
  Angle 3: cl=0.2482932060956955, cd=0.08029445260763168, cm=0.007612183690071106
  Angle 4: cl=0.33465883135795593, cd=0.08603525906801224, cm=0.013018816709518433
  Angle 5: cl=0.4255957007408142, cd=0.0924089252948761, cm=0.01706525683403015
  Angle 6: cl=0.5234627723693848, cd=0.09735914319753647, cm=0.01896846294403076
  Angle 7: cl=0.6198541522026062, cd=0.1008666455745697, cm=0.012881070375442505
  Angle 8: cl=0.7114401459693909, cd=0.10414786636829376, cm=0.005763739347457886
  Angle 9: cl=0.8021367192268372, cd=0.10776539891958237, cm=-0.002689167857170105
  Angle 10: cl=0.9000304937362671, cd=0.11265303939580917, cm=-0.012159034609794617
Genotype [0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.922949590844822, 10.674407655997197]:
  Angle -10: cl=-0.5472681522369385, cd=0.21981403231620789, cm=-0.1841248720884323
  Angle -9: cl=-0.580656886100769, cd=0.18929016590118408, cm=-0.17955951392650604
  Angle -8: cl=-0.6078940033912659, cd=0.15495529770851135, cm=-0.17513655126094818
  Angle -7: cl=-0.6372755765914917, cd=0.12446961551904678, cm=-0.16758720576763153
  Angle -6: cl=-0.6066404581069946, cd=0.11251378804445267, cm=-0.15518532693386078
  Angle -5: cl=-0.4917011857032776, cd=0.10087797045707703, cm=-0.14271165430545807
  Angle -4: cl=-0.391914963722229, cd=0.0941677913069725, cm=-0.12784670293331146
  Angle -3: cl=-0.2998914122581482, cd=0.08711092174053192, cm=-0.10871554911136627
  Angle -2: cl=-0.23709338903427124, cd=0.08155148476362228, cm=-0.0813366025686264
  Angle -1: cl=-0.17686082422733307, cd=0.07887941598892212, cm=-0.05075089633464813
  Angle 0: cl=-0.11401127278804779, cd=0.07980284839868546, cm=-0.02418215572834015
  Angle 1: cl=-0.05020778626203537, cd=0.0855393186211586, cm=-0.005239948630332947
  Angle 2: cl=0.02748599462211132, cd=0.09101766347885132, cm=0.006143063306808472
  Angle 3: cl=0.24860166013240814, cd=0.08107531815767288, cm=0.007865428924560547
  Angle 4: cl=0.3345620334148407, cd=0.08688250184059143, cm=0.013256236910820007
  Angle 5: cl=0.42586711049079895, cd=0.09324301034212112, cm=0.01727224886417389
  Angle 6: cl=0.5246813297271729, cd=0.09767260402441025, cm=0.018231451511383057
  Angle 7: cl=0.6213118433952332, cd=0.10114650428295135, cm=0.012222349643707275
  Angle 8: cl=0.7128570675849915, cd=0.1044701486825943, cm=0.004953905940055847
  Angle 9: cl=0.8038623929023743, cd=0.10812563449144363, cm=-0.003445252776145935
  Angle 10: cl=0.9013153910636902, cd=0.11310084164142609, cm=-0.013203099370002747
Genotype [0.0085, 0.4253020727897897, 0.12817497968904107, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.674407655997197]:
  Angle -10: cl=-0.5543031096458435, cd=0.2271239012479782, cm=-0.18457965552806854
  Angle -9: cl=-0.5869357585906982, cd=0.19663116335868835, cm=-0.17837418615818024
  Angle -8: cl=-0.6202552318572998, cd=0.1645411252975464, cm=-0.17319996654987335
  Angle -7: cl=-0.6502134203910828, cd=0.13017714023590088, cm=-0.16673816740512848
  Angle -6: cl=-0.6224832534790039, cd=0.11739248782396317, cm=-0.15474380552768707
  Angle -5: cl=-0.5098410844802856, cd=0.10494218021631241, cm=-0.14237485826015472
  Angle -4: cl=-0.3876652419567108, cd=0.09338130801916122, cm=-0.12981854379177094
  Angle -3: cl=-0.2855393886566162, cd=0.08661463111639023, cm=-0.11468537151813507
  Angle -2: cl=-0.21359407901763916, cd=0.0803578644990921, cm=-0.08971284329891205
  Angle -1: cl=-0.15490320324897766, cd=0.07774638384580612, cm=-0.05963565409183502
  Angle 0: cl=-0.09563735127449036, cd=0.07784519344568253, cm=-0.030306920409202576
  Angle 1: cl=-0.03599241375923157, cd=0.08138870447874069, cm=-0.006838515400886536
  Angle 2: cl=0.03609312325716019, cd=0.08743511140346527, cm=0.005367100238800049
  Angle 3: cl=0.2545047998428345, cd=0.07763923704624176, cm=0.00843609869480133
  Angle 4: cl=0.3373626470565796, cd=0.08374249935150146, cm=0.01411488652229309
  Angle 5: cl=0.42126935720443726, cd=0.08991382271051407, cm=0.018970534205436707
  Angle 6: cl=0.5106272101402283, cd=0.09614884853363037, cm=0.02202412486076355
  Angle 7: cl=0.6055285930633545, cd=0.09963809698820114, cm=0.0158015638589859
  Angle 8: cl=0.6969982981681824, cd=0.10305585712194443, cm=0.00903649628162384
  Angle 9: cl=0.7874245047569275, cd=0.10667162388563156, cm=0.0006895065307617188
  Angle 10: cl=0.8833387494087219, cd=0.11089851707220078, cm=-0.00766579806804657
Genotype [0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.922949590844822, 10.674407655997197]:
  Angle -10: cl=-0.5475441217422485, cd=0.21851889789104462, cm=-0.18382517993450165
  Angle -9: cl=-0.5811035633087158, cd=0.18803639709949493, cm=-0.17928700149059296
  Angle -8: cl=-0.6091035008430481, cd=0.1538364738225937, cm=-0.17433996498584747
  Angle -7: cl=-0.6380710601806641, cd=0.12432941049337387, cm=-0.16680236160755157
  Angle -6: cl=-0.6084926128387451, cd=0.11208608001470566, cm=-0.1541973501443863
  Angle -5: cl=-0.49355393648147583, cd=0.10065329819917679, cm=-0.14151494204998016
  Angle -4: cl=-0.3932255208492279, cd=0.09384866803884506, cm=-0.12653116881847382
  Angle -3: cl=-0.3033830523490906, cd=0.0867743119597435, cm=-0.10661064088344574
  Angle -2: cl=-0.23986321687698364, cd=0.08123563975095749, cm=-0.07938458025455475
  Angle -1: cl=-0.18022380769252777, cd=0.07860801368951797, cm=-0.04878418147563934
  Angle 0: cl=-0.11827270686626434, cd=0.07935330271720886, cm=-0.022450432181358337
  Angle 1: cl=-0.05431750416755676, cd=0.08632133156061172, cm=-0.004693940281867981
  Angle 2: cl=0.027725331485271454, cd=0.09129688143730164, cm=0.006704643368721008
  Angle 3: cl=0.2418103963136673, cd=0.08224000036716461, cm=0.008772507309913635
  Angle 4: cl=0.3276377320289612, cd=0.08807629346847534, cm=0.014176279306411743
  Angle 5: cl=0.4192192256450653, cd=0.09438817948102951, cm=0.01822073757648468
  Angle 6: cl=0.5176306962966919, cd=0.09807011485099792, cm=0.01769404113292694
  Angle 7: cl=0.6152104735374451, cd=0.10117905586957932, cm=0.011724665760993958
  Angle 8: cl=0.7067140936851501, cd=0.10455518215894699, cm=0.004554659128189087
  Angle 9: cl=0.7974303364753723, cd=0.10822177678346634, cm=-0.0039028972387313843
  Angle 10: cl=0.8949353098869324, cd=0.11324629932641983, cm=-0.013882562518119812
Genotype [0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101]:
  Angle -10: cl=-0.5485199689865112, cd=0.2197728455066681, cm=-0.18355046212673187
  Angle -9: cl=-0.5820798873901367, cd=0.18925687670707703, cm=-0.17898617684841156
  Angle -8: cl=-0.6105520725250244, cd=0.15531258285045624, cm=-0.17405636608600616
  Angle -7: cl=-0.6391860246658325, cd=0.1250755339860916, cm=-0.1669008582830429
  Angle -6: cl=-0.6117768287658691, cd=0.11265455931425095, cm=-0.15437351167201996
  Angle -5: cl=-0.493915319442749, cd=0.1005927324295044, cm=-0.14202605187892914
  Angle -4: cl=-0.3938286304473877, cd=0.09377530962228775, cm=-0.12700597941875458
  Angle -3: cl=-0.30295252799987793, cd=0.08673036843538284, cm=-0.10754500329494476
  Angle -2: cl=-0.23893752694129944, cd=0.08111103624105453, cm=-0.0805416852235794
  Angle -1: cl=-0.17905722558498383, cd=0.0784185454249382, cm=-0.04993976652622223
  Angle 0: cl=-0.11802712082862854, cd=0.07919982820749283, cm=-0.023332223296165466
  Angle 1: cl=-0.05479172617197037, cd=0.08581754565238953, cm=-0.005108043551445007
  Angle 2: cl=0.01806262694299221, cd=0.09172942489385605, cm=0.0066578686237335205
  Angle 3: cl=0.23965045809745789, cd=0.08179139345884323, cm=0.00860506296157837
  Angle 4: cl=0.3256978392601013, cd=0.08759677410125732, cm=0.01405806839466095
  Angle 5: cl=0.4158960282802582, cd=0.09397777915000916, cm=0.018228232860565186
  Angle 6: cl=0.5141196846961975, cd=0.09786716103553772, cm=0.01818111538887024
  Angle 7: cl=0.6113724708557129, cd=0.10092835128307343, cm=0.012198656797409058
  Angle 8: cl=0.7028083801269531, cd=0.10430432111024857, cm=0.00509411096572876
  Angle 9: cl=0.7935279011726379, cd=0.10793008655309677, cm=-0.0033238977193832397
  Angle 10: cl=0.8910097479820251, cd=0.11289458721876144, cm=-0.013133659958839417
Genotype [0.0085, 0.44337483800582095, 0.13, -0.8255244266937142, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.005, 7.404212724478528, 10.948890236571101]:
  Angle -10: cl=-0.5344731211662292, cd=0.21645726263523102, cm=-0.1826760321855545
  Angle -9: cl=-0.5678933262825012, cd=0.18590229749679565, cm=-0.17811714112758636
  Angle -8: cl=-0.5971190333366394, cd=0.15275827050209045, cm=-0.1730026751756668
  Angle -7: cl=-0.6237490177154541, cd=0.12548723816871643, cm=-0.16481371223926544
  Angle -6: cl=-0.6059576869010925, cd=0.1109691932797432, cm=-0.15315239131450653
  Angle -5: cl=-0.4974724054336548, cd=0.10005825012922287, cm=-0.1395380049943924
  Angle -4: cl=-0.39713799953460693, cd=0.09297486394643784, cm=-0.12406621873378754
  Angle -3: cl=-0.3138844072818756, cd=0.08572521805763245, cm=-0.1017989069223404
  Angle -2: cl=-0.25216877460479736, cd=0.08033758401870728, cm=-0.07418189942836761
  Angle -1: cl=-0.19432979822158813, cd=0.07826486974954605, cm=-0.04459206759929657
  Angle 0: cl=-0.13400526344776154, cd=0.08119476586580276, cm=-0.020474478602409363
  Angle 1: cl=-0.06992046535015106, cd=0.08912916481494904, cm=-0.003784462809562683
  Angle 2: cl=0.014123741537332535, cd=0.09369328618049622, cm=0.007525250315666199
  Angle 3: cl=0.21538908779621124, cd=0.08586891740560532, cm=0.010570064187049866
  Angle 4: cl=0.29930126667022705, cd=0.09181525558233261, cm=0.016009196639060974
  Angle 5: cl=0.39077988266944885, cd=0.09788676351308823, cm=0.019749388098716736
