Experiment: Nash_Combination_Experiment_37
Generation: 43
Generation Type: u
Timestamp: 20231226_143320

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.8901292282723894, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.05604076824328961, Adjusted Fitness: -0.05421059496333939
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.371896290884715] - Base Fitness: 0.22784108568149716, Adjusted Fitness: 0.22811449604160072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.411846625542749] - Base Fitness: 0.22343974356244364, Adjusted Fitness: 0.22355633791770657
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295] - Base Fitness: -0.4965850762826301, Adjusted Fitness: -0.4895339326486679
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.41912360995402365, Adjusted Fitness: -0.41885766572555916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295] - Base Fitness: 0.2191308868043686, Adjusted Fitness: 0.21928305025668318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22553323738721615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.1160844417685947, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.592363721224459, 10.438250956134295] - Base Fitness: -0.3014769399371292, Adjusted Fitness: -0.3009624354190932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.127582787789931, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.1242978179262464, Adjusted Fitness: 0.12436880996389642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.49172604604972114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22553323738721615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22553323738721615
[0.0085, 0.46, 0.127582787789931, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.1242978179262464, Adjusted Fitness: 0.12436880996389642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.371896290884715] - Base Fitness: 0.22784108568149716, Adjusted Fitness: 0.22811449604160072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22553323738721615
[0.0085, 0.4451277617299506, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.21110349841633977, Adjusted Fitness: 0.21110349841633977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.516993163996768, 10.438250956134295] - Base Fitness: 0.2214128166180912, Adjusted Fitness: 0.2214128166180912
[0.0085, 0.46, 0.12677071685906735, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.09148102199146559, Adjusted Fitness: 0.09231911946254132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295] - Base Fitness: 0.2191308868043686, Adjusted Fitness: 0.21928305025668318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.47104536349526] - Base Fitness: 0.21686415593746142, Adjusted Fitness: 0.2169360408591523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05324695068215554, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.21849611553969955, Adjusted Fitness: 0.21849611553969955
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.49549381010700433, Adjusted Fitness: -0.4939541450288183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.05962424167208416, Adjusted Fitness: -0.05781836747953971
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.44526056737338] - Base Fitness: 0.21970109084288683, Adjusted Fitness: 0.21970109084288683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.12543703074361337, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.03931145940654484, Adjusted Fitness: 0.04027622912785361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.41971235747552] - Base Fitness: 0.22253071245377082, Adjusted Fitness: 0.22253071245377082
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295] - Base Fitness: 0.2191308868043686, Adjusted Fitness: 0.21928305025668318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.371896290884715] - Base Fitness: 0.22784108568149716, Adjusted Fitness: 0.22811449604160072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22426054058223657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.47104536349526] - Base Fitness: 0.21686415593746142, Adjusted Fitness: 0.2169360408591523
[0.0085, 0.4451277617299506, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.583141852892433, 10.40097088558724] - Base Fitness: 0.20882234972918218, Adjusted Fitness: 0.20890045252873649

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
  Angle -1: cl=-0.16863054037094116, cd=0.08324697613716125, cm=-0.07331372797489166
  Angle 0: cl=-0.09702759236097336, cd=0.0823897048830986, cm=-0.04505737125873566
  Angle 1: cl=-0.013435697183012962, cd=0.08294380456209183, cm=-0.023138269782066345
  Angle 2: cl=0.06984493881464005, cd=0.08376684039831161, cm=-0.007877334952354431
  Angle 3: cl=0.3055032789707184, cd=0.06811563670635223, cm=-0.003045514225959778
  Angle 4: cl=0.4155959188938141, cd=0.07295789569616318, cm=0.0015415847301483154
  Angle 5: cl=0.5144751071929932, cd=0.08125494420528412, cm=0.0049056559801101685
  Angle 6: cl=0.6074615120887756, cd=0.08834647387266159, cm=0.007109060883522034
  Angle 7: cl=0.6971433758735657, cd=0.09494627267122269, cm=0.0096149742603302
  Angle 8: cl=0.7872688174247742, cd=0.1015208512544632, cm=0.011118188500404358
  Angle 9: cl=0.882281482219696, cd=0.10557861626148224, cm=0.0029544681310653687
  Angle 10: cl=0.9818187952041626, cd=0.11122030019760132, cm=-0.00496964156627655
Genotype [0.0085, 0.46, 0.13, -0.8901292282723894, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5417535305023193, cd=0.22414450347423553, cm=-0.18603907525539398
  Angle -9: cl=-0.5631588101387024, cd=0.19065536558628082, cm=-0.18433310091495514
  Angle -8: cl=-0.5857134461402893, cd=0.15573182702064514, cm=-0.18272803723812103
  Angle -7: cl=-0.6178268790245056, cd=0.12673626840114594, cm=-0.17258550226688385
  Angle -6: cl=-0.6021632552146912, cd=0.11117655038833618, cm=-0.15998534858226776
  Angle -5: cl=-0.519169270992279, cd=0.10361386090517044, cm=-0.14504007995128632
  Angle -4: cl=-0.41983386874198914, cd=0.09771472960710526, cm=-0.13189645111560822
  Angle -3: cl=-0.32274994254112244, cd=0.09076110273599625, cm=-0.1147053986787796
  Angle -2: cl=-0.2619026303291321, cd=0.08507559448480606, cm=-0.08661513030529022
  Angle -1: cl=-0.20181675255298615, cd=0.08061409741640091, cm=-0.05700932443141937
  Angle 0: cl=-0.13277630507946014, cd=0.08080603182315826, cm=-0.030361130833625793
  Angle 1: cl=-0.06331125646829605, cd=0.08348315954208374, cm=-0.00976012647151947
  Angle 2: cl=0.021816115826368332, cd=0.08839503675699234, cm=0.0016422569751739502
  Angle 3: cl=0.257306307554245, cd=0.07630376517772675, cm=0.002721726894378662
  Angle 4: cl=0.3470289409160614, cd=0.08191321790218353, cm=0.008148729801177979
  Angle 5: cl=0.44143715500831604, cd=0.08790502697229385, cm=0.01152317225933075
  Angle 6: cl=0.5423782467842102, cd=0.0950203463435173, cm=0.014167055487632751
  Angle 7: cl=0.6341083645820618, cd=0.10066142678260803, cm=0.01405160129070282
  Angle 8: cl=0.7259577512741089, cd=0.10390928387641907, cm=0.006614804267883301
  Angle 9: cl=0.8203723430633545, cd=0.10806355625391006, cm=-0.0015261173248291016
  Angle 10: cl=0.9134489893913269, cd=0.11710947006940842, cm=-0.010566458106040955
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
  Angle -1: cl=-0.16863054037094116, cd=0.08324697613716125, cm=-0.07331372797489166
  Angle 0: cl=-0.09702759236097336, cd=0.0823897048830986, cm=-0.04505737125873566
  Angle 1: cl=-0.013435697183012962, cd=0.08294380456209183, cm=-0.023138269782066345
  Angle 2: cl=0.06984493881464005, cd=0.08376684039831161, cm=-0.007877334952354431
  Angle 3: cl=0.3055032789707184, cd=0.06811563670635223, cm=-0.003045514225959778
  Angle 4: cl=0.4155959188938141, cd=0.07295789569616318, cm=0.0015415847301483154
  Angle 5: cl=0.5144751071929932, cd=0.08125494420528412, cm=0.0049056559801101685
  Angle 6: cl=0.6074615120887756, cd=0.08834647387266159, cm=0.007109060883522034
  Angle 7: cl=0.6971433758735657, cd=0.09494627267122269, cm=0.0096149742603302
  Angle 8: cl=0.7872688174247742, cd=0.1015208512544632, cm=0.011118188500404358
  Angle 9: cl=0.882281482219696, cd=0.10557861626148224, cm=0.0029544681310653687
  Angle 10: cl=0.9818187952041626, cd=0.11122030019760132, cm=-0.00496964156627655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.371896290884715]:
  Angle -10: cl=-0.5645768642425537, cd=0.23284293711185455, cm=-0.1897302120923996
  Angle -9: cl=-0.5910422801971436, cd=0.19981610774993896, cm=-0.18624673783779144
  Angle -8: cl=-0.6138999462127686, cd=0.16488979756832123, cm=-0.18498186767101288
  Angle -7: cl=-0.6525551676750183, cd=0.1302829086780548, cm=-0.17991267144680023
  Angle -6: cl=-0.6072200536727905, cd=0.11560749262571335, cm=-0.16511087119579315
  Angle -5: cl=-0.5005472302436829, cd=0.10409833490848541, cm=-0.15202687680721283
  Angle -4: cl=-0.4098057746887207, cd=0.09926488250494003, cm=-0.13868288695812225
  Angle -3: cl=-0.3076516091823578, cd=0.0933755487203598, cm=-0.12499375641345978
  Angle -2: cl=-0.22891545295715332, cd=0.08799821883440018, cm=-0.10275785624980927
  Angle -1: cl=-0.16800588369369507, cd=0.08330877125263214, cm=-0.07356630265712738
  Angle 0: cl=-0.0959860160946846, cd=0.08246158808469772, cm=-0.045376285910606384
  Angle 1: cl=-0.012728171423077583, cd=0.0829889178276062, cm=-0.023395642638206482
  Angle 2: cl=0.07102339714765549, cd=0.08383258432149887, cm=-0.008186891674995422
  Angle 3: cl=0.30684894323349, cd=0.06813076883554459, cm=-0.003390386700630188
  Angle 4: cl=0.41719913482666016, cd=0.07288534939289093, cm=0.001360177993774414
  Angle 5: cl=0.515690267086029, cd=0.0811653584241867, cm=0.00475350022315979
  Angle 6: cl=0.6086766123771667, cd=0.08827721327543259, cm=0.006947755813598633
  Angle 7: cl=0.6983984708786011, cd=0.09487060457468033, cm=0.009447216987609863
  Angle 8: cl=0.7887312769889832, cd=0.10150405019521713, cm=0.011145129799842834
  Angle 9: cl=0.8838200569152832, cd=0.10557027161121368, cm=0.002980738878250122
  Angle 10: cl=0.9830411672592163, cd=0.11129354685544968, cm=-0.004926338791847229
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.411846625542749]:
  Angle -10: cl=-0.5646393895149231, cd=0.23279401659965515, cm=-0.18968023359775543
  Angle -9: cl=-0.5909901261329651, cd=0.19973640143871307, cm=-0.1862107366323471
  Angle -8: cl=-0.6138855814933777, cd=0.16485755145549774, cm=-0.184913769364357
  Angle -7: cl=-0.6525242924690247, cd=0.13025040924549103, cm=-0.1798243373632431
  Angle -6: cl=-0.6074433326721191, cd=0.11554913967847824, cm=-0.16505314409732819
  Angle -5: cl=-0.5007468461990356, cd=0.1040908619761467, cm=-0.1519550234079361
  Angle -4: cl=-0.40986955165863037, cd=0.09924054145812988, cm=-0.13859744369983673
  Angle -3: cl=-0.30786725878715515, cd=0.09334784001111984, cm=-0.12487827241420746
  Angle -2: cl=-0.22941461205482483, cd=0.08796440064907074, cm=-0.10263337194919586
  Angle -1: cl=-0.1684173047542572, cd=0.08326578885316849, cm=-0.07337157428264618
  Angle 0: cl=-0.0966133400797844, cd=0.08241663128137589, cm=-0.04519273340702057
  Angle 1: cl=-0.013106727972626686, cd=0.08296546339988708, cm=-0.023277834057807922
  Angle 2: cl=0.07030270993709564, cd=0.08379462361335754, cm=-0.007982537150382996
  Angle 3: cl=0.3061356842517853, cd=0.0681203156709671, cm=-0.0032062679529190063
  Angle 4: cl=0.416297972202301, cd=0.07293236255645752, cm=0.0014507025480270386
  Angle 5: cl=0.514903724193573, cd=0.0812114030122757, cm=0.004848852753639221
  Angle 6: cl=0.6077281832695007, cd=0.08830559253692627, cm=0.007075399160385132
  Angle 7: cl=0.6975701451301575, cd=0.09492336213588715, cm=0.009540379047393799
  Angle 8: cl=0.7878745794296265, cd=0.10151684284210205, cm=0.01113128662109375
  Angle 9: cl=0.8830013871192932, cd=0.105593241751194, cm=0.002963244915008545
  Angle 10: cl=0.9820613861083984, cd=0.1112179309129715, cm=-0.004937335848808289
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295]:
  Angle -10: cl=-0.5426202416419983, cd=0.20405635237693787, cm=-0.18312297761440277
  Angle -9: cl=-0.574043869972229, cd=0.17253346741199493, cm=-0.17855508625507355
  Angle -8: cl=-0.5997956991195679, cd=0.145951047539711, cm=-0.1711157113313675
  Angle -7: cl=-0.6290985345840454, cd=0.12223333865404129, cm=-0.16010580956935883
  Angle -6: cl=-0.6423985958099365, cd=0.1099691241979599, cm=-0.14609076082706451
  Angle -5: cl=-0.5527005791664124, cd=0.1025582030415535, cm=-0.12986917793750763
  Angle -4: cl=-0.468185693025589, cd=0.09471676498651505, cm=-0.10611040890216827
  Angle -3: cl=-0.38281577825546265, cd=0.08691815286874771, cm=-0.08238790929317474
  Angle -2: cl=-0.31088873744010925, cd=0.08072899281978607, cm=-0.05561716854572296
  Angle -1: cl=-0.25763291120529175, cd=0.08117980509996414, cm=-0.03179042041301727
