Experiment: Nash_Combination_Experiment_37
Generation: 27
Generation Type: u
Timestamp: 20231226_143010

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.547829289808156] - Base Fitness: 0.20495022795538978, Adjusted Fitness: 0.20497268057114273
[0.0085, 0.46, 0.13, -0.8843001357043326, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.573348136440792] - Base Fitness: 0.19924644396595637, Adjusted Fitness: 0.1993387051297638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.20079161625251324, Adjusted Fitness: 0.20115908889223771
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60191770571352] - Base Fitness: 0.19901407117567924, Adjusted Fitness: 0.19903500454403988
[0.0085, 0.41398803861228595, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.514296606778737] - Base Fitness: 0.11018620800934974, Adjusted Fitness: 0.11196212589815087
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.2066365871666535
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: -0.5210982746850694, Adjusted Fitness: -0.5210982746850694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.645029941350137] - Base Fitness: 0.19406031089193757, Adjusted Fitness: 0.19406031089193757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.20453071941553058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.207620479696997
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.547829289808156] - Base Fitness: 0.2050748684730337, Adjusted Fitness: 0.20508329468455985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022869800482891202, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.1976115607347179, Adjusted Fitness: 0.1976147048123231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.538773155080365] - Base Fitness: 0.20673711996988317, Adjusted Fitness: 0.20675723206304095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.538773155080365] - Base Fitness: 0.20530867448928072, Adjusted Fitness: 0.20531943876096936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.20453071941553058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.20453071941553058
[0.0085, 0.46, 0.13, -0.9, 0.2580675846811618, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.1617485696596747, Adjusted Fitness: 0.1617485696596747
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.2066365871666535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.2066365871666535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.207620479696997
[0.0085, 0.41733143772172965, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.11613460882226989, Adjusted Fitness: 0.11613460882226989
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.496796816648688] - Base Fitness: 0.20934727949374113, Adjusted Fitness: 0.2093588827705259
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06351628385003459, -0.003, 0.0025, 7.607718655166653, 10.60191770571352] - Base Fitness: 0.191844028067119, Adjusted Fitness: 0.191844028067119
[0.0085, 0.46, 0.13, -0.8879189114099585, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.588633172499868] - Base Fitness: 0.20046828360469884, Adjusted Fitness: 0.20047578919253434
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.496796816648688] - Base Fitness: 0.21193078771288426, Adjusted Fitness: 0.2119486896593881
[0.0085, 0.4581727931586643, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.20445254952180797, Adjusted Fitness: 0.2044640208933147
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1924148601311091, Adjusted Fitness: 0.1934012392749296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.598553675362153, 10.573348136440792] - Base Fitness: 0.20318808793278725, Adjusted Fitness: 0.2032135355460264
[0.0085, 0.46, 0.13, -0.9, 0.2580675846811618, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.573348136440792] - Base Fitness: 0.16220597376341028, Adjusted Fitness: 0.16220597376341028
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60191770571352] - Base Fitness: 0.19901407117567924, Adjusted Fitness: 0.19903500454403988
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.60191770571352] - Base Fitness: 0.1974887378656602, Adjusted Fitness: 0.2037538918596782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.2031221806812852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.2031221806812852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2112242387601853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.538773155080365] - Base Fitness: 0.20430669733816964, Adjusted Fitness: 0.20431919235555843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.530705636438526] - Base Fitness: 0.20779732924779498, Adjusted Fitness: 0.20779732924779498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.529647665335787] - Base Fitness: 0.2062631600830211, Adjusted Fitness: 0.20628346921064714
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.547829289808156] - Base Fitness: 0.20495022795538978, Adjusted Fitness: 0.20497268057114273
[0.0085, 0.432445218248017, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.16536154298347017, Adjusted Fitness: 0.16536154298347017
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.538773155080365] - Base Fitness: -0.5238089519490354, Adjusted Fitness: -0.5229594100101318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.2029514517103549, Adjusted Fitness: 0.20307186991618195
[0.0085, 0.46, 0.13, -0.8791000739529637, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.573348136440792] - Base Fitness: 0.19913960871879882, Adjusted Fitness: 0.19913960871879882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.2066365871666535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.547829289808156] - Base Fitness: 0.20555658676892774, Adjusted Fitness: 0.20556983016341285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2112242387601853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60191770571352] - Base Fitness: 0.19973262286274057, Adjusted Fitness: 0.1997327718431565
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20587199744111462, Adjusted Fitness: 0.20588839494232158
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.2031221806812852
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1924148601311091, Adjusted Fitness: 0.1934012392749296
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.21049402683303398, Adjusted Fitness: 0.21053342816145224

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.547829289808156]:
  Angle -10: cl=-0.5639711618423462, cd=0.2324458360671997, cm=-0.18948830664157867
  Angle -9: cl=-0.5909407734870911, cd=0.19933098554611206, cm=-0.18608443439006805
  Angle -8: cl=-0.6137414574623108, cd=0.16437092423439026, cm=-0.18468140065670013
  Angle -7: cl=-0.6523915529251099, cd=0.12990692257881165, cm=-0.1794527918100357
  Angle -6: cl=-0.6080787777900696, cd=0.11516143381595612, cm=-0.1646241694688797
  Angle -5: cl=-0.5024482607841492, cd=0.10405542701482773, cm=-0.1514865607023239
  Angle -4: cl=-0.41080668568611145, cd=0.09915680438280106, cm=-0.13817916810512543
  Angle -3: cl=-0.30886954069137573, cd=0.09322408586740494, cm=-0.12441359460353851
  Angle -2: cl=-0.2310953140258789, cd=0.08780300617218018, cm=-0.1018250435590744
  Angle -1: cl=-0.17006859183311462, cd=0.08313021808862686, cm=-0.07257835566997528
  Angle 0: cl=-0.09904661774635315, cd=0.0823446735739708, cm=-0.04435913264751434
  Angle 1: cl=-0.0157968420535326, cd=0.08290693163871765, cm=-0.02238510549068451
  Angle 2: cl=0.0676359236240387, cd=0.08368272334337234, cm=-0.00706075131893158
  Angle 3: cl=0.30356860160827637, cd=0.06795752793550491, cm=-0.0023096054792404175
  Angle 4: cl=0.4124784767627716, cd=0.07324232906103134, cm=0.001894429326057434
  Angle 5: cl=0.5108501315116882, cd=0.08152357488870621, cm=0.005335301160812378
  Angle 6: cl=0.6042681932449341, cd=0.08861725777387619, cm=0.007478803396224976
  Angle 7: cl=0.6939829587936401, cd=0.09520623832941055, cm=0.00993715226650238
  Angle 8: cl=0.7844132781028748, cd=0.1015891432762146, cm=0.010967329144477844
  Angle 9: cl=0.8794726133346558, cd=0.10565607994794846, cm=0.002771347761154175
  Angle 10: cl=0.9783665537834167, cd=0.11110364645719528, cm=-0.0051275938749313354
Genotype [0.0085, 0.46, 0.13, -0.8843001357043326, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.573348136440792]:
  Angle -10: cl=-0.5638956427574158, cd=0.23217947781085968, cm=-0.18942247331142426
  Angle -9: cl=-0.5906869769096375, cd=0.19905340671539307, cm=-0.1860649436712265
  Angle -8: cl=-0.6136952638626099, cd=0.16418449580669403, cm=-0.1846894770860672
  Angle -7: cl=-0.6522308588027954, cd=0.12972725927829742, cm=-0.17932994663715363
  Angle -6: cl=-0.6081573367118835, cd=0.11503767222166061, cm=-0.16442064940929413
  Angle -5: cl=-0.5028148889541626, cd=0.10405003279447556, cm=-0.1512979418039322
  Angle -4: cl=-0.4110872447490692, cd=0.09911614656448364, cm=-0.13798828423023224
  Angle -3: cl=-0.3091006875038147, cd=0.09315654635429382, cm=-0.12419264018535614
  Angle -2: cl=-0.23176363110542297, cd=0.08771962672472, cm=-0.10144878923892975
  Angle -1: cl=-0.17078064382076263, cd=0.08308077603578568, cm=-0.07222272455692291
  Angle 0: cl=-0.09995390474796295, cd=0.0823134332895279, cm=-0.04401235282421112
  Angle 1: cl=-0.01660391502082348, cd=0.08289965987205505, cm=-0.02206428349018097
  Angle 2: cl=0.06646202504634857, cd=0.083658866584301, cm=-0.006734773516654968
  Angle 3: cl=0.3033827841281891, cd=0.0680488646030426, cm=-0.0021511465311050415
  Angle 4: cl=0.4110085964202881, cd=0.0733923465013504, cm=0.0021064430475234985
  Angle 5: cl=0.5096193552017212, cd=0.08165638148784637, cm=0.005454540252685547
  Angle 6: cl=0.6030537486076355, cd=0.08871918171644211, cm=0.007654935121536255
  Angle 7: cl=0.6929208040237427, cd=0.09531843662261963, cm=0.01007397472858429
  Angle 8: cl=0.7832770347595215, cd=0.10163137316703796, cm=0.010876700282096863
  Angle 9: cl=0.8783246278762817, cd=0.10569386184215546, cm=0.002709493041038513
  Angle 10: cl=0.9773560166358948, cd=0.11112886667251587, cm=-0.0052583664655685425
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258]:
  Angle -10: cl=-0.5639287233352661, cd=0.23235644400119781, cm=-0.18941058218479156
  Angle -9: cl=-0.590755045413971, cd=0.19929927587509155, cm=-0.1859564632177353
  Angle -8: cl=-0.613709568977356, cd=0.16440904140472412, cm=-0.18458472192287445
  Angle -7: cl=-0.6524122953414917, cd=0.12981151044368744, cm=-0.17935122549533844
  Angle -6: cl=-0.6082174777984619, cd=0.11510723829269409, cm=-0.1645258516073227
  Angle -5: cl=-0.5027893781661987, cd=0.10405492782592773, cm=-0.15138079226016998
  Angle -4: cl=-0.41109031438827515, cd=0.09913145750761032, cm=-0.13805650174617767
  Angle -3: cl=-0.30887576937675476, cd=0.09318237006664276, cm=-0.12429364025592804
  Angle -2: cl=-0.23130100965499878, cd=0.08774414658546448, cm=-0.10165415704250336
  Angle -1: cl=-0.17029595375061035, cd=0.0830986276268959, cm=-0.0723952203989029
  Angle 0: cl=-0.09961050748825073, cd=0.08232303708791733, cm=-0.04417841136455536
  Angle 1: cl=-0.016377227380871773, cd=0.08288683742284775, cm=-0.022227570414543152
  Angle 2: cl=0.06683781743049622, cd=0.08365193754434586, cm=-0.006870701909065247
  Angle 3: cl=0.3031749725341797, cd=0.06802079826593399, cm=-0.0022137314081192017
  Angle 4: cl=0.41134247183799744, cd=0.0733148604631424, cm=0.001992851495742798
  Angle 5: cl=0.5097715854644775, cd=0.08158594369888306, cm=0.005393311381340027
  Angle 6: cl=0.6033567786216736, cd=0.08866292983293533, cm=0.007597923278808594
  Angle 7: cl=0.6933705806732178, cd=0.09525739401578903, cm=0.010006800293922424
  Angle 8: cl=0.7835520505905151, cd=0.10160548985004425, cm=0.01092354953289032
  Angle 9: cl=0.8785833120346069, cd=0.10566224902868271, cm=0.0027787089347839355
  Angle 10: cl=0.9776268601417542, cd=0.11106620728969574, cm=-0.00518624484539032
Genotype [0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60191770571352]:
  Angle -10: cl=-0.5638532638549805, cd=0.2323322743177414, cm=-0.18940608203411102
  Angle -9: cl=-0.5907571911811829, cd=0.19927801191806793, cm=-0.1859559267759323
  Angle -8: cl=-0.6137049198150635, cd=0.16433656215667725, cm=-0.18459220230579376
  Angle -7: cl=-0.6525580883026123, cd=0.12978416681289673, cm=-0.17931906878948212
  Angle -6: cl=-0.6085571646690369, cd=0.11510544270277023, cm=-0.16450442373752594
  Angle -5: cl=-0.502729058265686, cd=0.10406211018562317, cm=-0.15137271583080292
  Angle -4: cl=-0.41119059920310974, cd=0.09913590550422668, cm=-0.13804130256175995
  Angle -3: cl=-0.30896198749542236, cd=0.09317783266305923, cm=-0.124270960688591
  Angle -2: cl=-0.23157915472984314, cd=0.08773936331272125, cm=-0.10160647332668304
  Angle -1: cl=-0.17050693929195404, cd=0.0830988883972168, cm=-0.07240654528141022
  Angle 0: cl=-0.09992314875125885, cd=0.08231834322214127, cm=-0.044103845953941345
  Angle 1: cl=-0.016444267705082893, cd=0.08287603408098221, cm=-0.022220030426979065
  Angle 2: cl=0.06673122942447662, cd=0.08366592973470688, cm=-0.006858006119728088
  Angle 3: cl=0.302955687046051, cd=0.0680348351597786, cm=-0.0021776407957077026
  Angle 4: cl=0.4110459089279175, cd=0.07332324236631393, cm=0.0020359158515930176
  Angle 5: cl=0.5094037055969238, cd=0.08160684257745743, cm=0.005431011319160461
  Angle 6: cl=0.6029853224754333, cd=0.08867127448320389, cm=0.007629916071891785
  Angle 7: cl=0.693008303642273, cd=0.09527241438627243, cm=0.01008296012878418
  Angle 8: cl=0.7832768559455872, cd=0.10159709304571152, cm=0.010927096009254456
  Angle 9: cl=0.8782324194908142, cd=0.10565665364265442, cm=0.00276811420917511
  Angle 10: cl=0.9772971868515015, cd=0.11103060096502304, cm=-0.005160704255104065
Genotype [0.0085, 0.41398803861228595, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.514296606778737]:
  Angle -10: cl=-0.5580286979675293, cd=0.23306599259376526, cm=-0.18655098974704742
  Angle -9: cl=-0.592863142490387, cd=0.20236779749393463, cm=-0.1781722456216812
  Angle -8: cl=-0.628171980381012, cd=0.1706090271472931, cm=-0.17266161739826202
  Angle -7: cl=-0.6595720648765564, cd=0.1371566355228424, cm=-0.16682161390781403
  Angle -6: cl=-0.6237953901290894, cd=0.12170235067605972, cm=-0.15598268806934357
  Angle -5: cl=-0.5061244368553162, cd=0.1085512563586235, cm=-0.14466218650341034
  Angle -4: cl=-0.38419362902641296, cd=0.09647301584482193, cm=-0.13207630813121796
  Angle -3: cl=-0.26490771770477295, cd=0.08693698793649673, cm=-0.11875598132610321
  Angle -2: cl=-0.18117496371269226, cd=0.08078557252883911, cm=-0.09815572202205658
  Angle -1: cl=-0.12407144904136658, cd=0.0784342810511589, cm=-0.06917832791805267
  Angle 0: cl=-0.06459060311317444, cd=0.07838164269924164, cm=-0.038932397961616516
  Angle 1: cl=-0.0023938938975334167, cd=0.0798063650727272, cm=-0.011642679572105408
  Angle 2: cl=0.0710233524441719, cd=0.08283612132072449, cm=0.003069266676902771
  Angle 3: cl=0.29392552375793457, cd=0.07279781252145767, cm=0.006801396608352661
  Angle 4: cl=0.3747044503688812, cd=0.07912946492433548, cm=0.012446075677871704
  Angle 5: cl=0.457694411277771, cd=0.08562982827425003, cm=0.017419010400772095
  Angle 6: cl=0.5480411052703857, cd=0.09320314228534698, cm=0.020273283123970032
  Angle 7: cl=0.6372414827346802, cd=0.09846899658441544, cm=0.017342522740364075
  Angle 8: cl=0.7284218072891235, cd=0.10203514248132706, cm=0.011019855737686157
  Angle 9: cl=0.8187834024429321, cd=0.1056520938873291, cm=0.002656400203704834
  Angle 10: cl=0.9138744473457336, cd=0.10954903811216354, cm=-0.005415663123130798
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365]:
  Angle -10: cl=-0.563929557800293, cd=0.23242433369159698, cm=-0.18947066366672516
  Angle -9: cl=-0.5908083915710449, cd=0.19933786988258362, cm=-0.1861121505498886
  Angle -8: cl=-0.613731324672699, cd=0.16437548398971558, cm=-0.18469257652759552
  Angle -7: cl=-0.6523860692977905, cd=0.1298968493938446, cm=-0.17948831617832184
  Angle -6: cl=-0.6078826785087585, cd=0.11515958607196808, cm=-0.16464351117610931
  Angle -5: cl=-0.5024653077125549, cd=0.10406084358692169, cm=-0.1514672487974167
  Angle -4: cl=-0.41072016954421997, cd=0.09915725141763687, cm=-0.1382157951593399
  Angle -3: cl=-0.30877992510795593, cd=0.09321146458387375, cm=-0.12440107762813568
  Angle -2: cl=-0.23102742433547974, cd=0.087808758020401, cm=-0.1018492728471756
  Angle -1: cl=-0.16998258233070374, cd=0.08314544707536697, cm=-0.0726015716791153
