Experiment: Nash_Combination_Experiment_37
Generation: 24
Generation Type: v
Timestamp: 20231226_142944

Genotypes and their Fitness Values:
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19409065231106495, Adjusted Fitness: 0.19409065231106495
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20419613769454115, Adjusted Fitness: 0.204208584554383
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.1967197743856784, Adjusted Fitness: 0.1967197743856784
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.668768683206263] - Base Fitness: 0.204719778999899, Adjusted Fitness: 0.204721537368441
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.62137961000989] - Base Fitness: 0.19526557183708151, Adjusted Fitness: 0.19526557183708151
[0.0085, 0.4464283533112582, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.681969265756864] - Base Fitness: -0.2652145276627776, Adjusted Fitness: -0.26486691458827716
[0.0085, 0.46, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19456798096277522, Adjusted Fitness: 0.19456798096277522
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.17353330263839015, Adjusted Fitness: 0.17353330263839015
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.1940770052694564, Adjusted Fitness: 0.1940770052694564
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19259708579519566, Adjusted Fitness: 0.19259708579519566
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.1967197743856784, Adjusted Fitness: 0.1967197743856784
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19713001152522824, Adjusted Fitness: 0.19713001152522824
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20419613769454115, Adjusted Fitness: 0.204208584554383
[0.0085, 0.4464283533112582, 0.11, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.283858598639628, 10.948890236571101] - Base Fitness: -0.5577551089853551, Adjusted Fitness: -0.5577551089853551
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: 0.18755084588399185, Adjusted Fitness: 0.18755084588399185
[0.0085, 0.4307148147681826, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.16284149312918847, Adjusted Fitness: 0.16284149312918847
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: 0.18054261373307143, Adjusted Fitness: 0.18054261373307143
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.62137961000989] - Base Fitness: 0.19526557183708151, Adjusted Fitness: 0.19526557183708151
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1939320154436747, Adjusted Fitness: 0.1939320154436747
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20408481370383727, Adjusted Fitness: 0.20409687484857014
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19112769675744412, Adjusted Fitness: 0.19112769675744412
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.2704915040876354, 10.674407655997197] - Base Fitness: 0.20191449643662118, Adjusted Fitness: 0.20191449643662118
[0.0085, 0.4464283533112582, 0.11668176272108154, -0.8085236609256546, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.681969265756864] - Base Fitness: -0.7020330641796118, Adjusted Fitness: -0.7007516376001391
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.647457213192702] - Base Fitness: 0.19710198548227365, Adjusted Fitness: 0.19710198548227365
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19213717283644174, Adjusted Fitness: 0.19213717283644174
[0.0085, 0.46, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20675522661350998, Adjusted Fitness: 0.20676525480463376
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.1624153657527079, Adjusted Fitness: 0.1624153657527079
[0.0085, 0.4464283533112582, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19315662257179098, Adjusted Fitness: 0.19315662257179098
[0.0085, 0.46, 0.13, -0.8134741539549508, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19929279777228376, Adjusted Fitness: 0.19929279777228376
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19219038276962755, Adjusted Fitness: 0.19219038276962755
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19980511435371476, Adjusted Fitness: 0.19980511435371476
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.597716782230261] - Base Fitness: -0.2604337374156876, Adjusted Fitness: -0.2604337374156876
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1939320154436747, Adjusted Fitness: 0.1939320154436747
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19847983000325578, Adjusted Fitness: 0.19847983000325578
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.681969265756864] - Base Fitness: -0.26706818578481634, Adjusted Fitness: -0.2652090073761364
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19112769675744412, Adjusted Fitness: 0.19112769675744412
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20457483451033423, Adjusted Fitness: 0.20457575083605264
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19259708579519566, Adjusted Fitness: 0.19259708579519566
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.15695123942449332, Adjusted Fitness: 0.15801412761178815
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20419613769454115, Adjusted Fitness: 0.204208584554383
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19980511435371476, Adjusted Fitness: 0.19980511435371476
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.15264602344015335, Adjusted Fitness: 0.1549314870277987
[0.0085, 0.44337483800582095, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1891730113674184, Adjusted Fitness: 0.1891730113674184
[0.0126, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.5102288323023363, Adjusted Fitness: -0.5102288323023363
[0.0085, 0.46, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05737911966795145, -0.003, 0.005, 7.3138046081819175, 10.99441823865919] - Base Fitness: -0.11663224208664186, Adjusted Fitness: -0.11663224208664186
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.2088169424094234, Adjusted Fitness: 0.20883967886942115
[0.0085, 0.46, 0.13, -0.8045799101523315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.1982589482396955, Adjusted Fitness: 0.1982589482396955
[0.0085, 0.46, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20201995905839526, Adjusted Fitness: 0.20201995905839526
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.1641986646806106, Adjusted Fitness: 0.16443412253263112
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: -0.2533963284376001, Adjusted Fitness: -0.2533963284376001

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.5598596334457397, cd=0.23384596407413483, cm=-0.1892014592885971
  Angle -9: cl=-0.5955778956413269, cd=0.2028176337480545, cm=-0.1825629621744156
  Angle -8: cl=-0.6184848546981812, cd=0.16748911142349243, cm=-0.18055810034275055
  Angle -7: cl=-0.6492205262184143, cd=0.1330965906381607, cm=-0.1763545423746109
  Angle -6: cl=-0.6137336492538452, cd=0.11724845319986343, cm=-0.16240103542804718
  Angle -5: cl=-0.5057913661003113, cd=0.10565871000289917, cm=-0.14958472549915314
  Angle -4: cl=-0.3989628553390503, cd=0.09800002723932266, cm=-0.13786859810352325
  Angle -3: cl=-0.2957504093647003, cd=0.09165235608816147, cm=-0.12356491386890411
  Angle -2: cl=-0.21507884562015533, cd=0.0859621912240982, cm=-0.1023254245519638
  Angle -1: cl=-0.15547031164169312, cd=0.08194825798273087, cm=-0.0729440301656723
  Angle 0: cl=-0.09229664504528046, cd=0.08149451017379761, cm=-0.043236926198005676
  Angle 1: cl=-0.011412275955080986, cd=0.08198483288288116, cm=-0.020124033093452454
  Angle 2: cl=0.07049691677093506, cd=0.08273593336343765, cm=-0.004406526684761047
  Angle 3: cl=0.3115253150463104, cd=0.067777618765831, cm=-0.00029699504375457764
  Angle 4: cl=0.4023321270942688, cd=0.07389089465141296, cm=0.004833295941352844
  Angle 5: cl=0.5000009536743164, cd=0.08224870264530182, cm=0.008173689246177673
  Angle 6: cl=0.5900799632072449, cd=0.08978205174207687, cm=0.011125653982162476
  Angle 7: cl=0.6811718344688416, cd=0.09636618942022324, cm=0.012996196746826172
  Angle 8: cl=0.7717004418373108, cd=0.10157831013202667, cm=0.011331707239151001
  Angle 9: cl=0.864534318447113, cd=0.10533860325813293, cm=0.0031543374061584473
  Angle 10: cl=0.9644293785095215, cd=0.10993155837059021, cm=-0.004795923829078674
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.565085232257843, cd=0.2333410680294037, cm=-0.18969489634037018
  Angle -9: cl=-0.5926101207733154, cd=0.20050515234470367, cm=-0.18594832718372345
  Angle -8: cl=-0.6152529120445251, cd=0.16550716757774353, cm=-0.1845458298921585
  Angle -7: cl=-0.654240071773529, cd=0.13068386912345886, cm=-0.17973576486110687
  Angle -6: cl=-0.6101881265640259, cd=0.11592796444892883, cm=-0.16486965119838715
  Angle -5: cl=-0.5034518837928772, cd=0.10431040078401566, cm=-0.15178950130939484
  Angle -4: cl=-0.41089534759521484, cd=0.0991712287068367, cm=-0.13862602412700653
  Angle -3: cl=-0.3088938593864441, cd=0.09329202026128769, cm=-0.12491120398044586
  Angle -2: cl=-0.22955653071403503, cd=0.08786996454000473, cm=-0.10297764837741852
  Angle -1: cl=-0.1684362143278122, cd=0.08312755078077316, cm=-0.07377324998378754
  Angle 0: cl=-0.09772402793169022, cd=0.08234080672264099, cm=-0.04541198909282684
  Angle 1: cl=-0.014606168493628502, cd=0.0827835351228714, cm=-0.023356541991233826
  Angle 2: cl=0.0688973069190979, cd=0.08364350348711014, cm=-0.008021697402000427
  Angle 3: cl=0.3000014126300812, cd=0.0684431865811348, cm=-0.0029467493295669556
  Angle 4: cl=0.41331034898757935, cd=0.07272861152887344, cm=0.0015663057565689087
  Angle 5: cl=0.5121942162513733, cd=0.08100884407758713, cm=0.005012542009353638
  Angle 6: cl=0.6047838926315308, cd=0.08817416429519653, cm=0.007300525903701782
  Angle 7: cl=0.6947081089019775, cd=0.09475357085466385, cm=0.00970412790775299
  Angle 8: cl=0.7848302721977234, cd=0.1013677567243576, cm=0.011436447501182556
  Angle 9: cl=0.8796464204788208, cd=0.10541439056396484, cm=0.003249034285545349
  Angle 10: cl=0.9791434407234192, cd=0.11053883284330368, cm=-0.004682376980781555
Genotype [0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197]:
  Angle -10: cl=-0.5655462741851807, cd=0.23342424631118774, cm=-0.18967367708683014
  Angle -9: cl=-0.5929980874061584, cd=0.2006104290485382, cm=-0.1858685165643692
  Angle -8: cl=-0.615985095500946, cd=0.16565029323101044, cm=-0.18445174396038055
  Angle -7: cl=-0.6547688245773315, cd=0.13071459531784058, cm=-0.179687038064003
  Angle -6: cl=-0.6106347441673279, cd=0.11600568890571594, cm=-0.16486914455890656
  Angle -5: cl=-0.5044084787368774, cd=0.10435724258422852, cm=-0.1517072468996048
  Angle -4: cl=-0.4111688733100891, cd=0.09912042319774628, cm=-0.13859041035175323
  Angle -3: cl=-0.3091408610343933, cd=0.09325216710567474, cm=-0.12495805323123932
  Angle -2: cl=-0.2296481430530548, cd=0.08781014382839203, cm=-0.10302816331386566
  Angle -1: cl=-0.16871362924575806, cd=0.08309081941843033, cm=-0.07381702959537506
  Angle 0: cl=-0.09841203689575195, cd=0.08226678520441055, cm=-0.04534400999546051
  Angle 1: cl=-0.015256581827998161, cd=0.0827137753367424, cm=-0.02326972782611847
  Angle 2: cl=0.0682477355003357, cd=0.08359075337648392, cm=-0.007976755499839783
  Angle 3: cl=0.2978751063346863, cd=0.06853587180376053, cm=-0.002806529402732849
  Angle 4: cl=0.41213566064834595, cd=0.07270273566246033, cm=0.0016452670097351074
  Angle 5: cl=0.5107294917106628, cd=0.08096833527088165, cm=0.005088597536087036
  Angle 6: cl=0.6035439372062683, cd=0.0881350114941597, cm=0.007400050759315491
  Angle 7: cl=0.6934955716133118, cd=0.09474112838506699, cm=0.009741008281707764
  Angle 8: cl=0.7835870981216431, cd=0.10133310407400131, cm=0.011496186256408691
  Angle 9: cl=0.8785386681556702, cd=0.10536518692970276, cm=0.003335133194923401
  Angle 10: cl=0.9779738783836365, cd=0.11031097918748856, cm=-0.004651650786399841
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.668768683206263]:
  Angle -10: cl=-0.565091609954834, cd=0.23339629173278809, cm=-0.18968458473682404
  Angle -9: cl=-0.5927280187606812, cd=0.2005901336669922, cm=-0.1859518438577652
  Angle -8: cl=-0.615522563457489, cd=0.16559405624866486, cm=-0.1845521181821823
  Angle -7: cl=-0.6541878581047058, cd=0.13074320554733276, cm=-0.17973999679088593
  Angle -6: cl=-0.6102485656738281, cd=0.11598598957061768, cm=-0.16491647064685822
  Angle -5: cl=-0.5034273862838745, cd=0.10431665182113647, cm=-0.15181107819080353
  Angle -4: cl=-0.4107547402381897, cd=0.09916609525680542, cm=-0.13864000141620636
  Angle -3: cl=-0.30880844593048096, cd=0.09330559521913528, cm=-0.1250029355287552
  Angle -2: cl=-0.22921660542488098, cd=0.08789050579071045, cm=-0.10309262573719025
  Angle -1: cl=-0.16825294494628906, cd=0.08314250409603119, cm=-0.0739106684923172
  Angle 0: cl=-0.09766393154859543, cd=0.08233165740966797, cm=-0.04548843204975128
  Angle 1: cl=-0.014459090307354927, cd=0.08278606832027435, cm=-0.023436889052391052
  Angle 2: cl=0.06901251524686813, cd=0.08362890779972076, cm=-0.008093491196632385
  Angle 3: cl=0.2999047338962555, cd=0.06848334521055222, cm=-0.0029642432928085327
  Angle 4: cl=0.41337138414382935, cd=0.07268829643726349, cm=0.0015473365783691406
  Angle 5: cl=0.5120737552642822, cd=0.0809725895524025, cm=0.005022302269935608
  Angle 6: cl=0.6049266457557678, cd=0.08813779056072235, cm=0.007290557026863098
  Angle 7: cl=0.6947764754295349, cd=0.09475160390138626, cm=0.009675353765487671
  Angle 8: cl=0.7849364280700684, cd=0.10136991739273071, cm=0.011447504162788391
  Angle 9: cl=0.8797494769096375, cd=0.105381079018116, cm=0.003324061632156372
  Angle 10: cl=0.9794344305992126, cd=0.11053027212619781, cm=-0.004686668515205383
Genotype [0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.62137961000989]:
  Angle -10: cl=-0.5599290132522583, cd=0.23381270468235016, cm=-0.18921463191509247
  Angle -9: cl=-0.5955562591552734, cd=0.2028331458568573, cm=-0.18259872496128082
  Angle -8: cl=-0.6185595393180847, cd=0.1674959361553192, cm=-0.18056203424930573
  Angle -7: cl=-0.6492263674736023, cd=0.13309253752231598, cm=-0.1763548105955124
  Angle -6: cl=-0.6136476397514343, cd=0.11727087199687958, cm=-0.1624322384595871
  Angle -5: cl=-0.5056962370872498, cd=0.105677530169487, cm=-0.1496122032403946
  Angle -4: cl=-0.3989332616329193, cd=0.09800828248262405, cm=-0.1378723829984665
  Angle -3: cl=-0.29577887058258057, cd=0.09167192876338959, cm=-0.12360312044620514
  Angle -2: cl=-0.2149956375360489, cd=0.08597393333911896, cm=-0.10238735377788544
  Angle -1: cl=-0.15525951981544495, cd=0.08195088058710098, cm=-0.07295463979244232
  Angle 0: cl=-0.09211868792772293, cd=0.08150599151849747, cm=-0.04330773651599884
  Angle 1: cl=-0.011319046840071678, cd=0.0820014700293541, cm=-0.020168587565422058
  Angle 2: cl=0.07058798521757126, cd=0.08272930234670639, cm=-0.004447802901268005
  Angle 3: cl=0.3117990493774414, cd=0.0677451640367508, cm=-0.0003072023391723633
  Angle 4: cl=0.40269139409065247, cd=0.07387776672840118, cm=0.004814013838768005
  Angle 5: cl=0.5003071427345276, cd=0.08223956823348999, cm=0.008149117231369019
  Angle 6: cl=0.5902951955795288, cd=0.0897638276219368, cm=0.011065378785133362
  Angle 7: cl=0.68140709400177, cd=0.09632767736911774, cm=0.012980341911315918
  Angle 8: cl=0.7719025611877441, cd=0.10159040987491608, cm=0.011342957615852356
  Angle 9: cl=0.8647463917732239, cd=0.10532590001821518, cm=0.0031845271587371826
  Angle 10: cl=0.9646033048629761, cd=0.10993485152721405, cm=-0.004810437560081482
Genotype [0.0085, 0.4464283533112582, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.681969265756864]:
  Angle -10: cl=-0.5650647282600403, cd=0.19035838544368744, cm=-0.1735541969537735
  Angle -9: cl=-0.6078400015830994, cd=0.16518807411193848, cm=-0.1665511280298233
  Angle -8: cl=-0.6435285806655884, cd=0.13887359201908112, cm=-0.1605181246995926
  Angle -7: cl=-0.653143048286438, cd=0.11454631388187408, cm=-0.15511564910411835
  Angle -6: cl=-0.5389026403427124, cd=0.10003529489040375, cm=-0.14121182262897491
  Angle -5: cl=-0.45687708258628845, cd=0.09243157505989075, cm=-0.11528201401233673
  Angle -4: cl=-0.37728065252304077, cd=0.08702879399061203, cm=-0.08957897126674652
  Angle -3: cl=-0.30277565121650696, cd=0.08253417164087296, cm=-0.06380213797092438
  Angle -2: cl=-0.2500738501548767, cd=0.08579687029123306, cm=-0.04153569042682648
  Angle -1: cl=-0.19941480457782745, cd=0.09274791181087494, cm=-0.023759111762046814
  Angle 0: cl=-0.13692231476306915, cd=0.10032346099615097, cm=-0.0060573965311050415
  Angle 1: cl=-0.07959235459566116, cd=0.10728482156991959, cm=0.00976012647151947
  Angle 2: cl=0.07997259497642517, cd=0.10299618542194366, cm=0.016269534826278687
  Angle 3: cl=0.16005641222000122, cd=0.10541241616010666, cm=0.015617474913597107
  Angle 4: cl=0.24043433368206024, cd=0.107498399913311, cm=0.01056322455406189
  Angle 5: cl=0.3351060450077057, cd=0.10964742302894592, cm=0.004661992192268372
  Angle 6: cl=0.4356781840324402, cd=0.11157326400279999, cm=-0.0011342912912368774
  Angle 7: cl=0.5540532469749451, cd=0.11050267517566681, cm=-0.01515166461467743
  Angle 8: cl=0.6781042814254761, cd=0.1082613617181778, cm=-0.033656731247901917
  Angle 9: cl=0.7983555793762207, cd=0.1065850630402565, cm=-0.05583091080188751
  Angle 10: cl=0.9130670428276062, cd=0.1052389144897461, cm=-0.07940717041492462
