Experiment: Nash_Combination_Experiment_37
Generation: 55
Generation Type: u
Timestamp: 20231226_143524

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.21520048865431393, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.9919829909880568, Adjusted Fitness: -0.9919829909880568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08651221675330388, -0.006, 0.0025, 7.5463863040291885, 10.43114921651115] - Base Fitness: -0.2578955675442886, Adjusted Fitness: -0.2578955675442886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.8555106355135028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.43114921651115] - Base Fitness: 0.2182406050484313, Adjusted Fitness: 0.21828375749025228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.49172604604972114
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.362508048335474] - Base Fitness: 0.22917113255479554, Adjusted Fitness: 0.22917113255479554
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.373136077876962] - Base Fitness: 0.22763242213102777, Adjusted Fitness: 0.22763242213102777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.564740296998998, 10.40097088558724] - Base Fitness: 0.22357480899033805, Adjusted Fitness: 0.22357480899033805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.41453926570205] - Base Fitness: 0.22309649539517162, Adjusted Fitness: 0.22309649539517162
[0.0085, 0.42883430362924196, 0.13, -0.8555106355135028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1726700512040158, Adjusted Fitness: 0.1726700512040158
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22481754270453683, Adjusted Fitness: 0.22504385455605275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.2196750671846924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.42476576706986763, 0.13, -0.859393772372652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.15937212758909045, Adjusted Fitness: 0.15937212758909045
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.43114921651115] - Base Fitness: -0.49480256931703104, Adjusted Fitness: -0.494761384053125
[0.0085, 0.42476576706986763, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.16214111651958646, Adjusted Fitness: 0.16214111651958646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.373136077876962] - Base Fitness: 0.22769263668785586, Adjusted Fitness: 0.22769263668785586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.8893186138059801, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22406997355262243, Adjusted Fitness: 0.22406997355262243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5823409964084005, 10.40097088558724] - Base Fitness: 0.22291263295397168, Adjusted Fitness: 0.22299011796462453
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.564740296998998, 10.40097088558724] - Base Fitness: 0.22357480899033805, Adjusted Fitness: 0.22357480899033805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.373136077876962] - Base Fitness: 0.22769263668785586, Adjusted Fitness: 0.22769263668785586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.4368978866758148, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.19592188043559128, Adjusted Fitness: 0.19592188043559128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.545328979584017, 10.40097088558724] - Base Fitness: 0.22484881078750946, Adjusted Fitness: 0.22484881078750946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08477558956000535, -0.003, 0.0025, 7.5463863040291885, 10.373136077876962] - Base Fitness: 0.2077440942179384, Adjusted Fitness: 0.2077440942179384
[0.0085, 0.4194251304742058, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1446267374261402, Adjusted Fitness: 0.1446267374261402
[0.0085, 0.43692379502320605, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.19601557034298958, Adjusted Fitness: 0.19601557034298958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22481754270453683, Adjusted Fitness: 0.22504385455605275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053201822018927106, -0.003, 0.0025, 7.535599188825969, 10.40097088558724] - Base Fitness: 0.22340619356314842, Adjusted Fitness: 0.22340619356314842
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.589531606698056, 10.40097088558724] - Base Fitness: 0.22262537285510442, Adjusted Fitness: 0.22271137917454872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.535278170128844, 10.43114921651115] - Base Fitness: 0.2216486850256325, Adjusted Fitness: 0.22172492446678208
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521831403986186, 10.40097088558724] - Base Fitness: 0.2257058308134904, Adjusted Fitness: 0.2257058308134904
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.545328979584017, 10.40097088558724] - Base Fitness: 0.22484881078750946, Adjusted Fitness: 0.22484881078750946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.23304928048534285

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.21520048865431393, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5624141097068787, cd=0.1952393651008606, cm=-0.18092353641986847
  Angle -9: cl=-0.5982707142829895, cd=0.16797688603401184, cm=-0.1747594028711319
  Angle -8: cl=-0.6231751441955566, cd=0.1419062465429306, cm=-0.16690786182880402
  Angle -7: cl=-0.6565532684326172, cd=0.12124037742614746, cm=-0.15464667975902557
  Angle -6: cl=-0.6709091067314148, cd=0.10912276059389114, cm=-0.14054836332798004
  Angle -5: cl=-0.6139971613883972, cd=0.10139934718608856, cm=-0.11466656625270844
  Angle -4: cl=-0.5326690077781677, cd=0.09347700327634811, cm=-0.09057186543941498
  Angle -3: cl=-0.4470650553703308, cd=0.08570881932973862, cm=-0.06636671721935272
  Angle -2: cl=-0.3701529800891876, cd=0.08096513897180557, cm=-0.0429602712392807
  Angle -1: cl=-0.3230142295360565, cd=0.08792000263929367, cm=-0.02541811764240265
  Angle 0: cl=-0.2641821503639221, cd=0.09485015273094177, cm=-0.009971335530281067
  Angle 1: cl=-0.18853971362113953, cd=0.10162133723497391, cm=0.004794672131538391
  Angle 2: cl=-0.053458184003829956, cd=0.10093275457620621, cm=0.014632612466812134
  Angle 3: cl=0.11617432534694672, cd=0.09626074880361557, cm=0.018875136971473694
  Angle 4: cl=0.20289036631584167, cd=0.1008436530828476, cm=0.024251073598861694
  Angle 5: cl=0.29951971769332886, cd=0.10239393264055252, cm=0.020469054579734802
  Angle 6: cl=0.39455464482307434, cd=0.10425945371389389, cm=0.015007972717285156
  Angle 7: cl=0.4900987446308136, cd=0.10622348636388779, cm=0.009361937642097473
  Angle 8: cl=0.5956740379333496, cd=0.1058269739151001, cm=-0.004926159977912903
  Angle 9: cl=0.7076599597930908, cd=0.10043736547231674, cm=-0.021734967827796936
  Angle 10: cl=0.8205536007881165, cd=0.09707377851009369, cm=-0.0410924106836319
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08651221675330388, -0.006, 0.0025, 7.5463863040291885, 10.43114921651115]:
  Angle -10: cl=-0.5657137036323547, cd=0.18889319896697998, cm=-0.17531834542751312
  Angle -9: cl=-0.6076295971870422, cd=0.16332396864891052, cm=-0.16812394559383392
  Angle -8: cl=-0.63599693775177, cd=0.13492555916309357, cm=-0.16367505490779877
  Angle -7: cl=-0.6374738216400146, cd=0.11061158776283264, cm=-0.1592283397912979
  Angle -6: cl=-0.5546194911003113, cd=0.10090191662311554, cm=-0.13996456563472748
  Angle -5: cl=-0.4714406728744507, cd=0.09281302243471146, cm=-0.11474661529064178
  Angle -4: cl=-0.3915576636791229, cd=0.08731893450021744, cm=-0.0890771895647049
  Angle -3: cl=-0.3208833932876587, cd=0.08330798894166946, cm=-0.06310214102268219
  Angle -2: cl=-0.2678050100803375, cd=0.08589411526918411, cm=-0.04055209457874298
  Angle -1: cl=-0.21078482270240784, cd=0.09280086308717728, cm=-0.02313677966594696
  Angle 0: cl=-0.1487858146429062, cd=0.10045555233955383, cm=-0.005487874150276184
  Angle 1: cl=-0.08925074338912964, cd=0.10729328542947769, cm=0.00896964967250824
  Angle 2: cl=0.08118594437837601, cd=0.10156611353158951, cm=0.014168858528137207
  Angle 3: cl=0.1651337593793869, cd=0.10493479669094086, cm=0.016465798020362854
  Angle 4: cl=0.25088441371917725, cd=0.1069742813706398, cm=0.011369273066520691
  Angle 5: cl=0.34935644268989563, cd=0.10922570526599884, cm=0.005164697766304016
  Angle 6: cl=0.45111268758773804, cd=0.11109264940023422, cm=-0.0005080848932266235
  Angle 7: cl=0.5719301700592041, cd=0.10978133231401443, cm=-0.01537679135799408
  Angle 8: cl=0.6975857615470886, cd=0.1075906902551651, cm=-0.034263476729393005
  Angle 9: cl=0.8121058344841003, cd=0.10578755289316177, cm=-0.05706949532032013
  Angle 10: cl=0.926994800567627, cd=0.10416989773511887, cm=-0.07923899590969086
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.8555106355135028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.43114921651115]:
  Angle -10: cl=-0.5647434592247009, cd=0.23281976580619812, cm=-0.18966044485569
  Angle -9: cl=-0.5912356972694397, cd=0.19976487755775452, cm=-0.1861458569765091
  Angle -8: cl=-0.6141572594642639, cd=0.16482064127922058, cm=-0.18488173186779022
  Angle -7: cl=-0.6528439521789551, cd=0.13019834458827972, cm=-0.17978622019290924
  Angle -6: cl=-0.6079533696174622, cd=0.11554773151874542, cm=-0.16497860848903656
  Angle -5: cl=-0.5013161897659302, cd=0.104090616106987, cm=-0.15186502039432526
  Angle -4: cl=-0.4101022779941559, cd=0.09921342134475708, cm=-0.13855300843715668
  Angle -3: cl=-0.30815285444259644, cd=0.09331467002630234, cm=-0.12482671439647675
  Angle -2: cl=-0.22962376475334167, cd=0.08791711181402206, cm=-0.1024971455335617
  Angle -1: cl=-0.16877689957618713, cd=0.08323541283607483, cm=-0.0733005553483963
  Angle 0: cl=-0.09716714173555374, cd=0.0823817327618599, cm=-0.04504488408565521
  Angle 1: cl=-0.013561902567744255, cd=0.08291364461183548, cm=-0.023164495825767517
  Angle 2: cl=0.06978587061166763, cd=0.08377853035926819, cm=-0.007908448576927185
  Angle 3: cl=0.3047022819519043, cd=0.06816177070140839, cm=-0.003023996949195862
  Angle 4: cl=0.4153396189212799, cd=0.07296106219291687, cm=0.0015480965375900269
  Angle 5: cl=0.5139573812484741, cd=0.08122782409191132, cm=0.004925355315208435
  Angle 6: cl=0.6070576310157776, cd=0.08833630383014679, cm=0.0071289390325546265
  Angle 7: cl=0.696610152721405, cd=0.09492798149585724, cm=0.009597107768058777
  Angle 8: cl=0.7869901061058044, cd=0.10151731222867966, cm=0.011128723621368408
  Angle 9: cl=0.8821261525154114, cd=0.10556774586439133, cm=0.002979859709739685
  Angle 10: cl=0.9814929366111755, cd=0.11114715784788132, cm=-0.004971697926521301
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5427412390708923, cd=0.2042359709739685, cm=-0.18317322432994843
  Angle -9: cl=-0.5741691589355469, cd=0.17259204387664795, cm=-0.1785939484834671
  Angle -8: cl=-0.599871814250946, cd=0.14600539207458496, cm=-0.1712186187505722
  Angle -7: cl=-0.6291793584823608, cd=0.12210144102573395, cm=-0.16020171344280243
  Angle -6: cl=-0.6420865058898926, cd=0.10996405780315399, cm=-0.14613620936870575
  Angle -5: cl=-0.5521321892738342, cd=0.1025967225432396, cm=-0.13015462458133698
  Angle -4: cl=-0.467711865901947, cd=0.09477321058511734, cm=-0.10640828311443329
  Angle -3: cl=-0.3822363018989563, cd=0.08695067465305328, cm=-0.08266963064670563
  Angle -2: cl=-0.3106057941913605, cd=0.08076710253953934, cm=-0.055855169892311096
  Angle -1: cl=-0.25689300894737244, cd=0.08101282268762589, cm=-0.03193996846675873
  Angle 0: cl=-0.19713906943798065, cd=0.08894841372966766, cm=-0.015402719378471375
