Experiment: Nash_Combination_Experiment_37
Generation: 78
Generation Type: u
Timestamp: 20231226_143850

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.4462170639355026, 0.13, -0.8855419670524021, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54395053103448, 10.40097088558724] - Base Fitness: 0.21190236070080626, Adjusted Fitness: 0.21193311506743398
[0.0085, 0.46, 0.13, -0.8855419670524021, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2237926203601172, Adjusted Fitness: 0.22402213828827658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: 0.22551472279733148, Adjusted Fitness: 0.22551472279733148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.8855419670524021, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23737696666597446, Adjusted Fitness: -0.23737696666597446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.43518578457728013, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.414332057096951] - Base Fitness: 0.1908971915389821, Adjusted Fitness: 0.1908971915389821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.055464135972228476, Adjusted Fitness: -0.03940154562818684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.055706865800529026, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.41834821862360866, Adjusted Fitness: -0.41834821862360866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: 0.22551472279733148, Adjusted Fitness: 0.22551472279733148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: 0.22551472279733148, Adjusted Fitness: 0.22551472279733148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: 0.22551472279733148, Adjusted Fitness: 0.22551472279733148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: 0.22551472279733148, Adjusted Fitness: 0.22551472279733148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.48025799039973904
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510036279578836, 10.40097088558724] - Base Fitness: -0.48998145248810127, Adjusted Fitness: -0.4899289250381885
[0.0085, 0.46, 0.13, -0.9, 0.2406817446109239, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2502034641777198, Adjusted Fitness: -0.2502034641777198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: 0.22551472279733148, Adjusted Fitness: 0.22551472279733148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08924488019841308, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.20208390242291607, Adjusted Fitness: 0.20208390242291607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.530253969816377, 10.40097088558724] - Base Fitness: 0.22526219572521874, Adjusted Fitness: 0.22537189938088215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867] - Base Fitness: -0.5040433038460393, Adjusted Fitness: -0.5040433038460393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.556565814270881, 10.40097088558724] - Base Fitness: 0.22423535571776237, Adjusted Fitness: 0.2243443704941071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.520888527940618, 10.40097088558724] - Base Fitness: 0.22574489742355933, Adjusted Fitness: 0.22574489742355933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.36383441509266107

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.4462170639355026, 0.13, -0.8855419670524021, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54395053103448, 10.40097088558724]:
  Angle -10: cl=-0.5590511560440063, cd=0.23334026336669922, cm=-0.18933044373989105
  Angle -9: cl=-0.5943666696548462, cd=0.20219865441322327, cm=-0.18283937871456146
  Angle -8: cl=-0.6169079542160034, cd=0.1668080985546112, cm=-0.18076060712337494
  Angle -7: cl=-0.6480304598808289, cd=0.13271886110305786, cm=-0.17644460499286652
  Angle -6: cl=-0.6110284328460693, cd=0.11688389629125595, cm=-0.16251446306705475
  Angle -5: cl=-0.503631055355072, cd=0.10546482354402542, cm=-0.14962060749530792
  Angle -4: cl=-0.3979370594024658, cd=0.09806787967681885, cm=-0.13784976303577423
  Angle -3: cl=-0.2947370409965515, cd=0.09170623123645782, cm=-0.12353704869747162
  Angle -2: cl=-0.21484853327274323, cd=0.08602148294448853, cm=-0.10199795663356781
  Angle -1: cl=-0.1548675149679184, cd=0.08204338699579239, cm=-0.07257218658924103
  Angle 0: cl=-0.09123454988002777, cd=0.08157304674386978, cm=-0.043009236454963684
  Angle 1: cl=-0.009854523465037346, cd=0.08214101195335388, cm=-0.02004702389240265
  Angle 2: cl=0.07203671336174011, cd=0.08285870403051376, cm=-0.004314258694648743
  Angle 3: cl=0.31398066878318787, cd=0.0678357481956482, cm=-0.00035583972930908203
  Angle 4: cl=0.40548789501190186, cd=0.07407184690237045, cm=0.004694059491157532
  Angle 5: cl=0.5026745796203613, cd=0.08242978155612946, cm=0.00806310772895813
  Angle 6: cl=0.5932118892669678, cd=0.0899173691868782, cm=0.010876521468162537
  Angle 7: cl=0.6840181946754456, cd=0.09648194909095764, cm=0.01282191276550293
  Angle 8: cl=0.774907648563385, cd=0.10170760005712509, cm=0.011081159114837646
  Angle 9: cl=0.8677756786346436, cd=0.10548139363527298, cm=0.0029111355543136597
  Angle 10: cl=0.9676255583763123, cd=0.11009351164102554, cm=-0.005074307322502136
Genotype [0.0085, 0.46, 0.13, -0.8855419670524021, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5647327303886414, cd=0.23281654715538025, cm=-0.189668670296669
  Angle -9: cl=-0.5910240411758423, cd=0.1997889131307602, cm=-0.18618108332157135
  Angle -8: cl=-0.6140695214271545, cd=0.16490183770656586, cm=-0.18493260443210602
  Angle -7: cl=-0.6525887250900269, cd=0.13026545941829681, cm=-0.17983730137348175
  Angle -6: cl=-0.6075466275215149, cd=0.115569569170475, cm=-0.1650572568178177
  Angle -5: cl=-0.5006378293037415, cd=0.1040894016623497, cm=-0.1519934982061386
  Angle -4: cl=-0.40972569584846497, cd=0.09923212975263596, cm=-0.13863100111484528
  Angle -3: cl=-0.3079373836517334, cd=0.09335431456565857, cm=-0.12487934529781342
  Angle -2: cl=-0.22940868139266968, cd=0.08796709775924683, cm=-0.10264883935451508
  Angle -1: cl=-0.16828715801239014, cd=0.08327372372150421, cm=-0.07339511811733246
  Angle 0: cl=-0.09654953330755234, cd=0.08242986351251602, cm=-0.04524247348308563
  Angle 1: cl=-0.01308203674852848, cd=0.08296561241149902, cm=-0.0233180969953537
  Angle 2: cl=0.07037237286567688, cd=0.08379160612821579, cm=-0.008018657565116882
  Angle 3: cl=0.3062208890914917, cd=0.06812480092048645, cm=-0.003243491053581238
  Angle 4: cl=0.4163675308227539, cd=0.0729152038693428, cm=0.0014492571353912354
  Angle 5: cl=0.5149630308151245, cd=0.08119801431894302, cm=0.004823967814445496
  Angle 6: cl=0.6077487468719482, cd=0.08830713480710983, cm=0.007066696882247925
  Angle 7: cl=0.697893500328064, cd=0.09490461647510529, cm=0.009496673941612244
  Angle 8: cl=0.7880544066429138, cd=0.10151488333940506, cm=0.011127486824989319
  Angle 9: cl=0.8830388784408569, cd=0.10558560490608215, cm=0.0029743611812591553
  Angle 10: cl=0.9821164011955261, cd=0.11119751632213593, cm=-0.004909083247184753
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.39574490952867]:
  Angle -10: cl=-0.5645153522491455, cd=0.23279568552970886, cm=-0.1896948665380478
  Angle -9: cl=-0.5909876823425293, cd=0.19978389143943787, cm=-0.1862146407365799
  Angle -8: cl=-0.613929808139801, cd=0.16485901176929474, cm=-0.1849660724401474
  Angle -7: cl=-0.6525819301605225, cd=0.13027268648147583, cm=-0.17985229194164276
  Angle -6: cl=-0.607435405254364, cd=0.11558044701814651, cm=-0.1650976985692978
  Angle -5: cl=-0.5005753636360168, cd=0.1040908470749855, cm=-0.15198706090450287
  Angle -4: cl=-0.40984463691711426, cd=0.09925054758787155, cm=-0.1386217623949051
  Angle -3: cl=-0.3077315390110016, cd=0.0933617353439331, cm=-0.12493015825748444
  Angle -2: cl=-0.22933116555213928, cd=0.08797087520360947, cm=-0.10266618430614471
