Experiment: Nash_Combination_Experiment_37
Generation: 87
Generation Type: v
Timestamp: 20231226_143956

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5114670548547012, Adjusted Fitness: -0.48167655548656296
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.303068394380078, 10.583728738146887] - Base Fitness: 0.21439391979922062, Adjusted Fitness: 0.21439391979922062
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2229561485516897, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.7677510743418355, Adjusted Fitness: -0.7668028560044782
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.608952441704348] - Base Fitness: 0.21250292037188848, Adjusted Fitness: 0.21250292037188848
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.563484712205858] - Base Fitness: 0.2174703375218422, Adjusted Fitness: 0.2174703375218422
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5114670548547012, Adjusted Fitness: -0.48167655548656296
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8996562122705912, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24315518862997249, Adjusted Fitness: -0.24315518862997249
[0.0085, 0.46, 0.13, -0.8876155195654086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21515306603982653, Adjusted Fitness: 0.21515306603982653
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60948861610601] - Base Fitness: 0.21239364457740534, Adjusted Fitness: 0.21246281871788866
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: 0.02914244586451475
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: 0.02914244586451475
[0.0085, 0.42243156956580175, 0.13, -0.8893483008502112, 0.24791851726264594, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.11812380662118477, Adjusted Fitness: -0.11812380662118477
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.24955387704592, 10.583728738146887] - Base Fitness: 0.21669950528843093, Adjusted Fitness: 0.21669950528843093
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3023145631958215, 10.583728738146887] - Base Fitness: 0.21443183169277172, Adjusted Fitness: 0.21443183169277172
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: 0.02914244586451475
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2973939316440255, 10.583728738146887] - Base Fitness: 0.21472637470735376, Adjusted Fitness: 0.21472637470735376
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315780871991323, 10.583728738146887] - Base Fitness: 0.21374305329868448, Adjusted Fitness: 0.21374305329868448
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3023145631958215, 10.583728738146887] - Base Fitness: 0.21443183169277172, Adjusted Fitness: 0.21443183169277172
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4999638717088008, Adjusted Fitness: -0.4640979107410227
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.280640900877485, 10.583728738146887] - Base Fitness: 0.21560887143491936, Adjusted Fitness: 0.21560887143491936
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.23585460201637254, -0.023, 0.08689005873208963, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.42363067647859004, Adjusted Fitness: -0.42363067647859004
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 1291.9912396570064

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.6167693734169006, cd=0.23306871950626373, cm=-0.18888266384601593
  Angle -9: cl=-0.6522911190986633, cd=0.202629953622818, cm=-0.18076841533184052
  Angle -8: cl=-0.6966224908828735, cd=0.17162641882896423, cm=-0.17485101521015167
  Angle -7: cl=-0.7182371616363525, cd=0.1392982453107834, cm=-0.17054520547389984
  Angle -6: cl=-0.6674070358276367, cd=0.12598448991775513, cm=-0.15757466852664948
  Angle -5: cl=-0.5739125609397888, cd=0.11090037971735, cm=-0.14422671496868134
  Angle -4: cl=-0.46213498711586, cd=0.09857600927352905, cm=-0.13261564075946808
  Angle -3: cl=-0.3312174677848816, cd=0.0866498351097107, cm=-0.12095080316066742
  Angle -2: cl=-0.23502197861671448, cd=0.07959570735692978, cm=-0.10114867985248566
  Angle -1: cl=-0.17448797821998596, cd=0.07553409785032272, cm=-0.07341493666172028
  Angle 0: cl=-0.11541599035263062, cd=0.07514464110136032, cm=-0.043384358286857605
  Angle 1: cl=-0.05656817555427551, cd=0.07593101263046265, cm=-0.016573593020439148
  Angle 2: cl=0.010171573609113693, cd=0.08077631145715714, cm=-0.0012637078762054443
  Angle 3: cl=0.16130129992961884, cd=0.07656855136156082, cm=0.003976121544837952
  Angle 4: cl=0.3099168539047241, cd=0.07415901124477386, cm=0.00842486321926117
  Angle 5: cl=0.392212450504303, cd=0.0795653909444809, cm=0.013429597020149231
  Angle 6: cl=0.4767554998397827, cd=0.0866861417889595, cm=0.01636667549610138
  Angle 7: cl=0.5605810880661011, cd=0.0941082015633583, cm=0.019635885953903198
  Angle 8: cl=0.6500777006149292, cd=0.10001026093959808, cm=0.02057516574859619
  Angle 9: cl=0.7398068308830261, cd=0.1030069962143898, cm=0.013258621096611023
  Angle 10: cl=0.834703266620636, cd=0.10707978904247284, cm=0.005261823534965515
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.303068394380078, 10.583728738146887]:
  Angle -10: cl=-0.5654014348983765, cd=0.23357807099819183, cm=-0.189801886677742
  Angle -9: cl=-0.5926418900489807, cd=0.20070287585258484, cm=-0.18598808348178864
  Angle -8: cl=-0.6153380870819092, cd=0.1657496690750122, cm=-0.18468450009822845
  Angle -7: cl=-0.6541699171066284, cd=0.13088774681091309, cm=-0.1799374371767044
  Angle -6: cl=-0.6094529032707214, cd=0.11612455546855927, cm=-0.1651676744222641
  Angle -5: cl=-0.5029282569885254, cd=0.10437831282615662, cm=-0.15200309455394745
  Angle -4: cl=-0.410254567861557, cd=0.09919270873069763, cm=-0.13883303105831146
  Angle -3: cl=-0.3085499107837677, cd=0.09337975084781647, cm=-0.12521003186702728
  Angle -2: cl=-0.2282605767250061, cd=0.08797445893287659, cm=-0.1034642904996872
  Angle -1: cl=-0.16742882132530212, cd=0.08322044461965561, cm=-0.07425083220005035
  Angle 0: cl=-0.09640286862850189, cd=0.0824078917503357, cm=-0.045893594622612
  Angle 1: cl=-0.013265801593661308, cd=0.08281934261322021, cm=-0.023755714297294617
  Angle 2: cl=0.07048594206571579, cd=0.08369588851928711, cm=-0.008520707488059998
  Angle 3: cl=0.30117860436439514, cd=0.06857594847679138, cm=-0.0034675151109695435
  Angle 4: cl=0.41547486186027527, cd=0.07256447523832321, cm=0.0013615339994430542
  Angle 5: cl=0.514216959476471, cd=0.08082620799541473, cm=0.004737988114356995
  Angle 6: cl=0.6067517399787903, cd=0.08803282678127289, cm=0.007079288363456726
  Angle 7: cl=0.696582019329071, cd=0.09462350606918335, cm=0.009509056806564331
  Angle 8: cl=0.7868049144744873, cd=0.10127339512109756, cm=0.011296868324279785
  Angle 9: cl=0.8816424012184143, cd=0.10539930313825607, cm=0.003311529755592346
  Angle 10: cl=0.9810648560523987, cd=0.11060628294944763, cm=-0.004597470164299011
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.2229561485516897, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5632445812225342, cd=0.20300766825675964, cm=-0.18249665200710297
  Angle -9: cl=-0.5956529974937439, cd=0.17235764861106873, cm=-0.178008571267128
  Angle -8: cl=-0.6226320266723633, cd=0.14411987364292145, cm=-0.17143408954143524
  Angle -7: cl=-0.6573163866996765, cd=0.11829396337270737, cm=-0.16065646708011627
  Angle -6: cl=-0.652819037437439, cd=0.10909610986709595, cm=-0.145745649933815
  Angle -5: cl=-0.582179069519043, cd=0.10272648185491562, cm=-0.12800736725330353
  Angle -4: cl=-0.4989020824432373, cd=0.09479024261236191, cm=-0.10408122837543488
  Angle -3: cl=-0.41352713108062744, cd=0.08696956932544708, cm=-0.08016328513622284
  Angle -2: cl=-0.33772796392440796, cd=0.08035439252853394, cm=-0.05381183326244354
  Angle -1: cl=-0.2844809293746948, cd=0.08107728511095047, cm=-0.030657246708869934
  Angle 0: cl=-0.22776857018470764, cd=0.0884440466761589, cm=-0.014620140194892883
  Angle 1: cl=-0.1540171504020691, cd=0.09560976177453995, cm=0.0006428360939025879
  Angle 2: cl=-0.04579530656337738, cd=0.09824089705944061, cm=0.012395352125167847
  Angle 3: cl=0.14814119040966034, cd=0.09088554233312607, cm=0.016031116247177124
  Angle 4: cl=0.23773735761642456, cd=0.0958898514509201, cm=0.021159052848815918
  Angle 5: cl=0.3397851288318634, cd=0.10030598193407059, cm=0.024531498551368713
  Angle 6: cl=0.43311837315559387, cd=0.10250069200992584, cm=0.018529415130615234
  Angle 7: cl=0.5304012894630432, cd=0.10405612736940384, cm=0.012805387377738953
  Angle 8: cl=0.6235031485557556, cd=0.1054057702422142, cm=0.005257561802864075
  Angle 9: cl=0.7287750840187073, cd=0.10713832825422287, cm=-0.011224731802940369
  Angle 10: cl=0.840669572353363, cd=0.10323577374219894, cm=-0.02657400071620941
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
