Experiment: Nash_Combination_Experiment_37
Generation: 11
Generation Type: v
Timestamp: 20231226_142726

Genotypes and their Fitness Values:
[0.008648620084164976, 0.4253020727897897, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.24073778264193, 10.674407655997197] - Base Fitness: -0.15844404659366584, Adjusted Fitness: -0.15844404659366584
[0.008648620084164976, 0.4255457542819399, 0.12817497968904107, -0.7536535960019373, 0.25494507081604445, -0.022747704484308063, 0.05737911966795145, -0.006, 0.003457568496287694, 7.922949590844822, 10.812032724940844] - Base Fitness: -0.6312608989442673, Adjusted Fitness: -0.6312608989442673
[0.008648620084164976, 0.46, 0.12817497968904107, -0.8005415614252215, 0.26, -0.015, 0.05737911966795145, -0.003, 0.003457568496287694, 7.404212724478528, 10.689768791870343] - Base Fitness: -0.6305418494370055, Adjusted Fitness: -0.6305418494370055
[0.0085, 0.4255457542819399, 0.12817497968904107, -0.7536535960019373, 0.2582112944276314, -0.015, 0.05213082602348596, -0.003, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.7055298786252872, Adjusted Fitness: -0.7055298786252872
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.24073778264193, 10.79209715771848] - Base Fitness: -0.004084125198107341, Adjusted Fitness: -0.004084125198107341
[0.008813272021067936, 0.4411375741307264, 0.12817497968904107, -0.7536535960019373, 0.2582112944276314, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.3138046081819175, 10.674407655997197] - Base Fitness: -0.11485230427198549, Adjusted Fitness: -0.11485230427198549
[0.0085, 0.4408456012798332, 0.11573617196592861, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.47368997241959065, Adjusted Fitness: -0.47368997241959065
[0.0085, 0.46, 0.13, -0.7121764292518464, 0.25494507081604445, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.24748505770665113, Adjusted Fitness: -0.2474718354830538
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.25829034122496963, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.387541071860611, 10.948890236571101] - Base Fitness: -0.22205525649509616, Adjusted Fitness: -0.22205525649509616
[0.008648620084164976, 0.4255457542819399, 0.13, -0.8565854564123461, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.376973239390019, 10.689768791870343] - Base Fitness: -0.21577507101571955, Adjusted Fitness: -0.21577507101571955
[0.008813272021067936, 0.44337483800582095, 0.12817497968904107, -0.8959730798327091, 0.26, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3138046081819175, 10.689768791870343] - Base Fitness: -0.2550514513667478, Adjusted Fitness: -0.2550514513667478
[0.0085, 0.4255457542819399, 0.13, -0.7448728783395376, 0.26, -0.02166609652161091, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.907728429081564] - Base Fitness: -0.1465558578133762, Adjusted Fitness: -0.1465558578133762
[0.0085, 0.44337483800582095, 0.13, -0.7655520276048976, 0.25494507081604445, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.1566820838114656, Adjusted Fitness: -0.1566820838114656
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.694124981359769] - Base Fitness: -0.029495115680161162, Adjusted Fitness: -0.029495115680161162
[0.0085, 0.44337483800582095, 0.12817497968904107, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.1157813732383522, Adjusted Fitness: -0.1157813732383522
[0.008648620084164976, 0.46, 0.13, -0.8565854564123461, 0.2286969234845944, -0.023, 0.05737911966795145, -0.003, 0.003457568496287694, 7.3138046081819175, 10.674407655997197] - Base Fitness: -0.7549621577319305, Adjusted Fitness: -0.7549621577319305
[0.0085, 0.44337483800582095, 0.13, -0.8255244266937142, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.005, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.3463689883259375, Adjusted Fitness: -0.3463689883259375
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.3138046081819175, 10.812032724940844] - Base Fitness: 0.0483286370016786, Adjusted Fitness: 0.0483286370016786
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.387541071860611, 10.812032724940844] - Base Fitness: -0.08181976193165587, Adjusted Fitness: -0.08181976193165587
[0.0085, 0.44337483800582095, 0.13, -0.7655520276048976, 0.2582112944276314, -0.023, 0.05737911966795145, -0.003635716773134526, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.1088938172329166, Adjusted Fitness: -0.1088938172329166
[0.008648620084164976, 0.46, 0.12817497968904107, -0.9, 0.25494507081604445, -0.022747704484308063, 0.05, -0.006, 0.003457568496287694, 7.404212724478528, 10.840978502135469] - Base Fitness: -0.5667308166911259, Adjusted Fitness: -0.5667308166911259
[0.008813272021067936, 0.4255457542819399, 0.13, -0.8959730798327091, 0.26, -0.023, 0.05156846521011343, -0.0034427950275362435, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.13770633982791286, Adjusted Fitness: -0.13770633982791286
[0.008813272021067936, 0.45159976077779346, 0.12817497968904107, -0.8959730798327091, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.24073778264193, 10.674407655997197] - Base Fitness: -0.1614636546204054, Adjusted Fitness: -0.1614636546204054
[0.008648620084164976, 0.44337483800582095, 0.11, -0.8005415614252215, 0.26, -0.023, 0.05737911966795145, -0.003, 0.003457568496287694, 7.3138046081819175, 10.812032724940844] - Base Fitness: -0.6656013705887803, Adjusted Fitness: -0.6656013705887803
[0.0085, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.022747704484308063, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.03855799060584415, Adjusted Fitness: -0.03855799060584415
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.387541071860611, 10.689768791870343] - Base Fitness: -0.2688915518624293, Adjusted Fitness: -0.2688915518624293
[0.0085, 0.43267678345859545, 0.13, -0.8565854564123461, 0.2582112944276314, -0.023, 0.05737911966795145, -0.003, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.015339027651875548, Adjusted Fitness: -0.015339027651875548
[0.0085, 0.4255457542819399, 0.13, -0.8959730798327091, 0.25494507081604445, -0.023, 0.05213082602348596, -0.003635716773134526, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.21188766289726624, Adjusted Fitness: -0.21188766289726624
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.7121764292518464, 0.26, -0.02166609652161091, 0.06820360922128432, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.2462288046529047, Adjusted Fitness: -0.2462288046529047
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7121764292518464, 0.25494507081604445, -0.022747704484308063, 0.05213082602348596, -0.003635716773134526, 0.003457568496287694, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.23860153816518853, Adjusted Fitness: -0.23860153816518853
[0.0085, 0.4255457542819399, 0.12817497968904107, -0.7121764292518464, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3658413736349795, 10.674407655997197] - Base Fitness: -0.27644046084114005, Adjusted Fitness: -0.27642700683921756
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.24073778264193, 10.812032724940844] - Base Fitness: -0.06403005615935586, Adjusted Fitness: -0.06403005615935586
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8255244266937142, 0.26, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.3138046081819175, 10.674407655997197] - Base Fitness: -0.16116250865961831, Adjusted Fitness: -0.16116250865961831
[0.0085, 0.46, 0.13, -0.7655520276048976, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.16205160964616222, Adjusted Fitness: -0.16205160964616222
[0.008648620084164976, 0.4255457542819399, 0.13, -0.7121764292518464, 0.25829034122496963, -0.023, 0.05737911966795145, -0.003635716773134526, 0.0035943250475545226, 7.427435703399351, 10.674407655997197] - Base Fitness: -0.16710737560295577, Adjusted Fitness: -0.16710737560295577
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.2582112944276314, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.3138046081819175, 10.812032724940844] - Base Fitness: -0.06106902120118586, Adjusted Fitness: -0.06106902120118586
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.812032724940844] - Base Fitness: -0.1734844304526574, Adjusted Fitness: -0.1734844304526574
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8959730798327091, 0.26, -0.020380529463881105, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.2758953585554808, Adjusted Fitness: -0.27589080167147023
[0.008648620084164976, 0.44337483800582095, 0.12817497968904107, -0.8565854564123461, 0.26, -0.02166609652161091, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.674407655997197] - Base Fitness: -0.23035931533280507, Adjusted Fitness: -0.23035931533280507
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.443911316746559, 10.907728429081564] - Base Fitness: 0.0217383309539985, Adjusted Fitness: 0.0217383309539985
[0.008648620084164976, 0.44337483800582095, 0.13, -0.8565854564123461, 0.2582112944276314, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.11341938834995617, Adjusted Fitness: -0.11341938834995617
[0.008648620084164976, 0.4253020727897897, 0.12817497968904107, -0.7121764292518464, 0.26, -0.02166609652161091, 0.06820360922128432, -0.0034427950275362435, 0.003457568496287694, 7.40997284232623, 10.812032724940844] - Base Fitness: -0.2714437336116547, Adjusted Fitness: -0.2714437336116547
[0.0085, 0.4253020727897897, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05213082602348596, -0.0034427950275362435, 0.0025, 7.922949590844822, 10.689768791870343] - Base Fitness: -0.04707686588214903, Adjusted Fitness: -0.04707686588214903
[0.008648620084164976, 0.46, 0.13, -0.8565854564123461, 0.26, -0.015, 0.05737911966795145, -0.0034427950275362435, 0.003457568496287694, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.6411681043680836, Adjusted Fitness: -0.6411681043680836
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7536535960019373, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.674407655997197] - Base Fitness: -0.15786607908496078, Adjusted Fitness: -0.15786607908496078
[0.0085, 0.46, 0.13, -0.7121764292518464, 0.2582112944276314, -0.020004990865536844, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.34167098506692667, Adjusted Fitness: -0.34167098506692667
[0.008648620084164976, 0.44337483800582095, 0.13, -0.7655520276048976, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.404212724478528, 10.948890236571101] - Base Fitness: -0.09453074614197089, Adjusted Fitness: -0.09453074614197089
[0.0085, 0.4253020727897897, 0.13, -0.8255244266937142, 0.26, -0.02166609652161091, 0.10617914995266033, -0.003, 0.003457568496287694, 7.084528336374972, 10.674407655997197] - Base Fitness: -0.08649373718279313, Adjusted Fitness: -0.08649373718279313
[0.0085, 0.44337483800582095, 0.11, -0.8565854564123461, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.3138046081819175, 10.691623671055813] - Base Fitness: -0.7742860731625706, Adjusted Fitness: -0.7740240170804575
[0.008648620084164976, 0.46, 0.13, -0.8565854564123461, 0.2582112944276314, -0.02166609652161091, 0.05737911966795145, -0.006, 0.003457568496287694, 7.404212724478528, 10.689768791870343] - Base Fitness: -0.510088380253679, Adjusted Fitness: -0.510088380253679

Detailed Results for Each Genotype:
Genotype [0.008648620084164976, 0.4253020727897897, 0.12817497968904107, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.0034427950275362435, 0.0035943250475545226, 7.24073778264193, 10.674407655997197]:
  Angle -10: cl=-0.5569743514060974, cd=0.22123119235038757, cm=-0.18184415996074677
  Angle -9: cl=-0.5884959101676941, cd=0.19077765941619873, cm=-0.17644543945789337
  Angle -8: cl=-0.6266893744468689, cd=0.16015379130840302, cm=-0.1691938191652298
  Angle -7: cl=-0.6572278738021851, cd=0.12803542613983154, cm=-0.1641377955675125
  Angle -6: cl=-0.6221795082092285, cd=0.11666015535593033, cm=-0.15280209481716156
  Angle -5: cl=-0.49590742588043213, cd=0.10259459912776947, cm=-0.14040310680866241
  Angle -4: cl=-0.3773960769176483, cd=0.09152050316333771, cm=-0.12695764005184174
  Angle -3: cl=-0.28537631034851074, cd=0.08420258015394211, cm=-0.10725589096546173
  Angle -2: cl=-0.2152312844991684, cd=0.07921623438596725, cm=-0.08130545914173126
  Angle -1: cl=-0.15670862793922424, cd=0.07667029649019241, cm=-0.051324263215065
  Angle 0: cl=-0.09864015877246857, cd=0.07736942917108536, cm=-0.023049965500831604
  Angle 1: cl=-0.04149731248617172, cd=0.08501327037811279, cm=-0.003950193524360657
  Angle 2: cl=0.031770009547472, cd=0.09058172255754471, cm=0.008074969053268433
  Angle 3: cl=0.23282213509082794, cd=0.08276966959238052, cm=0.011531680822372437
  Angle 4: cl=0.31529390811920166, cd=0.0889584869146347, cm=0.0170137882232666
  Angle 5: cl=0.3994605243206024, cd=0.0951421782374382, cm=0.021869435906410217
  Angle 6: cl=0.4885280132293701, cd=0.09828560054302216, cm=0.018855631351470947
  Angle 7: cl=0.5840473175048828, cd=0.1003652960062027, cm=0.012806504964828491
  Angle 8: cl=0.6770224571228027, cd=0.10399771481752396, cm=0.006409540772438049
  Angle 9: cl=0.7677367925643921, cd=0.10762298107147217, cm=-0.0019880086183547974
  Angle 10: cl=0.8623214364051819, cd=0.1118907555937767, cm=-0.010916844010353088
Genotype [0.008648620084164976, 0.4255457542819399, 0.12817497968904107, -0.7536535960019373, 0.25494507081604445, -0.022747704484308063, 0.05737911966795145, -0.006, 0.003457568496287694, 7.922949590844822, 10.812032724940844]:
  Angle -10: cl=-0.5674526691436768, cd=0.18646563589572906, cm=-0.1662062257528305
  Angle -9: cl=-0.6142677664756775, cd=0.1635376662015915, cm=-0.15728019177913666
  Angle -8: cl=-0.6584125757217407, cd=0.13855727016925812, cm=-0.14907757937908173
  Angle -7: cl=-0.6678394079208374, cd=0.11439070105552673, cm=-0.14203856885433197
  Angle -6: cl=-0.558671772480011, cd=0.09763095527887344, cm=-0.12005527317523956
  Angle -5: cl=-0.4782261848449707, cd=0.09037259221076965, cm=-0.09343217313289642
  Angle -4: cl=-0.40049731731414795, cd=0.08529418706893921, cm=-0.06795342266559601
  Angle -3: cl=-0.3254230320453644, cd=0.08989637345075607, cm=-0.052912309765815735
  Angle -2: cl=-0.28556257486343384, cd=0.09564322233200073, cm=-0.03519870340824127
  Angle -1: cl=-0.2476065754890442, cd=0.1018294170498848, cm=-0.01877821981906891
  Angle 0: cl=-0.1955576241016388, cd=0.10744240880012512, cm=-0.002630457282066345
  Angle 1: cl=-0.13369619846343994, cd=0.11135513335466385, cm=0.008465856313705444
  Angle 2: cl=0.0014534294605255127, cd=0.1080332025885582, cm=0.00739501416683197
  Angle 3: cl=0.09450633078813553, cd=0.11076091229915619, cm=0.004113897681236267
  Angle 4: cl=0.17547406256198883, cd=0.11239207535982132, cm=2.422928810119629e-05
  Angle 5: cl=0.2689318358898163, cd=0.11265186220407486, cm=-0.009076222777366638
  Angle 6: cl=0.38267675042152405, cd=0.1105903908610344, cm=-0.025371983647346497
  Angle 7: cl=0.5012162327766418, cd=0.10842704027891159, cm=-0.041405513882637024
  Angle 8: cl=0.6230117082595825, cd=0.10680003464221954, cm=-0.061617568135261536
  Angle 9: cl=0.7401583194732666, cd=0.10592955350875854, cm=-0.0853068083524704
  Angle 10: cl=0.8541459441184998, cd=0.10495088249444962, cm=-0.10869951546192169
Genotype [0.008648620084164976, 0.46, 0.12817497968904107, -0.8005415614252215, 0.26, -0.015, 0.05737911966795145, -0.003, 0.003457568496287694, 7.404212724478528, 10.689768791870343]:
  Angle -10: cl=-0.5476558804512024, cd=0.21051828563213348, cm=-0.18115706741809845
  Angle -9: cl=-0.5843180418014526, cd=0.18120929598808289, cm=-0.17553003132343292
  Angle -8: cl=-0.6161134243011475, cd=0.1512809544801712, cm=-0.16956911981105804
  Angle -7: cl=-0.6425312757492065, cd=0.12543614208698273, cm=-0.1606113463640213
  Angle -6: cl=-0.6265468001365662, cd=0.1085132360458374, cm=-0.15026642382144928
  Angle -5: cl=-0.5328279137611389, cd=0.09961734712123871, cm=-0.13465149700641632
  Angle -4: cl=-0.4465312659740448, cd=0.0920475497841835, cm=-0.11302994191646576
  Angle -3: cl=-0.3622303307056427, cd=0.08425455540418625, cm=-0.08931489288806915
  Angle -2: cl=-0.2900174558162689, cd=0.07764040678739548, cm=-0.06333567202091217
  Angle -1: cl=-0.24063381552696228, cd=0.07763392478227615, cm=-0.03777362406253815
  Angle 0: cl=-0.18893630802631378, cd=0.08460532873868942, cm=-0.02031610906124115
  Angle 1: cl=-0.12385722994804382, cd=0.09262830018997192, cm=-0.0038631409406661987
  Angle 2: cl=-0.041474781930446625, cd=0.0982641950249672, cm=0.008818939328193665
  Angle 3: cl=0.14671847224235535, cd=0.09228000789880753, cm=0.014813601970672607
  Angle 4: cl=0.22961211204528809, cd=0.09788494557142258, cm=0.021986722946166992
  Angle 5: cl=0.32140371203422546, cd=0.10121824592351913, cm=0.020393386483192444
  Angle 6: cl=0.4165184795856476, cd=0.10288938134908676, cm=0.014856517314910889
  Angle 7: cl=0.5133566856384277, cd=0.10422925651073456, cm=0.009359121322631836
  Angle 8: cl=0.6094520092010498, cd=0.1057322695851326, cm=0.0029570311307907104
  Angle 9: cl=0.7210932970046997, cd=0.10465706139802933, cm=-0.015659675002098083
  Angle 10: cl=0.836301863193512, cd=0.10582801699638367, cm=-0.03911943733692169
Genotype [0.0085, 0.4255457542819399, 0.12817497968904107, -0.7536535960019373, 0.2582112944276314, -0.015, 0.05213082602348596, -0.003, 0.0035943250475545226, 7.922949590844822, 10.674407655997197]:
  Angle -10: cl=-0.5413743853569031, cd=0.2078719586133957, cm=-0.17650000751018524
  Angle -9: cl=-0.5836697816848755, cd=0.1805330514907837, cm=-0.1695689707994461
  Angle -8: cl=-0.6277700662612915, cd=0.1561928391456604, cm=-0.16023840010166168
  Angle -7: cl=-0.6591101288795471, cd=0.12747612595558167, cm=-0.1547694355249405
  Angle -6: cl=-0.6398556232452393, cd=0.11271858215332031, cm=-0.14327020943164825
  Angle -5: cl=-0.5005143284797668, cd=0.09583797305822372, cm=-0.13009147346019745
  Angle -4: cl=-0.4245564639568329, cd=0.08796928822994232, cm=-0.10612539947032928
  Angle -3: cl=-0.3420966565608978, cd=0.08059915155172348, cm=-0.0820993036031723
  Angle -2: cl=-0.2639305293560028, cd=0.07576312869787216, cm=-0.056504324078559875
  Angle -1: cl=-0.21708261966705322, cd=0.08133850991725922, cm=-0.037838950753211975
  Angle 0: cl=-0.1718960553407669, cd=0.08841834217309952, cm=-0.01958318054676056
  Angle 1: cl=-0.11590272188186646, cd=0.09648530185222626, cm=-0.0007136166095733643
  Angle 2: cl=-0.0029725488275289536, cd=0.09863539785146713, cm=0.011885538697242737
  Angle 3: cl=0.12546737492084503, cd=0.09949201345443726, cm=0.021367698907852173
  Angle 4: cl=0.20170177519321442, cd=0.1020783856511116, cm=0.019837692379951477
  Angle 5: cl=0.2728460729122162, cd=0.10449379682540894, cm=0.01638561487197876
  Angle 6: cl=0.36100608110427856, cd=0.10603214055299759, cm=0.011406108736991882
  Angle 7: cl=0.4566068947315216, cd=0.10739448666572571, cm=0.005826488137245178
  Angle 8: cl=0.5562722086906433, cd=0.10818237066268921, cm=-0.0021709203720092773
  Angle 9: cl=0.6779717206954956, cd=0.10597812384366989, cm=-0.02365492284297943
  Angle 10: cl=0.7967239618301392, cd=0.10402980446815491, cm=-0.04799260199069977
Genotype [0.008648620084164976, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.022747704484308063, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.24073778264193, 10.79209715771848]:
  Angle -10: cl=-0.5516380667686462, cd=0.2280910164117813, cm=-0.185711070895195
  Angle -9: cl=-0.5841051936149597, cd=0.19751587510108948, cm=-0.18048198521137238
  Angle -8: cl=-0.6074156165122986, cd=0.1623692512512207, cm=-0.17813776433467865
  Angle -7: cl=-0.6352202296257019, cd=0.13003486394882202, cm=-0.17032550275325775
  Angle -6: cl=-0.6160098910331726, cd=0.11486518383026123, cm=-0.15800054371356964
  Angle -5: cl=-0.505818247795105, cd=0.10333801805973053, cm=-0.14571674168109894
  Angle -4: cl=-0.4034101068973541, cd=0.09623585641384125, cm=-0.13249869644641876
  Angle -3: cl=-0.29985669255256653, cd=0.08950687199831009, cm=-0.1176939457654953
  Angle -2: cl=-0.23188406229019165, cd=0.08341940492391586, cm=-0.09197445213794708
  Angle -1: cl=-0.17152203619480133, cd=0.07965917140245438, cm=-0.06222020089626312
  Angle 0: cl=-0.10950438678264618, cd=0.0798872709274292, cm=-0.03348447382450104
  Angle 1: cl=-0.0427723154425621, cd=0.08038118481636047, cm=-0.009230062365531921
  Angle 2: cl=0.038232024759054184, cd=0.08605491369962692, cm=0.0020686835050582886
  Angle 3: cl=0.2690068781375885, cd=0.07469893246889114, cm=0.0043525248765945435
  Angle 4: cl=0.355437695980072, cd=0.08034071326255798, cm=0.009966656565666199
  Angle 5: cl=0.4466477334499359, cd=0.08675273507833481, cm=0.014029502868652344
  Angle 6: cl=0.541939914226532, cd=0.09406530857086182, cm=0.01674725115299225
  Angle 7: cl=0.6358088850975037, cd=0.09970793128013611, cm=0.016055315732955933
  Angle 8: cl=0.7272970080375671, cd=0.10282719135284424, cm=0.0088081955909729
  Angle 9: cl=0.8184828758239746, cd=0.10647743940353394, cm=0.0005058348178863525
  Angle 10: cl=0.9169614911079407, cd=0.11113834381103516, cm=-0.008047834038734436
Genotype [0.008813272021067936, 0.4411375741307264, 0.12817497968904107, -0.7536535960019373, 0.2582112944276314, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.3138046081819175, 10.674407655997197]:
  Angle -10: cl=-0.5562471151351929, cd=0.2259199321269989, cm=-0.18468137085437775
  Angle -9: cl=-0.588948130607605, cd=0.19539061188697815, cm=-0.17981185019016266
  Angle -8: cl=-0.6151815056800842, cd=0.16108964383602142, cm=-0.17660634219646454
  Angle -7: cl=-0.6423795819282532, cd=0.12870407104492188, cm=-0.1678619533777237
  Angle -6: cl=-0.6220209002494812, cd=0.11477592587471008, cm=-0.15596477687358856
  Angle -5: cl=-0.5114344954490662, cd=0.10296513140201569, cm=-0.1436607986688614
  Angle -4: cl=-0.4068993628025055, cd=0.0951462835073471, cm=-0.13016463816165924
  Angle -3: cl=-0.3065601587295532, cd=0.08835543692111969, cm=-0.11424513161182404
  Angle -2: cl=-0.23664894700050354, cd=0.08203887194395065, cm=-0.08859352767467499
  Angle -1: cl=-0.17675593495368958, cd=0.07868006825447083, cm=-0.058678969740867615
  Angle 0: cl=-0.11767283082008362, cd=0.07906779646873474, cm=-0.029815897345542908
  Angle 1: cl=-0.05289618670940399, cd=0.08197128772735596, cm=-0.007862374186515808
  Angle 2: cl=0.0249306820333004, cd=0.08766476064920425, cm=0.003930136561393738
  Angle 3: cl=0.2511054277420044, cd=0.0768214613199234, cm=0.006346553564071655
  Angle 4: cl=0.33777403831481934, cd=0.08245168626308441, cm=0.012031525373458862
  Angle 5: cl=0.42572808265686035, cd=0.08874832838773727, cm=0.01639591157436371
  Angle 6: cl=0.5200364589691162, cd=0.09513527154922485, cm=0.019149914383888245
  Angle 7: cl=0.6144378781318665, cd=0.0998823270201683, cm=0.01617521047592163
  Angle 8: cl=0.7060310244560242, cd=0.1030060425400734, cm=0.009015604853630066
  Angle 9: cl=0.7963210940361023, cd=0.10663820058107376, cm=0.000603795051574707
  Angle 10: cl=0.8947592377662659, cd=0.11127573996782303, cm=-0.008108660578727722
Genotype [0.0085, 0.4408456012798332, 0.11573617196592861, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0035943250475545226, 7.922949590844822, 10.674407655997197]:
  Angle -10: cl=-0.588788628578186, cd=0.22640351951122284, cm=-0.18508224189281464
  Angle -9: cl=-0.6274029016494751, cd=0.19575366377830505, cm=-0.17787717282772064
  Angle -8: cl=-0.6629617214202881, cd=0.16469477117061615, cm=-0.17320571839809418
  Angle -7: cl=-0.6964626312255859, cd=0.1314537674188614, cm=-0.1663581281900406
  Angle -6: cl=-0.6501030325889587, cd=0.11916876584291458, cm=-0.15352363884449005
  Angle -5: cl=-0.5472304821014404, cd=0.10628896951675415, cm=-0.1414947658777237
  Angle -4: cl=-0.43123242259025574, cd=0.09426093101501465, cm=-0.1287769228219986
  Angle -3: cl=-0.3217146694660187, cd=0.08473512530326843, cm=-0.112441286444664
  Angle -2: cl=-0.23499447107315063, cd=0.0779699757695198, cm=-0.09007091820240021
  Angle -1: cl=-0.17727608978748322, cd=0.07536926120519638, cm=-0.0600137859582901
  Angle 0: cl=-0.12064182758331299, cd=0.07506390661001205, cm=-0.030829235911369324
  Angle 1: cl=-0.06912897527217865, cd=0.08141975104808807, cm=-0.008795127272605896
  Angle 2: cl=0.002929544076323509, cd=0.08699000626802444, cm=0.00397038459777832
  Angle 3: cl=0.20921027660369873, cd=0.076866514980793, cm=0.007816016674041748
  Angle 4: cl=0.2905353009700775, cd=0.08266622573137283, cm=0.01423555612564087
  Angle 5: cl=0.3711649775505066, cd=0.08861532807350159, cm=0.019523248076438904
  Angle 6: cl=0.45516932010650635, cd=0.09430714696645737, cm=0.02289499342441559
  Angle 7: cl=0.5438360571861267, cd=0.09915336966514587, cm=0.021555408835411072
