Experiment: Nash_Combination_Experiment_37
Generation: 100
Generation Type: v
Timestamp: 20231226_144148

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.8719811807334048, Adjusted Fitness: -0.8719811807334048
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249239497970867, 10.583728738146887] - Base Fitness: 0.2166907658267515, Adjusted Fitness: 0.2166907658267515
[0.008717934789927287, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.10619643962227913, Adjusted Fitness: -0.10619643962227913
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: 0.041198905726335985
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2534485281688813, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.07269504029995744, Adjusted Fitness: 0.07417763994032883
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24383396030999568, Adjusted Fitness: -0.1889085329700533
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270403631366461, 10.583728738146887] - Base Fitness: 0.21609588312571026, Adjusted Fitness: 0.21609588312571026
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270403631366461, 10.583728738146887] - Base Fitness: 0.21609588312571026, Adjusted Fitness: 0.21609588312571026
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2978552027686145, 10.583728738146887] - Base Fitness: 0.21471016787198, Adjusted Fitness: 0.21471016787198
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.09152553607470498, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19186422558411784, Adjusted Fitness: 0.19186422558411784
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2534485281688813, -0.023, 0.05, -0.003, 0.0025, 7.2706302093193935, 10.583728738146887] - Base Fitness: 0.07333103566776786, Adjusted Fitness: 0.07333103566776786
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.22099446517949667, -0.023, 0.05, -0.003, 0.0025, 7.270403631366461, 10.583728738146887] - Base Fitness: -0.8266185691637726, Adjusted Fitness: -0.8266185691637726
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4999638717088008, Adjusted Fitness: -0.4528881666619175
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24383396030999568, Adjusted Fitness: -0.1889085329700533
[0.0085, 0.46, 0.13, -0.8970938994545223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.266412004816463, 10.583728738146887] - Base Fitness: 0.21684398128220014, Adjusted Fitness: 0.21684398128220014
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.627853212522218] - Base Fitness: 0.210546100741429, Adjusted Fitness: 0.210546100741429
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.621053093404715] - Base Fitness: 0.2114758972431224, Adjusted Fitness: 0.2114758972431224
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.022636872458440697, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.18749010139928082, Adjusted Fitness: 0.18749010139928082
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.216644679174205, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.9583859982382457, Adjusted Fitness: -0.9583859982382457
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.06398513340405565, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.20764191349296462, Adjusted Fitness: 0.20764191349296462
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.23763676585422122, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.34108946865323286, Adjusted Fitness: -0.34108946865323286
[0.0085, 0.46, 0.13, -0.8709055997716123, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2142691246294685, Adjusted Fitness: 0.2142691246294685
[0.0085, 0.4264887761139067, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.16042626883344477, Adjusted Fitness: 0.1608388003049814
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2534485281688813, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.07269504029995744, Adjusted Fitness: 0.07417763994032883
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 54444.332318777684
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237052767998896, 10.583728738146887] - Base Fitness: 0.21720178153843264, Adjusted Fitness: 0.21720178153843264
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32681748856082, 10.583728738146887] - Base Fitness: 0.21331396659908491, Adjusted Fitness: 0.2243788940681872
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2534485281688813, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.07269504029995744, Adjusted Fitness: 0.07417763994032883
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270403631366461, 10.583728738146887] - Base Fitness: 0.21609588312571026, Adjusted Fitness: 0.21609588312571026

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5728962421417236, cd=0.18494820594787598, cm=-0.16300256550312042
  Angle -9: cl=-0.6057725548744202, cd=0.15689526498317719, cm=-0.1575748473405838
  Angle -8: cl=-0.643425703048706, cd=0.1336018443107605, cm=-0.1459597498178482
  Angle -7: cl=-0.6731913089752197, cd=0.11399929225444794, cm=-0.11989082396030426
  Angle -6: cl=-0.6486653089523315, cd=0.09747734665870667, cm=-0.09499730169773102
  Angle -5: cl=-0.5674198269844055, cd=0.0924481749534607, cm=-0.07043124735355377
  Angle -4: cl=-0.48791396617889404, cd=0.09692312777042389, cm=-0.055875226855278015
  Angle -3: cl=-0.4460117220878601, cd=0.09963853657245636, cm=-0.04187171161174774
  Angle -2: cl=-0.4006587862968445, cd=0.10414860397577286, cm=-0.027302220463752747
  Angle -1: cl=-0.34584319591522217, cd=0.10769801586866379, cm=-0.014566674828529358
  Angle 0: cl=-0.28173962235450745, cd=0.11211693286895752, cm=3.965198993682861e-05
  Angle 1: cl=-0.21449993550777435, cd=0.1129668727517128, cm=0.0021115094423294067
  Angle 2: cl=-0.06230906397104263, cd=0.10974489897489548, cm=0.0008826255798339844
  Angle 3: cl=0.07228395342826843, cd=0.10820905864238739, cm=-0.012200668454170227
  Angle 4: cl=0.20790882408618927, cd=0.1072922796010971, cm=-0.02954651415348053
  Angle 5: cl=0.326871782541275, cd=0.10556607693433762, cm=-0.0477820485830307
  Angle 6: cl=0.4357151687145233, cd=0.10336469113826752, cm=-0.06433133780956268
  Angle 7: cl=0.5429920554161072, cd=0.10217901319265366, cm=-0.08304335176944733
  Angle 8: cl=0.6618960499763489, cd=0.10076717287302017, cm=-0.10580576956272125
  Angle 9: cl=0.7774014472961426, cd=0.09986107051372528, cm=-0.12733303010463715
  Angle 10: cl=0.8744238018989563, cd=0.10210120677947998, cm=-0.14239244163036346
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249239497970867, 10.583728738146887]:
  Angle -10: cl=-0.565550684928894, cd=0.23378434777259827, cm=-0.18982796370983124
  Angle -9: cl=-0.5927584767341614, cd=0.20093978941440582, cm=-0.18595214188098907
  Angle -8: cl=-0.6155635118484497, cd=0.16600556671619415, cm=-0.18467606604099274
  Angle -7: cl=-0.6544663310050964, cd=0.1310940533876419, cm=-0.18004195392131805
  Angle -6: cl=-0.6100096702575684, cd=0.11634273082017899, cm=-0.1652330905199051
  Angle -5: cl=-0.5031231641769409, cd=0.10447048395872116, cm=-0.15205486118793488
  Angle -4: cl=-0.40992826223373413, cd=0.09921938180923462, cm=-0.13897506892681122
  Angle -3: cl=-0.3081932067871094, cd=0.09337936341762543, cm=-0.12540580332279205
  Angle -2: cl=-0.2279849648475647, cd=0.08799048513174057, cm=-0.10373713076114655
  Angle -1: cl=-0.16710279881954193, cd=0.08323999494314194, cm=-0.0745447427034378
  Angle 0: cl=-0.09593614935874939, cd=0.08240383118391037, cm=-0.04625551402568817
  Angle 1: cl=-0.012680614367127419, cd=0.0828116312623024, cm=-0.024056032299995422
  Angle 2: cl=0.07103325426578522, cd=0.08370210975408554, cm=-0.008813276886940002
  Angle 3: cl=0.30050933361053467, cd=0.0687180906534195, cm=-0.003674730658531189
  Angle 4: cl=0.41625699400901794, cd=0.07244253158569336, cm=0.001226678490638733
  Angle 5: cl=0.5149632692337036, cd=0.0807037279009819, cm=0.004661858081817627
  Angle 6: cl=0.6074512600898743, cd=0.0879223421216011, cm=0.006947144865989685
  Angle 7: cl=0.6971257925033569, cd=0.09450019150972366, cm=0.009398356080055237
  Angle 8: cl=0.7873596549034119, cd=0.1011534184217453, cm=0.01123836636543274
  Angle 9: cl=0.8821853399276733, cd=0.10531366616487503, cm=0.003448307514190674
  Angle 10: cl=0.9819102883338928, cd=0.11051778495311737, cm=-0.004518643021583557
Genotype [0.008717934789927287, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.540846049785614, cd=0.22324138879776, cm=-0.18575353920459747
  Angle -9: cl=-0.563437283039093, cd=0.18984945118427277, cm=-0.18374277651309967
  Angle -8: cl=-0.5866239070892334, cd=0.15500539541244507, cm=-0.18144701421260834
  Angle -7: cl=-0.6183386445045471, cd=0.12663514912128448, cm=-0.17141835391521454
  Angle -6: cl=-0.6043466329574585, cd=0.11085247993469238, cm=-0.15900097787380219
  Angle -5: cl=-0.5220189094543457, cd=0.10338140279054642, cm=-0.14392615854740143
  Angle -4: cl=-0.4222751259803772, cd=0.09739610552787781, cm=-0.13064511120319366
  Angle -3: cl=-0.32725879549980164, cd=0.09039187431335449, cm=-0.11257831752300262
  Angle -2: cl=-0.2656908333301544, cd=0.08464445918798447, cm=-0.08476217091083527
  Angle -1: cl=-0.20585153996944427, cd=0.08031383156776428, cm=-0.055230334401130676
  Angle 0: cl=-0.13843950629234314, cd=0.08031977713108063, cm=-0.028589770197868347
  Angle 1: cl=-0.069856658577919, cd=0.0843597799539566, cm=-0.009095892310142517
  Angle 2: cl=0.014242004603147507, cd=0.08934559673070908, cm=0.002347990870475769
  Angle 3: cl=0.24821889400482178, cd=0.07751500606536865, cm=0.0036190450191497803
  Angle 4: cl=0.33770838379859924, cd=0.08310772478580475, cm=0.009180590510368347
  Angle 5: cl=0.43209996819496155, cd=0.08906372636556625, cm=0.012511268258094788
  Angle 6: cl=0.532588005065918, cd=0.09559601545333862, cm=0.015227094292640686
  Angle 7: cl=0.6251383423805237, cd=0.10072686523199081, cm=0.013788670301437378
  Angle 8: cl=0.7171237468719482, cd=0.10399577021598816, cm=0.006321340799331665
  Angle 9: cl=0.8111164569854736, cd=0.10810708999633789, cm=-0.0018103867769241333
  Angle 10: cl=0.903517484664917, cd=0.11653470993041992, cm=-0.011166051030158997
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5428170561790466, cd=0.2249598652124405, cm=-0.18597643077373505
  Angle -9: cl=-0.564556360244751, cd=0.1915975660085678, cm=-0.18407298624515533
  Angle -8: cl=-0.5871223211288452, cd=0.15664193034172058, cm=-0.18248148262500763
  Angle -7: cl=-0.6197587847709656, cd=0.12685489654541016, cm=-0.17265938222408295
  Angle -6: cl=-0.6040272116661072, cd=0.11151579767465591, cm=-0.1600787490606308
  Angle -5: cl=-0.519417405128479, cd=0.10364142060279846, cm=-0.14541055262088776
  Angle -4: cl=-0.4200608730316162, cd=0.09773712605237961, cm=-0.13228006660938263
  Angle -3: cl=-0.3221840560436249, cd=0.0907774493098259, cm=-0.11542297899723053
  Angle -2: cl=-0.2607997953891754, cd=0.08505301177501678, cm=-0.08740513026714325
  Angle -1: cl=-0.2007657140493393, cd=0.08056771010160446, cm=-0.05788491666316986
  Angle 0: cl=-0.13235512375831604, cd=0.08073799312114716, cm=-0.030991479754447937
  Angle 1: cl=-0.06311332434415817, cd=0.08308817446231842, cm=-0.009971216320991516
  Angle 2: cl=0.022011224180459976, cd=0.08799238502979279, cm=0.00141066312789917
  Angle 3: cl=0.25697091221809387, cd=0.07588060200214386, cm=0.002560526132583618
