Experiment: Nash_Combination_Experiment_37
Generation: 99
Generation Type: u
Timestamp: 20231226_144139

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: -0.41462896510388836, Adjusted Fitness: -0.41462896510388836
[0.0085, 0.46, 0.1166542742274119, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.27480675280871664, Adjusted Fitness: -0.27480675280871664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.386968684544364] - Base Fitness: 0.226428611537356, Adjusted Fitness: 0.226428611537356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077] - Base Fitness: 0.22567935745530557, Adjusted Fitness: 0.22567935745530557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08307012826806867, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.07556492373718258, Adjusted Fitness: -0.07556492373718258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22679331014257328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579121168474272, 10.40097088558724] - Base Fitness: 0.22316427205319944, Adjusted Fitness: 0.2232514809336385
[0.0085, 0.46, 0.13, -0.9, 0.25716531058813913, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.16452133149386403, Adjusted Fitness: 0.16452133149386403
[0.0085, 0.46, 0.13, -0.8838217218139711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22360596219590698, Adjusted Fitness: 0.22369668761112907
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.358000608636896] - Base Fitness: 0.2296623400749126, Adjusted Fitness: 0.2296623400749126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.396847386605176] - Base Fitness: 0.22702285412891945, Adjusted Fitness: 0.22702285412891945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.08295791614792009, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4333190345013597, Adjusted Fitness: -0.4333190345013597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22679331014257328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0781573561886379, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2083471839147583, Adjusted Fitness: 0.2083471839147583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.4352503914497438, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1925585489199484, Adjusted Fitness: 0.1925585489199484
[0.0085, 0.46, 0.1273518965994434, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.11917312167978054, Adjusted Fitness: 0.11917312167978054
[0.0085, 0.46, 0.13, -0.9, 0.25716531058813913, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.16452133149386403, Adjusted Fitness: 0.16452133149386403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.531749630156326, 10.40097088558724] - Base Fitness: 0.2252332801296425, Adjusted Fitness: 0.2252332801296425
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.8625729080775768, Adjusted Fitness: -0.8625729080775768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.25716531058813913, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.16452133149386403, Adjusted Fitness: 0.16452133149386403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: 0.22679331014257328, Adjusted Fitness: 0.22679331014257328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.498635286586733, 10.40097088558724] - Base Fitness: -0.23421714797273643, Adjusted Fitness: -0.23421714797273643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.8692411955359474, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22222674511449353, Adjusted Fitness: 0.22230632131934377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.7125225905312417

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077]:
  Angle -10: cl=-0.5516012907028198, cd=0.21511083841323853, cm=-0.18283914029598236
  Angle -9: cl=-0.5847779512405396, cd=0.18400691449642181, cm=-0.17768995463848114
  Angle -8: cl=-0.6147072911262512, cd=0.1518344283103943, cm=-0.17262737452983856
  Angle -7: cl=-0.6418082118034363, cd=0.12558868527412415, cm=-0.16379742324352264
  Angle -6: cl=-0.6265967488288879, cd=0.10984478890895844, cm=-0.15204085409641266
  Angle -5: cl=-0.5253306031227112, cd=0.10081648826599121, cm=-0.13766546547412872
  Angle -4: cl=-0.42642712593078613, cd=0.09393464028835297, cm=-0.12152449786663055
  Angle -3: cl=-0.341352254152298, cd=0.08624249696731567, cm=-0.09804527461528778
  Angle -2: cl=-0.2723011076450348, cd=0.07980412244796753, cm=-0.0716412216424942
  Angle -1: cl=-0.21772177517414093, cd=0.07661288976669312, cm=-0.042865946888923645
  Angle 0: cl=-0.16321595013141632, cd=0.08031681180000305, cm=-0.022827014327049255
  Angle 1: cl=-0.09843611717224121, cd=0.08841551840305328, cm=-0.006257995963096619
  Angle 2: cl=-0.021999305114150047, cd=0.09468862414360046, cm=0.0068916380405426025
  Angle 3: cl=0.18740753829479218, cd=0.08651932328939438, cm=0.011464834213256836
  Angle 4: cl=0.27434882521629333, cd=0.09212390333414078, cm=0.01809246838092804
  Angle 5: cl=0.3695533573627472, cd=0.09777607023715973, cm=0.022073358297348022
  Angle 6: cl=0.4646964967250824, cd=0.09957395493984222, cm=0.01661759614944458
  Angle 7: cl=0.5629956722259521, cd=0.10101385414600372, cm=0.010856658220291138
  Angle 8: cl=0.6580866575241089, cd=0.10310634225606918, cm=0.004571124911308289
  Angle 9: cl=0.7527082562446594, cd=0.10632339864969254, cm=-0.005215272307395935
  Angle 10: cl=0.8704166412353516, cd=0.1080540344119072, cm=-0.027708902955055237
Genotype [0.0085, 0.46, 0.1166542742274119, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5980579853057861, cd=0.23285838961601257, cm=-0.18936274945735931
  Angle -9: cl=-0.6359055638313293, cd=0.20211945474147797, cm=-0.18196983635425568
  Angle -8: cl=-0.6715176701545715, cd=0.16952890157699585, cm=-0.1780579537153244
  Angle -7: cl=-0.6990633606910706, cd=0.13435712456703186, cm=-0.17473165690898895
  Angle -6: cl=-0.6506423354148865, cd=0.12195821851491928, cm=-0.15982045233249664
  Angle -5: cl=-0.5526784658432007, cd=0.10783278942108154, cm=-0.14663095772266388
  Angle -4: cl=-0.4360422194004059, cd=0.09703406691551208, cm=-0.1359284669160843
  Angle -3: cl=-0.3230854272842407, cd=0.0888117253780365, cm=-0.1221262663602829
  Angle -2: cl=-0.23073214292526245, cd=0.08232682943344116, cm=-0.10161475837230682
  Angle -1: cl=-0.17306387424468994, cd=0.07830280810594559, cm=-0.07271046936511993
  Angle 0: cl=-0.11272113025188446, cd=0.0776168629527092, cm=-0.042680904269218445
  Angle 1: cl=-0.052568838000297546, cd=0.07844759523868561, cm=-0.016366049647331238
  Angle 2: cl=0.027995474636554718, cd=0.08077149093151093, cm=-0.0018768459558486938
  Angle 3: cl=0.21103137731552124, cd=0.07357209175825119, cm=0.0020672976970672607
  Angle 4: cl=0.34306439757347107, cd=0.07349703460931778, cm=0.006509438157081604
  Angle 5: cl=0.43205419182777405, cd=0.08004789799451828, cm=0.010681569576263428
  Angle 6: cl=0.5196403861045837, cd=0.0876443013548851, cm=0.01353222131729126
  Angle 7: cl=0.6070731282234192, cd=0.09462586790323257, cm=0.01637023687362671
  Angle 8: cl=0.6972625255584717, cd=0.10062798857688904, cm=0.017322704195976257
  Angle 9: cl=0.7876824736595154, cd=0.10389629006385803, cm=0.009701639413833618
  Angle 10: cl=0.8853265643119812, cd=0.10826124250888824, cm=0.00171661376953125
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.386968684544364]:
  Angle -10: cl=-0.564582884311676, cd=0.23280812799930573, cm=-0.18972431123256683
  Angle -9: cl=-0.5909758806228638, cd=0.1998022347688675, cm=-0.1862194687128067
  Angle -8: cl=-0.6139624714851379, cd=0.1648944467306137, cm=-0.18494798243045807
  Angle -7: cl=-0.6524801850318909, cd=0.1302645355463028, cm=-0.17986543476581573
  Angle -6: cl=-0.6073625683784485, cd=0.11558230221271515, cm=-0.16507776081562042
  Angle -5: cl=-0.5005456209182739, cd=0.10409146547317505, cm=-0.15200407803058624
  Angle -4: cl=-0.4097045361995697, cd=0.09924821555614471, cm=-0.1386435478925705
  Angle -3: cl=-0.30780526995658875, cd=0.09337278455495834, cm=-0.12495191395282745
  Angle -2: cl=-0.2292332649230957, cd=0.08798378705978394, cm=-0.10269607603549957
  Angle -1: cl=-0.1680280566215515, cd=0.08327992260456085, cm=-0.0734916478395462
  Angle 0: cl=-0.09621209651231766, cd=0.08245426416397095, cm=-0.04534800350666046
  Angle 1: cl=-0.01283361203968525, cd=0.08297247439622879, cm=-0.023370221257209778
  Angle 2: cl=0.070771224796772, cd=0.08381571620702744, cm=-0.008102074265480042
  Angle 3: cl=0.3064652979373932, cd=0.0681353360414505, cm=-0.0033126920461654663
  Angle 4: cl=0.4169313311576843, cd=0.07290832698345184, cm=0.0013809800148010254
  Angle 5: cl=0.5153802633285522, cd=0.08116321265697479, cm=0.004755094647407532
  Angle 6: cl=0.6084798574447632, cd=0.088284932076931, cm=0.006987735629081726
  Angle 7: cl=0.6981920599937439, cd=0.09487618505954742, cm=0.009455174207687378
  Angle 8: cl=0.7884759306907654, cd=0.10151375830173492, cm=0.011138379573822021
  Angle 9: cl=0.8834791779518127, cd=0.10558177530765533, cm=0.00298096239566803
  Angle 10: cl=0.9827842116355896, cd=0.11127486079931259, cm=-0.004931613802909851
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.394198329189077]:
  Angle -10: cl=-0.5645139813423157, cd=0.23279690742492676, cm=-0.18969519436359406
  Angle -9: cl=-0.5909795761108398, cd=0.199797585606575, cm=-0.18621577322483063
  Angle -8: cl=-0.6139386892318726, cd=0.16485875844955444, cm=-0.1849718540906906
  Angle -7: cl=-0.6525822877883911, cd=0.13027293980121613, cm=-0.17985256016254425
  Angle -6: cl=-0.607448160648346, cd=0.11559075862169266, cm=-0.16510258615016937
  Angle -5: cl=-0.500557541847229, cd=0.10409121960401535, cm=-0.15198974311351776
  Angle -4: cl=-0.40979522466659546, cd=0.09924797713756561, cm=-0.1386222392320633
  Angle -3: cl=-0.3077068030834198, cd=0.09336107969284058, cm=-0.12493310868740082
  Angle -2: cl=-0.2293270230293274, cd=0.08797460049390793, cm=-0.102675661444664
  Angle -1: cl=-0.1680857539176941, cd=0.08328947424888611, cm=-0.07347296178340912
  Angle 0: cl=-0.09623532742261887, cd=0.0824434831738472, cm=-0.04527531564235687
  Angle 1: cl=-0.01287129707634449, cd=0.08297465741634369, cm=-0.02333979308605194
  Angle 2: cl=0.07054758816957474, cd=0.08380857110023499, cm=-0.008078470826148987
  Angle 3: cl=0.3064463436603546, cd=0.06810910999774933, cm=-0.0032606571912765503
  Angle 4: cl=0.41671866178512573, cd=0.0729006677865982, cm=0.001397058367729187
  Angle 5: cl=0.515274167060852, cd=0.0811777412891388, cm=0.004780188202857971
  Angle 6: cl=0.608269453048706, cd=0.08829805999994278, cm=0.007009461522102356
  Angle 7: cl=0.6980720162391663, cd=0.09488455951213837, cm=0.009490877389907837
  Angle 8: cl=0.7883919477462769, cd=0.10151690244674683, cm=0.01110638678073883
  Angle 9: cl=0.8833584189414978, cd=0.10557766258716583, cm=0.0029823780059814453
  Angle 10: cl=0.9824681878089905, cd=0.11126350611448288, cm=-0.004917636513710022
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08307012826806867, -0.003, 0.005, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.541309654712677, cd=0.22355307638645172, cm=-0.1859474927186966
  Angle -9: cl=-0.5629401803016663, cd=0.19002516567707062, cm=-0.18416298925876617
  Angle -8: cl=-0.5856708288192749, cd=0.15515241026878357, cm=-0.1822860985994339
  Angle -7: cl=-0.6176623106002808, cd=0.12657786905765533, cm=-0.17207057774066925
  Angle -6: cl=-0.6025463342666626, cd=0.11095026880502701, cm=-0.15963970124721527
  Angle -5: cl=-0.5204057693481445, cd=0.10352011024951935, cm=-0.1445511430501938
  Angle -4: cl=-0.4208899736404419, cd=0.09759825468063354, cm=-0.1313500851392746
  Angle -3: cl=-0.3249562680721283, cd=0.09061449766159058, cm=-0.11368374526500702
  Angle -2: cl=-0.26376375555992126, cd=0.08490355312824249, cm=-0.08560921251773834
  Angle -1: cl=-0.2038211077451706, cd=0.08052341639995575, cm=-0.05608876049518585
