Experiment: Nash_Combination_Experiment_37
Generation: 15
Generation Type: u
Timestamp: 20231226_142806

Genotypes and their Fitness Values:
[0.008543368917086526, 0.46, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: 0.13938248022396063, Adjusted Fitness: 0.14026186305509794
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.08190652647171764, Adjusted Fitness: 0.08437444589295032
[0.008543368917086526, 0.4491540115688938, 0.13, -0.8295412496796507, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.608158876391817] - Base Fitness: 0.07551182137687872, Adjusted Fitness: 0.07671353782413354
[0.008543368917086526, 0.46, 0.13, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.10166789948313998, Adjusted Fitness: 0.10250705552781943
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.08190652647171764, Adjusted Fitness: 0.08437444589295032
[0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.16341303108788846, Adjusted Fitness: 0.16421241880702933
[0.0085, 0.46, 0.13, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: 0.010230588054371537, Adjusted Fitness: 0.01090838655634248
[0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.09109620209252195, Adjusted Fitness: 0.09259903419418627
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.11815921996676748, Adjusted Fitness: 0.11888494081934793
[0.008543368917086526, 0.4447540705179366, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.15719850250919898, Adjusted Fitness: 0.15803364798558214
[0.0126, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.598058385700097, Adjusted Fitness: -0.5976113289494512
[0.0085, 0.46, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.523419174125267, 11.389453085139827] - Base Fitness: 0.031479852848071754, Adjusted Fitness: 0.03337696788941912
[0.008543368917086526, 0.41993816868487316, 0.12825738095019285, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.523419174125267, 11.362804614090104] - Base Fitness: -0.029623108495292295, Adjusted Fitness: -0.028284335221284384
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.0965787811451183, Adjusted Fitness: 0.0974159056901074
[0.008543368917086526, 0.46, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.0851277199422992, Adjusted Fitness: 0.08710866182170637
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.9122679040246275, 11.389453085139827] - Base Fitness: -0.1505180407110498, Adjusted Fitness: -0.1505180407110498
[0.008543368917086526, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.13451780029192392, Adjusted Fitness: 0.13539631217073023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.16891836468431587, Adjusted Fitness: 0.16919524494313046
[0.008543368917086526, 0.46, 0.12949788380534866, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: 0.1041512988481584, Adjusted Fitness: 0.10499330857439755
[0.008543368917086526, 0.41456893188362814, 0.12825738095019285, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.04782652660260515, Adjusted Fitness: -0.04743399498668448
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.06638864881054923, Adjusted Fitness: 0.06753212293476958
[0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.10580018994111114, Adjusted Fitness: 0.1065454862928634
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.9, 0.26, -0.023, 0.07907483453297653, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.0954541559670677, Adjusted Fitness: 0.09629746656437507
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.7573703171119119, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: 0.0014323242660667702, Adjusted Fitness: 0.0020554473277070535
[0.0085, 0.46, 0.12949788380534866, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.523419174125267, 10.592155395493258] - Base Fitness: 0.09784936977108025, Adjusted Fitness: 0.09868194178525984
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003, 0.002629013803235435, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.022585420958786556, Adjusted Fitness: -0.022054038245504816
[0.0085, 0.4491540115688938, 0.13, -0.7573703171119119, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: 0.08735339531384878, Adjusted Fitness: 0.08829803514113485
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003, 0.005, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.163740883859039, Adjusted Fitness: -0.163740883859039
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.015, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: -0.5716397772336121, Adjusted Fitness: -0.5715409657367628
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.10084283900295901, Adjusted Fitness: 0.10168790427047103
[0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.17240288851174249, Adjusted Fitness: 0.17316249945999973
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.005, 7.547272598105272, 11.052905305503984] - Base Fitness: -0.19927454895275187, Adjusted Fitness: -0.19927454895275187
[0.008543368917086526, 0.4491540115688938, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.865942718956019, 10.558809453996075] - Base Fitness: 0.14096242517888852, Adjusted Fitness: 0.14177795951025549
[0.008543368917086526, 0.46, 0.12825738095019285, -0.9, 0.26, -0.015, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.5481854489350225, Adjusted Fitness: -0.5481854489350225
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.8744489037887697, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.608158876391817] - Base Fitness: 0.08168830867866723, Adjusted Fitness: 0.08293128051887268
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.06917995157702665, Adjusted Fitness: 0.07035133872891178
[0.008543368917086526, 0.46, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: 0.06258810591737346, Adjusted Fitness: 0.06374162011053659
[0.008543368917086526, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.1509791672164576, Adjusted Fitness: 0.15188226972226349
[0.008543368917086526, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.1562319265946343, Adjusted Fitness: 0.15707125918403508
[0.008543368917086526, 0.4447540705179366, 0.13, -0.791840033494788, 0.26, -0.015, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.523419174125267, 10.592155395493258] - Base Fitness: -0.5207455422934687, Adjusted Fitness: -0.5207455422934687
[0.008543368917086526, 0.4447540705179366, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.1344404793309069, Adjusted Fitness: 0.13579495103676376
[0.008543368917086526, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 10.567674774913167] - Base Fitness: -0.5510337535949136, Adjusted Fitness: -0.5510337535949136
[0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.558809453996075] - Base Fitness: 0.17577351693532597, Adjusted Fitness: 0.17579774430192763
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.0845093582281557, Adjusted Fitness: 0.08561850917879149
[0.0126, 0.4491540115688938, 0.12949788380534866, -0.791840033494788, 0.2556043837968254, -0.023, 0.06638771802098542, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.7722425697731002, Adjusted Fitness: -0.7722425697731002
[0.008543368917086526, 0.4447540705179366, 0.13, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.0822079696164065, Adjusted Fitness: 0.08342639211755284
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.613067075903712, 10.576277565983245] - Base Fitness: 0.1202671603780273, Adjusted Fitness: 0.12100316585769465
[0.0085, 0.4447540705179366, 0.13, -0.8800898274550668, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 10.583082505970081] - Base Fitness: -0.0020570256194213914, Adjusted Fitness: -0.0014062537949072755
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.015, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: -0.5191202106553704, Adjusted Fitness: -0.5191202106553704
[0.008543368917086526, 0.4491540115688938, 0.13, -0.9, 0.2146321334937854, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: -1.0591704939336068, Adjusted Fitness: -1.0591704939336068

Detailed Results for Each Genotype:
Genotype [0.008543368917086526, 0.46, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.523419174125267, 10.592155395493258]:
  Angle -10: cl=-0.5670242309570312, cd=0.23246632516384125, cm=-0.18956418335437775
  Angle -9: cl=-0.5975585579872131, cd=0.19992095232009888, cm=-0.1853901892900467
  Angle -8: cl=-0.6203415393829346, cd=0.16483192145824432, cm=-0.18359307944774628
  Angle -7: cl=-0.6590540409088135, cd=0.12998066842556, cm=-0.1786099523305893
  Angle -6: cl=-0.6150645613670349, cd=0.11585468798875809, cm=-0.16384215652942657
  Angle -5: cl=-0.5092805027961731, cd=0.10443132370710373, cm=-0.15072263777256012
  Angle -4: cl=-0.41345566511154175, cd=0.09873650968074799, cm=-0.13783715665340424
  Angle -3: cl=-0.31103503704071045, cd=0.09266834706068039, cm=-0.12390206754207611
  Angle -2: cl=-0.23202958703041077, cd=0.08711991459131241, cm=-0.10143648087978363
  Angle -1: cl=-0.17143340408802032, cd=0.08255705237388611, cm=-0.0722246915102005
  Angle 0: cl=-0.10398979485034943, cd=0.0818742960691452, cm=-0.04334916174411774
  Angle 1: cl=-0.021178988739848137, cd=0.0822974368929863, cm=-0.021327361464500427
  Angle 2: cl=0.06172899156808853, cd=0.08310876786708832, cm=-0.005966648459434509
  Angle 3: cl=0.2918861210346222, cd=0.0687151625752449, cm=-0.001531451940536499
  Angle 4: cl=0.4019997715950012, cd=0.07323254644870758, cm=0.0026958435773849487
  Angle 5: cl=0.5003650188446045, cd=0.08148995786905289, cm=0.0061043500900268555
  Angle 6: cl=0.5928487181663513, cd=0.08862252533435822, cm=0.008423715829849243
  Angle 7: cl=0.6827730536460876, cd=0.09523657709360123, cm=0.010816395282745361
  Angle 8: cl=0.7728209495544434, cd=0.10146988183259964, cm=0.011623561382293701
  Angle 9: cl=0.8674267530441284, cd=0.10544842481613159, cm=0.003512844443321228
  Angle 10: cl=0.9674034714698792, cd=0.11004487425088882, cm=-0.004480466246604919
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.8596612121258875, 10.592155395493258]:
  Angle -10: cl=-0.5614143013954163, cd=0.23023384809494019, cm=-0.18777169287204742
  Angle -9: cl=-0.5974263548851013, cd=0.19951659440994263, cm=-0.1816634088754654
  Angle -8: cl=-0.6208342909812927, cd=0.16458377242088318, cm=-0.17938928306102753
  Angle -7: cl=-0.6518126130104065, cd=0.13054850697517395, cm=-0.17341898381710052
  Angle -6: cl=-0.6179395318031311, cd=0.11617925763130188, cm=-0.15980841219425201
  Angle -5: cl=-0.5067729353904724, cd=0.10457064211368561, cm=-0.14726437628269196
  Angle -4: cl=-0.401015967130661, cd=0.09696631878614426, cm=-0.1352376788854599
  Angle -3: cl=-0.29714831709861755, cd=0.09027360379695892, cm=-0.12040819227695465
  Angle -2: cl=-0.22151561081409454, cd=0.08429219573736191, cm=-0.09702236950397491
  Angle -1: cl=-0.16209685802459717, cd=0.08073695749044418, cm=-0.06736113131046295
  Angle 0: cl=-0.10036724805831909, cd=0.08061610907316208, cm=-0.03781957924365997
  Angle 1: cl=-0.026098398491740227, cd=0.08120106905698776, cm=-0.014076903462409973
  Angle 2: cl=0.055273622274398804, cd=0.08338456600904465, cm=0.00016966462135314941
  Angle 3: cl=0.2906135618686676, cd=0.07124324142932892, cm=0.002225339412689209
  Angle 4: cl=0.37842145562171936, cd=0.07673294842243195, cm=0.0077575743198394775
  Angle 5: cl=0.4739433825016022, cd=0.08442104607820511, cm=0.011283844709396362
  Angle 6: cl=0.5656806826591492, cd=0.09181620180606842, cm=0.013965919613838196
  Angle 7: cl=0.6576090455055237, cd=0.0983678326010704, cm=0.01579105854034424
  Angle 8: cl=0.7487850189208984, cd=0.10217884927988052, cm=0.010459482669830322
  Angle 9: cl=0.840955913066864, cd=0.10591153055429459, cm=0.002236872911453247
  Angle 10: cl=0.9402510523796082, cd=0.1104319617152214, cm=-0.0058410316705703735
Genotype [0.008543368917086526, 0.4491540115688938, 0.13, -0.8295412496796507, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.608158876391817]:
  Angle -10: cl=-0.5575358271598816, cd=0.2280193269252777, cm=-0.18719331920146942
  Angle -9: cl=-0.5906822085380554, cd=0.19659686088562012, cm=-0.18254931271076202
  Angle -8: cl=-0.6129936575889587, cd=0.16121269762516022, cm=-0.18047882616519928
  Angle -7: cl=-0.6467053294181824, cd=0.12798431515693665, cm=-0.17324142158031464
  Angle -6: cl=-0.6131527423858643, cd=0.11438557505607605, cm=-0.1593479961156845
  Angle -5: cl=-0.5030267834663391, cd=0.10306393355131149, cm=-0.147043839097023
  Angle -4: cl=-0.4068504869937897, cd=0.09749317914247513, cm=-0.1339562088251114
  Angle -3: cl=-0.30303341150283813, cd=0.09080376476049423, cm=-0.11909224092960358
  Angle -2: cl=-0.2326209843158722, cd=0.08488424867391586, cm=-0.09391428530216217
  Angle -1: cl=-0.1730748862028122, cd=0.08102763444185257, cm=-0.06449402868747711
  Angle 0: cl=-0.10804784297943115, cd=0.08101456612348557, cm=-0.036005899310112
  Angle 1: cl=-0.033251866698265076, cd=0.08144648373126984, cm=-0.012597277760505676
  Angle 2: cl=0.04871603101491928, cd=0.08469556272029877, cm=0.0006365478038787842
  Angle 3: cl=0.2864842116832733, cd=0.072356216609478, cm=0.0023861825466156006
  Angle 4: cl=0.37622204422950745, cd=0.07790806889533997, cm=0.007774651050567627
  Angle 5: cl=0.47348499298095703, cd=0.08531484752893448, cm=0.011155202984809875
  Angle 6: cl=0.5678879618644714, cd=0.0923355296254158, cm=0.013462841510772705
  Angle 7: cl=0.6599637269973755, cd=0.09888510406017303, cm=0.015392065048217773
  Angle 8: cl=0.7514649033546448, cd=0.1024835929274559, cm=0.009167477488517761
  Angle 9: cl=0.8446155786514282, cd=0.10638472437858582, cm=0.0008896738290786743
  Angle 10: cl=0.9442479610443115, cd=0.11096780747175217, cm=-0.007156625390052795
Genotype [0.008543368917086526, 0.46, 0.13, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.5615271925926208, cd=0.22902263700962067, cm=-0.1882699877023697
  Angle -9: cl=-0.5893757343292236, cd=0.19587549567222595, cm=-0.18517936766147614
  Angle -8: cl=-0.612060010433197, cd=0.16069471836090088, cm=-0.1832328885793686
  Angle -7: cl=-0.6514199376106262, cd=0.12695392966270447, cm=-0.17656390368938446
  Angle -6: cl=-0.6103239059448242, cd=0.11348873376846313, cm=-0.16148705780506134
  Angle -5: cl=-0.5111423134803772, cd=0.10385826975107193, cm=-0.14842696487903595
  Angle -4: cl=-0.4156399667263031, cd=0.09857135266065598, cm=-0.13528130948543549
  Angle -3: cl=-0.3125667870044708, cd=0.0922597348690033, cm=-0.12103421986103058
  Angle -2: cl=-0.24151074886322021, cd=0.08664270490407944, cm=-0.09595312178134918
  Angle -1: cl=-0.1808430552482605, cd=0.08216121792793274, cm=-0.06671558320522308
  Angle 0: cl=-0.1137196272611618, cd=0.08186238259077072, cm=-0.03887088596820831
  Angle 1: cl=-0.03251668065786362, cd=0.08211928606033325, cm=-0.016557857394218445
  Angle 2: cl=0.05078984051942825, cd=0.08324121683835983, cm=-0.0015278607606887817
  Angle 3: cl=0.2949124872684479, cd=0.06996656954288483, cm=-0.0002831369638442993
  Angle 4: cl=0.3891605734825134, cd=0.07546103000640869, cm=0.0046232640743255615
  Angle 5: cl=0.4874162971973419, cd=0.08373847603797913, cm=0.008073821663856506
  Angle 6: cl=0.5840450525283813, cd=0.09053172171115875, cm=0.009970098733901978
  Angle 7: cl=0.674446702003479, cd=0.09711655974388123, cm=0.012243926525115967
  Angle 8: cl=0.7649287581443787, cd=0.10213999450206757, cm=0.00967244803905487
  Angle 9: cl=0.8596648573875427, cd=0.10623855888843536, cm=0.001383081078529358
  Angle 10: cl=0.9584072828292847, cd=0.1113949716091156, cm=-0.006583288311958313
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.8596612121258875, 10.592155395493258]:
  Angle -10: cl=-0.5614143013954163, cd=0.23023384809494019, cm=-0.18777169287204742
  Angle -9: cl=-0.5974263548851013, cd=0.19951659440994263, cm=-0.1816634088754654
  Angle -8: cl=-0.6208342909812927, cd=0.16458377242088318, cm=-0.17938928306102753
  Angle -7: cl=-0.6518126130104065, cd=0.13054850697517395, cm=-0.17341898381710052
  Angle -6: cl=-0.6179395318031311, cd=0.11617925763130188, cm=-0.15980841219425201
  Angle -5: cl=-0.5067729353904724, cd=0.10457064211368561, cm=-0.14726437628269196
  Angle -4: cl=-0.401015967130661, cd=0.09696631878614426, cm=-0.1352376788854599
  Angle -3: cl=-0.29714831709861755, cd=0.09027360379695892, cm=-0.12040819227695465
  Angle -2: cl=-0.22151561081409454, cd=0.08429219573736191, cm=-0.09702236950397491
  Angle -1: cl=-0.16209685802459717, cd=0.08073695749044418, cm=-0.06736113131046295
  Angle 0: cl=-0.10036724805831909, cd=0.08061610907316208, cm=-0.03781957924365997
  Angle 1: cl=-0.026098398491740227, cd=0.08120106905698776, cm=-0.014076903462409973
  Angle 2: cl=0.055273622274398804, cd=0.08338456600904465, cm=0.00016966462135314941
  Angle 3: cl=0.2906135618686676, cd=0.07124324142932892, cm=0.002225339412689209
  Angle 4: cl=0.37842145562171936, cd=0.07673294842243195, cm=0.0077575743198394775
  Angle 5: cl=0.4739433825016022, cd=0.08442104607820511, cm=0.011283844709396362
  Angle 6: cl=0.5656806826591492, cd=0.09181620180606842, cm=0.013965919613838196
  Angle 7: cl=0.6576090455055237, cd=0.0983678326010704, cm=0.01579105854034424
  Angle 8: cl=0.7487850189208984, cd=0.10217884927988052, cm=0.010459482669830322
  Angle 9: cl=0.840955913066864, cd=0.10591153055429459, cm=0.002236872911453247
  Angle 10: cl=0.9402510523796082, cd=0.1104319617152214, cm=-0.0058410316705703735
Genotype [0.0085, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.5578185319900513, cd=0.23166528344154358, cm=-0.1883837729692459
  Angle -9: cl=-0.5935028791427612, cd=0.2008470594882965, cm=-0.18200750648975372
  Angle -8: cl=-0.6158612966537476, cd=0.16548162698745728, cm=-0.17994587123394012
  Angle -7: cl=-0.6460370421409607, cd=0.13150852918624878, cm=-0.17472241818904877
  Angle -6: cl=-0.6118080019950867, cd=0.11619198322296143, cm=-0.16107778251171112
  Angle -5: cl=-0.5023947358131409, cd=0.10479632765054703, cm=-0.14839865267276764
  Angle -4: cl=-0.39767715334892273, cd=0.09760847687721252, cm=-0.1365392655134201
  Angle -3: cl=-0.2939280569553375, cd=0.09098953753709793, cm=-0.12183205783367157
  Angle -2: cl=-0.21731488406658173, cd=0.0851786732673645, cm=-0.09916569292545319
  Angle -1: cl=-0.15757396817207336, cd=0.08147237449884415, cm=-0.06951938569545746
  Angle 0: cl=-0.0941222608089447, cd=0.08111557364463806, cm=-0.04010583460330963
  Angle 1: cl=-0.01659267209470272, cd=0.08179596811532974, cm=-0.016683652997016907
  Angle 2: cl=0.06456661224365234, cd=0.08238789439201355, cm=-0.0008966177701950073
  Angle 3: cl=0.3031991422176361, cd=0.06987904757261276, cm=0.0010668933391571045
  Angle 4: cl=0.39254575967788696, cd=0.07539469748735428, cm=0.0064125657081604
  Angle 5: cl=0.4893020689487457, cd=0.08374699205160141, cm=0.009809643030166626
  Angle 6: cl=0.5806435346603394, cd=0.09119682759046555, cm=0.012612923979759216
  Angle 7: cl=0.6724941730499268, cd=0.0977412611246109, cm=0.014399051666259766
  Angle 8: cl=0.7636310458183289, cd=0.10206656903028488, cm=0.010338351130485535
  Angle 9: cl=0.8562942147254944, cd=0.10583162307739258, cm=0.002069801092147827
  Angle 10: cl=0.9557323455810547, cd=0.11042099446058273, cm=-0.005986824631690979
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.052905305503984]:
  Angle -10: cl=-0.5613144636154175, cd=0.22543394565582275, cm=-0.18769942224025726
  Angle -9: cl=-0.5904980897903442, cd=0.19278641045093536, cm=-0.1843138188123703
  Angle -8: cl=-0.6131237149238586, cd=0.15749742090702057, cm=-0.1821392923593521
  Angle -7: cl=-0.6543635725975037, cd=0.12392700463533401, cm=-0.17415471374988556
  Angle -6: cl=-0.61271071434021, cd=0.11250370740890503, cm=-0.15928934514522552
  Angle -5: cl=-0.5161128044128418, cd=0.10346916317939758, cm=-0.1458299309015274
