Experiment: Nash_Combination_Experiment_37
Generation: 14
Generation Type: u
Timestamp: 20231226_142756

Genotypes and their Fitness Values:
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.8436755649802312, 0.23416915838228036, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: -0.6240551191170169, Adjusted Fitness: -0.6240551191170169
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.8744489037887697, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.083335742955873, Adjusted Fitness: 0.08427779997713196
[0.0085, 0.4139328769535357, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.009557048386067891, Adjusted Fitness: -0.00880081429402981
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.08689030685293493, Adjusted Fitness: 0.08778946255542873
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.547272598105272, 11.052905305503984] - Base Fitness: 0.03674987217104366, Adjusted Fitness: 0.03770248155948767
[0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.17240288851174249, Adjusted Fitness: 0.17298481348937889
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.03429901032561563, Adjusted Fitness: 0.03534668152091624
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.791840033494788, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.03568066678074826, Adjusted Fitness: 0.03667949660708903
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: -0.0026519561023831866, Adjusted Fitness: -0.0019562382042011724
[0.008543368917086526, 0.46, 0.12825738095019285, -0.9, 0.26, -0.015, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.523419174125267, 11.389453085139827] - Base Fitness: -0.5952343201820594, Adjusted Fitness: -0.5952343201820594
[0.008543368917086526, 0.4447540705179366, 0.13, -0.9, 0.26, -0.023, 0.15469758559151547, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.1072665049762903, Adjusted Fitness: 0.1078431867503918
[0.008543368917086526, 0.46, 0.12859114850106185, -0.9, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.523419174125267, 11.052905305503984] - Base Fitness: 0.057826385870423345, Adjusted Fitness: 0.05888015302232726
[0.0085, 0.448951722352117, 0.11, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 11.362804614090104] - Base Fitness: -0.6085720716449629, Adjusted Fitness: -0.6085720716449629
[0.008543368917086526, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.558809453996075] - Base Fitness: 0.13387626794121332, Adjusted Fitness: 0.13446606594448038
[0.008543368917086526, 0.4416512647734924, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.10185003872095344, Adjusted Fitness: 0.10252870657317487
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.023, 0.2, -0.003, 0.002629013803235435, 7.523419174125267, 11.362804614090104] - Base Fitness: -0.06416844839556517, Adjusted Fitness: -0.06359133667306137
[0.008543368917086526, 0.46, 0.12949788380534866, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.523419174125267, 11.389453085139827] - Base Fitness: 0.07104158476591543, Adjusted Fitness: 0.07188420198709995
[0.0085, 0.46, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.523419174125267, 11.389453085139827] - Base Fitness: 0.031479852848071754, Adjusted Fitness: 0.032506818360506444
[0.008543368917086526, 0.46, 0.12825738095019285, -0.8823541253732311, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.005, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.1918222696337484, Adjusted Fitness: -0.1918222696337484
[0.0126, 0.448951722352117, 0.12949788380534866, -0.791840033494788, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.345685758281192] - Base Fitness: -0.6197142989616244, Adjusted Fitness: -0.6197142989616244
[0.008543368917086526, 0.4416512647734924, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.01818926037563676, Adjusted Fitness: -0.017414489351398305
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.005, 7.523419174125267, 11.389453085139827] - Base Fitness: -0.2549585596656836, Adjusted Fitness: -0.2549585596656836
[0.0085, 0.4491540115688938, 0.13, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.608158876391817] - Base Fitness: 0.08777450769680492, Adjusted Fitness: 0.08862871537205487
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.11009050083003875, Adjusted Fitness: 0.11057769995079125
[0.008543368917086526, 0.46, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.0851277199422992, Adjusted Fitness: 0.08607083697719983
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.8823541253732311, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.06620017465086298, Adjusted Fitness: 0.06809993409128656
[0.008543368917086526, 0.4447540705179366, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.1344404793309069, Adjusted Fitness: 0.1349228848832984
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 11.431693822761645] - Base Fitness: 0.0674541429375564, Adjusted Fitness: 0.06835810696434352
[0.0085, 0.4198114722627611, 0.11, -0.9, 0.26, -0.023, 0.06848327652272582, -0.003042894122871298, 0.0025, 7.613067075903712, 11.052905305503984] - Base Fitness: -0.6014535829248869, Adjusted Fitness: -0.6014535829248869
[0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.10398412375849915, Adjusted Fitness: 0.10464015964902193
[0.0085, 0.46, 0.12949788380534866, -0.7573703171119119, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 11.389453085139827] - Base Fitness: 0.0754400750260251, Adjusted Fitness: 0.07631840554623573
[0.008543368917086526, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: 0.1262771013197414, Adjusted Fitness: 0.1268073726575476
[0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 11.052905305503984] - Base Fitness: 0.09109620209252195, Adjusted Fitness: 0.09177897030034544
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.8823541253732311, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.06620017465086298, Adjusted Fitness: 0.06809993409128656
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.1620618503511726, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.05057702644375603, Adjusted Fitness: -0.04988765884559833
[0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.116482203236606, Adjusted Fitness: 0.11702622376935876
[0.008543368917086526, 0.4416512647734924, 0.12949788380534866, -0.8823541253732311, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: 0.08842637511449744, Adjusted Fitness: 0.08913197899747975
[0.008543368917086526, 0.46, 0.12949788380534866, -0.8295412496796507, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: 0.059563766129143866, Adjusted Fitness: 0.06060074435381682
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: 0.1232809739748647, Adjusted Fitness: 0.12388023342922586
[0.0085, 0.4447540705179366, 0.13, -0.791840033494788, 0.2556043837968254, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: 0.010348179017195468, Adjusted Fitness: 0.011173762579262062
[0.008543368917086526, 0.4491540115688938, 0.13, -0.8823541253732311, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.523419174125267, 11.052905305503984] - Base Fitness: 0.07021730216745221, Adjusted Fitness: 0.0710948398753997
[0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.791840033494788, 0.21413059221105427, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258] - Base Fitness: -1.1175872430128366, Adjusted Fitness: -1.1175872430128366
[0.0085, 0.4491540115688938, 0.12859114850106185, -0.8823541253732311, 0.2556043837968254, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.012422924399034632, Adjusted Fitness: -0.01159211103230688
[0.008543368917086526, 0.46, 0.12949788380534866, -0.791840033494788, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 11.389453085139827] - Base Fitness: 0.047530080969176346, Adjusted Fitness: 0.05034694817026856
[0.008543368917086526, 0.41993816868487316, 0.12825738095019285, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.523419174125267, 11.362804614090104] - Base Fitness: -0.029623108495292295, Adjusted Fitness: -0.028864932820808244
[0.0085, 0.4447540705179366, 0.12825738095019285, -0.8828041359893539, 0.26, -0.023, 0.06638771802098542, -0.006, 0.002629013803235435, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.350920045199617, Adjusted Fitness: -0.350920045199617
[0.008543368917086526, 0.4491540115688938, 0.12949788380534866, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.865942718956019, 11.052905305503984] - Base Fitness: 0.03477007277857185, Adjusted Fitness: 0.03580182378748523
[0.0085, 0.46, 0.12949788380534866, -0.8295412496796507, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: 0.05667106293377908, Adjusted Fitness: 0.05778653005568112
[0.008543368917086526, 0.46, 0.12859114850106185, -0.791840033494788, 0.2556043837968254, -0.023, 0.14764376050751563, -0.0031388654903313964, 0.002629013803235435, 7.613067075903712, 11.389453085139827] - Base Fitness: -0.1603747552092769, Adjusted Fitness: -0.1603747552092769
[0.008543368917086526, 0.41, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258] - Base Fitness: -0.00398106804601302, Adjusted Fitness: -0.00322973179785642

Detailed Results for Each Genotype:
Genotype [0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.8436755649802312, 0.23416915838228036, -0.023, 0.1620618503511726, -0.003042894122871298, 0.0025, 7.523419174125267, 10.592155395493258]:
  Angle -10: cl=-0.5659499168395996, cd=0.20873509347438812, cm=-0.18218933045864105
  Angle -9: cl=-0.5996643900871277, cd=0.17805685102939606, cm=-0.17752303183078766
  Angle -8: cl=-0.6307600140571594, cd=0.1473209708929062, cm=-0.17207790911197662
  Angle -7: cl=-0.6632838249206543, cd=0.12095752358436584, cm=-0.16193704307079315
  Angle -6: cl=-0.6349571943283081, cd=0.10912711173295975, cm=-0.14938794076442719
  Angle -5: cl=-0.5518813729286194, cd=0.10152502357959747, cm=-0.13320858776569366
  Angle -4: cl=-0.4642256498336792, cd=0.09390193223953247, cm=-0.11220897734165192
  Angle -3: cl=-0.37923407554626465, cd=0.08618120104074478, cm=-0.0886155515909195
  Angle -2: cl=-0.3020360469818115, cd=0.07940781861543655, cm=-0.06287254393100739
  Angle -1: cl=-0.24557113647460938, cd=0.07689674943685532, cm=-0.034328117966651917
  Angle 0: cl=-0.19360432028770447, cd=0.08460015803575516, cm=-0.016531869769096375
  Angle 1: cl=-0.12406930327415466, cd=0.09234559535980225, cm=-0.0005760937929153442
  Angle 2: cl=-0.030016528442502022, cd=0.09632638096809387, cm=0.011520013213157654
  Angle 3: cl=0.16893212497234344, cd=0.08847450464963913, cm=0.01503726840019226
  Angle 4: cl=0.25278404355049133, cd=0.094029501080513, cm=0.021169647574424744
  Angle 5: cl=0.35061007738113403, cd=0.0990668460726738, cm=0.024894103407859802
  Angle 6: cl=0.4445331394672394, cd=0.1011914387345314, cm=0.019326701760292053
  Angle 7: cl=0.5418097376823425, cd=0.10263232886791229, cm=0.013640046119689941
  Angle 8: cl=0.6350495219230652, cd=0.1043335422873497, cm=0.006523117423057556
  Angle 9: cl=0.726591944694519, cd=0.10827995836734772, cm=-0.002411961555480957
  Angle 10: cl=0.8394646644592285, cd=0.11082745343446732, cm=-0.02238042652606964
Genotype [0.0085, 0.4447540705179366, 0.12825738095019285, -0.8744489037887697, 0.26, -0.023, 0.05, -0.003042894122871298, 0.002629013803235435, 7.865942718956019, 10.592155395493258]:
  Angle -10: cl=-0.5622862577438354, cd=0.2305126041173935, cm=-0.18799518048763275
  Angle -9: cl=-0.5986189842224121, cd=0.19981390237808228, cm=-0.1817910224199295
  Angle -8: cl=-0.6220126152038574, cd=0.1648881733417511, cm=-0.1793888956308365
  Angle -7: cl=-0.6531195640563965, cd=0.1307571530342102, cm=-0.17366160452365875
  Angle -6: cl=-0.6184375286102295, cd=0.1163540631532669, cm=-0.16002772748470306
  Angle -5: cl=-0.5075132250785828, cd=0.10476938635110855, cm=-0.1474641114473343
  Angle -4: cl=-0.4008115828037262, cd=0.09695921093225479, cm=-0.1355861872434616
  Angle -3: cl=-0.29681017994880676, cd=0.09025681018829346, cm=-0.1206788569688797
  Angle -2: cl=-0.22043059766292572, cd=0.08428022265434265, cm=-0.09755627810955048
  Angle -1: cl=-0.16125363111495972, cd=0.08074148744344711, cm=-0.06791482865810394
  Angle 0: cl=-0.09976805746555328, cd=0.0805780440568924, cm=-0.03813569247722626
  Angle 1: cl=-0.025043295696377754, cd=0.08117104321718216, cm=-0.014472976326942444
  Angle 2: cl=0.05622858926653862, cd=0.0831337422132492, cm=-3.0994415283203125e-06
  Angle 3: cl=0.2915290296077728, cd=0.07094693183898926, cm=0.002092421054840088
  Angle 4: cl=0.3793650269508362, cd=0.07644616812467575, cm=0.007605910301208496
  Angle 5: cl=0.4750150442123413, cd=0.0842052549123764, cm=0.011108189821243286
  Angle 6: cl=0.566236138343811, cd=0.09164357930421829, cm=0.01387263834476471
  Angle 7: cl=0.6579786539077759, cd=0.09819313883781433, cm=0.01567201316356659
  Angle 8: cl=0.7490310668945312, cd=0.10212326794862747, cm=0.010720938444137573
  Angle 9: cl=0.8410171866416931, cd=0.10581811517477036, cm=0.0025115013122558594
  Angle 10: cl=0.9400408864021301, cd=0.11037342995405197, cm=-0.0055992454290390015
Genotype [0.0085, 0.4139328769535357, 0.13, -0.9, 0.26, -0.023, 0.1620618503511726, -0.003, 0.0025, 7.613067075903712, 11.052905305503984]:
  Angle -10: cl=-0.5587835907936096, cd=0.23008452355861664, cm=-0.18490619957447052
  Angle -9: cl=-0.5933657288551331, cd=0.199154332280159, cm=-0.17724163830280304
  Angle -8: cl=-0.627555787563324, cd=0.1674615889787674, cm=-0.17191915214061737
  Angle -7: cl=-0.6618480086326599, cd=0.13486218452453613, cm=-0.16473715007305145
  Angle -6: cl=-0.6275349855422974, cd=0.12075784802436829, cm=-0.1542375236749649
  Angle -5: cl=-0.5089596509933472, cd=0.10737400501966476, cm=-0.14265598356723785
  Angle -4: cl=-0.38658151030540466, cd=0.09498468041419983, cm=-0.12949855625629425
  Angle -3: cl=-0.27133578062057495, cd=0.08616314828395844, cm=-0.11579020321369171
  Angle -2: cl=-0.19228871166706085, cd=0.07993195205926895, cm=-0.09278465807437897
  Angle -1: cl=-0.1354951113462448, cd=0.07758107781410217, cm=-0.06388090550899506
  Angle 0: cl=-0.07561741769313812, cd=0.07744326442480087, cm=-0.033680424094200134
  Angle 1: cl=-0.015554675832390785, cd=0.07913919538259506, cm=-0.006802991032600403
  Angle 2: cl=0.05253242701292038, cd=0.08545570820569992, cm=0.005402565002441406
  Angle 3: cl=0.27039819955825806, cd=0.0760604739189148, cm=0.009291574358940125
  Angle 4: cl=0.35157766938209534, cd=0.08237790316343307, cm=0.014971107244491577
  Angle 5: cl=0.432635635137558, cd=0.08860515803098679, cm=0.020224452018737793
  Angle 6: cl=0.521552562713623, cd=0.09447240829467773, cm=0.021657496690750122
  Angle 7: cl=0.6127476692199707, cd=0.0986066609621048, cm=0.016316726803779602
  Angle 8: cl=0.7052547335624695, cd=0.10224995017051697, cm=0.010042935609817505
  Angle 9: cl=0.7959149479866028, cd=0.10595244914293289, cm=0.0017528831958770752
  Angle 10: cl=0.8903394341468811, cd=0.1098499596118927, cm=-0.006362989544868469
Genotype [0.008543368917086526, 0.4491540115688938, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.865942718956019, 10.592155395493258]:
  Angle -10: cl=-0.5633856654167175, cd=0.230316624045372, cm=-0.18827776610851288
  Angle -9: cl=-0.599614143371582, cd=0.19939516484737396, cm=-0.18245910108089447
  Angle -8: cl=-0.6221091151237488, cd=0.16405503451824188, cm=-0.1803896278142929
  Angle -7: cl=-0.6553441882133484, cd=0.12980028986930847, cm=-0.17455635964870453
  Angle -6: cl=-0.6176905632019043, cd=0.11580708622932434, cm=-0.16038556396961212
  Angle -5: cl=-0.5083128213882446, cd=0.10444331169128418, cm=-0.14791996777057648
  Angle -4: cl=-0.40535685420036316, cd=0.09750517457723618, cm=-0.1358209103345871
  Angle -3: cl=-0.30123254656791687, cd=0.09080485999584198, cm=-0.12094564735889435
  Angle -2: cl=-0.22533324360847473, cd=0.0849122554063797, cm=-0.09753932058811188
  Angle -1: cl=-0.16590166091918945, cd=0.08114201575517654, cm=-0.06809239089488983
  Angle 0: cl=-0.10323536396026611, cd=0.08090630173683167, cm=-0.03867168724536896
  Angle 1: cl=-0.026417529210448265, cd=0.08146559447050095, cm=-0.015417620539665222
  Angle 2: cl=0.055407047271728516, cd=0.08293189108371735, cm=-0.000559389591217041
  Angle 3: cl=0.29328158497810364, cd=0.07037162780761719, cm=0.001345708966255188
  Angle 4: cl=0.3826900124549866, cd=0.07588615268468857, cm=0.006632953882217407
  Angle 5: cl=0.4796975255012512, cd=0.08382182568311691, cm=0.010090380907058716
  Angle 6: cl=0.5715636610984802, cd=0.09108370542526245, cm=0.012715622782707214
  Angle 7: cl=0.6629561185836792, cd=0.09765607863664627, cm=0.014612972736358643
  Angle 8: cl=0.7539395689964294, cd=0.10202948749065399, cm=0.010716736316680908
  Angle 9: cl=0.8464109897613525, cd=0.10579656064510345, cm=0.002609953284263611
  Angle 10: cl=0.9461422562599182, cd=0.1103903129696846, cm=-0.005493059754371643
Genotype [0.008543368917086526, 0.4447540705179366, 0.12859114850106185, -0.9, 0.26, -0.023, 0.05, -0.0031388654903313964, 0.002629013803235435, 7.547272598105272, 11.052905305503984]:
  Angle -10: cl=-0.5629404783248901, cd=0.2291874885559082, cm=-0.18709658086299896
  Angle -9: cl=-0.5982414484024048, cd=0.1985095590353012, cm=-0.18125773966312408
  Angle -8: cl=-0.6229063272476196, cd=0.16396452486515045, cm=-0.17858047783374786
  Angle -7: cl=-0.6544749140739441, cd=0.1295689344406128, cm=-0.17221380770206451
  Angle -6: cl=-0.6198745369911194, cd=0.11601565778255463, cm=-0.15900249779224396
  Angle -5: cl=-0.5064572095870972, cd=0.10419834405183792, cm=-0.1465928703546524
  Angle -4: cl=-0.4000930190086365, cd=0.09633079171180725, cm=-0.1342252641916275
  Angle -3: cl=-0.2962438762187958, cd=0.08963999897241592, cm=-0.11935599148273468
  Angle -2: cl=-0.2229813039302826, cd=0.08354931324720383, cm=-0.09515394270420074
  Angle -1: cl=-0.1638442426919937, cd=0.08030112832784653, cm=-0.06544841825962067
  Angle 0: cl=-0.1027614027261734, cd=0.08033188432455063, cm=-0.03595574200153351
  Angle 1: cl=-0.03194732964038849, cd=0.08078973740339279, cm=-0.011667892336845398
  Angle 2: cl=0.04899878054857254, cd=0.08441077172756195, cm=0.0011776834726333618
  Angle 3: cl=0.2813756763935089, cd=0.07264479994773865, cm=0.003267064690589905
  Angle 4: cl=0.36848416924476624, cd=0.07818803936243057, cm=0.00892399251461029
  Angle 5: cl=0.46337732672691345, cd=0.08520277589559555, cm=0.01248905062675476
  Angle 6: cl=0.5555102229118347, cd=0.09258902817964554, cm=0.015224844217300415
  Angle 7: cl=0.6483044028282166, cd=0.09914364665746689, cm=0.016862407326698303
  Angle 8: cl=0.7394930124282837, cd=0.10231652110815048, cm=0.010082975029945374
  Angle 9: cl=0.8310818672180176, cd=0.10598968714475632, cm=0.0018227100372314453
  Angle 10: cl=0.9300549626350403, cd=0.11052194982767105, cm=-0.006351366639137268
Genotype [0.0085, 0.4491540115688938, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.8596612121258875, 10.592155395493258]:
  Angle -10: cl=-0.5583719611167908, cd=0.2309798151254654, cm=-0.18873535096645355
  Angle -9: cl=-0.5920624732971191, cd=0.19934508204460144, cm=-0.1832810491323471
  Angle -8: cl=-0.6147252917289734, cd=0.16400428116321564, cm=-0.18121187388896942
  Angle -7: cl=-0.6476455926895142, cd=0.1301836520433426, cm=-0.17580802738666534
  Angle -6: cl=-0.6096310019493103, cd=0.11542738229036331, cm=-0.16148389875888824
  Angle -5: cl=-0.5022047758102417, cd=0.10434554517269135, cm=-0.14888139069080353
  Angle -4: cl=-0.401486337184906, cd=0.09801936894655228, cm=-0.1365632265806198
  Angle -3: cl=-0.29809561371803284, cd=0.09150181710720062, cm=-0.1219378262758255
  Angle -2: cl=-0.2226845920085907, cd=0.08579710125923157, cm=-0.09877441823482513
  Angle -1: cl=-0.1626855581998825, cd=0.081926129758358, cm=-0.06927643716335297
  Angle 0: cl=-0.09767251461744308, cd=0.08152568340301514, cm=-0.04024948179721832
  Angle 1: cl=-0.017850419506430626, cd=0.08216901868581772, cm=-0.017390325665473938
  Angle 2: cl=0.06379687786102295, cd=0.08276984095573425, cm=-0.001660361886024475
  Angle 3: cl=0.3050723969936371, cd=0.0695277526974678, cm=0.0004384368658065796
  Angle 4: cl=0.3969805836677551, cd=0.07520408928394318, cm=0.005514457821846008
  Angle 5: cl=0.4943191409111023, cd=0.08357790112495422, cm=0.008818939328193665
  Angle 6: cl=0.5867037177085876, cd=0.09081777185201645, cm=0.011426568031311035
  Angle 7: cl=0.6780675053596497, cd=0.09738373011350632, cm=0.013363704085350037
  Angle 8: cl=0.7690432667732239, cd=0.10208044946193695, cm=0.010121837258338928
  Angle 9: cl=0.8624984622001648, cd=0.10595864802598953, cm=0.0018842965364456177
  Angle 10: cl=0.9622466564178467, cd=0.1105520948767662, cm=-0.006083831191062927
Genotype [0.0085, 0.4447540705179366, 0.12825738095019285, -0.9, 0.26, -0.023, 0.06638771802098542, -0.0031388654903313964, 0.0025, 7.613067075903712, 11.052905305503984]:
  Angle -10: cl=-0.5647394061088562, cd=0.22943253815174103, cm=-0.1873043030500412
  Angle -9: cl=-0.6006152033805847, cd=0.19874216616153717, cm=-0.18129722774028778
  Angle -8: cl=-0.6254911422729492, cd=0.16433987021446228, cm=-0.17854930460453033
  Angle -7: cl=-0.6576496958732605, cd=0.12960442900657654, cm=-0.17230819165706635
  Angle -6: cl=-0.6210907697677612, cd=0.11619923263788223, cm=-0.15901659429073334
  Angle -5: cl=-0.5076979994773865, cd=0.10445386916399002, cm=-0.1467006951570511
  Angle -4: cl=-0.4003453552722931, cd=0.0963369682431221, cm=-0.13440920412540436
  Angle -3: cl=-0.296375572681427, cd=0.08963612467050552, cm=-0.11953426897525787
