Experiment: Nash_Combination_Experiment_37
Generation: 42
Generation Type: u
Timestamp: 20231226_143312

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.23991425574430217, Adjusted Fitness: -0.23991425574430217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.411846625542749] - Base Fitness: 0.22343974356244364, Adjusted Fitness: 0.22349787938383575
[0.0085, 0.46, 0.127582787789931, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.1242978179262464, Adjusted Fitness: 0.1242978179262464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.47104536349526] - Base Fitness: 0.21686415593746142, Adjusted Fitness: 0.21689322055434773
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22527090083352758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507707511968068, 10.411846625542749] - Base Fitness: 0.2251145373594331, Adjusted Fitness: 0.2252164635656152
[0.0085, 0.46, 0.13, -0.9, 0.2331617496601595, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.46752362107377177, Adjusted Fitness: -0.46752362107377177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.43496408219572] - Base Fitness: 0.22024251207204978, Adjusted Fitness: 0.22024251207204978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.8223065785464968, Adjusted Fitness: -0.8223065785464968
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.40097088558724] - Base Fitness: 0.22373081919989243, Adjusted Fitness: 0.22392550976526093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.582944281696879, 10.438250956134295] - Base Fitness: 0.21884761686303628, Adjusted Fitness: 0.2188860725170121
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.40097088558724] - Base Fitness: 0.22373081919989243, Adjusted Fitness: 0.22392550976526093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.8258828754428327, Adjusted Fitness: -0.8258828754428327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.05962424167208416, Adjusted Fitness: -0.05961282023952755
[0.0085, 0.46, 0.13, -0.9, 0.21360915898286786, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -1.043547920126954, Adjusted Fitness: -1.043547920126954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.41912360995402365, Adjusted Fitness: -0.41912360995402365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.23991425574430217, Adjusted Fitness: -0.23991425574430217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.4141114874841641, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507707511968068, 10.438250956134295] - Base Fitness: 0.1239934473274893, Adjusted Fitness: 0.1239934473274893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22527090083352758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22527090083352758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22527090083352758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.560784171533989, 10.40097088558724] - Base Fitness: -0.2372128318143447, Adjusted Fitness: -0.2372128318143447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.49549381010700433, Adjusted Fitness: -0.49549381010700433
[0.0085, 0.4451277617299506, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.40097088558724] - Base Fitness: 0.2102027260313227, Adjusted Fitness: 0.2102027260313227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.371896290884715] - Base Fitness: 0.22784108568149716, Adjusted Fitness: 0.22791402972363223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295] - Base Fitness: 0.2191308868043686, Adjusted Fitness: 0.21928305025668318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22326316049291514
[0.0085, 0.42293413846154376, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.15218946220106247, Adjusted Fitness: 0.15218946220106247
[0.0085, 0.46, 0.13, -0.9, 0.2557721255300284, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.1296944671468929, Adjusted Fitness: 0.1296944671468929

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5651953220367432, cd=0.18913978338241577, cm=-0.17557837069034576
  Angle -9: cl=-0.6071962118148804, cd=0.163553386926651, cm=-0.16844163835048676
  Angle -8: cl=-0.6359480619430542, cd=0.1351291388273239, cm=-0.1639634519815445
  Angle -7: cl=-0.6376736164093018, cd=0.1108795776963234, cm=-0.1594281941652298
  Angle -6: cl=-0.5521148443222046, cd=0.10106077790260315, cm=-0.14104212820529938
  Angle -5: cl=-0.4688989818096161, cd=0.0928485170006752, cm=-0.11580674350261688
  Angle -4: cl=-0.3887009620666504, cd=0.08737997710704803, cm=-0.09026472270488739
  Angle -3: cl=-0.31837043166160583, cd=0.0833389014005661, cm=-0.06413780152797699
  Angle -2: cl=-0.26551440358161926, cd=0.08539196103811264, cm=-0.040999189019203186
  Angle -1: cl=-0.20818771421909332, cd=0.09228456020355225, cm=-0.02342553436756134
  Angle 0: cl=-0.14589375257492065, cd=0.09996835887432098, cm=-0.005694791674613953
  Angle 1: cl=-0.08710619062185287, cd=0.10700152069330215, cm=0.008833363652229309
  Angle 2: cl=0.08419125527143478, cd=0.1011272668838501, cm=0.01393081247806549
  Angle 3: cl=0.1676221787929535, cd=0.10474923998117447, cm=0.016878455877304077
  Angle 4: cl=0.2540135979652405, cd=0.10681445151567459, cm=0.011684715747833252
  Angle 5: cl=0.3525952398777008, cd=0.10905737429857254, cm=0.005519688129425049
  Angle 6: cl=0.45427414774894714, cd=0.11093917489051819, cm=-0.00020462274551391602
  Angle 7: cl=0.5729730725288391, cd=0.10995342582464218, cm=-0.014044418931007385
  Angle 8: cl=0.6985191106796265, cd=0.1077822744846344, cm=-0.03282491862773895
  Angle 9: cl=0.8140016794204712, cd=0.10581304132938385, cm=-0.05567555129528046
  Angle 10: cl=0.9288501739501953, cd=0.10394507646560669, cm=-0.0774150937795639
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.411846625542749]:
  Angle -10: cl=-0.5646393895149231, cd=0.23279401659965515, cm=-0.18968023359775543
  Angle -9: cl=-0.5909901261329651, cd=0.19973640143871307, cm=-0.1862107366323471
  Angle -8: cl=-0.6138855814933777, cd=0.16485755145549774, cm=-0.184913769364357
  Angle -7: cl=-0.6525242924690247, cd=0.13025040924549103, cm=-0.1798243373632431
  Angle -6: cl=-0.6074433326721191, cd=0.11554913967847824, cm=-0.16505314409732819
  Angle -5: cl=-0.5007468461990356, cd=0.1040908619761467, cm=-0.1519550234079361
  Angle -4: cl=-0.40986955165863037, cd=0.09924054145812988, cm=-0.13859744369983673
  Angle -3: cl=-0.30786725878715515, cd=0.09334784001111984, cm=-0.12487827241420746
  Angle -2: cl=-0.22941461205482483, cd=0.08796440064907074, cm=-0.10263337194919586
  Angle -1: cl=-0.1684173047542572, cd=0.08326578885316849, cm=-0.07337157428264618
  Angle 0: cl=-0.0966133400797844, cd=0.08241663128137589, cm=-0.04519273340702057
  Angle 1: cl=-0.013106727972626686, cd=0.08296546339988708, cm=-0.023277834057807922
  Angle 2: cl=0.07030270993709564, cd=0.08379462361335754, cm=-0.007982537150382996
  Angle 3: cl=0.3061356842517853, cd=0.0681203156709671, cm=-0.0032062679529190063
  Angle 4: cl=0.416297972202301, cd=0.07293236255645752, cm=0.0014507025480270386
  Angle 5: cl=0.514903724193573, cd=0.0812114030122757, cm=0.004848852753639221
  Angle 6: cl=0.6077281832695007, cd=0.08830559253692627, cm=0.007075399160385132
  Angle 7: cl=0.6975701451301575, cd=0.09492336213588715, cm=0.009540379047393799
  Angle 8: cl=0.7878745794296265, cd=0.10151684284210205, cm=0.01113128662109375
  Angle 9: cl=0.8830013871192932, cd=0.105593241751194, cm=0.002963244915008545
  Angle 10: cl=0.9820613861083984, cd=0.1112179309129715, cm=-0.004937335848808289
Genotype [0.0085, 0.46, 0.127582787789931, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5696625113487244, cd=0.23295019567012787, cm=-0.1898500770330429
  Angle -9: cl=-0.6019567847251892, cd=0.20073716342449188, cm=-0.18514560163021088
  Angle -8: cl=-0.6246950626373291, cd=0.16560576856136322, cm=-0.18331851065158844
  Angle -7: cl=-0.6634446978569031, cd=0.13050828874111176, cm=-0.17881952226161957
  Angle -6: cl=-0.6179102659225464, cd=0.1168016791343689, cm=-0.16404475271701813
  Angle -5: cl=-0.5126933455467224, cd=0.10493835806846619, cm=-0.1506829410791397
  Angle -4: cl=-0.4133799374103546, cd=0.09857761114835739, cm=-0.13829918205738068
  Angle -3: cl=-0.3110313415527344, cd=0.09250488877296448, cm=-0.12431563436985016
  Angle -2: cl=-0.22978869080543518, cd=0.08691119402647018, cm=-0.10232244431972504
  Angle -1: cl=-0.16943810880184174, cd=0.0823904424905777, cm=-0.07314057648181915
  Angle 0: cl=-0.10327167809009552, cd=0.08164240419864655, cm=-0.04396863281726837
  Angle 1: cl=-0.021228598430752754, cd=0.0820053294301033, cm=-0.021747633814811707
  Angle 2: cl=0.06203686445951462, cd=0.08288723230361938, cm=-0.006408140063285828
  Angle 3: cl=0.28735730051994324, cd=0.06874480098485947, cm=-0.0015696138143539429
  Angle 4: cl=0.40104982256889343, cd=0.07280192524194717, cm=0.0025476068258285522
  Angle 5: cl=0.49949055910110474, cd=0.08102887123823166, cm=0.005927339196205139
  Angle 6: cl=0.5909000039100647, cd=0.0882924422621727, cm=0.008375346660614014
  Angle 7: cl=0.6806802749633789, cd=0.09489478915929794, cm=0.010821118950843811
  Angle 8: cl=0.7706427574157715, cd=0.10132540762424469, cm=0.012256786227226257
  Angle 9: cl=0.8648785948753357, cd=0.10525108128786087, cm=0.004230499267578125
  Angle 10: cl=0.9649441242218018, cd=0.10984478145837784, cm=-0.003776565194129944
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.47104536349526]:
  Angle -10: cl=-0.5643583536148071, cd=0.2327580600976944, cm=-0.18955884873867035
  Angle -9: cl=-0.591074526309967, cd=0.1997063159942627, cm=-0.1861322671175003
  Angle -8: cl=-0.6139864921569824, cd=0.16479527950286865, cm=-0.18481506407260895
  Angle -7: cl=-0.65264892578125, cd=0.13016322255134583, cm=-0.17968951165676117
  Angle -6: cl=-0.6078015565872192, cd=0.11548269540071487, cm=-0.16493989527225494
  Angle -5: cl=-0.5015122294425964, cd=0.10408736765384674, cm=-0.15180610120296478
  Angle -4: cl=-0.41009601950645447, cd=0.09919467568397522, cm=-0.13847456872463226
  Angle -3: cl=-0.3081892132759094, cd=0.09329872578382492, cm=-0.12476570904254913
  Angle -2: cl=-0.22990217804908752, cd=0.08790335059165955, cm=-0.10241757333278656
  Angle -1: cl=-0.1688769906759262, cd=0.08322925865650177, cm=-0.07315267622470856
  Angle 0: cl=-0.0973072350025177, cd=0.0823821872472763, cm=-0.044943615794181824
  Angle 1: cl=-0.014033665880560875, cd=0.08294565975666046, cm=-0.022995755076408386
  Angle 2: cl=0.06951377540826797, cd=0.08376044034957886, cm=-0.007739439606666565
  Angle 3: cl=0.3046381175518036, cd=0.0681317076086998, cm=-0.002886548638343811
  Angle 4: cl=0.4149843156337738, cd=0.07301218062639236, cm=0.0015544891357421875
  Angle 5: cl=0.5133399963378906, cd=0.08128324896097183, cm=0.005013555288314819
  Angle 6: cl=0.6066483855247498, cd=0.0883936956524849, cm=0.007203087210655212
  Angle 7: cl=0.6965168714523315, cd=0.09499113261699677, cm=0.009617716073989868
  Angle 8: cl=0.7866611480712891, cd=0.1015324741601944, cm=0.011098906397819519
  Angle 9: cl=0.8817464709281921, cd=0.10558352619409561, cm=0.0029290765523910522
  Angle 10: cl=0.981011152267456, cd=0.11115669459104538, cm=-0.005000248551368713
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
  Angle -1: cl=-0.16863054037094116, cd=0.08324697613716125, cm=-0.07331372797489166
