Experiment: Nash_Combination_Experiment_37
Generation: 23
Generation Type: v
Timestamp: 20231226_142936

Genotypes and their Fitness Values:
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.15974994925690128, Adjusted Fitness: 0.15974994925690128
[0.0085, 0.46, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.99441823865919] - Base Fitness: 0.16361743357539263, Adjusted Fitness: 0.16361743357539263
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19002032758521278, Adjusted Fitness: 0.19002032758521278
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.46, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20389389260812868, Adjusted Fitness: 0.20389389260812868
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19213717283644174, Adjusted Fitness: 0.19213717283644174
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.182067991921653, Adjusted Fitness: 0.182067991921653
[0.0126, 0.44337483800582095, 0.13, -0.8429454374115063, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.5057116395541369, Adjusted Fitness: -0.5057116395541369
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1939320154436747, Adjusted Fitness: 0.1939320154436747
[0.0085, 0.46, 0.13, -0.8859604831778879, 0.2276872568879369, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.6419888483639427, Adjusted Fitness: -0.6419888483639427
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.2559944451438852, Adjusted Fitness: -0.2559944451438852
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.663346777939966] - Base Fitness: 0.19387068231902943, Adjusted Fitness: 0.19387068231902943
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.98177281226597] - Base Fitness: 0.1532631375827062, Adjusted Fitness: 0.1532631375827062
[0.0126, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.4994241118394014, Adjusted Fitness: -0.4994241118394014
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19259708579519566, Adjusted Fitness: 0.19259708579519566
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: 0.19043174351376835, Adjusted Fitness: 0.19043174351376835
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.005, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.07467812580365041, Adjusted Fitness: -0.07467812580365041
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.663346777939966] - Base Fitness: 0.1837377216131148, Adjusted Fitness: 0.1837377216131148
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20408481370383727, Adjusted Fitness: 0.20408481370383727
[0.0126, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.5102288323023363, Adjusted Fitness: -0.5102288323023363
[0.0085, 0.4464283533112582, 0.13, -0.8045799101523315, 0.26, -0.023, 0.10501121232885967, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.15718998029728337, Adjusted Fitness: 0.15718998029728337
[0.0085, 0.4464283533112582, 0.13, -0.8999074002496701, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.16510226714372625, Adjusted Fitness: 0.16510226714372625
[0.0085, 0.46, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.365428859765129, 10.694124981359769] - Base Fitness: 0.19908892219568813, Adjusted Fitness: 0.19908892219568813
[0.0085, 0.4464283533112582, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19315662257179098, Adjusted Fitness: 0.19315662257179098
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19112769675744412, Adjusted Fitness: 0.19112769675744412
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.681969265756864] - Base Fitness: -0.26706818578481634, Adjusted Fitness: -0.26706818578481634
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19713001152522824, Adjusted Fitness: 0.19713001152522824
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.647457213192702] - Base Fitness: 0.18971120981984854, Adjusted Fitness: 0.18971120981984854
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20408481370383727, Adjusted Fitness: 0.20408481370383727
[0.0085, 0.46, 0.13, -0.8999074002496701, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20490390241378073, Adjusted Fitness: 0.20490390241378073
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19213717283644174, Adjusted Fitness: 0.19213717283644174
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.17353330263839015, Adjusted Fitness: 0.17353330263839015
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.18786289626307337, Adjusted Fitness: 0.18786289626307337
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20457483451033423, Adjusted Fitness: 0.20457483451033423
[0.0085, 0.46, 0.13, -0.8999074002496701, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.17020861935440745, Adjusted Fitness: 0.17020861935440745
[0.0085, 0.4464283533112582, 0.13, -0.8045799101523315, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: 0.1821921906479396, Adjusted Fitness: 0.1821921906479396
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.33373213781867, 10.674407655997197] - Base Fitness: 0.1891493185125877, Adjusted Fitness: 0.1891493185125877
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.303938356123176, 10.634139667195978] - Base Fitness: 0.19263536379590931, Adjusted Fitness: 0.19263536379590931
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.448848085925593, 10.927733183695638] - Base Fitness: -0.29163243462576316, Adjusted Fitness: -0.29163243462576316
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19847983000325578, Adjusted Fitness: 0.19847983000325578
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.404212724478528, 10.927733183695638] - Base Fitness: 0.15992589869933707, Adjusted Fitness: 0.15992589869933707
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19636071859517565, Adjusted Fitness: 0.19636071859517565
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19713001152522824, Adjusted Fitness: 0.19713001152522824
[0.0085, 0.46, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19848242832338533, Adjusted Fitness: 0.19848242832338533
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.62137961000989] - Base Fitness: 0.19526557183708151, Adjusted Fitness: 0.19526557183708151
[0.0085, 0.4464283533112582, 0.11, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.52392228979599, Adjusted Fitness: -0.52392228979599
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.359295464018503, 10.674407655997197] - Base Fitness: 0.19785016143153325, Adjusted Fitness: 0.19785016143153325
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.182067991921653, Adjusted Fitness: 0.182067991921653
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19980511435371476, Adjusted Fitness: 0.19980511435371476

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101]:
  Angle -10: cl=-0.5599892735481262, cd=0.23339739441871643, cm=-0.18889464437961578
  Angle -9: cl=-0.5961571931838989, cd=0.20246659219264984, cm=-0.18231655657291412
  Angle -8: cl=-0.6188833117485046, cd=0.16716451942920685, cm=-0.18023668229579926
  Angle -7: cl=-0.6497777104377747, cd=0.13267245888710022, cm=-0.17563574016094208
  Angle -6: cl=-0.6151833534240723, cd=0.11677129566669464, cm=-0.16172488033771515
  Angle -5: cl=-0.5072037577629089, cd=0.10545101016759872, cm=-0.14902256429195404
  Angle -4: cl=-0.4009391665458679, cd=0.09786608070135117, cm=-0.1373022049665451
  Angle -3: cl=-0.2975395917892456, cd=0.09143407642841339, cm=-0.12285782396793365
  Angle -2: cl=-0.2175489068031311, cd=0.08564691990613937, cm=-0.10126163065433502
  Angle -1: cl=-0.15787366032600403, cd=0.08167189359664917, cm=-0.07186605036258698
  Angle 0: cl=-0.09522610902786255, cd=0.08123891800642014, cm=-0.04210205376148224
  Angle 1: cl=-0.01592899300158024, cd=0.08181623369455338, cm=-0.018802359700202942
  Angle 2: cl=0.0658620148897171, cd=0.0824882984161377, cm=-0.003069058060646057
  Angle 3: cl=0.3052257001399994, cd=0.06854298710823059, cm=0.0003626197576522827
  Angle 4: cl=0.39518868923187256, cd=0.07429350912570953, cm=0.005598321557044983
  Angle 5: cl=0.49271470308303833, cd=0.0826452448964119, cm=0.008988738059997559
  Angle 6: cl=0.5832865238189697, cd=0.09015551209449768, cm=0.011856481432914734
  Angle 7: cl=0.674672544002533, cd=0.09671294689178467, cm=0.013700291514396667
  Angle 8: cl=0.7652089595794678, cd=0.10161060094833374, cm=0.011271581053733826
  Angle 9: cl=0.8580628633499146, cd=0.10536805540323257, cm=0.0030429065227508545
  Angle 10: cl=0.9577548503875732, cd=0.10995015501976013, cm=-0.00497068464756012
Genotype [0.0085, 0.46, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.99441823865919]:
  Angle -10: cl=-0.5650178790092468, cd=0.2330266535282135, cm=-0.18948327004909515
  Angle -9: cl=-0.5932731032371521, cd=0.20022568106651306, cm=-0.18562038242816925
  Angle -8: cl=-0.6159436106681824, cd=0.16513819992542267, cm=-0.1839969903230667
  Angle -7: cl=-0.6551342606544495, cd=0.13035576045513153, cm=-0.1790066510438919
  Angle -6: cl=-0.6124129295349121, cd=0.11557924002408981, cm=-0.16420133411884308
  Angle -5: cl=-0.5063405632972717, cd=0.10425049811601639, cm=-0.15121562778949738
  Angle -4: cl=-0.41287726163864136, cd=0.098993681371212, cm=-0.13804508745670319
  Angle -3: cl=-0.3108443319797516, cd=0.09303561598062515, cm=-0.12424860894680023
  Angle -2: cl=-0.2322443425655365, cd=0.0875374972820282, cm=-0.10194016993045807
  Angle -1: cl=-0.17132234573364258, cd=0.08283746242523193, cm=-0.07273717224597931
  Angle 0: cl=-0.10235258936882019, cd=0.08209309726953506, cm=-0.044154003262519836
  Angle 1: cl=-0.019363561645150185, cd=0.08258858323097229, cm=-0.022081032395362854
  Angle 2: cl=0.06355992704629898, cd=0.08335573226213455, cm=-0.0066579729318618774
  Angle 3: cl=0.2928351163864136, cd=0.06866256147623062, cm=-0.0016693174839019775
  Angle 4: cl=0.4051871597766876, cd=0.07312557101249695, cm=0.0024101585149765015
  Angle 5: cl=0.5037641525268555, cd=0.08138521760702133, cm=0.005818188190460205
  Angle 6: cl=0.5971975922584534, cd=0.08853516727685928, cm=0.008137881755828857
  Angle 7: cl=0.6871921420097351, cd=0.09513594955205917, cm=0.0104331374168396
  Angle 8: cl=0.7775082588195801, cd=0.10141663998365402, cm=0.01133514940738678
  Angle 9: cl=0.8718990087509155, cd=0.1054062470793724, cm=0.0031885355710983276
  Angle 10: cl=0.9714691042900085, cd=0.1099911704659462, cm=-0.004837200045585632
Genotype [0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197]:
  Angle -10: cl=-0.5600042343139648, cd=0.23380666971206665, cm=-0.1892259269952774
  Angle -9: cl=-0.5957490801811218, cd=0.20281298458576202, cm=-0.18261106312274933
  Angle -8: cl=-0.6184582710266113, cd=0.16746997833251953, cm=-0.18051721155643463
  Angle -7: cl=-0.6494942903518677, cd=0.13307875394821167, cm=-0.17625094950199127
  Angle -6: cl=-0.6137688159942627, cd=0.11717988550662994, cm=-0.16232933104038239
  Angle -5: cl=-0.5059187412261963, cd=0.105621337890625, cm=-0.14948685467243195
  Angle -4: cl=-0.3992610573768616, cd=0.09797780215740204, cm=-0.1377948671579361
  Angle -3: cl=-0.29616811871528625, cd=0.09163061529397964, cm=-0.12347285449504852
  Angle -2: cl=-0.21508218348026276, cd=0.08590219914913177, cm=-0.10222227871417999
  Angle -1: cl=-0.1556624323129654, cd=0.08188454806804657, cm=-0.07280124723911285
  Angle 0: cl=-0.09277096390724182, cd=0.08146500587463379, cm=-0.04307113587856293
  Angle 1: cl=-0.012090140953660011, cd=0.08198362588882446, cm=-0.019917502999305725
  Angle 2: cl=0.06986451894044876, cd=0.08269915729761124, cm=-0.004228934645652771
  Angle 3: cl=0.31066110730171204, cd=0.06787829846143723, cm=-0.00021222233772277832
  Angle 4: cl=0.4014366567134857, cd=0.07395505160093307, cm=0.004906460642814636
  Angle 5: cl=0.4992082417011261, cd=0.08230160921812057, cm=0.008245512843132019
  Angle 6: cl=0.5894003510475159, cd=0.08984006941318512, cm=0.011204376816749573
  Angle 7: cl=0.680485188961029, cd=0.09639488905668259, cm=0.013006553053855896
  Angle 8: cl=0.7709009647369385, cd=0.10158295929431915, cm=0.011328563094139099
  Angle 9: cl=0.8639076948165894, cd=0.1053488701581955, cm=0.003137350082397461
  Angle 10: cl=0.9638537764549255, cd=0.1099415197968483, cm=-0.0048501938581466675
Genotype [0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.5604095458984375, cd=0.2338772714138031, cm=-0.18923543393611908
  Angle -9: cl=-0.5963521599769592, cd=0.20292583107948303, cm=-0.18256248533725739
  Angle -8: cl=-0.6188979148864746, cd=0.16752347350120544, cm=-0.18046735227108002
  Angle -7: cl=-0.6500006914138794, cd=0.13306468725204468, cm=-0.17624525725841522
  Angle -6: cl=-0.6141746640205383, cd=0.11723070591688156, cm=-0.1623491495847702
  Angle -5: cl=-0.506334125995636, cd=0.10568081587553024, cm=-0.14952264726161957
  Angle -4: cl=-0.399461030960083, cd=0.09797972440719604, cm=-0.137833371758461
  Angle -3: cl=-0.2961306869983673, cd=0.09161236137151718, cm=-0.12353093922138214
  Angle -2: cl=-0.21511301398277283, cd=0.08589666336774826, cm=-0.1023160070180893
  Angle -1: cl=-0.1555820107460022, cd=0.08191297948360443, cm=-0.07290498912334442
  Angle 0: cl=-0.09294351935386658, cd=0.08144025504589081, cm=-0.043121978640556335
  Angle 1: cl=-0.012098567560315132, cd=0.08193906396627426, cm=-0.01999412477016449
  Angle 2: cl=0.06977909803390503, cd=0.08267000317573547, cm=-0.004288330674171448
  Angle 3: cl=0.31047073006629944, cd=0.06784571707248688, cm=-0.000247761607170105
  Angle 4: cl=0.4010215997695923, cd=0.07388537377119064, cm=0.00491061806678772
  Angle 5: cl=0.4985104501247406, cd=0.08225005120038986, cm=0.008287250995635986
  Angle 6: cl=0.5889092683792114, cd=0.08977524191141129, cm=0.011187613010406494
  Angle 7: cl=0.6799730658531189, cd=0.09635293483734131, cm=0.01303170621395111
  Angle 8: cl=0.7704132199287415, cd=0.10155259072780609, cm=0.011388137936592102
  Angle 9: cl=0.8633065819740295, cd=0.10531299561262131, cm=0.0032044053077697754
  Angle 10: cl=0.9631779789924622, cd=0.10990868508815765, cm=-0.004794284701347351
Genotype [0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.5604095458984375, cd=0.2338772714138031, cm=-0.18923543393611908
  Angle -9: cl=-0.5963521599769592, cd=0.20292583107948303, cm=-0.18256248533725739
  Angle -8: cl=-0.6188979148864746, cd=0.16752347350120544, cm=-0.18046735227108002
  Angle -7: cl=-0.6500006914138794, cd=0.13306468725204468, cm=-0.17624525725841522
  Angle -6: cl=-0.6141746640205383, cd=0.11723070591688156, cm=-0.1623491495847702
  Angle -5: cl=-0.506334125995636, cd=0.10568081587553024, cm=-0.14952264726161957
  Angle -4: cl=-0.399461030960083, cd=0.09797972440719604, cm=-0.137833371758461
  Angle -3: cl=-0.2961306869983673, cd=0.09161236137151718, cm=-0.12353093922138214
  Angle -2: cl=-0.21511301398277283, cd=0.08589666336774826, cm=-0.1023160070180893
  Angle -1: cl=-0.1555820107460022, cd=0.08191297948360443, cm=-0.07290498912334442
  Angle 0: cl=-0.09294351935386658, cd=0.08144025504589081, cm=-0.043121978640556335
  Angle 1: cl=-0.012098567560315132, cd=0.08193906396627426, cm=-0.01999412477016449
  Angle 2: cl=0.06977909803390503, cd=0.08267000317573547, cm=-0.004288330674171448
  Angle 3: cl=0.31047073006629944, cd=0.06784571707248688, cm=-0.000247761607170105
  Angle 4: cl=0.4010215997695923, cd=0.07388537377119064, cm=0.00491061806678772
  Angle 5: cl=0.4985104501247406, cd=0.08225005120038986, cm=0.008287250995635986
  Angle 6: cl=0.5889092683792114, cd=0.08977524191141129, cm=0.011187613010406494
  Angle 7: cl=0.6799730658531189, cd=0.09635293483734131, cm=0.01303170621395111
  Angle 8: cl=0.7704132199287415, cd=0.10155259072780609, cm=0.011388137936592102
  Angle 9: cl=0.8633065819740295, cd=0.10531299561262131, cm=0.0032044053077697754
  Angle 10: cl=0.9631779789924622, cd=0.10990868508815765, cm=-0.004794284701347351
Genotype [0.0085, 0.46, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.5651368498802185, cd=0.23333802819252014, cm=-0.18969808518886566
  Angle -9: cl=-0.5926145911216736, cd=0.20050230622291565, cm=-0.18594811856746674
  Angle -8: cl=-0.6152523756027222, cd=0.16548766195774078, cm=-0.18456141650676727
  Angle -7: cl=-0.6542608737945557, cd=0.1306837499141693, cm=-0.17972873151302338
  Angle -6: cl=-0.6101866960525513, cd=0.1159277856349945, cm=-0.16486923396587372
  Angle -5: cl=-0.5034067630767822, cd=0.10431167483329773, cm=-0.15179745852947235
  Angle -4: cl=-0.41085344552993774, cd=0.09916842728853226, cm=-0.13862811028957367
  Angle -3: cl=-0.3089545667171478, cd=0.09329111129045486, cm=-0.12489445507526398
  Angle -2: cl=-0.22955164313316345, cd=0.08786779642105103, cm=-0.10297919809818268
  Angle -1: cl=-0.16853946447372437, cd=0.08311886340379715, cm=-0.0737503319978714
  Angle 0: cl=-0.09775503724813461, cd=0.08233930170536041, cm=-0.045404866337776184
  Angle 1: cl=-0.014607852324843407, cd=0.08278351277112961, cm=-0.02335776388645172
  Angle 2: cl=0.06885065138339996, cd=0.08363271504640579, cm=-0.008013531565666199
  Angle 3: cl=0.29972177743911743, cd=0.06847274303436279, cm=-0.002920404076576233
  Angle 4: cl=0.4132680594921112, cd=0.0727311223745346, cm=0.0015743225812911987
  Angle 5: cl=0.5121375918388367, cd=0.08101199567317963, cm=0.005014568567276001
  Angle 6: cl=0.6047714948654175, cd=0.08817467838525772, cm=0.0073037296533584595
  Angle 7: cl=0.694702684879303, cd=0.0947527214884758, cm=0.009704828262329102
  Angle 8: cl=0.7848142981529236, cd=0.10136785358190536, cm=0.011438041925430298
  Angle 9: cl=0.8796036839485168, cd=0.10541853308677673, cm=0.0032447129487991333
