Experiment: Nash_Combination_Experiment_37
Generation: 35
Generation Type: v
Timestamp: 20231226_143159

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.309350768282953, 10.583728738146887] - Base Fitness: 0.20931356006023472, Adjusted Fitness: 0.21386209114775073
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269808971138288, 10.583728738146887] - Base Fitness: 0.2146604705728997, Adjusted Fitness: 0.21477379749455192
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.21364373175647158, Adjusted Fitness: 0.2138145959374884
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.21610213635248313
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.9, 0.23793370494817323, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.599214225033933] - Base Fitness: -0.7172655425486997, Adjusted Fitness: -0.7140495760829669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276187735653524, 10.583728738146887] - Base Fitness: 0.21652033102093918, Adjusted Fitness: 0.21653082266743678
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2142279002463857, Adjusted Fitness: 0.21440662200877234
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4215644813779532, Adjusted Fitness: -0.4198068834946176
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.2130159338763532, Adjusted Fitness: 0.21304973867142998
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.586647622884945] - Base Fitness: 0.21490866996563718, Adjusted Fitness: 0.2149390622377987
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.21760946759630265, Adjusted Fitness: 0.21771145733182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.21610213635248313
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.21364373175647158, Adjusted Fitness: 0.2138145959374884
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60612556126261] - Base Fitness: 0.21375722419162008, Adjusted Fitness: 0.2137775828735335
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269808971138288, 10.583728738146887] - Base Fitness: 0.2146604705728997, Adjusted Fitness: 0.21477379749455192
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5108374869109948, Adjusted Fitness: -0.5073691450775673
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.584634439486113] - Base Fitness: 0.21396865748816463, Adjusted Fitness: 0.21399113050304347
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.21760946759630265, Adjusted Fitness: 0.21771145733182
[0.0085, 0.46, 0.13, -0.8916667302997335, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: -0.24170700602323675, Adjusted Fitness: -0.239860877878378
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0694462690841549, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.20372378144983952, Adjusted Fitness: 0.20822959993342485
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20996195182010235, Adjusted Fitness: 0.215823762487698
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.583728738146887] - Base Fitness: 0.2147553399451509, Adjusted Fitness: 0.21490254970568531
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.583728738146887] - Base Fitness: 0.2147553399451509, Adjusted Fitness: 0.21490254970568531
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.242920795045164, 10.583728738146887] - Base Fitness: 0.21764820540163957, Adjusted Fitness: 0.21764946628250587
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20996195182010235, Adjusted Fitness: 0.215823762487698
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269808971138288, 10.583728738146887] - Base Fitness: 0.2146604705728997, Adjusted Fitness: 0.21477379749455192
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60612556126261] - Base Fitness: 0.21290499888660996, Adjusted Fitness: 0.21299514858856453
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05617049356883395, -0.003, 0.0025, 7.276187735653524, 10.583728738146887] - Base Fitness: 0.2120028358346108, Adjusted Fitness: 0.21213091758960834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057260627774529706, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21198709967864976, Adjusted Fitness: 0.2128053998055152
[0.0085, 0.46, 0.13, -0.8696154021952637, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21422971790547762, Adjusted Fitness: 0.2142548015245296
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.269808971138288, 10.583728738146887] - Base Fitness: -0.05976365749709415, Adjusted Fitness: -0.05618569443153778
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.242920795045164, 10.583728738146887] - Base Fitness: 0.21689074910058762, Adjusted Fitness: 0.2169308687971776
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276187735653524, 10.561912175904297] - Base Fitness: 0.21707522926902106, Adjusted Fitness: 0.21708984382061716
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.561912175904297] - Base Fitness: 0.21760946759630265, Adjusted Fitness: 0.21771145733182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.21610213635248313
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276187735653524, 10.583728738146887] - Base Fitness: 0.21589238660116555, Adjusted Fitness: 0.21604461269014377
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.242920795045164, 10.583728738146887] - Base Fitness: -0.2419909576978812, Adjusted Fitness: -0.23937833985033988
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.21642614819940084

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.309350768282953, 10.583728738146887]:
  Angle -10: cl=-0.5653469562530518, cd=0.23344933986663818, cm=-0.1897778958082199
  Angle -9: cl=-0.5926940441131592, cd=0.2006012499332428, cm=-0.18595968186855316
  Angle -8: cl=-0.6153601408004761, cd=0.1656140685081482, cm=-0.1846107691526413
  Angle -7: cl=-0.6541553139686584, cd=0.13082432746887207, cm=-0.17984633147716522
  Angle -6: cl=-0.6099669933319092, cd=0.1160476878285408, cm=-0.16498811542987823
  Angle -5: cl=-0.5032695531845093, cd=0.10435596853494644, cm=-0.1518806368112564
  Angle -4: cl=-0.41052359342575073, cd=0.09917674213647842, cm=-0.1387244313955307
  Angle -3: cl=-0.30860036611557007, cd=0.0933244377374649, cm=-0.1250969022512436
  Angle -2: cl=-0.22896906733512878, cd=0.08791624754667282, cm=-0.10320834815502167
  Angle -1: cl=-0.16791245341300964, cd=0.08317958563566208, cm=-0.07402308285236359
  Angle 0: cl=-0.09720683842897415, cd=0.08236878365278244, cm=-0.045680537819862366
  Angle 1: cl=-0.013881610706448555, cd=0.08280189335346222, cm=-0.02359713613986969
  Angle 2: cl=0.0695822611451149, cd=0.08366268873214722, cm=-0.00827758014202118
  Angle 3: cl=0.30056482553482056, cd=0.06849019974470139, cm=-0.0032203346490859985
  Angle 4: cl=0.41441914439201355, cd=0.07263704389333725, cm=0.0014294087886810303
  Angle 5: cl=0.5131931304931641, cd=0.08091306686401367, cm=0.004887133836746216
  Angle 6: cl=0.6058264970779419, cd=0.08809205144643784, cm=0.007199794054031372
  Angle 7: cl=0.6956855654716492, cd=0.09467271715402603, cm=0.00956079363822937
  Angle 8: cl=0.7859429717063904, cd=0.10133710503578186, cm=0.011429950594902039
  Angle 9: cl=0.8806623816490173, cd=0.10540058463811874, cm=0.0033140331506729126
  Angle 10: cl=0.9803839921951294, cd=0.11057540029287338, cm=-0.0046854764223098755
Genotype [0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269808971138288, 10.583728738146887]:
  Angle -10: cl=-0.5653969049453735, cd=0.23370763659477234, cm=-0.1898103803396225
  Angle -9: cl=-0.5928290486335754, cd=0.2008519023656845, cm=-0.1859636753797531
  Angle -8: cl=-0.6155697107315063, cd=0.16593506932258606, cm=-0.1846778243780136
  Angle -7: cl=-0.6545147895812988, cd=0.13099603354930878, cm=-0.18003155291080475
  Angle -6: cl=-0.6098616719245911, cd=0.11625468730926514, cm=-0.1652018278837204
  Angle -5: cl=-0.5032660961151123, cd=0.10445583611726761, cm=-0.1520189493894577
  Angle -4: cl=-0.4102586805820465, cd=0.09922034293413162, cm=-0.1389252096414566
  Angle -3: cl=-0.3082519471645355, cd=0.09337592869997025, cm=-0.12534381449222565
  Angle -2: cl=-0.22812393307685852, cd=0.08797667175531387, cm=-0.10361455380916595
  Angle -1: cl=-0.16722765564918518, cd=0.08321908861398697, cm=-0.07441999018192291
  Angle 0: cl=-0.09623545408248901, cd=0.08239910006523132, cm=-0.04610981047153473
  Angle 1: cl=-0.012984329834580421, cd=0.08278291672468185, cm=-0.02394069731235504
  Angle 2: cl=0.07060432434082031, cd=0.0836743414402008, cm=-0.008636191487312317
  Angle 3: cl=0.3005789816379547, cd=0.06864245980978012, cm=-0.0035613030195236206
  Angle 4: cl=0.41577818989753723, cd=0.07247887551784515, cm=0.001298367977142334
  Angle 5: cl=0.5144619941711426, cd=0.08074607700109482, cm=0.004679426550865173
  Angle 6: cl=0.6069278717041016, cd=0.08796265721321106, cm=0.007025912404060364
  Angle 7: cl=0.6968583464622498, cd=0.09454596787691116, cm=0.00943729281425476
  Angle 8: cl=0.7868769764900208, cd=0.10118994116783142, cm=0.011262506246566772
  Angle 9: cl=0.8817635178565979, cd=0.10533527284860611, cm=0.0034119337797164917
  Angle 10: cl=0.9814449548721313, cd=0.11053436249494553, cm=-0.004541739821434021
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887]:
  Angle -10: cl=-0.5653005242347717, cd=0.23354005813598633, cm=-0.18979711830615997
  Angle -9: cl=-0.5924893021583557, cd=0.20069339871406555, cm=-0.18598736822605133
  Angle -8: cl=-0.6152734160423279, cd=0.16570709645748138, cm=-0.18469946086406708
  Angle -7: cl=-0.6541683673858643, cd=0.13089002668857574, cm=-0.17990140616893768
  Angle -6: cl=-0.6093212366104126, cd=0.116059809923172, cm=-0.1650947481393814
  Angle -5: cl=-0.5029702186584473, cd=0.10438591986894608, cm=-0.1520022600889206
  Angle -4: cl=-0.4102106988430023, cd=0.09918960928916931, cm=-0.13881351053714752
  Angle -3: cl=-0.30847859382629395, cd=0.09335575997829437, cm=-0.12515495717525482
  Angle -2: cl=-0.22857937216758728, cd=0.08794516324996948, cm=-0.10332812368869781
  Angle -1: cl=-0.16750629246234894, cd=0.08323302119970322, cm=-0.07420964539051056
  Angle 0: cl=-0.09641914069652557, cd=0.08240622282028198, cm=-0.04584537446498871
  Angle 1: cl=-0.01341150514781475, cd=0.08282245695590973, cm=-0.023693308234214783
  Angle 2: cl=0.07022206485271454, cd=0.08368252962827682, cm=-0.00845848023891449
  Angle 3: cl=0.3008914887905121, cd=0.06858673691749573, cm=-0.003374144434928894
  Angle 4: cl=0.41540542244911194, cd=0.07259242981672287, cm=0.0013678520917892456
  Angle 5: cl=0.5140753388404846, cd=0.08084721863269806, cm=0.004755765199661255
  Angle 6: cl=0.6065837144851685, cd=0.0880427360534668, cm=0.007105633616447449
  Angle 7: cl=0.6965347528457642, cd=0.09464258700609207, cm=0.009519428014755249
  Angle 8: cl=0.786364734172821, cd=0.10132035613059998, cm=0.011373043060302734
  Angle 9: cl=0.8815318942070007, cd=0.10539837181568146, cm=0.003291115164756775
  Angle 10: cl=0.9808993339538574, cd=0.11061301082372665, cm=-0.00464649498462677
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653451085090637, cd=0.23365074396133423, cm=-0.18979735672473907
  Angle -9: cl=-0.5926773548126221, cd=0.20079714059829712, cm=-0.18598692119121552
  Angle -8: cl=-0.6153188347816467, cd=0.16584792733192444, cm=-0.18470801413059235
  Angle -7: cl=-0.6541734933853149, cd=0.13097597658634186, cm=-0.17995457351207733
  Angle -6: cl=-0.6095280647277832, cd=0.11616899073123932, cm=-0.16522152721881866
  Angle -5: cl=-0.5030015707015991, cd=0.10444248467683792, cm=-0.1520145982503891
  Angle -4: cl=-0.410172700881958, cd=0.09921813756227493, cm=-0.13888536393642426
  Angle -3: cl=-0.3083082437515259, cd=0.09339293837547302, cm=-0.1252998560667038
  Angle -2: cl=-0.228103369474411, cd=0.08797714114189148, cm=-0.10352970659732819
  Angle -1: cl=-0.16735117137432098, cd=0.08323994278907776, cm=-0.07432641088962555
  Angle 0: cl=-0.09627093374729156, cd=0.08242971450090408, cm=-0.04602499306201935
  Angle 1: cl=-0.012965021654963493, cd=0.08280736953020096, cm=-0.023846253752708435
  Angle 2: cl=0.07061061263084412, cd=0.08369268476963043, cm=-0.008629962801933289
  Angle 3: cl=0.3012886941432953, cd=0.06859441101551056, cm=-0.003512337803840637
  Angle 4: cl=0.4156659245491028, cd=0.07252609729766846, cm=0.001310989260673523
  Angle 5: cl=0.5146735310554504, cd=0.08078937977552414, cm=0.00468878448009491
  Angle 6: cl=0.607086181640625, cd=0.08798166364431381, cm=0.00702136754989624
  Angle 7: cl=0.6969605684280396, cd=0.09457191824913025, cm=0.0094185471534729
  Angle 8: cl=0.7870783805847168, cd=0.10123316198587418, cm=0.011270791292190552
  Angle 9: cl=0.8820592164993286, cd=0.10536960512399673, cm=0.0033360272645950317
  Angle 10: cl=0.9814077615737915, cd=0.1105760782957077, cm=-0.004585012793540955
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
