Experiment: Nash_Combination_Experiment_37
Generation: 62
Generation Type: v
Timestamp: 20231226_143620

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24383396030999568, Adjusted Fitness: -0.2216313424580089
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.280343019550559, 10.583728738146887] - Base Fitness: -0.5110598769997385, Adjusted Fitness: -0.5110598769997385
[0.0085, 0.4165971438478984, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.12794065110579342, Adjusted Fitness: 0.12794065110579342
[0.0085, 0.42979910461540766, 0.13, -0.8893483008502112, 0.26, -0.015, 0.09920184574863938, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.45997717015300954, Adjusted Fitness: -0.45997717015300954
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.537310249734544] - Base Fitness: 0.21999135098275044, Adjusted Fitness: 0.21999135098275044
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28096116744016, 10.583728738146887] - Base Fitness: -0.060233900556564864, Adjusted Fitness: -0.060233900556564864
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8531602244467379, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.536034981247392] - Base Fitness: 0.21842392529531088, Adjusted Fitness: 0.21842392529531088
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.12947695195627382, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19447056021199313, Adjusted Fitness: 0.19447056021199313
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2686513836991065, 10.583728738146887] - Base Fitness: 0.21607680613352903, Adjusted Fitness: 0.21607680613352903
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.0931928731074511, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19075190904553313, Adjusted Fitness: 0.19075190904553313
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28096116744016, 10.583728738146887] - Base Fitness: 0.2155844556731437, Adjusted Fitness: 0.2155844556731437
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2120937023056681, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -1.0951554285800686, Adjusted Fitness: -1.0951554285800686
[0.0085, 0.46, 0.12693428533502787, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.53538701045032] - Base Fitness: 0.09817047672003848, Adjusted Fitness: 0.09961034689929917
[0.0085, 0.46, 0.13, -0.8531602244467379, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21333222019351739, Adjusted Fitness: 0.21333222019351739
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.12947695195627382, -0.849236819569976, 0.2428884312876688, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.21721662413317644, Adjusted Fitness: -0.21721662413317644
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260046496290404, 10.583728738146887] - Base Fitness: 0.21634506800958392, Adjusted Fitness: 0.21634506800958392
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.09945541911730253, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.18748385255371766, Adjusted Fitness: 0.18748385255371766
[0.0085, 0.46, 0.12630301179982084, -0.849236819569976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.06560099291947828, Adjusted Fitness: 0.06671516826073337
[0.0085, 0.43209189249487046, 0.12947695195627382, -0.849236819569976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.15574927513917627, Adjusted Fitness: 0.15574927513917627
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28096116744016, 10.583728738146887] - Base Fitness: 0.21637477668450686, Adjusted Fitness: 0.21637477668450686
[0.0085, 0.46, 0.12947695195627382, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19447056021199313, Adjusted Fitness: 0.19447056021199313
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28096116744016, 10.583728738146887] - Base Fitness: 0.2155844556731437, Adjusted Fitness: 0.2155844556731437
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2574734974062025, 10.583728738146887] - Base Fitness: 0.21643074343840313, Adjusted Fitness: 0.21643074343840313
[0.0085, 0.46, 0.13, -0.849236819569976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21318258288017533, Adjusted Fitness: 0.21318258288017533
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: -0.01555725936498787
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 2.913676170034938

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5660127401351929, cd=0.18967537581920624, cm=-0.17558883130550385
  Angle -9: cl=-0.6083364486694336, cd=0.16414931416511536, cm=-0.16841380298137665
  Angle -8: cl=-0.637450098991394, cd=0.1356898844242096, cm=-0.1638723462820053
  Angle -7: cl=-0.6400780081748962, cd=0.11133819818496704, cm=-0.1594749242067337
  Angle -6: cl=-0.5509859323501587, cd=0.10116972029209137, cm=-0.14202193915843964
  Angle -5: cl=-0.46804890036582947, cd=0.09288272261619568, cm=-0.1168074756860733
  Angle -4: cl=-0.38823553919792175, cd=0.08738739043474197, cm=-0.09124685823917389
  Angle -3: cl=-0.3169732689857483, cd=0.08323192596435547, cm=-0.06503264605998993
  Angle -2: cl=-0.2640337646007538, cd=0.08493790030479431, cm=-0.041491106152534485
  Angle -1: cl=-0.20718885958194733, cd=0.09183640033006668, cm=-0.023777589201927185
  Angle 0: cl=-0.14497947692871094, cd=0.09950326383113861, cm=-0.006037041544914246
  Angle 1: cl=-0.08671432733535767, cd=0.10665108263492584, cm=0.008626848459243774
  Angle 2: cl=0.08432568609714508, cd=0.10077294707298279, cm=0.013797685503959656
  Angle 3: cl=0.167447030544281, cd=0.10458748787641525, cm=0.017263218760490417
  Angle 4: cl=0.2537633776664734, cd=0.10661835968494415, cm=0.012156903743743896
  Angle 5: cl=0.35209202766418457, cd=0.10889479517936707, cm=0.005905464291572571
  Angle 6: cl=0.45365601778030396, cd=0.11077364534139633, cm=0.00019921362400054932
  Angle 7: cl=0.5702918171882629, cd=0.11009111255407333, cm=-0.012731865048408508
  Angle 8: cl=0.6958155035972595, cd=0.10794921964406967, cm=-0.0314449816942215
  Angle 9: cl=0.8121345043182373, cd=0.10584380477666855, cm=-0.05419759452342987
  Angle 10: cl=0.9268585443496704, cd=0.10353954136371613, cm=-0.07494790852069855
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.280343019550559, 10.583728738146887]:
  Angle -10: cl=-0.6168327927589417, cd=0.2330864518880844, cm=-0.1889031082391739
  Angle -9: cl=-0.6523391604423523, cd=0.2026400864124298, cm=-0.18077556788921356
  Angle -8: cl=-0.6965720057487488, cd=0.17164820432662964, cm=-0.17484615743160248
  Angle -7: cl=-0.7182744741439819, cd=0.1393335461616516, cm=-0.1705513745546341
  Angle -6: cl=-0.6674405932426453, cd=0.12599943578243256, cm=-0.15757261216640472
  Angle -5: cl=-0.5739515423774719, cd=0.11092346161603928, cm=-0.14421041309833527
  Angle -4: cl=-0.4621799886226654, cd=0.09857659786939621, cm=-0.13261105120182037
  Angle -3: cl=-0.33111244440078735, cd=0.0866466835141182, cm=-0.1209576278924942
  Angle -2: cl=-0.23498931527137756, cd=0.07959835231304169, cm=-0.10117240250110626
  Angle -1: cl=-0.17447245121002197, cd=0.07552528381347656, cm=-0.07343323528766632
  Angle 0: cl=-0.11519455909729004, cd=0.0751555934548378, cm=-0.043452635407447815
  Angle 1: cl=-0.056531548500061035, cd=0.07593902200460434, cm=-0.016609594225883484
  Angle 2: cl=0.010339785367250443, cd=0.08074412494897842, cm=-0.0012604445219039917
  Angle 3: cl=0.1612977236509323, cd=0.07654834538698196, cm=0.003978505730628967
  Angle 4: cl=0.3099638819694519, cd=0.07413247972726822, cm=0.008395671844482422
  Angle 5: cl=0.39213255047798157, cd=0.07956759631633759, cm=0.013406947255134583
  Angle 6: cl=0.4767729938030243, cd=0.08665553480386734, cm=0.016359522938728333
  Angle 7: cl=0.5608975887298584, cd=0.09409891813993454, cm=0.0195997953414917
  Angle 8: cl=0.6501711010932922, cd=0.10000363737344742, cm=0.020572394132614136
  Angle 9: cl=0.7397955060005188, cd=0.10300959646701813, cm=0.013276085257530212
  Angle 10: cl=0.8348815441131592, cd=0.10707880556583405, cm=0.005276337265968323
Genotype [0.0085, 0.4165971438478984, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5588740706443787, cd=0.23437519371509552, cm=-0.18701894581317902
  Angle -9: cl=-0.593686580657959, cd=0.20368923246860504, cm=-0.17856980860233307
  Angle -8: cl=-0.6294113993644714, cd=0.17197571694850922, cm=-0.17302007973194122
  Angle -7: cl=-0.6593713760375977, cd=0.1380164921283722, cm=-0.16784782707691193
  Angle -6: cl=-0.6242528557777405, cd=0.12199236452579498, cm=-0.15672479569911957
  Angle -5: cl=-0.5077839493751526, cd=0.10884585231542587, cm=-0.14555083215236664
  Angle -4: cl=-0.3861384689807892, cd=0.0969599187374115, cm=-0.1332654505968094
  Angle -3: cl=-0.26695507764816284, cd=0.08746439218521118, cm=-0.11997051537036896
  Angle -2: cl=-0.18163537979125977, cd=0.08125091344118118, cm=-0.10010291635990143
  Angle -1: cl=-0.12430903315544128, cd=0.07881442457437515, cm=-0.0710488110780716
  Angle 0: cl=-0.06474798172712326, cd=0.07870367169380188, cm=-0.04088188707828522
  Angle 1: cl=-0.001995326951146126, cd=0.07994423806667328, cm=-0.013522490859031677
  Angle 2: cl=0.07364530116319656, cd=0.08190783858299255, cm=0.0020452141761779785
  Angle 3: cl=0.2987201511859894, cd=0.07154639065265656, cm=0.005673319101333618
  Angle 4: cl=0.37982261180877686, cd=0.07781094312667847, cm=0.011367812752723694
  Angle 5: cl=0.4645373225212097, cd=0.08470795303583145, cm=0.01616789400577545
  Angle 6: cl=0.5546666979789734, cd=0.09229804575443268, cm=0.018975630402565002
  Angle 7: cl=0.6435731649398804, cd=0.09831498563289642, cm=0.018007397651672363
  Angle 8: cl=0.7342759966850281, cd=0.10178323835134506, cm=0.01155407726764679
  Angle 9: cl=0.824834406375885, cd=0.10539855808019638, cm=0.003172054886817932
  Angle 10: cl=0.9200034141540527, cd=0.10931436717510223, cm=-0.004827335476875305
Genotype [0.0085, 0.42979910461540766, 0.13, -0.8893483008502112, 0.26, -0.015, 0.09920184574863938, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5488121509552002, cd=0.21484793722629547, cm=-0.17842300236225128
  Angle -9: cl=-0.5839012861251831, cd=0.1839303970336914, cm=-0.1731429249048233
  Angle -8: cl=-0.6269180178642273, cd=0.15741534531116486, cm=-0.16480089724063873
  Angle -7: cl=-0.659023106098175, cd=0.12882240116596222, cm=-0.15896911919116974
  Angle -6: cl=-0.6360558271408081, cd=0.11513923853635788, cm=-0.14822645485401154
  Angle -5: cl=-0.49495959281921387, cd=0.09857670962810516, cm=-0.1366390734910965
  Angle -4: cl=-0.40288102626800537, cd=0.09079809486865997, cm=-0.11889387667179108
  Angle -3: cl=-0.3173207640647888, cd=0.08306393027305603, cm=-0.09558399021625519
  Angle -2: cl=-0.24163547158241272, cd=0.07750718295574188, cm=-0.06986726820468903
  Angle -1: cl=-0.18805347383022308, cd=0.07516501098871231, cm=-0.04184924066066742
  Angle 0: cl=-0.1424219012260437, cd=0.08143694698810577, cm=-0.022674545645713806
  Angle 1: cl=-0.0831676721572876, cd=0.08965408802032471, cm=-0.003886982798576355
  Angle 2: cl=0.011256428435444832, cd=0.09374092519283295, cm=0.009520381689071655
  Angle 3: cl=0.17234991490840912, cd=0.09090498089790344, cm=0.016664817929267883
