Experiment: Nash_Combination_Experiment_37
Generation: 28
Generation Type: u
Timestamp: 20231226_143022

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.20457164192319763
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20587199744111462, Adjusted Fitness: 0.20593857787141287
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20587199744111462, Adjusted Fitness: 0.20593857787141287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.2113233548825897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.207655417580803
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.609721553670422, 10.547829289808156] - Base Fitness: 0.2055592418437913, Adjusted Fitness: 0.20557251178902503
[0.0085, 0.46, 0.13, -0.9, 0.2580675846811618, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.1617485696596747, Adjusted Fitness: 0.1617485696596747
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.20364164991492942, Adjusted Fitness: 0.20367358839546643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.538773155080365] - Base Fitness: 0.20430669733816964, Adjusted Fitness: 0.2044249496481865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21131962362726148
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.573348136440792] - Base Fitness: -1.2094333592168032, Adjusted Fitness: -1.2094333592168032
[0.0085, 0.46, 0.1209994870768569, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: -0.1384796930021816, Adjusted Fitness: -0.1384796930021816
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.2059841080085475, Adjusted Fitness: 0.20600162661542878
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.62411169372515, 10.530705636438526] - Base Fitness: 0.2061654764324857, Adjusted Fitness: 0.20618137368845002
[0.0085, 0.46, 0.13, -0.9, 0.2580675846811618, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.538773155080365] - Base Fitness: 0.16599728277190748, Adjusted Fitness: 0.16599728277190748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21131962362726148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.538773155080365] - Base Fitness: 0.20430669733816964, Adjusted Fitness: 0.2044249496481865
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.538773155080365] - Base Fitness: -0.4321786347133478, Adjusted Fitness: -0.43128063413032347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.484499350307532] - Base Fitness: 0.2104448082031654, Adjusted Fitness: 0.21046607351819133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21131962362726148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.20320333107725283
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.537117039238444] - Base Fitness: 0.20611602889806288, Adjusted Fitness: 0.20613231007603924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: -0.25199237679566544, Adjusted Fitness: -0.25198284596322806
[0.0085, 0.46, 0.1218210078453269, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: -0.10916818089009504, Adjusted Fitness: -0.10916818089009504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.207655417580803
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20587199744111462, Adjusted Fitness: 0.20593857787141287
[0.0085, 0.46, 0.13, -0.891330563303255, 0.2580675846811618, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.16113817777487083, Adjusted Fitness: 0.16113817777487083
[0.0085, 0.46, 0.13, -0.8538475807652418, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.496796816648688] - Base Fitness: 0.20611429915245508, Adjusted Fitness: 0.20613158379260804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: -0.25199237679566544, Adjusted Fitness: -0.25198284596322806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.206655693931779
[0.0085, 0.46, 0.13, -0.9, 0.2580675846811618, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.573348136440792] - Base Fitness: 0.16220597376341028, Adjusted Fitness: 0.16220597376341028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21131962362726148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21131962362726148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.538773155080365] - Base Fitness: 0.20430669733816964, Adjusted Fitness: 0.2044249496481865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.614329921514816, 10.60191770571352] - Base Fitness: -0.2584606563614013, Adjusted Fitness: -0.2559376896352818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21131962362726148
[0.0085, 0.46, 0.13, -0.8675355913893963, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20518444472278527, Adjusted Fitness: 0.20519735024393185
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.21076698617635123, Adjusted Fitness: 0.21078658989815927
[0.0085, 0.46, 0.13, -0.8791000739529637, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.573348136440792] - Base Fitness: 0.19913960871879882, Adjusted Fitness: 0.19913960871879882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.529647665335787] - Base Fitness: 0.2062631600830211, Adjusted Fitness: 0.20630054639439308
[0.0085, 0.46, 0.13, -0.8865778094200221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60191770571352] - Base Fitness: 0.19875557541454006, Adjusted Fitness: 0.19875557541454006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.207655417580803
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21131962362726148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.20320333107725283
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.20457164192319763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.530705636438526] - Base Fitness: 0.20779732924779498, Adjusted Fitness: 0.20779732924779498
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.547829289808156] - Base Fitness: 0.2050748684730337, Adjusted Fitness: 0.20509769139683762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.20320333107725283
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.21049402683303398, Adjusted Fitness: 0.21055246367541824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: -0.25199237679566544, Adjusted Fitness: -0.25198284596322806

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075]:
  Angle -10: cl=-0.5639746189117432, cd=0.23242159187793732, cm=-0.18946324288845062
  Angle -9: cl=-0.5908195376396179, cd=0.1993686556816101, cm=-0.18601857125759125
  Angle -8: cl=-0.6136630177497864, cd=0.16437307000160217, cm=-0.18467293679714203
  Angle -7: cl=-0.6524379849433899, cd=0.12987422943115234, cm=-0.1794254630804062
  Angle -6: cl=-0.608102560043335, cd=0.11516161262989044, cm=-0.1646147519350052
  Angle -5: cl=-0.5025789141654968, cd=0.10405835509300232, cm=-0.15144778788089752
  Angle -4: cl=-0.41086989641189575, cd=0.09914906322956085, cm=-0.13815872371196747
  Angle -3: cl=-0.3087991178035736, cd=0.09321136772632599, cm=-0.12439720332622528
  Angle -2: cl=-0.2311651110649109, cd=0.0877845287322998, cm=-0.10176534950733185
  Angle -1: cl=-0.17008644342422485, cd=0.0831257700920105, cm=-0.07255615293979645
  Angle 0: cl=-0.09913156926631927, cd=0.082346610724926, cm=-0.044330790638923645
  Angle 1: cl=-0.015793101862072945, cd=0.08289561420679092, cm=-0.022378787398338318
  Angle 2: cl=0.06742983311414719, cd=0.08368843793869019, cm=-0.007008686661720276
  Angle 3: cl=0.30358031392097473, cd=0.06795809417963028, cm=-0.002282768487930298
  Angle 4: cl=0.41229870915412903, cd=0.07326441258192062, cm=0.0019291043281555176
  Angle 5: cl=0.5107517838478088, cd=0.08153127133846283, cm=0.005331888794898987
  Angle 6: cl=0.6042547225952148, cd=0.08862454444169998, cm=0.007493868470191956
  Angle 7: cl=0.6939076781272888, cd=0.0952189713716507, cm=0.009957388043403625
  Angle 8: cl=0.7843356132507324, cd=0.1015831008553505, cm=0.01096905767917633
  Angle 9: cl=0.8793318867683411, cd=0.1056496724486351, cm=0.0027798712253570557
  Angle 10: cl=0.9782922267913818, cd=0.11113691329956055, cm=-0.005139008164405823
Genotype [0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365]:
  Angle -10: cl=-0.5640222430229187, cd=0.23243026435375214, cm=-0.18946997821331024
  Angle -9: cl=-0.590892493724823, cd=0.19934210181236267, cm=-0.18611015379428864
  Angle -8: cl=-0.6137576103210449, cd=0.16438879072666168, cm=-0.18467740714550018
  Angle -7: cl=-0.6524089574813843, cd=0.1298714280128479, cm=-0.1794862598180771
  Angle -6: cl=-0.6079272627830505, cd=0.11515450477600098, cm=-0.16462595760822296
  Angle -5: cl=-0.5025030374526978, cd=0.10406015813350677, cm=-0.15145356953144073
  Angle -4: cl=-0.4107177257537842, cd=0.09914904087781906, cm=-0.1381949931383133
  Angle -3: cl=-0.3087552487850189, cd=0.09322350472211838, cm=-0.12441445887088776
  Angle -2: cl=-0.23104411363601685, cd=0.08780831843614578, cm=-0.10185171663761139
  Angle -1: cl=-0.16995549201965332, cd=0.0831281989812851, cm=-0.07260690629482269
  Angle 0: cl=-0.09901027381420135, cd=0.0823475643992424, cm=-0.044380173087120056
  Angle 1: cl=-0.015572501346468925, cd=0.08293193578720093, cm=-0.022440746426582336
  Angle 2: cl=0.06767698377370834, cd=0.08368457108736038, cm=-0.0070693641901016235
  Angle 3: cl=0.3039335310459137, cd=0.06795352697372437, cm=-0.0023299753665924072
  Angle 4: cl=0.41264021396636963, cd=0.07324110716581345, cm=0.0018864721059799194
  Angle 5: cl=0.5109437704086304, cd=0.08151821792125702, cm=0.005301445722579956
  Angle 6: cl=0.6044430136680603, cd=0.08860008418560028, cm=0.007449880242347717
  Angle 7: cl=0.6941313147544861, cd=0.09519548714160919, cm=0.00992080569267273
  Angle 8: cl=0.7844744920730591, cd=0.1015758067369461, cm=0.010987460613250732
  Angle 9: cl=0.879553496837616, cd=0.10565235465765, cm=0.002778872847557068
  Angle 10: cl=0.9786444902420044, cd=0.11110470443964005, cm=-0.005121216177940369
Genotype [0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365]:
  Angle -10: cl=-0.5640222430229187, cd=0.23243026435375214, cm=-0.18946997821331024
  Angle -9: cl=-0.590892493724823, cd=0.19934210181236267, cm=-0.18611015379428864
  Angle -8: cl=-0.6137576103210449, cd=0.16438879072666168, cm=-0.18467740714550018
  Angle -7: cl=-0.6524089574813843, cd=0.1298714280128479, cm=-0.1794862598180771
  Angle -6: cl=-0.6079272627830505, cd=0.11515450477600098, cm=-0.16462595760822296
  Angle -5: cl=-0.5025030374526978, cd=0.10406015813350677, cm=-0.15145356953144073
  Angle -4: cl=-0.4107177257537842, cd=0.09914904087781906, cm=-0.1381949931383133
  Angle -3: cl=-0.3087552487850189, cd=0.09322350472211838, cm=-0.12441445887088776
  Angle -2: cl=-0.23104411363601685, cd=0.08780831843614578, cm=-0.10185171663761139
  Angle -1: cl=-0.16995549201965332, cd=0.0831281989812851, cm=-0.07260690629482269
  Angle 0: cl=-0.09901027381420135, cd=0.0823475643992424, cm=-0.044380173087120056
  Angle 1: cl=-0.015572501346468925, cd=0.08293193578720093, cm=-0.022440746426582336
  Angle 2: cl=0.06767698377370834, cd=0.08368457108736038, cm=-0.0070693641901016235
  Angle 3: cl=0.3039335310459137, cd=0.06795352697372437, cm=-0.0023299753665924072
  Angle 4: cl=0.41264021396636963, cd=0.07324110716581345, cm=0.0018864721059799194
  Angle 5: cl=0.5109437704086304, cd=0.08151821792125702, cm=0.005301445722579956
  Angle 6: cl=0.6044430136680603, cd=0.08860008418560028, cm=0.007449880242347717
  Angle 7: cl=0.6941313147544861, cd=0.09519548714160919, cm=0.00992080569267273
  Angle 8: cl=0.7844744920730591, cd=0.1015758067369461, cm=0.010987460613250732
  Angle 9: cl=0.879553496837616, cd=0.10565235465765, cm=0.002778872847557068
  Angle 10: cl=0.9786444902420044, cd=0.11110470443964005, cm=-0.005121216177940369
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688]:
  Angle -10: cl=-0.5642020106315613, cd=0.2324438989162445, cm=-0.1895514577627182
  Angle -9: cl=-0.590842068195343, cd=0.19941012561321259, cm=-0.1861410290002823
  Angle -8: cl=-0.6136215925216675, cd=0.1644575446844101, cm=-0.18475966155529022
  Angle -7: cl=-0.6524290442466736, cd=0.12997691333293915, cm=-0.17958785593509674
  Angle -6: cl=-0.6077678799629211, cd=0.11524511873722076, cm=-0.16475464403629303
  Angle -5: cl=-0.501925528049469, cd=0.10406327247619629, cm=-0.15159575641155243
  Angle -4: cl=-0.41062524914741516, cd=0.09917792677879333, cm=-0.13824118673801422
  Angle -3: cl=-0.3084166347980499, cd=0.09324359893798828, cm=-0.12454451620578766
  Angle -2: cl=-0.23064428567886353, cd=0.0878373458981514, cm=-0.10198603570461273
  Angle -1: cl=-0.1693894863128662, cd=0.08318012207746506, cm=-0.07276211678981781
  Angle 0: cl=-0.09834161400794983, cd=0.08237916976213455, cm=-0.044589534401893616
  Angle 1: cl=-0.014847347512841225, cd=0.08294804394245148, cm=-0.022664204239845276
  Angle 2: cl=0.06836657226085663, cd=0.08372008800506592, cm=-0.007314935326576233
  Angle 3: cl=0.30480167269706726, cd=0.06796114891767502, cm=-0.002535909414291382
  Angle 4: cl=0.4135603606700897, cd=0.07317458093166351, cm=0.001765236258506775
  Angle 5: cl=0.5119755268096924, cd=0.08145748823881149, cm=0.005202069878578186
  Angle 6: cl=0.6055521368980408, cd=0.08852797746658325, cm=0.007333412766456604
  Angle 7: cl=0.6953126192092896, cd=0.09513011574745178, cm=0.00978747010231018
  Angle 8: cl=0.7855892777442932, cd=0.10157584398984909, cm=0.01099848747253418
  Angle 9: cl=0.880636990070343, cd=0.10564888268709183, cm=0.002814263105392456
  Angle 10: cl=0.9796533584594727, cd=0.11117933690547943, cm=-0.005086168646812439
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526]:
  Angle -10: cl=-0.564144492149353, cd=0.23240894079208374, cm=-0.1895170360803604
  Angle -9: cl=-0.5908125638961792, cd=0.19935834407806396, cm=-0.1861005276441574
  Angle -8: cl=-0.6136981844902039, cd=0.16440792381763458, cm=-0.18471400439739227
  Angle -7: cl=-0.6523877382278442, cd=0.12990401685237885, cm=-0.17950163781642914
  Angle -6: cl=-0.60798180103302, cd=0.11519201099872589, cm=-0.1646452695131302
  Angle -5: cl=-0.5021705627441406, cd=0.10406017303466797, cm=-0.15151630342006683
  Angle -4: cl=-0.4106587767601013, cd=0.09915526211261749, cm=-0.13823600113391876
  Angle -3: cl=-0.30871039628982544, cd=0.09321824461221695, cm=-0.124436154961586
  Angle -2: cl=-0.2309521734714508, cd=0.08781147003173828, cm=-0.10186894237995148
  Angle -1: cl=-0.16987676918506622, cd=0.08314162492752075, cm=-0.07263557612895966
  Angle 0: cl=-0.09882864356040955, cd=0.08236148208379745, cm=-0.04442436993122101
  Angle 1: cl=-0.015282480046153069, cd=0.08293545246124268, cm=-0.022495940327644348
  Angle 2: cl=0.06787076592445374, cd=0.08370345830917358, cm=-0.007152751088142395
  Angle 3: cl=0.304400235414505, cd=0.06793835759162903, cm=-0.0023970454931259155
  Angle 4: cl=0.41276127099990845, cd=0.07322915643453598, cm=0.0018624216318130493
  Angle 5: cl=0.5112646818161011, cd=0.0815005823969841, cm=0.005275323987007141
  Angle 6: cl=0.604744017124176, cd=0.08858412504196167, cm=0.007462352514266968
  Angle 7: cl=0.6947775483131409, cd=0.09517709910869598, cm=0.009856268763542175
  Angle 8: cl=0.7847272157669067, cd=0.10158573091030121, cm=0.01097138226032257
  Angle 9: cl=0.8796305060386658, cd=0.10564863681793213, cm=0.0027821362018585205
  Angle 10: cl=0.9791597127914429, cd=0.11119220405817032, cm=-0.005129620432853699
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.609721553670422, 10.547829289808156]:
  Angle -10: cl=-0.5639184713363647, cd=0.2324138879776001, cm=-0.18947844207286835
  Angle -9: cl=-0.5908799767494202, cd=0.19932496547698975, cm=-0.18609775602817535
  Angle -8: cl=-0.6136294603347778, cd=0.1643562763929367, cm=-0.18468491733074188
  Angle -7: cl=-0.6523813605308533, cd=0.1298651397228241, cm=-0.179469034075737
  Angle -6: cl=-0.6079993844032288, cd=0.11515163630247116, cm=-0.16463656723499298
  Angle -5: cl=-0.5024548172950745, cd=0.10405820608139038, cm=-0.15144048631191254
  Angle -4: cl=-0.4107290506362915, cd=0.0991385281085968, cm=-0.13819165527820587
  Angle -3: cl=-0.30889391899108887, cd=0.09320589900016785, cm=-0.12439079582691193
  Angle -2: cl=-0.2310476303100586, cd=0.08779191225767136, cm=-0.10179705917835236
  Angle -1: cl=-0.1700853854417801, cd=0.08314073085784912, cm=-0.0725572258234024
