Experiment: Nash_Combination_Experiment_37
Generation: 52
Generation Type: v
Timestamp: 20231226_143459

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.275858701257837, 10.60628462450974] - Base Fitness: 0.21355824660921813, Adjusted Fitness: 0.21355824660921813
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07896615722574643, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.07834962728509733, Adjusted Fitness: -0.07834962728509733
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.275858701257837, 10.60628462450974] - Base Fitness: 0.21355824660921813, Adjusted Fitness: 0.21355824660921813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8690171848351056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21406697211309944, Adjusted Fitness: 0.21406697211309944
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255501845318993, 10.583728738146887] - Base Fitness: 0.2164963444282183, Adjusted Fitness: 0.2164963444282183
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255501845318993, 10.583728738146887] - Base Fitness: 0.2164963444282183, Adjusted Fitness: 0.2164963444282183
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.330071967499383, 10.583728738146887] - Base Fitness: 0.2133555883882226, Adjusted Fitness: 0.2133555883882226
[0.0085, 0.4329840713055694, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.17973915897696532, Adjusted Fitness: 0.17973915897696532
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.4175536250932729, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.1312830592733751, Adjusted Fitness: 0.1312830592733751
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07948353169024291, -0.003, 0.0025, 7.33322641430493, 10.583728738146887] - Base Fitness: 0.1967711806032738, Adjusted Fitness: 0.1967711806032738
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.42370616553805873, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.275858701257837, 10.60628462450974] - Base Fitness: 0.14962279773297482, Adjusted Fitness: 0.14962279773297482
[0.0085, 0.46, 0.13, -0.8690171848351056, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06185520732414281, Adjusted Fitness: -0.06185520732414281
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.4217167877693954, 0.13, -0.8893483008502112, 0.21590192297102934, -0.023, 0.05, -0.003, 0.0025, 7.297211724618297, 10.60628462450974] - Base Fitness: -0.970990794523964, Adjusted Fitness: -0.970990794523964
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07948353169024291, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19857985125835548, Adjusted Fitness: 0.19857985125835548
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.59546468961631] - Base Fitness: 0.21439457203702758, Adjusted Fitness: 0.21439457203702758
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.277524034123511, 10.583728738146887] - Base Fitness: -0.8716849303778483, Adjusted Fitness: -0.8716849303778483
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.27312579237326, 10.583728738146887] - Base Fitness: 0.2160249186643666, Adjusted Fitness: 0.2160249186643666
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07948353169024291, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19857985125835548, Adjusted Fitness: 0.19857985125835548
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.610796943996258] - Base Fitness: 0.21212651948297656, Adjusted Fitness: 0.21212651948297656
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.60628462450974] - Base Fitness: 0.21278319430451173, Adjusted Fitness: 0.21617877647095404
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.615676620889982] - Base Fitness: 0.21189042802163566, Adjusted Fitness: 0.21189042802163566
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.42684755256718804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.56905794304698] - Base Fitness: 0.21699523354860994, Adjusted Fitness: 0.21699523354860994
[0.0085, 0.46, 0.13, -0.8571657009271259, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.297211724618297, 10.583728738146887] - Base Fitness: 0.21253342624572802, Adjusted Fitness: 0.21253342624572802

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.275858701257837, 10.60628462450974]:
  Angle -10: cl=-0.5653836727142334, cd=0.2336243987083435, cm=-0.18979106843471527
  Angle -9: cl=-0.5926799178123474, cd=0.2007928192615509, cm=-0.1859358698129654
  Angle -8: cl=-0.615536630153656, cd=0.16587138175964355, cm=-0.18466009199619293
  Angle -7: cl=-0.6544027924537659, cd=0.1309470683336258, cm=-0.17994721233844757
  Angle -6: cl=-0.609889805316925, cd=0.11620862782001495, cm=-0.1651575118303299
  Angle -5: cl=-0.5030890703201294, cd=0.10443050414323807, cm=-0.15201900899410248
  Angle -4: cl=-0.41019394993782043, cd=0.09919769316911697, cm=-0.13885252177715302
  Angle -3: cl=-0.30845439434051514, cd=0.09335441142320633, cm=-0.12527982890605927
  Angle -2: cl=-0.2283174991607666, cd=0.0879683569073677, cm=-0.10350050032138824
  Angle -1: cl=-0.16739435493946075, cd=0.0832170620560646, cm=-0.07432560622692108
  Angle 0: cl=-0.09642910957336426, cd=0.08240187168121338, cm=-0.04600514471530914
  Angle 1: cl=-0.013236409053206444, cd=0.0828060656785965, cm=-0.023838475346565247
  Angle 2: cl=0.07047872245311737, cd=0.08368375897407532, cm=-0.008580461144447327
  Angle 3: cl=0.30091381072998047, cd=0.06856124103069305, cm=-0.00344790518283844
  Angle 4: cl=0.4152262508869171, cd=0.07252685725688934, cm=0.0013523846864700317
  Angle 5: cl=0.5140705108642578, cd=0.08080239593982697, cm=0.004735037684440613
  Angle 6: cl=0.6068283915519714, cd=0.08799286931753159, cm=0.007050707936286926
  Angle 7: cl=0.6964970827102661, cd=0.09459687769412994, cm=0.009480327367782593
  Angle 8: cl=0.7866780161857605, cd=0.10123354941606522, cm=0.011328265070915222
  Angle 9: cl=0.881473958492279, cd=0.1053512766957283, cm=0.003380328416824341
  Angle 10: cl=0.9810584187507629, cd=0.11054188758134842, cm=-0.004554972052574158
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07896615722574643, -0.003, 0.005, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5422986149787903, cd=0.22443048655986786, cm=-0.1858627051115036
  Angle -9: cl=-0.5645204186439514, cd=0.19101983308792114, cm=-0.1839628666639328
  Angle -8: cl=-0.5872525572776794, cd=0.15616030991077423, cm=-0.1821945756673813
  Angle -7: cl=-0.6201018691062927, cd=0.1267623007297516, cm=-0.17229558527469635
  Angle -6: cl=-0.6043151617050171, cd=0.1113080158829689, cm=-0.15975628793239594
  Angle -5: cl=-0.5203496217727661, cd=0.10354126244783401, cm=-0.14491154253482819
  Angle -4: cl=-0.42113131284713745, cd=0.09761819988489151, cm=-0.13177163898944855
  Angle -3: cl=-0.3240468204021454, cd=0.09062688797712326, cm=-0.11451058089733124
  Angle -2: cl=-0.2624990940093994, cd=0.08490752428770065, cm=-0.08660383522510529
  Angle -1: cl=-0.2024279087781906, cd=0.08044057339429855, cm=-0.05702315270900726
  Angle 0: cl=-0.13439513742923737, cd=0.08058727532625198, cm=-0.030232921242713928
  Angle 1: cl=-0.0655723586678505, cd=0.0834675133228302, cm=-0.00969831645488739
  Angle 2: cl=0.019069544970989227, cd=0.08841006457805634, cm=0.0017191320657730103
  Angle 3: cl=0.2537981867790222, cd=0.07638274878263474, cm=0.0028910934925079346
  Angle 4: cl=0.34339460730552673, cd=0.08195943385362625, cm=0.008424729108810425
  Angle 5: cl=0.43736758828163147, cd=0.08799165487289429, cm=0.011850759387016296
  Angle 6: cl=0.5381404757499695, cd=0.09494656324386597, cm=0.014530137181282043
  Angle 7: cl=0.6301189661026001, cd=0.10054627060890198, cm=0.014308378100395203
  Angle 8: cl=0.7219896912574768, cd=0.10379762947559357, cm=0.006841897964477539
  Angle 9: cl=0.8161079287528992, cd=0.10791277885437012, cm=-0.0013505816459655762
  Angle 10: cl=0.9095787405967712, cd=0.11621664464473724, cm=-0.010392710566520691
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
