Experiment: Nash_Combination_Experiment_37
Generation: 34
Generation Type: u
Timestamp: 20231226_143144

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.601816714404179, 10.558809453996075] - Base Fitness: 0.2047145413794065, Adjusted Fitness: 0.20485883147596387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.4274805845498399, Adjusted Fitness: -0.41755996405273116
[0.0085, 0.46, 0.13, -0.8999035308154008, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.55456832995602] - Base Fitness: 0.2049675759360078, Adjusted Fitness: 0.2049735682337809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: 0.21578047591802102, Adjusted Fitness: 0.21578047591802102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0723784376409146, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.19831717995659712, Adjusted Fitness: 0.2054150223047101
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532] - Base Fitness: 0.2141648148695385, Adjusted Fitness: 0.2141648148695385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.12230285670040476, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.08773740738280085, Adjusted Fitness: -0.08350011090808185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.529536731468799] - Base Fitness: 0.20768163807872037, Adjusted Fitness: 0.20770169656773843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.624700549369205, 10.496796816648688] - Base Fitness: -0.4284060662120287, Adjusted Fitness: -0.4238678611988841
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: 0.21578047591802102, Adjusted Fitness: 0.21578047591802102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0723784376409146, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.19818229052586522, Adjusted Fitness: 0.20918945994744323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.4596708967963692, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21260285550149854, Adjusted Fitness: 0.21260285550149854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272] - Base Fitness: 0.20962119029798287, Adjusted Fitness: 0.20963545436867398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.624141231107463, 10.496796816648688] - Base Fitness: 0.21018140828546863, Adjusted Fitness: 0.21018140828546863
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.56653704725746, 10.496796816648688] - Base Fitness: 0.21319799988931204, Adjusted Fitness: 0.21319799988931204
[0.0085, 0.46, 0.13, -0.8504075389859297, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2077263105076143, Adjusted Fitness: 0.20773869628252786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.524908157665406] - Base Fitness: 0.20835881927397237, Adjusted Fitness: 0.20835881927397237

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.601816714404179, 10.558809453996075]:
  Angle -10: cl=-0.563962996006012, cd=0.23244689404964447, cm=-0.18946082890033722
  Angle -9: cl=-0.5908544063568115, cd=0.19939008355140686, cm=-0.18602170050144196
  Angle -8: cl=-0.6136617660522461, cd=0.16438208520412445, cm=-0.1846732348203659
  Angle -7: cl=-0.6524046659469604, cd=0.12989746034145355, cm=-0.17942385375499725
  Angle -6: cl=-0.6080915331840515, cd=0.11516159027814865, cm=-0.16461960971355438
  Angle -5: cl=-0.502578854560852, cd=0.10405830293893814, cm=-0.15144743025302887
  Angle -4: cl=-0.41081610321998596, cd=0.0991477370262146, cm=-0.13817591965198517
  Angle -3: cl=-0.30885016918182373, cd=0.09321857243776321, cm=-0.12441115081310272
  Angle -2: cl=-0.23111552000045776, cd=0.08778050541877747, cm=-0.10177864134311676
  Angle -1: cl=-0.17009006440639496, cd=0.08313002437353134, cm=-0.07257069647312164
  Angle 0: cl=-0.09909632802009583, cd=0.08233853429555893, cm=-0.04434041678905487
  Angle 1: cl=-0.015806326642632484, cd=0.08289480954408646, cm=-0.02238081395626068
  Angle 2: cl=0.06761521846055984, cd=0.08369134366512299, cm=-0.007043823599815369
  Angle 3: cl=0.30362939834594727, cd=0.06795366108417511, cm=-0.0022890865802764893
  Angle 4: cl=0.41236209869384766, cd=0.0732584074139595, cm=0.0019135624170303345
  Angle 5: cl=0.5107207298278809, cd=0.08152935653924942, cm=0.005339086055755615
  Angle 6: cl=0.6042463183403015, cd=0.08861789107322693, cm=0.007492974400520325
  Angle 7: cl=0.6939191818237305, cd=0.09520704299211502, cm=0.009945020079612732
  Angle 8: cl=0.7843604683876038, cd=0.10158432275056839, cm=0.01096932590007782
  Angle 9: cl=0.8793640732765198, cd=0.1056501567363739, cm=0.0027706176042556763
  Angle 10: cl=0.9783650636672974, cd=0.11112526059150696, cm=-0.005143299698829651
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.551276445388794, cd=0.21470551192760468, cm=-0.18276925384998322
  Angle -9: cl=-0.5845303535461426, cd=0.18358780443668365, cm=-0.17762814462184906
  Angle -8: cl=-0.614713191986084, cd=0.15175120532512665, cm=-0.17248021066188812
  Angle -7: cl=-0.6417142152786255, cd=0.12552502751350403, cm=-0.16359807550907135
  Angle -6: cl=-0.6261081099510193, cd=0.10967302322387695, cm=-0.15192152559757233
  Angle -5: cl=-0.5263267755508423, cd=0.10082052648067474, cm=-0.13751320540905
  Angle -4: cl=-0.42803266644477844, cd=0.09386127442121506, cm=-0.1208554357290268
  Angle -3: cl=-0.3426472842693329, cd=0.08614518493413925, cm=-0.09743840992450714
  Angle -2: cl=-0.27368250489234924, cd=0.07971084117889404, cm=-0.07103951275348663
  Angle -1: cl=-0.2192290872335434, cd=0.07655055075883865, cm=-0.04224522411823273
  Angle 0: cl=-0.16515879333019257, cd=0.08066689968109131, cm=-0.02263183891773224
  Angle 1: cl=-0.10009157657623291, cd=0.08875102549791336, cm=-0.006050541996955872
  Angle 2: cl=-0.023535126820206642, cd=0.09499715268611908, cm=0.007133558392524719
  Angle 3: cl=0.18458442389965057, cd=0.0869884043931961, cm=0.01177266240119934
  Angle 4: cl=0.27178657054901123, cd=0.09255822747945786, cm=0.018380895256996155
  Angle 5: cl=0.3667709529399872, cd=0.098137766122818, cm=0.02215905487537384
  Angle 6: cl=0.4617418646812439, cd=0.0998101606965065, cm=0.016428112983703613
  Angle 7: cl=0.55996173620224, cd=0.10123715549707413, cm=0.010686621069908142
  Angle 8: cl=0.6555919051170349, cd=0.10318036377429962, cm=0.004399552941322327
  Angle 9: cl=0.7517647743225098, cd=0.10612597316503525, cm=-0.0062057822942733765
  Angle 10: cl=0.8690469861030579, cd=0.10788412392139435, cm=-0.028695866465568542
Genotype [0.0085, 0.46, 0.13, -0.8999035308154008, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.55456832995602]:
  Angle -10: cl=-0.5639445185661316, cd=0.23244476318359375, cm=-0.1894754022359848
  Angle -9: cl=-0.5908817052841187, cd=0.19934728741645813, cm=-0.18607307970523834
  Angle -8: cl=-0.6136487722396851, cd=0.16438379883766174, cm=-0.1846771389245987
  Angle -7: cl=-0.6524375081062317, cd=0.12988686561584473, cm=-0.17944081127643585
  Angle -6: cl=-0.6080368161201477, cd=0.11515350639820099, cm=-0.16462813317775726
  Angle -5: cl=-0.5025411248207092, cd=0.1040588766336441, cm=-0.15145353972911835
  Angle -4: cl=-0.41082262992858887, cd=0.0991351455450058, cm=-0.13816554844379425
  Angle -3: cl=-0.30885830521583557, cd=0.09321821480989456, cm=-0.12441124022006989
  Angle -2: cl=-0.231072336435318, cd=0.08778346329927444, cm=-0.10178934037685394
  Angle -1: cl=-0.17007899284362793, cd=0.08313237875699997, cm=-0.07256679236888885
  Angle 0: cl=-0.09905138611793518, cd=0.08234769105911255, cm=-0.04435981810092926
  Angle 1: cl=-0.015728706493973732, cd=0.08291573077440262, cm=-0.02239556610584259
  Angle 2: cl=0.06761866807937622, cd=0.0836935043334961, cm=-0.007040694355964661
  Angle 3: cl=0.30355149507522583, cd=0.06796401739120483, cm=-0.002290397882461548
  Angle 4: cl=0.4124891459941864, cd=0.0732557475566864, cm=0.0019104182720184326
  Angle 5: cl=0.5108222365379333, cd=0.08153064548969269, cm=0.005326583981513977
  Angle 6: cl=0.6042605042457581, cd=0.08862381428480148, cm=0.007478594779968262
  Angle 7: cl=0.6939448714256287, cd=0.09520775824785233, cm=0.009945884346961975
  Angle 8: cl=0.7844172120094299, cd=0.1015891507267952, cm=0.01096653938293457
  Angle 9: cl=0.8794503211975098, cd=0.10564948618412018, cm=0.002772793173789978
  Angle 10: cl=0.9783766865730286, cd=0.11112865060567856, cm=-0.005146011710166931
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5642894506454468, cd=0.2324744611978531, cm=-0.18955902755260468
  Angle -9: cl=-0.5908281207084656, cd=0.19940929114818573, cm=-0.18613894283771515
  Angle -8: cl=-0.6136655211448669, cd=0.16448763012886047, cm=-0.18477259576320648
  Angle -7: cl=-0.652457058429718, cd=0.1299688071012497, cm=-0.17961399257183075
  Angle -6: cl=-0.6077948212623596, cd=0.11527084559202194, cm=-0.1647813469171524
  Angle -5: cl=-0.5018352270126343, cd=0.10406192392110825, cm=-0.15159611403942108
  Angle -4: cl=-0.41043737530708313, cd=0.09916836023330688, cm=-0.13828377425670624
  Angle -3: cl=-0.30839309096336365, cd=0.09326090663671494, cm=-0.1245846301317215
  Angle -2: cl=-0.23056793212890625, cd=0.08784595131874084, cm=-0.1020430475473404
  Angle -1: cl=-0.1694866120815277, cd=0.08319311589002609, cm=-0.07278726994991302
  Angle 0: cl=-0.09820115566253662, cd=0.08238603174686432, cm=-0.04461447894573212
  Angle 1: cl=-0.014709392562508583, cd=0.08294808119535446, cm=-0.022707030177116394
  Angle 2: cl=0.06860078871250153, cd=0.08374644070863724, cm=-0.0073591917753219604
  Angle 3: cl=0.3049249053001404, cd=0.06796831637620926, cm=-0.002585992217063904
  Angle 4: cl=0.41372203826904297, cd=0.07317594438791275, cm=0.0017527788877487183
  Angle 5: cl=0.5123127102851868, cd=0.08145041763782501, cm=0.005159810185432434
  Angle 6: cl=0.6057054400444031, cd=0.08852499723434448, cm=0.00733540952205658
  Angle 7: cl=0.695526659488678, cd=0.09512626379728317, cm=0.00976213812828064
  Angle 8: cl=0.7857226133346558, cd=0.1015746220946312, cm=0.010994985699653625
  Angle 9: cl=0.8810666799545288, cd=0.10565235465765, cm=0.002787351608276367
  Angle 10: cl=0.9801869988441467, cd=0.11123955249786377, cm=-0.005103841423988342
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
