Experiment: Nash_Combination_Experiment_37
Generation: 74
Generation Type: v
Timestamp: 20231226_143822

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4215644813779532, Adjusted Fitness: -0.41082667365310416
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263130545229329, 10.583728738146887] - Base Fitness: 0.2162739487691534, Adjusted Fitness: 0.2162739487691534
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254987487875766, 10.583728738146887] - Base Fitness: 0.2164839741370609, Adjusted Fitness: 0.2164839741370609
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.5114670548547012, Adjusted Fitness: -0.4872242576066816
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.324911002752775, 10.583728738146887] - Base Fitness: 0.21331656242082733, Adjusted Fitness: 0.2133250378863658
[0.0085, 0.4279346664298788, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.16499391796868035, Adjusted Fitness: 0.17914673834563766
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4999638717088008, Adjusted Fitness: -0.46438075231194814
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.4279346664298788, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298377349018079, 10.614819523856404] - Base Fitness: 0.16141176787768716, Adjusted Fitness: 0.16537801778029587
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.239788524037493, 10.583728738146887] - Base Fitness: 0.21709223739474334, Adjusted Fitness: 0.21709223739474334
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.01892642834884889, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.11217084895618488, Adjusted Fitness: -0.1099396190292937
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.09853054844207638, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.18786841755840802, Adjusted Fitness: 0.190272151812073
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.4279346664298788, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.16499391796868035, Adjusted Fitness: 0.17914673834563766
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.327830216600472, 10.583728738146887] - Base Fitness: 0.2133630447845446, Adjusted Fitness: 0.2133630447845446
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298377349018079, 10.627482820222651] - Base Fitness: 0.210087627428158, Adjusted Fitness: 0.21086408808141147
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254987487875766, 10.583728738146887] - Base Fitness: -0.4989506581754361, Adjusted Fitness: -0.4989506581754361
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.4999638717088008, Adjusted Fitness: -0.46438075231194814
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.577716953675038] - Base Fitness: 0.21595297160834856, Adjusted Fitness: 0.21595297160834856
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254987487875766, 10.583728738146887] - Base Fitness: 0.2164839741370609, Adjusted Fitness: 0.2164839741370609
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298377349018079, 10.592782373055396] - Base Fitness: 0.21375990538389816, Adjusted Fitness: 0.21375990538389816
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.44143615621988447, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.19714639707239529, Adjusted Fitness: 0.1990756729875243
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.022187284690586916, 0.05, -0.003, 0.0025, 7.28541642935124, 10.55871511113649] - Base Fitness: 0.1557154152762377, Adjusted Fitness: 0.15964781510872483
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298377349018079, 10.583728738146887] - Base Fitness: 0.21474229944751635, Adjusted Fitness: 0.2214698593553288
[0.0085, 0.4599548826175772, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.606320093953686] - Base Fitness: 0.2127396193166239, Adjusted Fitness: 0.21299593213403392
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 36.99640239339617

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5528057813644409, cd=0.21593421697616577, cm=-0.18272267282009125
  Angle -9: cl=-0.5861608386039734, cd=0.18481101095676422, cm=-0.1776883751153946
  Angle -8: cl=-0.6162741780281067, cd=0.15236115455627441, cm=-0.17256169021129608
  Angle -7: cl=-0.6436423063278198, cd=0.12582141160964966, cm=-0.16399933397769928
  Angle -6: cl=-0.6282079815864563, cd=0.11015249788761139, cm=-0.1522592157125473
  Angle -5: cl=-0.5254973769187927, cd=0.10080446302890778, cm=-0.13803572952747345
  Angle -4: cl=-0.42607298493385315, cd=0.09399674087762833, cm=-0.12225781381130219
  Angle -3: cl=-0.34075552225112915, cd=0.08629290759563446, cm=-0.09883596003055573
  Angle -2: cl=-0.27156227827072144, cd=0.07980390638113022, cm=-0.07255484163761139
  Angle -1: cl=-0.2165215015411377, cd=0.07658334076404572, cm=-0.04371432960033417
  Angle 0: cl=-0.16263587772846222, cd=0.07991289347410202, cm=-0.023199334740638733
  Angle 1: cl=-0.09806077182292938, cd=0.08805488795042038, cm=-0.0065002888441085815
  Angle 2: cl=-0.021794525906443596, cd=0.09429891407489777, cm=0.006651893258094788
  Angle 3: cl=0.18612785637378693, cd=0.0861908420920372, cm=0.01126950979232788
  Angle 4: cl=0.2742094397544861, cd=0.09173668175935745, cm=0.017910480499267578
  Angle 5: cl=0.3682995140552521, cd=0.09745632857084274, cm=0.022061720490455627
  Angle 6: cl=0.46338263154029846, cd=0.0993916466832161, cm=0.016951680183410645
  Angle 7: cl=0.5614706873893738, cd=0.10082929581403732, cm=0.011192843317985535
  Angle 8: cl=0.6568615436553955, cd=0.10294319689273834, cm=0.0049422383308410645
  Angle 9: cl=0.749810516834259, cd=0.10635282099246979, cm=-0.004263326525688171
  Angle 10: cl=0.8678769469261169, cd=0.10813512653112411, cm=-0.02636568248271942
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263130545229329, 10.583728738146887]:
  Angle -10: cl=-0.5654322504997253, cd=0.2337348461151123, cm=-0.18981726467609406
  Angle -9: cl=-0.5927403569221497, cd=0.20091524720191956, cm=-0.18597133457660675
  Angle -8: cl=-0.6155244708061218, cd=0.16593116521835327, cm=-0.1846778243780136
  Angle -7: cl=-0.6544415354728699, cd=0.13104785978794098, cm=-0.18003277480602264
  Angle -6: cl=-0.6098149418830872, cd=0.11629602313041687, cm=-0.1652449518442154
  Angle -5: cl=-0.5030716061592102, cd=0.10445195436477661, cm=-0.15203841030597687
  Angle -4: cl=-0.4100280702114105, cd=0.09921641647815704, cm=-0.13894300162792206
  Angle -3: cl=-0.30822452902793884, cd=0.09338880330324173, cm=-0.12535135447978973
  Angle -2: cl=-0.22805842757225037, cd=0.08799198269844055, cm=-0.10361029207706451
  Angle -1: cl=-0.16709181666374207, cd=0.08323626965284348, cm=-0.07448442280292511
  Angle 0: cl=-0.09609176218509674, cd=0.082420215010643, cm=-0.04618494212627411
  Angle 1: cl=-0.012811416760087013, cd=0.08280715346336365, cm=-0.023961767554283142
  Angle 2: cl=0.07087057828903198, cd=0.08369962871074677, cm=-0.008718714118003845
  Angle 3: cl=0.3009059727191925, cd=0.06867779046297073, cm=-0.003613904118537903
  Angle 4: cl=0.41594213247299194, cd=0.0724644586443901, cm=0.0012739747762680054
  Angle 5: cl=0.5147562026977539, cd=0.08074010908603668, cm=0.004694536328315735
  Angle 6: cl=0.6074209213256836, cd=0.08794122189283371, cm=0.0069864243268966675
  Angle 7: cl=0.6970341801643372, cd=0.09453918784856796, cm=0.009419381618499756
  Angle 8: cl=0.7872536182403564, cd=0.10117852687835693, cm=0.01123182475566864
  Angle 9: cl=0.8820299506187439, cd=0.10532526671886444, cm=0.0034164339303970337
  Angle 10: cl=0.9816378355026245, cd=0.11054287850856781, cm=-0.004518643021583557
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
