Experiment: Nash_Combination_Experiment_37
Generation: 82
Generation Type: v
Timestamp: 20231226_143919

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11814041044345977, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.2301110964810701, Adjusted Fitness: -0.22836873026481144
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.283042713677357, 10.583728738146887] - Base Fitness: 0.21528484019765784, Adjusted Fitness: 0.21528484019765784
[0.0085, 0.45334508100626797, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.602866770630866] - Base Fitness: 0.20966028059269462, Adjusted Fitness: 0.20966028059269462
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29771692113421, 10.567595591307558] - Base Fitness: 0.21651420094086518, Adjusted Fitness: 0.21651420094086518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.060114008019210775, Adjusted Fitness: -0.05223002796510055
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: 0.009552785620045197
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07581695267502656, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.20068689887085003, Adjusted Fitness: 0.20068689887085003
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07581695267502656, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.20068689887085003, Adjusted Fitness: 0.20068689887085003
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.28541642935124, 10.567595591307558] - Base Fitness: -0.4202772415813681, Adjusted Fitness: -0.41967743409318436
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.610055908656019] - Base Fitness: 0.21224266084398014, Adjusted Fitness: 0.21224266084398014
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.12420216641644667, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.013031259487429966, Adjusted Fitness: -0.013031259487429966
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.12420216641644667, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.013031259487429966, Adjusted Fitness: -0.013031259487429966
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: 0.009552785620045197
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.567595591307558] - Base Fitness: 0.21723475941349515, Adjusted Fitness: 0.21723475941349515
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.576078997304897] - Base Fitness: -0.4993418563889899, Adjusted Fitness: -0.4993418563889899
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.21006254843189054, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -1.5256819332141303, Adjusted Fitness: -1.5256819332141303
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.2260793746378073, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.6766329250584794, Adjusted Fitness: -0.6766329250584794
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: 0.009552785620045197
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.6156874543658] - Base Fitness: 0.2118797662449984, Adjusted Fitness: 0.2118797662449984
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.12290419584220849, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06092244483618475, Adjusted Fitness: -0.05748819210347724
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.2162103123279008
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.24383396030999568, Adjusted Fitness: -0.20146804071538327
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 327.576102489591

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11814041044345977, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.594987690448761, cd=0.23369728028774261, cm=-0.18952743709087372
  Angle -9: cl=-0.6330807209014893, cd=0.2029876410961151, cm=-0.18214963376522064
  Angle -8: cl=-0.6668474674224854, cd=0.1699419617652893, cm=-0.17864473164081573
  Angle -7: cl=-0.6971633434295654, cd=0.13417692482471466, cm=-0.17539449036121368
  Angle -6: cl=-0.648681104183197, cd=0.12192476540803909, cm=-0.16070811450481415
  Angle -5: cl=-0.5494858622550964, cd=0.10784704983234406, cm=-0.14729754626750946
  Angle -4: cl=-0.4329303205013275, cd=0.09721160680055618, cm=-0.13686905801296234
  Angle -3: cl=-0.3222165107727051, cd=0.08933291584253311, cm=-0.12281323969364166
  Angle -2: cl=-0.2294924259185791, cd=0.08295003324747086, cm=-0.10262508690357208
  Angle -1: cl=-0.1716437190771103, cd=0.07881636172533035, cm=-0.07364039123058319
  Angle 0: cl=-0.11098501086235046, cd=0.078084796667099, cm=-0.043649956583976746
  Angle 1: cl=-0.04926948994398117, cd=0.07879157364368439, cm=-0.017502978444099426
  Angle 2: cl=0.032841045409440994, cd=0.08028877526521683, cm=-0.002431422472000122
  Angle 3: cl=0.21701675653457642, cd=0.07301394641399384, cm=0.0016104280948638916
  Angle 4: cl=0.35018646717071533, cd=0.07285027951002121, cm=0.0059008002281188965
  Angle 5: cl=0.4409133195877075, cd=0.07979537546634674, cm=0.00992092490196228
  Angle 6: cl=0.5285483002662659, cd=0.0873834639787674, cm=0.012774884700775146
  Angle 7: cl=0.6161742210388184, cd=0.09434117376804352, cm=0.015586018562316895
  Angle 8: cl=0.7061178684234619, cd=0.10054052621126175, cm=0.017054572701454163
  Angle 9: cl=0.7967355847358704, cd=0.10385946184396744, cm=0.009409427642822266
  Angle 10: cl=0.8944990634918213, cd=0.108242928981781, cm=0.0014466047286987305
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.283042713677357, 10.583728738146887]:
  Angle -10: cl=-0.5653551816940308, cd=0.23366738855838776, cm=-0.18979810178279877
  Angle -9: cl=-0.5927015542984009, cd=0.20080171525478363, cm=-0.18598772585391998
  Angle -8: cl=-0.6153284907341003, cd=0.16585108637809753, cm=-0.18468765914440155
  Angle -7: cl=-0.6544360518455505, cd=0.13094274699687958, cm=-0.17999400198459625
  Angle -6: cl=-0.6095404624938965, cd=0.11621177196502686, cm=-0.16521920263767242
  Angle -5: cl=-0.5030328631401062, cd=0.10444299131631851, cm=-0.1520138829946518
  Angle -4: cl=-0.41019967198371887, cd=0.09921394288539886, cm=-0.138882115483284
  Angle -3: cl=-0.3083418309688568, cd=0.09338624030351639, cm=-0.12529145181179047
  Angle -2: cl=-0.22814294695854187, cd=0.08797569572925568, cm=-0.10353107750415802
  Angle -1: cl=-0.1673358678817749, cd=0.08323889970779419, cm=-0.07433454692363739
  Angle 0: cl=-0.0962863564491272, cd=0.08241352438926697, cm=-0.04605536162853241
  Angle 1: cl=-0.013127295300364494, cd=0.08280416578054428, cm=-0.02382318675518036
  Angle 2: cl=0.07058390974998474, cd=0.08370822668075562, cm=-0.008647426962852478
  Angle 3: cl=0.30112242698669434, cd=0.06860721856355667, cm=-0.0035191327333450317
  Angle 4: cl=0.4155409336090088, cd=0.0725221335887909, cm=0.0013127774000167847
  Angle 5: cl=0.5144844651222229, cd=0.0807713195681572, cm=0.004681974649429321
  Angle 6: cl=0.6069958209991455, cd=0.08797552436590195, cm=0.007016867399215698
  Angle 7: cl=0.6969628930091858, cd=0.09455949813127518, cm=0.009445831179618835
  Angle 8: cl=0.7869627475738525, cd=0.10122988373041153, cm=0.011280521750450134
  Angle 9: cl=0.8820149898529053, cd=0.1053437739610672, cm=0.003384321928024292
  Angle 10: cl=0.9813485145568848, cd=0.11055086553096771, cm=-0.004579797387123108
Genotype [0.0085, 0.45334508100626797, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.602866770630866]:
  Angle -10: cl=-0.562534511089325, cd=0.2338547557592392, cm=-0.18963603675365448
  Angle -9: cl=-0.5940794944763184, cd=0.2018720656633377, cm=-0.1843535155057907
  Angle -8: cl=-0.6166888475418091, cd=0.1666664332151413, cm=-0.18256215751171112
  Angle -7: cl=-0.6516143083572388, cd=0.13213427364826202, cm=-0.178370401263237
  Angle -6: cl=-0.6115424633026123, cd=0.11679746955633163, cm=-0.16385741531848907
  Angle -5: cl=-0.5058568120002747, cd=0.10521465539932251, cm=-0.15072105824947357
  Angle -4: cl=-0.4043281674385071, cd=0.09866484999656677, cm=-0.13853956758975983
  Angle -3: cl=-0.30197757482528687, cd=0.09257609397172928, cm=-0.12460528314113617
  Angle -2: cl=-0.22123390436172485, cd=0.08704893290996552, cm=-0.10321836173534393
  Angle -1: cl=-0.16093753278255463, cd=0.08263666927814484, cm=-0.07390116155147552
  Angle 0: cl=-0.09447783976793289, cd=0.0820036381483078, cm=-0.04482202231884003
  Angle 1: cl=-0.011649688705801964, cd=0.0823817029595375, cm=-0.022242769598960876
  Angle 2: cl=0.07109812647104263, cd=0.08321954309940338, cm=-0.006690427660942078
  Angle 3: cl=0.30759376287460327, cd=0.06755966693162918, cm=-0.001632004976272583
  Angle 4: cl=0.41014087200164795, cd=0.07313425838947296, cm=0.0029128193855285645
  Angle 5: cl=0.5084012746810913, cd=0.08144472539424896, cm=0.00630265474319458
  Angle 6: cl=0.6001635193824768, cd=0.08880212157964706, cm=0.008923470973968506
  Angle 7: cl=0.6901226043701172, cd=0.09538587927818298, cm=0.011064305901527405
  Angle 8: cl=0.7802496552467346, cd=0.1014525517821312, cm=0.01146070659160614
  Angle 9: cl=0.8743419051170349, cd=0.10534220188856125, cm=0.0033105462789535522
  Angle 10: cl=0.974543035030365, cd=0.10995488613843918, cm=-0.004729017615318298
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5653526782989502, cd=0.23365288972854614, cm=-0.18979619443416595
  Angle -9: cl=-0.5926862359046936, cd=0.20080240070819855, cm=-0.18598826229572296
  Angle -8: cl=-0.6153309345245361, cd=0.16585640609264374, cm=-0.18468208611011505
  Angle -7: cl=-0.6544497013092041, cd=0.13092203438282013, cm=-0.18000514805316925
  Angle -6: cl=-0.6095266938209534, cd=0.11620255559682846, cm=-0.16522766649723053
  Angle -5: cl=-0.5030314326286316, cd=0.10443441569805145, cm=-0.15200914442539215
  Angle -4: cl=-0.41016101837158203, cd=0.09921812266111374, cm=-0.1388884335756302
  Angle -3: cl=-0.3083440959453583, cd=0.09338395297527313, cm=-0.12528382241725922
  Angle -2: cl=-0.22814130783081055, cd=0.08797600865364075, cm=-0.10353265702724457
  Angle -1: cl=-0.1673649102449417, cd=0.08324020355939865, cm=-0.07432104647159576
  Angle 0: cl=-0.09634453058242798, cd=0.08242051303386688, cm=-0.04603968560695648
  Angle 1: cl=-0.013114800676703453, cd=0.08281770348548889, cm=-0.023810163140296936
  Angle 2: cl=0.07059204578399658, cd=0.08370538800954819, cm=-0.008639112114906311
  Angle 3: cl=0.3013198971748352, cd=0.06856963038444519, cm=-0.003495827317237854
  Angle 4: cl=0.41556257009506226, cd=0.07252287119626999, cm=0.0013115108013153076
  Angle 5: cl=0.5144718289375305, cd=0.08078163117170334, cm=0.004700258374214172
  Angle 6: cl=0.6069923043251038, cd=0.08798018097877502, cm=0.007028907537460327
  Angle 7: cl=0.6969272494316101, cd=0.0945751890540123, cm=0.009424462914466858
  Angle 8: cl=0.7869372963905334, cd=0.10122773796319962, cm=0.011277943849563599
  Angle 9: cl=0.8817766308784485, cd=0.1053648516535759, cm=0.0033647119998931885
  Angle 10: cl=0.9813451766967773, cd=0.11054528504610062, cm=-0.004581466317176819
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29771692113421, 10.567595591307558]:
  Angle -10: cl=-0.5653899312019348, cd=0.2336554378271103, cm=-0.18982236087322235
  Angle -9: cl=-0.5926076173782349, cd=0.200787752866745, cm=-0.1860084980726242
  Angle -8: cl=-0.615278959274292, cd=0.1658136546611786, cm=-0.18469898402690887
  Angle -7: cl=-0.6542210578918457, cd=0.13093669712543488, cm=-0.17998184263706207
  Angle -6: cl=-0.6094857454299927, cd=0.11615535616874695, cm=-0.1651945859193802
  Angle -5: cl=-0.5029612183570862, cd=0.10440008342266083, cm=-0.15202249586582184
  Angle -4: cl=-0.41002538800239563, cd=0.09920753538608551, cm=-0.13888798654079437
  Angle -3: cl=-0.3082066476345062, cd=0.09339352697134018, cm=-0.1253119558095932
  Angle -2: cl=-0.2281177043914795, cd=0.08799223601818085, cm=-0.10352860391139984
  Angle -1: cl=-0.16736315190792084, cd=0.08323482424020767, cm=-0.07431139051914215
  Angle 0: cl=-0.09618730843067169, cd=0.08243080973625183, cm=-0.04601852595806122
  Angle 1: cl=-0.012960871681571007, cd=0.08281996846199036, cm=-0.02386997640132904
  Angle 2: cl=0.07083828002214432, cd=0.0837099552154541, cm=-0.00863407552242279
