Experiment: Nash_Combination_Experiment_37
Generation: 26
Generation Type: u
Timestamp: 20231226_143001

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.558809453996075] - Base Fitness: 0.20317574322849033, Adjusted Fitness: 0.20318730107019128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.2029514517103549, Adjusted Fitness: 0.2030395258017021
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.21049402683303398, Adjusted Fitness: 0.2105101282132739
[0.0085, 0.46, 0.13, -0.9, 0.23009149291052172, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.538773155080365] - Base Fitness: -0.5678318734636166, Adjusted Fitness: -0.5634715856526418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.544243430879536] - Base Fitness: 0.1985472243557155, Adjusted Fitness: 0.20144343250379854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.592155395493258] - Base Fitness: 0.20105114914545982, Adjusted Fitness: 0.2010805099040894
[0.0126, 0.46, 0.13, -0.8879189114099585, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: -0.5116773843288316, Adjusted Fitness: -0.508277708124469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.20079161625251324, Adjusted Fitness: 0.2011456832037375
[0.0085, 0.42161083292872764, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.577956659316243, 10.538773155080365] - Base Fitness: 0.13558277128818852, Adjusted Fitness: 0.14202570228095499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.2042931269451773
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06408433227570204, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.1982959600348341, Adjusted Fitness: 0.20280841689072815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.573348136440792] - Base Fitness: 0.20154565497864974, Adjusted Fitness: 0.20156393428022473
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.004946335513633837, 0.005, 7.607718655166653, 10.592155395493258] - Base Fitness: -0.3769927605867749, Adjusted Fitness: -0.3755385899362552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.544243430879536] - Base Fitness: 0.1985472243557155, Adjusted Fitness: 0.20144343250379854
[0.0085, 0.46, 0.13, -0.8879189114099585, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20574074836260814, Adjusted Fitness: 0.20577797672109296
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.2025836911861904, Adjusted Fitness: 0.2026171706490059
[0.0085, 0.46, 0.13, -0.9, 0.2547779321354245, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.558809453996075] - Base Fitness: 0.0907778551234587, Adjusted Fitness: 0.09686717153976984
[0.0085, 0.42795889919399505, 0.13, -0.8879189114099585, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.15203536461657347, Adjusted Fitness: 0.1586212181041778
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.573348136440792] - Base Fitness: 0.2024507886642288, Adjusted Fitness: 0.2024926027137583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.530705636438526] - Base Fitness: 0.20779732924779498, Adjusted Fitness: 0.20779732924779498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.538773155080365] - Base Fitness: 0.20673711996988317, Adjusted Fitness: 0.20673711996988317
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.2042931269451773
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.592155395493258] - Base Fitness: 0.19286023826375498, Adjusted Fitness: 0.19970812232217494
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.20404872002594893, Adjusted Fitness: 0.20454705909394957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.20304294050972113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.60191770571352] - Base Fitness: 0.1974887378656602, Adjusted Fitness: 0.20372340217893375
[0.0085, 0.46, 0.13, -0.9, 0.2580675846811618, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.16156052856406733, Adjusted Fitness: 0.16815963000800277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.2045048196595942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.20304294050972113
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.547829289808156] - Base Fitness: 0.20495022795538978, Adjusted Fitness: 0.2049574077617395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.627219532520996, 10.573348136440792] - Base Fitness: 0.1942566578533771, Adjusted Fitness: 0.20053779839937763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.575262095710325, 10.558809453996075] - Base Fitness: 0.2058300645730935, Adjusted Fitness: 0.20584110611228337
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.2026422975492119, Adjusted Fitness: 0.2026697470691726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.591193099255188, 10.573348136440792] - Base Fitness: 0.20336993378930615, Adjusted Fitness: 0.20337057900348787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.573348136440792] - Base Fitness: 0.20040502074003347, Adjusted Fitness: 0.2004751830268343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.2029514517103549, Adjusted Fitness: 0.2030395258017021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.20304294050972113
[0.0085, 0.46, 0.13, -0.8843001357043326, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.651615159691047, 10.573348136440792] - Base Fitness: 0.19924644396595637, Adjusted Fitness: 0.1993387051297638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.2042931269451773
[0.0085, 0.46, 0.13, -0.8879189114099585, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20574074836260814, Adjusted Fitness: 0.20577797672109296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.20654617167901446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.20054918191289792, Adjusted Fitness: 0.2009701857863224
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.1991560379887397, Adjusted Fitness: 0.19926070755504938
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21117833871553662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.20654617167901446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.2029514517103549, Adjusted Fitness: 0.2030395258017021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.20654617167901446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.20079161625251324, Adjusted Fitness: 0.2011456832037375
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.022869800482891202, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.19693382966432138, Adjusted Fitness: 0.20321651847389316
[0.0085, 0.46, 0.11160815883015096, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: -0.47056430085488943, Adjusted Fitness: -0.4699831542658742

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.558809453996075]:
  Angle -10: cl=-0.5640142560005188, cd=0.23231761157512665, cm=-0.18947730958461761
  Angle -9: cl=-0.5908107757568359, cd=0.19920824468135834, cm=-0.18609412014484406
  Angle -8: cl=-0.6137055158615112, cd=0.16429850459098816, cm=-0.18470533192157745
  Angle -7: cl=-0.652373194694519, cd=0.12979142367839813, cm=-0.17941294610500336
  Angle -6: cl=-0.6079441905021667, cd=0.11508654803037643, cm=-0.164545938372612
  Angle -5: cl=-0.5025835633277893, cd=0.10405611246824265, cm=-0.15139667689800262
  Angle -4: cl=-0.4108639061450958, cd=0.09912469238042831, cm=-0.13811571896076202
  Angle -3: cl=-0.3089190721511841, cd=0.09319070726633072, cm=-0.12429974973201752
  Angle -2: cl=-0.23143571615219116, cd=0.08776713907718658, cm=-0.10163210332393646
  Angle -1: cl=-0.17055492103099823, cd=0.08311033993959427, cm=-0.07239408791065216
  Angle 0: cl=-0.0994400829076767, cd=0.08235114812850952, cm=-0.044179514050483704
  Angle 1: cl=-0.015796350315213203, cd=0.08292441815137863, cm=-0.022287175059318542
  Angle 2: cl=0.06720936298370361, cd=0.083694227039814, cm=-0.006945595145225525
  Angle 3: cl=0.30359596014022827, cd=0.06799037009477615, cm=-0.0022254735231399536
  Angle 4: cl=0.4119141697883606, cd=0.07331176847219467, cm=0.0019730478525161743
  Angle 5: cl=0.5103462338447571, cd=0.08159139007329941, cm=0.0053678154945373535
  Angle 6: cl=0.6040124893188477, cd=0.08866332471370697, cm=0.007550328969955444
  Angle 7: cl=0.6937626600265503, cd=0.09526040405035019, cm=0.009963318705558777
  Angle 8: cl=0.7841265797615051, cd=0.10161416232585907, cm=0.010909348726272583
  Angle 9: cl=0.8790645599365234, cd=0.1056670993566513, cm=0.0027272552251815796
  Angle 10: cl=0.9780901670455933, cd=0.11114463955163956, cm=-0.005167111754417419
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792]:
  Angle -10: cl=-0.5639615058898926, cd=0.23239131271839142, cm=-0.18943791091442108
  Angle -9: cl=-0.5908352732658386, cd=0.1993512660264969, cm=-0.18598712980747223
  Angle -8: cl=-0.6137241721153259, cd=0.16438497602939606, cm=-0.18465740978717804
  Angle -7: cl=-0.6524237394332886, cd=0.12986168265342712, cm=-0.1793818324804306
  Angle -6: cl=-0.6082652807235718, cd=0.11513254046440125, cm=-0.1645902544260025
  Angle -5: cl=-0.5026053786277771, cd=0.10405199974775314, cm=-0.1514349728822708
  Angle -4: cl=-0.41090574860572815, cd=0.09913327544927597, cm=-0.13812468945980072
  Angle -3: cl=-0.3088170289993286, cd=0.09320312738418579, cm=-0.12437893450260162
  Angle -2: cl=-0.23121073842048645, cd=0.08777566999197006, cm=-0.10174013674259186
  Angle -1: cl=-0.17029671370983124, cd=0.08311475813388824, cm=-0.07246850430965424
  Angle 0: cl=-0.09940852224826813, cd=0.08233767747879028, cm=-0.04426713287830353
  Angle 1: cl=-0.015868665650486946, cd=0.08290072530508041, cm=-0.0223284512758255
  Angle 2: cl=0.06718433648347855, cd=0.08366619795560837, cm=-0.006950005888938904
  Angle 3: cl=0.3033742904663086, cd=0.0679909884929657, cm=-0.002248913049697876
  Angle 4: cl=0.41188764572143555, cd=0.07328891009092331, cm=0.0019850432872772217
  Angle 5: cl=0.5102421641349792, cd=0.0815587118268013, cm=0.005365878343582153
  Angle 6: cl=0.60381019115448, cd=0.08864390105009079, cm=0.00756603479385376
  Angle 7: cl=0.6937397718429565, cd=0.09521817415952682, cm=0.009934201836585999
  Angle 8: cl=0.7840939164161682, cd=0.10160230845212936, cm=0.010944679379463196
  Angle 9: cl=0.8790941834449768, cd=0.10565494745969772, cm=0.002775624394416809
  Angle 10: cl=0.9781081080436707, cd=0.11111420392990112, cm=-0.005149826407432556
Genotype [0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642306804656982, cd=0.23244334757328033, cm=-0.18955586850643158
  Angle -9: cl=-0.5908637642860413, cd=0.19939829409122467, cm=-0.18611733615398407
  Angle -8: cl=-0.613680362701416, cd=0.1644594669342041, cm=-0.18478377163410187
  Angle -7: cl=-0.6524790525436401, cd=0.12991920113563538, cm=-0.1796044558286667
  Angle -6: cl=-0.6077523827552795, cd=0.11523042619228363, cm=-0.16474027931690216
  Angle -5: cl=-0.5019979476928711, cd=0.10406661778688431, cm=-0.1515960842370987
  Angle -4: cl=-0.4105342626571655, cd=0.09917392581701279, cm=-0.1382308453321457
  Angle -3: cl=-0.3086746037006378, cd=0.09324631839990616, cm=-0.12449584901332855
  Angle -2: cl=-0.2306581735610962, cd=0.08783681690692902, cm=-0.10198317468166351
  Angle -1: cl=-0.16950221359729767, cd=0.08316930383443832, cm=-0.0727173238992691
  Angle 0: cl=-0.09842832386493683, cd=0.08237320184707642, cm=-0.0445585697889328
  Angle 1: cl=-0.014866864308714867, cd=0.08294741064310074, cm=-0.022627249360084534
  Angle 2: cl=0.06830331683158875, cd=0.08371207118034363, cm=-0.007273629307746887
  Angle 3: cl=0.3047526478767395, cd=0.06796431541442871, cm=-0.002522796392440796
  Angle 4: cl=0.4134737551212311, cd=0.07318200916051865, cm=0.0017849355936050415
  Angle 5: cl=0.5118200182914734, cd=0.08146874606609344, cm=0.005225926637649536
  Angle 6: cl=0.6053912043571472, cd=0.08854936063289642, cm=0.007346928119659424
  Angle 7: cl=0.695110023021698, cd=0.09513512998819351, cm=0.009805649518966675
  Angle 8: cl=0.7854546904563904, cd=0.10158109664916992, cm=0.011004135012626648
  Angle 9: cl=0.8803019523620605, cd=0.10564129054546356, cm=0.0028236359357833862
  Angle 10: cl=0.9795548319816589, cd=0.11119701713323593, cm=-0.0051008909940719604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.23009149291052172, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.538773155080365]:
  Angle -10: cl=-0.5616052150726318, cd=0.20882095396518707, cm=-0.18396876752376556
  Angle -9: cl=-0.5920973420143127, cd=0.17666800320148468, cm=-0.18025027215480804
  Angle -8: cl=-0.6187013387680054, cd=0.1454388052225113, cm=-0.17454327642917633
  Angle -7: cl=-0.6555337309837341, cd=0.11919979751110077, cm=-0.16380415856838226
  Angle -6: cl=-0.6387118101119995, cd=0.10907413065433502, cm=-0.14917398989200592
  Angle -5: cl=-0.5647451877593994, cd=0.10293187946081161, cm=-0.13271774351596832
  Angle -4: cl=-0.47347986698150635, cd=0.09565933793783188, cm=-0.11294205486774445
  Angle -3: cl=-0.38813522458076477, cd=0.08795412629842758, cm=-0.08953417837619781
  Angle -2: cl=-0.31425389647483826, cd=0.08180083334445953, cm=-0.06331835687160492
  Angle -1: cl=-0.25698578357696533, cd=0.07843795418739319, cm=-0.03569097816944122
  Angle 0: cl=-0.1998143345117569, cd=0.08434596657752991, cm=-0.017663463950157166
  Angle 1: cl=-0.12756988406181335, cd=0.09171639382839203, cm=-0.002070903778076172
  Angle 2: cl=-0.03422318398952484, cd=0.09580980986356735, cm=0.010250374674797058
  Angle 3: cl=0.180800661444664, cd=0.08630315214395523, cm=0.012685805559158325
  Angle 4: cl=0.2715914249420166, cd=0.09149863570928574, cm=0.01779647171497345
  Angle 5: cl=0.37420743703842163, cd=0.0963599905371666, cm=0.021416276693344116
  Angle 6: cl=0.46896451711654663, cd=0.10013549774885178, cm=0.01967085897922516
  Angle 7: cl=0.5668129324913025, cd=0.10156937688589096, cm=0.01374189555644989
  Angle 8: cl=0.658187985420227, cd=0.10427581518888474, cm=0.006163164973258972
  Angle 9: cl=0.7524312734603882, cd=0.1086658462882042, cm=-0.0028188973665237427
  Angle 10: cl=0.8606230616569519, cd=0.10907341539859772, cm=-0.020090565085411072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.544243430879536]:
  Angle -10: cl=-0.5636903643608093, cd=0.2317771166563034, cm=-0.18926860392093658
  Angle -9: cl=-0.5908652544021606, cd=0.19871212542057037, cm=-0.18583206832408905
  Angle -8: cl=-0.6137157678604126, cd=0.1637345403432846, cm=-0.1844089776277542
  Angle -7: cl=-0.652944803237915, cd=0.12922878563404083, cm=-0.17912040650844574
  Angle -6: cl=-0.6072095036506653, cd=0.11484790593385696, cm=-0.16420002281665802
  Angle -5: cl=-0.5024290084838867, cd=0.10399344563484192, cm=-0.15111924707889557
  Angle -4: cl=-0.40993380546569824, cd=0.09900462627410889, cm=-0.1378106325864792
  Angle -3: cl=-0.30788564682006836, cd=0.09300235658884048, cm=-0.12391908466815948
  Angle -2: cl=-0.23159030079841614, cd=0.08754850924015045, cm=-0.10087396204471588
  Angle -1: cl=-0.17046047747135162, cd=0.08303171396255493, cm=-0.07153819501399994
  Angle 0: cl=-0.1000766009092331, cd=0.08232016861438751, cm=-0.043473079800605774
  Angle 1: cl=-0.016720274463295937, cd=0.08289079368114471, cm=-0.021482691168785095
  Angle 2: cl=0.06600973755121231, cd=0.08359821885824203, cm=-0.006098911166191101
  Angle 3: cl=0.30492454767227173, cd=0.06811562180519104, cm=-0.0020698606967926025
  Angle 4: cl=0.4097345769405365, cd=0.07363631576299667, cm=0.002281680703163147
  Angle 5: cl=0.5082053542137146, cd=0.08192866295576096, cm=0.005692899227142334
  Angle 6: cl=0.6023991107940674, cd=0.08899808675050735, cm=0.007835760712623596
  Angle 7: cl=0.6922221183776855, cd=0.09557407349348068, cm=0.010212317109107971
  Angle 8: cl=0.7827084064483643, cd=0.101727694272995, cm=0.010644510388374329
  Angle 9: cl=0.877575695514679, cd=0.10577984154224396, cm=0.002468600869178772
  Angle 10: cl=0.9765567183494568, cd=0.11118749529123306, cm=-0.0054587870836257935
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.597755728963011, 10.592155395493258]:
  Angle -10: cl=-0.5639098882675171, cd=0.23237323760986328, cm=-0.18942342698574066
  Angle -9: cl=-0.5907808542251587, cd=0.19933611154556274, cm=-0.18598614633083344
  Angle -8: cl=-0.6138114929199219, cd=0.16444189846515656, cm=-0.18460343778133392
  Angle -7: cl=-0.6525447368621826, cd=0.12986810505390167, cm=-0.17938391864299774
  Angle -6: cl=-0.6084692478179932, cd=0.11517621576786041, cm=-0.16459323465824127
  Angle -5: cl=-0.5026098489761353, cd=0.10406292974948883, cm=-0.15142090618610382
  Angle -4: cl=-0.41102999448776245, cd=0.09913913160562515, cm=-0.13809476792812347
  Angle -3: cl=-0.3089580535888672, cd=0.09319514036178589, cm=-0.12433759868144989
  Angle -2: cl=-0.23130163550376892, cd=0.08775395900011063, cm=-0.1017085462808609
  Angle -1: cl=-0.17035777866840363, cd=0.08309879153966904, cm=-0.07244710624217987
