Experiment: Nash_Combination_Experiment_37
Generation: 21
Generation Type: u
Timestamp: 20231226_142911

Genotypes and their Fitness Values:
[0.0085, 0.42188075198866204, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.1318345403343643, Adjusted Fitness: 0.1406528794785567
[0.0085, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.19324256071603357, Adjusted Fitness: 0.19366711122992109
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.18490535281836112, Adjusted Fitness: 0.18570472951618802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.19506917459267173, Adjusted Fitness: 0.1953668331978027
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1924148601311091, Adjusted Fitness: 0.19333662802260895
[0.0085, 0.46, 0.13, -0.85700404285441, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1905389431784773, Adjusted Fitness: 0.19090396091506395
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.20016210164463646, Adjusted Fitness: 0.20029543768441063
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18903152594125638
[0.0085, 0.46, 0.13, -0.8607085009967698, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.573348136440792] - Base Fitness: 0.20002931062006665, Adjusted Fitness: 0.2001769156062652
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.5181343626746352, Adjusted Fitness: -0.5180162142146484
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.56072431582741] - Base Fitness: 0.1883654897506812, Adjusted Fitness: 0.18872353646556608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.20404872002594893, Adjusted Fitness: 0.20446514764845264
[0.0085, 0.46, 0.13, -0.85700404285441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.19807174246536643, Adjusted Fitness: 0.19890924637226737
[0.0085, 0.46, 0.13, -0.85700404285441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.648677711155455, 10.592155395493258] - Base Fitness: 0.1957671652227265, Adjusted Fitness: 0.1959705994607228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1929982035886829, Adjusted Fitness: 0.19354872539926304
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.592155395493258] - Base Fitness: -0.0890593036179285, Adjusted Fitness: -0.08555208728887473
[0.0085, 0.46, 0.13, -0.8607085009967698, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20025631055099744, Adjusted Fitness: 0.20039011862860198
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.861911948222282, 10.592155395493258] - Base Fitness: 0.17263569917481064, Adjusted Fitness: 0.17325879161824445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003042894122871298, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.18773435677973102, Adjusted Fitness: 0.1881025591586377
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18903152594125638
[0.0085, 0.4447540705179366, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.1660425575871769, Adjusted Fitness: 0.16882067898057393
[0.0085, 0.42188075198866204, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.1318345403343643, Adjusted Fitness: 0.1406528794785567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.19270720456955467, Adjusted Fitness: 0.193919837055542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.20079161625251324, Adjusted Fitness: 0.20098803578426988
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8596612121258875, 10.592155395493258] - Base Fitness: 0.18839162988984468, Adjusted Fitness: 0.18873714107480147
[0.0085, 0.46, 0.13, -0.8879189114099585, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.20341419763159, Adjusted Fitness: 0.20353706264033145
[0.0085, 0.46, 0.13, -0.85700404285441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.19807174246536643, Adjusted Fitness: 0.19890924637226737
[0.0085, 0.42188075198866204, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.12476850858029727, Adjusted Fitness: 0.12919461986311748
[0.008543368917086526, 0.46, 0.13, -0.8811904262335618, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.18362245344067904, Adjusted Fitness: 0.18417000564324826
[0.0085, 0.46, 0.13, -0.8239120618217834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.615413961841191, 10.592155395493258] - Base Fitness: 0.19530045351592382, Adjusted Fitness: 0.19559436413186124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.19516732044537938, Adjusted Fitness: 0.19573696514818795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.2042767071833169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.2042767071833169
[0.0085, 0.46, 0.13, -0.85700404285441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.19807174246536643, Adjusted Fitness: 0.19890924637226737
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.8596612121258875, 10.558809453996075] - Base Fitness: -0.7092001061752332, Adjusted Fitness: -0.7057732918813112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.20404872002594893, Adjusted Fitness: 0.20446514764845264
[0.0085, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.861911948222282, 10.592155395493258] - Base Fitness: 0.1814559982296152, Adjusted Fitness: 0.1819963215844886
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.1821947082101277, Adjusted Fitness: 0.18272833666226937
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.592155395493258] - Base Fitness: -0.7067447286086072, Adjusted Fitness: -0.7033082949591417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.20054918191289792, Adjusted Fitness: 0.20068549350140627
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18903152594125638
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: 0.1852476180734618, Adjusted Fitness: 0.18903152594125638
[0.008543368917086526, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258] - Base Fitness: -0.5416604627741792, Adjusted Fitness: -0.538795628429631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.1909571097262654, Adjusted Fitness: 0.19129716842928313
[0.008543368917086526, 0.46, 0.13, -0.8434330838461807, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.861911948222282, 10.592155395493258] - Base Fitness: 0.1762623798836907, Adjusted Fitness: 0.17691005621323033
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: -0.43456107708694264, Adjusted Fitness: -0.4342090336819695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.20404872002594893, Adjusted Fitness: 0.20446514764845264
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075] - Base Fitness: 0.1955584107779012, Adjusted Fitness: 0.19578319500965574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: 0.19270720456955467, Adjusted Fitness: 0.193919837055542
[0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258] - Base Fitness: -0.4508475668256775, Adjusted Fitness: -0.45063902844334425

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42188075198866204, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.558809453996075]:
  Angle -10: cl=-0.5580425262451172, cd=0.2330290675163269, cm=-0.18719340860843658
  Angle -9: cl=-0.5936890244483948, cd=0.202270045876503, cm=-0.1791958063840866
  Angle -8: cl=-0.6267775893211365, cd=0.17046765983104706, cm=-0.17405585944652557
  Angle -7: cl=-0.6544981002807617, cd=0.13552823662757874, cm=-0.16923151910305023
  Angle -6: cl=-0.6212472319602966, cd=0.12017975747585297, cm=-0.15777064859867096
  Angle -5: cl=-0.504925012588501, cd=0.1075970008969307, cm=-0.14583687484264374
  Angle -4: cl=-0.38339075446128845, cd=0.09607049077749252, cm=-0.1339101940393448
  Angle -3: cl=-0.27276885509490967, cd=0.08815480023622513, cm=-0.11981295049190521
  Angle -2: cl=-0.19016021490097046, cd=0.08201520889997482, cm=-0.09898172318935394
  Angle -1: cl=-0.13244542479515076, cd=0.07934269309043884, cm=-0.06984756886959076
  Angle 0: cl=-0.07255426049232483, cd=0.07917824387550354, cm=-0.03948543965816498
  Angle 1: cl=-0.007928265258669853, cd=0.08045198023319244, cm=-0.012926563620567322
  Angle 2: cl=0.07029950618743896, cd=0.08257340639829636, cm=0.0018922239542007446
  Angle 3: cl=0.29784607887268066, cd=0.07181144505739212, cm=0.005126237869262695
  Angle 4: cl=0.380253404378891, cd=0.07799578458070755, cm=0.01076604425907135
  Angle 5: cl=0.4682869613170624, cd=0.08497436344623566, cm=0.01519787311553955
  Angle 6: cl=0.5584418177604675, cd=0.09253742545843124, cm=0.018066614866256714
  Angle 7: cl=0.6492459177970886, cd=0.09864693880081177, cm=0.017683878540992737
  Angle 8: cl=0.7399668097496033, cd=0.10202095657587051, cm=0.010959610342979431
  Angle 9: cl=0.8304156064987183, cd=0.1056273803114891, cm=0.002612665295600891
  Angle 10: cl=0.9269168376922607, cd=0.10972794145345688, cm=-0.005457058548927307
Genotype [0.0085, 0.46, 0.13, -0.791840033494788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.5642040371894836, cd=0.23234032094478607, cm=-0.18947266042232513
  Angle -9: cl=-0.5914269089698792, cd=0.19938695430755615, cm=-0.18597833812236786
  Angle -8: cl=-0.6141985058784485, cd=0.1644170731306076, cm=-0.18457992374897003
  Angle -7: cl=-0.6533370614051819, cd=0.12977245450019836, cm=-0.17936144769191742
  Angle -6: cl=-0.6088303327560425, cd=0.11510397493839264, cm=-0.1644626408815384
  Angle -5: cl=-0.5032150149345398, cd=0.10404711961746216, cm=-0.15135453641414642
  Angle -4: cl=-0.4114336371421814, cd=0.09909350425004959, cm=-0.13802079856395721
  Angle -3: cl=-0.30956804752349854, cd=0.0931498110294342, cm=-0.12422339618206024
  Angle -2: cl=-0.23186087608337402, cd=0.08769399672746658, cm=-0.10155610740184784
  Angle -1: cl=-0.1707879602909088, cd=0.08304943889379501, cm=-0.0723690539598465
  Angle 0: cl=-0.10018360614776611, cd=0.0823017880320549, cm=-0.0440911203622818
  Angle 1: cl=-0.016988275572657585, cd=0.08282168954610825, cm=-0.022107526659965515
  Angle 2: cl=0.06618047505617142, cd=0.08360800892114639, cm=-0.006759509444236755
  Angle 3: cl=0.3015131950378418, cd=0.06813786178827286, cm=-0.0021189749240875244
  Angle 4: cl=0.41015955805778503, cd=0.07331673055887222, cm=0.0020876675844192505
  Angle 5: cl=0.5086933374404907, cd=0.08159193396568298, cm=0.005451232194900513
  Angle 6: cl=0.6022883653640747, cd=0.08867134898900986, cm=0.007699534296989441
  Angle 7: cl=0.6919265389442444, cd=0.0952627956867218, cm=0.010119616985321045
  Angle 8: cl=0.7823384404182434, cd=0.10158530622720718, cm=0.01096951961517334
  Angle 9: cl=0.8774648904800415, cd=0.10563425719738007, cm=0.0027730613946914673
  Angle 10: cl=0.9764282703399658, cd=0.11090538650751114, cm=-0.00513516366481781
Genotype [0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.613067075903712, 10.592155395493258]:
  Angle -10: cl=-0.5632988214492798, cd=0.23137499392032623, cm=-0.18908973038196564
  Angle -9: cl=-0.5905640125274658, cd=0.19833585619926453, cm=-0.1857452541589737
  Angle -8: cl=-0.6135833859443665, cd=0.16329586505889893, cm=-0.1841876357793808
  Angle -7: cl=-0.6525543332099915, cd=0.1289328783750534, cm=-0.17863990366458893
  Angle -6: cl=-0.6074796915054321, cd=0.11457400023937225, cm=-0.16355331242084503
  Angle -5: cl=-0.5037911534309387, cd=0.1039772480726242, cm=-0.1506386250257492
  Angle -4: cl=-0.4108552634716034, cd=0.09891995042562485, cm=-0.13735462725162506
  Angle -3: cl=-0.30825698375701904, cd=0.09287508577108383, cm=-0.12347368896007538
  Angle -2: cl=-0.23279526829719543, cd=0.08741001784801483, cm=-0.10019753873348236
  Angle -1: cl=-0.1718985140323639, cd=0.08292056620121002, cm=-0.0708635002374649
  Angle 0: cl=-0.10226394236087799, cd=0.08226612210273743, cm=-0.042687878012657166
  Angle 1: cl=-0.019294193014502525, cd=0.08277745544910431, cm=-0.020729586482048035
  Angle 2: cl=0.06372403353452682, cd=0.08352778851985931, cm=-0.005373969674110413
  Angle 3: cl=0.30441948771476746, cd=0.06829989701509476, cm=-0.001796036958694458
  Angle 4: cl=0.4067787230014801, cd=0.07392901182174683, cm=0.002649441361427307
  Angle 5: cl=0.5051158666610718, cd=0.08222479373216629, cm=0.006074562668800354
  Angle 6: cl=0.5996122360229492, cd=0.08923518657684326, cm=0.008217215538024902
  Angle 7: cl=0.6896697878837585, cd=0.09582052379846573, cm=0.010536834597587585
  Angle 8: cl=0.7798700928688049, cd=0.10178934037685394, cm=0.010481223464012146
  Angle 9: cl=0.8748767971992493, cd=0.10584645718336105, cm=0.0023056864738464355
  Angle 10: cl=0.9740630388259888, cd=0.11118264496326447, cm=-0.0056634098291397095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06638771802098542, -0.003, 0.0025, 7.607718655166653, 10.558809453996075]:
  Angle -10: cl=-0.5636741518974304, cd=0.2321317493915558, cm=-0.18936730921268463
  Angle -9: cl=-0.5907440781593323, cd=0.19905641674995422, cm=-0.18596972525119781
  Angle -8: cl=-0.6137155890464783, cd=0.16413286328315735, cm=-0.18456460535526276
  Angle -7: cl=-0.6523913741111755, cd=0.12963546812534332, cm=-0.17915914952754974
  Angle -6: cl=-0.6082601547241211, cd=0.11496509611606598, cm=-0.16430480778217316
  Angle -5: cl=-0.5033783912658691, cd=0.10404600948095322, cm=-0.15121524035930634
  Angle -4: cl=-0.41132044792175293, cd=0.09909331053495407, cm=-0.13788066804409027
  Angle -3: cl=-0.30934807658195496, cd=0.09312884509563446, cm=-0.12407456338405609
  Angle -2: cl=-0.23219826817512512, cd=0.08769863843917847, cm=-0.10132114589214325
  Angle -1: cl=-0.1712312251329422, cd=0.08304879069328308, cm=-0.07205922901630402
  Angle 0: cl=-0.1006316989660263, cd=0.08228955417871475, cm=-0.043838128447532654
  Angle 1: cl=-0.017083315178751945, cd=0.08286677300930023, cm=-0.021945491433143616
  Angle 2: cl=0.0659089982509613, cd=0.0836309939622879, cm=-0.006538942456245422
  Angle 3: cl=0.3029414713382721, cd=0.0681033656001091, cm=-0.0021055638790130615
  Angle 4: cl=0.4100622236728668, cd=0.07343990355730057, cm=0.0021511465311050415
  Angle 5: cl=0.5086429119110107, cd=0.08172088116407394, cm=0.005566433072090149
  Angle 6: cl=0.6022727489471436, cd=0.0887594148516655, cm=0.007723942399024963
  Angle 7: cl=0.6922674775123596, cd=0.0953611359000206, cm=0.010110437870025635
  Angle 8: cl=0.7825377583503723, cd=0.10163465142250061, cm=0.010851174592971802
  Angle 9: cl=0.8777032494544983, cd=0.10569041222333908, cm=0.0026738643646240234
  Angle 10: cl=0.9767019152641296, cd=0.11112499982118607, cm=-0.005278453230857849
Genotype [0.008543368917086526, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.592155395493258]:
  Angle -10: cl=-0.5635280609130859, cd=0.232028529047966, cm=-0.18928737938404083
  Angle -9: cl=-0.5905980467796326, cd=0.19897329807281494, cm=-0.18592511117458344
  Angle -8: cl=-0.6135451197624207, cd=0.16401515901088715, cm=-0.18451522290706635
  Angle -7: cl=-0.652072548866272, cd=0.12963058054447174, cm=-0.17902790009975433
  Angle -6: cl=-0.6085429787635803, cd=0.11493392288684845, cm=-0.1640789657831192
  Angle -5: cl=-0.5033988356590271, cd=0.1040518581867218, cm=-0.1511186808347702
  Angle -4: cl=-0.4114535450935364, cd=0.0990835428237915, cm=-0.13776634633541107
  Angle -3: cl=-0.30940866470336914, cd=0.09309960901737213, cm=-0.12397222220897675
  Angle -2: cl=-0.2325439453125, cd=0.08765596896409988, cm=-0.10112203657627106
  Angle -1: cl=-0.17151589691638947, cd=0.08302044868469238, cm=-0.07188765704631805
  Angle 0: cl=-0.10110650956630707, cd=0.08229615539312363, cm=-0.04366801679134369
  Angle 1: cl=-0.017559656873345375, cd=0.08287478238344193, cm=-0.021748706698417664
  Angle 2: cl=0.06548258662223816, cd=0.08361676335334778, cm=-0.006374165415763855
  Angle 3: cl=0.3031962811946869, cd=0.06813473999500275, cm=-0.0020236223936080933
  Angle 4: cl=0.4093819260597229, cd=0.07351689785718918, cm=0.0022445321083068848
  Angle 5: cl=0.5079329609870911, cd=0.08180439472198486, cm=0.005671977996826172
  Angle 6: cl=0.6016651391983032, cd=0.08883941918611526, cm=0.007847100496292114
  Angle 7: cl=0.6917486190795898, cd=0.09544510394334793, cm=0.010216251015663147
  Angle 8: cl=0.7819954752922058, cd=0.10165469348430634, cm=0.010790914297103882
  Angle 9: cl=0.8769301176071167, cd=0.10571135580539703, cm=0.0026262998580932617
  Angle 10: cl=0.9759339690208435, cd=0.11110752820968628, cm=-0.005322113633155823
Genotype [0.0085, 0.46, 0.13, -0.85700404285441, 0.26, -0.023, 0.05, -0.003042894122871298, 0.0025, 7.607718655166653, 10.592155395493258]:
  Angle -10: cl=-0.5638131499290466, cd=0.23169147968292236, cm=-0.18927989900112152
  Angle -9: cl=-0.5912741422653198, cd=0.1986912041902542, cm=-0.18580560386180878
  Angle -8: cl=-0.6140748262405396, cd=0.1637565940618515, cm=-0.1843739002943039
  Angle -7: cl=-0.6533077955245972, cd=0.12922391295433044, cm=-0.17894865572452545
  Angle -6: cl=-0.6076512932777405, cd=0.11478544771671295, cm=-0.1639997810125351
  Angle -5: cl=-0.5031934380531311, cd=0.10399129986763, cm=-0.1510009914636612
  Angle -4: cl=-0.4103478789329529, cd=0.09895327687263489, cm=-0.13768862187862396
  Angle -3: cl=-0.3080676198005676, cd=0.0929553285241127, cm=-0.12383739650249481
  Angle -2: cl=-0.23195570707321167, cd=0.08747801929712296, cm=-0.10073889791965485
  Angle -1: cl=-0.17096129059791565, cd=0.08297557383775711, cm=-0.07138867676258087
  Angle 0: cl=-0.10109005868434906, cd=0.0822775736451149, cm=-0.04325048625469208
  Angle 1: cl=-0.017940180376172066, cd=0.08283144235610962, cm=-0.021216735243797302
  Angle 2: cl=0.06507257372140884, cd=0.08355578780174255, cm=-0.005899474024772644
