Experiment: Nash_Combination_Experiment_37
Generation: 31
Generation Type: v
Timestamp: 20231226_143101

Genotypes and their Fitness Values:
[0.011349606849774367, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.309350768282953, 10.583728738146887] - Base Fitness: -0.5511965959247497, Adjusted Fitness: -0.5480624775559039
[0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: -0.5010032827357209, Adjusted Fitness: -0.5010032827357209
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.0653564345776331, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.20673460202056368, Adjusted Fitness: 0.20673460202056368
[0.0085, 0.46, 0.13, -0.8916667302997335, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.583728738146887] - Base Fitness: 0.2101423626020311, Adjusted Fitness: 0.2101423626020311
[0.0085, 0.4218564436204808, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.625280222051055] - Base Fitness: 0.13975269290545564, Adjusted Fitness: 0.13975269290545564
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20500204527266597, Adjusted Fitness: 0.20500204527266597
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.309350768282953, 10.583728738146887] - Base Fitness: -0.062274598051852294, Adjusted Fitness: -0.062274598051852294
[0.0126, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: -0.5066014494833867, Adjusted Fitness: -0.5066014494833867
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2142279002463857, Adjusted Fitness: 0.2143551778654494
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.0653564345776331, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.20673460202056368, Adjusted Fitness: 0.20673460202056368
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.63828601186907] - Base Fitness: 0.20586587358661804, Adjusted Fitness: 0.20586587358661804
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.06760012563544102, Adjusted Fitness: -0.06760012563544102
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.21364373175647158, Adjusted Fitness: 0.21370089396987935
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.553177488183499] - Base Fitness: 0.21872038043177913, Adjusted Fitness: 0.21875160618844236
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.09868454894394145, -0.003, 0.005, 7.309350768282953, 10.717159349291611] - Base Fitness: -0.10628732740225753, Adjusted Fitness: -0.10628732740225753
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.2042778275046786, Adjusted Fitness: 0.2042778275046786
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06076638492774539, Adjusted Fitness: -0.06076638492774539
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.29618432393125, 10.61104254937713] - Base Fitness: 0.20750428408473737, Adjusted Fitness: 0.20750428408473737
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20562831466572856, Adjusted Fitness: 0.20562831466572856
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.21285018445088624, Adjusted Fitness: 0.21285740211059295
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.20408481370383727, Adjusted Fitness: 0.20409687484857014
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.560372075508637] - Base Fitness: 0.21670070240887127, Adjusted Fitness: 0.2167117313853054
[0.0126, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.587564391307952] - Base Fitness: -0.506923195625267, Adjusted Fitness: -0.506923195625267
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.20872360367548592, Adjusted Fitness: 0.20872360367548592
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.07050459463428288, -0.003, 0.0025, 7.309350768282953, 10.583728738146887] - Base Fitness: 0.2027645767687082, Adjusted Fitness: 0.2027645767687082
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.318303312323824, 10.63828601186907] - Base Fitness: 0.2035518304581185, Adjusted Fitness: 0.2035518304581185
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887] - Base Fitness: 0.21285018445088624, Adjusted Fitness: 0.21285740211059295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0653564345776331, -0.003, 0.0025, 7.28541642935124, 10.674407655997197] - Base Fitness: 0.197389004919198, Adjusted Fitness: 0.197389004919198
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.309350768282953, 10.583728738146887] - Base Fitness: 0.21073685325054858, Adjusted Fitness: 0.21073685325054858
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20880661399554656, Adjusted Fitness: 0.20880661399554656
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2152378116299292, Adjusted Fitness: 0.2152652787771956
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: 0.20880661399554656, Adjusted Fitness: 0.20880661399554656
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.07951050099625671, -0.003, 0.0025, 7.29618432393125, 10.645059977611457] - Base Fitness: 0.18993882030808626, Adjusted Fitness: 0.18993882030808626
[0.0085, 0.4565511430098045, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.005, 7.2899469004729625, 10.63828601186907] - Base Fitness: -0.07292471145491075, Adjusted Fitness: -0.07292471145491075
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.20562831466572856, Adjusted Fitness: 0.20562831466572856
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.2142279002463857, Adjusted Fitness: 0.2143551778654494
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.583728738146887] - Base Fitness: 0.21402267729313865, Adjusted Fitness: 0.2140645248573435
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.015, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: -0.43319325097946243, Adjusted Fitness: -0.43319325097946243
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21117501505691377, Adjusted Fitness: 0.21117501505691377
[0.011898435853803728, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.589604067835088] - Base Fitness: -0.4049879477994365, Adjusted Fitness: -0.4049879477994365
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.29618432393125, 10.634139667195978] - Base Fitness: 0.20814953469319292, Adjusted Fitness: 0.20814953469319292
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.22363220610486018, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.587564391307952] - Base Fitness: -0.7551574418745931, Adjusted Fitness: -0.7540490453247338
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21222856075920582, Adjusted Fitness: 0.21223688866347676
[0.0085, 0.46, 0.13, -0.8952655291114384, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.634139667195978] - Base Fitness: 0.21039450398762644, Adjusted Fitness: 0.21039450398762644
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.2030571955992919, Adjusted Fitness: 0.2030571955992919
[0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.0653564345776331, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.20524118356081597, Adjusted Fitness: 0.20524118356081597
[0.0085, 0.46, 0.11, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.634139667195978] - Base Fitness: -0.5178789503961353, Adjusted Fitness: -0.5157208330296025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.268040179914341, 10.699170109181876] - Base Fitness: 0.20391355938391564, Adjusted Fitness: 0.20391355938391564
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28541642935124, 10.583728738146887] - Base Fitness: 0.21590275813797113, Adjusted Fitness: 0.21590580767169626
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.005, 7.28541642935124, 10.583728738146887] - Base Fitness: -0.06528031539641546, Adjusted Fitness: -0.06528031539641546

Detailed Results for Each Genotype:
Genotype [0.011349606849774367, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.005, 7.309350768282953, 10.583728738146887]:
  Angle -10: cl=-0.5234860777854919, cd=0.2041960060596466, cm=-0.18246494233608246
  Angle -9: cl=-0.5531712174415588, cd=0.1741618663072586, cm=-0.17878808081150055
  Angle -8: cl=-0.5775890946388245, cd=0.1479649692773819, cm=-0.1709872931241989
  Angle -7: cl=-0.6007551550865173, cd=0.12642256915569305, cm=-0.15986348688602448
  Angle -6: cl=-0.6287840604782104, cd=0.11084640026092529, cm=-0.14605627954006195
  Angle -5: cl=-0.5537642240524292, cd=0.10132704675197601, cm=-0.12760339677333832
  Angle -4: cl=-0.4706365764141083, cd=0.09353543072938919, cm=-0.10378928482532501
  Angle -3: cl=-0.3870146870613098, cd=0.08605147153139114, cm=-0.08096559345722198
  Angle -2: cl=-0.3222234547138214, cd=0.08030278235673904, cm=-0.05437646806240082
  Angle -1: cl=-0.266761839389801, cd=0.0831567794084549, cm=-0.03223086893558502
  Angle 0: cl=-0.20710381865501404, cd=0.09069666266441345, cm=-0.015845581889152527
  Angle 1: cl=-0.1341639757156372, cd=0.09770530462265015, cm=-0.0011518150568008423
  Angle 2: cl=-0.001859918236732483, cd=0.09777671098709106, cm=0.009079039096832275
  Angle 3: cl=0.15470100939273834, cd=0.0954965129494667, cm=0.015136867761611938
  Angle 4: cl=0.24432721734046936, cd=0.10051646083593369, cm=0.020116105675697327
  Angle 5: cl=0.3396376967430115, cd=0.10363023728132248, cm=0.017200276255607605
  Angle 6: cl=0.4382728040218353, cd=0.10488998144865036, cm=0.012174323201179504
  Angle 7: cl=0.5348217487335205, cd=0.10611230880022049, cm=0.006942495703697205
  Angle 8: cl=0.6309986710548401, cd=0.10642572492361069, cm=-0.00279080867767334
  Angle 9: cl=0.7442405819892883, cd=0.10535908490419388, cm=-0.026781216263771057
  Angle 10: cl=0.8583391308784485, cd=0.10923007875680923, cm=-0.051750943064689636
Genotype [0.0126, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.583728738146887]:
  Angle -10: cl=-0.5438989400863647, cd=0.20488978922367096, cm=-0.18303586542606354
  Angle -9: cl=-0.5751364827156067, cd=0.17326030135154724, cm=-0.17838363349437714
  Angle -8: cl=-0.6016737222671509, cd=0.1462470442056656, cm=-0.1712885946035385
  Angle -7: cl=-0.6305655837059021, cd=0.12183289974927902, cm=-0.16041617095470428
  Angle -6: cl=-0.6425479650497437, cd=0.11000519245862961, cm=-0.1464686542749405
  Angle -5: cl=-0.5519041419029236, cd=0.10262972861528397, cm=-0.13076262176036835
  Angle -4: cl=-0.4673618674278259, cd=0.09478848427534103, cm=-0.1069951206445694
  Angle -3: cl=-0.38201162219047546, cd=0.08699845522642136, cm=-0.08335955440998077
  Angle -2: cl=-0.31009602546691895, cd=0.08074741065502167, cm=-0.05662424862384796
  Angle -1: cl=-0.2565127909183502, cd=0.08064611256122589, cm=-0.03217320144176483
  Angle 0: cl=-0.19674155116081238, cd=0.08860460668802261, cm=-0.01563410460948944
  Angle 1: cl=-0.12321141362190247, cd=0.09584982693195343, cm=-0.00042554736137390137
  Angle 2: cl=0.01630774699151516, cd=0.09513667970895767, cm=0.009308427572250366
  Angle 3: cl=0.1710958033800125, cd=0.09300220012664795, cm=0.01547493040561676
  Angle 4: cl=0.26341506838798523, cd=0.09802454710006714, cm=0.020327702164649963
  Angle 5: cl=0.3626426160335541, cd=0.10161229223012924, cm=0.01888592541217804
  Angle 6: cl=0.45918378233909607, cd=0.10310807079076767, cm=0.013120979070663452
  Angle 7: cl=0.557776689529419, cd=0.10434237122535706, cm=0.007783845067024231
  Angle 8: cl=0.6521552205085754, cd=0.10577366501092911, cm=0.0006602853536605835
  Angle 9: cl=0.7665044069290161, cd=0.10615695267915726, cm=-0.02085171639919281
  Angle 10: cl=0.8802818059921265, cd=0.10632721334695816, cm=-0.04188983142375946
Genotype [0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.0653564345776331, -0.003, 0.0025, 7.28541642935124, 10.583728738146887]:
  Angle -10: cl=-0.5651261210441589, cd=0.23343198001384735, cm=-0.1897134631872177
  Angle -9: cl=-0.5927419066429138, cd=0.20053021609783173, cm=-0.18595345318317413
  Angle -8: cl=-0.6153010725975037, cd=0.16556130349636078, cm=-0.18456648290157318
  Angle -7: cl=-0.654265284538269, cd=0.13074946403503418, cm=-0.17974941432476044
  Angle -6: cl=-0.6099832057952881, cd=0.11597730964422226, cm=-0.16495148837566376
  Angle -5: cl=-0.5033956170082092, cd=0.10431596636772156, cm=-0.15181700885295868
  Angle -4: cl=-0.4106085002422333, cd=0.0991625264286995, cm=-0.1386467069387436
  Angle -3: cl=-0.3089529275894165, cd=0.09332091361284256, cm=-0.12500597536563873
  Angle -2: cl=-0.22922593355178833, cd=0.08788979053497314, cm=-0.10304243862628937
  Angle -1: cl=-0.16840235888957977, cd=0.08314859122037888, cm=-0.07389961183071136
  Angle 0: cl=-0.09753038734197617, cd=0.08233867585659027, cm=-0.045518115162849426
  Angle 1: cl=-0.014180229976773262, cd=0.08278308808803558, cm=-0.023468568921089172
  Angle 2: cl=0.06917078047990799, cd=0.08365021646022797, cm=-0.008176758885383606
  Angle 3: cl=0.30026838183403015, cd=0.06846272945404053, cm=-0.003079250454902649
  Angle 4: cl=0.41392770409584045, cd=0.07268986105918884, cm=0.0014954805374145508
  Angle 5: cl=0.5125817656517029, cd=0.08094768971204758, cm=0.0049615949392318726
  Angle 6: cl=0.6053889989852905, cd=0.08812104165554047, cm=0.007217183709144592
  Angle 7: cl=0.6953414082527161, cd=0.09471268206834793, cm=0.009626060724258423
  Angle 8: cl=0.7854360342025757, cd=0.10136491805315018, cm=0.011435285210609436
  Angle 9: cl=0.8801286220550537, cd=0.10538654774427414, cm=0.0033124983310699463
  Angle 10: cl=0.9798863530158997, cd=0.11058995127677917, cm=-0.004655465483665466
Genotype [0.0085, 0.46, 0.13, -0.8916667302997335, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.583728738146887]:
  Angle -10: cl=-0.5652722716331482, cd=0.23345239460468292, cm=-0.18976549804210663
  Angle -9: cl=-0.5926151275634766, cd=0.20057061314582825, cm=-0.1859823316335678
  Angle -8: cl=-0.615277886390686, cd=0.16561421751976013, cm=-0.18461854755878448
  Angle -7: cl=-0.6541669368743896, cd=0.13081805408000946, cm=-0.1798517256975174
  Angle -6: cl=-0.6094874143600464, cd=0.11598480492830276, cm=-0.16499732434749603
  Angle -5: cl=-0.5032283663749695, cd=0.10433544218540192, cm=-0.1518828421831131
  Angle -4: cl=-0.41046959161758423, cd=0.09916704148054123, cm=-0.13872303068637848
  Angle -3: cl=-0.30840662121772766, cd=0.09332578629255295, cm=-0.12510044872760773
  Angle -2: cl=-0.22895735502243042, cd=0.08793103694915771, cm=-0.10318784415721893
  Angle -1: cl=-0.1680658459663391, cd=0.08318545669317245, cm=-0.07395784556865692
  Angle 0: cl=-0.09718575328588486, cd=0.08235213905572891, cm=-0.04561068117618561
  Angle 1: cl=-0.013888092711567879, cd=0.08282063156366348, cm=-0.023570582270622253
  Angle 2: cl=0.0696006715297699, cd=0.08366402983665466, cm=-0.00825934112071991
  Angle 3: cl=0.3009887635707855, cd=0.0684516429901123, cm=-0.0031905323266983032
  Angle 4: cl=0.41445380449295044, cd=0.07264682650566101, cm=0.0014173388481140137
  Angle 5: cl=0.5131981372833252, cd=0.08092182874679565, cm=0.004881754517555237
  Angle 6: cl=0.6059253811836243, cd=0.08809966593980789, cm=0.007203459739685059
  Angle 7: cl=0.6957147121429443, cd=0.0946989580988884, cm=0.009565383195877075
  Angle 8: cl=0.7860298156738281, cd=0.10135407745838165, cm=0.01143231987953186
  Angle 9: cl=0.8809695243835449, cd=0.10541301965713501, cm=0.0032570064067840576
  Angle 10: cl=0.9804071187973022, cd=0.11062610894441605, cm=-0.004695013165473938
Genotype [0.0085, 0.4218564436204808, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309350768282953, 10.625280222051055]:
  Angle -10: cl=-0.5586585998535156, cd=0.2342125028371811, cm=-0.1873130351305008
  Angle -9: cl=-0.5944892168045044, cd=0.2034759819507599, cm=-0.1791633814573288
  Angle -8: cl=-0.6285802721977234, cd=0.1718885898590088, cm=-0.17389126121997833
  Angle -7: cl=-0.655843198299408, cd=0.1367313116788864, cm=-0.16943801939487457
  Angle -6: cl=-0.6228049397468567, cd=0.12094588577747345, cm=-0.15784312784671783
  Angle -5: cl=-0.5067233443260193, cd=0.10814797133207321, cm=-0.14625681936740875
  Angle -4: cl=-0.3855079710483551, cd=0.0966210886836052, cm=-0.13443778455257416
  Angle -3: cl=-0.2723313868045807, cd=0.08826485276222229, cm=-0.12059713900089264
  Angle -2: cl=-0.18784093856811523, cd=0.082149438560009, cm=-0.1004677563905716
  Angle -1: cl=-0.13009731471538544, cd=0.07942048460245132, cm=-0.07134120166301727
  Angle 0: cl=-0.07068045437335968, cd=0.07924072444438934, cm=-0.04105658829212189
  Angle 1: cl=-0.006001992151141167, cd=0.08036144822835922, cm=-0.014207974076271057
  Angle 2: cl=0.07272577285766602, cd=0.08181869983673096, cm=0.0013040006160736084
  Angle 3: cl=0.3005920648574829, cd=0.07100241631269455, cm=0.004674643278121948
  Angle 4: cl=0.38278520107269287, cd=0.0771838054060936, cm=0.010335728526115417
  Angle 5: cl=0.47087404131889343, cd=0.08435319364070892, cm=0.014754503965377808
  Angle 6: cl=0.56108158826828, cd=0.09193474054336548, cm=0.017565950751304626
  Angle 7: cl=0.650947093963623, cd=0.09846360236406326, cm=0.018170252442359924
  Angle 8: cl=0.7416064143180847, cd=0.10179857909679413, cm=0.011502042412757874
  Angle 9: cl=0.8322643637657166, cd=0.10541845113039017, cm=0.0030752569437026978
  Angle 10: cl=0.9285200238227844, cd=0.10947105288505554, cm=-0.004922166466712952
Genotype [0.0085, 0.46, 0.13, -0.8698613200030947, 0.26, -0.023, 0.05602982629621459, -0.003, 0.0025, 7.28541642935124, 10.634139667195978]:
  Angle -10: cl=-0.5651806592941284, cd=0.23347336053848267, cm=-0.18968181312084198
  Angle -9: cl=-0.5927611589431763, cd=0.20068800449371338, cm=-0.18596412241458893
  Angle -8: cl=-0.6155850887298584, cd=0.16570453345775604, cm=-0.18451862037181854
  Angle -7: cl=-0.6544151306152344, cd=0.1307734251022339, cm=-0.17977173626422882
  Angle -6: cl=-0.6101915836334229, cd=0.11606289446353912, cm=-0.16497348248958588
  Angle -5: cl=-0.5036381483078003, cd=0.10435746610164642, cm=-0.15181271731853485
  Angle -4: cl=-0.41064155101776123, cd=0.09915606677532196, cm=-0.13868586719036102
  Angle -3: cl=-0.30894944071769714, cd=0.09331195056438446, cm=-0.12506075203418732
  Angle -2: cl=-0.2290116846561432, cd=0.08788426220417023, cm=-0.10318045318126678
  Angle -1: cl=-0.16830170154571533, cd=0.08314434438943863, cm=-0.07401062548160553
  Angle 0: cl=-0.09761693328619003, cd=0.08233945071697235, cm=-0.04562349617481232
  Angle 1: cl=-0.01436297781765461, cd=0.08277853578329086, cm=-0.023510977625846863
  Angle 2: cl=0.0692838504910469, cd=0.08364287763834, cm=-0.008238241076469421
  Angle 3: cl=0.2993945777416229, cd=0.0685320645570755, cm=-0.00305803120136261
  Angle 4: cl=0.413699746131897, cd=0.07264770567417145, cm=0.0014873296022415161
  Angle 5: cl=0.5123035311698914, cd=0.08092506229877472, cm=0.004958033561706543
