Experiment: Nash_Combination_Experiment_37
Generation: 22
Generation Type: v
Timestamp: 20231226_142926

Genotypes and their Fitness Values:
[0.0085, 0.4464283533112582, 0.13, -0.8187907043774921, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: -0.25990760617653297, Adjusted Fitness: -0.2588446121660387
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.404212724478528, 10.927733183695638] - Base Fitness: -0.2903397926836276, Adjusted Fitness: -0.28811560842433764
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.18786289626307337, Adjusted Fitness: 0.18786289626307337
[0.0085, 0.46, 0.11, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: -0.534954623151091, Adjusted Fitness: -0.534954623151091
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4274606387372994, 10.634139667195978] - Base Fitness: 0.18582898279913362, Adjusted Fitness: 0.18582898279913362
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.2007711839127746, Adjusted Fitness: 0.2007711839127746
[0.0085, 0.4464283533112582, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.18701492872845873, Adjusted Fitness: 0.18701492872845873
[0.0085, 0.4377677645891005, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05350612789793621, -0.003, 0.0025, 7.449869850957294, 10.634139667195978] - Base Fitness: 0.16734490972572064, Adjusted Fitness: 0.16734490972572064
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.08683242248088438, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.16995823133266716, Adjusted Fitness: 0.16995823133266716
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.16677716699712325, Adjusted Fitness: 0.16677716699712325
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.931994906701333, 10.674407655997197] - Base Fitness: 0.16788939630608096, Adjusted Fitness: 0.16788939630608096
[0.0085, 0.46, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.20389389260812868, Adjusted Fitness: 0.20389389260812868
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.663346777939966] - Base Fitness: 0.19387068231902943, Adjusted Fitness: 0.19387068231902943
[0.0085, 0.46, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.931994906701333, 10.948890236571101] - Base Fitness: 0.13770795279170764, Adjusted Fitness: 0.1419405555856608
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1870676112853734, Adjusted Fitness: 0.1870676112853734
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19391594423755382, Adjusted Fitness: 0.19391594423755382
[0.0085, 0.46, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305810525537136, 10.935591774253332] - Base Fitness: 0.17343822266796338, Adjusted Fitness: 0.17343822266796338
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435716656062949, 10.674407655997197] - Base Fitness: 0.17558187837291953, Adjusted Fitness: 0.17558187837291953
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.4377677645891005, 0.11, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: -0.538412482471335, Adjusted Fitness: -0.538412482471335
[0.0085, 0.4464283533112582, 0.13, -0.8045799101523315, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769] - Base Fitness: 0.1821921906479396, Adjusted Fitness: 0.1821921906479396
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.63189730988577] - Base Fitness: 0.19121265169359222, Adjusted Fitness: 0.19121265169359222
[0.0085, 0.4464283533112582, 0.13, -0.8999074002496701, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.16510226714372625, Adjusted Fitness: 0.16510226714372625
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.4464283533112582, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.1641986646806106, Adjusted Fitness: 0.16443412253263112
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19713001152522824, Adjusted Fitness: 0.19713001152522824
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.15695123942449332, Adjusted Fitness: 0.15801412761178815
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.404212724478528, 10.694124981359769] - Base Fitness: 0.17977469364501397, Adjusted Fitness: 0.17977469364501397
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19112769675744412, Adjusted Fitness: 0.19112769675744412
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19636071859517565, Adjusted Fitness: 0.19636071859517565
[0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.98177281226597] - Base Fitness: 0.1586533054880573, Adjusted Fitness: 0.15942279458825012
[0.0085, 0.4464283533112582, 0.13, -0.7536535960019373, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.931994906701333, 10.674407655997197] - Base Fitness: -0.29240215248160883, Adjusted Fitness: -0.29014601186427846
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.931994906701333, 10.634139667195978] - Base Fitness: 0.16255495665384073, Adjusted Fitness: 0.1628530667789904
[0.0085, 0.46, 0.11, -0.7121764292518464, 0.26, -0.023, 0.05, -0.003, 0.005, 7.3138046081819175, 10.948890236571101] - Base Fitness: -0.8099779503738452, Adjusted Fitness: -0.8099779503738452
[0.0085, 0.4464283533112582, 0.13, -0.8859604831778879, 0.26, -0.023, 0.07372820550247454, -0.003, 0.0025, 7.931994906701333, 10.948890236571101] - Base Fitness: 0.11757732121759477, Adjusted Fitness: 0.12203622899274288
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.278882008385999, 10.948890236571101] - Base Fitness: 0.14930411253902257, Adjusted Fitness: 0.15333591364236684
[0.0085, 0.46, 0.13, -0.8085236609256546, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.19848242832338533, Adjusted Fitness: 0.19848242832338533
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.44337483800582095, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.18298674602333373, Adjusted Fitness: 0.18298674602333373
[0.0085, 0.44337483800582095, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.1818765321573243, Adjusted Fitness: 0.1818765321573243
[0.0085, 0.46, 0.13, -0.8893483008502112, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.309350768282953, 10.674407655997197] - Base Fitness: 0.20015557557588687, Adjusted Fitness: 0.20015557557588687
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.2007711839127746, Adjusted Fitness: 0.2007711839127746
[0.0085, 0.4464283533112582, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197] - Base Fitness: 0.1784555688815246, Adjusted Fitness: 0.1784555688815246
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.19112769675744412, Adjusted Fitness: 0.19112769675744412
[0.0085, 0.44337483800582095, 0.13, -0.7121764292518464, 0.26, -0.023, 0.07834915626479766, -0.003, 0.0025, 7.328737512109628, 10.634139667195978] - Base Fitness: 0.1645353150217712, Adjusted Fitness: 0.1645353150217712
[0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.1868755027905428, Adjusted Fitness: 0.1868755027905428
[0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978] - Base Fitness: 0.2007711839127746, Adjusted Fitness: 0.2007711839127746
[0.0085, 0.4464283533112582, 0.13, -0.7121764292518464, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.948890236571101] - Base Fitness: 0.15256081826219256, Adjusted Fitness: 0.15497440951001276

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4464283533112582, 0.13, -0.8187907043774921, 0.26, -0.023, 0.05737911966795145, -0.006, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.5646064877510071, cd=0.1903817504644394, cm=-0.1735580414533615
  Angle -9: cl=-0.6077224612236023, cd=0.165178582072258, cm=-0.16656921803951263
  Angle -8: cl=-0.6432636976242065, cd=0.13882966339588165, cm=-0.1605774611234665
  Angle -7: cl=-0.6528075933456421, cd=0.11455655843019485, cm=-0.15518121421337128
  Angle -6: cl=-0.5385097861289978, cd=0.10006541758775711, cm=-0.14134682714939117
  Angle -5: cl=-0.45618095993995667, cd=0.0924285426735878, cm=-0.11547847092151642
  Angle -4: cl=-0.37674325704574585, cd=0.08702211081981659, cm=-0.08977760374546051
  Angle -3: cl=-0.3024737536907196, cd=0.08255753666162491, cm=-0.06393681466579437
  Angle -2: cl=-0.24957656860351562, cd=0.08572759479284286, cm=-0.041530266404151917
  Angle -1: cl=-0.19905000925064087, cd=0.09265650063753128, cm=-0.02376590669155121
  Angle 0: cl=-0.13656319677829742, cd=0.10023846477270126, cm=-0.006080225110054016
  Angle 1: cl=-0.07902491092681885, cd=0.1072208508849144, cm=0.0097426176071167
  Angle 2: cl=0.08085588365793228, cd=0.102906733751297, cm=0.016230404376983643
  Angle 3: cl=0.16094905138015747, cd=0.10537146776914597, cm=0.01569688320159912
  Angle 4: cl=0.2413024753332138, cd=0.10747615247964859, cm=0.010614752769470215
  Angle 5: cl=0.33612874150276184, cd=0.10961329191923141, cm=0.0047260671854019165
  Angle 6: cl=0.43647119402885437, cd=0.1115444228053093, cm=-0.0010891705751419067
  Angle 7: cl=0.5545254945755005, cd=0.11054925620555878, cm=-0.014827802777290344
  Angle 8: cl=0.6787317991256714, cd=0.10828761756420135, cm=-0.03340901434421539
  Angle 9: cl=0.7992628216743469, cd=0.106584832072258, cm=-0.055552348494529724
  Angle 10: cl=0.914158821105957, cd=0.10522972792387009, cm=-0.07924260199069977
Genotype [0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.404212724478528, 10.927733183695638]:
  Angle -10: cl=-0.5651125311851501, cd=0.19020777940750122, cm=-0.17329178750514984
  Angle -9: cl=-0.6084000468254089, cd=0.1650877743959427, cm=-0.16619618237018585
  Angle -8: cl=-0.6438511610031128, cd=0.13886895775794983, cm=-0.1601799875497818
  Angle -7: cl=-0.6542710065841675, cd=0.114349864423275, cm=-0.15467442572116852
  Angle -6: cl=-0.541745662689209, cd=0.09982987493276596, cm=-0.13995636999607086
  Angle -5: cl=-0.4595631957054138, cd=0.0924103707075119, cm=-0.1140272468328476
  Angle -4: cl=-0.38015908002853394, cd=0.08702170848846436, cm=-0.08841635286808014
  Angle -3: cl=-0.30557942390441895, cd=0.08255582302808762, cm=-0.06269492208957672
  Angle -2: cl=-0.25283536314964294, cd=0.08647733181715012, cm=-0.04103557765483856
  Angle -1: cl=-0.20270799100399017, cd=0.0933804139494896, cm=-0.02346096932888031
  Angle 0: cl=-0.14019635319709778, cd=0.10092048346996307, cm=-0.005842849612236023
  Angle 1: cl=-0.0821533128619194, cd=0.10772151499986649, cm=0.009858489036560059
  Angle 2: cl=0.07594939321279526, cd=0.10357727110385895, cm=0.016603946685791016
  Angle 3: cl=0.1560589224100113, cd=0.10565682500600815, cm=0.015103712677955627
  Angle 4: cl=0.23626554012298584, cd=0.1077626645565033, cm=0.009996801614761353
  Angle 5: cl=0.3299265503883362, cd=0.10987024754285812, cm=0.004221498966217041
  Angle 6: cl=0.4303172528743744, cd=0.11179393529891968, cm=-0.0015561580657958984
  Angle 7: cl=0.5513555407524109, cd=0.11030887067317963, cm=-0.01676739752292633
  Angle 8: cl=0.6754719018936157, cd=0.10806483030319214, cm=-0.035302236676216125
  Angle 9: cl=0.7953351736068726, cd=0.10660170018672943, cm=-0.05744265019893646
  Angle 10: cl=0.9100801348686218, cd=0.10520093888044357, cm=-0.08135206997394562
Genotype [0.0085, 0.4464283533112582, 0.13, -0.8565854564123461, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.674407655997197]:
  Angle -10: cl=-0.5601775050163269, cd=0.2338009923696518, cm=-0.18919678032398224
  Angle -9: cl=-0.5961205959320068, cd=0.20283980667591095, cm=-0.18259818851947784
  Angle -8: cl=-0.6185828447341919, cd=0.1674785017967224, cm=-0.18050213158130646
  Angle -7: cl=-0.649645984172821, cd=0.1330614984035492, cm=-0.17623074352741241
  Angle -6: cl=-0.613877534866333, cd=0.11717396229505539, cm=-0.16229768097400665
  Angle -5: cl=-0.5060142874717712, cd=0.10561404377222061, cm=-0.14949162304401398
  Angle -4: cl=-0.3992161452770233, cd=0.09796149283647537, cm=-0.13781146705150604
  Angle -3: cl=-0.29612165689468384, cd=0.09159824252128601, cm=-0.1234753280878067
  Angle -2: cl=-0.21534015238285065, cd=0.08587907254695892, cm=-0.1021682471036911
  Angle -1: cl=-0.15554562211036682, cd=0.08189021050930023, cm=-0.072829470038414
  Angle 0: cl=-0.09286749362945557, cd=0.08146221935749054, cm=-0.04308418929576874
  Angle 1: cl=-0.012221047654747963, cd=0.08197050541639328, cm=-0.019953861832618713
  Angle 2: cl=0.06958784908056259, cd=0.08267959207296371, cm=-0.004195109009742737
  Angle 3: cl=0.31038227677345276, cd=0.0678902417421341, cm=-0.0001752227544784546
  Angle 4: cl=0.40099382400512695, cd=0.07394962757825851, cm=0.004920944571495056
  Angle 5: cl=0.49846383929252625, cd=0.08229836821556091, cm=0.008339419960975647
  Angle 6: cl=0.5891900658607483, cd=0.08982298523187637, cm=0.011206567287445068
  Angle 7: cl=0.6801493167877197, cd=0.09640169143676758, cm=0.013040721416473389
  Angle 8: cl=0.7705024480819702, cd=0.10158196091651917, cm=0.011341363191604614
  Angle 9: cl=0.8635603189468384, cd=0.10534194856882095, cm=0.0031643807888031006
  Angle 10: cl=0.9632255434989929, cd=0.10993361473083496, cm=-0.004846110939979553
Genotype [0.0085, 0.46, 0.11, -0.7780979829512674, 0.26, -0.023, 0.05737911966795145, -0.003, 0.0025, 7.3138046081819175, 10.694124981359769]:
  Angle -10: cl=-0.6173041462898254, cd=0.23259121179580688, cm=-0.18859981000423431
  Angle -9: cl=-0.6529732346534729, cd=0.20218788087368011, cm=-0.18053089082241058
  Angle -8: cl=-0.6973968148231506, cd=0.17118801176548004, cm=-0.17466197907924652
  Angle -7: cl=-0.7187601327896118, cd=0.1390126794576645, cm=-0.17019619047641754
  Angle -6: cl=-0.6683072447776794, cd=0.12573523819446564, cm=-0.1572028249502182
  Angle -5: cl=-0.5745418667793274, cd=0.11066769063472748, cm=-0.14407934248447418
  Angle -4: cl=-0.46296602487564087, cd=0.09832847863435745, cm=-0.13207034766674042
  Angle -3: cl=-0.3325459957122803, cd=0.08647564053535461, cm=-0.12033139169216156
  Angle -2: cl=-0.2376941442489624, cd=0.07942383736371994, cm=-0.1002243310213089
  Angle -1: cl=-0.17623430490493774, cd=0.07535377144813538, cm=-0.07266397774219513
  Angle 0: cl=-0.11749519407749176, cd=0.07498670369386673, cm=-0.042643800377845764
  Angle 1: cl=-0.05917477607727051, cd=0.07580821961164474, cm=-0.015825167298316956
  Angle 2: cl=0.007482847198843956, cd=0.08117013424634933, cm=-0.0009652674198150635
  Angle 3: cl=0.1586003452539444, cd=0.0769307091832161, cm=0.0042837560176849365
  Angle 4: cl=0.30560049414634705, cd=0.07470016181468964, cm=0.008789971470832825
  Angle 5: cl=0.38731199502944946, cd=0.08009907603263855, cm=0.013963192701339722
  Angle 6: cl=0.47193101048469543, cd=0.0869729220867157, cm=0.016907408833503723
  Angle 7: cl=0.5560383200645447, cd=0.09434148669242859, cm=0.020031362771987915
  Angle 8: cl=0.6454559564590454, cd=0.10004153102636337, cm=0.0204562246799469
  Angle 9: cl=0.7352024912834167, cd=0.10305493324995041, cm=0.013127624988555908
  Angle 10: cl=0.8301098346710205, cd=0.10712327808141708, cm=0.005111873149871826
Genotype [0.0085, 0.4464283533112582, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4274606387372994, 10.634139667195978]:
  Angle -10: cl=-0.5599408745765686, cd=0.2335490584373474, cm=-0.18915124237537384
  Angle -9: cl=-0.5955027341842651, cd=0.20253850519657135, cm=-0.18259914219379425
  Angle -8: cl=-0.6182381510734558, cd=0.16709285974502563, cm=-0.18054421246051788
  Angle -7: cl=-0.6494892239570618, cd=0.13271597027778625, cm=-0.1761430948972702
  Angle -6: cl=-0.613508403301239, cd=0.11697246134281158, cm=-0.1622494012117386
  Angle -5: cl=-0.5055974721908569, cd=0.10548321902751923, cm=-0.149435892701149
  Angle -4: cl=-0.3994026482105255, cd=0.097966268658638, cm=-0.1377050131559372
  Angle -3: cl=-0.2962188124656677, cd=0.09158796072006226, cm=-0.12336386740207672
  Angle -2: cl=-0.21595658361911774, cd=0.08587238192558289, cm=-0.1018926352262497
  Angle -1: cl=-0.15619198977947235, cd=0.08186471462249756, cm=-0.07243277132511139
  Angle 0: cl=-0.0931631326675415, cd=0.0814439058303833, cm=-0.04276750981807709
  Angle 1: cl=-0.012700265273451805, cd=0.08197988569736481, cm=-0.01965068280696869
  Angle 2: cl=0.06919997185468674, cd=0.08268818259239197, cm=-0.0038985460996627808
  Angle 3: cl=0.3097493052482605, cd=0.06807009875774384, cm=-0.00013466179370880127
  Angle 4: cl=0.4006187915802002, cd=0.07407453656196594, cm=0.005023479461669922
  Angle 5: cl=0.4980655908584595, cd=0.08242109417915344, cm=0.008410289883613586
  Angle 6: cl=0.588379442691803, cd=0.0899367481470108, cm=0.011260703206062317
  Angle 7: cl=0.6793763637542725, cd=0.09651704132556915, cm=0.013192132115364075
  Angle 8: cl=0.7701959013938904, cd=0.1016210988163948, cm=0.01124890148639679
  Angle 9: cl=0.863092303276062, cd=0.10540353506803513, cm=0.003032311797142029
  Angle 10: cl=0.9627382159233093, cd=0.10997100174427032, cm=-0.004934921860694885
Genotype [0.0085, 0.46, 0.13, -0.7780979829512674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3138046081819175, 10.634139667195978]:
  Angle -10: cl=-0.5655628442764282, cd=0.23351207375526428, cm=-0.18968503177165985
  Angle -9: cl=-0.5929853320121765, cd=0.20067910850048065, cm=-0.18594728410243988
  Angle -8: cl=-0.61585932970047, cd=0.1657152771949768, cm=-0.18451111018657684
  Angle -7: cl=-0.6547940373420715, cd=0.13075008988380432, cm=-0.1797785609960556
  Angle -6: cl=-0.6106013059616089, cd=0.11607675999403, cm=-0.16492624580860138
  Angle -5: cl=-0.5040929317474365, cd=0.10439349710941315, cm=-0.15182729065418243
  Angle -4: cl=-0.41085320711135864, cd=0.09913887828588486, cm=-0.13868267834186554
  Angle -3: cl=-0.309060275554657, cd=0.09328402578830719, cm=-0.12503279745578766
  Angle -2: cl=-0.22930502891540527, cd=0.08786281943321228, cm=-0.10318286716938019
  Angle -1: cl=-0.16839754581451416, cd=0.08311960101127625, cm=-0.07397793233394623
  Angle 0: cl=-0.09801897406578064, cd=0.08229375630617142, cm=-0.04556809365749359
  Angle 1: cl=-0.014715844765305519, cd=0.08274351805448532, cm=-0.023471757769584656
  Angle 2: cl=0.06878602504730225, cd=0.08358775824308395, cm=-0.008125558495521545
  Angle 3: cl=0.2984335720539093, cd=0.0685831680893898, cm=-0.002994820475578308
  Angle 4: cl=0.4131312966346741, cd=0.0726432204246521, cm=0.0015399903059005737
  Angle 5: cl=0.5117577314376831, cd=0.08090654760599136, cm=0.00499337911605835
  Angle 6: cl=0.6045465469360352, cd=0.08810817450284958, cm=0.00729215145111084
  Angle 7: cl=0.6942888498306274, cd=0.09469179809093475, cm=0.009654134511947632
  Angle 8: cl=0.784374475479126, cd=0.10133526474237442, cm=0.01152433454990387
  Angle 9: cl=0.879144012928009, cd=0.10535427927970886, cm=0.0033584535121917725
  Angle 10: cl=0.9785735607147217, cd=0.11035482585430145, cm=-0.004601672291755676
