Experiment: Nash_Combination_Experiment_37
Generation: 40
Generation Type: u
Timestamp: 20231226_143247

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.438250956134295] - Base Fitness: 0.2176136215313128, Adjusted Fitness: 0.21772891181180265
[0.0085, 0.46, 0.13, -0.9, 0.23278959086769316, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.47745745523475963, Adjusted Fitness: -0.4772787480793515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508654571275035, 10.410669922163576] - Base Fitness: 0.22514724491852028, Adjusted Fitness: 0.22517092754398169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.484960274797075] - Base Fitness: 0.21512579218455852, Adjusted Fitness: 0.21512579218455852
[0.0085, 0.46, 0.11179084693847299, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.447655487486251, Adjusted Fitness: -0.447655487486251
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.23991425574430217, Adjusted Fitness: -0.23991425574430217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.8706429607494128, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2185814094299539, Adjusted Fitness: 0.2185814094299539
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.438250956134295] - Base Fitness: 0.2176136215313128, Adjusted Fitness: 0.21772891181180265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: 0.22008652386609678, Adjusted Fitness: 0.2206479421854572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.51455099504488, 10.438250956134295] - Base Fitness: 0.22172442932410583, Adjusted Fitness: 0.22174674655766186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.438250956134295] - Base Fitness: 0.2176136215313128, Adjusted Fitness: 0.21772891181180265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.587764108318835, 10.438250956134295] - Base Fitness: 0.2185353196600572, Adjusted Fitness: 0.2185353196600572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.476716527402226] - Base Fitness: 0.21615211217965014, Adjusted Fitness: 0.21615211217965014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.455268879379231] - Base Fitness: 0.2181764431786279, Adjusted Fitness: 0.2181764431786279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.625642446044165, 10.438250956134295] - Base Fitness: -0.06425671109078962, Adjusted Fitness: -0.06425671109078962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.22493140356065144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053021254159957176, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: 0.21402989648021017, Adjusted Fitness: 0.21412795700571452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.579732124665539, 10.438250956134295] - Base Fitness: 0.2191308868043686, Adjusted Fitness: 0.21920291546726836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580740660503001, 10.438250956134295] - Base Fitness: 0.21903597083694534, Adjusted Fitness: 0.2190543018619003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0996520207380585, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.1914506842387704, Adjusted Fitness: 0.1914506842387704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.585290686209414, 10.438250956134295] - Base Fitness: 0.2186469260221248, Adjusted Fitness: 0.2186469260221248
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.560784171533989, 10.438250956134295] - Base Fitness: -0.24050790294113275, Adjusted Fitness: -0.24050790294113275
[0.0085, 0.46, 0.13, -0.9, 0.2486122680303294, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.042601059531877865, Adjusted Fitness: -0.042601059531877865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.582033413239901, 10.438250956134295] - Base Fitness: -0.49679025008170913, Adjusted Fitness: -0.49186743367769525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22156884347121786

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
  Angle -1: cl=-0.16863054037094116, cd=0.08324697613716125, cm=-0.07331372797489166
  Angle 0: cl=-0.09702759236097336, cd=0.0823897048830986, cm=-0.04505737125873566
  Angle 1: cl=-0.013435697183012962, cd=0.08294380456209183, cm=-0.023138269782066345
  Angle 2: cl=0.06984493881464005, cd=0.08376684039831161, cm=-0.007877334952354431
  Angle 3: cl=0.3055032789707184, cd=0.06811563670635223, cm=-0.003045514225959778
  Angle 4: cl=0.4155959188938141, cd=0.07295789569616318, cm=0.0015415847301483154
  Angle 5: cl=0.5144751071929932, cd=0.08125494420528412, cm=0.0049056559801101685
  Angle 6: cl=0.6074615120887756, cd=0.08834647387266159, cm=0.007109060883522034
  Angle 7: cl=0.6971433758735657, cd=0.09494627267122269, cm=0.0096149742603302
  Angle 8: cl=0.7872688174247742, cd=0.1015208512544632, cm=0.011118188500404358
  Angle 9: cl=0.882281482219696, cd=0.10557861626148224, cm=0.0029544681310653687
  Angle 10: cl=0.9818187952041626, cd=0.11122030019760132, cm=-0.00496964156627655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295]:
  Angle -10: cl=-0.5645429491996765, cd=0.23272515833377838, cm=-0.18963129818439484
  Angle -9: cl=-0.590992271900177, cd=0.19964976608753204, cm=-0.18617455661296844
  Angle -8: cl=-0.613874614238739, cd=0.16474641859531403, cm=-0.1848965436220169
  Angle -7: cl=-0.6525267362594604, cd=0.13012753427028656, cm=-0.17978231608867645
  Angle -6: cl=-0.6075835824012756, cd=0.11549557745456696, cm=-0.16498492658138275
  Angle -5: cl=-0.5012128949165344, cd=0.10409311950206757, cm=-0.15185795724391937
  Angle -4: cl=-0.41003528237342834, cd=0.09922072291374207, cm=-0.1384931355714798
  Angle -3: cl=-0.30807822942733765, cd=0.09332019835710526, cm=-0.12477235496044159
  Angle -2: cl=-0.22979852557182312, cd=0.08792953938245773, cm=-0.10243655741214752
  Angle -1: cl=-0.16862094402313232, cd=0.08324910700321198, cm=-0.07324917614459991
  Angle 0: cl=-0.09718400239944458, cd=0.08240900933742523, cm=-0.044999316334724426
  Angle 1: cl=-0.013598276302218437, cd=0.08294349163770676, cm=-0.023091688752174377
  Angle 2: cl=0.06973182410001755, cd=0.08377324044704437, cm=-0.007799461483955383
  Angle 3: cl=0.30561575293540955, cd=0.06809920817613602, cm=-0.0030299872159957886
  Angle 4: cl=0.41541650891304016, cd=0.07299482822418213, cm=0.001512378454208374
  Angle 5: cl=0.5142488479614258, cd=0.0812797099351883, cm=0.0049399882555007935
  Angle 6: cl=0.6072544455528259, cd=0.08838396519422531, cm=0.007119402289390564
  Angle 7: cl=0.6971119046211243, cd=0.09496854245662689, cm=0.009572237730026245
  Angle 8: cl=0.7872269153594971, cd=0.10153257101774216, cm=0.011084094643592834
  Angle 9: cl=0.8822988271713257, cd=0.10559684783220291, cm=0.0029319077730178833
  Angle 10: cl=0.9817720651626587, cd=0.11123993992805481, cm=-0.0049927085638046265
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.438250956134295]:
  Angle -10: cl=-0.5642292499542236, cd=0.23255300521850586, cm=-0.18963779509067535
  Angle -9: cl=-0.5909117460250854, cd=0.19950330257415771, cm=-0.18620537221431732
  Angle -8: cl=-0.6136747598648071, cd=0.1645418107509613, cm=-0.18487302958965302
  Angle -7: cl=-0.6523299217224121, cd=0.13000072538852692, cm=-0.1796630173921585
  Angle -6: cl=-0.6074910759925842, cd=0.11534111946821213, cm=-0.16488154232501984
  Angle -5: cl=-0.5013813972473145, cd=0.1040910854935646, cm=-0.15173695981502533
  Angle -4: cl=-0.41011691093444824, cd=0.09920601546764374, cm=-0.1383766382932663
  Angle -3: cl=-0.3080747127532959, cd=0.09329010546207428, cm=-0.12462078034877777
  Angle -2: cl=-0.23023444414138794, cd=0.08790291845798492, cm=-0.10222391784191132
  Angle -1: cl=-0.16905577480793, cd=0.08320627361536026, cm=-0.07296963036060333
  Angle 0: cl=-0.09761784970760345, cd=0.08240777254104614, cm=-0.044805482029914856
  Angle 1: cl=-0.014059724286198616, cd=0.08297821879386902, cm=-0.02291993796825409
  Angle 2: cl=0.06930503249168396, cd=0.08377336710691452, cm=-0.007557973265647888
  Angle 3: cl=0.30589964985847473, cd=0.06800717860460281, cm=-0.0028247088193893433
  Angle 4: cl=0.41489070653915405, cd=0.07310087978839874, cm=0.0016464442014694214
  Angle 5: cl=0.5133835077285767, cd=0.08138293772935867, cm=0.005030781030654907
  Angle 6: cl=0.60662841796875, cd=0.08846167474985123, cm=0.007248878479003906
  Angle 7: cl=0.6964694857597351, cd=0.09505131840705872, cm=0.009648755192756653
  Angle 8: cl=0.7867152094841003, cd=0.10157079994678497, cm=0.011022955179214478
  Angle 9: cl=0.8818759322166443, cd=0.10562730580568314, cm=0.0028764158487319946
  Angle 10: cl=0.9808813333511353, cd=0.11127737909555435, cm=-0.005073323845863342
Genotype [0.0085, 0.46, 0.13, -0.9, 0.23278959086769316, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5621678829193115, cd=0.2117699682712555, cm=-0.18464694917201996
  Angle -9: cl=-0.5920830965042114, cd=0.1795184165239334, cm=-0.18094168603420258
  Angle -8: cl=-0.6181011199951172, cd=0.1461060345172882, cm=-0.1760585755109787
  Angle -7: cl=-0.6561523079872131, cd=0.11964226514101028, cm=-0.16535113751888275
  Angle -6: cl=-0.6324859261512756, cd=0.10908187925815582, cm=-0.1508605033159256
  Angle -5: cl=-0.5582287907600403, cd=0.1029256209731102, cm=-0.13441906869411469
  Angle -4: cl=-0.4617421329021454, cd=0.09611915796995163, cm=-0.11739648878574371
  Angle -3: cl=-0.3767491281032562, cd=0.08868366479873657, cm=-0.09454302489757538
  Angle -2: cl=-0.30402326583862305, cd=0.08257624506950378, cm=-0.0682399719953537
  Angle -1: cl=-0.24621126055717468, cd=0.07875021547079086, cm=-0.040030404925346375
  Angle 0: cl=-0.18690942227840424, cd=0.0822111964225769, cm=-0.01913885772228241
  Angle 1: cl=-0.11534744501113892, cd=0.08965485543012619, cm=-0.0034938305616378784
  Angle 2: cl=-0.031013133004307747, cd=0.09466876834630966, cm=0.009065106511116028
  Angle 3: cl=0.19747208058834076, cd=0.08374812453985214, cm=0.010760724544525146
  Angle 4: cl=0.2875500023365021, cd=0.0891859233379364, cm=0.016100957989692688
  Angle 5: cl=0.3904879689216614, cd=0.09405036270618439, cm=0.019530177116394043
  Angle 6: cl=0.48644906282424927, cd=0.09882023185491562, cm=0.02050602436065674
  Angle 7: cl=0.5824816823005676, cd=0.10060444474220276, cm=0.014396220445632935
  Angle 8: cl=0.6742885112762451, cd=0.10394201427698135, cm=0.006798088550567627
  Angle 9: cl=0.7688193321228027, cd=0.10812439024448395, cm=-0.0016597211360931396
  Angle 10: cl=0.8688793778419495, cd=0.11182422190904617, cm=-0.016327813267707825
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
  Angle -1: cl=-0.16863054037094116, cd=0.08324697613716125, cm=-0.07331372797489166
  Angle 0: cl=-0.09702759236097336, cd=0.0823897048830986, cm=-0.04505737125873566
  Angle 1: cl=-0.013435697183012962, cd=0.08294380456209183, cm=-0.023138269782066345
  Angle 2: cl=0.06984493881464005, cd=0.08376684039831161, cm=-0.007877334952354431
  Angle 3: cl=0.3055032789707184, cd=0.06811563670635223, cm=-0.003045514225959778
  Angle 4: cl=0.4155959188938141, cd=0.07295789569616318, cm=0.0015415847301483154
  Angle 5: cl=0.5144751071929932, cd=0.08125494420528412, cm=0.0049056559801101685
  Angle 6: cl=0.6074615120887756, cd=0.08834647387266159, cm=0.007109060883522034
  Angle 7: cl=0.6971433758735657, cd=0.09494627267122269, cm=0.0096149742603302
  Angle 8: cl=0.7872688174247742, cd=0.1015208512544632, cm=0.011118188500404358
  Angle 9: cl=0.882281482219696, cd=0.10557861626148224, cm=0.0029544681310653687
  Angle 10: cl=0.9818187952041626, cd=0.11122030019760132, cm=-0.00496964156627655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560784171533989, 10.438250956134295]:
  Angle -10: cl=-0.5645429491996765, cd=0.23272515833377838, cm=-0.18963129818439484
  Angle -9: cl=-0.590992271900177, cd=0.19964976608753204, cm=-0.18617455661296844
  Angle -8: cl=-0.613874614238739, cd=0.16474641859531403, cm=-0.1848965436220169
  Angle -7: cl=-0.6525267362594604, cd=0.13012753427028656, cm=-0.17978231608867645
  Angle -6: cl=-0.6075835824012756, cd=0.11549557745456696, cm=-0.16498492658138275
  Angle -5: cl=-0.5012128949165344, cd=0.10409311950206757, cm=-0.15185795724391937
  Angle -4: cl=-0.41003528237342834, cd=0.09922072291374207, cm=-0.1384931355714798
  Angle -3: cl=-0.30807822942733765, cd=0.09332019835710526, cm=-0.12477235496044159
  Angle -2: cl=-0.22979852557182312, cd=0.08792953938245773, cm=-0.10243655741214752
