Experiment: Nash_Combination_Experiment_37
Generation: 50
Generation Type: u
Timestamp: 20231226_143438

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22633648945160922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22633648945160922
[0.0085, 0.46, 0.11, -0.8906501712550428, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.374339542106517] - Base Fitness: -0.5024665288988505, Adjusted Fitness: -0.5024665288988505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528637476112963, 10.40097088558724] - Base Fitness: 0.22531669175794738, Adjusted Fitness: 0.22541984537340112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05407698361956335, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.21836302556067183, Adjusted Fitness: 0.22490493382119256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.527502136050266, 10.379257887656689] - Base Fitness: 0.22785686184273005, Adjusted Fitness: 0.2279762123606374
[0.0085, 0.46, 0.13, -0.8988472802998952, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2202349013746398, Adjusted Fitness: 0.22029112013747335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.529742454311008, 10.40097088558724] - Base Fitness: 0.22524271277259658, Adjusted Fitness: 0.2254552599537045
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.05962424167208416, Adjusted Fitness: -0.05781836747953971
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.49172604604972114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22633648945160922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.527502136050266, 10.40097088558724] - Base Fitness: 0.22532410012539889, Adjusted Fitness: 0.22554253179974265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22633648945160922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.588413306816255, 10.426678498177267] - Base Fitness: -0.24079993939422734, Adjusted Fitness: -0.24079993939422734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.41544919195683433
[0.0126, 0.46, 0.13, -0.8785091903522682, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4931433106303446, Adjusted Fitness: -0.4931433106303446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.38679251087549] - Base Fitness: 0.22643091756783412, Adjusted Fitness: 0.22643091756783412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22633648945160922
[0.0085, 0.46, 0.13, -0.9, 0.21456639533511954, -0.017630042991254667, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -1.926311466646026, Adjusted Fitness: -1.926311466646026
[0.0085, 0.41914116055764167, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.527502136050266, 10.40097088558724] - Base Fitness: 0.14450927860136312, Adjusted Fitness: 0.14450927860136312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22633648945160922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.2153344402533805, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: -0.9918269433987581, Adjusted Fitness: -0.9918269433987581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.12061598062671101, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.13386491184561858, Adjusted Fitness: -0.13386491184561858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295] - Base Fitness: 0.2204616071983143, Adjusted Fitness: 0.22633648945160922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.414699274018787] - Base Fitness: -0.2379149958230416, Adjusted Fitness: -0.2379149958230416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.41544919195683433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953
[0.0085, 0.46, 0.13, -0.9, 0.2597333206228114, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.2194706411127781, Adjusted Fitness: 0.2195247041329298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.2293002972402953

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
  Angle -1: cl=-0.16863054037094116, cd=0.08324697613716125, cm=-0.07331372797489166
  Angle 0: cl=-0.09702759236097336, cd=0.0823897048830986, cm=-0.04505737125873566
  Angle 1: cl=-0.013435697183012962, cd=0.08294380456209183, cm=-0.023138269782066345
  Angle 2: cl=0.06984493881464005, cd=0.08376684039831161, cm=-0.007877334952354431
  Angle 3: cl=0.3055032789707184, cd=0.06811563670635223, cm=-0.003045514225959778
  Angle 4: cl=0.4155959188938141, cd=0.07295789569616318, cm=0.0015415847301483154
  Angle 5: cl=0.5144751071929932, cd=0.08125494420528412, cm=0.0049056559801101685
  Angle 6: cl=0.6074615120887756, cd=0.08834647387266159, cm=0.007109060883522034
  Angle 7: cl=0.6971433758735657, cd=0.09494627267122269, cm=0.0096149742603302
  Angle 8: cl=0.7872688174247742, cd=0.1015208512544632, cm=0.011118188500404358
  Angle 9: cl=0.882281482219696, cd=0.10557861626148224, cm=0.0029544681310653687
  Angle 10: cl=0.9818187952041626, cd=0.11122030019760132, cm=-0.00496964156627655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5646511912345886, cd=0.23277083039283752, cm=-0.18964560329914093
  Angle -9: cl=-0.5909649729728699, cd=0.19973677396774292, cm=-0.18614013493061066
  Angle -8: cl=-0.6139905452728271, cd=0.164832204580307, cm=-0.184895858168602
  Angle -7: cl=-0.6526652574539185, cd=0.13020040094852448, cm=-0.17979203164577484
  Angle -6: cl=-0.607559084892273, cd=0.11550746858119965, cm=-0.16497965157032013
  Angle -5: cl=-0.5011024475097656, cd=0.10409152507781982, cm=-0.1518780142068863
  Angle -4: cl=-0.4100705683231354, cd=0.09922557324171066, cm=-0.13853056728839874
  Angle -3: cl=-0.3081498146057129, cd=0.093332439661026, cm=-0.1248055249452591
  Angle -2: cl=-0.22962820529937744, cd=0.08793678879737854, cm=-0.10250963270664215
  Angle -1: cl=-0.16863054037094116, cd=0.08324697613716125, cm=-0.07331372797489166
  Angle 0: cl=-0.09702759236097336, cd=0.0823897048830986, cm=-0.04505737125873566
  Angle 1: cl=-0.013435697183012962, cd=0.08294380456209183, cm=-0.023138269782066345
  Angle 2: cl=0.06984493881464005, cd=0.08376684039831161, cm=-0.007877334952354431
  Angle 3: cl=0.3055032789707184, cd=0.06811563670635223, cm=-0.003045514225959778
  Angle 4: cl=0.4155959188938141, cd=0.07295789569616318, cm=0.0015415847301483154
  Angle 5: cl=0.5144751071929932, cd=0.08125494420528412, cm=0.0049056559801101685
  Angle 6: cl=0.6074615120887756, cd=0.08834647387266159, cm=0.007109060883522034
  Angle 7: cl=0.6971433758735657, cd=0.09494627267122269, cm=0.0096149742603302
  Angle 8: cl=0.7872688174247742, cd=0.1015208512544632, cm=0.011118188500404358
  Angle 9: cl=0.882281482219696, cd=0.10557861626148224, cm=0.0029544681310653687
  Angle 10: cl=0.9818187952041626, cd=0.11122030019760132, cm=-0.00496964156627655
Genotype [0.0085, 0.46, 0.11, -0.8906501712550428, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.374339542106517]:
  Angle -10: cl=-0.6158957481384277, cd=0.23230695724487305, cm=-0.18882791697978973
  Angle -9: cl=-0.6519436240196228, cd=0.20185017585754395, cm=-0.1808098405599594
  Angle -8: cl=-0.6962795257568359, cd=0.17082002758979797, cm=-0.17491410672664642
  Angle -7: cl=-0.7161592841148376, cd=0.13852393627166748, cm=-0.17071746289730072
  Angle -6: cl=-0.6658604145050049, cd=0.12535633146762848, cm=-0.1574050635099411
  Angle -5: cl=-0.5722460746765137, cd=0.11038597673177719, cm=-0.14409132301807404
  Angle -4: cl=-0.4601101875305176, cd=0.09819576889276505, cm=-0.1324588805437088
  Angle -3: cl=-0.33056148886680603, cd=0.08664096146821976, cm=-0.12053458392620087
  Angle -2: cl=-0.23499923944473267, cd=0.07958260178565979, cm=-0.10046787559986115
  Angle -1: cl=-0.17521215975284576, cd=0.07560901343822479, cm=-0.07256580889225006
  Angle 0: cl=-0.11589771509170532, cd=0.07522432506084442, cm=-0.042578354477882385
  Angle 1: cl=-0.057556502521038055, cd=0.07606076449155807, cm=-0.01581992208957672
  Angle 2: cl=0.01038614846765995, cd=0.08110880106687546, cm=-0.001024499535560608
  Angle 3: cl=0.16650155186653137, cd=0.07635887712240219, cm=0.003926590085029602
  Angle 4: cl=0.3104414641857147, cd=0.0744895339012146, cm=0.008531376719474792
  Angle 5: cl=0.3929218351840973, cd=0.07990658283233643, cm=0.0134524405002594
  Angle 6: cl=0.4777664542198181, cd=0.08701515942811966, cm=0.016433313488960266
  Angle 7: cl=0.5623487830162048, cd=0.09439720958471298, cm=0.019616901874542236
  Angle 8: cl=0.6517186760902405, cd=0.10015201568603516, cm=0.020241692662239075
  Angle 9: cl=0.7411571741104126, cd=0.10317199677228928, cm=0.012893393635749817
  Angle 10: cl=0.8366462588310242, cd=0.10729002952575684, cm=0.004894420504570007
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528637476112963, 10.40097088558724]:
  Angle -10: cl=-0.5648232698440552, cd=0.23291920125484467, cm=-0.18974365293979645
  Angle -9: cl=-0.5912295579910278, cd=0.19988243281841278, cm=-0.1861744374036789
  Angle -8: cl=-0.614067554473877, cd=0.1649613082408905, cm=-0.1849573403596878
  Angle -7: cl=-0.6527042388916016, cd=0.1303400993347168, cm=-0.17987598478794098
  Angle -6: cl=-0.6075912714004517, cd=0.11561720073223114, cm=-0.16509892046451569
  Angle -5: cl=-0.500615656375885, cd=0.10409235209226608, cm=-0.15201477706432343
  Angle -4: cl=-0.40979644656181335, cd=0.09924554079771042, cm=-0.13864706456661224
  Angle -3: cl=-0.3079582452774048, cd=0.09337544441223145, cm=-0.1249457448720932
  Angle -2: cl=-0.22927311062812805, cd=0.08798608928918839, cm=-0.10274629294872284
  Angle -1: cl=-0.16812071204185486, cd=0.08326824009418488, cm=-0.07348273694515228
  Angle 0: cl=-0.09613559395074844, cd=0.08243796974420547, cm=-0.045382723212242126
  Angle 1: cl=-0.01287768967449665, cd=0.08296950906515121, cm=-0.02338595688343048
  Angle 2: cl=0.07082929462194443, cd=0.08381306380033493, cm=-0.008139297366142273
  Angle 3: cl=0.3059173822402954, cd=0.06821351498365402, cm=-0.003334447741508484
  Angle 4: cl=0.41674813628196716, cd=0.07287424057722092, cm=0.0013950318098068237
  Angle 5: cl=0.5153201222419739, cd=0.08114516735076904, cm=0.004756271839141846
  Angle 6: cl=0.6083810329437256, cd=0.08827780932188034, cm=0.006967723369598389
  Angle 7: cl=0.6982365250587463, cd=0.09487611800432205, cm=0.009473949670791626
  Angle 8: cl=0.7883496284484863, cd=0.10149597376585007, cm=0.011169388890266418
  Angle 9: cl=0.8833767771720886, cd=0.10557316988706589, cm=0.0030027180910110474
  Angle 10: cl=0.9827949404716492, cd=0.11124494671821594, cm=-0.004909083247184753
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05407698361956335, -0.003, 0.0025, 7.5463863040291885, 10.438250956134295]:
  Angle -10: cl=-0.5645639300346375, cd=0.2327459752559662, cm=-0.18962563574314117
  Angle -9: cl=-0.5909982323646545, cd=0.1996469646692276, cm=-0.1861237734556198
  Angle -8: cl=-0.6138623952865601, cd=0.1647312492132187, cm=-0.18486227095127106
  Angle -7: cl=-0.6525603532791138, cd=0.13012784719467163, cm=-0.17972694337368011
  Angle -6: cl=-0.6077002882957458, cd=0.11547733098268509, cm=-0.16495804488658905
  Angle -5: cl=-0.5013828277587891, cd=0.10408349335193634, cm=-0.15182377398014069
  Angle -4: cl=-0.4100174605846405, cd=0.09920914471149445, cm=-0.13848944008350372
  Angle -3: cl=-0.30818846821784973, cd=0.09331480413675308, cm=-0.12473781406879425
  Angle -2: cl=-0.22976216673851013, cd=0.08791917562484741, cm=-0.10242049396038055
  Angle -1: cl=-0.16890153288841248, cd=0.08322981745004654, cm=-0.07318092882633209
  Angle 0: cl=-0.09731283783912659, cd=0.08238048106431961, cm=-0.04494349658489227
  Angle 1: cl=-0.013965485617518425, cd=0.08294577151536942, cm=-0.023020043969154358
  Angle 2: cl=0.06952792406082153, cd=0.08375275880098343, cm=-0.0077549368143081665
  Angle 3: cl=0.30543053150177, cd=0.06805207580327988, cm=-0.0029526203870773315
  Angle 4: cl=0.4151638448238373, cd=0.07300049811601639, cm=0.0015261918306350708
  Angle 5: cl=0.513687789440155, cd=0.08128297328948975, cm=0.004990860819816589
  Angle 6: cl=0.6069076061248779, cd=0.08838339895009995, cm=0.007158324122428894
  Angle 7: cl=0.6967813968658447, cd=0.09498181939125061, cm=0.009605899453163147
  Angle 8: cl=0.7870712280273438, cd=0.101532943546772, cm=0.011087357997894287
  Angle 9: cl=0.88194739818573, cd=0.10559222102165222, cm=0.002938792109489441
  Angle 10: cl=0.9813539385795593, cd=0.11121851205825806, cm=-0.0050139278173446655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
