Experiment: Nash_Combination_Experiment_37
Generation: 35
Generation Type: u
Timestamp: 20231226_143157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.24685806690869505, Adjusted Fitness: -0.24685806690869505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.4187126627500308, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.13015708699210796, Adjusted Fitness: 0.13015708699210796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600855951646445, 10.496796816648688] - Base Fitness: 0.21164902923450854, Adjusted Fitness: 0.21164902923450854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.4263198205091111, Adjusted Fitness: -0.4263198205091111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.4274805845498399, Adjusted Fitness: -0.41755996405273116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272] - Base Fitness: 0.20962119029798287, Adjusted Fitness: 0.20963545436867398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532] - Base Fitness: 0.21266969625351026, Adjusted Fitness: 0.21266969625351026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.460267484069735] - Base Fitness: 0.21517608839784083, Adjusted Fitness: 0.21517608839784083
[0.0085, 0.46, 0.13, -0.9, 0.22889771849075308, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.5973242697115186, Adjusted Fitness: -0.5973242697115186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231] - Base Fitness: 0.21752211731500826, Adjusted Fitness: 0.21752211731500826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.21388617600244025, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: -1.0388621891219745, Adjusted Fitness: -1.0388621891219745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532] - Base Fitness: 0.2141648148695385, Adjusted Fitness: 0.2141648148695385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.643301667427515, 10.455268879379231] - Base Fitness: -0.24553954869136724, Adjusted Fitness: -0.24553954869136724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595428750444726, 10.558809453996075] - Base Fitness: 0.2049359403896483, Adjusted Fitness: 0.2049359403896483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.2201490743553562, -0.023, 0.05, -0.003, 0.0025, 7.611452296045728, 10.496796816648688] - Base Fitness: -0.857671670253755, Adjusted Fitness: -0.857671670253755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.06800129374388222, Adjusted Fitness: -0.06800129374388222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60655251830393] - Base Fitness: 0.1991946603348563, Adjusted Fitness: 0.1991946603348563
[0.0085, 0.46, 0.13, -0.9, 0.24731723407581135, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: -0.093840881409531, Adjusted Fitness: -0.093840881409531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6529547946413, 10.484499350307532] - Base Fitness: 0.21037492696733268, Adjusted Fitness: 0.21037492696733268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.5032527424520132, Adjusted Fitness: -0.5032527424520132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5652734041213989, cd=0.1890113800764084, cm=-0.1755041927099228
  Angle -1: cl=-0.1700533628463745, cd=0.08312573283910751, cm=-0.07252059876918793
  Angle 0: cl=-0.09923619031906128, cd=0.08234551548957825, cm=-0.04429604113101959
  Angle 1: cl=-0.01581263728439808, cd=0.08289828896522522, cm=-0.02236984670162201
  Angle 2: cl=0.06737609952688217, cd=0.08368364721536636, cm=-0.006979420781135559
  Angle 3: cl=0.30351078510284424, cd=0.0679718479514122, cm=-0.002258211374282837
  Angle 4: cl=0.412151038646698, cd=0.07326885312795639, cm=0.0019495487213134766
  Angle 5: cl=0.5105876326560974, cd=0.08154350519180298, cm=0.005361810326576233
  Angle 6: cl=0.6042121052742004, cd=0.08862794935703278, cm=0.0074906498193740845
  Angle 7: cl=0.6939265727996826, cd=0.09522116929292679, cm=0.00995810329914093
  Angle 8: cl=0.7842389941215515, cd=0.10159245133399963, cm=0.010950967669487
  Angle 9: cl=0.8792721033096313, cd=0.10565084218978882, cm=0.002766147255897522
  Angle 10: cl=0.9782940745353699, cd=0.11113480478525162, cm=-0.005149915814399719
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5642894506454468, cd=0.2324744611978531, cm=-0.18955902755260468
  Angle -9: cl=-0.5908281207084656, cd=0.19940929114818573, cm=-0.18613894283771515
  Angle -8: cl=-0.6136655211448669, cd=0.16448763012886047, cm=-0.18477259576320648
  Angle -7: cl=-0.652457058429718, cd=0.1299688071012497, cm=-0.17961399257183075
  Angle -6: cl=-0.6077948212623596, cd=0.11527084559202194, cm=-0.1647813469171524
  Angle -5: cl=-0.5018352270126343, cd=0.10406192392110825, cm=-0.15159611403942108
  Angle -4: cl=-0.41043737530708313, cd=0.09916836023330688, cm=-0.13828377425670624
  Angle -3: cl=-0.30839309096336365, cd=0.09326090663671494, cm=-0.1245846301317215
  Angle -2: cl=-0.23056793212890625, cd=0.08784595131874084, cm=-0.1020430475473404
  Angle -1: cl=-0.1694866120815277, cd=0.08319311589002609, cm=-0.07278726994991302
  Angle 0: cl=-0.09820115566253662, cd=0.08238603174686432, cm=-0.04461447894573212
  Angle 1: cl=-0.014709392562508583, cd=0.08294808119535446, cm=-0.022707030177116394
  Angle 2: cl=0.06860078871250153, cd=0.08374644070863724, cm=-0.0073591917753219604
  Angle 3: cl=0.3049249053001404, cd=0.06796831637620926, cm=-0.002585992217063904
  Angle 4: cl=0.41372203826904297, cd=0.07317594438791275, cm=0.0017527788877487183
  Angle 5: cl=0.5123127102851868, cd=0.08145041763782501, cm=0.005159810185432434
  Angle 6: cl=0.6057054400444031, cd=0.08852499723434448, cm=0.00733540952205658
  Angle 7: cl=0.695526659488678, cd=0.09512626379728317, cm=0.00976213812828064
  Angle 8: cl=0.7857226133346558, cd=0.1015746220946312, cm=0.010994985699653625
  Angle 9: cl=0.8810666799545288, cd=0.10565235465765, cm=0.002787351608276367
  Angle 10: cl=0.9801869988441467, cd=0.11123955249786377, cm=-0.005103841423988342
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532]:
  Angle -10: cl=-0.5643438100814819, cd=0.23248282074928284, cm=-0.18957175314426422
  Angle -9: cl=-0.590850293636322, cd=0.19941332936286926, cm=-0.18614645302295685
  Angle -8: cl=-0.6136600971221924, cd=0.1644848883152008, cm=-0.18477408587932587
  Angle -7: cl=-0.652443528175354, cd=0.1299659162759781, cm=-0.17960326373577118
  Angle -6: cl=-0.6077845692634583, cd=0.11527160555124283, cm=-0.1647973209619522
  Angle -5: cl=-0.5018252730369568, cd=0.10406308621168137, cm=-0.15160946547985077
  Angle -4: cl=-0.4104536175727844, cd=0.09917246550321579, cm=-0.13829325139522552
  Angle -3: cl=-0.30834341049194336, cd=0.09326302260160446, cm=-0.1245657354593277
  Angle -2: cl=-0.23057082295417786, cd=0.08785746246576309, cm=-0.10205055773258209
  Angle -1: cl=-0.16945429146289825, cd=0.08319348096847534, cm=-0.07279424369335175
  Angle 0: cl=-0.09818661212921143, cd=0.08237993717193604, cm=-0.044643059372901917
  Angle 1: cl=-0.01465027965605259, cd=0.08294526487588882, cm=-0.02271495759487152
  Angle 2: cl=0.06863004714250565, cd=0.08373815566301346, cm=-0.007372036576271057
  Angle 3: cl=0.3051004707813263, cd=0.06795215606689453, cm=-0.0026126205921173096
  Angle 4: cl=0.41371697187423706, cd=0.07316916435956955, cm=0.0017466545104980469
  Angle 5: cl=0.5123056769371033, cd=0.08144009858369827, cm=0.0051816850900650024
  Angle 6: cl=0.605696976184845, cd=0.08852150291204453, cm=0.0073251873254776
  Angle 7: cl=0.6955758929252625, cd=0.09511614590883255, cm=0.00974990427494049
  Angle 8: cl=0.785801351070404, cd=0.10156659036874771, cm=0.011014878749847412
  Angle 9: cl=0.8810211420059204, cd=0.10564926266670227, cm=0.002805843949317932
  Angle 10: cl=0.9803483486175537, cd=0.11122690886259079, cm=-0.005105927586555481
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688]:
  Angle -10: cl=-0.5643133521080017, cd=0.23258154094219208, cm=-0.18955953419208527
  Angle -9: cl=-0.5909358859062195, cd=0.19949465990066528, cm=-0.18608622252941132
  Angle -8: cl=-0.6138401031494141, cd=0.16457043588161469, cm=-0.18479351699352264
  Angle -7: cl=-0.6524917483329773, cd=0.1299952119588852, cm=-0.17961455881595612
  Angle -6: cl=-0.6077563166618347, cd=0.11529292911291122, cm=-0.164788618683815
  Angle -5: cl=-0.5018479824066162, cd=0.10407344996929169, cm=-0.15164794027805328
  Angle -4: cl=-0.41048213839530945, cd=0.09919901937246323, cm=-0.1383320540189743
  Angle -3: cl=-0.3083849549293518, cd=0.09327226877212524, cm=-0.12461595237255096
  Angle -2: cl=-0.23035237193107605, cd=0.08786232769489288, cm=-0.1021614521741867
  Angle -1: cl=-0.1693137288093567, cd=0.08319146931171417, cm=-0.07289712131023407
  Angle 0: cl=-0.098073810338974, cd=0.08237534016370773, cm=-0.04464776813983917
  Angle 1: cl=-0.01473180390894413, cd=0.08294353634119034, cm=-0.022781208157539368
  Angle 2: cl=0.06855887919664383, cd=0.08371644467115402, cm=-0.007389470934867859
  Angle 3: cl=0.3044646382331848, cd=0.06804060935974121, cm=-0.0026294589042663574
  Angle 4: cl=0.4139088988304138, cd=0.0731317400932312, cm=0.0017299652099609375
  Angle 5: cl=0.5124428868293762, cd=0.08140761405229568, cm=0.0051476359367370605
  Angle 6: cl=0.6056994795799255, cd=0.0884837880730629, cm=0.007316514849662781
  Angle 7: cl=0.6954982280731201, cd=0.0950811505317688, cm=0.009748145937919617
  Angle 8: cl=0.7857705950737, cd=0.10156044363975525, cm=0.011044234037399292
  Angle 9: cl=0.8809066414833069, cd=0.10562983900308609, cm=0.0028421133756637573
  Angle 10: cl=0.9801608324050903, cd=0.11115319281816483, cm=-0.005054965615272522
Genotype [0.0085, 0.4187126627500308, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688]:
  Angle -10: cl=-0.5579805970191956, cd=0.23328566551208496, cm=-0.18699367344379425
  Angle -9: cl=-0.5934311151504517, cd=0.20250487327575684, cm=-0.17878524959087372
  Angle -8: cl=-0.6278538703918457, cd=0.17094995081424713, cm=-0.17337702214717865
  Angle -7: cl=-0.656284749507904, cd=0.13633449375629425, cm=-0.1683952957391739
  Angle -6: cl=-0.6219449043273926, cd=0.12086044251918793, cm=-0.15712018311023712
  Angle -5: cl=-0.5054801106452942, cd=0.10807215422391891, cm=-0.1454734057188034
  Angle -4: cl=-0.38372746109962463, cd=0.09635036438703537, cm=-0.13334627449512482
  Angle -3: cl=-0.2692081332206726, cd=0.08773588389158249, cm=-0.11961893737316132
  Angle -2: cl=-0.1860608458518982, cd=0.08154977858066559, cm=-0.09898535907268524
  Angle -1: cl=-0.12860752642154694, cd=0.07902402430772781, cm=-0.06991781294345856
  Angle 0: cl=-0.06869979202747345, cd=0.07892438024282455, cm=-0.03960399329662323
  Angle 1: cl=-0.004776736721396446, cd=0.08020483702421188, cm=-0.012752041220664978
  Angle 2: cl=0.0716504231095314, cd=0.08249763399362564, cm=0.0021928101778030396
  Angle 3: cl=0.29792138934135437, cd=0.0719924047589302, cm=0.005630463361740112
  Angle 4: cl=0.3793591558933258, cd=0.07824546098709106, cm=0.011257946491241455
  Angle 5: cl=0.46582114696502686, cd=0.08509322255849838, cm=0.01585477590560913
  Angle 6: cl=0.5557472109794617, cd=0.09266786277294159, cm=0.018747031688690186
  Angle 7: cl=0.6458927989006042, cd=0.09856394678354263, cm=0.017655059695243835
  Angle 8: cl=0.7368096709251404, cd=0.10198676586151123, cm=0.011056125164031982
  Angle 9: cl=0.8273704648017883, cd=0.10562539845705032, cm=0.0026794075965881348
  Angle 10: cl=0.9231168031692505, cd=0.1096215695142746, cm=-0.0053457170724868774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600855951646445, 10.496796816648688]:
  Angle -10: cl=-0.5642973184585571, cd=0.2324695587158203, cm=-0.18955110013484955
  Angle -9: cl=-0.5908333659172058, cd=0.1994204968214035, cm=-0.18613062798976898
  Angle -8: cl=-0.6137191653251648, cd=0.16448037326335907, cm=-0.18476755917072296
  Angle -7: cl=-0.6524255275726318, cd=0.1299738734960556, cm=-0.1796058565378189
  Angle -6: cl=-0.6077368855476379, cd=0.11525112390518188, cm=-0.1647532731294632
  Angle -5: cl=-0.5019305348396301, cd=0.1040639579296112, cm=-0.1515951305627823
  Angle -4: cl=-0.41055750846862793, cd=0.09917386621236801, cm=-0.13826359808444977
  Angle -3: cl=-0.3083425760269165, cd=0.09324023872613907, cm=-0.12453345954418182
  Angle -2: cl=-0.23051002621650696, cd=0.0878492072224617, cm=-0.10203327238559723
  Angle -1: cl=-0.16947728395462036, cd=0.08319328725337982, cm=-0.07279060781002045
  Angle 0: cl=-0.09829393029212952, cd=0.08236823230981827, cm=-0.04461367428302765
  Angle 1: cl=-0.014817917719483376, cd=0.08294590562582016, cm=-0.022681936621665955
  Angle 2: cl=0.06833568960428238, cd=0.08372282236814499, cm=-0.007343217730522156
  Angle 3: cl=0.30485302209854126, cd=0.06795313954353333, cm=-0.00256134569644928
  Angle 4: cl=0.413565993309021, cd=0.07317344099283218, cm=0.0017588138580322266
  Angle 5: cl=0.512164294719696, cd=0.08145608752965927, cm=0.005184829235076904
  Angle 6: cl=0.6055716276168823, cd=0.08851692825555801, cm=0.007326290011405945
  Angle 7: cl=0.6953154802322388, cd=0.09512880444526672, cm=0.009779050946235657
  Angle 8: cl=0.7855679392814636, cd=0.10157280415296555, cm=0.01100398600101471
  Angle 9: cl=0.8807758688926697, cd=0.10565003007650375, cm=0.0027985572814941406
  Angle 10: cl=0.979942262172699, cd=0.11118505895137787, cm=-0.005097344517707825
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532]:
  Angle -10: cl=-0.5643438100814819, cd=0.23248282074928284, cm=-0.18957175314426422
  Angle -9: cl=-0.590850293636322, cd=0.19941332936286926, cm=-0.18614645302295685
  Angle -8: cl=-0.6136600971221924, cd=0.1644848883152008, cm=-0.18477408587932587
  Angle -7: cl=-0.652443528175354, cd=0.1299659162759781, cm=-0.17960326373577118
  Angle -6: cl=-0.6077845692634583, cd=0.11527160555124283, cm=-0.1647973209619522
  Angle -5: cl=-0.5018252730369568, cd=0.10406308621168137, cm=-0.15160946547985077
  Angle -4: cl=-0.4104536175727844, cd=0.09917246550321579, cm=-0.13829325139522552
  Angle -3: cl=-0.30834341049194336, cd=0.09326302260160446, cm=-0.1245657354593277
  Angle -2: cl=-0.23057082295417786, cd=0.08785746246576309, cm=-0.10205055773258209
  Angle -1: cl=-0.16945429146289825, cd=0.08319348096847534, cm=-0.07279424369335175
  Angle 0: cl=-0.09818661212921143, cd=0.08237993717193604, cm=-0.044643059372901917
  Angle 1: cl=-0.01465027965605259, cd=0.08294526487588882, cm=-0.02271495759487152
  Angle 2: cl=0.06863004714250565, cd=0.08373815566301346, cm=-0.007372036576271057
  Angle 3: cl=0.3051004707813263, cd=0.06795215606689453, cm=-0.0026126205921173096
  Angle 4: cl=0.41371697187423706, cd=0.07316916435956955, cm=0.0017466545104980469
  Angle 5: cl=0.5123056769371033, cd=0.08144009858369827, cm=0.0051816850900650024
  Angle 6: cl=0.605696976184845, cd=0.08852150291204453, cm=0.0073251873254776
  Angle 7: cl=0.6955758929252625, cd=0.09511614590883255, cm=0.00974990427494049
  Angle 8: cl=0.785801351070404, cd=0.10156659036874771, cm=0.011014878749847412
  Angle 9: cl=0.8810211420059204, cd=0.10564926266670227, cm=0.002805843949317932
  Angle 10: cl=0.9803483486175537, cd=0.11122690886259079, cm=-0.005105927586555481
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688]:
  Angle -10: cl=-0.5643133521080017, cd=0.23258154094219208, cm=-0.18955953419208527
  Angle -9: cl=-0.5909358859062195, cd=0.19949465990066528, cm=-0.18608622252941132
  Angle -8: cl=-0.6138401031494141, cd=0.16457043588161469, cm=-0.18479351699352264
  Angle -7: cl=-0.6524917483329773, cd=0.1299952119588852, cm=-0.17961455881595612
  Angle -6: cl=-0.6077563166618347, cd=0.11529292911291122, cm=-0.164788618683815
  Angle -5: cl=-0.5018479824066162, cd=0.10407344996929169, cm=-0.15164794027805328
  Angle -4: cl=-0.41048213839530945, cd=0.09919901937246323, cm=-0.1383320540189743
  Angle -3: cl=-0.3083849549293518, cd=0.09327226877212524, cm=-0.12461595237255096
  Angle -2: cl=-0.23035237193107605, cd=0.08786232769489288, cm=-0.1021614521741867
  Angle -1: cl=-0.1693137288093567, cd=0.08319146931171417, cm=-0.07289712131023407
  Angle 0: cl=-0.098073810338974, cd=0.08237534016370773, cm=-0.04464776813983917
  Angle 1: cl=-0.01473180390894413, cd=0.08294353634119034, cm=-0.022781208157539368
  Angle 2: cl=0.06855887919664383, cd=0.08371644467115402, cm=-0.007389470934867859
  Angle 3: cl=0.3044646382331848, cd=0.06804060935974121, cm=-0.0026294589042663574
  Angle 4: cl=0.4139088988304138, cd=0.0731317400932312, cm=0.0017299652099609375
  Angle 5: cl=0.5124428868293762, cd=0.08140761405229568, cm=0.0051476359367370605
  Angle 6: cl=0.6056994795799255, cd=0.0884837880730629, cm=0.007316514849662781
  Angle 7: cl=0.6954982280731201, cd=0.0950811505317688, cm=0.009748145937919617
  Angle 8: cl=0.7857705950737, cd=0.10156044363975525, cm=0.011044234037399292
  Angle 9: cl=0.8809066414833069, cd=0.10562983900308609, cm=0.0028421133756637573
  Angle 10: cl=0.9801608324050903, cd=0.11115319281816483, cm=-0.005054965615272522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688]:
  Angle -10: cl=-0.5643133521080017, cd=0.23258154094219208, cm=-0.18955953419208527
  Angle -9: cl=-0.5909358859062195, cd=0.19949465990066528, cm=-0.18608622252941132
  Angle -8: cl=-0.6138401031494141, cd=0.16457043588161469, cm=-0.18479351699352264
  Angle -7: cl=-0.6524917483329773, cd=0.1299952119588852, cm=-0.17961455881595612
  Angle -6: cl=-0.6077563166618347, cd=0.11529292911291122, cm=-0.164788618683815
  Angle -5: cl=-0.5018479824066162, cd=0.10407344996929169, cm=-0.15164794027805328
  Angle -4: cl=-0.41048213839530945, cd=0.09919901937246323, cm=-0.1383320540189743
  Angle -3: cl=-0.3083849549293518, cd=0.09327226877212524, cm=-0.12461595237255096
  Angle -2: cl=-0.23035237193107605, cd=0.08786232769489288, cm=-0.1021614521741867
  Angle -1: cl=-0.1693137288093567, cd=0.08319146931171417, cm=-0.07289712131023407
  Angle 0: cl=-0.098073810338974, cd=0.08237534016370773, cm=-0.04464776813983917
  Angle 1: cl=-0.01473180390894413, cd=0.08294353634119034, cm=-0.022781208157539368
  Angle 2: cl=0.06855887919664383, cd=0.08371644467115402, cm=-0.007389470934867859
  Angle 3: cl=0.3044646382331848, cd=0.06804060935974121, cm=-0.0026294589042663574
  Angle 4: cl=0.4139088988304138, cd=0.0731317400932312, cm=0.0017299652099609375
  Angle 5: cl=0.5124428868293762, cd=0.08140761405229568, cm=0.0051476359367370605
  Angle 6: cl=0.6056994795799255, cd=0.0884837880730629, cm=0.007316514849662781
  Angle 7: cl=0.6954982280731201, cd=0.0950811505317688, cm=0.009748145937919617
  Angle 8: cl=0.7857705950737, cd=0.10156044363975525, cm=0.011044234037399292
  Angle 9: cl=0.8809066414833069, cd=0.10562983900308609, cm=0.0028421133756637573
  Angle 10: cl=0.9801608324050903, cd=0.11115319281816483, cm=-0.005054965615272522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532]:
