Experiment: Nash_Combination_Experiment_37
Generation: 29
Generation Type: u
Timestamp: 20231226_143031

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20378443382247172, Adjusted Fitness: 0.20381992789635694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.2113581319498603
[0.0085, 0.46, 0.1218210078453269, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: -0.10916818089009504, Adjusted Fitness: -0.10689906558074656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.20778587841994067
[0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20587199744111462, Adjusted Fitness: 0.20595873441533374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21139577033211207
[0.0085, 0.46, 0.118154842602915, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.23424545481910367, Adjusted Fitness: -0.23232141203846315
[0.0085, 0.46, 0.13, -0.8538475807652418, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2079955781740577, Adjusted Fitness: 0.20803198666829129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.2113581319498603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365] - Base Fitness: 0.20651706468883993, Adjusted Fitness: 0.2066799283978926
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.21049402683303398, Adjusted Fitness: 0.21057075227541758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.20778587841994067
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.20364164991492942, Adjusted Fitness: 0.2037090487565715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.529647665335787] - Base Fitness: 0.2062631600830211, Adjusted Fitness: 0.20632221299035908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.573348136440792] - Base Fitness: 0.2029514517103549, Adjusted Fitness: 0.20310115668864845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.2113581319498603
[0.0085, 0.46, 0.13, -0.8538475807652418, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2079955781740577, Adjusted Fitness: 0.20803198666829129
[0.0085, 0.46, 0.13, -0.8658012711034431, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2090838109693557, Adjusted Fitness: 0.2090874130422944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.627219532520996, 10.529647665335787] - Base Fitness: -0.07430023532899581, Adjusted Fitness: -0.07246073508810809
[0.0085, 0.4224396086574693, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.1413955150958176, Adjusted Fitness: 0.14352608542246045
[0.0085, 0.46, 0.13, -0.8675355913893963, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20071098434801213, Adjusted Fitness: 0.20075787195985262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.20433370795028957
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.627219532520996, 10.481868471392284] - Base Fitness: 0.2113013291577252, Adjusted Fitness: 0.211326276309347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.20778587841994067
[0.0085, 0.46, 0.13, -0.8552112384487915, 0.26, -0.023, 0.08242164297798461, -0.003, 0.0025, 7.651615159691047, 10.484499350307532] - Base Fitness: 0.1886966146866599, Adjusted Fitness: 0.19126114173176584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.687315736640759, 10.538773155080365] - Base Fitness: 0.20271749193042463, Adjusted Fitness: 0.20274323492303353
[0.0085, 0.46, 0.13, -0.8647593824895086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.2025269237318502, Adjusted Fitness: 0.2025567542618126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.0694063266692983, Adjusted Fitness: -0.06760122342717498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.21249109690328888
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596585579242503, 10.530705636438526] - Base Fitness: 0.2079475027380403, Adjusted Fitness: 0.2079726460486
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526] - Base Fitness: 0.20759182059756245, Adjusted Fitness: 0.20778587841994067
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.529647665335787] - Base Fitness: 0.20700111195083393, Adjusted Fitness: 0.2070288005971381
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.62411169372515, 10.536400166149413] - Base Fitness: 0.20577009744017147, Adjusted Fitness: 0.20579136218000535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21139577033211207
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.524908157665406] - Base Fitness: 0.20825613331472664, Adjusted Fitness: 0.20826115426003844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: -0.2551995791706392, Adjusted Fitness: -0.25252869248259846
[0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611747528452199, 10.538773155080365] - Base Fitness: 0.20576136888789348, Adjusted Fitness: 0.20579107585628267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.2046308261987616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.573348136440792] - Base Fitness: 0.20277255756912266, Adjusted Fitness: 0.20323408886517577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.21139577033211207
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07167466587280757, -0.003, 0.0025, 7.627219532520996, 10.496796816648688] - Base Fitness: 0.19774163766815037, Adjusted Fitness: 0.19908992850729745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.2113581319498603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.529647665335787] - Base Fitness: 0.20768379864459469, Adjusted Fitness: 0.20771575752003638
[0.0085, 0.46, 0.13, -0.891330563303255, 0.22421891709812908, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: -0.7347143211326418, Adjusted Fitness: -0.7334710249613563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.2113581319498603
[0.0085, 0.46, 0.13, -0.8538475807652418, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.605615226100136, 10.496796816648688] - Base Fitness: 0.2082700329964267, Adjusted Fitness: 0.20827400685410313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075] - Base Fitness: 0.20450212092356274, Adjusted Fitness: 0.2046308261987616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.2113581319498603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.620338084397288, 10.530705636438526] - Base Fitness: 0.20637300849360496, Adjusted Fitness: 0.20639441610533682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.523507048896843] - Base Fitness: 0.20834478823302566, Adjusted Fitness: 0.20834478823302566

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.891330563303255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.558809453996075]:
  Angle -10: cl=-0.5639972686767578, cd=0.23241502046585083, cm=-0.18945328891277313
  Angle -9: cl=-0.5908488631248474, cd=0.1993730664253235, cm=-0.18602104485034943
  Angle -8: cl=-0.6137041449546814, cd=0.16435503959655762, cm=-0.18464578688144684
  Angle -7: cl=-0.6524613499641418, cd=0.1298811137676239, cm=-0.1794150024652481
  Angle -6: cl=-0.6081815361976624, cd=0.11516334116458893, cm=-0.16460828483104706
  Angle -5: cl=-0.5026262402534485, cd=0.10405654460191727, cm=-0.15143249928951263
  Angle -4: cl=-0.41085734963417053, cd=0.09914582967758179, cm=-0.1381448656320572
  Angle -3: cl=-0.3088056147098541, cd=0.09321095794439316, cm=-0.12439922988414764
  Angle -2: cl=-0.23112675547599792, cd=0.08777207881212234, cm=-0.10177533328533173
  Angle -1: cl=-0.1700793206691742, cd=0.0831139013171196, cm=-0.07254134118556976
  Angle 0: cl=-0.09932470321655273, cd=0.08233431726694107, cm=-0.04430033266544342
  Angle 1: cl=-0.015818940475583076, cd=0.08289358764886856, cm=-0.02237696945667267
  Angle 2: cl=0.06726974248886108, cd=0.0836772546172142, cm=-0.006995365023612976
  Angle 3: cl=0.30353060364723206, cd=0.06796352565288544, cm=-0.0022777169942855835
  Angle 4: cl=0.4121164381504059, cd=0.07326178252696991, cm=0.0019454509019851685
  Angle 5: cl=0.5105363726615906, cd=0.08153214305639267, cm=0.005337163805961609
  Angle 6: cl=0.604031503200531, cd=0.08861634880304337, cm=0.007517069578170776
  Angle 7: cl=0.6938155293464661, cd=0.09520968049764633, cm=0.00995047390460968
  Angle 8: cl=0.78407883644104, cd=0.10158093273639679, cm=0.010985448956489563
  Angle 9: cl=0.8792777061462402, cd=0.10565159469842911, cm=0.0027811378240585327
  Angle 10: cl=0.9782801866531372, cd=0.11112971603870392, cm=-0.005140945315361023
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688]:
  Angle -10: cl=-0.5642020106315613, cd=0.2324438989162445, cm=-0.1895514577627182
  Angle -9: cl=-0.590842068195343, cd=0.19941012561321259, cm=-0.1861410290002823
  Angle -8: cl=-0.6136215925216675, cd=0.1644575446844101, cm=-0.18475966155529022
  Angle -7: cl=-0.6524290442466736, cd=0.12997691333293915, cm=-0.17958785593509674
  Angle -6: cl=-0.6077678799629211, cd=0.11524511873722076, cm=-0.16475464403629303
  Angle -5: cl=-0.501925528049469, cd=0.10406327247619629, cm=-0.15159575641155243
  Angle -4: cl=-0.41062524914741516, cd=0.09917792677879333, cm=-0.13824118673801422
  Angle -3: cl=-0.3084166347980499, cd=0.09324359893798828, cm=-0.12454451620578766
  Angle -2: cl=-0.23064428567886353, cd=0.0878373458981514, cm=-0.10198603570461273
  Angle -1: cl=-0.1693894863128662, cd=0.08318012207746506, cm=-0.07276211678981781
  Angle 0: cl=-0.09834161400794983, cd=0.08237916976213455, cm=-0.044589534401893616
  Angle 1: cl=-0.014847347512841225, cd=0.08294804394245148, cm=-0.022664204239845276
  Angle 2: cl=0.06836657226085663, cd=0.08372008800506592, cm=-0.007314935326576233
  Angle 3: cl=0.30480167269706726, cd=0.06796114891767502, cm=-0.002535909414291382
  Angle 4: cl=0.4135603606700897, cd=0.07317458093166351, cm=0.001765236258506775
  Angle 5: cl=0.5119755268096924, cd=0.08145748823881149, cm=0.005202069878578186
  Angle 6: cl=0.6055521368980408, cd=0.08852797746658325, cm=0.007333412766456604
  Angle 7: cl=0.6953126192092896, cd=0.09513011574745178, cm=0.00978747010231018
  Angle 8: cl=0.7855892777442932, cd=0.10157584398984909, cm=0.01099848747253418
  Angle 9: cl=0.880636990070343, cd=0.10564888268709183, cm=0.002814263105392456
  Angle 10: cl=0.9796533584594727, cd=0.11117933690547943, cm=-0.005086168646812439
Genotype [0.0085, 0.46, 0.1218210078453269, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365]:
  Angle -10: cl=-0.5839653611183167, cd=0.2326337993144989, cm=-0.1895149201154709
  Angle -9: cl=-0.6242276430130005, cd=0.20183241367340088, cm=-0.18266616761684418
  Angle -8: cl=-0.6494587063789368, cd=0.16725464165210724, cm=-0.180821493268013
  Angle -7: cl=-0.6866496801376343, cd=0.1311628520488739, cm=-0.17620216310024261
  Angle -6: cl=-0.6381361484527588, cd=0.11926531791687012, cm=-0.16164858639240265
  Angle -5: cl=-0.5352611541748047, cd=0.10637196898460388, cm=-0.14804120361804962
  Angle -4: cl=-0.4220643639564514, cd=0.09701872617006302, cm=-0.13736967742443085
  Angle -3: cl=-0.31855207681655884, cd=0.09042023867368698, cm=-0.12269727885723114
  Angle -2: cl=-0.23178806900978088, cd=0.0843232274055481, cm=-0.10118059813976288
  Angle -1: cl=-0.1733691692352295, cd=0.08024502545595169, cm=-0.07199318706989288
  Angle 0: cl=-0.11258460581302643, cd=0.0794805958867073, cm=-0.041966214776039124
  Angle 1: cl=-0.04169388860464096, cd=0.08002645522356033, cm=-0.01780383288860321
  Angle 2: cl=0.04173456132411957, cd=0.08090337365865707, cm=-0.002475827932357788
  Angle 3: cl=0.2448345571756363, cd=0.07163838297128677, cm=0.0008910000324249268
  Angle 4: cl=0.36549168825149536, cd=0.07319678366184235, cm=0.005213722586631775
  Angle 5: cl=0.4605802893638611, cd=0.08084116131067276, cm=0.008854493498802185
  Angle 6: cl=0.5490040183067322, cd=0.08844150602817535, cm=0.011702418327331543
  Angle 7: cl=0.6386551260948181, cd=0.09501594305038452, cm=0.014120712876319885
  Angle 8: cl=0.7285047173500061, cd=0.10096730291843414, cm=0.014873102307319641
  Angle 9: cl=0.8205966353416443, cd=0.104543536901474, cm=0.0070196837186813354
  Angle 10: cl=0.920028030872345, cd=0.1090836375951767, cm=-0.0009530782699584961
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.530705636438526]:
  Angle -10: cl=-0.564144492149353, cd=0.23240894079208374, cm=-0.1895170360803604
  Angle -9: cl=-0.5908125638961792, cd=0.19935834407806396, cm=-0.1861005276441574
  Angle -8: cl=-0.6136981844902039, cd=0.16440792381763458, cm=-0.18471400439739227
  Angle -7: cl=-0.6523877382278442, cd=0.12990401685237885, cm=-0.17950163781642914
  Angle -6: cl=-0.60798180103302, cd=0.11519201099872589, cm=-0.1646452695131302
  Angle -5: cl=-0.5021705627441406, cd=0.10406017303466797, cm=-0.15151630342006683
  Angle -4: cl=-0.4106587767601013, cd=0.09915526211261749, cm=-0.13823600113391876
  Angle -3: cl=-0.30871039628982544, cd=0.09321824461221695, cm=-0.124436154961586
  Angle -2: cl=-0.2309521734714508, cd=0.08781147003173828, cm=-0.10186894237995148
  Angle -1: cl=-0.16987676918506622, cd=0.08314162492752075, cm=-0.07263557612895966
  Angle 0: cl=-0.09882864356040955, cd=0.08236148208379745, cm=-0.04442436993122101
  Angle 1: cl=-0.015282480046153069, cd=0.08293545246124268, cm=-0.022495940327644348
  Angle 2: cl=0.06787076592445374, cd=0.08370345830917358, cm=-0.007152751088142395
  Angle 3: cl=0.304400235414505, cd=0.06793835759162903, cm=-0.0023970454931259155
  Angle 4: cl=0.41276127099990845, cd=0.07322915643453598, cm=0.0018624216318130493
  Angle 5: cl=0.5112646818161011, cd=0.0815005823969841, cm=0.005275323987007141
  Angle 6: cl=0.604744017124176, cd=0.08858412504196167, cm=0.007462352514266968
  Angle 7: cl=0.6947775483131409, cd=0.09517709910869598, cm=0.009856268763542175
  Angle 8: cl=0.7847272157669067, cd=0.10158573091030121, cm=0.01097138226032257
  Angle 9: cl=0.8796305060386658, cd=0.10564863681793213, cm=0.0027821362018585205
  Angle 10: cl=0.9791597127914429, cd=0.11119220405817032, cm=-0.005129620432853699
Genotype [0.0085, 0.46, 0.13, -0.8897202610730934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.538773155080365]:
  Angle -10: cl=-0.5640222430229187, cd=0.23243026435375214, cm=-0.18946997821331024
  Angle -9: cl=-0.590892493724823, cd=0.19934210181236267, cm=-0.18611015379428864
  Angle -8: cl=-0.6137576103210449, cd=0.16438879072666168, cm=-0.18467740714550018
  Angle -7: cl=-0.6524089574813843, cd=0.1298714280128479, cm=-0.1794862598180771
  Angle -6: cl=-0.6079272627830505, cd=0.11515450477600098, cm=-0.16462595760822296
  Angle -5: cl=-0.5025030374526978, cd=0.10406015813350677, cm=-0.15145356953144073
  Angle -4: cl=-0.4107177257537842, cd=0.09914904087781906, cm=-0.1381949931383133
  Angle -3: cl=-0.3087552487850189, cd=0.09322350472211838, cm=-0.12441445887088776
  Angle -2: cl=-0.23104411363601685, cd=0.08780831843614578, cm=-0.10185171663761139
  Angle -1: cl=-0.16995549201965332, cd=0.0831281989812851, cm=-0.07260690629482269
  Angle 0: cl=-0.09901027381420135, cd=0.0823475643992424, cm=-0.044380173087120056
  Angle 1: cl=-0.015572501346468925, cd=0.08293193578720093, cm=-0.022440746426582336
  Angle 2: cl=0.06767698377370834, cd=0.08368457108736038, cm=-0.0070693641901016235
  Angle 3: cl=0.3039335310459137, cd=0.06795352697372437, cm=-0.0023299753665924072
  Angle 4: cl=0.41264021396636963, cd=0.07324110716581345, cm=0.0018864721059799194
  Angle 5: cl=0.5109437704086304, cd=0.08151821792125702, cm=0.005301445722579956
  Angle 6: cl=0.6044430136680603, cd=0.08860008418560028, cm=0.007449880242347717
  Angle 7: cl=0.6941313147544861, cd=0.09519548714160919, cm=0.00992080569267273
  Angle 8: cl=0.7844744920730591, cd=0.1015758067369461, cm=0.010987460613250732
  Angle 9: cl=0.879553496837616, cd=0.10565235465765, cm=0.002778872847557068
  Angle 10: cl=0.9786444902420044, cd=0.11110470443964005, cm=-0.005121216177940369
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
