Experiment: Nash_Combination_Experiment_57
Generation: 30
Generation Type: v
Timestamp: 20231226_214001

Genotypes and their Fitness Values:
[0.0085, 0.45414686225374207, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.10975733320043637, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.04908096675451654, Adjusted Fitness: -0.046502303053786255
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8677930006589101, 0.26, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: 0.001239873588339539, Adjusted Fitness: 0.003498573628194757
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8326820148448781, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.003033547356412087, 8.248659907041276, 10.322699521988227] - Base Fitness: -0.030416690394515736, Adjusted Fitness: -0.02790544206500879
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8124345177798599, 0.26, -0.021498652452959597, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.43578584982791, 10.322699521988227] - Base Fitness: -0.04644486781040427, Adjusted Fitness: -0.043854919984754534
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8326820148448781, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.322699521988227] - Base Fitness: -0.04939315578909405, Adjusted Fitness: -0.04681087852910737
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.26, -0.021498652452959597, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.02133107563691731, Adjusted Fitness: -0.018892786926424734
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8190225402370118, 0.26, -0.02187508055443296, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.015839300720554075, Adjusted Fitness: 0.017861324668883485
[0.0085, 0.45627303370535516, 0.1298146393639869, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.706255009339074, 10.0] - Base Fitness: -0.024985481512111916, Adjusted Fitness: -0.022531669181452968
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8582136300530095, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.368532253877495] - Base Fitness: -0.04510348335660198, Adjusted Fitness: -0.042554610089348965
[0.0085, 0.45928955137851024, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.0209073817473929, Adjusted Fitness: -0.018493952474909554
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8212871784440523, 0.2588992606021805, -0.02156808322124297, 0.08149105179807348, -0.003, 0.0031623531626277326, 8.525945490531607, 10.0] - Base Fitness: -0.03300084602705819, Adjusted Fitness: -0.03047011407375636
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8582136300530095, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.0] - Base Fitness: -0.014847757976934758, Adjusted Fitness: -0.012402866523149762
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8801434549229398, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.43578584982791, 10.368532253877495] - Base Fitness: -0.06254892751720777, Adjusted Fitness: -0.059080679821677785
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.018144634502832, Adjusted Fitness: -0.013282977921560905
[0.008571205443474172, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.11260887972507183, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.03163172699508619, Adjusted Fitness: -0.029103999225234666
[0.00874837635561378, 0.4539313474259135, 0.1298146393639869, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.10366720012899423, Adjusted Fitness: -0.09616656536648205
[0.008504014134856446, 0.45600526651213397, 0.1299135110180394, -0.8212871784440523, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.037262236458863104, Adjusted Fitness: -0.03464741791233916
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8212871784440523, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.01452386530033065, Adjusted Fitness: -0.01210320587774813
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.08149105179807348, -0.003, 0.0031623531626277326, 8.525945490531607, 10.0] - Base Fitness: -0.030306757043114797, Adjusted Fitness: -0.02527784625198051
[0.0085, 0.45627303370535516, 0.1298146393639869, -0.8212871784440523, 0.2561239440302945, -0.02156808322124297, 0.12141464048827381, -0.003, 0.002886998820771619, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.10639482754965854, Adjusted Fitness: -0.09889334834123954
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.035411620753177865, Adjusted Fitness: -0.03282256857230805
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.020970736406197874, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.11751779468172024, Adjusted Fitness: -0.10498055390837659
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8582136300530095, 0.26, -0.022263214680108258, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.0] - Base Fitness: 0.04227562766587749, Adjusted Fitness: 0.044485088539367064
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.022053052546192338, Adjusted Fitness: -0.014916649658379763
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8801434549229398, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.03491076369115172, Adjusted Fitness: -0.029805545870210413
[0.0085, 0.45468949369672657, 0.1299135110180394, -0.8801434549229398, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.0354265775964562, Adjusted Fitness: -0.032827486836703904
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8582136300530095, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.043495887276219] - Base Fitness: -0.01440239753729036, Adjusted Fitness: -0.012010686044005809
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8677930006589101, 0.26, -0.020978234481541725, 0.10857102481476473, -0.003173738033163553, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.0886024296601193, Adjusted Fitness: -0.0827158053040803
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.018144634502832, Adjusted Fitness: -0.013282977921560905
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.26, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.659826413157697, 10.07069886979327] - Base Fitness: -0.028918001679910665, Adjusted Fitness: -0.026441564739235784
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.05118205343832743, Adjusted Fitness: -0.04844446710382501
[0.0085, 0.45664033193039594, 0.1298146393639869, -0.8531113746019704, 0.26, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.659826413157697, 10.07069886979327] - Base Fitness: -0.02675624500209037, Adjusted Fitness: -0.02177875112655937
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8326820148448781, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.519407224919169, 10.07069886979327] - Base Fitness: -0.02094792945272574, Adjusted Fitness: -0.01851017299245193
[0.0085, 0.45627303370535516, 0.1298146393639869, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.03348726511311139, Adjusted Fitness: -0.02842477151688174
[0.0085, 0.45627303370535516, 0.13, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003173738033163553, 0.0030579255508866605, 8.659826413157697, 10.0] - Base Fitness: -0.05206061757305367, Adjusted Fitness: -0.049205894993411534
[0.0085, 0.4539313474259135, 0.13, -0.8412856086077405, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.011304015685981838, Adjusted Fitness: -0.008971766101585992
[0.0085, 0.45627303370535516, 0.1298146393639869, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.08149105179807348, -0.003, 0.0031623531626277326, 8.525945490531607, 10.0] - Base Fitness: -0.0016726384349456354, Adjusted Fitness: 0.0006776108487967331
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.03464740682755481, Adjusted Fitness: -0.029727744561624966
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8326820148448781, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.01002406587656106, Adjusted Fitness: -0.007700846851298496
[0.0085, 0.45627303370535516, 0.13, -0.835137629280462, 0.2576932091070378, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.034015566483451366, Adjusted Fitness: -0.03148774413482049
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.0] - Base Fitness: -0.02211735652491105, Adjusted Fitness: -0.019635190358970208
[0.0085, 0.45627303370535516, 0.13, -0.865147490764294, 0.2588992606021805, -0.021210763883868673, 0.10099416699736796, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.05458440488259524, Adjusted Fitness: -0.051598617652814815
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0031623531626277326, 8.43578584982791, 10.322699521988227] - Base Fitness: -0.06986192297880521, Adjusted Fitness: -0.06392768516180006
[0.008685855186393966, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.021498652452959597, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.06277983070612157, Adjusted Fitness: -0.05845463038039967
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.04765862141906713, Adjusted Fitness: -0.04507505447094524
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0031623531626277326, 8.706255009339074, 10.0] - Base Fitness: -0.053064796919714885, Adjusted Fitness: -0.05007394453782769
[0.0085, 0.45414686225374207, 0.1298146393639869, -0.8724198854857425, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.03087912586505426, Adjusted Fitness: -0.02835243645705921
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8801434549229398, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.034772678769389706, Adjusted Fitness: -0.03220056237908218
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8212871784440523, 0.26, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.009841021985500497, Adjusted Fitness: -0.007529402060256004
[0.0085, 0.45664033193039594, 0.1298146393639869, -0.8531113746019704, 0.26, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.011309077424651669, Adjusted Fitness: -0.008896151290644578

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45414686225374207, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.10975733320043637, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327]:
  Angle -10: cl=-0.5503661036491394, cd=0.2223733812570572, cm=-0.18643157184123993
  Angle -9: cl=-0.580378532409668, cd=0.19020061194896698, cm=-0.1825152188539505
  Angle -8: cl=-0.6031126976013184, cd=0.1549472063779831, cm=-0.17998625338077545
  Angle -7: cl=-0.6365322470664978, cd=0.12470594793558121, cm=-0.17009581625461578
  Angle -6: cl=-0.6112664341926575, cd=0.11166923493146896, cm=-0.1568269580602646
  Angle -5: cl=-0.5133894681930542, cd=0.10270025581121445, cm=-0.14342762529850006
  Angle -4: cl=-0.41442030668258667, cd=0.09679877758026123, cm=-0.12977780401706696
  Angle -3: cl=-0.31588369607925415, cd=0.08992781490087509, cm=-0.11283935606479645
  Angle -2: cl=-0.25154128670692444, cd=0.08399131149053574, cm=-0.08567173779010773
  Angle -1: cl=-0.1916210800409317, cd=0.08004172891378403, cm=-0.0558515340089798
  Angle 0: cl=-0.12527194619178772, cd=0.08016560226678848, cm=-0.02937091886997223
  Angle 1: cl=-0.057926908135414124, cd=0.08305954933166504, cm=-0.008356168866157532
  Angle 2: cl=0.026229850947856903, cd=0.0885448008775711, cm=0.0030930936336517334
  Angle 3: cl=0.2608373165130615, cd=0.07687052339315414, cm=0.004778951406478882
  Angle 4: cl=0.3504449725151062, cd=0.0825151652097702, cm=0.01032818853855133
  Angle 5: cl=0.446332722902298, cd=0.08849680423736572, cm=0.013800457119941711
  Angle 6: cl=0.5440852642059326, cd=0.09484502673149109, cm=0.015709325671195984
  Angle 7: cl=0.638132631778717, cd=0.10009938478469849, cm=0.014340072870254517
  Angle 8: cl=0.7303066849708557, cd=0.10335506498813629, cm=0.006889432668685913
  Angle 9: cl=0.8236109614372253, cd=0.10737655311822891, cm=-0.0014293640851974487
  Angle 10: cl=0.9200757145881653, cd=0.1122235506772995, cm=-0.01083962619304657
Genotype [0.0085, 0.45600526651213397, 0.1299135110180394, -0.8677930006589101, 0.26, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327]:
  Angle -10: cl=-0.550042986869812, cd=0.22311800718307495, cm=-0.18717427551746368
  Angle -9: cl=-0.5785918235778809, cd=0.19034014642238617, cm=-0.1837048977613449
  Angle -8: cl=-0.6009472608566284, cd=0.1550465077161789, cm=-0.1814568191766739
  Angle -7: cl=-0.6363446712493896, cd=0.12427886575460434, cm=-0.17167608439922333
  Angle -6: cl=-0.6087362170219421, cd=0.1117570623755455, cm=-0.158023402094841
  Angle -5: cl=-0.51311194896698, cd=0.10313510149717331, cm=-0.1443803459405899
  Angle -4: cl=-0.41454726457595825, cd=0.09743066877126694, cm=-0.1310211569070816
  Angle -3: cl=-0.31406891345977783, cd=0.09057974070310593, cm=-0.11473055183887482
  Angle -2: cl=-0.2508651912212372, cd=0.08476081490516663, cm=-0.0872076004743576
  Angle -1: cl=-0.1903282105922699, cd=0.0805945098400116, cm=-0.057564809918403625
  Angle 0: cl=-0.12239828705787659, cd=0.08083564043045044, cm=-0.031070038676261902
  Angle 1: cl=-0.05153322219848633, cd=0.08228427916765213, cm=-0.009221985936164856
  Angle 2: cl=0.03276760131120682, cd=0.08768493682146072, cm=0.0022647231817245483
  Angle 3: cl=0.2701464593410492, cd=0.07561181485652924, cm=0.0035485774278640747
  Angle 4: cl=0.3610354959964752, cd=0.08122321963310242, cm=0.008942142128944397
  Angle 5: cl=0.45818084478378296, cd=0.08752015978097916, cm=0.012223005294799805
  Angle 6: cl=0.5559993386268616, cd=0.09418683499097824, cm=0.014171198010444641
  Angle 7: cl=0.6491425037384033, cd=0.10006757080554962, cm=0.01444205641746521
  Angle 8: cl=0.7408475875854492, cd=0.10330168902873993, cm=0.007032632827758789
  Angle 9: cl=0.8348928689956665, cd=0.1074303686618805, cm=-0.0013677328824996948
  Angle 10: cl=0.931323766708374, cd=0.11353795230388641, cm=-0.010240331292152405
Genotype [0.0085, 0.4563280902990517, 0.1298146393639869, -0.8326820148448781, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.003033547356412087, 8.248659907041276, 10.322699521988227]:
  Angle -10: cl=-0.5531170964241028, cd=0.22396105527877808, cm=-0.18688122928142548
  Angle -9: cl=-0.5823923945426941, cd=0.19151003658771515, cm=-0.18324898183345795
  Angle -8: cl=-0.6046746969223022, cd=0.1562138944864273, cm=-0.18112824857234955
  Angle -7: cl=-0.6403884887695312, cd=0.12457871437072754, cm=-0.17159534990787506
  Angle -6: cl=-0.6123873591423035, cd=0.112074114382267, cm=-0.15790726244449615
  Angle -5: cl=-0.5150101780891418, cd=0.1030261442065239, cm=-0.14447228610515594
  Angle -4: cl=-0.41699016094207764, cd=0.09735473245382309, cm=-0.13113649189472198
  Angle -3: cl=-0.31588342785835266, cd=0.0905396118760109, cm=-0.11513738334178925
  Angle -2: cl=-0.25123131275177, cd=0.08464445173740387, cm=-0.08795817196369171
  Angle -1: cl=-0.1910947561264038, cd=0.08042093366384506, cm=-0.058404698967933655
  Angle 0: cl=-0.12455154955387115, cd=0.08059181272983551, cm=-0.03151647746562958
  Angle 1: cl=-0.05434030294418335, cd=0.0819714218378067, cm=-0.009345129132270813
  Angle 2: cl=0.029712660238146782, cd=0.08736783266067505, cm=0.001997828483581543
  Angle 3: cl=0.26626360416412354, cd=0.07529938966035843, cm=0.003580838441848755
  Angle 4: cl=0.3562115430831909, cd=0.08094299584627151, cm=0.009125739336013794
  Angle 5: cl=0.4534430503845215, cd=0.08715055137872696, cm=0.012475848197937012
  Angle 6: cl=0.5511419177055359, cd=0.09379812330007553, cm=0.014352992177009583
  Angle 7: cl=0.6439982652664185, cd=0.09982606768608093, cm=0.01504160463809967
  Angle 8: cl=0.7358191609382629, cd=0.10304701328277588, cm=0.00766928493976593
  Angle 9: cl=0.8297142386436462, cd=0.10711803287267685, cm=-0.0007071197032928467
  Angle 10: cl=0.9266085028648376, cd=0.11193401366472244, cm=-0.009687826037406921
Genotype [0.0085, 0.4539313474259135, 0.1298146393639869, -0.8124345177798599, 0.26, -0.021498652452959597, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.43578584982791, 10.322699521988227]:
  Angle -10: cl=-0.5510767698287964, cd=0.2232176810503006, cm=-0.18641193211078644
  Angle -9: cl=-0.5810938477516174, cd=0.19117878377437592, cm=-0.182392880320549
  Angle -8: cl=-0.6041024327278137, cd=0.15596280992031097, cm=-0.18010295927524567
  Angle -7: cl=-0.6369863152503967, cd=0.12515896558761597, cm=-0.1704368144273758
  Angle -6: cl=-0.6125284433364868, cd=0.11207745969295502, cm=-0.1570492833852768
  Angle -5: cl=-0.5119852423667908, cd=0.10262635350227356, cm=-0.1438666135072708
  Angle -4: cl=-0.4135129749774933, cd=0.09676403552293777, cm=-0.13025514781475067
  Angle -3: cl=-0.3140750527381897, cd=0.08991014212369919, cm=-0.11361311376094818
  Angle -2: cl=-0.24952653050422668, cd=0.0839453637599945, cm=-0.08661825954914093
  Angle -1: cl=-0.18952776491641998, cd=0.07998567074537277, cm=-0.056837037205696106
  Angle 0: cl=-0.12323123216629028, cd=0.08017627894878387, cm=-0.03015570342540741
  Angle 1: cl=-0.05631601810455322, cd=0.08264882862567902, cm=-0.00858752429485321
  Angle 2: cl=0.027639206498861313, cd=0.08816118538379669, cm=0.0028848201036453247
  Angle 3: cl=0.2611106336116791, cd=0.07654760032892227, cm=0.004648879170417786
  Angle 4: cl=0.35051578283309937, cd=0.08216208219528198, cm=0.010211527347564697
  Angle 5: cl=0.44574475288391113, cd=0.0882653072476387, cm=0.01376621425151825
  Angle 6: cl=0.5436006188392639, cd=0.0946563109755516, cm=0.015739500522613525
  Angle 7: cl=0.6374714374542236, cd=0.09999305009841919, cm=0.01453302800655365
  Angle 8: cl=0.7295682430267334, cd=0.10320990532636642, cm=0.007144719362258911
  Angle 9: cl=0.8228400945663452, cd=0.10720682144165039, cm=-0.0011897385120391846
  Angle 10: cl=0.9197689890861511, cd=0.11202248185873032, cm=-0.010507240891456604
Genotype [0.0085, 0.4563280902990517, 0.1298146393639869, -0.8326820148448781, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.322699521988227]:
  Angle -10: cl=-0.5516221523284912, cd=0.22266456484794617, cm=-0.1868485063314438
  Angle -9: cl=-0.5803747177124023, cd=0.1901175081729889, cm=-0.1833358258008957
  Angle -8: cl=-0.6033509969711304, cd=0.15489934384822845, cm=-0.18086282908916473
  Angle -7: cl=-0.638670802116394, cd=0.12411180138587952, cm=-0.1710079461336136
  Angle -6: cl=-0.6113470196723938, cd=0.11159171164035797, cm=-0.15741480886936188
  Angle -5: cl=-0.5162967443466187, cd=0.1029568612575531, cm=-0.14370550215244293
  Angle -4: cl=-0.4177236258983612, cd=0.0971815437078476, cm=-0.13020281493663788
  Angle -3: cl=-0.3187292218208313, cd=0.09033241868019104, cm=-0.11345992982387543
  Angle -2: cl=-0.2541922926902771, cd=0.0844290629029274, cm=-0.08618663251399994
  Angle -1: cl=-0.19411461055278778, cd=0.08029425144195557, cm=-0.05648969113826752
  Angle 0: cl=-0.12695899605751038, cd=0.08053594827651978, cm=-0.02994619309902191
  Angle 1: cl=-0.05802556127309799, cd=0.08282572776079178, cm=-0.008674100041389465
  Angle 2: cl=0.02633659914135933, cd=0.08821922540664673, cm=0.002717450261116028
  Angle 3: cl=0.2621817886829376, cd=0.07630185037851334, cm=0.004208654165267944
  Angle 4: cl=0.35219964385032654, cd=0.08193817734718323, cm=0.009693115949630737
  Angle 5: cl=0.449246346950531, cd=0.08783578872680664, cm=0.01302511990070343
  Angle 6: cl=0.5471519827842712, cd=0.0944352075457573, cm=0.014948755502700806
  Angle 7: cl=0.6405929327011108, cd=0.1000506654381752, cm=0.01451997458934784
  Angle 8: cl=0.7325080037117004, cd=0.10329137742519379, cm=0.007119789719581604
  Angle 9: cl=0.8262349367141724, cd=0.10736534744501114, cm=-0.0012292563915252686
  Angle 10: cl=0.9226290583610535, cd=0.11272486299276352, cm=-0.010364249348640442
Genotype [0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.26, -0.021498652452959597, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327]:
  Angle -10: cl=-0.5505048036575317, cd=0.22318324446678162, cm=-0.18657459318637848
  Angle -9: cl=-0.5804781913757324, cd=0.19102059304714203, cm=-0.18273870646953583
  Angle -8: cl=-0.6029234528541565, cd=0.1557040810585022, cm=-0.18040744960308075
  Angle -7: cl=-0.6361623406410217, cd=0.12507961690425873, cm=-0.1707659214735031
  Angle -6: cl=-0.6107413172721863, cd=0.11204270273447037, cm=-0.1573387235403061
  Angle -5: cl=-0.5108264088630676, cd=0.10274111479520798, cm=-0.1441284865140915
  Angle -4: cl=-0.4123460650444031, cd=0.09689462184906006, cm=-0.13056601583957672
  Angle -3: cl=-0.3122822344303131, cd=0.09005936980247498, cm=-0.11419381201267242
  Angle -2: cl=-0.2482019066810608, cd=0.0841493234038353, cm=-0.08698846399784088
  Angle -1: cl=-0.1881261020898819, cd=0.08016209304332733, cm=-0.05718626081943512
  Angle 0: cl=-0.12144970893859863, cd=0.08035644143819809, cm=-0.030569151043891907
  Angle 1: cl=-0.05359882861375809, cd=0.08246779441833496, cm=-0.00882004201412201
  Angle 2: cl=0.030460478737950325, cd=0.08795133978128433, cm=0.0026183873414993286
  Angle 3: cl=0.26551011204719543, cd=0.07621435075998306, cm=0.00426231324672699
  Angle 4: cl=0.3550833761692047, cd=0.08184436708688736, cm=0.00984114408493042
  Angle 5: cl=0.4508143365383148, cd=0.0878945142030716, cm=0.013397634029388428
  Angle 6: cl=0.548501193523407, cd=0.09452491253614426, cm=0.015264630317687988
  Angle 7: cl=0.642406165599823, cd=0.10002046078443527, cm=0.014462828636169434
  Angle 8: cl=0.7342379093170166, cd=0.10324150323867798, cm=0.00709649920463562
  Angle 9: cl=0.8277156352996826, cd=0.10727378726005554, cm=-0.0012689828872680664
  Angle 10: cl=0.924386203289032, cd=0.1120649203658104, cm=-0.010522976517677307
Genotype [0.0085, 0.4563280902990517, 0.1298146393639869, -0.8190225402370118, 0.26, -0.02187508055443296, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.553443431854248, cd=0.22486728429794312, cm=-0.18720613420009613
  Angle -9: cl=-0.5821288824081421, cd=0.1922292709350586, cm=-0.18360723555088043
  Angle -8: cl=-0.60468590259552, cd=0.15701571106910706, cm=-0.18148837983608246
  Angle -7: cl=-0.6395730972290039, cd=0.1252059042453766, cm=-0.1726306825876236
  Angle -6: cl=-0.6107047200202942, cd=0.11241460591554642, cm=-0.15861813724040985
  Angle -5: cl=-0.5119479298591614, cd=0.10316941142082214, cm=-0.14545206725597382
  Angle -4: cl=-0.4142310321331024, cd=0.09758736193180084, cm=-0.13223101198673248
  Angle -3: cl=-0.31088030338287354, cd=0.09079692512750626, cm=-0.11699889600276947
  Angle -2: cl=-0.2471873164176941, cd=0.08498471975326538, cm=-0.08960358798503876
  Angle -1: cl=-0.18705496191978455, cd=0.08068041503429413, cm=-0.060102030634880066
  Angle 0: cl=-0.11980396509170532, cd=0.08079089969396591, cm=-0.03306509554386139
  Angle 1: cl=-0.047635726630687714, cd=0.08112339675426483, cm=-0.010078176856040955
  Angle 2: cl=0.03634783998131752, cd=0.08652988076210022, cm=0.0012371093034744263
  Angle 3: cl=0.27430370450019836, cd=0.07429201900959015, cm=0.0028055310249328613
  Angle 4: cl=0.36520856618881226, cd=0.07990188896656036, cm=0.008205309510231018
  Angle 5: cl=0.46184849739074707, cd=0.0866570696234703, cm=0.01163114607334137
  Angle 6: cl=0.5595449805259705, cd=0.09329256415367126, cm=0.013517066836357117
  Angle 7: cl=0.6518315076828003, cd=0.09971858561038971, cm=0.01522071659564972
