Experiment: Nash_Combination_Experiment_57
Generation: 29
Generation Type: v
Timestamp: 20231226_213949

Genotypes and their Fitness Values:
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.020906885512616817, 0.11395091469659432, -0.003, 0.003003663724829719, 8.43578584982791, 10.158107446677926] - Base Fitness: -0.07832483755670704, Adjusted Fitness: -0.07134041942233484
[0.0085, 0.4539313474259135, 0.13, -0.8212871784440523, 0.2588992606021805, -0.021210763883868673, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.0694360265647504, Adjusted Fitness: -0.0655608008083978
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.08149105179807348, -0.003, 0.0031623531626277326, 8.525945490531607, 10.0] - Base Fitness: -0.030306757043114797, Adjusted Fitness: -0.027789320133893448
[0.0085, 0.45414686225374207, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.0565142344892604, Adjusted Fitness: -0.05366627328305125
[0.0085, 0.45627303370535516, 0.13, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.026580541246974093, Adjusted Fitness: -0.024114248907463255
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8677930006589101, 0.26, -0.020978234481541725, 0.10857102481476473, -0.003173738033163553, 0.0030579255508866605, 8.659826413157697, 10.0] - Base Fitness: -0.09958439542576125, Adjusted Fitness: -0.09371402536172442
[0.0085, 0.45627303370535516, 0.13, -0.835137629280462, 0.2576932091070378, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.04534690253054275, Adjusted Fitness: -0.03769677280350318
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.11260887972507183, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.01645426956603713, Adjusted Fitness: -0.014129944683682038
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.021498652452959597, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.02349507303896533, Adjusted Fitness: -0.021049104495463832
[0.0085, 0.4539313474259135, 0.13, -0.8212871784440523, 0.2588992606021805, -0.02177886306794467, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.666762729428697, 10.07069886979327] - Base Fitness: -0.0426378834341847, Adjusted Fitness: -0.040130573382968354
[0.0085, 0.4596431160064421, 0.1298146393639869, -0.8212871784440523, 0.26, -0.020918810551360096, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.322699521988227] - Base Fitness: -0.10467897236843528, Adjusted Fitness: -0.09861319225453695
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.022053052546192338, Adjusted Fitness: -0.017430524048534325
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0031623531626277326, 8.43578584982791, 10.322699521988227] - Base Fitness: -0.07426761875896357, Adjusted Fitness: -0.07018353704643668
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.030320262225669192, Adjusted Fitness: -0.027792615400235594
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8677930006589101, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.011532272474087396, Adjusted Fitness: -0.009300043688683455
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8801434549229398, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0030579255508866605, 8.663801236121888, 10.0] - Base Fitness: -0.03491076369115172, Adjusted Fitness: -0.032410537656518204
[0.0085, 0.45627303370535516, 0.1298146393639869, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.03348726511311139, Adjusted Fitness: -0.030975754386588266
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.0] - Base Fitness: -0.04356810875608167, Adjusted Fitness: -0.03594147166054472
[0.0085, 0.45627303370535516, 0.12957760135373197, -0.860209205453282, 0.2588992606021805, -0.02177886306794467, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.04631867521640463, Adjusted Fitness: -0.04112433184783722
[0.0085, 0.45627303370535516, 0.13, -0.835137629280462, 0.2576932091070378, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.0] - Base Fitness: -0.03720677250274971, Adjusted Fitness: -0.03467276749816531
[0.0085, 0.45600526651213397, 0.1299135110180394, -0.8212871784440523, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.368532253877495] - Base Fitness: -0.04793842430143624, Adjusted Fitness: -0.04528799570202776
[0.0085, 0.45479469449852894, 0.12825358518800625, -0.8664126755605897, 0.2588992606021805, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.248659907041276, 10.322699521988227] - Base Fitness: -0.11604725917467755, Adjusted Fitness: -0.10877173419404106
[0.0085, 0.46, 0.12957760135373197, -0.860209205453282, 0.2588992606021805, -0.021210763883868673, 0.12319572665210422, -0.003, 0.0030579255508866605, 8.248659907041276, 10.512146962635324] - Base Fitness: -0.12717902233752978, Adjusted Fitness: -0.1181770558615651
[0.0085, 0.45664033193039594, 0.1298146393639869, -0.8531113746019704, 0.26, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.659826413157697, 10.07069886979327] - Base Fitness: -0.02675624500209037, Adjusted Fitness: -0.02427583871361393
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.003003663724829719, 8.43578584982791, 10.158107446677926] - Base Fitness: -0.021503413068759174, Adjusted Fitness: -0.01909572798184196
[0.0085, 0.4596431160064421, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.666762729428697, 10.0] - Base Fitness: -0.05674297806747883, Adjusted Fitness: -0.05389485506866681
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.706255009339074, 10.0] - Base Fitness: -0.02095698023484197, Adjusted Fitness: -0.01858209423879677
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8582136300530095, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.322699521988227] - Base Fitness: -0.045574966836949955, Adjusted Fitness: -0.04300167947912503
[0.0085, 0.4539313474259135, 0.12846053672207677, -0.8212871784440523, 0.26, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.659826413157697, 10.07069886979327] - Base Fitness: -0.0795319451760861, Adjusted Fitness: -0.07487975228329694
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8603885994032328, 0.2588992606021805, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.248659907041276, 10.322699521988227] - Base Fitness: -0.05898304910578395, Adjusted Fitness: -0.055837587798944335
[0.0085, 0.4539313474259135, 0.13, -0.8212871784440523, 0.26, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.659826413157697, 10.07069886979327] - Base Fitness: -0.023294968277212485, Adjusted Fitness: -0.02085121849099996
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.09596866546975327, -0.003, 0.0031623531626277326, 8.706255009339074, 10.0] - Base Fitness: -0.05410294778875781, Adjusted Fitness: -0.05127904088558964
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.011414884991788497, Adjusted Fitness: -0.009255832321108059
[0.0085, 0.45479469449852894, 0.12825358518800625, -0.8603885994032328, 0.2588992606021805, -0.02156808322124297, 0.10857102481476473, -0.003, 0.002977018629942877, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.09050686043394061, Adjusted Fitness: -0.08094875536154864
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.04642612413388882, Adjusted Fitness: -0.04378330347497468
[0.0085, 0.4563280902990517, 0.1298146393639869, -0.8326820148448781, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.021443653336053973, Adjusted Fitness: -0.01906472083586017
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.02156808322124297, 0.10857102481476473, -0.003, 0.0030579255508866605, 8.659826413157697, 10.07069886979327] - Base Fitness: -0.030041002336628073, Adjusted Fitness: -0.02526824598090012
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.053246030856039725, Adjusted Fitness: -0.039578345910693036
[0.0085, 0.4563280902990517, 0.13, -0.8212871784440523, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.289139234835792, 10.07069886979327] - Base Fitness: -0.002150590747819127, Adjusted Fitness: -6.898127781826456e-05
[0.0085, 0.4539313474259135, 0.13, -0.8212871784440523, 0.26, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030076470480838897, 8.43578584982791, 10.07069886979327] - Base Fitness: -0.012590212917789632, Adjusted Fitness: -0.008344198722866581
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.322699521988227] - Base Fitness: -0.07819517288351237, Adjusted Fitness: -0.07390627125792176
[0.008693873136918604, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327] - Base Fitness: -0.07500952996274775, Adjusted Fitness: -0.07069397409878399
[0.008693873136918604, 0.4563280902990517, 0.1298146393639869, -0.8212871784440523, 0.2588992606021805, -0.02177886306794467, 0.12141464048827381, -0.003, 0.002977018629942877, 8.731274784997431, 10.07069886979327] - Base Fitness: -0.08439390026539634, Adjusted Fitness: -0.07936682492946484
[0.0085, 0.45627303370535516, 0.13, -0.865147490764294, 0.2588992606021805, -0.021210763883868673, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.43578584982791, 10.0] - Base Fitness: -0.05236450859087508, Adjusted Fitness: -0.049663905812651156
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0031623531626277326, 8.43578584982791, 10.0] - Base Fitness: -0.05505766737780492, Adjusted Fitness: -0.05220699760831899
[0.0085, 0.45627303370535516, 0.13, -0.835137629280462, 0.2576932091070378, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.04534690253054275, Adjusted Fitness: -0.03769677280350318
[0.0085, 0.45928955137851024, 0.13, -0.835137629280462, 0.2576932091070378, -0.02198665659093694, 0.10975733320043637, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.036433908835041696, Adjusted Fitness: -0.0339276950569897
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.706255009339074, 10.0] - Base Fitness: -0.05937930558949611, Adjusted Fitness: -0.05601971449893523
[0.0085, 0.45627303370535516, 0.12957760135373197, -0.860209205453282, 0.2588992606021805, -0.02177886306794467, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: -0.04631867521640463, Adjusted Fitness: -0.04112433184783722
[0.0085, 0.4539313474259135, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.43578584982791, 10.0] - Base Fitness: -0.04356810875608167, Adjusted Fitness: -0.03594147166054472

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4539313474259135, 0.1298146393639869, -0.8212871784440523, 0.26, -0.020906885512616817, 0.11395091469659432, -0.003, 0.003003663724829719, 8.43578584982791, 10.158107446677926]:
  Angle -10: cl=-0.5503829717636108, cd=0.2220575362443924, cm=-0.18605215847492218
  Angle -9: cl=-0.5813157558441162, cd=0.19026681780815125, cm=-0.18192003667354584
  Angle -8: cl=-0.6042746305465698, cd=0.15501973032951355, cm=-0.17917145788669586
  Angle -7: cl=-0.6363387703895569, cd=0.12513892352581024, cm=-0.1692778617143631
  Angle -6: cl=-0.6134434342384338, cd=0.11169463396072388, cm=-0.15614672005176544
  Angle -5: cl=-0.5127850770950317, cd=0.10235414654016495, cm=-0.14289884269237518
  Angle -4: cl=-0.4140733778476715, cd=0.09638512134552002, cm=-0.1291651576757431
  Angle -3: cl=-0.31633344292640686, cd=0.08949558436870575, cm=-0.11181207001209259
  Angle -2: cl=-0.2513541877269745, cd=0.08347689360380173, cm=-0.0849364846944809
  Angle -1: cl=-0.19164250791072845, cd=0.07967160642147064, cm=-0.05505727231502533
  Angle 0: cl=-0.12663991749286652, cd=0.0795847699046135, cm=-0.028612598776817322
  Angle 1: cl=-0.06073016673326492, cd=0.08342956751585007, cm=-0.00817270576953888
  Angle 2: cl=0.022638149559497833, cd=0.08897848427295685, cm=0.0034562349319458008
  Angle 3: cl=0.25465986132621765, cd=0.07768824696540833, cm=0.005450159311294556
  Angle 4: cl=0.3440364897251129, cd=0.08328072726726532, cm=0.011040806770324707
  Angle 5: cl=0.43902620673179626, cd=0.08934389799833298, cm=0.014663666486740112
  Angle 6: cl=0.5365540385246277, cd=0.09519796073436737, cm=0.016632527112960815
  Angle 7: cl=0.6313666701316833, cd=0.10003654658794403, cm=0.014174655079841614
  Angle 8: cl=0.7235612869262695, cd=0.10328751802444458, cm=0.006756037473678589
  Angle 9: cl=0.8162630796432495, cd=0.10723862051963806, cm=-0.0015801489353179932
  Angle 10: cl=0.9129579067230225, cd=0.11215720325708389, cm=-0.01119859516620636
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8212871784440523, 0.2588992606021805, -0.021210763883868673, 0.10099416699736796, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327]:
  Angle -10: cl=-0.5493203997612, cd=0.2217056304216385, cm=-0.1861899346113205
  Angle -9: cl=-0.5795857906341553, cd=0.18965621292591095, cm=-0.1822216659784317
  Angle -8: cl=-0.6026753783226013, cd=0.15443889796733856, cm=-0.17947088181972504
  Angle -7: cl=-0.6350492238998413, cd=0.12488558888435364, cm=-0.16942726075649261
  Angle -6: cl=-0.6115857362747192, cd=0.11144611239433289, cm=-0.15627004206180573
  Angle -5: cl=-0.5134857892990112, cd=0.10250373184680939, cm=-0.14279545843601227
  Angle -4: cl=-0.41438382863998413, cd=0.09653308987617493, cm=-0.12901465594768524
  Angle -3: cl=-0.3175433874130249, cd=0.08967285603284836, cm=-0.11156623065471649
  Angle -2: cl=-0.2528086304664612, cd=0.08368188887834549, cm=-0.08451400697231293
  Angle -1: cl=-0.1929619312286377, cd=0.07980413734912872, cm=-0.05462934076786041
  Angle 0: cl=-0.12752385437488556, cd=0.07977140694856644, cm=-0.028312012553215027
  Angle 1: cl=-0.060962505638599396, cd=0.08359650522470474, cm=-0.008053824305534363
  Angle 2: cl=0.023056477308273315, cd=0.08910631388425827, cm=0.0035637617111206055
  Angle 3: cl=0.2561590373516083, cd=0.07769107818603516, cm=0.005367890000343323
  Angle 4: cl=0.3457740247249603, cd=0.08330611139535904, cm=0.010925054550170898
  Angle 5: cl=0.4413338601589203, cd=0.08928749710321426, cm=0.014464735984802246
  Angle 6: cl=0.5391837954521179, cd=0.09526591002941132, cm=0.016395732760429382
  Angle 7: cl=0.6339730024337769, cd=0.1001659706234932, cm=0.014003023505210876
  Angle 8: cl=0.7258887887001038, cd=0.10340765863656998, cm=0.006590798497200012
  Angle 9: cl=0.8191827535629272, cd=0.1074196919798851, cm=-0.0017542541027069092
  Angle 10: cl=0.9153217077255249, cd=0.11231836676597595, cm=-0.011362507939338684
Genotype [0.0085, 0.45627303370535516, 0.1299135110180394, -0.8677930006589101, 0.2588992606021805, -0.02156808322124297, 0.08149105179807348, -0.003, 0.0031623531626277326, 8.525945490531607, 10.0]:
  Angle -10: cl=-0.5496313571929932, cd=0.2226206660270691, cm=-0.186828151345253
  Angle -9: cl=-0.5781921744346619, cd=0.1899753212928772, cm=-0.18328027427196503
  Angle -8: cl=-0.6011274456977844, cd=0.15476956963539124, cm=-0.18079419434070587
  Angle -7: cl=-0.6352741718292236, cd=0.12452397495508194, cm=-0.17094169557094574
  Angle -6: cl=-0.6094825863838196, cd=0.11153935641050339, cm=-0.1574997752904892
  Angle -5: cl=-0.5142108798027039, cd=0.1029224619269371, cm=-0.14379169046878815
  Angle -4: cl=-0.41546836495399475, cd=0.09716431051492691, cm=-0.13035641610622406
  Angle -3: cl=-0.31636178493499756, cd=0.0902838408946991, cm=-0.11354582011699677
  Angle -2: cl=-0.25288015604019165, cd=0.08443354070186615, cm=-0.08614428341388702
  Angle -1: cl=-0.19239449501037598, cd=0.08028756827116013, cm=-0.05641840398311615
  Angle 0: cl=-0.12515893578529358, cd=0.08040658384561539, cm=-0.030053064227104187
  Angle 1: cl=-0.05644180625677109, cd=0.08279002457857132, cm=-0.008868798613548279
  Angle 2: cl=0.02807231992483139, cd=0.0882003977894783, cm=0.0026259124279022217
  Angle 3: cl=0.26417794823646545, cd=0.07635413855314255, cm=0.004120051860809326
  Angle 4: cl=0.35443100333213806, cd=0.08196209371089935, cm=0.00955595076084137
  Angle 5: cl=0.4512370526790619, cd=0.08789101243019104, cm=0.01293875277042389
  Angle 6: cl=0.5491532683372498, cd=0.09453945606946945, cm=0.014858394861221313
  Angle 7: cl=0.6427362561225891, cd=0.10011205077171326, cm=0.014284774661064148
  Angle 8: cl=0.7346630096435547, cd=0.10333867371082306, cm=0.006896793842315674
  Angle 9: cl=0.8284443616867065, cd=0.10744793713092804, cm=-0.0015216916799545288
  Angle 10: cl=0.9247612953186035, cd=0.11343049257993698, cm=-0.01064501702785492
Genotype [0.0085, 0.45414686225374207, 0.1298146393639869, -0.8531113746019704, 0.2588992606021805, -0.02156808322124297, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327]:
  Angle -10: cl=-0.5503180027008057, cd=0.22213515639305115, cm=-0.18636684119701385
  Angle -9: cl=-0.5803527235984802, cd=0.1900271773338318, cm=-0.18247927725315094
  Angle -8: cl=-0.6032088398933411, cd=0.1547602415084839, cm=-0.17992453277111053
  Angle -7: cl=-0.6364921927452087, cd=0.12466736137866974, cm=-0.16997404396533966
  Angle -6: cl=-0.611423134803772, cd=0.11162054538726807, cm=-0.15665589272975922
  Angle -5: cl=-0.5138626098632812, cd=0.10264994204044342, cm=-0.1431782990694046
  Angle -4: cl=-0.4149428606033325, cd=0.09674475342035294, cm=-0.1295679360628128
  Angle -3: cl=-0.3169276714324951, cd=0.08986913412809372, cm=-0.11242310702800751
  Angle -2: cl=-0.2523556053638458, cd=0.08393339067697525, cm=-0.08529205620288849
  Angle -1: cl=-0.19224955141544342, cd=0.07998469471931458, cm=-0.055546775460243225
  Angle 0: cl=-0.12608057260513306, cd=0.08010713756084442, cm=-0.029051288962364197
  Angle 1: cl=-0.0590357705950737, cd=0.08323691785335541, cm=-0.0082368403673172
  Angle 2: cl=0.025103306397795677, cd=0.08871663361787796, cm=0.0032616257667541504
  Angle 3: cl=0.25956565141677856, cd=0.07706183940172195, cm=0.004924982786178589
  Angle 4: cl=0.3492547273635864, cd=0.08269920945167542, cm=0.010436832904815674
  Angle 5: cl=0.44493573904037476, cd=0.08869116753339767, cm=0.013955295085906982
  Angle 6: cl=0.5426890254020691, cd=0.09496451914310455, cm=0.01587975025177002
  Angle 7: cl=0.6370959877967834, cd=0.10013358294963837, cm=0.014242708683013916
  Angle 8: cl=0.7289218306541443, cd=0.10337460041046143, cm=0.00683949887752533
  Angle 9: cl=0.8222887516021729, cd=0.10740048438310623, cm=-0.0014917105436325073
  Angle 10: cl=0.9188221096992493, cd=0.112262062728405, cm=-0.010948851704597473
Genotype [0.0085, 0.45627303370535516, 0.13, -0.8129796087108566, 0.2588992606021805, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.713856170998335, 10.07069886979327]:
  Angle -10: cl=-0.5500049591064453, cd=0.22226208448410034, cm=-0.18705634772777557
  Angle -9: cl=-0.5785161256790161, cd=0.18948815762996674, cm=-0.18358854949474335
  Angle -8: cl=-0.601101815700531, cd=0.15426498651504517, cm=-0.18111102283000946
  Angle -7: cl=-0.6365615725517273, cd=0.12395071983337402, cm=-0.17107634246349335
  Angle -6: cl=-0.6093470454216003, cd=0.11141851544380188, cm=-0.15757225453853607
  Angle -5: cl=-0.5153285264968872, cd=0.10305576771497726, cm=-0.143633171916008
  Angle -4: cl=-0.4166938066482544, cd=0.09732485562562943, cm=-0.13022570312023163
  Angle -3: cl=-0.31773391366004944, cd=0.09045068919658661, cm=-0.11341013014316559
  Angle -2: cl=-0.25385910272598267, cd=0.08459778130054474, cm=-0.08593593537807465
  Angle -1: cl=-0.19367675483226776, cd=0.08043818920850754, cm=-0.05617131292819977
  Angle 0: cl=-0.12582767009735107, cd=0.08071760833263397, cm=-0.029925808310508728
  Angle 1: cl=-0.05610891431570053, cd=0.08287596702575684, cm=-0.00874502956867218
  Angle 2: cl=0.02861027419567108, cd=0.08825936168432236, cm=0.0027283281087875366
  Angle 3: cl=0.2653336822986603, cd=0.07627367228269577, cm=0.004031464457511902
  Angle 4: cl=0.3560699224472046, cd=0.0819319412112236, cm=0.009481638669967651
  Angle 5: cl=0.4535457491874695, cd=0.08785748481750488, cm=0.012719541788101196
  Angle 6: cl=0.551486611366272, cd=0.09449601173400879, cm=0.0146045982837677
  Angle 7: cl=0.6449080109596252, cd=0.10013847053050995, cm=0.014256209135055542
  Angle 8: cl=0.7367538213729858, cd=0.10339274257421494, cm=0.00685332715511322
  Angle 9: cl=0.8306731581687927, cd=0.10753469914197922, cm=-0.0015531182289123535
  Angle 10: cl=0.9269207119941711, cd=0.11381180584430695, cm=-0.010609433054924011
Genotype [0.0085, 0.45600526651213397, 0.1299135110180394, -0.8677930006589101, 0.26, -0.020978234481541725, 0.10857102481476473, -0.003173738033163553, 0.0030579255508866605, 8.659826413157697, 10.0]:
  Angle -10: cl=-0.5485279560089111, cd=0.2185763567686081, cm=-0.18580611050128937
  Angle -9: cl=-0.5785823464393616, cd=0.18650108575820923, cm=-0.18196187913417816
  Angle -8: cl=-0.6030578017234802, cd=0.15156731009483337, cm=-0.17831547558307648
  Angle -7: cl=-0.6365707516670227, cd=0.12298569083213806, cm=-0.16845737397670746
  Angle -6: cl=-0.6084645390510559, cd=0.1103726401925087, cm=-0.15519936382770538
  Angle -5: cl=-0.5117797255516052, cd=0.10199994593858719, cm=-0.1413753777742386
  Angle -4: cl=-0.41110917925834656, cd=0.09580010920763016, cm=-0.1273178607225418
  Angle -3: cl=-0.31901055574417114, cd=0.08881129324436188, cm=-0.10794366896152496
  Angle -2: cl=-0.2560523450374603, cd=0.0828820988535881, cm=-0.08059565722942352
  Angle -1: cl=-0.1958850473165512, cd=0.07953356951475143, cm=-0.05038146674633026
  Angle 0: cl=-0.13126836717128754, cd=0.07943350821733475, cm=-0.024929478764533997
  Angle 1: cl=-0.06505089998245239, cd=0.08553817123174667, cm=-0.006821170449256897
  Angle 2: cl=0.01746690273284912, cd=0.09099023789167404, cm=0.004833921790122986
  Angle 3: cl=0.24740134179592133, cd=0.08006734400987625, cm=0.006531909108161926
  Angle 4: cl=0.33728674054145813, cd=0.0857468992471695, cm=0.01201467216014862
  Angle 5: cl=0.4343104064464569, cd=0.0915733352303505, cm=0.015249237418174744
  Angle 6: cl=0.5322506427764893, cd=0.09675993770360947, cm=0.01732325553894043
  Angle 7: cl=0.6279392242431641, cd=0.10071820020675659, cm=0.012531861662864685
  Angle 8: cl=0.7198978662490845, cd=0.10398049652576447, cm=0.005092799663543701
  Angle 9: cl=0.8134430050849915, cd=0.10802063345909119, cm=-0.0033349543809890747
  Angle 10: cl=0.908798336982727, cd=0.11324673146009445, cm=-0.013234570622444153
Genotype [0.0085, 0.45627303370535516, 0.13, -0.835137629280462, 0.2576932091070378, -0.02198665659093694, 0.12141464048827381, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327]:
  Angle -10: cl=-0.5510393977165222, cd=0.2221938669681549, cm=-0.18689222633838654
  Angle -9: cl=-0.5794252157211304, cd=0.1894967257976532, cm=-0.18333791196346283
  Angle -8: cl=-0.6023893356323242, cd=0.15427780151367188, cm=-0.18088705837726593
  Angle -7: cl=-0.6379477381706238, cd=0.12390808016061783, cm=-0.1708178073167801
  Angle -6: cl=-0.6103202104568481, cd=0.11132588237524033, cm=-0.15727399289608002
  Angle -5: cl=-0.5169352293014526, cd=0.10302866250276566, cm=-0.14339344203472137
  Angle -4: cl=-0.4181630611419678, cd=0.09724768996238708, cm=-0.12990157306194305
  Angle -3: cl=-0.31952857971191406, cd=0.09037481248378754, cm=-0.11292864382266998
  Angle -2: cl=-0.25533726811408997, cd=0.08448993414640427, cm=-0.08557011187076569
  Angle -1: cl=-0.1951328068971634, cd=0.08033138513565063, cm=-0.055954232811927795
  Angle 0: cl=-0.12762822210788727, cd=0.08054881542921066, cm=-0.029641911387443542
  Angle 1: cl=-0.058460041880607605, cd=0.083005391061306, cm=-0.008621737360954285
  Angle 2: cl=0.025900082662701607, cd=0.0884089320898056, cm=0.002877175807952881
  Angle 3: cl=0.26268577575683594, cd=0.07644066959619522, cm=0.004207059741020203
  Angle 4: cl=0.35283294320106506, cd=0.08208271861076355, cm=0.009740874171257019
  Angle 5: cl=0.45087555050849915, cd=0.08791422098875046, cm=0.013010695576667786
  Angle 6: cl=0.5486512184143066, cd=0.09453774988651276, cm=0.014854416251182556
  Angle 7: cl=0.64202481508255, cd=0.10010751336812973, cm=0.014393284916877747
