Experiment: Nash_Combination_Experiment_57
Generation: 53
Generation Type: v
Timestamp: 20231226_214412

Genotypes and their Fitness Values:
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0026200561569294425, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1896050670835711, Adjusted Fitness: 0.1919304281544547
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003097708854393192, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.15300269896701713, Adjusted Fitness: 0.15513658409052544
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0030759489619575967, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13576769761319266, Adjusted Fitness: 0.13774378670904108
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.1746447511659721, Adjusted Fitness: 0.21260797363331377
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.002890594844847778, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.15720878078594452, Adjusted Fitness: 0.15937347257445653
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.002556462883200236, 8.086232629533786, 10.0] - Base Fitness: 0.21699366597299216, Adjusted Fitness: 0.21936141501194248
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17304958414157784, Adjusted Fitness: 0.21827844370370075
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17304958414157784, Adjusted Fitness: 0.21827844370370075
[0.0085, 0.4586243103640719, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17637993397327903, Adjusted Fitness: 0.17861369589759266
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.1746447511659721, Adjusted Fitness: 0.21260797363331377
[0.0085, 0.45368500784434124, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.002776389085307986, 8.289139234835792, 10.0] - Base Fitness: 0.17893654552056826, Adjusted Fitness: 0.18119150535632217
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.1746447511659721, Adjusted Fitness: 0.21260797363331377
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17304958414157784, Adjusted Fitness: 0.21827844370370075
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.022407070446156082, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.12417242850053463, Adjusted Fitness: 0.1260776023760733
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.4539313474259135, 0.12881387946608772, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.003040579417484677, 8.289139234835792, 10.214106034717087] - Base Fitness: 0.08116404267688423, Adjusted Fitness: 0.09308671478871491
[0.008872635886343516, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.08761695759627147, Adjusted Fitness: 0.09167247935899986
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.008791772284516016, 0.4539313474259135, 0.13, -0.8703261506359765, 0.2552798158554881, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: -0.0018471216932415577, Adjusted Fitness: 0.009284089448739872
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003272653458035563, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1104019106713045, Adjusted Fitness: 0.11455425757264964
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.129831186798647, 10.07069886979327] - Base Fitness: 0.17587859505133388, Adjusted Fitness: 0.17811040497494357
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17304958414157784, Adjusted Fitness: 0.21827844370370075
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.002776389085307986, 8.086232629533786, 10.0] - Base Fitness: 0.19278259444548038, Adjusted Fitness: 0.19494136178670238
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17304958414157784, Adjusted Fitness: 0.21827844370370075
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.2580458544165133, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.025065475868299] - Base Fitness: 0.12773570793915667, Adjusted Fitness: 0.12963801418761092
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.4729395781602661
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.105907048888518, 10.0] - Base Fitness: 0.18338678857159113, Adjusted Fitness: 0.18798934172875548
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17304958414157784, Adjusted Fitness: 0.21827844370370075
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.1746447511659721, Adjusted Fitness: 0.21260797363331377
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.002776389085307986, 8.086232629533786, 10.0] - Base Fitness: 0.19072314280542677, Adjusted Fitness: 0.1953132513706072
[0.008591665131801754, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.15372754706271283, Adjusted Fitness: 0.15586376493178758
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.2588826197616865, -0.023, 0.07615116221301971, -0.003, 0.002776389085307986, 8.418202795278416, 10.07069886979327] - Base Fitness: 0.13853382427371932, Adjusted Fitness: 0.14053519799800224
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.0] - Base Fitness: 0.17304958414157784, Adjusted Fitness: 0.21827844370370075
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.7037432741546207

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.556524932384491, cd=0.22895149886608124, cm=-0.18814735114574432
  Angle -9: cl=-0.5845620036125183, cd=0.1961534172296524, cm=-0.18470413982868195
  Angle -8: cl=-0.6069645285606384, cd=0.16098473966121674, cm=-0.18302752077579498
  Angle -7: cl=-0.6423611640930176, cd=0.12815000116825104, cm=-0.17624832689762115
  Angle -6: cl=-0.6050434112548828, cd=0.11392424255609512, cm=-0.16158603131771088
  Angle -5: cl=-0.5032356381416321, cd=0.10381797701120377, cm=-0.14879600703716278
  Angle -4: cl=-0.4072892367839813, cd=0.09844702482223511, cm=-0.13567425310611725
  Angle -3: cl=-0.30382975935935974, cd=0.09198169410228729, cm=-0.12118373811244965
  Angle -2: cl=-0.2333422303199768, cd=0.08638530224561691, cm=-0.09628348052501678
  Angle -1: cl=-0.17240945994853973, cd=0.08213749527931213, cm=-0.06676711142063141
  Angle 0: cl=-0.10518790781497955, cd=0.08188948780298233, cm=-0.03883008658885956
  Angle 1: cl=-0.023865578696131706, cd=0.0822763666510582, cm=-0.016422614455223083
  Angle 2: cl=0.05910894274711609, cd=0.08328861743211746, cm=-0.0011463463306427002
  Angle 3: cl=0.3029177188873291, cd=0.07016398757696152, cm=1.3768672943115234e-05
  Angle 4: cl=0.3962669372558594, cd=0.07593410462141037, cm=0.005016997456550598
  Angle 5: cl=0.49373859167099, cd=0.08429702371358871, cm=0.008289948105812073
  Angle 6: cl=0.588944673538208, cd=0.09121932834386826, cm=0.010515421628952026
  Angle 7: cl=0.6797367334365845, cd=0.09781603515148163, cm=0.012687474489212036
  Angle 8: cl=0.7708437442779541, cd=0.1024976298213005, cm=0.009190797805786133
  Angle 9: cl=0.8651999235153198, cd=0.10657990723848343, cm=0.0008778572082519531
  Angle 10: cl=0.9639519453048706, cd=0.11198289692401886, cm=-0.007083281874656677
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.556524932384491, cd=0.22895149886608124, cm=-0.18814735114574432
  Angle -9: cl=-0.5845620036125183, cd=0.1961534172296524, cm=-0.18470413982868195
  Angle -8: cl=-0.6069645285606384, cd=0.16098473966121674, cm=-0.18302752077579498
  Angle -7: cl=-0.6423611640930176, cd=0.12815000116825104, cm=-0.17624832689762115
  Angle -6: cl=-0.6050434112548828, cd=0.11392424255609512, cm=-0.16158603131771088
  Angle -5: cl=-0.5032356381416321, cd=0.10381797701120377, cm=-0.14879600703716278
  Angle -4: cl=-0.4072892367839813, cd=0.09844702482223511, cm=-0.13567425310611725
  Angle -3: cl=-0.30382975935935974, cd=0.09198169410228729, cm=-0.12118373811244965
  Angle -2: cl=-0.2333422303199768, cd=0.08638530224561691, cm=-0.09628348052501678
  Angle -1: cl=-0.17240945994853973, cd=0.08213749527931213, cm=-0.06676711142063141
  Angle 0: cl=-0.10518790781497955, cd=0.08188948780298233, cm=-0.03883008658885956
  Angle 1: cl=-0.023865578696131706, cd=0.0822763666510582, cm=-0.016422614455223083
  Angle 2: cl=0.05910894274711609, cd=0.08328861743211746, cm=-0.0011463463306427002
  Angle 3: cl=0.3029177188873291, cd=0.07016398757696152, cm=1.3768672943115234e-05
  Angle 4: cl=0.3962669372558594, cd=0.07593410462141037, cm=0.005016997456550598
  Angle 5: cl=0.49373859167099, cd=0.08429702371358871, cm=0.008289948105812073
  Angle 6: cl=0.588944673538208, cd=0.09121932834386826, cm=0.010515421628952026
  Angle 7: cl=0.6797367334365845, cd=0.09781603515148163, cm=0.012687474489212036
  Angle 8: cl=0.7708437442779541, cd=0.1024976298213005, cm=0.009190797805786133
  Angle 9: cl=0.8651999235153198, cd=0.10657990723848343, cm=0.0008778572082519531
  Angle 10: cl=0.9639519453048706, cd=0.11198289692401886, cm=-0.007083281874656677
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0026200561569294425, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.5577951073646545, cd=0.22967712581157684, cm=-0.18857844173908234
  Angle -9: cl=-0.5867054462432861, cd=0.19687716662883759, cm=-0.18488501012325287
  Angle -8: cl=-0.609122097492218, cd=0.1617598533630371, cm=-0.18318389356136322
  Angle -7: cl=-0.6447553634643555, cd=0.12852583825588226, cm=-0.17690272629261017
  Angle -6: cl=-0.6048547029495239, cd=0.11422715336084366, cm=-0.1621035784482956
  Angle -5: cl=-0.5011915564537048, cd=0.10383772850036621, cm=-0.14940209686756134
  Angle -4: cl=-0.406185120344162, cd=0.09854622185230255, cm=-0.13620595633983612
  Angle -3: cl=-0.30324116349220276, cd=0.09220414608716965, cm=-0.12189291417598724
  Angle -2: cl=-0.23051521182060242, cd=0.08663495630025864, cm=-0.09764750301837921
  Angle -1: cl=-0.1697806715965271, cd=0.08240745216608047, cm=-0.06824536621570587
  Angle 0: cl=-0.10261523723602295, cd=0.0820159986615181, cm=-0.04002086818218231
  Angle 1: cl=-0.019768165424466133, cd=0.0825338140130043, cm=-0.01781623065471649
  Angle 2: cl=0.06319300830364227, cd=0.08325766772031784, cm=-0.002339392900466919
  Angle 3: cl=0.30812883377075195, cd=0.06932857632637024, cm=-0.0004766732454299927
  Angle 4: cl=0.4024381637573242, cd=0.0753648430109024, cm=0.004372954368591309
  Angle 5: cl=0.5000509023666382, cd=0.08370780199766159, cm=0.007695257663726807
  Angle 6: cl=0.5943787693977356, cd=0.09065745025873184, cm=0.009909719228744507
  Angle 7: cl=0.6849454045295715, cd=0.0972566306591034, cm=0.012151747941970825
  Angle 8: cl=0.7759321331977844, cd=0.10231774300336838, cm=0.00954735279083252
  Angle 9: cl=0.8703160285949707, cd=0.10636448860168457, cm=0.0013066232204437256
  Angle 10: cl=0.9692805409431458, cd=0.11162281036376953, cm=-0.006650283932685852
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003097708854393192, 0.0028282804560586304, 8.289139234835792, 10.0]:
  Angle -10: cl=-0.5563161373138428, cd=0.22734737396240234, cm=-0.18768523633480072
  Angle -9: cl=-0.5847697257995605, cd=0.19476154446601868, cm=-0.18433617055416107
  Angle -8: cl=-0.6070380806922913, cd=0.1595742106437683, cm=-0.18250672519207
  Angle -7: cl=-0.6431710720062256, cd=0.12671086192131042, cm=-0.17541201412677765
  Angle -6: cl=-0.6028927564620972, cd=0.11351251602172852, cm=-0.16102735698223114
  Angle -5: cl=-0.5019738674163818, cd=0.10358923673629761, cm=-0.14808501303195953
  Angle -4: cl=-0.4049055874347687, cd=0.09812061488628387, cm=-0.13499443233013153
  Angle -3: cl=-0.30113255977630615, cd=0.09151271730661392, cm=-0.12027384340763092
  Angle -2: cl=-0.23360559344291687, cd=0.08589077740907669, cm=-0.09445442259311676
  Angle -1: cl=-0.17280912399291992, cd=0.08195985853672028, cm=-0.06475125253200531
  Angle 0: cl=-0.10559359192848206, cd=0.0818454697728157, cm=-0.037125036120414734
  Angle 1: cl=-0.026103222742676735, cd=0.08211688697338104, cm=-0.014470711350440979
  Angle 2: cl=0.05644106864929199, cd=0.08426690101623535, cm=-0.00034002959728240967
  Angle 3: cl=0.2986149787902832, cd=0.07137950509786606, cm=0.0007288455963134766
  Angle 4: cl=0.3920576572418213, cd=0.0768929123878479, cm=0.005698084831237793
  Angle 5: cl=0.48938727378845215, cd=0.08513058722019196, cm=0.008979946374893188
  Angle 6: cl=0.585305392742157, cd=0.09200050681829453, cm=0.011130914092063904
  Angle 7: cl=0.6762762069702148, cd=0.09857764095067978, cm=0.013276830315589905
  Angle 8: cl=0.7677332758903503, cd=0.10279860347509384, cm=0.0085010826587677
  Angle 9: cl=0.8620284199714661, cd=0.10686556249856949, cm=0.00015620887279510498
  Angle 10: cl=0.9608636498451233, cd=0.11220784485340118, cm=-0.0077836960554122925
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.556524932384491, cd=0.22895149886608124, cm=-0.18814735114574432
  Angle -9: cl=-0.5845620036125183, cd=0.1961534172296524, cm=-0.18470413982868195
  Angle -8: cl=-0.6069645285606384, cd=0.16098473966121674, cm=-0.18302752077579498
  Angle -7: cl=-0.6423611640930176, cd=0.12815000116825104, cm=-0.17624832689762115
  Angle -6: cl=-0.6050434112548828, cd=0.11392424255609512, cm=-0.16158603131771088
  Angle -5: cl=-0.5032356381416321, cd=0.10381797701120377, cm=-0.14879600703716278
  Angle -4: cl=-0.4072892367839813, cd=0.09844702482223511, cm=-0.13567425310611725
  Angle -3: cl=-0.30382975935935974, cd=0.09198169410228729, cm=-0.12118373811244965
  Angle -2: cl=-0.2333422303199768, cd=0.08638530224561691, cm=-0.09628348052501678
  Angle -1: cl=-0.17240945994853973, cd=0.08213749527931213, cm=-0.06676711142063141
  Angle 0: cl=-0.10518790781497955, cd=0.08188948780298233, cm=-0.03883008658885956
  Angle 1: cl=-0.023865578696131706, cd=0.0822763666510582, cm=-0.016422614455223083
  Angle 2: cl=0.05910894274711609, cd=0.08328861743211746, cm=-0.0011463463306427002
  Angle 3: cl=0.3029177188873291, cd=0.07016398757696152, cm=1.3768672943115234e-05
  Angle 4: cl=0.3962669372558594, cd=0.07593410462141037, cm=0.005016997456550598
  Angle 5: cl=0.49373859167099, cd=0.08429702371358871, cm=0.008289948105812073
  Angle 6: cl=0.588944673538208, cd=0.09121932834386826, cm=0.010515421628952026
  Angle 7: cl=0.6797367334365845, cd=0.09781603515148163, cm=0.012687474489212036
  Angle 8: cl=0.7708437442779541, cd=0.1024976298213005, cm=0.009190797805786133
  Angle 9: cl=0.8651999235153198, cd=0.10657990723848343, cm=0.0008778572082519531
  Angle 10: cl=0.9639519453048706, cd=0.11198289692401886, cm=-0.007083281874656677
Genotype [0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.5574051737785339, cd=0.22891421616077423, cm=-0.1882104128599167
  Angle -9: cl=-0.5840795636177063, cd=0.19578923285007477, cm=-0.1852136105298996
  Angle -8: cl=-0.6064940690994263, cd=0.16073115170001984, cm=-0.18367917835712433
  Angle -7: cl=-0.6429063677787781, cd=0.1278146505355835, cm=-0.1768006831407547
  Angle -6: cl=-0.6044201254844666, cd=0.11365274339914322, cm=-0.16196884214878082
  Angle -5: cl=-0.5042486190795898, cd=0.10385911166667938, cm=-0.14898265898227692
  Angle -4: cl=-0.4092341363430023, cd=0.09863097220659256, cm=-0.135832741856575
  Angle -3: cl=-0.30603116750717163, cd=0.09223422408103943, cm=-0.12141872942447662
  Angle -2: cl=-0.2357231080532074, cd=0.0867081806063652, cm=-0.09637163579463959
  Angle -1: cl=-0.1747615486383438, cd=0.08237165957689285, cm=-0.06693269312381744
  Angle 0: cl=-0.10680603981018066, cd=0.08207371830940247, cm=-0.03916884958744049
  Angle 1: cl=-0.024577798321843147, cd=0.08243589848279953, cm=-0.016986623406410217
  Angle 2: cl=0.05877941846847534, cd=0.08317682147026062, cm=-0.001500457525253296
  Angle 3: cl=0.30375710129737854, cd=0.06986862421035767, cm=-0.0003977268934249878
  Angle 4: cl=0.398327499628067, cd=0.07573270797729492, cm=0.0044056326150894165
  Angle 5: cl=0.4957330822944641, cd=0.08408933132886887, cm=0.007726818323135376
  Angle 6: cl=0.591386079788208, cd=0.09096863120794296, cm=0.009886831045150757
  Angle 7: cl=0.6817896366119385, cd=0.0975302904844284, cm=0.012144282460212708
  Angle 8: cl=0.7727925181388855, cd=0.10248278826475143, cm=0.009182661771774292
  Angle 9: cl=0.8676053881645203, cd=0.10659714043140411, cm=0.0008824318647384644
  Angle 10: cl=0.9660210609436035, cd=0.11259543895721436, cm=-0.007012978196144104
Genotype [0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.5574051737785339, cd=0.22891421616077423, cm=-0.1882104128599167
  Angle -9: cl=-0.5840795636177063, cd=0.19578923285007477, cm=-0.1852136105298996
  Angle -8: cl=-0.6064940690994263, cd=0.16073115170001984, cm=-0.18367917835712433
  Angle -7: cl=-0.6429063677787781, cd=0.1278146505355835, cm=-0.1768006831407547
  Angle -6: cl=-0.6044201254844666, cd=0.11365274339914322, cm=-0.16196884214878082
