Experiment: Nash_Combination_Experiment_57
Generation: 42
Generation Type: v
Timestamp: 20231226_214219

Genotypes and their Fitness Values:
[0.0085, 0.4539313474259135, 0.13, -0.8849224278489599, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.0028282804560586304, 8.289139234835792, 10.083225528757634] - Base Fitness: 0.14064311756056358, Adjusted Fitness: 0.1432986090030962
[0.0085, 0.4570299069366347, 0.12805899024422304, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.09514019167913831, Adjusted Fitness: 0.097722409750024
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.05970280163589135, -0.003, 0.002996553613173387, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.14124328269964864, Adjusted Fitness: 0.14390000782369916
[0.0085, 0.45279391809918323, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.14131858779579037, Adjusted Fitness: 0.1439688396724168
[0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16729764536845984, Adjusted Fitness: 0.1729005558067816
[0.0085, 0.4539313474259135, 0.12902213369046486, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.00310549797313538, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.059412367083966265, Adjusted Fitness: 0.06521665271714085
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13290755344089678, Adjusted Fitness: 0.15158261553860378
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0030579255508866605, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.10541209135230512, Adjusted Fitness: 0.1078984654498526
[0.0085, 0.4539313474259135, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13200436540043253, Adjusted Fitness: 0.14277216243610433
[0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003003343633152914, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16631018441368556, Adjusted Fitness: 0.17183589898222382
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13290755344089678, Adjusted Fitness: 0.15158261553860378
[0.00863142623170531, 0.4507145636457291, 0.13, -0.8903028432306095, 0.26, -0.022629238812264037, 0.07429695527033194, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.06779173698486989, Adjusted Fitness: 0.0720895367400193
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0026178023720198505, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.15817433284845217, Adjusted Fitness: 0.16094889881632352
[0.0085, 0.4570299069366347, 0.1299135110180394, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.002996553613173387, 8.525945490531607, 10.0] - Base Fitness: 0.11386014732126822, Adjusted Fitness: 0.11895114802504128
[0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13234573927873125, Adjusted Fitness: 0.1457655336451466
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.25404713974932047, -0.022583993348635697, 0.05970280163589135, -0.003, 0.002996553613173387, 8.70651874877431, 10.0] - Base Fitness: -0.03687858109430683, Adjusted Fitness: -0.025776617892690763
[0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16729764536845984, Adjusted Fitness: 0.1729005558067816
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13290755344089678, Adjusted Fitness: 0.15158261553860378
[0.0085, 0.4539313474259135, 0.13, -0.8259587128745268, 0.26, -0.022583993348635697, 0.06788547682262018, -0.003, 0.0030579255508866605, 8.289139234835792, 10.0] - Base Fitness: 0.1142524963530537, Adjusted Fitness: 0.11675039073484063
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.05487027789522673, -0.003, 0.00310549797313538, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.10042926716325487, Adjusted Fitness: 0.10290030467653032
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0030767424121338873, 8.311409024388817, 10.07069886979327] - Base Fitness: 0.10312486913187319, Adjusted Fitness: 0.10560346051605558
[0.008709512140956091, 0.4539313474259135, 0.1299135110180394, -0.8703261506359765, 0.26, -0.02273373474075303, 0.05970280163589135, -0.003, 0.0027609064603210426, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.10044239533449253, Adjusted Fitness: 0.10291020674635659
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.0031571310579903747, 8.289139234835792, 10.0] - Base Fitness: 0.11246153244000756, Adjusted Fitness: 0.11495964212543675
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.00310549797313538, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.09552906956362037, Adjusted Fitness: 0.12197630508671403
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05487027789522673, -0.003, 0.00310549797313538, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.09823099728971825, Adjusted Fitness: 0.10068832562915932
[0.0085, 0.4539313474259135, 0.13, -0.8763046212279437, 0.26, -0.022583993348635697, 0.05343594119507751, -0.003, 0.002996553613173387, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.11175112205054868, Adjusted Fitness: 0.11426647881811194
[0.0085, 0.4539313474259135, 0.13, -0.8400498823855458, 0.26, -0.022583993348635697, 0.06788547682262018, -0.003, 0.002996553613173387, 8.311409024388817, 10.07069886979327] - Base Fitness: 0.11301916682105209, Adjusted Fitness: 0.12071549206154637
[0.0085, 0.4539313474259135, 0.13, -0.8400498823855458, 0.26, -0.022583993348635697, 0.05487027789522673, -0.003, 0.00310549797313538, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.10999798592765034, Adjusted Fitness: 0.11250823294162493
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.002996553613173387, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.14519916648683784, Adjusted Fitness: 0.14788512457825928
[0.0085, 0.4539313474259135, 0.13, -0.8400498823855458, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.12876009854589315, Adjusted Fitness: 0.13406418057497466
[0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13234573927873125, Adjusted Fitness: 0.1457655336451466
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.10080746236117759, Adjusted Fitness: 0.11093915798428346
[0.0085, 0.45627303370535516, 0.1299135110180394, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.002996553613173387, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.10558220329133566, Adjusted Fitness: 0.10804874017868796
[0.0085, 0.4539313474259135, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13200436540043253, Adjusted Fitness: 0.14277216243610433
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1650344046175527, Adjusted Fitness: 0.17657730588342485
[0.0085, 0.4539313474259135, 0.13, -0.8400498823855458, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.12876009854589315, Adjusted Fitness: 0.13406418057497466
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.002996553613173387, 8.70651874877431, 10.0] - Base Fitness: 0.10549335779954801, Adjusted Fitness: 0.10797483203923407
[0.0085, 0.4539313474259135, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.084351583824263] - Base Fitness: 0.1303340101826844, Adjusted Fitness: 0.13298232374153765
[0.008751128651992691, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.0030579255508866605, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.06413319705225665, Adjusted Fitness: 0.0684751377963167
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.00310549797313538, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.09552906956362037, Adjusted Fitness: 0.12197630508671403
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.09319262769951665, Adjusted Fitness: 0.09585852784368072
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.06788547682262018, -0.003, 0.00310549797313538, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.12562604017413295, Adjusted Fitness: 0.12823766999413067
[0.0085, 0.4539313474259135, 0.13, -0.8400498823855458, 0.26, -0.022583993348635697, 0.06788547682262018, -0.003, 0.0030579255508866605, 8.289139234835792, 10.140044333459706] - Base Fitness: 0.09964736741363246, Adjusted Fitness: 0.10463245924536291
[0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0030579255508866605, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.09178560284965195, Adjusted Fitness: 0.10388993394241393
[0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0030579255508866605, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.1380634737632999, Adjusted Fitness: 0.14071849020236443
[0.0085, 0.4539313474259135, 0.13, -0.8763046212279437, 0.26, -0.022583993348635697, 0.06788547682262018, -0.003, 0.002996553613173387, 8.525945490531607, 10.07069886979327] - Base Fitness: 0.10305447651460345, Adjusted Fitness: 0.1055376739000338
[0.0085, 0.4570299069366347, 0.1299135110180394, -0.8703261506359765, 0.26, -0.022583993348635697, 0.06788547682262018, -0.003, 0.002996553613173387, 8.311409024388817, 10.07069886979327] - Base Fitness: 0.11292283633497095, Adjusted Fitness: 0.11542341207379783
[0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13290755344089678, Adjusted Fitness: 0.15158261553860378
[0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.13234573927873125, Adjusted Fitness: 0.1457655336451466
[0.0085, 0.45627303370535516, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327] - Base Fitness: 0.16657650236968413, Adjusted Fitness: 0.16941667949797454

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8849224278489599, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.0028282804560586304, 8.289139234835792, 10.083225528757634]:
  Angle -10: cl=-0.5556749701499939, cd=0.22824299335479736, cm=-0.18781815469264984
  Angle -9: cl=-0.5842535495758057, cd=0.1956317275762558, cm=-0.18434502184391022
  Angle -8: cl=-0.6066353917121887, cd=0.16038547456264496, cm=-0.18243421614170074
  Angle -7: cl=-0.641234278678894, cd=0.1278340220451355, cm=-0.17538224160671234
  Angle -6: cl=-0.6059859991073608, cd=0.11374963819980621, cm=-0.1609085649251938
  Angle -5: cl=-0.5041801929473877, cd=0.10367432236671448, cm=-0.1480841189622879
  Angle -4: cl=-0.4077005386352539, cd=0.09823230654001236, cm=-0.13508294522762299
  Angle -3: cl=-0.30387428402900696, cd=0.09168843179941177, cm=-0.12044532597064972
  Angle -2: cl=-0.23448145389556885, cd=0.08602538704872131, cm=-0.09515456855297089
  Angle -1: cl=-0.17400678992271423, cd=0.08175290375947952, cm=-0.06567536294460297
  Angle 0: cl=-0.10689719021320343, cd=0.08158751577138901, cm=-0.037788763642311096
  Angle 1: cl=-0.02761653997004032, cd=0.08189703524112701, cm=-0.015163078904151917
  Angle 2: cl=0.05555975064635277, cd=0.08386112749576569, cm=-0.0007042437791824341
  Angle 3: cl=0.2977132201194763, cd=0.07099461555480957, cm=0.0006577372550964355
  Angle 4: cl=0.3906327486038208, cd=0.07649975270032883, cm=0.00573614239692688
  Angle 5: cl=0.48757103085517883, cd=0.08475426584482193, cm=0.009055808186531067
  Angle 6: cl=0.5830153226852417, cd=0.09162801504135132, cm=0.011217057704925537
  Angle 7: cl=0.6743069291114807, cd=0.09821097552776337, cm=0.01335473358631134
  Angle 8: cl=0.7655560374259949, cd=0.10255071520805359, cm=0.008934006094932556
  Angle 9: cl=0.8598788976669312, cd=0.10660770535469055, cm=0.0005889683961868286
  Angle 10: cl=0.9586399793624878, cd=0.11181806027889252, cm=-0.007373496890068054
Genotype [0.0085, 0.4570299069366347, 0.12805899024422304, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.56209796667099, cd=0.2289355993270874, cm=-0.1883448213338852
  Angle -9: cl=-0.5923925042152405, cd=0.19641028344631195, cm=-0.18468965590000153
  Angle -8: cl=-0.6150239109992981, cd=0.16121120750904083, cm=-0.1827210932970047
  Angle -7: cl=-0.6521515846252441, cd=0.12781406939029694, cm=-0.17616979777812958
  Angle -6: cl=-0.6131330728530884, cd=0.11433419585227966, cm=-0.16122542321681976
  Angle -5: cl=-0.5082114338874817, cd=0.10361719876527786, cm=-0.14872859418392181
  Angle -4: cl=-0.4128458499908447, cd=0.09818391501903534, cm=-0.13563819229602814
  Angle -3: cl=-0.30931752920150757, cd=0.09167961031198502, cm=-0.12106482684612274
  Angle -2: cl=-0.23687303066253662, cd=0.0859779566526413, cm=-0.09624512493610382
  Angle -1: cl=-0.17619629204273224, cd=0.08172371983528137, cm=-0.06685139238834381
  Angle 0: cl=-0.11111043393611908, cd=0.08149900287389755, cm=-0.0385008305311203
  Angle 1: cl=-0.030934935435652733, cd=0.0817427784204483, cm=-0.016023501753807068
  Angle 2: cl=0.05260389298200607, cd=0.08321461826562881, cm=-0.0012679994106292725
  Angle 3: cl=0.2949323058128357, cd=0.0700392872095108, cm=-6.4373016357421875e-06
  Angle 4: cl=0.3872150778770447, cd=0.07554127275943756, cm=0.0051158517599105835
  Angle 5: cl=0.4845328629016876, cd=0.08386773616075516, cm=0.008501008152961731
  Angle 6: cl=0.5794576406478882, cd=0.0907907485961914, cm=0.010636046528816223
  Angle 7: cl=0.6694993376731873, cd=0.09738969802856445, cm=0.012966752052307129
  Angle 8: cl=0.7601945996284485, cd=0.10229194164276123, cm=0.010179385542869568
  Angle 9: cl=0.854526162147522, cd=0.10632996261119843, cm=0.001899823546409607
  Angle 10: cl=0.9536250829696655, cd=0.1108749657869339, cm=-0.0060740262269973755
Genotype [0.0085, 0.4539313474259135, 0.13, -0.8703261506359765, 0.26, -0.023, 0.05970280163589135, -0.003, 0.002996553613173387, 8.525945490531607, 10.07069886979327]:
  Angle -10: cl=-0.5549065470695496, cd=0.22754578292369843, cm=-0.18772543966770172
  Angle -9: cl=-0.5815178155899048, cd=0.19471003115177155, cm=-0.1846952885389328
  Angle -8: cl=-0.6037972569465637, cd=0.15962763130664825, cm=-0.18299265205860138
  Angle -7: cl=-0.6390268206596375, cd=0.12729285657405853, cm=-0.17553062736988068
  Angle -6: cl=-0.6041085124015808, cd=0.11337771266698837, cm=-0.1609290987253189
  Angle -5: cl=-0.504997730255127, cd=0.10378466546535492, cm=-0.14794082939624786
  Angle -4: cl=-0.40804049372673035, cd=0.09830353409051895, cm=-0.13485656678676605
  Angle -3: cl=-0.30451127886772156, cd=0.09171987324953079, cm=-0.12017463147640228
  Angle -2: cl=-0.23677054047584534, cd=0.08611418306827545, cm=-0.09433998167514801
  Angle -1: cl=-0.1756923496723175, cd=0.08190980553627014, cm=-0.0647384375333786
  Angle 0: cl=-0.1081191897392273, cd=0.08183702826499939, cm=-0.03709132969379425
  Angle 1: cl=-0.02849488891661167, cd=0.08212476968765259, cm=-0.01454879343509674
  Angle 2: cl=0.0546940416097641, cd=0.08430566638708115, cm=-0.0003373771905899048
  Angle 3: cl=0.29733210802078247, cd=0.07138718664646149, cm=0.0007224977016448975
  Angle 4: cl=0.3904898464679718, cd=0.07690305262804031, cm=0.005791068077087402
  Angle 5: cl=0.4871823489665985, cd=0.08517611771821976, cm=0.009043514728546143
  Angle 6: cl=0.5833451747894287, cd=0.09202070534229279, cm=0.011195063591003418
  Angle 7: cl=0.6743461489677429, cd=0.09859154373407364, cm=0.01336224377155304
  Angle 8: cl=0.7656323313713074, cd=0.10281197726726532, cm=0.008573934435844421
  Angle 9: cl=0.8604333996772766, cd=0.10694006830453873, cm=0.00017164647579193115
  Angle 10: cl=0.9584491848945618, cd=0.11271237581968307, cm=-0.007868245244026184
Genotype [0.0085, 0.45279391809918323, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.5551932454109192, cd=0.2282899022102356, cm=-0.18774966895580292
  Angle -9: cl=-0.5844910740852356, cd=0.19582924246788025, cm=-0.18407376110553741
  Angle -8: cl=-0.6070898771286011, cd=0.16057798266410828, cm=-0.18212442100048065
  Angle -7: cl=-0.6407474875450134, cd=0.12800396978855133, cm=-0.1751587837934494
  Angle -6: cl=-0.6063976287841797, cd=0.1138811782002449, cm=-0.16072405874729156
  Angle -5: cl=-0.5029421448707581, cd=0.10358639806509018, cm=-0.14808030426502228
  Angle -4: cl=-0.40650370717048645, cd=0.098126120865345, cm=-0.13503549993038177
  Angle -3: cl=-0.3028690814971924, cd=0.09156612306833267, cm=-0.12037797272205353
  Angle -2: cl=-0.2332301139831543, cd=0.08588199317455292, cm=-0.09516285359859467
  Angle -1: cl=-0.17285750806331635, cd=0.0816555842757225, cm=-0.06564776599407196
  Angle 0: cl=-0.10586616396903992, cd=0.0815252959728241, cm=-0.037662431597709656
  Angle 1: cl=-0.027383526787161827, cd=0.08185640722513199, cm=-0.014935985207557678
  Angle 2: cl=0.05585167184472084, cd=0.08392143994569778, cm=-0.0005529969930648804
  Angle 3: cl=0.2975009083747864, cd=0.07111344486474991, cm=0.0008753538131713867
  Angle 4: cl=0.38996580243110657, cd=0.07664167881011963, cm=0.005961745977401733
  Angle 5: cl=0.48691093921661377, cd=0.08483914285898209, cm=0.009317055344581604
  Angle 6: cl=0.5821594595909119, cd=0.09176503866910934, cm=0.011484473943710327
  Angle 7: cl=0.6736383438110352, cd=0.09832359105348587, cm=0.013586178421974182
  Angle 8: cl=0.7648030519485474, cd=0.1025790348649025, cm=0.008918896317481995
  Angle 9: cl=0.8588461875915527, cd=0.1066071018576622, cm=0.0005972683429718018
  Angle 10: cl=0.9578369855880737, cd=0.1115574836730957, cm=-0.007387235760688782
Genotype [0.0085, 0.4570299069366347, 0.13, -0.8703261506359765, 0.26, -0.023, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.5579701066017151, cd=0.2288479059934616, cm=-0.18826012313365936
  Angle -9: cl=-0.5840547680854797, cd=0.19563938677310944, cm=-0.1854252964258194
  Angle -8: cl=-0.6064181327819824, cd=0.16059157252311707, cm=-0.1839335411787033
  Angle -7: cl=-0.6432320475578308, cd=0.12763181328773499, cm=-0.17702870070934296
  Angle -6: cl=-0.6042795181274414, cd=0.11358387768268585, cm=-0.1620386391878128
  Angle -5: cl=-0.5043017268180847, cd=0.10387621819972992, cm=-0.14909519255161285
  Angle -4: cl=-0.4097389280796051, cd=0.0986926332116127, cm=-0.135872945189476
  Angle -3: cl=-0.30685678124427795, cd=0.09233388304710388, cm=-0.12146927416324615
  Angle -2: cl=-0.23671826720237732, cd=0.08682446926832199, cm=-0.09643755853176117
  Angle -1: cl=-0.1753399819135666, cd=0.08241873234510422, cm=-0.06699185073375702
  Angle 0: cl=-0.10719780623912811, cd=0.08211027085781097, cm=-0.03925846517086029
  Angle 1: cl=-0.024732938036322594, cd=0.0824856087565422, cm=-0.017196938395500183
  Angle 2: cl=0.05871538817882538, cd=0.08322831243276596, cm=-0.0017109811305999756
  Angle 3: cl=0.3040129542350769, cd=0.06976665556430817, cm=-0.0005240738391876221
  Angle 4: cl=0.39893168210983276, cd=0.07568200677633286, cm=0.004261106252670288
  Angle 5: cl=0.4963555634021759, cd=0.08399724960327148, cm=0.007544353604316711
  Angle 6: cl=0.5923814177513123, cd=0.09085653722286224, cm=0.009671837091445923
  Angle 7: cl=0.6827241778373718, cd=0.09745040535926819, cm=0.011935234069824219
  Angle 8: cl=0.773485541343689, cd=0.1024402603507042, cm=0.00923842191696167
  Angle 9: cl=0.8686349391937256, cd=0.10661216825246811, cm=0.0008684098720550537
  Angle 10: cl=0.9666708111763, cd=0.11273554712533951, cm=-0.00698639452457428
Genotype [0.0085, 0.4539313474259135, 0.12902213369046486, -0.8703261506359765, 0.26, -0.022583993348635697, 0.05970280163589135, -0.003, 0.00310549797313538, 8.525945490531607, 10.07069886979327]:
  Angle -10: cl=-0.5550746917724609, cd=0.22626227140426636, cm=-0.1872829645872116
  Angle -9: cl=-0.5840776562690735, cd=0.1939105987548828, cm=-0.18380488455295563
  Angle -8: cl=-0.6065444946289062, cd=0.1585923433303833, cm=-0.18160928785800934
  Angle -7: cl=-0.6411009430885315, cd=0.12659835815429688, cm=-0.1737452894449234
  Angle -6: cl=-0.6100212335586548, cd=0.11331155896186829, cm=-0.15948323905467987
  Angle -5: cl=-0.5074788928031921, cd=0.1032576709985733, cm=-0.14675791561603546
  Angle -4: cl=-0.4106620252132416, cd=0.09768623113632202, cm=-0.13356710970401764
  Angle -3: cl=-0.3065175414085388, cd=0.09092152863740921, cm=-0.1185968667268753
  Angle -2: cl=-0.24051550030708313, cd=0.08512628823518753, cm=-0.09196813404560089
  Angle -1: cl=-0.18012551963329315, cd=0.08097337931394577, cm=-0.06238357722759247
  Angle 0: cl=-0.1138615757226944, cd=0.08111155033111572, cm=-0.03468655049800873
  Angle 1: cl=-0.03907335549592972, cd=0.0812135860323906, cm=-0.011566713452339172
  Angle 2: cl=0.04450284689664841, cd=0.08550503849983215, cm=0.0007035434246063232
  Angle 3: cl=0.28321972489356995, cd=0.07304543256759644, cm=0.002084091305732727
  Angle 4: cl=0.3736788034439087, cd=0.07860176265239716, cm=0.007391601800918579
  Angle 5: cl=0.46968960762023926, cd=0.08603143692016602, cm=0.010822907090187073
  Angle 6: cl=0.5666325688362122, cd=0.0928390845656395, cm=0.012893006205558777
  Angle 7: cl=0.6581565737724304, cd=0.09939056634902954, cm=0.01499524712562561
  Angle 8: cl=0.7494168877601624, cd=0.1029166504740715, cm=0.008484065532684326
  Angle 9: cl=0.8434464931488037, cd=0.10697021335363388, cm=0.00013874471187591553
  Angle 10: cl=0.9415220618247986, cd=0.11155875772237778, cm=-0.00826708972454071
Genotype [0.0085, 0.45627303370535516, 0.13, -0.8903028432306095, 0.26, -0.022583993348635697, 0.07615116221301971, -0.003, 0.0028282804560586304, 8.289139234835792, 10.07069886979327]:
  Angle -10: cl=-0.5569049715995789, cd=0.22787176072597504, cm=-0.1879204958677292
  Angle -9: cl=-0.583686351776123, cd=0.19492366909980774, cm=-0.1848578006029129
  Angle -8: cl=-0.6063565611839294, cd=0.15986096858978271, cm=-0.1830434948205948
  Angle -7: cl=-0.6418555974960327, cd=0.12721285223960876, cm=-0.17579011619091034
  Angle -6: cl=-0.6060001850128174, cd=0.11337695270776749, cm=-0.16105271875858307
  Angle -5: cl=-0.5067408084869385, cd=0.10381606221199036, cm=-0.1480824500322342
  Angle -4: cl=-0.4100361168384552, cd=0.09839251637458801, cm=-0.1349918097257614
  Angle -3: cl=-0.3068951666355133, cd=0.09191615879535675, cm=-0.12039895355701447
  Angle -2: cl=-0.2378334105014801, cd=0.08628248423337936, cm=-0.09483875334262848
  Angle -1: cl=-0.17725013196468353, cd=0.08189056813716888, cm=-0.06541256606578827
