Experiment: Combination_Experiment_264
Generation: 26
Timestamp: 20231226_232019

Genotypes and their Fitness Values:
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.15053621765113315
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.495778121647973] - Fitness: 0.15140334175422343
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.11059967338639494
[0.008587256073615645, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: 0.08989848306361838
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.952551015026992, 10.474601744415928] - Fitness: 0.1523986358572079
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.015, 0.15427801301156996, -0.003, 0.005, 8.610102964794379, 10.474601744415928] - Fitness: -0.7687779583411781
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.16706822204008331
[0.008587256073615645, 0.4497829062282701, 0.13, -0.723498636704919, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.952551015026992, 10.495778121647973] - Fitness: 0.15091288873356665
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17781379814054438
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1695136830596005
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.15427801301156996, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: 0.053645120074378015
[0.0085, 0.4299839424498032, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.12682502757764016
[0.0085, 0.4497829062282701, 0.11, -0.7101272967191904, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: -0.57153613936416
[0.0085, 0.4299839424498032, 0.13, -0.7315558519655221, 0.21604930982906875, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.515173091784524] - Fitness: -0.9889678117680095
[0.0085, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: 0.10306652345636136
[0.0085, 0.4497829062282701, 0.13, -0.7575039180921769, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.495778121647973] - Fitness: 0.1352724090363275
[0.0085, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.522083977728025] - Fitness: 0.12588654159779603
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.005, 7.687103039939334, 10.522083977728025] - Fitness: -0.10084765734255907
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06156520215692733, -0.003, 0.0030174218270285088, 7.700700804484097, 10.522083977728025] - Fitness: -0.4918656649384639
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.17959756709250274
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.560128630899339, 10.480307031072115] - Fitness: 0.12757465368404342
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.495778121647973] - Fitness: 0.13863861752562706
[0.0085, 0.4312189122266087, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.15515867759063784
[0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.480307031072115] - Fitness: 0.12321556067595514
[0.0085, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.13992233540105756
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.49841636307632] - Fitness: 0.14088199241242094
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: 0.14166863489894443
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.989946681111126, 10.588641137405116] - Fitness: 0.1457352632549288
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: 0.14880333982850824
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.15053621765113315
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.989946681111126, 10.474601744415928] - Fitness: 0.15060368080483946
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: 0.1514540556786828
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.15303401897452612
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.602193769072535, 10.474601744415928] - Fitness: 0.16059133941961026
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.480307031072115] - Fitness: 0.16157715936877562
[0.008587256073615645, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.16605078642676158
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.495778121647973] - Fitness: 0.16614269292330053
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.16774973816064326
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.6584155919875325, 10.474601744415928] - Fitness: 0.17013679012562202
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8549411694376978, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17322487420019006
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.17431178576023768
[0.0085, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.18007096213352317
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18020565199147745
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.18216451723406957
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1833725418468759
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1859274259957798
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.1971902682623268

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.5577166676521301, cd=0.23251166939735413, cm=-0.1876707226037979
  Angle -9: cl=-0.5933122038841248, cd=0.20168821513652802, cm=-0.1802738755941391
  Angle -8: cl=-0.6221815943717957, cd=0.1685522049665451, cm=-0.17641396820545197
  Angle -7: cl=-0.6493129730224609, cd=0.13353925943374634, cm=-0.17169077694416046
  Angle -6: cl=-0.618404746055603, cd=0.11859264224767685, cm=-0.15923093259334564
  Angle -5: cl=-0.5033825039863586, cd=0.10646440833806992, cm=-0.1468198150396347
  Angle -4: cl=-0.3847631514072418, cd=0.095931775867939, cm=-0.13527949154376984
  Angle -3: cl=-0.28072601556777954, cd=0.08926675468683243, cm=-0.12056334316730499
  Angle -2: cl=-0.2002737671136856, cd=0.08326840400695801, cm=-0.09918726980686188
  Angle -1: cl=-0.1420295089483261, cd=0.08017200231552124, cm=-0.06979118287563324
  Angle 0: cl=-0.08152332901954651, cd=0.07998903095722198, cm=-0.03943739831447601
  Angle 1: cl=-0.011601323261857033, cd=0.08106034994125366, cm=-0.014248475432395935
  Angle 2: cl=0.0686425119638443, cd=0.0824979916214943, cm=0.0008773505687713623
  Angle 3: cl=0.3005557954311371, cd=0.07113017141819, cm=0.003659367561340332
  Angle 4: cl=0.3854954242706299, cd=0.07697786390781403, cm=0.00918520987033844
  Angle 5: cl=0.47757628560066223, cd=0.08452533930540085, cm=0.013128980994224548
  Angle 6: cl=0.5675567984580994, cd=0.09210512042045593, cm=0.01604408025741577
  Angle 7: cl=0.6593490242958069, cd=0.09886061400175095, cm=0.017713412642478943
  Angle 8: cl=0.7507790923118591, cd=0.10207287967205048, cm=0.0107899010181427
  Angle 9: cl=0.8415475487709045, cd=0.1056932732462883, cm=0.002411291003227234
  Angle 10: cl=0.9391931295394897, cd=0.110014408826828, cm=-0.005689576268196106
Genotype [0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.495778121647973]:
  Angle -10: cl=-0.558087944984436, cd=0.2305280864238739, cm=-0.1885310262441635
  Angle -9: cl=-0.5914039015769958, cd=0.1986866593360901, cm=-0.18346481025218964
  Angle -8: cl=-0.614003598690033, cd=0.16331543028354645, cm=-0.18136455118656158
  Angle -7: cl=-0.6474246978759766, cd=0.12978361546993256, cm=-0.17548052966594696
  Angle -6: cl=-0.6109998226165771, cd=0.1151108369231224, cm=-0.16109956800937653
  Angle -5: cl=-0.503512978553772, cd=0.10405116528272629, cm=-0.1486131101846695
  Angle -4: cl=-0.4046613872051239, cd=0.09805987775325775, cm=-0.13600711524486542
  Angle -3: cl=-0.3011859953403473, cd=0.0915638655424118, cm=-0.12142644822597504
  Angle -2: cl=-0.2265094518661499, cd=0.08581449836492538, cm=-0.09792311489582062
  Angle -1: cl=-0.16653838753700256, cd=0.08180241286754608, cm=-0.06850381195545197
  Angle 0: cl=-0.10117889940738678, cd=0.08146312087774277, cm=-0.03965805470943451
  Angle 1: cl=-0.021501949056982994, cd=0.08210132271051407, cm=-0.01685275137424469
  Angle 2: cl=0.06058381497859955, cd=0.08273479342460632, cm=-0.00112229585647583
  Angle 3: cl=0.30191320180892944, cd=0.06986348330974579, cm=0.0006300657987594604
  Angle 4: cl=0.39372506737709045, cd=0.07542409002780914, cm=0.005728632211685181
  Angle 5: cl=0.491155743598938, cd=0.08377932757139206, cm=0.009103640913963318
  Angle 6: cl=0.5839570760726929, cd=0.0909254178404808, cm=0.011551067233085632
  Angle 7: cl=0.6752949357032776, cd=0.09749731421470642, cm=0.013528823852539062
  Angle 8: cl=0.7662832736968994, cd=0.1021101176738739, cm=0.010025456547737122
  Angle 9: cl=0.8597617149353027, cd=0.10601656883955002, cm=0.0017917156219482422
  Angle 10: cl=0.9597236514091492, cd=0.1106206551194191, cm=-0.006225720047950745
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0025, 7.966919966418303, 10.474601744415928]:
  Angle -10: cl=-0.5593161582946777, cd=0.2261049747467041, cm=-0.1869189292192459
  Angle -9: cl=-0.5926083922386169, cd=0.19499428570270538, cm=-0.18227289617061615
  Angle -8: cl=-0.6152226328849792, cd=0.15961962938308716, cm=-0.1801406294107437
  Angle -7: cl=-0.6516057252883911, cd=0.12565284967422485, cm=-0.17324478924274445
  Angle -6: cl=-0.6057906746864319, cd=0.11399789899587631, cm=-0.15965484082698822
  Angle -5: cl=-0.4944172501564026, cd=0.10255603492259979, cm=-0.14717166125774384
  Angle -4: cl=-0.3971557319164276, cd=0.09678915143013, cm=-0.1337156742811203
  Angle -3: cl=-0.2931739389896393, cd=0.09008648991584778, cm=-0.11882705986499786
  Angle -2: cl=-0.22738748788833618, cd=0.08423981815576553, cm=-0.09244199097156525
  Angle -1: cl=-0.16758374869823456, cd=0.08122474700212479, cm=-0.06255222856998444
  Angle 0: cl=-0.10224173963069916, cd=0.08130837976932526, cm=-0.03461296856403351
  Angle 1: cl=-0.028640521690249443, cd=0.08153437823057175, cm=-0.010874167084693909
  Angle 2: cl=0.052219539880752563, cd=0.08559466153383255, cm=0.0013598501682281494
  Angle 3: cl=0.28866255283355713, cd=0.07344996929168701, cm=0.002714872360229492
  Angle 4: cl=0.37923291325569153, cd=0.07900478690862656, cm=0.00791408121585846
  Angle 5: cl=0.4765889048576355, cd=0.08622217923402786, cm=0.011184155941009521
  Angle 6: cl=0.5718220472335815, cd=0.09326443821191788, cm=0.013514429330825806
  Angle 7: cl=0.664452075958252, cd=0.09980887919664383, cm=0.015313774347305298
  Angle 8: cl=0.7560222744941711, cd=0.10293866693973541, cm=0.008054465055465698
  Angle 9: cl=0.8491961359977722, cd=0.10682650655508041, cm=-0.00024549663066864014
  Angle 10: cl=0.948742687702179, cd=0.11141584068536758, cm=-0.008355125784873962
Genotype [0.008587256073615645, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.474601744415928]:
  Angle -10: cl=-0.5543166399002075, cd=0.22792533040046692, cm=-0.18627457320690155
  Angle -9: cl=-0.5885165929794312, cd=0.19719985127449036, cm=-0.18005119264125824
  Angle -8: cl=-0.6166579723358154, cd=0.16368107497692108, cm=-0.17636065185070038
  Angle -7: cl=-0.6442617774009705, cd=0.12992963194847107, cm=-0.16941295564174652
  Angle -6: cl=-0.6159180402755737, cd=0.11667809635400772, cm=-0.15707240998744965
  Angle -5: cl=-0.49844640493392944, cd=0.10438260436058044, cm=-0.1446336954832077
  Angle -4: cl=-0.38725921511650085, cd=0.09534253925085068, cm=-0.13199318945407867
  Angle -3: cl=-0.283297061920166, cd=0.08867233991622925, cm=-0.11727361381053925
  Angle -2: cl=-0.21075208485126495, cd=0.08251385390758514, cm=-0.09299440681934357
  Angle -1: cl=-0.15270602703094482, cd=0.0796586275100708, cm=-0.06341184675693512
  Angle 0: cl=-0.09148973226547241, cd=0.0798475444316864, cm=-0.033607348799705505
  Angle 1: cl=-0.023423438891768456, cd=0.08088044822216034, cm=-0.008899316191673279
  Angle 2: cl=0.05634083226323128, cd=0.08551663160324097, cm=0.00336650013923645
  Angle 3: cl=0.2861137390136719, cd=0.07462140917778015, cm=0.005798280239105225
  Angle 4: cl=0.3704391121864319, cd=0.0805276408791542, cm=0.011356264352798462
  Angle 5: cl=0.4620268642902374, cd=0.0870596244931221, cm=0.015407592058181763
  Angle 6: cl=0.5524002909660339, cd=0.09456821531057358, cm=0.018274769186973572
  Angle 7: cl=0.6476049423217773, cd=0.0995190367102623, cm=0.015886619687080383
  Angle 8: cl=0.7396342158317566, cd=0.10287628322839737, cm=0.008929803967475891
  Angle 9: cl=0.8301458954811096, cd=0.10650119185447693, cm=0.0005402565002441406
  Angle 10: cl=0.9281019568443298, cd=0.1109340488910675, cm=-0.007691100239753723
Genotype [0.008587256073615645, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.952551015026992, 10.474601744415928]:
  Angle -10: cl=-0.5582504272460938, cd=0.2306452989578247, cm=-0.1885678619146347
  Angle -9: cl=-0.5916231274604797, cd=0.19880710542201996, cm=-0.18346746265888214
  Angle -8: cl=-0.6142235398292542, cd=0.1634351760149002, cm=-0.1813686639070511
  Angle -7: cl=-0.6476792097091675, cd=0.12986141443252563, cm=-0.17554529011249542
  Angle -6: cl=-0.6111132502555847, cd=0.11515578627586365, cm=-0.16115285456180573
  Angle -5: cl=-0.5036628246307373, cd=0.10409459471702576, cm=-0.14866165816783905
  Angle -4: cl=-0.4046117067337036, cd=0.09806381165981293, cm=-0.13608212769031525
  Angle -3: cl=-0.30115896463394165, cd=0.09157693386077881, cm=-0.12151522934436798
  Angle -2: cl=-0.22627082467079163, cd=0.08583103865385056, cm=-0.09808315336704254
  Angle -1: cl=-0.16629429161548615, cd=0.08181186765432358, cm=-0.06866554915904999
  Angle 0: cl=-0.1009882241487503, cd=0.08146204054355621, cm=-0.039787307381629944
  Angle 1: cl=-0.02120864950120449, cd=0.08209998160600662, cm=-0.01699759066104889
  Angle 2: cl=0.06085347384214401, cd=0.08273205906152725, cm=-0.001268133521080017
  Angle 3: cl=0.302223265171051, cd=0.06977084279060364, cm=0.0005690157413482666
  Angle 4: cl=0.39404430985450745, cd=0.0753537192940712, cm=0.005663469433784485
  Angle 5: cl=0.49149858951568604, cd=0.08370813727378845, cm=0.009039536118507385
  Angle 6: cl=0.5842285752296448, cd=0.09086376428604126, cm=0.011497974395751953
  Angle 7: cl=0.6755250096321106, cd=0.09743614494800568, cm=0.013477429747581482
  Angle 8: cl=0.7664902210235596, cd=0.1020859107375145, cm=0.01007804274559021
  Angle 9: cl=0.8599703311920166, cd=0.10598932951688766, cm=0.0018478929996490479
  Angle 10: cl=0.9599301815032959, cd=0.1105932667851448, cm=-0.006168290972709656
Genotype [0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.015, 0.15427801301156996, -0.003, 0.005, 8.610102964794379, 10.474601744415928]:
