Experiment: Combination_Experiment_264
Generation: 76
Timestamp: 20231226_234233

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.2625112419439471
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6197086855355876, 10.03171447497843] - Fitness: 0.26175653447021824
[0.0085, 0.43291696949457176, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029] - Fitness: 0.2218568442746318
[0.0126, 0.46, 0.13, -0.8965432854591601, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: -0.45658253398679133
[0.0126, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.633084319382947, 10.042089360887664] - Fitness: -0.8319369970473446
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522] - Fitness: 0.25827575696155736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.46, 0.11482278248590594, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.634929832954706, 10.049467509423522] - Fitness: -0.7155651565087143
[0.0085, 0.45998051696098974, 0.13, -0.8894443334497022, 0.26, -0.023, 0.05, -0.004599901457859786, 0.0025, 7.698377011133209, 10.086221460372832] - Fitness: -0.039748242344818704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.6197086855355876, 10.03171447497843] - Fitness: -0.20491645556367882
[0.0085, 0.46, 0.13, -0.9, 0.2461543503996248, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.018600094586029] - Fitness: -0.06561648956643361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.051968703827415] - Fitness: 0.2589102041097316
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.049467509423522] - Fitness: -0.3829966798268185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.673402458982409, 10.038090303795254] - Fitness: 0.2586060305041931
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.06577485301851] - Fitness: 0.25631531706152744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.612024086084649, 10.038090303795254] - Fitness: 0.2614010629433059
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.092901883744863] - Fitness: 0.25347715179968705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.634929832954706, 10.049467509423522] - Fitness: -0.20725485020019785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.03171447497843] - Fitness: 0.2602335222363609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: -0.2033625464184615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.656999074531689, 10.009227359144045] - Fitness: -0.20439469217132306
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.049467509423522] - Fitness: 0.2610813342401965
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029] - Fitness: 0.2612538353495981
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.044239478091148] - Fitness: 0.26149967833614535
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029] - Fitness: 0.2615068067486698
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6197086855355876, 10.03171447497843] - Fitness: 0.26175653447021824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.26250843635393484
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.2625112419439471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.009227359144045] - Fitness: 0.2625385695829593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.007249544810074] - Fitness: 0.26384721667007877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.0] - Fitness: 0.26464470208175617

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029]:
  Angle -10: cl=-0.5646608471870422, cd=0.232994943857193, cm=-0.1898781806230545
  Angle -9: cl=-0.5902947783470154, cd=0.19984889030456543, cm=-0.18653251230716705
  Angle -8: cl=-0.613113522529602, cd=0.16503259539604187, cm=-0.18554334342479706
  Angle -7: cl=-0.6518416404724121, cd=0.1304345726966858, cm=-0.18048007786273956
  Angle -6: cl=-0.604733407497406, cd=0.11577274650335312, cm=-0.16576848924160004
  Angle -5: cl=-0.4978078007698059, cd=0.10407854616641998, cm=-0.15248532593250275
  Angle -4: cl=-0.4077185392379761, cd=0.09936702996492386, cm=-0.1391167789697647
  Angle -3: cl=-0.3059816360473633, cd=0.09355615824460983, cm=-0.12553216516971588
  Angle -2: cl=-0.22696253657341003, cd=0.08825363218784332, cm=-0.10345591604709625
  Angle -1: cl=-0.1657588630914688, cd=0.08354683220386505, cm=-0.07421909272670746
  Angle 0: cl=-0.09231965988874435, cd=0.08264241367578506, cm=-0.04632239043712616
  Angle 1: cl=-0.008650990203022957, cd=0.0831584483385086, cm=-0.024366244673728943
  Angle 2: cl=0.07522112131118774, cd=0.08405041694641113, cm=-0.009197339415550232
  Angle 3: cl=0.3134341537952423, cd=0.06816070526838303, cm=-0.004605695605278015
  Angle 4: cl=0.4241364300251007, cd=0.07263598591089249, cm=0.0006857216358184814
  Angle 5: cl=0.5224489569664001, cd=0.08090616017580032, cm=0.004087820649147034
  Angle 6: cl=0.6149448156356812, cd=0.08803500980138779, cm=0.00634397566318512
  Angle 7: cl=0.7047791481018066, cd=0.09463293105363846, cm=0.008817359805107117
  Angle 8: cl=0.7950814962387085, cd=0.10130498558282852, cm=0.010560870170593262
  Angle 9: cl=0.8904280662536621, cd=0.10562015324831009, cm=0.0029801130294799805
  Angle 10: cl=0.9894581437110901, cd=0.11191879212856293, cm=-0.004867717623710632
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6197086855355876, 10.03171447497843]:
  Angle -10: cl=-0.5647106170654297, cd=0.2330385446548462, cm=-0.18988345563411713
  Angle -9: cl=-0.5903887152671814, cd=0.19990317523479462, cm=-0.18651972711086273
  Angle -8: cl=-0.6132075190544128, cd=0.16508439183235168, cm=-0.18552397191524506
  Angle -7: cl=-0.6519377827644348, cd=0.13047027587890625, cm=-0.18048183619976044
  Angle -6: cl=-0.6048948168754578, cd=0.11580643802881241, cm=-0.16576896607875824
  Angle -5: cl=-0.4978557825088501, cd=0.1040802150964737, cm=-0.15249861776828766
  Angle -4: cl=-0.4077557623386383, cd=0.09936494380235672, cm=-0.13913066685199738
  Angle -3: cl=-0.30602335929870605, cd=0.09355565160512924, cm=-0.12554840743541718
  Angle -2: cl=-0.22692230343818665, cd=0.0882517546415329, cm=-0.10349936783313751
  Angle -1: cl=-0.16572578251361847, cd=0.08354286849498749, cm=-0.07426397502422333
  Angle 0: cl=-0.09234312921762466, cd=0.08264003694057465, cm=-0.046358153223991394
  Angle 1: cl=-0.00868457742035389, cd=0.08314914256334305, cm=-0.024389192461967468
  Angle 2: cl=0.07519461214542389, cd=0.08404337614774704, cm=-0.009221568703651428
  Angle 3: cl=0.3131067156791687, cd=0.06818591058254242, cm=-0.004610851407051086
  Angle 4: cl=0.42403894662857056, cd=0.0726168155670166, cm=0.0006845593452453613
  Angle 5: cl=0.5223654508590698, cd=0.0808870866894722, cm=0.004088267683982849
  Angle 6: cl=0.6148380041122437, cd=0.08801988512277603, cm=0.0063467323780059814
  Angle 7: cl=0.7046718597412109, cd=0.0946178138256073, cm=0.008820101618766785
  Angle 8: cl=0.7949666380882263, cd=0.10128775238990784, cm=0.010563462972640991
  Angle 9: cl=0.8903011679649353, cd=0.10560812801122665, cm=0.003002062439918518
  Angle 10: cl=0.9893498420715332, cd=0.11187594383955002, cm=-0.004848256707191467
Genotype [0.0085, 0.43291696949457176, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029]:
  Angle -10: cl=-0.5573748350143433, cd=0.23373350501060486, cm=-0.18861229717731476
  Angle -9: cl=-0.5937387347221375, cd=0.20286591351032257, cm=-0.18098263442516327
  Angle -8: cl=-0.6203550696372986, cd=0.16911394894123077, cm=-0.17780403792858124
  Angle -7: cl=-0.6460372805595398, cd=0.13457465171813965, cm=-0.17368777096271515
  Angle -6: cl=-0.6133538484573364, cd=0.11855143308639526, cm=-0.16081927716732025
  Angle -5: cl=-0.5015062093734741, cd=0.10675622522830963, cm=-0.14835624396800995
  Angle -4: cl=-0.3844717741012573, cd=0.09678316861391068, cm=-0.13714857399463654
  Angle -3: cl=-0.2803797721862793, cd=0.09012195467948914, cm=-0.12243486940860748
  Angle -2: cl=-0.19823667407035828, cd=0.08432209491729736, cm=-0.1018524020910263
  Angle -1: cl=-0.13955608010292053, cd=0.08100522309541702, cm=-0.0723431259393692
  Angle 0: cl=-0.07941202074289322, cd=0.08078572154045105, cm=-0.0420442670583725
  Angle 1: cl=-0.0035936180502176285, cd=0.08149902522563934, cm=-0.017617329955101013
  Angle 2: cl=0.07748188823461533, cd=0.08224499970674515, cm=-0.001799553632736206
  Angle 3: cl=0.31364279985427856, cd=0.06918655335903168, cm=0.0018211603164672852
  Angle 4: cl=0.400826096534729, cd=0.0750882625579834, cm=0.007068127393722534
  Angle 5: cl=0.4947429895401001, cd=0.08335907757282257, cm=0.010792955756187439
  Angle 6: cl=0.5847281813621521, cd=0.0909399688243866, cm=0.013702332973480225
  Angle 7: cl=0.675346851348877, cd=0.09782321751117706, cm=0.01561369001865387
  Angle 8: cl=0.7663894295692444, cd=0.10190426558256149, cm=0.011093035340309143
  Angle 9: cl=0.8579776287078857, cd=0.10553093254566193, cm=0.0028461813926696777
  Angle 10: cl=0.9562965035438538, cd=0.10995801538228989, cm=-0.005256876349449158
Genotype [0.0126, 0.46, 0.13, -0.8965432854591601, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045]:
  Angle -10: cl=-0.5424275398254395, cd=0.20436596870422363, cm=-0.1833827942609787
  Angle -9: cl=-0.572864294052124, cd=0.17224815487861633, cm=-0.1789781004190445
  Angle -8: cl=-0.5984894037246704, cd=0.14581333100795746, cm=-0.1714790016412735
  Angle -7: cl=-0.6281798481941223, cd=0.12192172557115555, cm=-0.16050030291080475
  Angle -6: cl=-0.6401904225349426, cd=0.10990682989358902, cm=-0.1463519185781479
  Angle -5: cl=-0.5494226217269897, cd=0.10270267724990845, cm=-0.1307678371667862
  Angle -4: cl=-0.4647725522518158, cd=0.09489530324935913, cm=-0.10709668695926666
  Angle -3: cl=-0.3793795704841614, cd=0.08709030598402023, cm=-0.08341707289218903
  Angle -2: cl=-0.3083967864513397, cd=0.08096738904714584, cm=-0.05644364655017853
  Angle -1: cl=-0.2539981007575989, cd=0.08063917607069016, cm=-0.03220592439174652
  Angle 0: cl=-0.19395561516284943, cd=0.08860760927200317, cm=-0.015670403838157654
  Angle 1: cl=-0.11977583169937134, cd=0.0957854688167572, cm=-0.00051097571849823
  Angle 2: cl=0.026260290294885635, cd=0.09438163042068481, cm=0.00901070237159729
  Angle 3: cl=0.17803312838077545, cd=0.09268587082624435, cm=0.015046641230583191
  Angle 4: cl=0.2714858055114746, cd=0.09770438075065613, cm=0.01975320279598236
  Angle 5: cl=0.3706709146499634, cd=0.10147161781787872, cm=0.01871311664581299
  Angle 6: cl=0.4675593972206116, cd=0.10291704535484314, cm=0.013028517365455627
  Angle 7: cl=0.5662840604782104, cd=0.10416055470705032, cm=0.00766204297542572
  Angle 8: cl=0.6605741381645203, cd=0.10596584528684616, cm=0.0004176497459411621
  Angle 9: cl=0.7739089727401733, cd=0.10635897517204285, cm=-0.021154657006263733
  Angle 10: cl=0.88748699426651, cd=0.10820251703262329, cm=-0.0423516184091568
Genotype [0.0126, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.633084319382947, 10.042089360887664]:
  Angle -10: cl=-0.5711548328399658, cd=0.184632807970047, cm=-0.1630447655916214
  Angle -9: cl=-0.6036354303359985, cd=0.15642781555652618, cm=-0.1578369289636612
  Angle -8: cl=-0.6419625282287598, cd=0.133438840508461, cm=-0.1456477791070938
  Angle -7: cl=-0.6713524460792542, cd=0.11394713819026947, cm=-0.11979912221431732
  Angle -6: cl=-0.6453076004981995, cd=0.09744938462972641, cm=-0.09488452970981598
  Angle -5: cl=-0.5639379620552063, cd=0.0924331471323967, cm=-0.0703340619802475
  Angle -4: cl=-0.48422425985336304, cd=0.09689031541347504, cm=-0.0558251291513443
  Angle -3: cl=-0.4420066475868225, cd=0.09978288412094116, cm=-0.041664883494377136
  Angle -2: cl=-0.39602431654930115, cd=0.10429977625608444, cm=-0.027072086930274963
