Experiment: Combination_Experiment_264
Generation: 29
Timestamp: 20231226_232153

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.19922720933744303
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8549411694376978, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17322487420019006
[0.0085, 0.4497829062282701, 0.13, -0.9, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.005, 7.966919966418303, 10.495778121647973] - Fitness: -0.11522683208289496
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1833725418468759
[0.0126, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: -0.525562204244227
[0.0126, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.990218961379474, 10.522083977728025] - Fitness: -0.5255524901107475
[0.008587256073615645, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.495778121647973] - Fitness: 0.17248550934249215
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.17435460110355352
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.515173091784524] - Fitness: 0.16851554271101765
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.697523273123122, 10.495778121647973] - Fitness: 0.1418090319094211
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.744672799970234, 10.474601744415928] - Fitness: 0.16562636503366826
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.1713967182597287
[0.0126, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: -0.47096151842316736
[0.008587256073615645, 0.42835235421553375, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.12797940474825964
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.18651815319151427
[0.0085, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.502077764384918] - Fitness: 0.1755029007770985
[0.0126, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.994204831963066, 10.56819738755678] - Fitness: -0.5285062398026977
[0.0085, 0.4497829062282701, 0.13, -0.754458411750558, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.522083977728025] - Fitness: 0.16613647819908056
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.22457338047676936
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.1944080370721278
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.588641137405116] - Fitness: 0.14105144885450022
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.495778121647973] - Fitness: 0.16472153671783105
[0.0085, 0.4299839424498032, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.17785810757873347
[0.008587256073615645, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.495778121647973] - Fitness: 0.17248550934249215
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8549411694376978, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17322487420019006
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.588641137405116] - Fitness: 0.17330534090730024
[0.0085, 0.44907390886509047, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.1733682126938973
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.17431178576023768
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.17435460110355352
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.6584155919875325, 10.56819738755678] - Fitness: 0.17567327148817385
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17781379814054438
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.17959756709250274
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.689974392957542, 10.522083977728025] - Fitness: 0.17996058500155585
[0.0085, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.18007096213352317
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18020565199147745
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.18128122324095156
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.18216451723406957
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1833725418468759
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.18522853446384172
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1859274259957798
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1859274259957798
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18675094285964366
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.1910637633783587
[0.0085, 0.46, 0.13, -0.8327774698746165, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.19184663377111946
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.1971902682623268
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.1971902682623268
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.5638763904571533, cd=0.2320890575647354, cm=-0.18943648040294647
  Angle -9: cl=-0.5907272100448608, cd=0.19900614023208618, cm=-0.18609170615673065
  Angle -8: cl=-0.6135483980178833, cd=0.16404946148395538, cm=-0.18471799790859222
  Angle -7: cl=-0.6525171995162964, cd=0.12960463762283325, cm=-0.17930994927883148
  Angle -6: cl=-0.6080436110496521, cd=0.11496470868587494, cm=-0.16439460217952728
  Angle -5: cl=-0.5029788613319397, cd=0.10402961820363998, cm=-0.15127502381801605
  Angle -4: cl=-0.4111745059490204, cd=0.09909646213054657, cm=-0.1379482001066208
  Angle -3: cl=-0.3090664744377136, cd=0.09313377737998962, cm=-0.12413428723812103
  Angle -2: cl=-0.23198044300079346, cd=0.0876946747303009, cm=-0.10133562982082367
  Angle -1: cl=-0.1709117889404297, cd=0.08305758982896805, cm=-0.07208089530467987
  Angle 0: cl=-0.1001339703798294, cd=0.08231652528047562, cm=-0.0439266711473465
  Angle 1: cl=-0.016609763726592064, cd=0.08289598673582077, cm=-0.022007480263710022
  Angle 2: cl=0.06649487465620041, cd=0.08364423364400864, cm=-0.006629511713981628
  Angle 3: cl=0.30397531390190125, cd=0.06803128868341446, cm=-0.0021661370992660522
  Angle 4: cl=0.410991907119751, cd=0.0734337717294693, cm=0.0020886361598968506
  Angle 5: cl=0.5093918442726135, cd=0.08171742409467697, cm=0.0055040717124938965
  Angle 6: cl=0.6031314730644226, cd=0.08876350522041321, cm=0.007670536637306213
  Angle 7: cl=0.6929998397827148, cd=0.09536006301641464, cm=0.010074496269226074
  Angle 8: cl=0.7833274006843567, cd=0.10164882242679596, cm=0.01084013283252716
  Angle 9: cl=0.8783780336380005, cd=0.10571901500225067, cm=0.0026568323373794556
  Angle 10: cl=0.9774106740951538, cd=0.11122173070907593, cm=-0.005267217755317688
Genotype [0.008587256073615645, 0.4497829062282701, 0.13, -0.8549411694376978, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.558640718460083, cd=0.2317214012145996, cm=-0.1888911873102188
  Angle -9: cl=-0.5924155712127686, cd=0.199936181306839, cm=-0.18347330391407013
  Angle -8: cl=-0.6150264143943787, cd=0.16456232964992523, cm=-0.18138407170772552
  Angle -7: cl=-0.6481339931488037, cd=0.13078339397907257, cm=-0.17610327899456024
  Angle -6: cl=-0.6110180616378784, cd=0.11556168645620346, cm=-0.16170011460781097
  Angle -5: cl=-0.5043047070503235, cd=0.10453683882951736, cm=-0.1491122990846634
  Angle -4: cl=-0.40343964099884033, cd=0.09816447645425797, cm=-0.13678334653377533
  Angle -3: cl=-0.3002014756202698, cd=0.09176403284072876, cm=-0.12234874069690704
  Angle -2: cl=-0.22345444560050964, cd=0.08606863021850586, cm=-0.09960608184337616
  Angle -1: cl=-0.16346246004104614, cd=0.08198890835046768, cm=-0.07020826637744904
  Angle 0: cl=-0.0983773022890091, cd=0.08153127133846283, cm=-0.04104800522327423
  Angle 1: cl=-0.017465965822339058, cd=0.08221051096916199, cm=-0.01840035617351532
  Angle 2: cl=0.0643736720085144, cd=0.0828278511762619, cm=-0.0026647448539733887
  Angle 3: cl=0.3065575063228607, cd=0.06890961527824402, cm=2.676248550415039e-05
  Angle 4: cl=0.3986681401729584, cd=0.07477205246686935, cm=0.0050593167543411255
  Angle 5: cl=0.49634459614753723, cd=0.08312101662158966, cm=0.008430808782577515
  Angle 6: cl=0.5884218215942383, cd=0.09036855399608612, cm=0.010995671153068542
  Angle 7: cl=0.6794598698616028, cd=0.09694339334964752, cm=0.012986734509468079
  Angle 8: cl=0.7702621817588806, cd=0.10191573202610016, cm=0.01047050952911377
  Angle 9: cl=0.8637658357620239, cd=0.1057971715927124, cm=0.0022575408220291138
  Angle 10: cl=0.9637128710746765, cd=0.11039990186691284, cm=-0.005750223994255066
Genotype [0.0085, 0.4497829062282701, 0.13, -0.9, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.005, 7.966919966418303, 10.495778121647973]:
  Angle -10: cl=-0.5351479649543762, cd=0.22167915105819702, cm=-0.18503187596797943
  Angle -9: cl=-0.5628335475921631, cd=0.1895621418952942, cm=-0.18174375593662262
  Angle -8: cl=-0.5868815779685974, cd=0.1545036882162094, cm=-0.17847080528736115
  Angle -7: cl=-0.6150355339050293, cd=0.12736822664737701, cm=-0.16902633011341095
  Angle -6: cl=-0.603416919708252, cd=0.11122283339500427, cm=-0.15711836516857147
  Angle -5: cl=-0.5131860375404358, cd=0.10261446982622147, cm=-0.14300648868083954
  Angle -4: cl=-0.41225960850715637, cd=0.09605986624956131, cm=-0.12877483665943146
  Angle -3: cl=-0.32009515166282654, cd=0.08899252116680145, cm=-0.10980348289012909
  Angle -2: cl=-0.2578720450401306, cd=0.08304791152477264, cm=-0.082368865609169
  Angle -1: cl=-0.1981583833694458, cd=0.07954418659210205, cm=-0.05246199667453766
  Angle 0: cl=-0.13325336575508118, cd=0.07952583581209183, cm=-0.025558099150657654
  Angle 1: cl=-0.06679133325815201, cd=0.0854463279247284, cm=-0.0074650198221206665
  Angle 2: cl=0.0138373002409935, cd=0.09083714336156845, cm=0.004441380500793457
  Angle 3: cl=0.24259789288043976, cd=0.07984834909439087, cm=0.006080105900764465
  Angle 4: cl=0.3283747434616089, cd=0.08558770269155502, cm=0.011682465672492981
  Angle 5: cl=0.4212409257888794, cd=0.09165698289871216, cm=0.015371084213256836
  Angle 6: cl=0.5203796625137329, cd=0.09745177626609802, cm=0.01832728087902069
  Angle 7: cl=0.6153534650802612, cd=0.10119525343179703, cm=0.013117119669914246
  Angle 8: cl=0.7070148587226868, cd=0.10446479916572571, cm=0.005605325102806091
  Angle 9: cl=0.7991659641265869, cd=0.10838110744953156, cm=-0.0027607381343841553
  Angle 10: cl=0.8926923871040344, cd=0.11452316492795944, cm=-0.012673869729042053
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.5597119927406311, cd=0.23238015174865723, cm=-0.18913306295871735
  Angle -9: cl=-0.5933458209037781, cd=0.2006748616695404, cm=-0.18358229100704193
  Angle -8: cl=-0.615972638130188, cd=0.16530267894268036, cm=-0.18149985373020172
  Angle -7: cl=-0.649301290512085, cd=0.13127629458904266, cm=-0.17664696276187897
  Angle -6: cl=-0.6112533211708069, cd=0.11590377986431122, cm=-0.1622537523508072
  Angle -5: cl=-0.5049378275871277, cd=0.10483679175376892, cm=-0.1495048850774765
  Angle -4: cl=-0.4028528928756714, cd=0.09821373969316483, cm=-0.13732914626598358
  Angle -3: cl=-0.2997394800186157, cd=0.09186410903930664, cm=-0.12297241389751434
  Angle -2: cl=-0.22176656126976013, cd=0.08619780093431473, cm=-0.10067124664783478
  Angle -1: cl=-0.161643847823143, cd=0.08209290355443954, cm=-0.07124985754489899
  Angle 0: cl=-0.096883624792099, cd=0.08157198131084442, cm=-0.04189823567867279
  Angle 1: cl=-0.01512080617249012, cd=0.08223801851272583, cm=-0.019354060292243958
  Angle 2: cl=0.06668291985988617, cd=0.08286052942276001, cm=-0.003610953688621521
  Angle 3: cl=0.30903393030166626, cd=0.0683119148015976, cm=-0.00036066770553588867
  Angle 4: cl=0.40126678347587585, cd=0.07434896379709244, cm=0.0046348124742507935
  Angle 5: cl=0.4989698827266693, cd=0.08269326388835907, cm=0.008004695177078247
  Angle 6: cl=0.5907102823257446, cd=0.0900053083896637, cm=0.010646119713783264
  Angle 7: cl=0.68147873878479, cd=0.09658274054527283, cm=0.012651205062866211
  Angle 8: cl=0.7721540331840515, cd=0.1017892137169838, cm=0.010785877704620361
  Angle 9: cl=0.8656571507453918, cd=0.10565576702356339, cm=0.0025905370712280273
  Angle 10: cl=0.9655930995941162, cd=0.11025746911764145, cm=-0.005410328507423401
Genotype [0.0126, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.5425405502319336, cd=0.20333094894886017, cm=-0.18298251926898956
  Angle -9: cl=-0.5745021104812622, cd=0.17234264314174652, cm=-0.1782260686159134
  Angle -8: cl=-0.600259006023407, cd=0.14583776891231537, cm=-0.17075525224208832
  Angle -7: cl=-0.6297497153282166, cd=0.12252464145421982, cm=-0.15962637960910797
  Angle -6: cl=-0.6445257663726807, cd=0.10995703935623169, cm=-0.14564602077007294
  Angle -5: cl=-0.5560891032218933, cd=0.1023346334695816, cm=-0.12851311266422272
  Angle -4: cl=-0.47165659070014954, cd=0.09449895471334457, cm=-0.10475139319896698
  Angle -3: cl=-0.3862473666667938, cd=0.08670677989721298, cm=-0.081019327044487
  Angle -2: cl=-0.31379637122154236, cd=0.08047515898942947, cm=-0.05428116023540497
  Angle -1: cl=-0.26144614815711975, cd=0.08185742050409317, cm=-0.03136549890041351
  Angle 0: cl=-0.20155012607574463, cd=0.08978518843650818, cm=-0.014887616038322449
  Angle 1: cl=-0.12743382155895233, cd=0.0969284325838089, cm=8.876621723175049e-05
  Angle 2: cl=0.01784532144665718, cd=0.09566859155893326, cm=0.009712830185890198
  Angle 3: cl=0.1661456823348999, cd=0.09426173567771912, cm=0.01623132824897766
  Angle 4: cl=0.2580365836620331, cd=0.09928951412439346, cm=0.021009713411331177
  Angle 5: cl=0.35704541206359863, cd=0.10233147442340851, cm=0.018123134970664978
  Angle 6: cl=0.45313137769699097, cd=0.10375221073627472, cm=0.012567222118377686
  Angle 7: cl=0.5518500804901123, cd=0.1049957275390625, cm=0.007197767496109009
  Angle 8: cl=0.6500319838523865, cd=0.10593008249998093, cm=-0.0012993663549423218
  Angle 9: cl=0.7652661204338074, cd=0.10556310415267944, cm=-0.024398401379585266
  Angle 10: cl=0.8789770007133484, cd=0.10671565681695938, cm=-0.04726220667362213
