Experiment: Combination_Experiment_264
Generation: 83
Timestamp: 20231226_234426

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: -0.9807873187780847
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.009227359144045] - Fitness: 0.2635456721129525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.009227359144045] - Fitness: 0.26460620340387153
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.009227359144045] - Fitness: 0.2625408016875789
[0.0085, 0.41454648321145443, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.0] - Fitness: 0.1645307304587843
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: -0.3807854977532601
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: -0.45559202337407145
[0.0085, 0.45998051696098974, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: -0.4693014793951167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: -0.20422641939629882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.656999074531689, 10.0] - Fitness: -0.8277779010966835
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26548318382856173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.001302768526648] - Fitness: 0.2635898097808373
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6154042544959895, 10.049467509423522] - Fitness: -0.458969609449864
[0.0085, 0.45998051696098974, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.009227359144045] - Fitness: -0.46742918797345734
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.018600094586029] - Fitness: 0.2644635040792941
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.611561062565292, 10.009227359144045] - Fitness: -0.37995311258574577
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: -0.4538472319740527
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: -0.4554275992010357
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.656999074531689, 10.0] - Fitness: -0.980052027627012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.031739146529812] - Fitness: 0.26114289495924925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.653116359182127, 10.031739146529812] - Fitness: -0.38395285717497546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.009227359144045] - Fitness: 0.2635456721129525
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.26357787921630305
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.001302768526648] - Fitness: 0.26359193661250907
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.007249544810074] - Fitness: 0.26384721667007877
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.018600094586029] - Fitness: 0.2644635040792941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.009227359144045] - Fitness: 0.26460620340387153
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.0] - Fitness: 0.26464470208175617
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26487273305941317
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608]:
  Angle -10: cl=-0.5646796822547913, cd=0.23300375044345856, cm=-0.18988172709941864
  Angle -9: cl=-0.5902998447418213, cd=0.19985614717006683, cm=-0.18653811514377594
  Angle -8: cl=-0.613118052482605, cd=0.16504091024398804, cm=-0.18555183708667755
  Angle -7: cl=-0.6518580317497253, cd=0.13043931126594543, cm=-0.18049119412899017
  Angle -6: cl=-0.604728639125824, cd=0.11577919125556946, cm=-0.16577954590320587
  Angle -5: cl=-0.49779361486434937, cd=0.10407929122447968, cm=-0.1524946540594101
  Angle -4: cl=-0.40772080421447754, cd=0.09936980158090591, cm=-0.13912563025951385
  Angle -3: cl=-0.3059885501861572, cd=0.09356062859296799, cm=-0.12554360926151276
  Angle -2: cl=-0.22695142030715942, cd=0.0882590040564537, cm=-0.10347281396389008
  Angle -1: cl=-0.1657463163137436, cd=0.08355071395635605, cm=-0.0742366760969162
  Angle 0: cl=-0.09228812903165817, cd=0.08264543116092682, cm=-0.04634331166744232
  Angle 1: cl=-0.008617149665951729, cd=0.08316005766391754, cm=-0.02438567578792572
  Angle 2: cl=0.0752633661031723, cd=0.08405319601297379, cm=-0.009219273924827576
  Angle 3: cl=0.31343093514442444, cd=0.06816872954368591, cm=-0.004626557230949402
  Angle 4: cl=0.42421188950538635, cd=0.07262790203094482, cm=0.0006733536720275879
  Angle 5: cl=0.5225258469581604, cd=0.08089784532785416, cm=0.004075601696968079
  Angle 6: cl=0.6150151491165161, cd=0.08802713453769684, cm=0.006332755088806152
  Angle 7: cl=0.704849362373352, cd=0.0946250632405281, cm=0.008806154131889343
  Angle 8: cl=0.7951500415802002, cd=0.10129623860120773, cm=0.010547652840614319
  Angle 9: cl=0.8904999494552612, cd=0.10561839491128922, cm=0.00298444926738739
  Angle 10: cl=0.9895287752151489, cd=0.11192263662815094, cm=-0.004862800240516663
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608]:
  Angle -10: cl=-0.5421703457832336, cd=0.20065239071846008, cm=-0.17466576397418976
  Angle -9: cl=-0.5790510773658752, cd=0.17270691692829132, cm=-0.16709284484386444
  Angle -8: cl=-0.6075506806373596, cd=0.14429768919944763, cm=-0.16014789044857025
  Angle -7: cl=-0.6320878267288208, cd=0.1293402463197708, cm=-0.14759700000286102
  Angle -6: cl=-0.6601532101631165, cd=0.10783305764198303, cm=-0.12825779616832733
  Angle -5: cl=-0.5922015905380249, cd=0.09690874069929123, cm=-0.10258166491985321
  Angle -4: cl=-0.5113778114318848, cd=0.08923020958900452, cm=-0.0783597081899643
  Angle -3: cl=-0.42612093687057495, cd=0.08349496126174927, cm=-0.05639137327671051
  Angle -2: cl=-0.37574371695518494, cd=0.08884493261575699, cm=-0.04358048737049103
  Angle -1: cl=-0.3354305326938629, cd=0.09541595727205276, cm=-0.025988981127738953
  Angle 0: cl=-0.2799278795719147, cd=0.10167259722948074, cm=-0.01029135286808014
  Angle 1: cl=-0.20582707226276398, cd=0.10670063644647598, cm=0.0034888535737991333
  Angle 2: cl=-0.04448252171278, cd=0.10460304468870163, cm=0.013989418745040894
  Angle 3: cl=0.06969169527292252, cd=0.10624787211418152, cm=0.013145819306373596
  Angle 4: cl=0.16690495610237122, cd=0.10694724321365356, cm=0.011537730693817139
  Angle 5: cl=0.2518831193447113, cd=0.10868089646100998, cm=0.006593167781829834
  Angle 6: cl=0.36375120282173157, cd=0.10645466297864914, cm=-0.009878739714622498
  Angle 7: cl=0.481751948595047, cd=0.10382624715566635, cm=-0.028375044465065002
  Angle 8: cl=0.5961896181106567, cd=0.10265949368476868, cm=-0.051145777106285095
  Angle 9: cl=0.718363344669342, cd=0.10036034882068634, cm=-0.07529415190219879
  Angle 10: cl=0.8334934711456299, cd=0.0984705239534378, cm=-0.09948794543743134
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045]:
  Angle -10: cl=-0.564592719078064, cd=0.23293456435203552, cm=-0.18986715376377106
  Angle -9: cl=-0.590189516544342, cd=0.19977684319019318, cm=-0.186542347073555
  Angle -8: cl=-0.6130077242851257, cd=0.16496196389198303, cm=-0.1855567842721939
  Angle -7: cl=-0.6517350673675537, cd=0.13038459420204163, cm=-0.1804652065038681
  Angle -6: cl=-0.6045805811882019, cd=0.1157243475317955, cm=-0.16575340926647186
  Angle -5: cl=-0.49780702590942383, cd=0.10407610237598419, cm=-0.15245671570301056
  Angle -4: cl=-0.4077112078666687, cd=0.09936655312776566, cm=-0.13908793032169342
  Angle -3: cl=-0.3059661388397217, cd=0.09355217963457108, cm=-0.12549813091754913
  Angle -2: cl=-0.22706276178359985, cd=0.08824990689754486, cm=-0.10338257253170013
  Angle -1: cl=-0.16585202515125275, cd=0.08354625105857849, cm=-0.07414387166500092
  Angle 0: cl=-0.09237354248762131, cd=0.0826408639550209, cm=-0.04625324904918671
  Angle 1: cl=-0.008697809651494026, cd=0.08316655457019806, cm=-0.024314329028129578
  Angle 2: cl=0.07515820115804672, cd=0.08405426889657974, cm=-0.009141162037849426
  Angle 3: cl=0.313713937997818, cd=0.06812700629234314, cm=-0.0045703500509262085
  Angle 4: cl=0.4241088926792145, cd=0.07266698777675629, cm=0.0007023513317108154
  Angle 5: cl=0.5224071145057678, cd=0.08093737065792084, cm=0.004102975130081177
  Angle 6: cl=0.6149426698684692, cd=0.08806051313877106, cm=0.006354466080665588
  Angle 7: cl=0.7047780752182007, cd=0.09465845674276352, cm=0.00882786512374878
  Angle 8: cl=0.795089602470398, cd=0.10133395344018936, cm=0.010573849081993103
  Angle 9: cl=0.8904461860656738, cd=0.10563527792692184, cm=0.00295102596282959
  Angle 10: cl=0.9894548058509827, cd=0.11196117103099823, cm=-0.004894718527793884
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.009227359144045]:
  Angle -10: cl=-0.5646730065345764, cd=0.2330072671175003, cm=-0.18988509476184845
  Angle -9: cl=-0.5902855396270752, cd=0.19985957443714142, cm=-0.1865404099225998
  Angle -8: cl=-0.6131040453910828, cd=0.16504569351673126, cm=-0.1855577677488327
  Angle -7: cl=-0.6518298387527466, cd=0.130445659160614, cm=-0.1804991215467453
  Angle -6: cl=-0.6046748161315918, cd=0.11578500270843506, cm=-0.1657896786928177
  Angle -5: cl=-0.49772393703460693, cd=0.10407918691635132, cm=-0.15250419080257416
  Angle -4: cl=-0.40766212344169617, cd=0.09937141090631485, cm=-0.13913492858409882
  Angle -3: cl=-0.30593132972717285, cd=0.09356290102005005, cm=-0.1255539506673813
  Angle -2: cl=-0.22688454389572144, cd=0.08826255053281784, cm=-0.1034877747297287
  Angle -1: cl=-0.16567854583263397, cd=0.08355481922626495, cm=-0.07425127923488617
  Angle 0: cl=-0.09219836443662643, cd=0.08264897018671036, cm=-0.04636169970035553
  Angle 1: cl=-0.008521871641278267, cd=0.08316298574209213, cm=-0.024402573704719543
  Angle 2: cl=0.07536263018846512, cd=0.08405714482069016, cm=-0.009237661957740784
  Angle 3: cl=0.31359899044036865, cd=0.06816612929105759, cm=-0.004649117588996887
  Angle 4: cl=0.4243512451648712, cd=0.07262391597032547, cm=0.0006629526615142822
  Angle 5: cl=0.5226596593856812, cd=0.0808936357498169, cm=0.004064485430717468
  Angle 6: cl=0.6151378154754639, cd=0.0880238339304924, cm=0.006323426961898804
  Angle 7: cl=0.7049721479415894, cd=0.09462177008390427, cm=0.0087968111038208
  Angle 8: cl=0.7952735424041748, cd=0.10129262506961823, cm=0.01053689420223236
  Angle 9: cl=0.8906261324882507, cd=0.10561909526586533, cm=0.0029844045639038086
  Angle 10: cl=0.9896553158760071, cd=0.11193190515041351, cm=-0.004862084984779358
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.009227359144045]:
  Angle -10: cl=-0.564785361289978, cd=0.23309996724128723, cm=-0.18990866839885712
  Angle -9: cl=-0.5904058218002319, cd=0.19996283948421478, cm=-0.18654237687587738
  Angle -8: cl=-0.6132248044013977, cd=0.16515083611011505, cm=-0.1855648308992386
  Angle -7: cl=-0.6519603133201599, cd=0.13052070140838623, cm=-0.18054716289043427
  Angle -6: cl=-0.6047914624214172, cd=0.11586108803749084, cm=-0.16584022343158722
  Angle -5: cl=-0.49762415885925293, cd=0.10408308357000351, cm=-0.15256576240062714
  Angle -4: cl=-0.4076160192489624, cd=0.09937914460897446, cm=-0.13919632136821747
  Angle -3: cl=-0.3059059679508209, cd=0.09357890486717224, cm=-0.12562768161296844
