Experiment: Combination_Experiment_264
Generation: 79
Timestamp: 20231226_234323

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.2625112419439471
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.042089360887664] - Fitness: 0.2590906042102698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029] - Fitness: -0.3827782397051176
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.2528038104933462, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.042089360887664] - Fitness: 0.10008070389254495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.092901883744863] - Fitness: 0.25347715179968705
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.07020619411460466, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.2507503260074923
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522] - Fitness: 0.25766499334349663
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: -0.984133506592509
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.03171447497843] - Fitness: 0.2602353391307033
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.042089360887664] - Fitness: 0.2600033220720133
[0.012013091461402475, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: -0.3714540762880836
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522] - Fitness: -0.9849569747497426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029] - Fitness: 0.261504048576028
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.44812652568112293, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2497160073830269
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.03171447497843] - Fitness: 0.2602335222363609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: -0.20422641939629882
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.044239478091148] - Fitness: -0.38456906828401133
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.044239478091148] - Fitness: 0.2597651285357997
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.044239478091148] - Fitness: -0.4591169588769203
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.007249544810074] - Fitness: 0.26384721667007877
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.018600094586029] - Fitness: 0.2644635040792941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.0] - Fitness: 0.26464470208175617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029]:
  Angle -10: cl=-0.5646608471870422, cd=0.232994943857193, cm=-0.1898781806230545
  Angle -9: cl=-0.5903046727180481, cd=0.19985726475715637, cm=-0.18653233349323273
  Angle -8: cl=-0.6131232976913452, cd=0.16504108905792236, cm=-0.1855434626340866
  Angle -7: cl=-0.6518514156341553, cd=0.1304408460855484, cm=-0.18048356473445892
  Angle -6: cl=-0.6047431230545044, cd=0.11577891558408737, cm=-0.16577212512493134
  Angle -5: cl=-0.4977996349334717, cd=0.10407885164022446, cm=-0.15249015390872955
  Angle -4: cl=-0.4077134430408478, cd=0.09936752170324326, cm=-0.13912148773670197
  Angle -3: cl=-0.3059781789779663, cd=0.09355723112821579, cm=-0.12553782761096954
  Angle -2: cl=-0.22694408893585205, cd=0.08825492113828659, cm=-0.10346655547618866
  Angle -1: cl=-0.16574081778526306, cd=0.08354771137237549, cm=-0.07423000037670135
  Angle 0: cl=-0.09230219572782516, cd=0.08264325559139252, cm=-0.04633341729640961
  Angle 1: cl=-0.008633213117718697, cd=0.08315808326005936, cm=-0.02437521517276764
  Angle 2: cl=0.07524196803569794, cd=0.08405069261789322, cm=-0.009207144379615784
  Angle 3: cl=0.31342265009880066, cd=0.06816467642784119, cm=-0.004613712430000305
  Angle 4: cl=0.42416128516197205, cd=0.07263162732124329, cm=0.0006816983222961426
  Angle 5: cl=0.5224743485450745, cd=0.08090171217918396, cm=0.004083916544914246
  Angle 6: cl=0.6149646043777466, cd=0.08803127706050873, cm=0.006340786814689636
  Angle 7: cl=0.7047989964485168, cd=0.0946292132139206, cm=0.008814185857772827
  Angle 8: cl=0.7951000332832336, cd=0.10130078345537186, cm=0.010557115077972412
  Angle 9: cl=0.8904461860656738, cd=0.10561852902173996, cm=0.002983495593070984
  Angle 10: cl=0.9894782900810242, cd=0.11191581934690475, cm=-0.0048643797636032104
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045]:
  Angle -10: cl=-0.5646010637283325, cd=0.2329338937997818, cm=-0.18986766040325165
  Angle -9: cl=-0.5901866555213928, cd=0.1997738629579544, cm=-0.18654675781726837
  Angle -8: cl=-0.613004207611084, cd=0.16495949029922485, cm=-0.18556274473667145
  Angle -7: cl=-0.6517432332038879, cd=0.13038116693496704, cm=-0.18046970665454865
  Angle -6: cl=-0.604575514793396, cd=0.11572251468896866, cm=-0.1657571941614151
  Angle -5: cl=-0.49781548976898193, cd=0.10407640039920807, cm=-0.152458056807518
  Angle -4: cl=-0.4077281057834625, cd=0.09936811029911041, cm=-0.1390889436006546
  Angle -3: cl=-0.30598461627960205, cd=0.09355445951223373, cm=-0.12550018727779388
  Angle -2: cl=-0.22708308696746826, cd=0.0882524847984314, cm=-0.1033833771944046
  Angle -1: cl=-0.1658707559108734, cd=0.08354784548282623, cm=-0.07414500415325165
  Angle 0: cl=-0.09238020330667496, cd=0.08264193683862686, cm=-0.04625646770000458
  Angle 1: cl=-0.008703844621777534, cd=0.08316776901483536, cm=-0.024318620562553406
  Angle 2: cl=0.07515546679496765, cd=0.08405561745166779, cm=-0.009146466851234436
  Angle 3: cl=0.3136942684650421, cd=0.06813012063503265, cm=-0.004575744271278381
  Angle 4: cl=0.42412301898002625, cd=0.07266536355018616, cm=0.0006978660821914673
  Angle 5: cl=0.5224226713180542, cd=0.08093561977148056, cm=0.004098638892173767
  Angle 6: cl=0.614960253238678, cd=0.08805828541517258, cm=0.006349921226501465
  Angle 7: cl=0.7047956585884094, cd=0.09465623646974564, cm=0.008823305368423462
  Angle 8: cl=0.795106828212738, cd=0.1013314500451088, cm=0.010568499565124512
  Angle 9: cl=0.8904661536216736, cd=0.10563536733388901, cm=0.002951189875602722
  Angle 10: cl=0.9894715547561646, cd=0.11196576058864594, cm=-0.004894092679023743
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045]:
  Angle -10: cl=-0.5646010637283325, cd=0.2329338937997818, cm=-0.18986766040325165
  Angle -9: cl=-0.5901866555213928, cd=0.1997738629579544, cm=-0.18654675781726837
  Angle -8: cl=-0.613004207611084, cd=0.16495949029922485, cm=-0.18556274473667145
  Angle -7: cl=-0.6517432332038879, cd=0.13038116693496704, cm=-0.18046970665454865
  Angle -6: cl=-0.604575514793396, cd=0.11572251468896866, cm=-0.1657571941614151
  Angle -5: cl=-0.49781548976898193, cd=0.10407640039920807, cm=-0.152458056807518
  Angle -4: cl=-0.4077281057834625, cd=0.09936811029911041, cm=-0.1390889436006546
  Angle -3: cl=-0.30598461627960205, cd=0.09355445951223373, cm=-0.12550018727779388
  Angle -2: cl=-0.22708308696746826, cd=0.0882524847984314, cm=-0.1033833771944046
  Angle -1: cl=-0.1658707559108734, cd=0.08354784548282623, cm=-0.07414500415325165
  Angle 0: cl=-0.09238020330667496, cd=0.08264193683862686, cm=-0.04625646770000458
  Angle 1: cl=-0.008703844621777534, cd=0.08316776901483536, cm=-0.024318620562553406
  Angle 2: cl=0.07515546679496765, cd=0.08405561745166779, cm=-0.009146466851234436
  Angle 3: cl=0.3136942684650421, cd=0.06813012063503265, cm=-0.004575744271278381
  Angle 4: cl=0.42412301898002625, cd=0.07266536355018616, cm=0.0006978660821914673
  Angle 5: cl=0.5224226713180542, cd=0.08093561977148056, cm=0.004098638892173767
  Angle 6: cl=0.614960253238678, cd=0.08805828541517258, cm=0.006349921226501465
  Angle 7: cl=0.7047956585884094, cd=0.09465623646974564, cm=0.008823305368423462
  Angle 8: cl=0.795106828212738, cd=0.1013314500451088, cm=0.010568499565124512
  Angle 9: cl=0.8904661536216736, cd=0.10563536733388901, cm=0.002951189875602722
  Angle 10: cl=0.9894715547561646, cd=0.11196576058864594, cm=-0.004894092679023743
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045]:
  Angle -10: cl=-0.564592719078064, cd=0.23293456435203552, cm=-0.18986715376377106
  Angle -9: cl=-0.590189516544342, cd=0.19977684319019318, cm=-0.186542347073555
  Angle -8: cl=-0.6130077242851257, cd=0.16496196389198303, cm=-0.1855567842721939
  Angle -7: cl=-0.6517350673675537, cd=0.13038459420204163, cm=-0.1804652065038681
  Angle -6: cl=-0.6045805811882019, cd=0.1157243475317955, cm=-0.16575340926647186
  Angle -5: cl=-0.49780702590942383, cd=0.10407610237598419, cm=-0.15245671570301056
  Angle -4: cl=-0.4077112078666687, cd=0.09936655312776566, cm=-0.13908793032169342
  Angle -3: cl=-0.3059661388397217, cd=0.09355217963457108, cm=-0.12549813091754913
  Angle -2: cl=-0.22706276178359985, cd=0.08824990689754486, cm=-0.10338257253170013
  Angle -1: cl=-0.16585202515125275, cd=0.08354625105857849, cm=-0.07414387166500092
  Angle 0: cl=-0.09237354248762131, cd=0.0826408639550209, cm=-0.04625324904918671
  Angle 1: cl=-0.008697809651494026, cd=0.08316655457019806, cm=-0.024314329028129578
  Angle 2: cl=0.07515820115804672, cd=0.08405426889657974, cm=-0.009141162037849426
  Angle 3: cl=0.313713937997818, cd=0.06812700629234314, cm=-0.0045703500509262085
  Angle 4: cl=0.4241088926792145, cd=0.07266698777675629, cm=0.0007023513317108154
  Angle 5: cl=0.5224071145057678, cd=0.08093737065792084, cm=0.004102975130081177
  Angle 6: cl=0.6149426698684692, cd=0.08806051313877106, cm=0.006354466080665588
  Angle 7: cl=0.7047780752182007, cd=0.09465845674276352, cm=0.00882786512374878
  Angle 8: cl=0.795089602470398, cd=0.10133395344018936, cm=0.010573849081993103
  Angle 9: cl=0.8904461860656738, cd=0.10563527792692184, cm=0.00295102596282959
  Angle 10: cl=0.9894548058509827, cd=0.11196117103099823, cm=-0.004894718527793884
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045]:
  Angle -10: cl=-0.564592719078064, cd=0.23293456435203552, cm=-0.18986715376377106
  Angle -9: cl=-0.590189516544342, cd=0.19977684319019318, cm=-0.186542347073555
  Angle -8: cl=-0.6130077242851257, cd=0.16496196389198303, cm=-0.1855567842721939
  Angle -7: cl=-0.6517350673675537, cd=0.13038459420204163, cm=-0.1804652065038681
  Angle -6: cl=-0.6045805811882019, cd=0.1157243475317955, cm=-0.16575340926647186
  Angle -5: cl=-0.49780702590942383, cd=0.10407610237598419, cm=-0.15245671570301056
  Angle -4: cl=-0.4077112078666687, cd=0.09936655312776566, cm=-0.13908793032169342
  Angle -3: cl=-0.3059661388397217, cd=0.09355217963457108, cm=-0.12549813091754913
  Angle -2: cl=-0.22706276178359985, cd=0.08824990689754486, cm=-0.10338257253170013
  Angle -1: cl=-0.16585202515125275, cd=0.08354625105857849, cm=-0.07414387166500092
  Angle 0: cl=-0.09237354248762131, cd=0.0826408639550209, cm=-0.04625324904918671
  Angle 1: cl=-0.008697809651494026, cd=0.08316655457019806, cm=-0.024314329028129578
  Angle 2: cl=0.07515820115804672, cd=0.08405426889657974, cm=-0.009141162037849426
  Angle 3: cl=0.313713937997818, cd=0.06812700629234314, cm=-0.0045703500509262085
  Angle 4: cl=0.4241088926792145, cd=0.07266698777675629, cm=0.0007023513317108154
  Angle 5: cl=0.5224071145057678, cd=0.08093737065792084, cm=0.004102975130081177
  Angle 6: cl=0.6149426698684692, cd=0.08806051313877106, cm=0.006354466080665588
  Angle 7: cl=0.7047780752182007, cd=0.09465845674276352, cm=0.00882786512374878
  Angle 8: cl=0.795089602470398, cd=0.10133395344018936, cm=0.010573849081993103
  Angle 9: cl=0.8904461860656738, cd=0.10563527792692184, cm=0.00295102596282959
  Angle 10: cl=0.9894548058509827, cd=0.11196117103099823, cm=-0.004894718527793884
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045]:
  Angle -10: cl=-0.564592719078064, cd=0.23293456435203552, cm=-0.18986715376377106
  Angle -9: cl=-0.590189516544342, cd=0.19977684319019318, cm=-0.186542347073555
  Angle -8: cl=-0.6130077242851257, cd=0.16496196389198303, cm=-0.1855567842721939
  Angle -7: cl=-0.6517350673675537, cd=0.13038459420204163, cm=-0.1804652065038681
  Angle -6: cl=-0.6045805811882019, cd=0.1157243475317955, cm=-0.16575340926647186
  Angle -5: cl=-0.49780702590942383, cd=0.10407610237598419, cm=-0.15245671570301056
  Angle -4: cl=-0.4077112078666687, cd=0.09936655312776566, cm=-0.13908793032169342
  Angle -3: cl=-0.3059661388397217, cd=0.09355217963457108, cm=-0.12549813091754913
  Angle -2: cl=-0.22706276178359985, cd=0.08824990689754486, cm=-0.10338257253170013
  Angle -1: cl=-0.16585202515125275, cd=0.08354625105857849, cm=-0.07414387166500092
  Angle 0: cl=-0.09237354248762131, cd=0.0826408639550209, cm=-0.04625324904918671
  Angle 1: cl=-0.008697809651494026, cd=0.08316655457019806, cm=-0.024314329028129578
  Angle 2: cl=0.07515820115804672, cd=0.08405426889657974, cm=-0.009141162037849426
  Angle 3: cl=0.313713937997818, cd=0.06812700629234314, cm=-0.0045703500509262085
  Angle 4: cl=0.4241088926792145, cd=0.07266698777675629, cm=0.0007023513317108154
  Angle 5: cl=0.5224071145057678, cd=0.08093737065792084, cm=0.004102975130081177
  Angle 6: cl=0.6149426698684692, cd=0.08806051313877106, cm=0.006354466080665588
  Angle 7: cl=0.7047780752182007, cd=0.09465845674276352, cm=0.00882786512374878
  Angle 8: cl=0.795089602470398, cd=0.10133395344018936, cm=0.010573849081993103
  Angle 9: cl=0.8904461860656738, cd=0.10563527792692184, cm=0.00295102596282959
  Angle 10: cl=0.9894548058509827, cd=0.11196117103099823, cm=-0.004894718527793884
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608]:
  Angle -10: cl=-0.5646796822547913, cd=0.23300375044345856, cm=-0.18988172709941864
  Angle -9: cl=-0.5902998447418213, cd=0.19985614717006683, cm=-0.18653811514377594
  Angle -8: cl=-0.613118052482605, cd=0.16504091024398804, cm=-0.18555183708667755
  Angle -7: cl=-0.6518580317497253, cd=0.13043931126594543, cm=-0.18049119412899017
  Angle -6: cl=-0.604728639125824, cd=0.11577919125556946, cm=-0.16577954590320587
  Angle -5: cl=-0.49779361486434937, cd=0.10407929122447968, cm=-0.1524946540594101
  Angle -4: cl=-0.40772080421447754, cd=0.09936980158090591, cm=-0.13912563025951385
  Angle -3: cl=-0.3059885501861572, cd=0.09356062859296799, cm=-0.12554360926151276
  Angle -2: cl=-0.22695142030715942, cd=0.0882590040564537, cm=-0.10347281396389008
  Angle -1: cl=-0.1657463163137436, cd=0.08355071395635605, cm=-0.0742366760969162
  Angle 0: cl=-0.09228812903165817, cd=0.08264543116092682, cm=-0.04634331166744232
  Angle 1: cl=-0.008617149665951729, cd=0.08316005766391754, cm=-0.02438567578792572
  Angle 2: cl=0.0752633661031723, cd=0.08405319601297379, cm=-0.009219273924827576
  Angle 3: cl=0.31343093514442444, cd=0.06816872954368591, cm=-0.004626557230949402
  Angle 4: cl=0.42421188950538635, cd=0.07262790203094482, cm=0.0006733536720275879
  Angle 5: cl=0.5225258469581604, cd=0.08089784532785416, cm=0.004075601696968079
  Angle 6: cl=0.6150151491165161, cd=0.08802713453769684, cm=0.006332755088806152
  Angle 7: cl=0.704849362373352, cd=0.0946250632405281, cm=0.008806154131889343
  Angle 8: cl=0.7951500415802002, cd=0.10129623860120773, cm=0.010547652840614319
  Angle 9: cl=0.8904999494552612, cd=0.10561839491128922, cm=0.00298444926738739
  Angle 10: cl=0.9895287752151489, cd=0.11192263662815094, cm=-0.004862800240516663
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608]:
  Angle -10: cl=-0.5646796822547913, cd=0.23300375044345856, cm=-0.18988172709941864
  Angle -9: cl=-0.5902998447418213, cd=0.19985614717006683, cm=-0.18653811514377594
  Angle -8: cl=-0.613118052482605, cd=0.16504091024398804, cm=-0.18555183708667755
  Angle -7: cl=-0.6518580317497253, cd=0.13043931126594543, cm=-0.18049119412899017
  Angle -6: cl=-0.604728639125824, cd=0.11577919125556946, cm=-0.16577954590320587
  Angle -5: cl=-0.49779361486434937, cd=0.10407929122447968, cm=-0.1524946540594101
  Angle -4: cl=-0.40772080421447754, cd=0.09936980158090591, cm=-0.13912563025951385
  Angle -3: cl=-0.3059885501861572, cd=0.09356062859296799, cm=-0.12554360926151276
  Angle -2: cl=-0.22695142030715942, cd=0.0882590040564537, cm=-0.10347281396389008
  Angle -1: cl=-0.1657463163137436, cd=0.08355071395635605, cm=-0.0742366760969162
  Angle 0: cl=-0.09228812903165817, cd=0.08264543116092682, cm=-0.04634331166744232
  Angle 1: cl=-0.008617149665951729, cd=0.08316005766391754, cm=-0.02438567578792572
  Angle 2: cl=0.0752633661031723, cd=0.08405319601297379, cm=-0.009219273924827576
  Angle 3: cl=0.31343093514442444, cd=0.06816872954368591, cm=-0.004626557230949402
  Angle 4: cl=0.42421188950538635, cd=0.07262790203094482, cm=0.0006733536720275879
  Angle 5: cl=0.5225258469581604, cd=0.08089784532785416, cm=0.004075601696968079
  Angle 6: cl=0.6150151491165161, cd=0.08802713453769684, cm=0.006332755088806152
  Angle 7: cl=0.704849362373352, cd=0.0946250632405281, cm=0.008806154131889343
  Angle 8: cl=0.7951500415802002, cd=0.10129623860120773, cm=0.010547652840614319
  Angle 9: cl=0.8904999494552612, cd=0.10561839491128922, cm=0.00298444926738739
  Angle 10: cl=0.9895287752151489, cd=0.11192263662815094, cm=-0.004862800240516663
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608]:
  Angle -10: cl=-0.5646796822547913, cd=0.23300375044345856, cm=-0.18988172709941864
  Angle -9: cl=-0.5902998447418213, cd=0.19985614717006683, cm=-0.18653811514377594
  Angle -8: cl=-0.613118052482605, cd=0.16504091024398804, cm=-0.18555183708667755
  Angle -7: cl=-0.6518580317497253, cd=0.13043931126594543, cm=-0.18049119412899017
  Angle -6: cl=-0.604728639125824, cd=0.11577919125556946, cm=-0.16577954590320587
  Angle -5: cl=-0.49779361486434937, cd=0.10407929122447968, cm=-0.1524946540594101
  Angle -4: cl=-0.40772080421447754, cd=0.09936980158090591, cm=-0.13912563025951385
  Angle -3: cl=-0.3059885501861572, cd=0.09356062859296799, cm=-0.12554360926151276
  Angle -2: cl=-0.22695142030715942, cd=0.0882590040564537, cm=-0.10347281396389008
  Angle -1: cl=-0.1657463163137436, cd=0.08355071395635605, cm=-0.0742366760969162
  Angle 0: cl=-0.09228812903165817, cd=0.08264543116092682, cm=-0.04634331166744232
  Angle 1: cl=-0.008617149665951729, cd=0.08316005766391754, cm=-0.02438567578792572
  Angle 2: cl=0.0752633661031723, cd=0.08405319601297379, cm=-0.009219273924827576
  Angle 3: cl=0.31343093514442444, cd=0.06816872954368591, cm=-0.004626557230949402
  Angle 4: cl=0.42421188950538635, cd=0.07262790203094482, cm=0.0006733536720275879
  Angle 5: cl=0.5225258469581604, cd=0.08089784532785416, cm=0.004075601696968079
  Angle 6: cl=0.6150151491165161, cd=0.08802713453769684, cm=0.006332755088806152
  Angle 7: cl=0.704849362373352, cd=0.0946250632405281, cm=0.008806154131889343
  Angle 8: cl=0.7951500415802002, cd=0.10129623860120773, cm=0.010547652840614319
  Angle 9: cl=0.8904999494552612, cd=0.10561839491128922, cm=0.00298444926738739
  Angle 10: cl=0.9895287752151489, cd=0.11192263662815094, cm=-0.004862800240516663
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045]:
  Angle -10: cl=-0.5646901726722717, cd=0.23301395773887634, cm=-0.18988744914531708
  Angle -9: cl=-0.5902919769287109, cd=0.19986492395401, cm=-0.18654467165470123
  Angle -8: cl=-0.6131103038787842, cd=0.16505172848701477, cm=-0.18556375801563263
  Angle -7: cl=-0.6518479585647583, cd=0.13044841587543488, cm=-0.18050701916217804
  Angle -6: cl=-0.6046794056892395, cd=0.11578935384750366, cm=-0.1657971888780594
  Angle -5: cl=-0.49772393703460693, cd=0.10407982021570206, cm=-0.15251030027866364
  Angle -4: cl=-0.40767401456832886, cd=0.09937343001365662, cm=-0.13914071023464203
  Angle -3: cl=-0.3059467077255249, cd=0.09356624633073807, cm=-0.1255616694688797
  Angle -2: cl=-0.22688686847686768, cd=0.08826639503240585, cm=-0.10349921882152557
  Angle -1: cl=-0.16567961871623993, cd=0.08355733007192612, cm=-0.07426328957080841
  Angle 0: cl=-0.0921870693564415, cd=0.08265087753534317, cm=-0.04637591540813446
  Angle 1: cl=-0.008510125800967216, cd=0.08316383510828018, cm=-0.024415865540504456
  Angle 2: cl=0.0753803551197052, cd=0.08405881375074387, cm=-0.00925271213054657
  Angle 3: cl=0.31356775760650635, cd=0.06817317754030228, cm=-0.004662498831748962
