Experiment: Combination_Experiment_264
Generation: 25
Timestamp: 20231226_231942

Genotypes and their Fitness Values:
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.495778121647973] - Fitness: 0.16614269292330053
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1833725418468759
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.2594505571174253, -0.015, 0.06156520215692733, -0.003, 0.0025, 7.973325700353568, 10.522083977728025] - Fitness: -0.47096840517769967
[0.0085, 0.4299839424498032, 0.13, -0.7447756272094617, 0.21604930982906875, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.515173091784524] - Fitness: -0.987227278689817
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: 0.14166863489894443
[0.008587256073615645, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: 0.08989848306361838
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.19250742514516667, -0.003, 0.0025, 7.952551015026992, 10.474601744415928] - Fitness: 0.07631434921368581
[0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.15427801301156996, -0.003, 0.005, 8.610102964794379, 10.474601744415928] - Fitness: -0.22315350134886155
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.15427801301156996, -0.003, 0.0025, 7.952551015026992, 10.522083977728025] - Fitness: 0.06570584959981202
[0.0085, 0.4299839424498032, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.005, 7.700700804484097, 10.522083977728025] - Fitness: -0.14404987835736072
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.1361913891923029
[0.0085, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.18007096213352317
[0.008587256073615645, 0.4596615613682842, 0.13, -0.8480098459508769, 0.26, -0.023, 0.05135901407719062, -0.003306248076333389, 0.005, 8.610102964794379, 10.522083977728025] - Fitness: -0.20391269465353054
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.2289124781480822, -0.023, 0.19250742514516667, -0.003, 0.0025, 8.630449255191943, 10.522083977728025] - Fitness: -0.768505102727777
[0.008587256073615645, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003306248076333389, 0.0032605876650225575, 7.989946681111126, 10.522083977728025] - Fitness: 0.003111283731588275
[0.008587256073615645, 0.4497829062282701, 0.11, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: -0.5929166364522548
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18020565199147745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06156520215692733, -0.003, 0.0030174218270285088, 7.700700804484097, 10.522083977728025] - Fitness: -0.4918656649384639
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.16774973816064326
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7101272967191904, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.952551015026992, 10.495778121647973] - Fitness: 0.13800439205637036
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.15427801301156996, -0.003, 0.0025, 8.610102964794379, 10.517890803337316] - Fitness: 0.04901712306340224
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: 0.11858947062251578
[0.008587256073615645, 0.45998051696098974, 0.11, -0.8327774698746165, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.969469654710658, 10.480307031072115] - Fitness: -0.5567798805184689
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8549411694376978, 0.26, -0.02244534523609392, 0.2, -0.003306248076333389, 0.0025, 7.952551015026992, 10.522083977728025] - Fitness: -0.035665611149082635
[0.0085, 0.4299839424498032, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.12682502757764016
[0.0085, 0.4299839424498032, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.12682502757764016
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003306248076333389, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.12713134466436501
[0.008587256073615645, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.19250742514516667, -0.003, 0.0025, 7.973325700353568, 10.121576242318671] - Fitness: 0.13107396192891324
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.495778121647973] - Fitness: 0.13221485809188568
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.15427801301156996, -0.003, 0.0025, 7.969469654710658, 10.480307031072115] - Fitness: 0.1329283502422266
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1383230895861935
[0.0085, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.13992233540105756
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.49841636307632] - Fitness: 0.14088199241242094
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.989946681111126, 10.588641137405116] - Fitness: 0.1457352632549288
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: 0.14880333982850824
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.15053621765113315
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.989946681111126, 10.474601744415928] - Fitness: 0.15060368080483946
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: 0.1514540556786828
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.15303401897452612
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.602193769072535, 10.474601744415928] - Fitness: 0.16059133941961026
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.480307031072115] - Fitness: 0.16157715936877562
[0.008587256073615645, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.16605078642676158
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.6584155919875325, 10.474601744415928] - Fitness: 0.17013679012562202
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8549411694376978, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17322487420019006
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.17431178576023768
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.18216451723406957
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1859274259957798
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.1971902682623268

Detailed Results for Each Genotype:
Genotype [0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.495778121647973]:
  Angle -10: cl=-0.5590373277664185, cd=0.23173722624778748, cm=-0.18886159360408783
  Angle -9: cl=-0.5929116010665894, cd=0.19997553527355194, cm=-0.1834263652563095
  Angle -8: cl=-0.6155219078063965, cd=0.16460087895393372, cm=-0.1813376098871231
  Angle -7: cl=-0.6488056182861328, cd=0.13074542582035065, cm=-0.17604278028011322
  Angle -6: cl=-0.6117159128189087, cd=0.11557864397764206, cm=-0.1616296023130417
  Angle -5: cl=-0.5047830939292908, cd=0.10452596098184586, cm=-0.14906154572963715
  Angle -4: cl=-0.4038561284542084, cd=0.09813229739665985, cm=-0.13674278557300568
  Angle -3: cl=-0.3006120026111603, cd=0.09172717481851578, cm=-0.12229911983013153
  Angle -2: cl=-0.22380295395851135, cd=0.08601801842451096, cm=-0.09955157339572906
  Angle -1: cl=-0.1638312190771103, cd=0.08193326741456985, cm=-0.0701589435338974
  Angle 0: cl=-0.0988871306180954, cd=0.0814826563000679, cm=-0.04097948968410492
  Angle 1: cl=-0.018209101632237434, cd=0.08214876055717468, cm=-0.018302693963050842
  Angle 2: cl=0.06362541019916534, cd=0.08276627212762833, cm=-0.0025694966316223145
  Angle 3: cl=0.3055339455604553, cd=0.06895338743925095, cm=7.133185863494873e-05
  Angle 4: cl=0.39746057987213135, cd=0.07476203143596649, cm=0.00512617826461792
  Angle 5: cl=0.49516576528549194, cd=0.08311037719249725, cm=0.008504077792167664
  Angle 6: cl=0.5872385501861572, cd=0.09035932272672653, cm=0.011070579290390015
  Angle 7: cl=0.678276777267456, cd=0.0969340056180954, cm=0.013055086135864258
  Angle 8: cl=0.7690632343292236, cd=0.10189095884561539, cm=0.010515570640563965
  Angle 9: cl=0.862527072429657, cd=0.10576678812503815, cm=0.00230562686920166
  Angle 10: cl=0.9624723792076111, cd=0.11036927998065948, cm=-0.005700960755348206
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.5597119927406311, cd=0.23238015174865723, cm=-0.18913306295871735
  Angle -9: cl=-0.5933458209037781, cd=0.2006748616695404, cm=-0.18358229100704193
  Angle -8: cl=-0.615972638130188, cd=0.16530267894268036, cm=-0.18149985373020172
  Angle -7: cl=-0.649301290512085, cd=0.13127629458904266, cm=-0.17664696276187897
  Angle -6: cl=-0.6112533211708069, cd=0.11590377986431122, cm=-0.1622537523508072
  Angle -5: cl=-0.5049378275871277, cd=0.10483679175376892, cm=-0.1495048850774765
  Angle -4: cl=-0.4028528928756714, cd=0.09821373969316483, cm=-0.13732914626598358
  Angle -3: cl=-0.2997394800186157, cd=0.09186410903930664, cm=-0.12297241389751434
  Angle -2: cl=-0.22176656126976013, cd=0.08619780093431473, cm=-0.10067124664783478
  Angle -1: cl=-0.161643847823143, cd=0.08209290355443954, cm=-0.07124985754489899
  Angle 0: cl=-0.096883624792099, cd=0.08157198131084442, cm=-0.04189823567867279
  Angle 1: cl=-0.01512080617249012, cd=0.08223801851272583, cm=-0.019354060292243958
  Angle 2: cl=0.06668291985988617, cd=0.08286052942276001, cm=-0.003610953688621521
  Angle 3: cl=0.30903393030166626, cd=0.0683119148015976, cm=-0.00036066770553588867
  Angle 4: cl=0.40126678347587585, cd=0.07434896379709244, cm=0.0046348124742507935
  Angle 5: cl=0.4989698827266693, cd=0.08269326388835907, cm=0.008004695177078247
  Angle 6: cl=0.5907102823257446, cd=0.0900053083896637, cm=0.010646119713783264
  Angle 7: cl=0.68147873878479, cd=0.09658274054527283, cm=0.012651205062866211
  Angle 8: cl=0.7721540331840515, cd=0.1017892137169838, cm=0.010785877704620361
  Angle 9: cl=0.8656571507453918, cd=0.10565576702356339, cm=0.0025905370712280273
  Angle 10: cl=0.9655930995941162, cd=0.11025746911764145, cm=-0.005410328507423401
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.2594505571174253, -0.015, 0.06156520215692733, -0.003, 0.0025, 7.973325700353568, 10.522083977728025]:
  Angle -10: cl=-0.549492597579956, cd=0.2123139500617981, cm=-0.182508185505867
  Angle -9: cl=-0.583432674407959, cd=0.18149347603321075, cm=-0.17729531228542328
  Angle -8: cl=-0.61395263671875, cd=0.15078923106193542, cm=-0.17185817658901215
  Angle -7: cl=-0.6405712366104126, cd=0.12497664988040924, cm=-0.1626226156949997
  Angle -6: cl=-0.6264471411705017, cd=0.10916728526353836, cm=-0.15101118385791779
  Angle -5: cl=-0.5292133092880249, cd=0.10065614432096481, cm=-0.13609911501407623
  Angle -4: cl=-0.434537798166275, cd=0.09346511214971542, cm=-0.11762984097003937
  Angle -3: cl=-0.34922537207603455, cd=0.08571355044841766, cm=-0.09407205879688263
  Angle -2: cl=-0.28030914068222046, cd=0.07930167019367218, cm=-0.06763376295566559
  Angle -1: cl=-0.22738325595855713, cd=0.07630516588687897, cm=-0.03914354741573334
  Angle 0: cl=-0.1728072613477707, cd=0.0823167935013771, cm=-0.021485701203346252
  Angle 1: cl=-0.10711540281772614, cd=0.09032044559717178, cm=-0.005013599991798401
  Angle 2: cl=-0.021287737414240837, cd=0.09568073600530624, cm=0.007780522108078003
  Angle 3: cl=0.17516469955444336, cd=0.08894237130880356, cm=0.013156503438949585
  Angle 4: cl=0.26166531443595886, cd=0.09454931318759918, cm=0.019730091094970703
  Angle 5: cl=0.3574051260948181, cd=0.09914913773536682, cm=0.021178439259529114
  Angle 6: cl=0.4518465995788574, cd=0.10082850605249405, cm=0.015496239066123962
  Angle 7: cl=0.5505598783493042, cd=0.10220645368099213, cm=0.00982019305229187
  Angle 8: cl=0.6466137766838074, cd=0.10371830314397812, cm=0.0035285204648971558
  Angle 9: cl=0.7504516243934631, cd=0.10547017306089401, cm=-0.01110677421092987
  Angle 10: cl=0.8661872744560242, cd=0.1070370078086853, cm=-0.03382061421871185
Genotype [0.0085, 0.4299839424498032, 0.13, -0.7447756272094617, 0.21604930982906875, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.515173091784524]:
  Angle -10: cl=-0.5593473315238953, cd=0.19748204946517944, cm=-0.17791159451007843
  Angle -9: cl=-0.6044355630874634, cd=0.17274050414562225, cm=-0.16921363770961761
  Angle -8: cl=-0.6396360993385315, cd=0.14513996243476868, cm=-0.16208700835704803
  Angle -7: cl=-0.6649013161659241, cd=0.12084942311048508, cm=-0.15195955336093903
  Angle -6: cl=-0.6456452012062073, cd=0.10734253376722336, cm=-0.1394047886133194
  Angle -5: cl=-0.5834872722625732, cd=0.09801534563302994, cm=-0.11256925761699677
  Angle -4: cl=-0.5043447017669678, cd=0.09018218517303467, cm=-0.08817021548748016
  Angle -3: cl=-0.421148419380188, cd=0.0825909897685051, cm=-0.06412817537784576
  Angle -2: cl=-0.33955204486846924, cd=0.08199605345726013, cm=-0.045726433396339417
  Angle -1: cl=-0.2932897210121155, cd=0.08906899392604828, cm=-0.027142390608787537
  Angle 0: cl=-0.24478355050086975, cd=0.09627366811037064, cm=-0.008337423205375671
  Angle 1: cl=-0.17376075685024261, cd=0.10316617041826248, cm=0.007769405841827393
  Angle 2: cl=-0.021521123126149178, cd=0.10069824010133743, cm=0.017709806561470032
  Angle 3: cl=0.1036779060959816, cd=0.1015319898724556, cm=0.025052011013031006
  Angle 4: cl=0.18464115262031555, cd=0.1026512011885643, cm=0.021646365523338318
  Angle 5: cl=0.26911747455596924, cd=0.10398105531930923, cm=0.017957031726837158
  Angle 6: cl=0.35785382986068726, cd=0.1058887168765068, cm=0.01267172396183014
  Angle 7: cl=0.45245444774627686, cd=0.10770730674266815, cm=0.007212787866592407
  Angle 8: cl=0.5648371577262878, cd=0.10722211748361588, cm=-0.007536336779594421
  Angle 9: cl=0.6782830357551575, cd=0.10611193627119064, cm=-0.03086818754673004
  Angle 10: cl=0.7918308973312378, cd=0.10218530148267746, cm=-0.05017383396625519
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.610102964794379, 10.474601744415928]:
  Angle -10: cl=-0.5563523769378662, cd=0.22868597507476807, cm=-0.18821318447589874
  Angle -9: cl=-0.5885515213012695, cd=0.1966443955898285, cm=-0.18376506865024567
  Angle -8: cl=-0.6110147833824158, cd=0.16130580008029938, cm=-0.18164320290088654
  Angle -7: cl=-0.644914984703064, cd=0.1282811313867569, cm=-0.17499329149723053
  Angle -6: cl=-0.6085249781608582, cd=0.11437303572893143, cm=-0.1605781465768814
  Angle -5: cl=-0.5011099576950073, cd=0.10343708842992783, cm=-0.1481432169675827
  Angle -4: cl=-0.40511712431907654, cd=0.09800451993942261, cm=-0.13510294258594513
  Angle -3: cl=-0.301320880651474, cd=0.09137886762619019, cm=-0.12032707035541534
  Angle -2: cl=-0.22991544008255005, cd=0.08560547232627869, cm=-0.09569792449474335
  Angle -1: cl=-0.16979576647281647, cd=0.08171962201595306, cm=-0.0661708265542984
  Angle 0: cl=-0.10366189479827881, cd=0.08154172450304031, cm=-0.03780968487262726
  Angle 1: cl=-0.024761127308011055, cd=0.0821325033903122, cm=-0.01495911180973053
  Angle 2: cl=0.05776190757751465, cd=0.08379102498292923, cm=-0.0001764446496963501
  Angle 3: cl=0.2984544634819031, cd=0.07108208537101746, cm=0.0013130903244018555
  Angle 4: cl=0.3905086815357208, cd=0.07657914608716965, cm=0.006414443254470825
  Angle 5: cl=0.4873165190219879, cd=0.08475062251091003, cm=0.009784653782844543
  Angle 6: cl=0.5812838673591614, cd=0.09174329042434692, cm=0.012056902050971985
  Angle 7: cl=0.6729292273521423, cd=0.09831242263317108, cm=0.014049619436264038
  Angle 8: cl=0.7642306685447693, cd=0.10247601568698883, cm=0.00925154983997345
  Angle 9: cl=0.8578411340713501, cd=0.10644425451755524, cm=0.0009685158729553223
  Angle 10: cl=0.9576232433319092, cd=0.11103665828704834, cm=-0.007048681378364563
Genotype [0.008587256073615645, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.474601744415928]:
  Angle -10: cl=-0.5543166399002075, cd=0.22792533040046692, cm=-0.18627457320690155
  Angle -9: cl=-0.5885165929794312, cd=0.19719985127449036, cm=-0.18005119264125824
