Experiment: Combination_Experiment_264
Generation: 97
Timestamp: 20231226_234807

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: -0.46561181244430455
[0.0085, 0.4385472006863921, 0.13, -0.8906316421316214, 0.20825835025259226, -0.01585259144453343, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: -2.184125367360769
[0.0085, 0.4192993200696834, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5915014024864735, 10.0] - Fitness: -0.08062535011885899
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.638267942217468, 10.0] - Fitness: -0.65718980853676
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.2472923527445285, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0] - Fitness: -0.02904234407999882
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.45998051696098974, 0.13, -0.8780585202162765, 0.26, -0.023, 0.05, -0.003, 0.005, 7.580737711477237, 10.0] - Fitness: -0.014861074390810648
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662885905130526
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2657424302190429
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: 0.2644118032330047
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5915014024864735, 10.0] - Fitness: -0.014732382627731844
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.620965934300018, 10.001302768526648] - Fitness: 0.2644442154778346
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.666651006231333, 10.048474462262668] - Fitness: 0.2577683259236509
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669671397372856
[0.0085, 0.45998051696098974, 0.13, -0.8912932205838893, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.0] - Fitness: 0.26585722372703174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.666651006231333, 10.048474462262668] - Fitness: 0.25776629892588365
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.08784251365943198, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.24515739509820655
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.082092067582482, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648] - Fitness: 0.24770523986062554
[0.0085, 0.45998051696098974, 0.1286087794282114, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.0] - Fitness: 0.2102906176375238
[0.0085, 0.45998051696098974, 0.11, -0.9, 0.23627287006843198, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0] - Fitness: -1.0151501704211028
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.08784251365943198, -0.003, 0.0025, 7.5915014024864735, 10.02575482668014] - Fitness: 0.2413488344074023
[0.0085, 0.45998051696098974, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: -0.4654753285074263
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662885905130526
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662885905130526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662993224275824
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.26682276856874276
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.567062692292065, 10.0] - Fitness: 0.26754121850645884

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648]:
  Angle -10: cl=-0.6155005693435669, cd=0.23280073702335358, cm=-0.18922488391399384
  Angle -9: cl=-0.6513099670410156, cd=0.20230837166309357, cm=-0.18119867146015167
  Angle -8: cl=-0.6956778764724731, cd=0.1712799072265625, cm=-0.1752474457025528
  Angle -7: cl=-0.7149439454078674, cd=0.13878272473812103, cm=-0.1713545173406601
  Angle -6: cl=-0.6649156212806702, cd=0.1257178783416748, cm=-0.15795154869556427
  Angle -5: cl=-0.571105420589447, cd=0.11061045527458191, cm=-0.14430831372737885
  Angle -4: cl=-0.4586481750011444, cd=0.09845980256795883, cm=-0.13314403593540192
  Angle -3: cl=-0.32858747243881226, cd=0.08686870336532593, cm=-0.12126566469669342
  Angle -2: cl=-0.23145905137062073, cd=0.0798555463552475, cm=-0.10169424116611481
  Angle -1: cl=-0.1723223477602005, cd=0.07589862495660782, cm=-0.07362259924411774
  Angle 0: cl=-0.1126699298620224, cd=0.07547247409820557, cm=-0.04364870488643646
  Angle 1: cl=-0.05421837419271469, cd=0.0762585699558258, cm=-0.016855940222740173
  Angle 2: cl=0.01447424478828907, cd=0.0805511549115181, cm=-0.0014251768589019775
  Angle 3: cl=0.1726667284965515, cd=0.07566577196121216, cm=0.0032978802919387817
  Angle 4: cl=0.31747424602508545, cd=0.07372232526540756, cm=0.007846429944038391
  Angle 5: cl=0.40061599016189575, cd=0.07913563400506973, cm=0.01267443597316742
  Angle 6: cl=0.4853065311908722, cd=0.0866449624300003, cm=0.015575870871543884
  Angle 7: cl=0.5697263479232788, cd=0.09406354278326035, cm=0.01894526183605194
  Angle 8: cl=0.6591237783432007, cd=0.10012798756361008, cm=0.020376339554786682
  Angle 9: cl=0.7487224340438843, cd=0.10316639393568039, cm=0.013005316257476807
  Angle 10: cl=0.8441285490989685, cd=0.10729294270277023, cm=0.005004778504371643
Genotype [0.0085, 0.4385472006863921, 0.13, -0.8906316421316214, 0.20825835025259226, -0.01585259144453343, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0]:
  Angle -10: cl=-0.5940409898757935, cd=0.19286681711673737, cm=-0.14809344708919525
  Angle -9: cl=-0.6471978425979614, cd=0.1757950782775879, cm=-0.11833809316158295
  Angle -8: cl=-0.6853997111320496, cd=0.160467267036438, cm=-0.09072189033031464
  Angle -7: cl=-0.713779091835022, cd=0.15179985761642456, cm=-0.07307232916355133
  Angle -6: cl=-0.7106989026069641, cd=0.1420983523130417, cm=-0.06555347144603729
  Angle -5: cl=-0.676514744758606, cd=0.14397838711738586, cm=-0.05610363185405731
  Angle -4: cl=-0.6376606225967407, cd=0.14618955552577972, cm=-0.04379276931285858
  Angle -3: cl=-0.6329245567321777, cd=0.14450187981128693, cm=-0.03257061541080475
  Angle -2: cl=-0.631450891494751, cd=0.1407727599143982, cm=-0.022511407732963562
  Angle -1: cl=-0.6127896904945374, cd=0.13622908294200897, cm=-0.0190153568983078
  Angle 0: cl=-0.5446417331695557, cd=0.13108016550540924, cm=-0.02642698585987091
  Angle 1: cl=-0.4498113691806793, cd=0.12505528330802917, cm=-0.04087965190410614
  Angle 2: cl=-0.3364698588848114, cd=0.10752663761377335, cm=-0.05817197263240814
  Angle 3: cl=-0.19634732604026794, cd=0.10185340791940689, cm=-0.07568912208080292
  Angle 4: cl=-0.057187698781490326, cd=0.1000867560505867, cm=-0.0935712605714798
  Angle 5: cl=0.08105378597974777, cd=0.09964635223150253, cm=-0.10714511573314667
  Angle 6: cl=0.22828558087348938, cd=0.10085376352071762, cm=-0.11815614998340607
  Angle 7: cl=0.3359732925891876, cd=0.10136812925338745, cm=-0.13382984697818756
  Angle 8: cl=0.4297608733177185, cd=0.10167301446199417, cm=-0.1526290327310562
  Angle 9: cl=0.5220100283622742, cd=0.10197905451059341, cm=-0.17071567475795746
  Angle 10: cl=0.6136931777000427, cd=0.10287731140851974, cm=-0.18626485764980316
Genotype [0.0085, 0.4192993200696834, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5915014024864735, 10.0]:
  Angle -10: cl=-0.5373427867889404, cd=0.22459067404270172, cm=-0.18266038596630096
  Angle -9: cl=-0.5669934153556824, cd=0.19378067553043365, cm=-0.17681412398815155
  Angle -8: cl=-0.6018093824386597, cd=0.16217726469039917, cm=-0.17045004665851593
  Angle -7: cl=-0.6310731768608093, cd=0.12983731925487518, cm=-0.16499681770801544
  Angle -6: cl=-0.6114834547042847, cd=0.11638075858354568, cm=-0.1535288244485855
  Angle -5: cl=-0.4994957447052002, cd=0.10372080653905869, cm=-0.14093001186847687
  Angle -4: cl=-0.37868228554725647, cd=0.09240774065256119, cm=-0.1275261491537094
  Angle -3: cl=-0.2828180491924286, cd=0.08543668687343597, cm=-0.11010025441646576
  Angle -2: cl=-0.2154771387577057, cd=0.0796041339635849, cm=-0.08413608372211456
  Angle -1: cl=-0.15531736612319946, cd=0.07705904543399811, cm=-0.0541490763425827
  Angle 0: cl=-0.09657205641269684, cd=0.07728280872106552, cm=-0.025581851601600647
  Angle 1: cl=-0.03797131031751633, cd=0.08362371474504471, cm=-0.005629733204841614
  Angle 2: cl=0.0418311282992363, cd=0.08899395167827606, cm=0.006879240274429321
  Angle 3: cl=0.24207979440689087, cd=0.08138452470302582, cm=0.010550722479820251
  Angle 4: cl=0.3234158754348755, cd=0.08767405152320862, cm=0.015952706336975098
  Angle 5: cl=0.4065795838832855, cd=0.09377867728471756, cm=0.02087688446044922
  Angle 6: cl=0.49664106965065, cd=0.09736824780702591, cm=0.019076287746429443
  Angle 7: cl=0.5914466381072998, cd=0.10054954886436462, cm=0.013055920600891113
  Angle 8: cl=0.6838603019714355, cd=0.1041930764913559, cm=0.006379455327987671
  Angle 9: cl=0.77459716796875, cd=0.10781553387641907, cm=-0.0020209550857543945
  Angle 10: cl=0.8691493272781372, cd=0.11229904741048813, cm=-0.011543259024620056
Genotype [0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.638267942217468, 10.0]:
  Angle -10: cl=-0.517117440700531, cd=0.19923502206802368, cm=-0.18160171806812286
  Angle -9: cl=-0.547615110874176, cd=0.1710032820701599, cm=-0.17622308433055878
  Angle -8: cl=-0.5709962248802185, cd=0.14633578062057495, cm=-0.1667959839105606
  Angle -7: cl=-0.5920702219009399, cd=0.13160859048366547, cm=-0.15411566197872162
  Angle -6: cl=-0.6195374131202698, cd=0.11615161597728729, cm=-0.14008457958698273
  Angle -5: cl=-0.5769526362419128, cd=0.10011643916368484, cm=-0.11543606221675873
  Angle -4: cl=-0.4935523271560669, cd=0.0922853946685791, cm=-0.09163863956928253
  Angle -3: cl=-0.40919551253318787, cd=0.08446723967790604, cm=-0.06756703555583954
  Angle -2: cl=-0.3446502387523651, cd=0.0819230005145073, cm=-0.04469709098339081
  Angle -1: cl=-0.29286617040634155, cd=0.0893619954586029, cm=-0.027941301465034485
  Angle 0: cl=-0.2332342267036438, cd=0.09668947011232376, cm=-0.0119255930185318
  Angle 1: cl=-0.15764763951301575, cd=0.10333321243524551, cm=0.0014530867338180542
  Angle 2: cl=0.0124181117862463, cd=0.09947714954614639, cm=0.010453283786773682
  Angle 3: cl=0.13196183741092682, cd=0.10137957334518433, cm=0.01754109561443329
  Angle 4: cl=0.21680937707424164, cd=0.10409345477819443, cm=0.018120482563972473
  Angle 5: cl=0.31141239404678345, cd=0.10599491000175476, cm=0.012860879302024841
  Angle 6: cl=0.40969792008399963, cd=0.10745258629322052, cm=0.008189961314201355
  Angle 7: cl=0.5093536972999573, cd=0.10764364898204803, cm=-0.0004560500383377075
  Angle 8: cl=0.6258960962295532, cd=0.10519984364509583, cm=-0.022158727049827576
  Angle 9: cl=0.7389132380485535, cd=0.10250068455934525, cm=-0.04820208251476288
  Angle 10: cl=0.8533240556716919, cd=0.10565312951803207, cm=-0.07289983332157135
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.2472923527445285, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0]:
  Angle -10: cl=-0.5628073811531067, cd=0.2245272994041443, cm=-0.18760181963443756
  Angle -9: cl=-0.5910468697547913, cd=0.19150511920452118, cm=-0.18438483774662018
  Angle -8: cl=-0.6138189435005188, cd=0.15623243153095245, cm=-0.18215884268283844
  Angle -7: cl=-0.6540586352348328, cd=0.12335394322872162, cm=-0.17341311275959015
  Angle -6: cl=-0.6167483329772949, cd=0.11194324493408203, cm=-0.15815700590610504
  Angle -5: cl=-0.5240835547447205, cd=0.10358178615570068, cm=-0.14437784254550934
  Angle -4: cl=-0.4279899597167969, cd=0.0983392521739006, cm=-0.13141237199306488
  Angle -3: cl=-0.3245159983634949, cd=0.09179972857236862, cm=-0.11669595539569855
  Angle -2: cl=-0.25780999660491943, cd=0.0859910324215889, cm=-0.08939842879772186
