Experiment: Combination_Experiment_264
Generation: 90
Timestamp: 20231226_234615

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.611561062565292, 10.018600094586029] - Fitness: -0.017379860939455205
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26487000807036687
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.07916649826981831, -0.003, 0.0025, 7.611561062565292, 10.009227359144045] - Fitness: 0.24786269496978403
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: -0.45399164872785747
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2650138819339019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.082092067582482, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2470554893286541
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.009227359144045] - Fitness: 0.2639985320961617
[0.0085, 0.45998051696098974, 0.11, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.01480542964065] - Fitness: -0.4685581551171406
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2657424302190429
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.2421094156316208, -0.023, 0.09578955537170979, -0.003, 0.0025, 7.667399410310174, 10.001302768526648] - Fitness: -0.2099234361547828
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.001302768526648] - Fitness: -0.380698252773214
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.082092067582482, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.24644598431667206
[0.0085, 0.44862937305499656, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: -0.20409287682622237
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26548318382856173
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.2581386743270835, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.001302768526648] - Fitness: -0.5151838337869087
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.2421094156316208, -0.023, 0.09578955537170979, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: -0.2072775571978018
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26487273305941317
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2656274456866599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2656245144468297
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: -0.37916717956612733
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.009227359144045] - Fitness: 0.2654963459345335
[0.0085, 0.45998051696098974, 0.11, -0.8906316421316214, 0.21462943699286283, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: -1.6353888777824601
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26487273305941317
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26487273305941317
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2650138819339019
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2650138819339019
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2650138819339019
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2650138819339019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26548318382856173
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26548318382856173
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26548318382856173
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26548318382856173
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26548318382856173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2656245144468297
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.0] - Fitness: 0.2656274456866599
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2657424302190429
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662885905130526
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648]:
  Angle -10: cl=-0.5648762583732605, cd=0.23319119215011597, cm=-0.1899338811635971
  Angle -9: cl=-0.5905067920684814, cd=0.20006607472896576, cm=-0.18654249608516693
  Angle -8: cl=-0.6133256554603577, cd=0.16525663435459137, cm=-0.18557213246822357
  Angle -7: cl=-0.6520441174507141, cd=0.13060010969638824, cm=-0.1805962175130844
  Angle -6: cl=-0.6048511266708374, cd=0.11594012379646301, cm=-0.1658945232629776
  Angle -5: cl=-0.4975327253341675, cd=0.10409999638795853, cm=-0.1526210755109787
  Angle -4: cl=-0.4074957072734833, cd=0.09938643872737885, cm=-0.13926248252391815
  Angle -3: cl=-0.30580610036849976, cd=0.09359414875507355, cm=-0.12570561468601227
  Angle -2: cl=-0.22639289498329163, cd=0.0883001983165741, cm=-0.10376565158367157
  Angle -1: cl=-0.16519592702388763, cd=0.08358204364776611, cm=-0.0745348185300827
  Angle 0: cl=-0.09167733788490295, cd=0.08267384022474289, cm=-0.046653732657432556
  Angle 1: cl=-0.007994970306754112, cd=0.08315828442573547, cm=-0.024643972516059875
  Angle 2: cl=0.07596845179796219, cd=0.08406978100538254, cm=-0.009502097964286804
  Angle 3: cl=0.3134637773036957, cd=0.06826414167881012, cm=-0.004873916506767273
  Angle 4: cl=0.4251113533973694, cd=0.07251091301441193, cm=0.0005497932434082031
  Angle 5: cl=0.5234410762786865, cd=0.08077863603830338, cm=0.003952816128730774
  Angle 6: cl=0.6157669425010681, cd=0.08792688697576523, cm=0.006231904029846191
  Angle 7: cl=0.7055985927581787, cd=0.09452474117279053, cm=0.008705392479896545
  Angle 8: cl=0.795875072479248, cd=0.10118354111909866, cm=0.010428383946418762
  Angle 9: cl=0.8912227749824524, cd=0.10557951778173447, cm=0.0030677765607833862
  Angle 10: cl=0.9903006553649902, cd=0.11187312752008438, cm=-0.004779353737831116
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.611561062565292, 10.018600094586029]:
  Angle -10: cl=-0.542029082775116, cd=0.22449751198291779, cm=-0.18616224825382233
  Angle -9: cl=-0.5623331069946289, cd=0.19080933928489685, cm=-0.18463073670864105
  Angle -8: cl=-0.5846993923187256, cd=0.15597790479660034, cm=-0.18342594802379608
  Angle -7: cl=-0.616606593132019, cd=0.1267552673816681, cm=-0.17309589684009552
  Angle -6: cl=-0.600403904914856, cd=0.11129245907068253, cm=-0.16047950088977814
  Angle -5: cl=-0.5174610018730164, cd=0.1037638857960701, cm=-0.14559046924114227
  Angle -4: cl=-0.41792479157447815, cd=0.09794246405363083, cm=-0.1325741559267044
  Angle -3: cl=-0.3195282220840454, cd=0.09099844843149185, cm=-0.1158551424741745
  Angle -2: cl=-0.2592554986476898, cd=0.08537403494119644, cm=-0.08754609525203705
  Angle -1: cl=-0.19917021691799164, cd=0.08086025714874268, cm=-0.05799753963947296
  Angle 0: cl=-0.1294712871313095, cd=0.08105476200580597, cm=-0.031323596835136414
  Angle 1: cl=-0.05837150663137436, cd=0.08298005908727646, cm=-0.010242059826850891
  Angle 2: cl=0.02669048123061657, cd=0.08788678050041199, cm=0.001168861985206604
  Angle 3: cl=0.2641550898551941, cd=0.07558247447013855, cm=0.002085477113723755
  Angle 4: cl=0.3542056083679199, cd=0.0812075063586235, cm=0.007498607039451599
  Angle 5: cl=0.4487634003162384, cd=0.08758143335580826, cm=0.010834693908691406
  Angle 6: cl=0.5499547123908997, cd=0.09469936043024063, cm=0.013387218117713928
  Angle 7: cl=0.6414284110069275, cd=0.1006496250629425, cm=0.014123409986495972
  Angle 8: cl=0.7331470847129822, cd=0.10391294956207275, cm=0.0066533684730529785
  Angle 9: cl=0.8278717398643494, cd=0.10809929668903351, cm=-0.0014958232641220093
  Angle 10: cl=0.9212413430213928, cd=0.11788495630025864, cm=-0.010276004672050476
Genotype [0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648]:
  Angle -10: cl=-0.5648208856582642, cd=0.23311303555965424, cm=-0.18991412222385406
  Angle -9: cl=-0.5904359221458435, cd=0.19997620582580566, cm=-0.186546191573143
  Angle -8: cl=-0.6132548451423645, cd=0.1651650369167328, cm=-0.18557105958461761
  Angle -7: cl=-0.6520043015480042, cd=0.13052797317504883, cm=-0.1805598884820938
  Angle -6: cl=-0.6048036813735962, cd=0.11587417125701904, cm=-0.16585253179073334
  Angle -5: cl=-0.49760234355926514, cd=0.10408336669206619, cm=-0.15257836878299713
  Angle -4: cl=-0.4076038599014282, cd=0.09938032180070877, cm=-0.13920877873897552
  Angle -3: cl=-0.30589771270751953, cd=0.09358175098896027, cm=-0.12564273178577423
  Angle -2: cl=-0.22663801908493042, cd=0.08828485757112503, cm=-0.10364775359630585
  Angle -1: cl=-0.16543534398078918, cd=0.08357009291648865, cm=-0.07441474497318268
  Angle 0: cl=-0.09192803502082825, cd=0.08266238868236542, cm=-0.0465308278799057
  Angle 1: cl=-0.00825132243335247, cd=0.08315879851579666, cm=-0.024543747305870056
  Angle 2: cl=0.07568036019802094, cd=0.08406320959329605, cm=-0.00939352810382843
  Angle 3: cl=0.3134307563304901, cd=0.06822723150253296, cm=-0.004780188202857971
  Angle 4: cl=0.42475730180740356, cd=0.0725557804107666, cm=0.0005941390991210938
  Angle 5: cl=0.5230799913406372, cd=0.08082424104213715, cm=0.003996998071670532
  Angle 6: cl=0.6154703497886658, cd=0.08796435594558716, cm=0.006267264485359192
  Angle 7: cl=0.7053025364875793, cd=0.09456222504377365, cm=0.008740738034248352
  Angle 8: cl=0.7955881357192993, cd=0.10122568160295486, cm=0.010470196604728699
  Angle 9: cl=0.8909406065940857, cd=0.10559495538473129, cm=0.003035128116607666
  Angle 10: cl=0.9899961948394775, cd=0.1118963286280632, cm=-0.0048116594552993774
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.07916649826981831, -0.003, 0.0025, 7.611561062565292, 10.009227359144045]:
  Angle -10: cl=-0.5643957853317261, cd=0.23261837661266327, cm=-0.18971608579158783
  Angle -9: cl=-0.5903350114822388, cd=0.19944816827774048, cm=-0.18641753494739532
  Angle -8: cl=-0.6131580471992493, cd=0.16459885239601135, cm=-0.18533949553966522
  Angle -7: cl=-0.6519691944122314, cd=0.13008750975131989, cm=-0.1801140159368515
  Angle -6: cl=-0.6052688360214233, cd=0.11545278131961823, cm=-0.16537804901599884
  Angle -5: cl=-0.4992104172706604, cd=0.10405784100294113, cm=-0.15208102762699127
  Angle -4: cl=-0.4086635410785675, cd=0.09930229187011719, cm=-0.13873375952243805
  Angle -3: cl=-0.30683964490890503, cd=0.09345611184835434, cm=-0.12509603798389435
  Angle -2: cl=-0.22848927974700928, cd=0.08812544494867325, cm=-0.10275907814502716
  Angle -1: cl=-0.1673656404018402, cd=0.0834120362997055, cm=-0.07354192435741425
  Angle 0: cl=-0.09435749053955078, cd=0.08252280950546265, cm=-0.04557739198207855
  Angle 1: cl=-0.010731102898716927, cd=0.08309245109558105, cm=-0.02371738851070404
  Angle 2: cl=0.07285872101783752, cd=0.08394628018140793, cm=-0.008504435420036316
  Angle 3: cl=0.31206586956977844, cd=0.06793668121099472, cm=-0.003928974270820618
  Angle 4: cl=0.4210943281650543, cd=0.07286521047353745, cm=0.001022830605506897
  Angle 5: cl=0.51942378282547, cd=0.08113405853509903, cm=0.00442717969417572
  Angle 6: cl=0.6123088598251343, cd=0.08822572231292725, cm=0.006628811359405518
  Angle 7: cl=0.7021476030349731, cd=0.09482380747795105, cm=0.00910206139087677
  Angle 8: cl=0.7924807071685791, cd=0.10151657462120056, cm=0.010884329676628113
  Angle 9: cl=0.88779616355896, cd=0.1056639701128006, cm=0.0028635263442993164
  Angle 10: cl=0.9867697358131409, cd=0.11188759654760361, cm=-0.0049930959939956665
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648]:
  Angle -10: cl=-0.5426138043403625, cd=0.20453917980194092, cm=-0.1833941489458084
  Angle -9: cl=-0.5729901194572449, cd=0.17238448560237885, cm=-0.17899329960346222
  Angle -8: cl=-0.5986732244491577, cd=0.1458512544631958, cm=-0.17153938114643097
  Angle -7: cl=-0.6283099055290222, cd=0.12183452397584915, cm=-0.16059057414531708
  Angle -6: cl=-0.6399970054626465, cd=0.10990776121616364, cm=-0.1464414745569229
  Angle -5: cl=-0.5493201017379761, cd=0.1027161031961441, cm=-0.13087047636508942
  Angle -4: cl=-0.4643315076828003, cd=0.09492486715316772, cm=-0.10734380781650543
  Angle -3: cl=-0.37894028425216675, cd=0.08711884915828705, cm=-0.08367033302783966
  Angle -2: cl=-0.30801743268966675, cd=0.08099513500928879, cm=-0.056704744696617126
  Angle -1: cl=-0.253488689661026, cd=0.08050566166639328, cm=-0.03229705989360809
  Angle 0: cl=-0.19344180822372437, cd=0.08847614377737045, cm=-0.015758290886878967
