Experiment: Combination_Experiment_264
Generation: 30
Timestamp: 20231226_232216

Genotypes and their Fitness Values:
[0.0085, 0.4536491446065481, 0.13, -0.8327774698746165, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18967410911152532
[0.0126, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.005, 7.700700804484097, 10.56819738755678] - Fitness: -0.7208604432084212
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.19385491992795698
[0.0126, 0.4363060625663293, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.005, 7.990218961379474, 10.522083977728025] - Fitness: -0.7363592566003335
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.17435460110355352
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.16728131363581264
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.665871671935156, 10.56819738755678] - Fitness: 0.17592862153712657
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.121576242318671] - Fitness: 0.17927599888008117
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2438354249220912
[0.0085, 0.4497829062282701, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23659513862870574
[0.0126, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.522083977728025] - Fitness: -0.5151243393590715
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.22702948258766242, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.711562756267099, 10.474601744415928] - Fitness: -0.6980744757430476
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23401466037917829
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.17834156473584523
[0.0085, 0.46, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.478262163131147] - Fitness: 0.19099465514337782
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.19553701197579196
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.08063518854646677, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.18272804065023332
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.19735605273510604
[0.0085, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.744672799970234, 10.56819738755678] - Fitness: 0.17858490731776488
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.1922345578242675
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.522083977728025] - Fitness: 0.18640783186962895
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.1910637633783587
[0.0085, 0.4368336107791586, 0.13, -0.7447756272094617, 0.2594505571174253, -0.015, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: -0.46357675391170633
[0.008587256073615645, 0.46, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15620770317035357
[0.0085, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18673308710506922
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17781379814054438
[0.0085, 0.4299839424498032, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.17785810757873347
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.17959756709250274
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.689974392957542, 10.522083977728025] - Fitness: 0.17996058500155585
[0.0085, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.18007096213352317
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18020565199147745
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.18128122324095156
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.18216451723406957
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1833725418468759
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1833725418468759
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.18522853446384172
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1859274259957798
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1859274259957798
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.18651815319151427
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18675094285964366
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.1910637633783587
[0.0085, 0.46, 0.13, -0.8327774698746165, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.19184663377111946
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.1944080370721278
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.1971902682623268
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.1971902682623268
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.19922720933744303
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.22457338047676936
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4536491446065481, 0.13, -0.8327774698746165, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.5609915256500244, cd=0.23210176825523376, cm=-0.18919064104557037
  Angle -9: cl=-0.591972827911377, cd=0.19982627034187317, cm=-0.1845366507768631
  Angle -8: cl=-0.6147091388702393, cd=0.16461127996444702, cm=-0.1826595515012741
  Angle -7: cl=-0.6501063108444214, cd=0.1305113434791565, cm=-0.17756424844264984
  Angle -6: cl=-0.609675943851471, cd=0.11542048305273056, cm=-0.16290630400180817
  Angle -5: cl=-0.5043834447860718, cd=0.10446566343307495, cm=-0.15011714398860931
  Angle -4: cl=-0.40613511204719543, cd=0.09854870289564133, cm=-0.13743038475513458
  Angle -3: cl=-0.3033585846424103, cd=0.09233517199754715, cm=-0.123275026679039
  Angle -2: cl=-0.22604137659072876, cd=0.08675207942724228, cm=-0.10067461431026459
  Angle -1: cl=-0.16559188067913055, cd=0.08244561403989792, cm=-0.07132329046726227
  Angle 0: cl=-0.09899607300758362, cd=0.08186566829681396, cm=-0.04240553081035614
  Angle 1: cl=-0.016025187447667122, cd=0.08246993273496628, cm=-0.02015705406665802
  Angle 2: cl=0.06617488712072372, cd=0.08315053582191467, cm=-0.004540756344795227
  Angle 3: cl=0.30950161814689636, cd=0.06799882650375366, cm=-0.0010630935430526733
  Angle 4: cl=0.4046081006526947, cd=0.07409825176000595, cm=0.0037479251623153687
  Angle 5: cl=0.5026650428771973, cd=0.08242163807153702, cm=0.007121533155441284
  Angle 6: cl=0.5954710245132446, cd=0.08961094915866852, cm=0.009587198495864868
  Angle 7: cl=0.6856619119644165, cd=0.09619776904582977, cm=0.011729240417480469
  Angle 8: cl=0.7762326598167419, cd=0.10176897794008255, cm=0.010727062821388245
  Angle 9: cl=0.8703410029411316, cd=0.10571911931037903, cm=0.00253140926361084
  Angle 10: cl=0.9702894687652588, cd=0.11032196134328842, cm=-0.005477353930473328
Genotype [0.0126, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.005, 7.700700804484097, 10.56819738755678]:
  Angle -10: cl=-0.5177427530288696, cd=0.20021621882915497, cm=-0.17950643599033356
  Angle -9: cl=-0.5526915788650513, cd=0.17272339761257172, cm=-0.17297767102718353
  Angle -8: cl=-0.5777378082275391, cd=0.14666277170181274, cm=-0.16481457650661469
  Angle -7: cl=-0.6001614332199097, cd=0.12911289930343628, cm=-0.15316103398799896
  Angle -6: cl=-0.6251150369644165, cd=0.11296382546424866, cm=-0.13867126405239105
  Angle -5: cl=-0.5742079615592957, cd=0.09882668405771255, cm=-0.11268283426761627
  Angle -4: cl=-0.49111950397491455, cd=0.09098299592733383, cm=-0.08885584771633148
  Angle -3: cl=-0.4070146083831787, cd=0.08317738026380539, cm=-0.06464700400829315
  Angle -2: cl=-0.3404964804649353, cd=0.08346284180879593, cm=-0.04429362714290619
  Angle -1: cl=-0.29270729422569275, cd=0.09083330631256104, cm=-0.026671364903450012
  Angle 0: cl=-0.23372197151184082, cd=0.09786283224821091, cm=-0.01043371856212616
  Angle 1: cl=-0.1598825454711914, cd=0.10478817671537399, cm=0.00317344069480896
  Angle 2: cl=0.01337667740881443, cd=0.10047749429941177, cm=0.011858969926834106
  Angle 3: cl=0.11934508383274078, cd=0.10391086339950562, cm=0.019610434770584106
  Angle 4: cl=0.2016240805387497, cd=0.10520471632480621, cm=0.01591147482395172
  Angle 5: cl=0.2904655933380127, cd=0.10696638375520706, cm=0.011214450001716614
  Angle 6: cl=0.38784733414649963, cd=0.10838161408901215, cm=0.006650358438491821
  Angle 7: cl=0.4942108988761902, cd=0.10775712132453918, cm=-0.0047027915716171265
  Angle 8: cl=0.6094195246696472, cd=0.10588104277849197, cm=-0.026125803589820862
  Angle 9: cl=0.7223700284957886, cd=0.10312668979167938, cm=-0.05191321671009064
  Angle 10: cl=0.8366888761520386, cd=0.1011592373251915, cm=-0.0769268125295639
Genotype [0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671]:
  Angle -10: cl=-0.5573262572288513, cd=0.233175128698349, cm=-0.1881207972764969
  Angle -9: cl=-0.5933516621589661, cd=0.2023206651210785, cm=-0.18048913776874542
  Angle -8: cl=-0.6216023564338684, cd=0.16905295848846436, cm=-0.17682553827762604
  Angle -7: cl=-0.6481848359107971, cd=0.1341048628091812, cm=-0.1725349873304367
  Angle -6: cl=-0.615738570690155, cd=0.11875952035188675, cm=-0.15998156368732452
  Angle -5: cl=-0.5018702149391174, cd=0.10677512735128403, cm=-0.14753280580043793
  Angle -4: cl=-0.3827313780784607, cd=0.09621982276439667, cm=-0.13618798553943634
  Angle -3: cl=-0.2786426246166229, cd=0.08955837041139603, cm=-0.12147413194179535
  Angle -2: cl=-0.19708837568759918, cd=0.08365850150585175, cm=-0.10057874023914337
  Angle -1: cl=-0.13867229223251343, cd=0.08051954954862595, cm=-0.07117892801761627
  Angle 0: cl=-0.07838181406259537, cd=0.08031854033470154, cm=-0.040850356221199036
  Angle 1: cl=-0.006107227876782417, cd=0.08123821765184402, cm=-0.015859827399253845
  Angle 2: cl=0.07449209690093994, cd=0.08192351460456848, cm=6.735324859619141e-06
  Angle 3: cl=0.30841055512428284, cd=0.0701531171798706, cm=0.0028510689735412598
  Angle 4: cl=0.3940265476703644, cd=0.07596741616725922, cm=0.008254602551460266
  Angle 5: cl=0.48666879534721375, cd=0.0839817151427269, cm=0.01211276650428772
  Angle 6: cl=0.5766621828079224, cd=0.09156244993209839, cm=0.015018239617347717
  Angle 7: cl=0.6676583886146545, cd=0.09848731756210327, cm=0.017016097903251648
  Angle 8: cl=0.7589307427406311, cd=0.10200998187065125, cm=0.010950103402137756
  Angle 9: cl=0.849976658821106, cd=0.10563037544488907, cm=0.0026070326566696167
  Angle 10: cl=0.9478452801704407, cd=0.10997644066810608, cm=-0.0054755061864852905
Genotype [0.0126, 0.4363060625663293, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.005, 7.990218961379474, 10.522083977728025]:
  Angle -10: cl=-0.516447126865387, cd=0.20075488090515137, cm=-0.1773098260164261
  Angle -9: cl=-0.5563356876373291, cd=0.17426089942455292, cm=-0.16952697932720184
  Angle -8: cl=-0.5830588936805725, cd=0.146798774600029, cm=-0.16263683140277863
  Angle -7: cl=-0.6037334203720093, cd=0.12618358433246613, cm=-0.15257222950458527
  Angle -6: cl=-0.6301257014274597, cd=0.10875284671783447, cm=-0.1365496963262558
  Angle -5: cl=-0.5635252594947815, cd=0.09736551344394684, cm=-0.11029143631458282
  Angle -4: cl=-0.48150378465652466, cd=0.08958330005407333, cm=-0.0864482969045639
  Angle -3: cl=-0.3974250555038452, cd=0.08178330212831497, cm=-0.06219692528247833
  Angle -2: cl=-0.3294191062450409, cd=0.08483797311782837, cm=-0.043965354561805725
  Angle -1: cl=-0.28296229243278503, cd=0.09210598468780518, cm=-0.026290103793144226
  Angle 0: cl=-0.22753694653511047, cd=0.0990559309720993, cm=-0.009309545159339905
  Angle 1: cl=-0.15541717410087585, cd=0.10601334273815155, cm=0.005128607153892517
  Angle 2: cl=0.014658131636679173, cd=0.10227657109498978, cm=0.013850420713424683
  Angle 3: cl=0.11214269697666168, cd=0.10479500144720078, cm=0.017746180295944214
  Angle 4: cl=0.19371017813682556, cd=0.10627904534339905, cm=0.013703063130378723
  Angle 5: cl=0.27813419699668884, cd=0.10790397971868515, cm=0.009432464838027954
  Angle 6: cl=0.37163329124450684, cd=0.10931554436683655, cm=0.004977881908416748
  Angle 7: cl=0.48337459564208984, cd=0.10815616697072983, cm=-0.008506730198860168
  Angle 8: cl=0.597770094871521, cd=0.10654270648956299, cm=-0.030009165406227112
  Angle 9: cl=0.7127947211265564, cd=0.10395581275224686, cm=-0.055014774203300476
  Angle 10: cl=0.8265094757080078, cd=0.10186012089252472, cm=-0.08002467453479767
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678]:
  Angle -10: cl=-0.5595600008964539, cd=0.23220670223236084, cm=-0.18905387818813324
  Angle -9: cl=-0.5933826565742493, cd=0.200505793094635, cm=-0.18351216614246368
  Angle -8: cl=-0.6160035133361816, cd=0.16513261198997498, cm=-0.1814277023077011
  Angle -7: cl=-0.6493865251541138, cd=0.13111692667007446, cm=-0.17643968760967255
  Angle -6: cl=-0.6117067337036133, cd=0.11579274386167526, cm=-0.16199536621570587
  Angle -5: cl=-0.5051621794700623, cd=0.1047486662864685, cm=-0.14934797585010529
  Angle -4: cl=-0.40337151288986206, cd=0.09817520529031754, cm=-0.1371377557516098
  Angle -3: cl=-0.30020514130592346, cd=0.09180242568254471, cm=-0.12274406850337982
  Angle -2: cl=-0.22256383299827576, cd=0.08611515909433365, cm=-0.10030950605869293
  Angle -1: cl=-0.1624842882156372, cd=0.0820174589753151, cm=-0.07089291512966156
  Angle 0: cl=-0.0977635607123375, cd=0.08152337372303009, cm=-0.04157952964305878
  Angle 1: cl=-0.016395801678299904, cd=0.08219411224126816, cm=-0.018972262740135193
  Angle 2: cl=0.06537920981645584, cd=0.08280470967292786, cm=-0.003221854567527771
  Angle 3: cl=0.30736491084098816, cd=0.06854034960269928, cm=-0.0001850724220275879
  Angle 4: cl=0.3993721008300781, cd=0.07447803765535355, cm=0.004843354225158691
  Angle 5: cl=0.49707260727882385, cd=0.08282346278429031, cm=0.008217290043830872
  Angle 6: cl=0.588936448097229, cd=0.09012001007795334, cm=0.010841205716133118
  Angle 7: cl=0.6798076033592224, cd=0.09669625014066696, cm=0.012833669781684875
  Angle 8: cl=0.7705133557319641, cd=0.10181058198213577, cm=0.010731548070907593
  Angle 9: cl=0.8639622926712036, cd=0.1056763306260109, cm=0.002530917525291443
  Angle 10: cl=0.9639005661010742, cd=0.11027822643518448, cm=-0.00547124445438385
