Experiment: Combination_Experiment_264
Generation: 27
Timestamp: 20231226_232058

Genotypes and their Fitness Values:
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.495778121647973] - Fitness: 0.15140334175422343
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18675094285964366
[0.008587256073615645, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.610102964794379, 10.522083977728025] - Fitness: 0.13586610792073
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 8.610102964794379, 10.495778121647973] - Fitness: 0.14364379295365273
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: 0.13297813077344947
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.6584155919875325, 10.56819738755678] - Fitness: 0.17567327148817385
[0.008587256073615645, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.495778121647973] - Fitness: 0.17248550934249215
[0.008587256073615645, 0.4299839424498032, 0.12088066466744832, -0.7447756272094617, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 7.700700804484097, 10.100030598473744] - Fitness: -0.1467373537295542
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.26, -0.023, 0.06265708513088902, -0.003, 0.005, 7.706593257645133, 10.121576242318671] - Fitness: -0.04610528856235138
[0.0085, 0.4299839424498032, 0.13, -0.7101272967191904, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.610102964794379, 10.515173091784524] - Fitness: 0.09633330574326347
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.17435460110355352
[0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.474601744415928] - Fitness: 0.11193984586303499
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.15303401897452612
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.015, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.474601744415928] - Fitness: -0.4914237670667623
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1695136830596005
[0.0085, 0.4299839424498032, 0.13, -0.9, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.495778121647973] - Fitness: 0.12705157646222953
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.689974392957542, 10.522083977728025] - Fitness: 0.17996058500155585
[0.008587256073615645, 0.4497829062282701, 0.13, -0.754458411750558, 0.21604930982906875, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.515173091784524] - Fitness: -1.0258719102068226
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.1915140976815942, -0.003, 0.0025, 7.994204831963066, 10.474601744415928] - Fitness: 0.07454696588982444
[0.0085, 0.4299839424498032, 0.13, -0.8866896608209562, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: 0.14464953646768233
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.015, 0.06156520215692733, -0.003, 0.005, 8.610102964794379, 10.495778121647973] - Fitness: -0.7276854905005972
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.05135901407719062, -0.003, 0.0025, 7.962802133464446, 10.588641137405116] - Fitness: 0.1236855896558716
[0.0085, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1466745681611153
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.18128122324095156
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: 0.1514540556786828
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.952551015026992, 10.474601744415928] - Fitness: 0.1523986358572079
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: 0.15303401897452612
[0.0085, 0.4312189122266087, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.15515867759063784
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.522083977728025] - Fitness: 0.15685971372875843
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.602193769072535, 10.474601744415928] - Fitness: 0.16059133941961026
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.480307031072115] - Fitness: 0.16157715936877562
[0.008587256073615645, 0.4299839424498032, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.16605078642676158
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.495778121647973] - Fitness: 0.16614269292330053
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.16706822204008331
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.16774973816064326
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1695136830596005
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.6584155919875325, 10.474601744415928] - Fitness: 0.17013679012562202
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8549411694376978, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17322487420019006
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.17431178576023768
[0.0085, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.17781379814054438
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.474601744415928] - Fitness: 0.17959756709250274
[0.0085, 0.46, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.56819738755678] - Fitness: 0.18007096213352317
[0.0085, 0.45998051696098974, 0.13, -0.8327774698746165, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.18020565199147745
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.966919966418303, 10.531950112693467] - Fitness: 0.18216451723406957
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1833725418468759
[0.0085, 0.4558076696517073, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.1859274259957798
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.1971902682623268

Detailed Results for Each Genotype:
Genotype [0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.969469654710658, 10.495778121647973]:
  Angle -10: cl=-0.558087944984436, cd=0.2305280864238739, cm=-0.1885310262441635
  Angle -9: cl=-0.5914039015769958, cd=0.1986866593360901, cm=-0.18346481025218964
  Angle -8: cl=-0.614003598690033, cd=0.16331543028354645, cm=-0.18136455118656158
  Angle -7: cl=-0.6474246978759766, cd=0.12978361546993256, cm=-0.17548052966594696
  Angle -6: cl=-0.6109998226165771, cd=0.1151108369231224, cm=-0.16109956800937653
  Angle -5: cl=-0.503512978553772, cd=0.10405116528272629, cm=-0.1486131101846695
  Angle -4: cl=-0.4046613872051239, cd=0.09805987775325775, cm=-0.13600711524486542
  Angle -3: cl=-0.3011859953403473, cd=0.0915638655424118, cm=-0.12142644822597504
  Angle -2: cl=-0.2265094518661499, cd=0.08581449836492538, cm=-0.09792311489582062
  Angle -1: cl=-0.16653838753700256, cd=0.08180241286754608, cm=-0.06850381195545197
  Angle 0: cl=-0.10117889940738678, cd=0.08146312087774277, cm=-0.03965805470943451
  Angle 1: cl=-0.021501949056982994, cd=0.08210132271051407, cm=-0.01685275137424469
  Angle 2: cl=0.06058381497859955, cd=0.08273479342460632, cm=-0.00112229585647583
  Angle 3: cl=0.30191320180892944, cd=0.06986348330974579, cm=0.0006300657987594604
  Angle 4: cl=0.39372506737709045, cd=0.07542409002780914, cm=0.005728632211685181
  Angle 5: cl=0.491155743598938, cd=0.08377932757139206, cm=0.009103640913963318
  Angle 6: cl=0.5839570760726929, cd=0.0909254178404808, cm=0.011551067233085632
  Angle 7: cl=0.6752949357032776, cd=0.09749731421470642, cm=0.013528823852539062
  Angle 8: cl=0.7662832736968994, cd=0.1021101176738739, cm=0.010025456547737122
  Angle 9: cl=0.8597617149353027, cd=0.10601656883955002, cm=0.0017917156219482422
  Angle 10: cl=0.9597236514091492, cd=0.1106206551194191, cm=-0.006225720047950745
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.5597881078720093, cd=0.2324766218662262, cm=-0.18917147815227509
  Angle -9: cl=-0.5933582186698914, cd=0.20077720284461975, cm=-0.18360699713230133
  Angle -8: cl=-0.6159899830818176, cd=0.16540654003620148, cm=-0.18152488768100739
  Angle -7: cl=-0.6492919325828552, cd=0.13136480748653412, cm=-0.17673639953136444
  Angle -6: cl=-0.611129105091095, cd=0.11596356332302094, cm=-0.16236890852451324
  Angle -5: cl=-0.504901111125946, cd=0.10488399863243103, cm=-0.14957351982593536
  Angle -4: cl=-0.4026431441307068, cd=0.09822836518287659, cm=-0.13741840422153473
  Angle -3: cl=-0.29955071210861206, cd=0.09188823401927948, cm=-0.12307734787464142
  Angle -2: cl=-0.22140610218048096, cd=0.08622957766056061, cm=-0.10084487497806549
  Angle -1: cl=-0.1612614095211029, cd=0.08212365210056305, cm=-0.07141922414302826
  Angle 0: cl=-0.09650853276252747, cd=0.0815914198756218, cm=-0.04204387962818146
  Angle 1: cl=-0.014626877382397652, cd=0.0822480246424675, cm=-0.019518986344337463
  Angle 2: cl=0.06721898913383484, cd=0.082882359623909, cm=-0.0037794560194015503
  Angle 3: cl=0.3096802532672882, cd=0.06821360439062119, cm=-0.0004311800003051758
  Angle 4: cl=0.40198031067848206, cd=0.07428967207670212, cm=0.004552781581878662
  Angle 5: cl=0.4996830224990845, cd=0.08263356238603592, cm=0.007921114563941956
  Angle 6: cl=0.5913642048835754, cd=0.08995508402585983, cm=0.010573580861091614
  Angle 7: cl=0.6820933222770691, cd=0.0965329185128212, cm=0.012582212686538696
  Angle 8: cl=0.7727540731430054, cd=0.10177706182003021, cm=0.010816633701324463
  Angle 9: cl=0.8662689924240112, cd=0.10564269870519638, cm=0.0026233643293380737
  Angle 10: cl=0.9662041664123535, cd=0.11024429649114609, cm=-0.005376830697059631
Genotype [0.008587256073615645, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.003, 0.0025, 8.610102964794379, 10.522083977728025]:
  Angle -10: cl=-0.5601630210876465, cd=0.2276819497346878, cm=-0.18868057429790497
  Angle -9: cl=-0.5851507186889648, cd=0.1941143423318863, cm=-0.18605805933475494
  Angle -8: cl=-0.6078785061836243, cd=0.15906579792499542, cm=-0.18438442051410675
  Angle -7: cl=-0.6468844413757324, cd=0.12601813673973083, cm=-0.17699380218982697
  Angle -6: cl=-0.6048883199691772, cd=0.11282263696193695, cm=-0.16177253425121307
  Angle -5: cl=-0.508807897567749, cd=0.10387333482503891, cm=-0.14823977649211884
  Angle -4: cl=-0.41444823145866394, cd=0.09881092607975006, cm=-0.13504008948802948
  Angle -3: cl=-0.31148120760917664, cd=0.09246712177991867, cm=-0.1206524521112442
  Angle -2: cl=-0.2425064742565155, cd=0.08689562231302261, cm=-0.09495173394680023
  Angle -1: cl=-0.18176108598709106, cd=0.08248580992221832, cm=-0.0655718594789505
  Angle 0: cl=-0.11266924440860748, cd=0.08224309235811234, cm=-0.038227275013923645
  Angle 1: cl=-0.029840892180800438, cd=0.08264905959367752, cm=-0.016304537653923035
  Angle 2: cl=0.05391012877225876, cd=0.08375181257724762, cm=-0.00111350417137146
  Angle 3: cl=0.2996639609336853, cd=0.07036684453487396, cm=-0.00021907687187194824
  Angle 4: cl=0.3954388499259949, cd=0.07603643089532852, cm=0.004556432366371155
  Angle 5: cl=0.49329110980033875, cd=0.08435247093439102, cm=0.007917851209640503
  Angle 6: cl=0.5900874137878418, cd=0.09099169075489044, cm=0.009709283709526062
  Angle 7: cl=0.6804351806640625, cd=0.09758180379867554, cm=0.012035205960273743
  Angle 8: cl=0.7715398073196411, cd=0.10248353332281113, cm=0.008937731385231018
  Angle 9: cl=0.8666661977767944, cd=0.10666870325803757, cm=0.0006210058927536011
  Angle 10: cl=0.9644359946250916, cd=0.11285208910703659, cm=-0.0072191208600997925
Genotype [0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 8.610102964794379, 10.495778121647973]:
  Angle -10: cl=-0.5556967258453369, cd=0.22836823761463165, cm=-0.18811695277690887
  Angle -9: cl=-0.5877225995063782, cd=0.19629298150539398, cm=-0.183766707777977
  Angle -8: cl=-0.6101780533790588, cd=0.16095885634422302, cm=-0.18164129555225372
  Angle -7: cl=-0.6438555121421814, cd=0.12809959053993225, cm=-0.17484645545482635
  Angle -6: cl=-0.6077280640602112, cd=0.11423178762197495, cm=-0.16047067940235138
  Angle -5: cl=-0.5011598467826843, cd=0.10345004498958588, cm=-0.14795701205730438
  Angle -4: cl=-0.4050235152244568, cd=0.09801816195249557, cm=-0.13491849601268768
  Angle -3: cl=-0.3011879324913025, cd=0.09137677401304245, cm=-0.12011896073818207
  Angle -2: cl=-0.23033058643341064, cd=0.0856095403432846, cm=-0.0953148752450943
  Angle -1: cl=-0.17025913298130035, cd=0.08172467350959778, cm=-0.06579218804836273
  Angle 0: cl=-0.10385720431804657, cd=0.08156470209360123, cm=-0.03751222789287567
  Angle 1: cl=-0.025081118568778038, cd=0.08216802030801773, cm=-0.014666154980659485
  Angle 2: cl=0.05749179422855377, cd=0.08397028595209122, cm=-2.104043960571289e-05
  Angle 3: cl=0.2984122931957245, cd=0.07126844674348831, cm=0.001424357295036316
  Angle 4: cl=0.3906102776527405, cd=0.07676684111356735, cm=0.006518319249153137
  Angle 5: cl=0.48738786578178406, cd=0.0849238783121109, cm=0.009883612394332886
  Angle 6: cl=0.5815144777297974, cd=0.09188682585954666, cm=0.012120693922042847
  Angle 7: cl=0.6732597351074219, cd=0.09845511615276337, cm=0.01411592960357666
  Angle 8: cl=0.7646235823631287, cd=0.10254671424627304, cm=0.009097829461097717
  Angle 9: cl=0.8582810163497925, cd=0.10652786493301392, cm=0.0008009970188140869
  Angle 10: cl=0.9579095840454102, cd=0.11111027002334595, cm=-0.007215097546577454
Genotype [0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06265708513088902, -0.003, 0.0025, 8.610102964794379, 10.121576242318671]:
  Angle -10: cl=-0.5542998909950256, cd=0.2288253754377365, cm=-0.18681700527668
  Angle -9: cl=-0.5890262722969055, cd=0.19806690514087677, cm=-0.18031693994998932
  Angle -8: cl=-0.6165926456451416, cd=0.16445356607437134, cm=-0.1767924576997757
  Angle -7: cl=-0.643649697303772, cd=0.13066191971302032, cm=-0.1703781634569168
  Angle -6: cl=-0.6135869026184082, cd=0.11694594472646713, cm=-0.1579621583223343
  Angle -5: cl=-0.49749499559402466, cd=0.1048193871974945, cm=-0.14547760784626007
  Angle -4: cl=-0.38534826040267944, cd=0.0956551805138588, cm=-0.1330820769071579
  Angle -3: cl=-0.28134799003601074, cd=0.08898759633302689, cm=-0.11836428940296173
  Angle -2: cl=-0.20723100006580353, cd=0.08293187618255615, cm=-0.09472934901714325
  Angle -1: cl=-0.14905686676502228, cd=0.07998580485582352, cm=-0.06518395245075226
  Angle 0: cl=-0.08757876604795456, cd=0.0800497755408287, cm=-0.03519432246685028
  Angle 1: cl=-0.018067074939608574, cd=0.08117769658565521, cm=-0.010633572936058044
  Angle 2: cl=0.06257246434688568, cd=0.08460710942745209, cm=0.0025451481342315674
  Angle 3: cl=0.2943328619003296, cd=0.07344309240579605, cm=0.004900649189949036
  Angle 4: cl=0.3787800371646881, cd=0.07932577282190323, cm=0.010429710149765015
  Angle 5: cl=0.47146886587142944, cd=0.08636708557605743, cm=0.014298081398010254
  Angle 6: cl=0.561410665512085, cd=0.09394337236881256, cm=0.017245963215827942
  Angle 7: cl=0.6558825373649597, cd=0.09947613626718521, cm=0.016287028789520264
  Angle 8: cl=0.74795001745224, cd=0.10276523977518082, cm=0.009272187948226929
  Angle 9: cl=0.838567852973938, cd=0.10639221221208572, cm=0.0008940845727920532
  Angle 10: cl=0.9367970824241638, cd=0.11083608865737915, cm=-0.0073012858629226685
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.6584155919875325, 10.56819738755678]:
  Angle -10: cl=-0.5597810745239258, cd=0.232380211353302, cm=-0.18909485638141632
